CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.060 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.130 I srv          init: The UI is disabled
0.00.115.132 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.173 W srv  llama_server: -----------------
0.00.115.174 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.174 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.174 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.175 W srv  llama_server: -----------------
0.00.116.371 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.265.049 I cmn          init: llama threadpool init, n_threads = 8
0.01.305.676 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.327.974 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.338.649 I srv  llama_server: model loaded
0.01.338.655 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.650.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.35.076.417 I slot print_timing: id  0 | task 1838 |    graphs reused =       1458
0.35.076.436 I slot      release: id  0 | task 1838 | stop processing: n_tokens = 58, truncated = 0
0.35.078.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.078.236 I slot launch_slot_: id  0 | task 1842 | processing task, is_child = 0
0.38.163.356 I slot print_timing: id  0 | task 1842 | n_gen =    341, tg = 112.94 t/s, tg_3s = 113.28 t/s
0.38.623.233 I slot print_timing: id  0 | task 1842 | prompt eval time =      74.75 ms /    58 tokens (    1.29 ms per token,   775.89 tokens per second)
0.38.623.237 I slot print_timing: id  0 | task 1842 |        eval time =    3470.23 ms /   400 tokens (    8.70 ms per token,   114.98 tokens per second)
0.38.623.237 I slot print_timing: id  0 | task 1842 |       total time =    3544.99 ms /   458 tokens
0.38.623.238 I slot print_timing: id  0 | task 1842 |    graphs reused =       1658
0.38.623.240 I slot print_timing: id  0 | task 1842 | draft acceptance = 0.48515 (  196 accepted /   404 generated), mean len =  1.97
0.38.623.259 I slot      release: id  0 | task 1842 | stop processing: n_tokens = 457, truncated = 0
0.38.639.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.38.667.135 I slot launch_slot_: id  0 | task 2049 | processing task, is_child = 0
0.38.745.702 I slot print_timing: id  0 | task 2049 | prompt eval time =      78.55 ms /    67 tokens (    1.17 ms per token,   853.01 tokens per second)
0.38.745.706 I slot print_timing: id  0 | task 2049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.745.707 I slot print_timing: id  0 | task 2049 |       total time =      78.55 ms /    68 tokens
0.38.745.707 I slot print_timing: id  0 | task 2049 |    graphs reused =       1658
0.38.745.727 I slot      release: id  0 | task 2049 | stop processing: n_tokens = 67, truncated = 0
0.38.748.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.748.061 I slot launch_slot_: id  0 | task 2053 | processing task, is_child = 0
0.38.824.930 I slot print_timing: id  0 | task 2053 | prompt eval time =      76.86 ms /    67 tokens (    1.15 ms per token,   871.71 tokens per second)
0.38.824.935 I slot print_timing: id  0 | task 2053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.824.936 I slot print_timing: id  0 | task 2053 |       total time =      76.86 ms /    68 tokens
0.38.824.936 I slot print_timing: id  0 | task 2053 |    graphs reused =       1658
0.38.824.955 I slot      release: id  0 | task 2053 | stop processing: n_tokens = 67, truncated = 0
0.38.827.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.827.219 I slot launch_slot_: id  0 | task 2057 | processing task, is_child = 0
0.38.904.205 I slot print_timing: id  0 | task 2057 | prompt eval time =      76.97 ms /    67 tokens (    1.15 ms per token,   870.41 tokens per second)
0.38.904.209 I slot print_timing: id  0 | task 2057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.904.210 I slot print_timing: id  0 | task 2057 |       total time =      76.98 ms /    68 tokens
0.38.904.210 I slot print_timing: id  0 | task 2057 |    graphs reused =       1658
0.38.904.229 I slot      release: id  0 | task 2057 | stop processing: n_tokens = 67, truncated = 0
0.38.905.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.905.839 I slot launch_slot_: id  0 | task 2061 | processing task, is_child = 0
0.38.983.702 I slot print_timing: id  0 | task 2061 | prompt eval time =      77.85 ms /    67 tokens (    1.16 ms per token,   860.62 tokens per second)
0.38.983.706 I slot print_timing: id  0 | task 2061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.983.707 I slot print_timing: id  0 | task 2061 |       total time =      77.85 ms /    68 tokens
0.38.983.707 I slot print_timing: id  0 | task 2061 |    graphs reused =       1658
0.38.983.725 I slot      release: id  0 | task 2061 | stop processing: n_tokens = 67, truncated = 0
0.38.985.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.985.373 I slot launch_slot_: id  0 | task 2065 | processing task, is_child = 0
0.39.062.094 I slot print_timing: id  0 | task 2065 | prompt eval time =      76.71 ms /    67 tokens (    1.14 ms per token,   873.42 tokens per second)
0.39.062.098 I slot print_timing: id  0 | task 2065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.062.098 I slot print_timing: id  0 | task 2065 |       total time =      76.71 ms /    68 tokens
0.39.062.099 I slot print_timing: id  0 | task 2065 |    graphs reused =       1658
0.39.062.118 I slot      release: id  0 | task 2065 | stop processing: n_tokens = 67, truncated = 0
0.39.063.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.063.842 I slot launch_slot_: id  0 | task 2069 | processing task, is_child = 0
0.39.142.076 I slot print_timing: id  0 | task 2069 | prompt eval time =      78.22 ms /    67 tokens (    1.17 ms per token,   856.53 tokens per second)
0.39.142.081 I slot print_timing: id  0 | task 2069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.142.082 I slot print_timing: id  0 | task 2069 |       total time =      78.22 ms /    68 tokens
0.39.142.082 I slot print_timing: id  0 | task 2069 |    graphs reused =       1658
0.39.142.103 I slot      release: id  0 | task 2069 | stop processing: n_tokens = 67, truncated = 0
0.39.143.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.143.733 I slot launch_slot_: id  0 | task 2073 | processing task, is_child = 0
0.39.221.082 I slot print_timing: id  0 | task 2073 | prompt eval time =      77.33 ms /    67 tokens (    1.15 ms per token,   866.38 tokens per second)
0.39.221.086 I slot print_timing: id  0 | task 2073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.221.086 I slot print_timing: id  0 | task 2073 |       total time =      77.33 ms /    68 tokens
0.39.221.087 I slot print_timing: id  0 | task 2073 |    graphs reused =       1658
0.39.221.107 I slot      release: id  0 | task 2073 | stop processing: n_tokens = 67, truncated = 0
0.39.222.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.222.882 I slot launch_slot_: id  0 | task 2077 | processing task, is_child = 0
0.39.300.394 I slot print_timing: id  0 | task 2077 | prompt eval time =      77.50 ms /    67 tokens (    1.16 ms per token,   864.50 tokens per second)
0.39.300.398 I slot print_timing: id  0 | task 2077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.300.398 I slot print_timing: id  0 | task 2077 |       total time =      77.50 ms /    68 tokens
0.39.300.399 I slot print_timing: id  0 | task 2077 |    graphs reused =       1658
0.39.300.425 I slot      release: id  0 | task 2077 | stop processing: n_tokens = 67, truncated = 0
0.39.302.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.302.462 I slot launch_slot_: id  0 | task 2081 | processing task, is_child = 0
0.42.382.776 I slot print_timing: id  0 | task 2081 | n_gen =    362, tg = 120.21 t/s, tg_3s = 120.54 t/s
0.42.709.201 I slot print_timing: id  0 | task 2081 | prompt eval time =      77.19 ms /    67 tokens (    1.15 ms per token,   868.00 tokens per second)
0.42.709.205 I slot print_timing: id  0 | task 2081 |        eval time =    3329.53 ms /   400 tokens (    8.34 ms per token,   119.84 tokens per second)
0.42.709.206 I slot print_timing: id  0 | task 2081 |       total time =    3406.72 ms /   467 tokens
0.42.709.206 I slot print_timing: id  0 | task 2081 |    graphs reused =       1849
0.42.709.208 I slot print_timing: id  0 | task 2081 | draft acceptance = 0.52972 (  205 accepted /   387 generated), mean len =  2.06
0.42.709.229 I slot      release: id  0 | task 2081 | stop processing: n_tokens = 466, truncated = 0
0.42.724.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.42.751.241 I slot launch_slot_: id  0 | task 2279 | processing task, is_child = 0
0.42.830.031 I slot print_timing: id  0 | task 2279 | prompt eval time =      78.78 ms /    74 tokens (    1.06 ms per token,   939.38 tokens per second)
0.42.830.035 I slot print_timing: id  0 | task 2279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.830.035 I slot print_timing: id  0 | task 2279 |       total time =      78.78 ms /    75 tokens
0.42.830.036 I slot print_timing: id  0 | task 2279 |    graphs reused =       1849
0.42.830.055 I slot      release: id  0 | task 2279 | stop processing: n_tokens = 74, truncated = 0
0.42.831.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.831.970 I slot launch_slot_: id  0 | task 2283 | processing task, is_child = 0
0.42.910.587 I slot print_timing: id  0 | task 2283 | prompt eval time =      78.61 ms /    74 tokens (    1.06 ms per token,   941.40 tokens per second)
0.42.910.591 I slot print_timing: id  0 | task 2283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.910.592 I slot print_timing: id  0 | task 2283 |       total time =      78.61 ms /    75 tokens
0.42.910.592 I slot print_timing: id  0 | task 2283 |    graphs reused =       1849
0.42.910.614 I slot      release: id  0 | task 2283 | stop processing: n_tokens = 74, truncated = 0
0.42.912.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.912.438 I slot launch_slot_: id  0 | task 2287 | processing task, is_child = 0
0.42.990.262 I slot print_timing: id  0 | task 2287 | prompt eval time =      77.81 ms /    74 tokens (    1.05 ms per token,   951.00 tokens per second)
0.42.990.266 I slot print_timing: id  0 | task 2287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.990.266 I slot print_timing: id  0 | task 2287 |       total time =      77.81 ms /    75 tokens
0.42.990.267 I slot print_timing: id  0 | task 2287 |    graphs reused =       1849
0.42.990.287 I slot      release: id  0 | task 2287 | stop processing: n_tokens = 74, truncated = 0
0.42.992.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.992.605 I slot launch_slot_: id  0 | task 2291 | processing task, is_child = 0
0.43.070.414 I slot print_timing: id  0 | task 2291 | prompt eval time =      77.80 ms /    74 tokens (    1.05 ms per token,   951.16 tokens per second)
0.43.070.418 I slot print_timing: id  0 | task 2291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.070.418 I slot print_timing: id  0 | task 2291 |       total time =      77.80 ms /    75 tokens
0.43.070.419 I slot print_timing: id  0 | task 2291 |    graphs reused =       1849
0.43.070.437 I slot      release: id  0 | task 2291 | stop processing: n_tokens = 74, truncated = 0
0.43.072.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.072.602 I slot launch_slot_: id  0 | task 2295 | processing task, is_child = 0
0.43.151.215 I slot print_timing: id  0 | task 2295 | prompt eval time =      78.60 ms /    74 tokens (    1.06 ms per token,   941.44 tokens per second)
0.43.151.218 I slot print_timing: id  0 | task 2295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.151.219 I slot print_timing: id  0 | task 2295 |       total time =      78.60 ms /    75 tokens
0.43.151.219 I slot print_timing: id  0 | task 2295 |    graphs reused =       1849
0.43.151.240 I slot      release: id  0 | task 2295 | stop processing: n_tokens = 74, truncated = 0
0.43.153.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.153.190 I slot launch_slot_: id  0 | task 2299 | processing task, is_child = 0
0.43.232.390 I slot print_timing: id  0 | task 2299 | prompt eval time =      79.19 ms /    74 tokens (    1.07 ms per token,   934.46 tokens per second)
0.43.232.394 I slot print_timing: id  0 | task 2299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.232.394 I slot print_timing: id  0 | task 2299 |       total time =      79.19 ms /    75 tokens
0.43.232.395 I slot print_timing: id  0 | task 2299 |    graphs reused =       1849
0.43.232.423 I slot      release: id  0 | task 2299 | stop processing: n_tokens = 74, truncated = 0
0.43.234.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.234.216 I slot launch_slot_: id  0 | task 2303 | processing task, is_child = 0
0.43.312.891 I slot print_timing: id  0 | task 2303 | prompt eval time =      78.67 ms /    74 tokens (    1.06 ms per token,   940.70 tokens per second)
0.43.312.895 I slot print_timing: id  0 | task 2303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.312.896 I slot print_timing: id  0 | task 2303 |       total time =      78.67 ms /    75 tokens
0.43.312.896 I slot print_timing: id  0 | task 2303 |    graphs reused =       1849
0.43.312.915 I slot      release: id  0 | task 2303 | stop processing: n_tokens = 74, truncated = 0
0.43.314.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.314.663 I slot launch_slot_: id  0 | task 2307 | processing task, is_child = 0
0.43.393.180 I slot print_timing: id  0 | task 2307 | prompt eval time =      78.51 ms /    74 tokens (    1.06 ms per token,   942.58 tokens per second)
0.43.393.184 I slot print_timing: id  0 | task 2307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.393.184 I slot print_timing: id  0 | task 2307 |       total time =      78.51 ms /    75 tokens
0.43.393.185 I slot print_timing: id  0 | task 2307 |    graphs reused =       1849
0.43.393.208 I slot      release: id  0 | task 2307 | stop processing: n_tokens = 74, truncated = 0
0.43.395.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.395.867 I slot launch_slot_: id  0 | task 2311 | processing task, is_child = 0
0.46.476.967 I slot print_timing: id  0 | task 2311 | n_gen =    365, tg = 121.25 t/s, tg_3s = 121.58 t/s
0.46.752.499 I slot print_timing: id  0 | task 2311 | prompt eval time =      78.98 ms /    74 tokens (    1.07 ms per token,   936.92 tokens per second)
0.46.752.503 I slot print_timing: id  0 | task 2311 |        eval time =    3277.63 ms /   400 tokens (    8.21 ms per token,   121.73 tokens per second)
0.46.752.504 I slot print_timing: id  0 | task 2311 |       total time =    3356.62 ms /   474 tokens
0.46.752.504 I slot print_timing: id  0 | task 2311 |    graphs reused =       2036
0.46.752.506 I slot print_timing: id  0 | task 2311 | draft acceptance = 0.55145 (  209 accepted /   379 generated), mean len =  2.10
0.46.752.526 I slot      release: id  0 | task 2311 | stop processing: n_tokens = 473, truncated = 0
0.46.767.008 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253057740124
0.46.794.469 I slot launch_slot_: id  0 | task 2505 | processing task, is_child = 0
0.46.873.205 I slot print_timing: id  0 | task 2505 | prompt eval time =      78.72 ms /    75 tokens (    1.05 ms per token,   952.74 tokens per second)
0.46.873.208 I slot print_timing: id  0 | task 2505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.873.209 I slot print_timing: id  0 | task 2505 |       total time =      78.72 ms /    76 tokens
0.46.873.209 I slot print_timing: id  0 | task 2505 |    graphs reused =       2036
