CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.198.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.865 I srv          init: The UI is disabled
0.00.198.865 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.905 W srv  llama_server: -----------------
0.00.198.907 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.907 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.907 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.907 W srv  llama_server: -----------------
0.00.200.110 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.510.229 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.236 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.510.242 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.510.243 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.510.249 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.510.250 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.252 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.253 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.510.255 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.510.256 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.510.259 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.510.261 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.510.262 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.510.267 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.524.838 I cmn          init: llama threadpool init, n_threads = 8
0.29.646.297 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.659.577 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.659.616 I srv  llama_server: model loaded
0.29.659.621 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.875.559 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.18.032.803 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
2.18.032.819 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.18.066.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.066.483 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.21.245.648 I slot print_timing: id  0 | task 3953 | n_gen =    124, tg =  40.94 t/s, tg_3s =  41.28 t/s
2.24.261.105 I slot print_timing: id  0 | task 3953 | n_gen =    248, tg =  41.03 t/s, tg_3s =  41.12 t/s
2.27.270.871 I slot print_timing: id  0 | task 3953 | n_gen =    370, tg =  40.87 t/s, tg_3s =  40.53 t/s
2.28.006.896 I slot print_timing: id  0 | task 3953 | prompt eval time =     175.05 ms /    58 tokens (    3.02 ms per token,   331.34 tokens per second)
2.28.006.900 I slot print_timing: id  0 | task 3953 |        eval time =    9765.35 ms /   400 tokens (   24.47 ms per token,    40.86 tokens per second)
2.28.006.900 I slot print_timing: id  0 | task 3953 |       total time =    9940.40 ms /   458 tokens
2.28.006.900 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.28.006.916 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.28.036.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.28.178.601 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.28.366.895 I slot print_timing: id  0 | task 4356 | prompt eval time =     188.28 ms /    67 tokens (    2.81 ms per token,   355.86 tokens per second)
2.28.366.900 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.366.900 I slot print_timing: id  0 | task 4356 |       total time =     188.28 ms /    68 tokens
2.28.366.901 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.28.366.946 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.28.368.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.368.831 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.28.550.104 I slot print_timing: id  0 | task 4360 | prompt eval time =     181.26 ms /    67 tokens (    2.71 ms per token,   369.63 tokens per second)
2.28.550.108 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.550.108 I slot print_timing: id  0 | task 4360 |       total time =     181.26 ms /    68 tokens
2.28.550.109 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.28.550.124 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.28.552.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.552.046 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.28.732.966 I slot print_timing: id  0 | task 4364 | prompt eval time =     180.91 ms /    67 tokens (    2.70 ms per token,   370.36 tokens per second)
2.28.732.972 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.732.972 I slot print_timing: id  0 | task 4364 |       total time =     180.91 ms /    68 tokens
2.28.732.973 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.28.732.988 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.28.734.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.734.950 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.28.915.968 I slot print_timing: id  0 | task 4368 | prompt eval time =     181.00 ms /    67 tokens (    2.70 ms per token,   370.16 tokens per second)
2.28.915.974 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.915.974 I slot print_timing: id  0 | task 4368 |       total time =     181.01 ms /    68 tokens
2.28.915.975 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.28.915.990 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.28.918.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.918.192 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.29.099.657 I slot print_timing: id  0 | task 4372 | prompt eval time =     181.45 ms /    67 tokens (    2.71 ms per token,   369.24 tokens per second)
2.29.099.662 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.099.663 I slot print_timing: id  0 | task 4372 |       total time =     181.45 ms /    68 tokens
2.29.099.663 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.29.099.678 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.29.101.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.101.448 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.29.284.058 I slot print_timing: id  0 | task 4376 | prompt eval time =     182.60 ms /    67 tokens (    2.73 ms per token,   366.93 tokens per second)
2.29.284.064 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.284.064 I slot print_timing: id  0 | task 4376 |       total time =     182.60 ms /    68 tokens
2.29.284.065 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.29.284.079 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.29.286.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.286.153 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.29.468.550 I slot print_timing: id  0 | task 4380 | prompt eval time =     182.38 ms /    67 tokens (    2.72 ms per token,   367.36 tokens per second)
2.29.468.555 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.468.556 I slot print_timing: id  0 | task 4380 |       total time =     182.38 ms /    68 tokens
2.29.468.557 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.29.468.574 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.29.470.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.470.464 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.29.653.924 I slot print_timing: id  0 | task 4384 | prompt eval time =     183.45 ms /    67 tokens (    2.74 ms per token,   365.23 tokens per second)
2.29.653.929 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.653.929 I slot print_timing: id  0 | task 4384 |       total time =     183.45 ms /    68 tokens
2.29.653.929 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.29.653.974 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.29.681.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.681.164 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.32.869.860 I slot print_timing: id  0 | task 4388 | n_gen =    124, tg =  40.89 t/s, tg_3s =  41.22 t/s
2.35.886.291 I slot print_timing: id  0 | task 4388 | n_gen =    247, tg =  40.83 t/s, tg_3s =  40.78 t/s
2.38.897.868 I slot print_timing: id  0 | task 4388 | n_gen =    370, tg =  40.84 t/s, tg_3s =  40.84 t/s
2.39.628.017 I slot print_timing: id  0 | task 4388 | prompt eval time =     180.63 ms /    67 tokens (    2.70 ms per token,   370.92 tokens per second)
2.39.628.021 I slot print_timing: id  0 | task 4388 |        eval time =    9766.21 ms /   400 tokens (   24.48 ms per token,    40.86 tokens per second)
2.39.628.021 I slot print_timing: id  0 | task 4388 |       total time =    9946.84 ms /   467 tokens
2.39.628.022 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.39.628.037 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.39.659.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.39.804.186 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.39.993.857 I slot print_timing: id  0 | task 4791 | prompt eval time =     189.65 ms /    74 tokens (    2.56 ms per token,   390.19 tokens per second)
2.39.993.862 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.993.862 I slot print_timing: id  0 | task 4791 |       total time =     189.65 ms /    75 tokens
2.39.993.863 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.39.993.878 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.39.996.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.996.651 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.40.181.208 I slot print_timing: id  0 | task 4795 | prompt eval time =     184.55 ms /    74 tokens (    2.49 ms per token,   400.98 tokens per second)
2.40.181.212 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.181.212 I slot print_timing: id  0 | task 4795 |       total time =     184.55 ms /    75 tokens
2.40.181.213 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.40.181.227 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.40.183.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.183.735 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.40.368.139 I slot print_timing: id  0 | task 4799 | prompt eval time =     184.39 ms /    74 tokens (    2.49 ms per token,   401.32 tokens per second)
2.40.368.149 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.368.149 I slot print_timing: id  0 | task 4799 |       total time =     184.39 ms /    75 tokens
2.40.368.150 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.40.368.165 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.40.370.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.370.311 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.40.552.108 I slot print_timing: id  0 | task 4803 | prompt eval time =     181.78 ms /    74 tokens (    2.46 ms per token,   407.08 tokens per second)
2.40.552.113 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.552.113 I slot print_timing: id  0 | task 4803 |       total time =     181.78 ms /    75 tokens
2.40.552.114 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.40.552.129 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.40.554.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.554.325 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.40.737.736 I slot print_timing: id  0 | task 4807 | prompt eval time =     183.40 ms /    74 tokens (    2.48 ms per token,   403.49 tokens per second)
2.40.737.740 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.737.741 I slot print_timing: id  0 | task 4807 |       total time =     183.40 ms /    75 tokens
2.40.737.742 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.40.737.757 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.40.739.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.739.926 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.40.923.461 I slot print_timing: id  0 | task 4811 | prompt eval time =     183.52 ms /    74 tokens (    2.48 ms per token,   403.23 tokens per second)
2.40.923.465 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.923.465 I slot print_timing: id  0 | task 4811 |       total time =     183.52 ms /    75 tokens
2.40.923.466 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.40.923.484 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.40.925.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.925.459 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.41.108.486 I slot print_timing: id  0 | task 4815 | prompt eval time =     183.01 ms /    74 tokens (    2.47 ms per token,   404.34 tokens per second)
2.41.108.492 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.108.492 I slot print_timing: id  0 | task 4815 |       total time =     183.02 ms /    75 tokens
2.41.108.492 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.41.108.508 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.41.110.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.110.236 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.41.294.032 I slot print_timing: id  0 | task 4819 | prompt eval time =     183.78 ms /    74 tokens (    2.48 ms per token,   402.65 tokens per second)
2.41.294.037 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.294.038 I slot print_timing: id  0 | task 4819 |       total time =     183.78 ms /    75 tokens
2.41.294.038 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.41.294.054 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.41.318.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.318.247 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.44.514.765 I slot print_timing: id  0 | task 4823 | n_gen =    125, tg =  41.14 t/s, tg_3s =  41.47 t/s
2.47.524.614 I slot print_timing: id  0 | task 4823 | n_gen =    247, tg =  40.84 t/s, tg_3s =  40.53 t/s
2.50.527.253 I slot print_timing: id  0 | task 4823 | n_gen =    370, tg =  40.88 t/s, tg_3s =  40.96 t/s
2.51.254.703 I slot print_timing: id  0 | task 4823 | prompt eval time =     182.35 ms /    74 tokens (    2.46 ms per token,   405.81 tokens per second)
2.51.254.707 I slot print_timing: id  0 | task 4823 |        eval time =    9754.09 ms /   400 tokens (   24.45 ms per token,    40.91 tokens per second)
2.51.254.707 I slot print_timing: id  0 | task 4823 |       total time =    9936.44 ms /   474 tokens
2.51.254.708 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.51.254.725 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.51.293.520 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616252563205
2.51.441.682 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.51.651.815 I slot print_timing: id  0 | task 5226 | prompt eval time =     210.11 ms /    75 tokens (    2.80 ms per token,   356.96 tokens per second)
2.51.651.820 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.651.820 I slot print_timing: id  0 | task 5226 |       total time =     210.11 ms /    76 tokens
2.51.651.821 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
2.51.651.840 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 75, truncated = 0
2.51.653.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.653.978 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
2.51.841.387 I slot print_timing: id  0 | task 5230 | prompt eval time =     187.40 ms /    75 tokens (    2.50 ms per token,   400.22 tokens per second)
2.51.841.391 I slot print_timing: id  0 | task 5230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.841.392 I slot print_timing: id  0 | task 5230 |       total time =     187.40 ms /    76 tokens
2.51.841.392 I slot print_timing: id  0 | task 5230 |    graphs reused =       4763
2.51.841.409 I slot      release: id  0 | task 5230 | stop processing: n_tokens = 75, truncated = 0
2.51.843.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.843.565 I slot launch_slot_: id  0 | task 5234 | processing task, is_child = 0
2.52.028.043 I slot print_timing: id  0 | task 5234 | prompt eval time =     184.46 ms /    75 tokens (    2.46 ms per token,   406.58 tokens per second)
2.52.028.047 I slot print_timing: id  0 | task 5234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
