CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.131.249 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.324 I srv          init: The UI is disabled
0.00.131.326 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.363 W srv  llama_server: -----------------
0.00.131.366 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.366 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.367 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.367 W srv  llama_server: -----------------
0.00.132.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.515.520 I cmn          init: llama threadpool init, n_threads = 8
0.10.571.556 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.613.938 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.626.557 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.626.587 I srv  llama_server: model loaded
0.10.626.591 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.017.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.58.892.625 I slot      release: id  0 | task 3860 | stop processing: n_tokens = 145, truncated = 0
2.58.894.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.894.638 I slot launch_slot_: id  0 | task 3864 | processing task, is_child = 0
2.59.175.374 I slot print_timing: id  0 | task 3864 | prompt eval time =     280.72 ms /   145 tokens (    1.94 ms per token,   516.52 tokens per second)
2.59.175.379 I slot print_timing: id  0 | task 3864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.175.379 I slot print_timing: id  0 | task 3864 |       total time =     280.72 ms /   146 tokens
2.59.175.380 I slot print_timing: id  0 | task 3864 |    graphs reused =       1388
2.59.175.410 I slot      release: id  0 | task 3864 | stop processing: n_tokens = 145, truncated = 0
2.59.177.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.177.424 I slot launch_slot_: id  0 | task 3868 | processing task, is_child = 0
2.59.456.565 I slot print_timing: id  0 | task 3868 | prompt eval time =     279.12 ms /   145 tokens (    1.93 ms per token,   519.48 tokens per second)
2.59.456.570 I slot print_timing: id  0 | task 3868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.456.570 I slot print_timing: id  0 | task 3868 |       total time =     279.13 ms /   146 tokens
2.59.456.571 I slot print_timing: id  0 | task 3868 |    graphs reused =       1388
2.59.456.613 I slot      release: id  0 | task 3868 | stop processing: n_tokens = 145, truncated = 0
2.59.458.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.458.683 I slot launch_slot_: id  0 | task 3872 | processing task, is_child = 0
2.59.737.481 I slot print_timing: id  0 | task 3872 | prompt eval time =     278.78 ms /   145 tokens (    1.92 ms per token,   520.12 tokens per second)
2.59.737.486 I slot print_timing: id  0 | task 3872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.737.486 I slot print_timing: id  0 | task 3872 |       total time =     278.78 ms /   146 tokens
2.59.737.487 I slot print_timing: id  0 | task 3872 |    graphs reused =       1388
2.59.737.516 I slot      release: id  0 | task 3872 | stop processing: n_tokens = 145, truncated = 0
2.59.740.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.740.146 I slot launch_slot_: id  0 | task 3876 | processing task, is_child = 0
3.00.020.713 I slot print_timing: id  0 | task 3876 | prompt eval time =     280.55 ms /   145 tokens (    1.93 ms per token,   516.84 tokens per second)
3.00.020.717 I slot print_timing: id  0 | task 3876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.020.717 I slot print_timing: id  0 | task 3876 |       total time =     280.55 ms /   146 tokens
3.00.020.718 I slot print_timing: id  0 | task 3876 |    graphs reused =       1388
3.00.020.745 I slot      release: id  0 | task 3876 | stop processing: n_tokens = 145, truncated = 0
3.00.022.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.022.819 I slot launch_slot_: id  0 | task 3880 | processing task, is_child = 0
3.00.302.874 I slot print_timing: id  0 | task 3880 | prompt eval time =     280.04 ms /   145 tokens (    1.93 ms per token,   517.79 tokens per second)
3.00.302.878 I slot print_timing: id  0 | task 3880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.302.879 I slot print_timing: id  0 | task 3880 |       total time =     280.04 ms /   146 tokens
3.00.302.879 I slot print_timing: id  0 | task 3880 |    graphs reused =       1388
3.00.302.907 I slot      release: id  0 | task 3880 | stop processing: n_tokens = 145, truncated = 0
3.00.305.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.305.114 I slot launch_slot_: id  0 | task 3884 | processing task, is_child = 0
3.00.584.107 I slot print_timing: id  0 | task 3884 | prompt eval time =     278.98 ms /   145 tokens (    1.92 ms per token,   519.75 tokens per second)
3.00.584.111 I slot print_timing: id  0 | task 3884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.584.111 I slot print_timing: id  0 | task 3884 |       total time =     278.98 ms /   146 tokens
3.00.584.112 I slot print_timing: id  0 | task 3884 |    graphs reused =       1388
3.00.584.141 I slot      release: id  0 | task 3884 | stop processing: n_tokens = 145, truncated = 0
3.00.586.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.586.566 I slot launch_slot_: id  0 | task 3888 | processing task, is_child = 0
3.03.871.352 I slot print_timing: id  0 | task 3888 | n_gen =    243, tg =  80.54 t/s, tg_3s =  80.87 t/s
3.06.082.884 I slot print_timing: id  0 | task 3888 | prompt eval time =     279.95 ms /   145 tokens (    1.93 ms per token,   517.95 tokens per second)
3.06.082.889 I slot print_timing: id  0 | task 3888 |        eval time =    5216.34 ms /   400 tokens (   13.07 ms per token,    76.49 tokens per second)
3.06.082.889 I slot print_timing: id  0 | task 3888 |       total time =    5496.28 ms /   545 tokens
3.06.082.890 I slot print_timing: id  0 | task 3888 |    graphs reused =       1479
3.06.082.892 I slot print_timing: id  0 | task 3888 | draft acceptance = 0.82090 (  275 accepted /   335 generated), mean len =  3.35
3.06.082.917 I slot      release: id  0 | task 3888 | stop processing: n_tokens = 544, truncated = 0
3.06.097.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.06.097.069 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.06.250.207 I slot launch_slot_: id  0 | task 4016 | processing task, is_child = 0
3.06.519.823 I slot print_timing: id  0 | task 4016 | prompt eval time =     269.59 ms /   110 tokens (    2.45 ms per token,   408.02 tokens per second)
3.06.519.827 I slot print_timing: id  0 | task 4016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.519.828 I slot print_timing: id  0 | task 4016 |       total time =     269.59 ms /   111 tokens
3.06.519.828 I slot print_timing: id  0 | task 4016 |    graphs reused =       1479
3.06.519.854 I slot      release: id  0 | task 4016 | stop processing: n_tokens = 110, truncated = 0
3.06.521.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.521.899 I slot launch_slot_: id  0 | task 4020 | processing task, is_child = 0
3.06.784.503 I slot print_timing: id  0 | task 4020 | prompt eval time =     262.59 ms /   110 tokens (    2.39 ms per token,   418.90 tokens per second)
3.06.784.507 I slot print_timing: id  0 | task 4020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.784.507 I slot print_timing: id  0 | task 4020 |       total time =     262.59 ms /   111 tokens
3.06.784.508 I slot print_timing: id  0 | task 4020 |    graphs reused =       1479
3.06.784.538 I slot      release: id  0 | task 4020 | stop processing: n_tokens = 110, truncated = 0
3.06.786.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.786.714 I slot launch_slot_: id  0 | task 4024 | processing task, is_child = 0
3.07.048.750 I slot print_timing: id  0 | task 4024 | prompt eval time =     262.02 ms /   110 tokens (    2.38 ms per token,   419.82 tokens per second)
3.07.048.754 I slot print_timing: id  0 | task 4024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.048.755 I slot print_timing: id  0 | task 4024 |       total time =     262.02 ms /   111 tokens
3.07.048.755 I slot print_timing: id  0 | task 4024 |    graphs reused =       1479
3.07.048.785 I slot      release: id  0 | task 4024 | stop processing: n_tokens = 110, truncated = 0
3.07.050.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.050.904 I slot launch_slot_: id  0 | task 4028 | processing task, is_child = 0
3.07.313.108 I slot print_timing: id  0 | task 4028 | prompt eval time =     262.19 ms /   110 tokens (    2.38 ms per token,   419.55 tokens per second)
3.07.313.113 I slot print_timing: id  0 | task 4028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.313.114 I slot print_timing: id  0 | task 4028 |       total time =     262.19 ms /   111 tokens
3.07.313.114 I slot print_timing: id  0 | task 4028 |    graphs reused =       1479
3.07.313.144 I slot      release: id  0 | task 4028 | stop processing: n_tokens = 110, truncated = 0
3.07.315.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.315.175 I slot launch_slot_: id  0 | task 4032 | processing task, is_child = 0
3.07.578.052 I slot print_timing: id  0 | task 4032 | prompt eval time =     262.86 ms /   110 tokens (    2.39 ms per token,   418.47 tokens per second)
3.07.578.057 I slot print_timing: id  0 | task 4032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.578.057 I slot print_timing: id  0 | task 4032 |       total time =     262.86 ms /   111 tokens
3.07.578.058 I slot print_timing: id  0 | task 4032 |    graphs reused =       1479
3.07.578.087 I slot      release: id  0 | task 4032 | stop processing: n_tokens = 110, truncated = 0
3.07.580.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.580.132 I slot launch_slot_: id  0 | task 4036 | processing task, is_child = 0
3.07.839.855 I slot print_timing: id  0 | task 4036 | prompt eval time =     259.71 ms /   110 tokens (    2.36 ms per token,   423.55 tokens per second)
3.07.839.859 I slot print_timing: id  0 | task 4036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.839.859 I slot print_timing: id  0 | task 4036 |       total time =     259.71 ms /   111 tokens
3.07.839.859 I slot print_timing: id  0 | task 4036 |    graphs reused =       1479
3.07.839.889 I slot      release: id  0 | task 4036 | stop processing: n_tokens = 110, truncated = 0
3.07.841.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.841.805 I slot launch_slot_: id  0 | task 4040 | processing task, is_child = 0
3.08.101.341 I slot print_timing: id  0 | task 4040 | prompt eval time =     259.52 ms /   110 tokens (    2.36 ms per token,   423.86 tokens per second)
3.08.101.345 I slot print_timing: id  0 | task 4040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.101.346 I slot print_timing: id  0 | task 4040 |       total time =     259.52 ms /   111 tokens
3.08.101.346 I slot print_timing: id  0 | task 4040 |    graphs reused =       1479
3.08.101.373 I slot      release: id  0 | task 4040 | stop processing: n_tokens = 110, truncated = 0
3.08.103.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.103.313 I slot launch_slot_: id  0 | task 4044 | processing task, is_child = 0
3.08.363.390 I slot print_timing: id  0 | task 4044 | prompt eval time =     260.06 ms /   110 tokens (    2.36 ms per token,   422.98 tokens per second)
3.08.363.394 I slot print_timing: id  0 | task 4044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.363.394 I slot print_timing: id  0 | task 4044 |       total time =     260.06 ms /   111 tokens
3.08.363.395 I slot print_timing: id  0 | task 4044 |    graphs reused =       1479
3.08.363.420 I slot      release: id  0 | task 4044 | stop processing: n_tokens = 110, truncated = 0
3.08.365.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.365.711 I slot launch_slot_: id  0 | task 4048 | processing task, is_child = 0
3.11.654.932 I slot print_timing: id  0 | task 4048 | n_gen =    201, tg =  66.04 t/s, tg_3s =  66.37 t/s
3.14.664.931 I slot print_timing: id  0 | task 4048 | n_gen =    359, tg =  59.29 t/s, tg_3s =  52.49 t/s
3.15.416.938 I slot print_timing: id  0 | task 4048 | prompt eval time =     260.81 ms /   110 tokens (    2.37 ms per token,   421.76 tokens per second)
3.15.416.942 I slot print_timing: id  0 | task 4048 |        eval time =    6790.40 ms /   400 tokens (   17.02 ms per token,    58.76 tokens per second)
3.15.416.942 I slot print_timing: id  0 | task 4048 |       total time =    7051.22 ms /   510 tokens
3.15.416.943 I slot print_timing: id  0 | task 4048 |    graphs reused =       1548
3.15.416.946 I slot print_timing: id  0 | task 4048 | draft acceptance = 0.70347 (  223 accepted /   317 generated), mean len =  2.77
3.15.416.977 I slot      release: id  0 | task 4048 | stop processing: n_tokens = 509, truncated = 0
3.15.428.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280614908376
3.15.428.551 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.15.584.020 I slot launch_slot_: id  0 | task 4228 | processing task, is_child = 0
3.15.823.807 I slot print_timing: id  0 | task 4228 | prompt eval time =     239.77 ms /    81 tokens (    2.96 ms per token,   337.83 tokens per second)
3.15.823.811 I slot print_timing: id  0 | task 4228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.823.811 I slot print_timing: id  0 | task 4228 |       total time =     239.77 ms /    82 tokens
3.15.823.812 I slot print_timing: id  0 | task 4228 |    graphs reused =       1548
3.15.823.836 I slot      release: id  0 | task 4228 | stop processing: n_tokens = 81, truncated = 0
3.15.826.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.826.272 I slot launch_slot_: id  0 | task 4232 | processing task, is_child = 0
3.16.065.083 I slot print_timing: id  0 | task 4232 | prompt eval time =     238.80 ms /    81 tokens (    2.95 ms per token,   339.20 tokens per second)
3.16.065.087 I slot print_timing: id  0 | task 4232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.065.087 I slot print_timing: id  0 | task 4232 |       total time =     238.80 ms /    82 tokens
3.16.065.088 I slot print_timing: id  0 | task 4232 |    graphs reused =       1548
3.16.065.112 I slot      release: id  0 | task 4232 | stop processing: n_tokens = 81, truncated = 0
3.16.067.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.067.362 I slot launch_slot_: id  0 | task 4236 | processing task, is_child = 0
3.16.306.163 I slot print_timing: id  0 | task 4236 | prompt eval time =     238.79 ms /    81 tokens (    2.95 ms per token,   339.22 tokens per second)
3.16.306.167 I slot print_timing: id  0 | task 4236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.306.168 I slot print_timing: id  0 | task 4236 |       total time =     238.79 ms /    82 tokens
3.16.306.168 I slot print_timing: id  0 | task 4236 |    graphs reused =       1548
3.16.306.193 I slot      release: id  0 | task 4236 | stop processing: n_tokens = 81, truncated = 0
3.16.307.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.307.859 I slot launch_slot_: id  0 | task 4240 | processing task, is_child = 0
3.16.545.368 I slot print_timing: id  0 | task 4240 | prompt eval time =     237.49 ms /    81 tokens (    2.93 ms per token,   341.06 tokens per second)
3.16.545.373 I slot print_timing: id  0 | task 4240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.545.373 I slot print_timing: id  0 | task 4240 |       total time =     237.49 ms /    82 tokens
3.16.545.374 I slot print_timing: id  0 | task 4240 |    graphs reused =       1548
3.16.545.400 I slot      release: id  0 | task 4240 | stop processing: n_tokens = 81, truncated = 0
3.16.547.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.547.274 I slot launch_slot_: id  0 | task 4244 | processing task, is_child = 0
3.16.776.285 I slot print_timing: id  0 | task 4244 | prompt eval time =     229.00 ms /    81 tokens (    2.83 ms per token,   353.72 tokens per second)
3.16.776.290 I slot print_timing: id  0 | task 4244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.776.291 I slot print_timing: id  0 | task 4244 |       total time =     229.00 ms /    82 tokens
3.16.776.291 I slot print_timing: id  0 | task 4244 |    graphs reused =       1548
3.16.776.319 I slot      release: id  0 | task 4244 | stop processing: n_tokens = 81, truncated = 0
3.16.777.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.778.021 I slot launch_slot_: id  0 | task 4248 | processing task, is_child = 0
3.17.004.415 I slot print_timing: id  0 | task 4248 | prompt eval time =     226.38 ms /    81 tokens (    2.79 ms per token,   357.80 tokens per second)
3.17.004.420 I slot print_timing: id  0 | task 4248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.004.420 I slot print_timing: id  0 | task 4248 |       total time =     226.38 ms /    82 tokens
3.17.004.421 I slot print_timing: id  0 | task 4248 |    graphs reused =       1548
3.17.004.447 I slot      release: id  0 | task 4248 | stop processing: n_tokens = 81, truncated = 0
3.17.006.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.006.149 I slot launch_slot_: id  0 | task 4252 | processing task, is_child = 0
3.17.234.072 I slot print_timing: id  0 | task 4252 | prompt eval time =     227.91 ms /    81 tokens (    2.81 ms per token,   355.40 tokens per second)
3.17.234.077 I slot print_timing: id  0 | task 4252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.234.077 I slot print_timing: id  0 | task 4252 |       total time =     227.91 ms /    82 tokens
3.17.234.078 I slot print_timing: id  0 | task 4252 |    graphs reused =       1548
3.17.234.104 I slot      release: id  0 | task 4252 | stop processing: n_tokens = 81, truncated = 0
3.17.235.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.235.777 I slot launch_slot_: id  0 | task 4256 | processing task, is_child = 0
3.17.466.496 I slot print_timing: id  0 | task 4256 | prompt eval time =     230.70 ms /    81 tokens (    2.85 ms per token,   351.10 tokens per second)
3.17.466.502 I slot print_timing: id  0 | task 4256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.466.502 I slot print_timing: id  0 | task 4256 |       total time =     230.71 ms /    82 tokens
3.17.466.503 I slot print_timing: id  0 | task 4256 |    graphs reused =       1548
3.17.466.532 I slot      release: id  0 | task 4256 | stop processing: n_tokens = 81, truncated = 0
3.17.482.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.482.043 I slot launch_slot_: id  0 | task 4260 | processing task, is_child = 0
3.20.726.340 I slot print_timing: id  0 | task 4260 | n_gen =    159, tg =  52.44 t/s, tg_3s =  52.77 t/s
3.23.754.368 I slot print_timing: id  0 | task 4260 | n_gen =    328, tg =  54.13 t/s, tg_3s =  55.81 t/s
3.24.984.314 I slot print_timing: id  0 | task 4260 | prompt eval time =     231.16 ms /    81 tokens (    2.85 ms per token,   350.41 tokens per second)
3.24.984.318 I slot print_timing: id  0 | task 4260 |        eval time =    7271.10 ms /   400 tokens (   18.22 ms per token,    54.87 tokens per second)
3.24.984.318 I slot print_timing: id  0 | task 4260 |       total time =    7502.26 ms /   481 tokens
3.24.984.319 I slot print_timing: id  0 | task 4260 |    graphs reused =       1606
3.24.984.322 I slot print_timing: id  0 | task 4260 | draft acceptance = 0.61919 (  213 accepted /   344 generated), mean len =  2.48
3.24.984.343 I slot      release: id  0 | task 4260 | stop processing: n_tokens = 480, truncated = 0
3.24.998.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.24.998.291 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.25.153.981 I slot launch_slot_: id  0 | task 4450 | processing task, is_child = 0
3.25.386.949 I slot print_timing: id  0 | task 4450 | prompt eval time =     232.95 ms /    72 tokens (    3.24 ms per token,   309.08 tokens per second)
3.25.386.954 I slot print_timing: id  0 | task 4450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.386.955 I slot print_timing: id  0 | task 4450 |       total time =     232.95 ms /    73 tokens
3.25.386.955 I slot print_timing: id  0 | task 4450 |    graphs reused =       1606
3.25.386.980 I slot      release: id  0 | task 4450 | stop processing: n_tokens = 72, truncated = 0
3.25.388.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.388.865 I slot launch_slot_: id  0 | task 4454 | processing task, is_child = 0
3.25.614.736 I slot print_timing: id  0 | task 4454 | prompt eval time =     225.86 ms /    72 tokens (    3.14 ms per token,   318.79 tokens per second)
3.25.614.741 I slot print_timing: id  0 | task 4454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.614.741 I slot print_timing: id  0 | task 4454 |       total time =     225.86 ms /    73 tokens
3.25.614.742 I slot print_timing: id  0 | task 4454 |    graphs reused =       1606
3.25.614.767 I slot      release: id  0 | task 4454 | stop processing: n_tokens = 72, truncated = 0
3.25.617.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.617.283 I slot launch_slot_: id  0 | task 4458 | processing task, is_child = 0
3.25.843.617 I slot print_timing: id  0 | task 4458 | prompt eval time =     226.32 ms /    72 tokens (    3.14 ms per token,   318.14 tokens per second)
3.25.843.622 I slot print_timing: id  0 | task 4458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.843.622 I slot print_timing: id  0 | task 4458 |       total time =     226.32 ms /    73 tokens
3.25.843.623 I slot print_timing: id  0 | task 4458 |    graphs reused =       1606
3.25.843.652 I slot      release: id  0 | task 4458 | stop processing: n_tokens = 72, truncated = 0
3.25.845.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.845.466 I slot launch_slot_: id  0 | task 4462 | processing task, is_child = 0
3.26.071.069 I slot print_timing: id  0 | task 4462 | prompt eval time =     225.59 ms /    72 tokens (    3.13 ms per token,   319.17 tokens per second)
3.26.071.073 I slot print_timing: id  0 | task 4462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.071.073 I slot print_timing: id  0 | task 4462 |       total time =     225.59 ms /    73 tokens
3.26.071.074 I slot print_timing: id  0 | task 4462 |    graphs reused =       1606
3.26.071.099 I slot      release: id  0 | task 4462 | stop processing: n_tokens = 72, truncated = 0
3.26.073.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.073.139 I slot launch_slot_: id  0 | task 4466 | processing task, is_child = 0
3.26.295.874 I slot print_timing: id  0 | task 4466 | prompt eval time =     222.72 ms /    72 tokens (    3.09 ms per token,   323.28 tokens per second)
3.26.295.878 I slot print_timing: id  0 | task 4466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.295.878 I slot print_timing: id  0 | task 4466 |       total time =     222.72 ms /    73 tokens
3.26.295.879 I slot print_timing: id  0 | task 4466 |    graphs reused =       1606
3.26.295.905 I slot      release: id  0 | task 4466 | stop processing: n_tokens = 72, truncated = 0
3.26.297.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.297.842 I slot launch_slot_: id  0 | task 4470 | processing task, is_child = 0
3.26.521.585 I slot print_timing: id  0 | task 4470 | prompt eval time =     223.73 ms /    72 tokens (    3.11 ms per token,   321.82 tokens per second)
3.26.521.589 I slot print_timing: id  0 | task 4470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.521.589 I slot print_timing: id  0 | task 4470 |       total time =     223.73 ms /    73 tokens
3.26.521.590 I slot print_timing: id  0 | task 4470 |    graphs reused =       1606
3.26.521.614 I slot      release: id  0 | task 4470 | stop processing: n_tokens = 72, truncated = 0
3.26.523.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.523.438 I slot launch_slot_: id  0 | task 4474 | processing task, is_child = 0
3.26.751.453 I slot print_timing: id  0 | task 4474 | prompt eval time =     228.00 ms /    72 tokens (    3.17 ms per token,   315.79 tokens per second)
3.26.751.458 I slot print_timing: id  0 | task 4474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.751.458 I slot print_timing: id  0 | task 4474 |       total time =     228.00 ms /    73 tokens
3.26.751.459 I slot print_timing: id  0 | task 4474 |    graphs reused =       1606
3.26.751.486 I slot      release: id  0 | task 4474 | stop processing: n_tokens = 72, truncated = 0
3.26.753.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.753.287 I slot launch_slot_: id  0 | task 4478 | processing task, is_child = 0
3.26.983.647 I slot print_timing: id  0 | task 4478 | prompt eval time =     230.34 ms /    72 tokens (    3.20 ms per token,   312.58 tokens per second)
