CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.198.001 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.083 I srv          init: The UI is disabled
0.00.198.086 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.126 W srv  llama_server: -----------------
0.00.198.128 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.128 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.128 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.128 W srv  llama_server: -----------------
0.00.199.331 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.247.301 I cmn          init: llama threadpool init, n_threads = 8
0.29.330.890 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.375.898 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.402.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.402.368 I srv  llama_server: model loaded
0.29.402.374 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.864.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.47.931.951 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 58, truncated = 0
1.47.933.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.934.013 I slot launch_slot_: id  0 | task 1688 | processing task, is_child = 0
1.48.147.255 I slot print_timing: id  0 | task 1688 | prompt eval time =     213.23 ms /    58 tokens (    3.68 ms per token,   272.01 tokens per second)
1.48.147.258 I slot print_timing: id  0 | task 1688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.147.259 I slot print_timing: id  0 | task 1688 |       total time =     213.23 ms /    59 tokens
1.48.147.259 I slot print_timing: id  0 | task 1688 |    graphs reused =        707
1.48.147.307 I slot      release: id  0 | task 1688 | stop processing: n_tokens = 58, truncated = 0
1.48.149.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.149.599 I slot launch_slot_: id  0 | task 1692 | processing task, is_child = 0
1.48.361.680 I slot print_timing: id  0 | task 1692 | prompt eval time =     212.07 ms /    58 tokens (    3.66 ms per token,   273.49 tokens per second)
1.48.361.685 I slot print_timing: id  0 | task 1692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.361.685 I slot print_timing: id  0 | task 1692 |       total time =     212.07 ms /    59 tokens
1.48.361.686 I slot print_timing: id  0 | task 1692 |    graphs reused =        707
1.48.361.709 I slot      release: id  0 | task 1692 | stop processing: n_tokens = 58, truncated = 0
1.48.363.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.364.013 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
1.51.591.781 I slot print_timing: id  0 | task 1696 | n_gen =    160, tg =  52.72 t/s, tg_3s =  53.05 t/s
1.54.625.600 I slot print_timing: id  0 | task 1696 | n_gen =    304, tg =  50.08 t/s, tg_3s =  47.46 t/s
1.56.562.196 I slot print_timing: id  0 | task 1696 | prompt eval time =     211.72 ms /    58 tokens (    3.65 ms per token,   273.95 tokens per second)
1.56.562.200 I slot print_timing: id  0 | task 1696 |        eval time =    7986.45 ms /   400 tokens (   20.02 ms per token,    49.96 tokens per second)
1.56.562.200 I slot print_timing: id  0 | task 1696 |       total time =    8198.17 ms /   458 tokens
1.56.562.201 I slot print_timing: id  0 | task 1696 |    graphs reused =        768
1.56.562.203 I slot print_timing: id  0 | task 1696 | draft acceptance = 0.56342 (  191 accepted /   339 generated), mean len =  2.22
1.56.562.224 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 457, truncated = 0
1.56.576.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.56.726.318 I slot launch_slot_: id  0 | task 1908 | processing task, is_child = 0
1.56.945.896 I slot print_timing: id  0 | task 1908 | prompt eval time =     219.56 ms /    67 tokens (    3.28 ms per token,   305.16 tokens per second)
1.56.945.900 I slot print_timing: id  0 | task 1908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.945.901 I slot print_timing: id  0 | task 1908 |       total time =     219.56 ms /    68 tokens
1.56.945.901 I slot print_timing: id  0 | task 1908 |    graphs reused =        768
1.56.945.924 I slot      release: id  0 | task 1908 | stop processing: n_tokens = 67, truncated = 0
1.56.948.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.948.627 I slot launch_slot_: id  0 | task 1912 | processing task, is_child = 0
1.57.170.316 I slot print_timing: id  0 | task 1912 | prompt eval time =     221.68 ms /    67 tokens (    3.31 ms per token,   302.24 tokens per second)
1.57.170.322 I slot print_timing: id  0 | task 1912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.170.322 I slot print_timing: id  0 | task 1912 |       total time =     221.68 ms /    68 tokens
1.57.170.323 I slot print_timing: id  0 | task 1912 |    graphs reused =        768
1.57.170.373 I slot      release: id  0 | task 1912 | stop processing: n_tokens = 67, truncated = 0
1.57.172.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.172.770 I slot launch_slot_: id  0 | task 1916 | processing task, is_child = 0
1.57.393.256 I slot print_timing: id  0 | task 1916 | prompt eval time =     220.47 ms /    67 tokens (    3.29 ms per token,   303.89 tokens per second)
1.57.393.260 I slot print_timing: id  0 | task 1916 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.393.260 I slot print_timing: id  0 | task 1916 |       total time =     220.47 ms /    68 tokens
1.57.393.261 I slot print_timing: id  0 | task 1916 |    graphs reused =        768
1.57.393.309 I slot      release: id  0 | task 1916 | stop processing: n_tokens = 67, truncated = 0
1.57.395.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.395.240 I slot launch_slot_: id  0 | task 1920 | processing task, is_child = 0
1.57.617.926 I slot print_timing: id  0 | task 1920 | prompt eval time =     222.65 ms /    67 tokens (    3.32 ms per token,   300.92 tokens per second)
1.57.617.933 I slot print_timing: id  0 | task 1920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.617.934 I slot print_timing: id  0 | task 1920 |       total time =     222.65 ms /    68 tokens
1.57.617.934 I slot print_timing: id  0 | task 1920 |    graphs reused =        768
1.57.617.957 I slot      release: id  0 | task 1920 | stop processing: n_tokens = 67, truncated = 0
1.57.619.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.619.915 I slot launch_slot_: id  0 | task 1924 | processing task, is_child = 0
1.57.843.345 I slot print_timing: id  0 | task 1924 | prompt eval time =     223.42 ms /    67 tokens (    3.33 ms per token,   299.89 tokens per second)
1.57.843.349 I slot print_timing: id  0 | task 1924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.843.349 I slot print_timing: id  0 | task 1924 |       total time =     223.42 ms /    68 tokens
1.57.843.350 I slot print_timing: id  0 | task 1924 |    graphs reused =        768
1.57.843.377 I slot      release: id  0 | task 1924 | stop processing: n_tokens = 67, truncated = 0
1.57.845.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.845.521 I slot launch_slot_: id  0 | task 1928 | processing task, is_child = 0
1.58.069.066 I slot print_timing: id  0 | task 1928 | prompt eval time =     223.53 ms /    67 tokens (    3.34 ms per token,   299.73 tokens per second)
1.58.069.070 I slot print_timing: id  0 | task 1928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.069.070 I slot print_timing: id  0 | task 1928 |       total time =     223.54 ms /    68 tokens
1.58.069.071 I slot print_timing: id  0 | task 1928 |    graphs reused =        768
1.58.069.118 I slot      release: id  0 | task 1928 | stop processing: n_tokens = 67, truncated = 0
1.58.071.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.071.470 I slot launch_slot_: id  0 | task 1932 | processing task, is_child = 0
1.58.293.781 I slot print_timing: id  0 | task 1932 | prompt eval time =     222.30 ms /    67 tokens (    3.32 ms per token,   301.40 tokens per second)
1.58.293.785 I slot print_timing: id  0 | task 1932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.293.785 I slot print_timing: id  0 | task 1932 |       total time =     222.30 ms /    68 tokens
1.58.293.786 I slot print_timing: id  0 | task 1932 |    graphs reused =        768
1.58.293.809 I slot      release: id  0 | task 1932 | stop processing: n_tokens = 67, truncated = 0
1.58.295.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.295.766 I slot launch_slot_: id  0 | task 1936 | processing task, is_child = 0
1.58.518.262 I slot print_timing: id  0 | task 1936 | prompt eval time =     222.49 ms /    67 tokens (    3.32 ms per token,   301.14 tokens per second)
1.58.518.266 I slot print_timing: id  0 | task 1936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.518.267 I slot print_timing: id  0 | task 1936 |       total time =     222.49 ms /    68 tokens
1.58.518.267 I slot print_timing: id  0 | task 1936 |    graphs reused =        768
1.58.518.304 I slot      release: id  0 | task 1936 | stop processing: n_tokens = 67, truncated = 0
1.58.520.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.520.817 I slot launch_slot_: id  0 | task 1940 | processing task, is_child = 0
2.01.766.029 I slot print_timing: id  0 | task 1940 | n_gen =    160, tg =  52.66 t/s, tg_3s =  52.99 t/s
2.04.769.859 I slot print_timing: id  0 | task 1940 | n_gen =    319, tg =  52.80 t/s, tg_3s =  52.93 t/s
2.06.322.280 I slot print_timing: id  0 | task 1940 | prompt eval time =     225.91 ms /    67 tokens (    3.37 ms per token,   296.58 tokens per second)
2.06.322.284 I slot print_timing: id  0 | task 1940 |        eval time =    7575.54 ms /   400 tokens (   18.99 ms per token,    52.67 tokens per second)
2.06.322.285 I slot print_timing: id  0 | task 1940 |       total time =    7801.45 ms /   467 tokens
2.06.322.285 I slot print_timing: id  0 | task 1940 |    graphs reused =        823
2.06.322.288 I slot print_timing: id  0 | task 1940 | draft acceptance = 0.62048 (  206 accepted /   332 generated), mean len =  2.42
2.06.322.340 I slot      release: id  0 | task 1940 | stop processing: n_tokens = 466, truncated = 0
2.06.337.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.06.484.255 I slot launch_slot_: id  0 | task 2137 | processing task, is_child = 0
2.06.717.391 I slot print_timing: id  0 | task 2137 | prompt eval time =     233.12 ms /    74 tokens (    3.15 ms per token,   317.44 tokens per second)
2.06.717.396 I slot print_timing: id  0 | task 2137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.717.397 I slot print_timing: id  0 | task 2137 |       total time =     233.12 ms /    75 tokens
2.06.717.397 I slot print_timing: id  0 | task 2137 |    graphs reused =        823
2.06.717.421 I slot      release: id  0 | task 2137 | stop processing: n_tokens = 74, truncated = 0
2.06.719.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.719.252 I slot launch_slot_: id  0 | task 2141 | processing task, is_child = 0
2.06.944.189 I slot print_timing: id  0 | task 2141 | prompt eval time =     224.93 ms /    74 tokens (    3.04 ms per token,   329.00 tokens per second)
2.06.944.193 I slot print_timing: id  0 | task 2141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.944.193 I slot print_timing: id  0 | task 2141 |       total time =     224.93 ms /    75 tokens
2.06.944.194 I slot print_timing: id  0 | task 2141 |    graphs reused =        823
2.06.944.219 I slot      release: id  0 | task 2141 | stop processing: n_tokens = 74, truncated = 0
2.06.945.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.945.930 I slot launch_slot_: id  0 | task 2145 | processing task, is_child = 0
2.07.171.514 I slot print_timing: id  0 | task 2145 | prompt eval time =     225.57 ms /    74 tokens (    3.05 ms per token,   328.06 tokens per second)
2.07.171.518 I slot print_timing: id  0 | task 2145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.171.519 I slot print_timing: id  0 | task 2145 |       total time =     225.57 ms /    75 tokens
2.07.171.519 I slot print_timing: id  0 | task 2145 |    graphs reused =        823
2.07.171.542 I slot      release: id  0 | task 2145 | stop processing: n_tokens = 74, truncated = 0
2.07.173.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.173.324 I slot launch_slot_: id  0 | task 2149 | processing task, is_child = 0
2.07.400.604 I slot print_timing: id  0 | task 2149 | prompt eval time =     227.27 ms /    74 tokens (    3.07 ms per token,   325.61 tokens per second)
2.07.400.608 I slot print_timing: id  0 | task 2149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.400.609 I slot print_timing: id  0 | task 2149 |       total time =     227.27 ms /    75 tokens
2.07.400.610 I slot print_timing: id  0 | task 2149 |    graphs reused =        823
2.07.400.661 I slot      release: id  0 | task 2149 | stop processing: n_tokens = 74, truncated = 0
2.07.402.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.402.758 I slot launch_slot_: id  0 | task 2153 | processing task, is_child = 0
2.07.630.138 I slot print_timing: id  0 | task 2153 | prompt eval time =     227.37 ms /    74 tokens (    3.07 ms per token,   325.47 tokens per second)
2.07.630.142 I slot print_timing: id  0 | task 2153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.630.142 I slot print_timing: id  0 | task 2153 |       total time =     227.37 ms /    75 tokens
2.07.630.143 I slot print_timing: id  0 | task 2153 |    graphs reused =        823
2.07.630.166 I slot      release: id  0 | task 2153 | stop processing: n_tokens = 74, truncated = 0
2.07.632.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.632.199 I slot launch_slot_: id  0 | task 2157 | processing task, is_child = 0
2.07.860.044 I slot print_timing: id  0 | task 2157 | prompt eval time =     227.83 ms /    74 tokens (    3.08 ms per token,   324.80 tokens per second)
2.07.860.048 I slot print_timing: id  0 | task 2157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.860.048 I slot print_timing: id  0 | task 2157 |       total time =     227.84 ms /    75 tokens
2.07.860.049 I slot print_timing: id  0 | task 2157 |    graphs reused =        823
2.07.860.071 I slot      release: id  0 | task 2157 | stop processing: n_tokens = 74, truncated = 0
2.07.862.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.862.182 I slot launch_slot_: id  0 | task 2161 | processing task, is_child = 0
2.08.089.566 I slot print_timing: id  0 | task 2161 | prompt eval time =     227.37 ms /    74 tokens (    3.07 ms per token,   325.46 tokens per second)
2.08.089.571 I slot print_timing: id  0 | task 2161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.089.572 I slot print_timing: id  0 | task 2161 |       total time =     227.37 ms /    75 tokens
2.08.089.572 I slot print_timing: id  0 | task 2161 |    graphs reused =        823
2.08.089.623 I slot      release: id  0 | task 2161 | stop processing: n_tokens = 74, truncated = 0
2.08.091.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.091.892 I slot launch_slot_: id  0 | task 2165 | processing task, is_child = 0
2.08.320.285 I slot print_timing: id  0 | task 2165 | prompt eval time =     228.35 ms /    74 tokens (    3.09 ms per token,   324.06 tokens per second)
2.08.320.289 I slot print_timing: id  0 | task 2165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.320.290 I slot print_timing: id  0 | task 2165 |       total time =     228.36 ms /    75 tokens
2.08.320.290 I slot print_timing: id  0 | task 2165 |    graphs reused =        823
2.08.320.313 I slot      release: id  0 | task 2165 | stop processing: n_tokens = 74, truncated = 0
