CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.133.160 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.233 I srv          init: The UI is disabled
0.00.133.234 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.133.270 W srv  llama_server: -----------------
0.00.133.272 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.272 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.272 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.272 W srv  llama_server: -----------------
0.00.134.478 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.325.507 I cmn          init: llama threadpool init, n_threads = 8
0.10.383.705 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.427.369 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.442.348 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.442.380 I srv  llama_server: model loaded
0.10.442.385 I srv  llama_server: listening on http://127.0.0.1:18211
0.10.516.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.09.987.927 I slot print_timing: id  0 | task 4339 |    graphs reused =       1407
3.09.987.955 I slot      release: id  0 | task 4339 | stop processing: n_tokens = 145, truncated = 0
3.09.989.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.990.023 I slot launch_slot_: id  0 | task 4343 | processing task, is_child = 0
3.10.254.576 I slot print_timing: id  0 | task 4343 | prompt eval time =     264.54 ms /   145 tokens (    1.82 ms per token,   548.13 tokens per second)
3.10.254.581 I slot print_timing: id  0 | task 4343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.254.581 I slot print_timing: id  0 | task 4343 |       total time =     264.54 ms /   146 tokens
3.10.254.582 I slot print_timing: id  0 | task 4343 |    graphs reused =       1407
3.10.254.610 I slot      release: id  0 | task 4343 | stop processing: n_tokens = 145, truncated = 0
3.10.256.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.256.797 I slot launch_slot_: id  0 | task 4347 | processing task, is_child = 0
3.10.520.359 I slot print_timing: id  0 | task 4347 | prompt eval time =     263.55 ms /   145 tokens (    1.82 ms per token,   550.19 tokens per second)
3.10.520.364 I slot print_timing: id  0 | task 4347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.520.364 I slot print_timing: id  0 | task 4347 |       total time =     263.55 ms /   146 tokens
3.10.520.365 I slot print_timing: id  0 | task 4347 |    graphs reused =       1407
3.10.520.396 I slot      release: id  0 | task 4347 | stop processing: n_tokens = 145, truncated = 0
3.10.522.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.522.616 I slot launch_slot_: id  0 | task 4351 | processing task, is_child = 0
3.10.786.072 I slot print_timing: id  0 | task 4351 | prompt eval time =     263.44 ms /   145 tokens (    1.82 ms per token,   550.41 tokens per second)
3.10.786.077 I slot print_timing: id  0 | task 4351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.786.078 I slot print_timing: id  0 | task 4351 |       total time =     263.44 ms /   146 tokens
3.10.786.078 I slot print_timing: id  0 | task 4351 |    graphs reused =       1407
3.10.786.123 I slot      release: id  0 | task 4351 | stop processing: n_tokens = 145, truncated = 0
3.10.788.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.788.194 I slot launch_slot_: id  0 | task 4355 | processing task, is_child = 0
3.11.052.899 I slot print_timing: id  0 | task 4355 | prompt eval time =     264.69 ms /   145 tokens (    1.83 ms per token,   547.81 tokens per second)
3.11.052.904 I slot print_timing: id  0 | task 4355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.052.904 I slot print_timing: id  0 | task 4355 |       total time =     264.69 ms /   146 tokens
3.11.052.905 I slot print_timing: id  0 | task 4355 |    graphs reused =       1407
3.11.052.936 I slot      release: id  0 | task 4355 | stop processing: n_tokens = 145, truncated = 0
3.11.055.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.055.067 I slot launch_slot_: id  0 | task 4359 | processing task, is_child = 0
3.11.316.669 I slot print_timing: id  0 | task 4359 | prompt eval time =     261.59 ms /   145 tokens (    1.80 ms per token,   554.31 tokens per second)
3.11.316.674 I slot print_timing: id  0 | task 4359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.316.675 I slot print_timing: id  0 | task 4359 |       total time =     261.59 ms /   146 tokens
3.11.316.675 I slot print_timing: id  0 | task 4359 |    graphs reused =       1407
3.11.316.706 I slot      release: id  0 | task 4359 | stop processing: n_tokens = 145, truncated = 0
3.11.318.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.318.668 I slot launch_slot_: id  0 | task 4363 | processing task, is_child = 0
3.11.584.108 I slot print_timing: id  0 | task 4363 | prompt eval time =     265.43 ms /   145 tokens (    1.83 ms per token,   546.29 tokens per second)
3.11.584.112 I slot print_timing: id  0 | task 4363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.584.113 I slot print_timing: id  0 | task 4363 |       total time =     265.43 ms /   146 tokens
3.11.584.114 I slot print_timing: id  0 | task 4363 |    graphs reused =       1407
3.11.584.144 I slot      release: id  0 | task 4363 | stop processing: n_tokens = 145, truncated = 0
3.11.586.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.586.567 I slot launch_slot_: id  0 | task 4367 | processing task, is_child = 0
3.14.871.030 I slot print_timing: id  0 | task 4367 | n_gen =    229, tg =  75.52 t/s, tg_3s =  75.85 t/s
3.17.349.401 I slot print_timing: id  0 | task 4367 | prompt eval time =     265.31 ms /   145 tokens (    1.83 ms per token,   546.53 tokens per second)
3.17.349.406 I slot print_timing: id  0 | task 4367 |        eval time =    5497.50 ms /   400 tokens (   13.78 ms per token,    72.58 tokens per second)
3.17.349.406 I slot print_timing: id  0 | task 4367 |       total time =    5762.81 ms /   545 tokens
3.17.349.407 I slot print_timing: id  0 | task 4367 |    graphs reused =       1478
3.17.349.410 I slot print_timing: id  0 | task 4367 | draft acceptance = 0.92580 (  262 accepted /   283 generated), mean len =  3.38
3.17.349.436 I slot      release: id  0 | task 4367 | stop processing: n_tokens = 544, truncated = 0
3.17.364.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.17.364.138 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.17.534.666 I slot launch_slot_: id  0 | task 4508 | processing task, is_child = 0
3.17.787.776 I slot print_timing: id  0 | task 4508 | prompt eval time =     253.09 ms /   110 tokens (    2.30 ms per token,   434.63 tokens per second)
3.17.787.781 I slot print_timing: id  0 | task 4508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.787.782 I slot print_timing: id  0 | task 4508 |       total time =     253.09 ms /   111 tokens
3.17.787.782 I slot print_timing: id  0 | task 4508 |    graphs reused =       1478
3.17.787.816 I slot      release: id  0 | task 4508 | stop processing: n_tokens = 110, truncated = 0
3.17.789.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.789.835 I slot launch_slot_: id  0 | task 4512 | processing task, is_child = 0
3.18.032.862 I slot print_timing: id  0 | task 4512 | prompt eval time =     243.01 ms /   110 tokens (    2.21 ms per token,   452.65 tokens per second)
3.18.032.866 I slot print_timing: id  0 | task 4512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.032.867 I slot print_timing: id  0 | task 4512 |       total time =     243.02 ms /   111 tokens
3.18.032.868 I slot print_timing: id  0 | task 4512 |    graphs reused =       1478
3.18.032.895 I slot      release: id  0 | task 4512 | stop processing: n_tokens = 110, truncated = 0
3.18.034.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.034.911 I slot launch_slot_: id  0 | task 4516 | processing task, is_child = 0
3.18.282.814 I slot print_timing: id  0 | task 4516 | prompt eval time =     247.88 ms /   110 tokens (    2.25 ms per token,   443.76 tokens per second)
3.18.282.818 I slot print_timing: id  0 | task 4516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.282.819 I slot print_timing: id  0 | task 4516 |       total time =     247.88 ms /   111 tokens
3.18.282.819 I slot print_timing: id  0 | task 4516 |    graphs reused =       1478
3.18.282.849 I slot      release: id  0 | task 4516 | stop processing: n_tokens = 110, truncated = 0
3.18.285.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.285.254 I slot launch_slot_: id  0 | task 4520 | processing task, is_child = 0
3.18.532.838 I slot print_timing: id  0 | task 4520 | prompt eval time =     247.57 ms /   110 tokens (    2.25 ms per token,   444.32 tokens per second)
3.18.532.843 I slot print_timing: id  0 | task 4520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.532.844 I slot print_timing: id  0 | task 4520 |       total time =     247.57 ms /   111 tokens
3.18.532.844 I slot print_timing: id  0 | task 4520 |    graphs reused =       1478
3.18.532.877 I slot      release: id  0 | task 4520 | stop processing: n_tokens = 110, truncated = 0
3.18.534.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.534.929 I slot launch_slot_: id  0 | task 4524 | processing task, is_child = 0
3.18.780.262 I slot print_timing: id  0 | task 4524 | prompt eval time =     245.32 ms /   110 tokens (    2.23 ms per token,   448.39 tokens per second)
3.18.780.266 I slot print_timing: id  0 | task 4524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.780.267 I slot print_timing: id  0 | task 4524 |       total time =     245.32 ms /   111 tokens
3.18.780.267 I slot print_timing: id  0 | task 4524 |    graphs reused =       1478
3.18.780.293 I slot      release: id  0 | task 4524 | stop processing: n_tokens = 110, truncated = 0
3.18.782.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.782.527 I slot launch_slot_: id  0 | task 4528 | processing task, is_child = 0
3.19.025.623 I slot print_timing: id  0 | task 4528 | prompt eval time =     243.08 ms /   110 tokens (    2.21 ms per token,   452.53 tokens per second)
3.19.025.628 I slot print_timing: id  0 | task 4528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.025.628 I slot print_timing: id  0 | task 4528 |       total time =     243.08 ms /   111 tokens
3.19.025.629 I slot print_timing: id  0 | task 4528 |    graphs reused =       1478
3.19.025.659 I slot      release: id  0 | task 4528 | stop processing: n_tokens = 110, truncated = 0
3.19.027.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.027.704 I slot launch_slot_: id  0 | task 4532 | processing task, is_child = 0
3.19.275.065 I slot print_timing: id  0 | task 4532 | prompt eval time =     247.35 ms /   110 tokens (    2.25 ms per token,   444.72 tokens per second)
3.19.275.070 I slot print_timing: id  0 | task 4532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.275.070 I slot print_timing: id  0 | task 4532 |       total time =     247.35 ms /   111 tokens
3.19.275.071 I slot print_timing: id  0 | task 4532 |    graphs reused =       1478
3.19.275.100 I slot      release: id  0 | task 4532 | stop processing: n_tokens = 110, truncated = 0
3.19.277.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.277.038 I slot launch_slot_: id  0 | task 4536 | processing task, is_child = 0
3.19.527.997 I slot print_timing: id  0 | task 4536 | prompt eval time =     250.94 ms /   110 tokens (    2.28 ms per token,   438.34 tokens per second)
3.19.528.001 I slot print_timing: id  0 | task 4536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.528.002 I slot print_timing: id  0 | task 4536 |       total time =     250.94 ms /   111 tokens
3.19.528.002 I slot print_timing: id  0 | task 4536 |    graphs reused =       1478
3.19.528.034 I slot      release: id  0 | task 4536 | stop processing: n_tokens = 110, truncated = 0
3.19.530.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.530.341 I slot launch_slot_: id  0 | task 4540 | processing task, is_child = 0
3.22.786.913 I slot print_timing: id  0 | task 4540 | n_gen =    174, tg =  57.42 t/s, tg_3s =  57.75 t/s
3.25.794.561 I slot print_timing: id  0 | task 4540 | n_gen =    332, tg =  54.98 t/s, tg_3s =  52.53 t/s
3.26.982.860 I slot print_timing: id  0 | task 4540 | prompt eval time =     243.42 ms /   110 tokens (    2.21 ms per token,   451.90 tokens per second)
3.26.982.865 I slot print_timing: id  0 | task 4540 |        eval time =    7209.07 ms /   400 tokens (   18.07 ms per token,    55.35 tokens per second)
3.26.982.865 I slot print_timing: id  0 | task 4540 |       total time =    7452.49 ms /   510 tokens
3.26.982.866 I slot print_timing: id  0 | task 4540 |    graphs reused =       1547
3.26.982.868 I slot print_timing: id  0 | task 4540 | draft acceptance = 0.89767 (  193 accepted /   215 generated), mean len =  2.87
3.26.982.894 I slot      release: id  0 | task 4540 | stop processing: n_tokens = 509, truncated = 0
3.27.001.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282815605039
3.27.001.156 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.27.179.154 I slot launch_slot_: id  0 | task 4750 | processing task, is_child = 0
3.27.410.412 I slot print_timing: id  0 | task 4750 | prompt eval time =     231.24 ms /    81 tokens (    2.85 ms per token,   350.29 tokens per second)
3.27.410.418 I slot print_timing: id  0 | task 4750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.410.418 I slot print_timing: id  0 | task 4750 |       total time =     231.24 ms /    82 tokens
3.27.410.419 I slot print_timing: id  0 | task 4750 |    graphs reused =       1547
3.27.410.448 I slot      release: id  0 | task 4750 | stop processing: n_tokens = 81, truncated = 0
3.27.412.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.412.228 I slot launch_slot_: id  0 | task 4754 | processing task, is_child = 0
3.27.637.888 I slot print_timing: id  0 | task 4754 | prompt eval time =     225.65 ms /    81 tokens (    2.79 ms per token,   358.97 tokens per second)
3.27.637.892 I slot print_timing: id  0 | task 4754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.637.893 I slot print_timing: id  0 | task 4754 |       total time =     225.65 ms /    82 tokens
3.27.637.893 I slot print_timing: id  0 | task 4754 |    graphs reused =       1547
3.27.637.923 I slot      release: id  0 | task 4754 | stop processing: n_tokens = 81, truncated = 0
3.27.639.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.639.732 I slot launch_slot_: id  0 | task 4758 | processing task, is_child = 0
3.27.869.083 I slot print_timing: id  0 | task 4758 | prompt eval time =     229.33 ms /    81 tokens (    2.83 ms per token,   353.20 tokens per second)
3.27.869.089 I slot print_timing: id  0 | task 4758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.869.090 I slot print_timing: id  0 | task 4758 |       total time =     229.34 ms /    82 tokens
3.27.869.090 I slot print_timing: id  0 | task 4758 |    graphs reused =       1547
3.27.869.120 I slot      release: id  0 | task 4758 | stop processing: n_tokens = 81, truncated = 0
3.27.870.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.871.035 I slot launch_slot_: id  0 | task 4762 | processing task, is_child = 0
3.28.101.803 I slot print_timing: id  0 | task 4762 | prompt eval time =     230.75 ms /    81 tokens (    2.85 ms per token,   351.03 tokens per second)
3.28.101.807 I slot print_timing: id  0 | task 4762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.101.808 I slot print_timing: id  0 | task 4762 |       total time =     230.75 ms /    82 tokens
3.28.101.808 I slot print_timing: id  0 | task 4762 |    graphs reused =       1547
3.28.101.843 I slot      release: id  0 | task 4762 | stop processing: n_tokens = 81, truncated = 0
3.28.103.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.103.811 I slot launch_slot_: id  0 | task 4766 | processing task, is_child = 0
3.28.329.418 I slot print_timing: id  0 | task 4766 | prompt eval time =     225.59 ms /    81 tokens (    2.79 ms per token,   359.06 tokens per second)
3.28.329.422 I slot print_timing: id  0 | task 4766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.329.423 I slot print_timing: id  0 | task 4766 |       total time =     225.59 ms /    82 tokens
3.28.329.423 I slot print_timing: id  0 | task 4766 |    graphs reused =       1547
3.28.329.449 I slot      release: id  0 | task 4766 | stop processing: n_tokens = 81, truncated = 0
3.28.331.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.331.973 I slot launch_slot_: id  0 | task 4770 | processing task, is_child = 0
3.28.557.737 I slot print_timing: id  0 | task 4770 | prompt eval time =     225.75 ms /    81 tokens (    2.79 ms per token,   358.81 tokens per second)
3.28.557.742 I slot print_timing: id  0 | task 4770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.557.742 I slot print_timing: id  0 | task 4770 |       total time =     225.75 ms /    82 tokens
3.28.557.743 I slot print_timing: id  0 | task 4770 |    graphs reused =       1547
3.28.557.771 I slot      release: id  0 | task 4770 | stop processing: n_tokens = 81, truncated = 0
3.28.559.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.559.521 I slot launch_slot_: id  0 | task 4774 | processing task, is_child = 0
3.28.783.421 I slot print_timing: id  0 | task 4774 | prompt eval time =     223.88 ms /    81 tokens (    2.76 ms per token,   361.79 tokens per second)
3.28.783.426 I slot print_timing: id  0 | task 4774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.783.426 I slot print_timing: id  0 | task 4774 |       total time =     223.88 ms /    82 tokens
3.28.783.427 I slot print_timing: id  0 | task 4774 |    graphs reused =       1547
3.28.783.454 I slot      release: id  0 | task 4774 | stop processing: n_tokens = 81, truncated = 0
3.28.785.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.785.169 I slot launch_slot_: id  0 | task 4778 | processing task, is_child = 0
3.29.010.406 I slot print_timing: id  0 | task 4778 | prompt eval time =     225.22 ms /    81 tokens (    2.78 ms per token,   359.65 tokens per second)
3.29.010.411 I slot print_timing: id  0 | task 4778 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.010.411 I slot print_timing: id  0 | task 4778 |       total time =     225.22 ms /    82 tokens
3.29.010.412 I slot print_timing: id  0 | task 4778 |    graphs reused =       1547
3.29.010.440 I slot      release: id  0 | task 4778 | stop processing: n_tokens = 81, truncated = 0
3.29.013.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.013.245 I slot launch_slot_: id  0 | task 4782 | processing task, is_child = 0
3.32.255.928 I slot print_timing: id  0 | task 4782 | n_gen =    144, tg =  47.41 t/s, tg_3s =  47.74 t/s
3.35.280.979 I slot print_timing: id  0 | task 4782 | n_gen =    316, tg =  52.14 t/s, tg_3s =  56.86 t/s
3.36.794.041 I slot print_timing: id  0 | task 4782 | prompt eval time =     226.63 ms /    81 tokens (    2.80 ms per token,   357.41 tokens per second)
3.36.794.045 I slot print_timing: id  0 | task 4782 |        eval time =    7554.15 ms /   400 tokens (   18.93 ms per token,    52.82 tokens per second)
3.36.794.045 I slot print_timing: id  0 | task 4782 |       total time =    7780.78 ms /   481 tokens
3.36.794.046 I slot print_timing: id  0 | task 4782 |    graphs reused =       1621
3.36.794.049 I slot print_timing: id  0 | task 4782 | draft acceptance = 0.85915 (  183 accepted /   213 generated), mean len =  2.62
3.36.794.072 I slot      release: id  0 | task 4782 | stop processing: n_tokens = 480, truncated = 0
3.36.800.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.36.800.723 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.36.968.968 I slot launch_slot_: id  0 | task 5002 | processing task, is_child = 0
3.37.200.449 I slot print_timing: id  0 | task 5002 | prompt eval time =     231.46 ms /    72 tokens (    3.21 ms per token,   311.07 tokens per second)
3.37.200.455 I slot print_timing: id  0 | task 5002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.200.455 I slot print_timing: id  0 | task 5002 |       total time =     231.46 ms /    73 tokens
3.37.200.456 I slot print_timing: id  0 | task 5002 |    graphs reused =       1621
3.37.200.482 I slot      release: id  0 | task 5002 | stop processing: n_tokens = 72, truncated = 0
3.37.202.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.202.296 I slot launch_slot_: id  0 | task 5006 | processing task, is_child = 0
3.37.426.602 I slot print_timing: id  0 | task 5006 | prompt eval time =     224.29 ms /    72 tokens (    3.12 ms per token,   321.01 tokens per second)
3.37.426.607 I slot print_timing: id  0 | task 5006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.426.608 I slot print_timing: id  0 | task 5006 |       total time =     224.29 ms /    73 tokens
3.37.426.609 I slot print_timing: id  0 | task 5006 |    graphs reused =       1621
3.37.426.636 I slot      release: id  0 | task 5006 | stop processing: n_tokens = 72, truncated = 0
3.37.428.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.428.443 I slot launch_slot_: id  0 | task 5010 | processing task, is_child = 0
3.37.655.448 I slot print_timing: id  0 | task 5010 | prompt eval time =     226.99 ms /    72 tokens (    3.15 ms per token,   317.19 tokens per second)
3.37.655.453 I slot print_timing: id  0 | task 5010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.655.454 I slot print_timing: id  0 | task 5010 |       total time =     226.99 ms /    73 tokens
3.37.655.454 I slot print_timing: id  0 | task 5010 |    graphs reused =       1621
3.37.655.482 I slot      release: id  0 | task 5010 | stop processing: n_tokens = 72, truncated = 0
3.37.657.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.657.342 I slot launch_slot_: id  0 | task 5014 | processing task, is_child = 0
3.37.882.361 I slot print_timing: id  0 | task 5014 | prompt eval time =     225.00 ms /    72 tokens (    3.13 ms per token,   320.00 tokens per second)
3.37.882.367 I slot print_timing: id  0 | task 5014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.882.368 I slot print_timing: id  0 | task 5014 |       total time =     225.00 ms /    73 tokens
3.37.882.368 I slot print_timing: id  0 | task 5014 |    graphs reused =       1621
3.37.882.394 I slot      release: id  0 | task 5014 | stop processing: n_tokens = 72, truncated = 0
3.37.884.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.884.180 I slot launch_slot_: id  0 | task 5018 | processing task, is_child = 0
3.38.108.579 I slot print_timing: id  0 | task 5018 | prompt eval time =     224.38 ms /    72 tokens (    3.12 ms per token,   320.88 tokens per second)
3.38.108.584 I slot print_timing: id  0 | task 5018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.108.584 I slot print_timing: id  0 | task 5018 |       total time =     224.38 ms /    73 tokens
3.38.108.585 I slot print_timing: id  0 | task 5018 |    graphs reused =       1621
3.38.108.611 I slot      release: id  0 | task 5018 | stop processing: n_tokens = 72, truncated = 0
3.38.110.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.110.980 I slot launch_slot_: id  0 | task 5022 | processing task, is_child = 0
3.38.339.566 I slot print_timing: id  0 | task 5022 | prompt eval time =     228.57 ms /    72 tokens (    3.17 ms per token,   315.00 tokens per second)
3.38.339.572 I slot print_timing: id  0 | task 5022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.339.572 I slot print_timing: id  0 | task 5022 |       total time =     228.57 ms /    73 tokens
3.38.339.573 I slot print_timing: id  0 | task 5022 |    graphs reused =       1621
3.38.339.600 I slot      release: id  0 | task 5022 | stop processing: n_tokens = 72, truncated = 0
3.38.342.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.342.177 I slot launch_slot_: id  0 | task 5026 | processing task, is_child = 0
3.38.574.164 I slot print_timing: id  0 | task 5026 | prompt eval time =     231.97 ms /    72 tokens (    3.22 ms per token,   310.39 tokens per second)
3.38.574.169 I slot print_timing: id  0 | task 5026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.574.169 I slot print_timing: id  0 | task 5026 |       total time =     231.97 ms /    73 tokens
3.38.574.170 I slot print_timing: id  0 | task 5026 |    graphs reused =       1621
3.38.574.198 I slot      release: id  0 | task 5026 | stop processing: n_tokens = 72, truncated = 0
3.38.576.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.576.124 I slot launch_slot_: id  0 | task 5030 | processing task, is_child = 0
