CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.204.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.898 I srv          init: The UI is disabled
0.00.204.902 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.952 W srv  llama_server: -----------------
0.00.204.954 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.954 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.954 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.954 W srv  llama_server: -----------------
0.00.206.186 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.472.763 I cmn          init: llama threadpool init, n_threads = 8
0.29.557.388 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.604.874 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.632.599 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.632.634 I srv  llama_server: model loaded
0.29.632.639 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.848.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.02.538.745 I slot print_timing: id  0 | task 1895 |    graphs reused =        708
2.02.538.748 I slot print_timing: id  0 | task 1895 | draft acceptance = 0.81675 (  156 accepted /   191 generated), mean len =  2.36
2.02.538.770 I slot      release: id  0 | task 1895 | stop processing: n_tokens = 457, truncated = 0
2.02.557.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.02.705.805 I slot launch_slot_: id  0 | task 2142 | processing task, is_child = 0
2.02.960.829 I slot print_timing: id  0 | task 2142 | prompt eval time =     255.00 ms /    67 tokens (    3.81 ms per token,   262.74 tokens per second)
2.02.960.833 I slot print_timing: id  0 | task 2142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.960.834 I slot print_timing: id  0 | task 2142 |       total time =     255.01 ms /    68 tokens
2.02.960.834 I slot print_timing: id  0 | task 2142 |    graphs reused =        708
2.02.960.871 I slot      release: id  0 | task 2142 | stop processing: n_tokens = 67, truncated = 0
2.02.962.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.962.625 I slot launch_slot_: id  0 | task 2146 | processing task, is_child = 0
2.03.219.000 I slot print_timing: id  0 | task 2146 | prompt eval time =     256.36 ms /    67 tokens (    3.83 ms per token,   261.35 tokens per second)
2.03.219.005 I slot print_timing: id  0 | task 2146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.219.005 I slot print_timing: id  0 | task 2146 |       total time =     256.36 ms /    68 tokens
2.03.219.006 I slot print_timing: id  0 | task 2146 |    graphs reused =        708
2.03.219.027 I slot      release: id  0 | task 2146 | stop processing: n_tokens = 67, truncated = 0
2.03.221.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.221.047 I slot launch_slot_: id  0 | task 2150 | processing task, is_child = 0
2.03.478.034 I slot print_timing: id  0 | task 2150 | prompt eval time =     256.97 ms /    67 tokens (    3.84 ms per token,   260.73 tokens per second)
2.03.478.039 I slot print_timing: id  0 | task 2150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.478.039 I slot print_timing: id  0 | task 2150 |       total time =     256.97 ms /    68 tokens
2.03.478.040 I slot print_timing: id  0 | task 2150 |    graphs reused =        708
2.03.478.066 I slot      release: id  0 | task 2150 | stop processing: n_tokens = 67, truncated = 0
2.03.479.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.479.817 I slot launch_slot_: id  0 | task 2154 | processing task, is_child = 0
2.03.736.178 I slot print_timing: id  0 | task 2154 | prompt eval time =     256.33 ms /    67 tokens (    3.83 ms per token,   261.38 tokens per second)
2.03.736.186 I slot print_timing: id  0 | task 2154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.736.186 I slot print_timing: id  0 | task 2154 |       total time =     256.34 ms /    68 tokens
2.03.736.187 I slot print_timing: id  0 | task 2154 |    graphs reused =        708
2.03.736.217 I slot      release: id  0 | task 2154 | stop processing: n_tokens = 67, truncated = 0
2.03.738.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.738.373 I slot launch_slot_: id  0 | task 2158 | processing task, is_child = 0
2.03.992.273 I slot print_timing: id  0 | task 2158 | prompt eval time =     253.88 ms /    67 tokens (    3.79 ms per token,   263.90 tokens per second)
2.03.992.278 I slot print_timing: id  0 | task 2158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.992.279 I slot print_timing: id  0 | task 2158 |       total time =     253.89 ms /    68 tokens
2.03.992.279 I slot print_timing: id  0 | task 2158 |    graphs reused =        708
2.03.992.303 I slot      release: id  0 | task 2158 | stop processing: n_tokens = 67, truncated = 0
2.03.994.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.994.304 I slot launch_slot_: id  0 | task 2162 | processing task, is_child = 0
2.04.246.907 I slot print_timing: id  0 | task 2162 | prompt eval time =     252.59 ms /    67 tokens (    3.77 ms per token,   265.25 tokens per second)
2.04.246.911 I slot print_timing: id  0 | task 2162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.246.912 I slot print_timing: id  0 | task 2162 |       total time =     252.59 ms /    68 tokens
2.04.246.912 I slot print_timing: id  0 | task 2162 |    graphs reused =        708
2.04.246.937 I slot      release: id  0 | task 2162 | stop processing: n_tokens = 67, truncated = 0
2.04.249.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.249.344 I slot launch_slot_: id  0 | task 2166 | processing task, is_child = 0
2.04.502.137 I slot print_timing: id  0 | task 2166 | prompt eval time =     252.78 ms /    67 tokens (    3.77 ms per token,   265.06 tokens per second)
2.04.502.142 I slot print_timing: id  0 | task 2166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.502.143 I slot print_timing: id  0 | task 2166 |       total time =     252.78 ms /    68 tokens
2.04.502.144 I slot print_timing: id  0 | task 2166 |    graphs reused =        708
2.04.502.194 I slot      release: id  0 | task 2166 | stop processing: n_tokens = 67, truncated = 0
2.04.504.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.504.047 I slot launch_slot_: id  0 | task 2170 | processing task, is_child = 0
2.04.756.660 I slot print_timing: id  0 | task 2170 | prompt eval time =     252.60 ms /    67 tokens (    3.77 ms per token,   265.24 tokens per second)
2.04.756.665 I slot print_timing: id  0 | task 2170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.756.665 I slot print_timing: id  0 | task 2170 |       total time =     252.60 ms /    68 tokens
2.04.756.666 I slot print_timing: id  0 | task 2170 |    graphs reused =        708
2.04.756.695 I slot      release: id  0 | task 2170 | stop processing: n_tokens = 67, truncated = 0
2.04.758.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.758.881 I slot launch_slot_: id  0 | task 2174 | processing task, is_child = 0
2.08.012.377 I slot print_timing: id  0 | task 2174 | n_gen =    147, tg =  48.65 t/s, tg_3s =  48.98 t/s
2.11.055.012 I slot print_timing: id  0 | task 2174 | n_gen =    303, tg =  49.97 t/s, tg_3s =  51.27 t/s
2.12.900.368 I slot print_timing: id  0 | task 2174 | prompt eval time =     252.51 ms /    67 tokens (    3.77 ms per token,   265.33 tokens per second)
2.12.900.372 I slot print_timing: id  0 | task 2174 |        eval time =    7888.96 ms /   400 tokens (   19.77 ms per token,    50.58 tokens per second)
2.12.900.372 I slot print_timing: id  0 | task 2174 |       total time =    8141.48 ms /   467 tokens
2.12.900.373 I slot print_timing: id  0 | task 2174 |    graphs reused =        787
2.12.900.375 I slot print_timing: id  0 | task 2174 | draft acceptance = 0.76190 (  176 accepted /   231 generated), mean len =  2.45
2.12.900.397 I slot      release: id  0 | task 2174 | stop processing: n_tokens = 466, truncated = 0
2.12.915.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.13.061.816 I slot launch_slot_: id  0 | task 2401 | processing task, is_child = 0
2.13.324.319 I slot print_timing: id  0 | task 2401 | prompt eval time =     262.48 ms /    74 tokens (    3.55 ms per token,   281.93 tokens per second)
2.13.324.323 I slot print_timing: id  0 | task 2401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.324.323 I slot print_timing: id  0 | task 2401 |       total time =     262.48 ms /    75 tokens
2.13.324.324 I slot print_timing: id  0 | task 2401 |    graphs reused =        787
2.13.324.348 I slot      release: id  0 | task 2401 | stop processing: n_tokens = 74, truncated = 0
2.13.326.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.326.412 I slot launch_slot_: id  0 | task 2405 | processing task, is_child = 0
2.13.583.284 I slot print_timing: id  0 | task 2405 | prompt eval time =     256.86 ms /    74 tokens (    3.47 ms per token,   288.10 tokens per second)
2.13.583.288 I slot print_timing: id  0 | task 2405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.583.288 I slot print_timing: id  0 | task 2405 |       total time =     256.86 ms /    75 tokens
2.13.583.289 I slot print_timing: id  0 | task 2405 |    graphs reused =        787
2.13.583.314 I slot      release: id  0 | task 2405 | stop processing: n_tokens = 74, truncated = 0
2.13.585.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.585.209 I slot launch_slot_: id  0 | task 2409 | processing task, is_child = 0
2.13.841.250 I slot print_timing: id  0 | task 2409 | prompt eval time =     256.03 ms /    74 tokens (    3.46 ms per token,   289.03 tokens per second)
2.13.841.254 I slot print_timing: id  0 | task 2409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.841.255 I slot print_timing: id  0 | task 2409 |       total time =     256.03 ms /    75 tokens
2.13.841.255 I slot print_timing: id  0 | task 2409 |    graphs reused =        787
2.13.841.279 I slot      release: id  0 | task 2409 | stop processing: n_tokens = 74, truncated = 0
2.13.842.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.843.014 I slot launch_slot_: id  0 | task 2413 | processing task, is_child = 0
2.14.098.885 I slot print_timing: id  0 | task 2413 | prompt eval time =     255.86 ms /    74 tokens (    3.46 ms per token,   289.22 tokens per second)
2.14.098.889 I slot print_timing: id  0 | task 2413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.098.889 I slot print_timing: id  0 | task 2413 |       total time =     255.86 ms /    75 tokens
2.14.098.890 I slot print_timing: id  0 | task 2413 |    graphs reused =        787
2.14.098.911 I slot      release: id  0 | task 2413 | stop processing: n_tokens = 74, truncated = 0
2.14.101.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.101.383 I slot launch_slot_: id  0 | task 2417 | processing task, is_child = 0
2.14.360.389 I slot print_timing: id  0 | task 2417 | prompt eval time =     258.99 ms /    74 tokens (    3.50 ms per token,   285.72 tokens per second)
2.14.360.394 I slot print_timing: id  0 | task 2417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.360.395 I slot print_timing: id  0 | task 2417 |       total time =     258.99 ms /    75 tokens
2.14.360.395 I slot print_timing: id  0 | task 2417 |    graphs reused =        787
2.14.360.421 I slot      release: id  0 | task 2417 | stop processing: n_tokens = 74, truncated = 0
2.14.362.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.362.868 I slot launch_slot_: id  0 | task 2421 | processing task, is_child = 0
2.14.620.186 I slot print_timing: id  0 | task 2421 | prompt eval time =     257.30 ms /    74 tokens (    3.48 ms per token,   287.60 tokens per second)
2.14.620.191 I slot print_timing: id  0 | task 2421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.620.191 I slot print_timing: id  0 | task 2421 |       total time =     257.30 ms /    75 tokens
2.14.620.192 I slot print_timing: id  0 | task 2421 |    graphs reused =        787
2.14.620.217 I slot      release: id  0 | task 2421 | stop processing: n_tokens = 74, truncated = 0
2.14.622.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.622.222 I slot launch_slot_: id  0 | task 2425 | processing task, is_child = 0
2.14.880.425 I slot print_timing: id  0 | task 2425 | prompt eval time =     258.19 ms /    74 tokens (    3.49 ms per token,   286.62 tokens per second)
2.14.880.430 I slot print_timing: id  0 | task 2425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.880.430 I slot print_timing: id  0 | task 2425 |       total time =     258.19 ms /    75 tokens
2.14.880.431 I slot print_timing: id  0 | task 2425 |    graphs reused =        787
2.14.880.453 I slot      release: id  0 | task 2425 | stop processing: n_tokens = 74, truncated = 0
2.14.882.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.882.659 I slot launch_slot_: id  0 | task 2429 | processing task, is_child = 0
2.15.139.755 I slot print_timing: id  0 | task 2429 | prompt eval time =     257.08 ms /    74 tokens (    3.47 ms per token,   287.84 tokens per second)
2.15.139.760 I slot print_timing: id  0 | task 2429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.139.760 I slot print_timing: id  0 | task 2429 |       total time =     257.08 ms /    75 tokens
2.15.139.761 I slot print_timing: id  0 | task 2429 |    graphs reused =        787
2.15.139.786 I slot      release: id  0 | task 2429 | stop processing: n_tokens = 74, truncated = 0
2.15.142.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.142.132 I slot launch_slot_: id  0 | task 2433 | processing task, is_child = 0
2.18.430.711 I slot print_timing: id  0 | task 2433 | n_gen =    155, tg =  50.80 t/s, tg_3s =  51.13 t/s
2.21.455.481 I slot print_timing: id  0 | task 2433 | n_gen =    305, tg =  50.20 t/s, tg_3s =  49.59 t/s
2.23.283.027 I slot print_timing: id  0 | task 2433 | prompt eval time =     257.17 ms /    74 tokens (    3.48 ms per token,   287.75 tokens per second)
2.23.283.032 I slot print_timing: id  0 | task 2433 |        eval time =    7883.71 ms /   400 tokens (   19.76 ms per token,    50.61 tokens per second)
2.23.283.032 I slot print_timing: id  0 | task 2433 |       total time =    8140.88 ms /   474 tokens
2.23.283.033 I slot print_timing: id  0 | task 2433 |    graphs reused =        872
2.23.283.035 I slot print_timing: id  0 | task 2433 | draft acceptance = 0.81643 (  169 accepted /   207 generated), mean len =  2.50
2.23.283.058 I slot      release: id  0 | task 2433 | stop processing: n_tokens = 473, truncated = 0
2.23.298.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413776539812
2.23.472.099 I slot launch_slot_: id  0 | task 2667 | processing task, is_child = 0
2.23.765.083 I slot print_timing: id  0 | task 2667 | prompt eval time =     292.96 ms /    75 tokens (    3.91 ms per token,   256.01 tokens per second)
2.23.765.087 I slot print_timing: id  0 | task 2667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.765.088 I slot print_timing: id  0 | task 2667 |       total time =     292.96 ms /    76 tokens
2.23.765.088 I slot print_timing: id  0 | task 2667 |    graphs reused =        872
2.23.765.127 I slot      release: id  0 | task 2667 | stop processing: n_tokens = 75, truncated = 0
2.23.767.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.767.198 I slot launch_slot_: id  0 | task 2671 | processing task, is_child = 0
2.24.023.220 I slot print_timing: id  0 | task 2671 | prompt eval time =     256.01 ms /    75 tokens (    3.41 ms per token,   292.96 tokens per second)
2.24.023.224 I slot print_timing: id  0 | task 2671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.023.224 I slot print_timing: id  0 | task 2671 |       total time =     256.01 ms /    76 tokens
2.24.023.225 I slot print_timing: id  0 | task 2671 |    graphs reused =        872
2.24.023.256 I slot      release: id  0 | task 2671 | stop processing: n_tokens = 75, truncated = 0
