CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.529 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.313 I srv          init: The UI is disabled
0.00.202.317 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.360 W srv  llama_server: -----------------
0.00.202.361 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.362 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.362 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.362 W srv  llama_server: -----------------
0.00.203.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.430.386 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.393 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.398 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.430.399 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.430.401 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.430.407 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.430.408 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.410 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.412 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.430.413 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.430.415 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.430.442 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.430.444 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.430.446 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.430.451 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.337.025 I cmn          init: llama threadpool init, n_threads = 8
0.02.429.614 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.432.962 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.433.018 I srv  llama_server: model loaded
0.02.433.021 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.867.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.47.053.165 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 74, truncated = 0
1.47.055.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.055.066 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.47.229.998 I slot print_timing: id  0 | task 3949 | prompt eval time =     174.92 ms /    74 tokens (    2.36 ms per token,   423.06 tokens per second)
1.47.230.004 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.230.004 I slot print_timing: id  0 | task 3949 |       total time =     174.92 ms /    75 tokens
1.47.230.005 I slot print_timing: id  0 | task 3949 |    graphs reused =       3574
1.47.230.024 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 74, truncated = 0
1.47.252.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.252.998 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.50.433.402 I slot print_timing: id  0 | task 3953 | n_gen =    125, tg =  41.22 t/s, tg_3s =  41.56 t/s
1.53.456.275 I slot print_timing: id  0 | task 3953 | n_gen =    250, tg =  41.29 t/s, tg_3s =  41.35 t/s
1.56.476.343 I slot print_timing: id  0 | task 3953 | n_gen =    375, tg =  41.32 t/s, tg_3s =  41.39 t/s
1.57.079.545 I slot print_timing: id  0 | task 3953 | prompt eval time =     172.50 ms /    74 tokens (    2.33 ms per token,   428.99 tokens per second)
1.57.079.548 I slot print_timing: id  0 | task 3953 |        eval time =    9654.03 ms /   400 tokens (   24.20 ms per token,    41.33 tokens per second)
1.57.079.549 I slot print_timing: id  0 | task 3953 |       total time =    9826.53 ms /   474 tokens
1.57.079.550 I slot print_timing: id  0 | task 3953 |    graphs reused =       3971
1.57.079.565 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 473, truncated = 0
1.57.112.231 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060253072169
1.57.186.328 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.57.374.470 I slot print_timing: id  0 | task 4356 | prompt eval time =     188.12 ms /   103 tokens (    1.83 ms per token,   547.53 tokens per second)
1.57.374.475 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.374.476 I slot print_timing: id  0 | task 4356 |       total time =     188.12 ms /   104 tokens
1.57.374.476 I slot print_timing: id  0 | task 4356 |    graphs reused =       3971
1.57.374.496 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 103, truncated = 0
1.57.376.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.376.683 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.57.569.928 I slot print_timing: id  0 | task 4360 | prompt eval time =     193.23 ms /   103 tokens (    1.88 ms per token,   533.05 tokens per second)
1.57.569.932 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.569.933 I slot print_timing: id  0 | task 4360 |       total time =     193.23 ms /   104 tokens
1.57.569.933 I slot print_timing: id  0 | task 4360 |    graphs reused =       3971
1.57.569.952 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 103, truncated = 0
1.57.572.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.572.137 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.57.768.867 I slot print_timing: id  0 | task 4364 | prompt eval time =     196.71 ms /   103 tokens (    1.91 ms per token,   523.61 tokens per second)
1.57.768.873 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.768.873 I slot print_timing: id  0 | task 4364 |       total time =     196.71 ms /   104 tokens
1.57.768.874 I slot print_timing: id  0 | task 4364 |    graphs reused =       3971
1.57.768.896 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 103, truncated = 0
1.57.771.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.771.180 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.57.968.721 I slot print_timing: id  0 | task 4368 | prompt eval time =     197.53 ms /   103 tokens (    1.92 ms per token,   521.45 tokens per second)
1.57.968.725 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.968.726 I slot print_timing: id  0 | task 4368 |       total time =     197.53 ms /   104 tokens
1.57.968.726 I slot print_timing: id  0 | task 4368 |    graphs reused =       3971
1.57.968.745 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 103, truncated = 0
1.57.970.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.970.623 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.58.164.617 I slot print_timing: id  0 | task 4372 | prompt eval time =     193.98 ms /   103 tokens (    1.88 ms per token,   530.98 tokens per second)
1.58.164.622 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.164.623 I slot print_timing: id  0 | task 4372 |       total time =     193.98 ms /   104 tokens
1.58.164.623 I slot print_timing: id  0 | task 4372 |    graphs reused =       3971
1.58.164.642 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 103, truncated = 0
1.58.166.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.166.612 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.58.362.046 I slot print_timing: id  0 | task 4376 | prompt eval time =     195.42 ms /   103 tokens (    1.90 ms per token,   527.07 tokens per second)
1.58.362.050 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.362.051 I slot print_timing: id  0 | task 4376 |       total time =     195.42 ms /   104 tokens
1.58.362.051 I slot print_timing: id  0 | task 4376 |    graphs reused =       3971
1.58.362.067 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 103, truncated = 0
1.58.364.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.364.122 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.58.558.337 I slot print_timing: id  0 | task 4380 | prompt eval time =     194.20 ms /   103 tokens (    1.89 ms per token,   530.38 tokens per second)
1.58.558.341 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.558.341 I slot print_timing: id  0 | task 4380 |       total time =     194.20 ms /   104 tokens
1.58.558.342 I slot print_timing: id  0 | task 4380 |    graphs reused =       3971
1.58.558.359 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 103, truncated = 0
1.58.561.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.561.038 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.58.752.363 I slot print_timing: id  0 | task 4384 | prompt eval time =     191.31 ms /   103 tokens (    1.86 ms per token,   538.39 tokens per second)
1.58.752.368 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.752.369 I slot print_timing: id  0 | task 4384 |       total time =     191.31 ms /   104 tokens
1.58.752.369 I slot print_timing: id  0 | task 4384 |    graphs reused =       3971
1.58.752.386 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 103, truncated = 0
1.58.780.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.780.344 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.01.987.798 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.44 t/s, tg_3s =  41.78 t/s
2.05.008.971 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.41 t/s, tg_3s =  41.37 t/s
2.08.025.793 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.42 t/s, tg_3s =  41.43 t/s
2.08.606.879 I slot print_timing: id  0 | task 4388 | prompt eval time =     191.38 ms /   103 tokens (    1.86 ms per token,   538.19 tokens per second)
2.08.606.882 I slot print_timing: id  0 | task 4388 |        eval time =    9635.14 ms /   400 tokens (   24.15 ms per token,    41.41 tokens per second)
2.08.606.883 I slot print_timing: id  0 | task 4388 |       total time =    9826.52 ms /   503 tokens
2.08.606.884 I slot print_timing: id  0 | task 4388 |    graphs reused =       4368
2.08.606.901 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 502, truncated = 0
2.08.636.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060264599505
2.08.736.567 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.08.934.423 I slot print_timing: id  0 | task 4791 | prompt eval time =     197.84 ms /   131 tokens (    1.51 ms per token,   662.17 tokens per second)
2.08.934.427 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.934.428 I slot print_timing: id  0 | task 4791 |       total time =     197.84 ms /   132 tokens
2.08.934.428 I slot print_timing: id  0 | task 4791 |    graphs reused =       4368
2.08.934.447 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 131, truncated = 0
2.08.936.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.936.740 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.09.138.193 I slot print_timing: id  0 | task 4795 | prompt eval time =     201.44 ms /   131 tokens (    1.54 ms per token,   650.31 tokens per second)
2.09.138.198 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.138.199 I slot print_timing: id  0 | task 4795 |       total time =     201.44 ms /   132 tokens
2.09.138.199 I slot print_timing: id  0 | task 4795 |    graphs reused =       4368
2.09.138.219 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 131, truncated = 0
2.09.140.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.140.281 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.09.342.732 I slot print_timing: id  0 | task 4799 | prompt eval time =     202.43 ms /   131 tokens (    1.55 ms per token,   647.12 tokens per second)
2.09.342.738 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.342.738 I slot print_timing: id  0 | task 4799 |       total time =     202.44 ms /   132 tokens
2.09.342.739 I slot print_timing: id  0 | task 4799 |    graphs reused =       4368
2.09.342.758 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 131, truncated = 0
2.09.344.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.344.901 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.09.549.708 I slot print_timing: id  0 | task 4803 | prompt eval time =     204.79 ms /   131 tokens (    1.56 ms per token,   639.67 tokens per second)
2.09.549.714 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.549.714 I slot print_timing: id  0 | task 4803 |       total time =     204.80 ms /   132 tokens
2.09.549.715 I slot print_timing: id  0 | task 4803 |    graphs reused =       4368
2.09.549.733 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 131, truncated = 0
2.09.551.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.551.923 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.09.757.862 I slot print_timing: id  0 | task 4807 | prompt eval time =     205.93 ms /   131 tokens (    1.57 ms per token,   636.15 tokens per second)
2.09.757.866 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.757.867 I slot print_timing: id  0 | task 4807 |       total time =     205.93 ms /   132 tokens
2.09.757.867 I slot print_timing: id  0 | task 4807 |    graphs reused =       4368
2.09.757.886 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 131, truncated = 0
2.09.759.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.759.833 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.09.965.880 I slot print_timing: id  0 | task 4811 | prompt eval time =     206.03 ms /   131 tokens (    1.57 ms per token,   635.82 tokens per second)
2.09.965.885 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.965.886 I slot print_timing: id  0 | task 4811 |       total time =     206.03 ms /   132 tokens
2.09.965.886 I slot print_timing: id  0 | task 4811 |    graphs reused =       4368
2.09.965.907 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 131, truncated = 0
2.09.967.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.968.006 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.10.171.738 I slot print_timing: id  0 | task 4815 | prompt eval time =     203.72 ms /   131 tokens (    1.56 ms per token,   643.05 tokens per second)
2.10.171.742 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.171.743 I slot print_timing: id  0 | task 4815 |       total time =     203.72 ms /   132 tokens
2.10.171.743 I slot print_timing: id  0 | task 4815 |    graphs reused =       4368
2.10.171.760 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 131, truncated = 0
2.10.173.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.173.965 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.10.376.311 I slot print_timing: id  0 | task 4819 | prompt eval time =     202.33 ms /   131 tokens (    1.54 ms per token,   647.45 tokens per second)
2.10.376.315 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.376.316 I slot print_timing: id  0 | task 4819 |       total time =     202.33 ms /   132 tokens
2.10.376.316 I slot print_timing: id  0 | task 4819 |    graphs reused =       4368
2.10.376.336 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 131, truncated = 0
2.10.399.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.399.160 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.13.620.711 I slot print_timing: id  0 | task 4823 | n_gen =    126, tg =  41.45 t/s, tg_3s =  41.78 t/s
2.16.639.667 I slot print_timing: id  0 | task 4823 | n_gen =    251, tg =  41.43 t/s, tg_3s =  41.41 t/s
2.19.663.196 I slot print_timing: id  0 | task 4823 | n_gen =    376, tg =  41.40 t/s, tg_3s =  41.34 t/s
2.20.248.182 I slot print_timing: id  0 | task 4823 | prompt eval time =     205.64 ms /   131 tokens (    1.57 ms per token,   637.04 tokens per second)
2.20.248.186 I slot print_timing: id  0 | task 4823 |        eval time =    9643.37 ms /   400 tokens (   24.17 ms per token,    41.38 tokens per second)
2.20.248.186 I slot print_timing: id  0 | task 4823 |       total time =    9849.01 ms /   531 tokens
2.20.248.187 I slot print_timing: id  0 | task 4823 |    graphs reused =       4764
2.20.248.207 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 530, truncated = 0
2.20.280.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.372 (> 0.100 thold), f_keep = 0.102
2.20.431.732 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.20.642.365 I slot print_timing: id  0 | task 5226 | prompt eval time =     210.61 ms /   145 tokens (    1.45 ms per token,   688.46 tokens per second)
2.20.642.370 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.642.370 I slot print_timing: id  0 | task 5226 |       total time =     210.62 ms /   146 tokens
2.20.642.371 I slot print_timing: id  0 | task 5226 |    graphs reused =       4764
2.20.642.387 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 145, truncated = 0
2.20.644.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.644.418 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
2.20.857.964 I slot print_timing: id  0 | task 5230 | prompt eval time =     213.53 ms /   145 tokens (    1.47 ms per token,   679.06 tokens per second)
2.20.857.969 I slot print_timing: id  0 | task 5230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
