CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.199.800 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.915 I srv          init: The UI is disabled
0.00.199.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.139 W srv  llama_server: -----------------
0.00.201.142 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.142 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.142 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.143 W srv  llama_server: -----------------
0.00.202.429 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.39.096.606 I cmn          init: llama threadpool init, n_threads = 8
0.39.172.071 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.39.197.051 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.39.336.305 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.39.336.574 I srv  llama_server: model loaded
0.39.336.579 I srv  llama_server: listening on http://127.0.0.1:18240
0.39.474.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.12.168.047 I slot print_timing: id  0 | task 1392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.168.047 I slot print_timing: id  0 | task 1392 |       total time =     119.23 ms /    59 tokens
1.12.168.048 I slot print_timing: id  0 | task 1392 |    graphs reused =       1003
1.12.168.070 I slot      release: id  0 | task 1392 | stop processing: n_tokens = 58, truncated = 0
1.12.170.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.170.434 I slot launch_slot_: id  0 | task 1396 | processing task, is_child = 0
1.15.305.261 I slot print_timing: id  0 | task 1396 | n_gen =    359, tg = 118.80 t/s, tg_3s = 119.13 t/s
1.15.641.877 I slot print_timing: id  0 | task 1396 | prompt eval time =     121.27 ms /    58 tokens (    2.09 ms per token,   478.26 tokens per second)
1.15.641.881 I slot print_timing: id  0 | task 1396 |        eval time =    3350.15 ms /   400 tokens (    8.40 ms per token,   119.10 tokens per second)
1.15.641.882 I slot print_timing: id  0 | task 1396 |       total time =    3471.42 ms /   458 tokens
1.15.641.882 I slot print_timing: id  0 | task 1396 |    graphs reused =       1180
1.15.641.885 I slot print_timing: id  0 | task 1396 | draft acceptance = 0.24195 (  218 accepted /   901 generated), mean len =  2.20
1.15.641.906 I slot      release: id  0 | task 1396 | stop processing: n_tokens = 457, truncated = 0
1.15.647.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.15.700.344 I slot launch_slot_: id  0 | task 1581 | processing task, is_child = 0
1.15.836.886 I slot print_timing: id  0 | task 1581 | prompt eval time =     136.52 ms /    67 tokens (    2.04 ms per token,   490.76 tokens per second)
1.15.836.891 I slot print_timing: id  0 | task 1581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.836.891 I slot print_timing: id  0 | task 1581 |       total time =     136.52 ms /    68 tokens
1.15.836.892 I slot print_timing: id  0 | task 1581 |    graphs reused =       1180
1.15.836.913 I slot      release: id  0 | task 1581 | stop processing: n_tokens = 67, truncated = 0
1.15.838.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.838.518 I slot launch_slot_: id  0 | task 1585 | processing task, is_child = 0
1.15.964.494 I slot print_timing: id  0 | task 1585 | prompt eval time =     125.96 ms /    67 tokens (    1.88 ms per token,   531.91 tokens per second)
1.15.964.498 I slot print_timing: id  0 | task 1585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.964.498 I slot print_timing: id  0 | task 1585 |       total time =     125.96 ms /    68 tokens
1.15.964.499 I slot print_timing: id  0 | task 1585 |    graphs reused =       1180
1.15.964.523 I slot      release: id  0 | task 1585 | stop processing: n_tokens = 67, truncated = 0
1.15.966.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.966.145 I slot launch_slot_: id  0 | task 1589 | processing task, is_child = 0
1.16.093.910 I slot print_timing: id  0 | task 1589 | prompt eval time =     127.75 ms /    67 tokens (    1.91 ms per token,   524.46 tokens per second)
1.16.093.914 I slot print_timing: id  0 | task 1589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.093.914 I slot print_timing: id  0 | task 1589 |       total time =     127.75 ms /    68 tokens
1.16.093.915 I slot print_timing: id  0 | task 1589 |    graphs reused =       1180
1.16.093.939 I slot      release: id  0 | task 1589 | stop processing: n_tokens = 67, truncated = 0
1.16.095.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.095.726 I slot launch_slot_: id  0 | task 1593 | processing task, is_child = 0
1.16.223.511 I slot print_timing: id  0 | task 1593 | prompt eval time =     127.77 ms /    67 tokens (    1.91 ms per token,   524.39 tokens per second)
1.16.223.516 I slot print_timing: id  0 | task 1593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.223.516 I slot print_timing: id  0 | task 1593 |       total time =     127.77 ms /    68 tokens
1.16.223.517 I slot print_timing: id  0 | task 1593 |    graphs reused =       1180
1.16.223.545 I slot      release: id  0 | task 1593 | stop processing: n_tokens = 67, truncated = 0
1.16.225.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.225.630 I slot launch_slot_: id  0 | task 1597 | processing task, is_child = 0
1.16.347.841 I slot print_timing: id  0 | task 1597 | prompt eval time =     122.20 ms /    67 tokens (    1.82 ms per token,   548.29 tokens per second)
1.16.347.846 I slot print_timing: id  0 | task 1597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.347.846 I slot print_timing: id  0 | task 1597 |       total time =     122.20 ms /    68 tokens
1.16.347.847 I slot print_timing: id  0 | task 1597 |    graphs reused =       1180
1.16.347.871 I slot      release: id  0 | task 1597 | stop processing: n_tokens = 67, truncated = 0
1.16.349.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.349.731 I slot launch_slot_: id  0 | task 1601 | processing task, is_child = 0
1.16.469.537 I slot print_timing: id  0 | task 1601 | prompt eval time =     119.79 ms /    67 tokens (    1.79 ms per token,   559.30 tokens per second)
1.16.469.541 I slot print_timing: id  0 | task 1601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.469.542 I slot print_timing: id  0 | task 1601 |       total time =     119.79 ms /    68 tokens
1.16.469.542 I slot print_timing: id  0 | task 1601 |    graphs reused =       1180
1.16.469.567 I slot      release: id  0 | task 1601 | stop processing: n_tokens = 67, truncated = 0
1.16.471.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.471.297 I slot launch_slot_: id  0 | task 1605 | processing task, is_child = 0
1.16.590.398 I slot print_timing: id  0 | task 1605 | prompt eval time =     119.09 ms /    67 tokens (    1.78 ms per token,   562.62 tokens per second)
1.16.590.402 I slot print_timing: id  0 | task 1605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.590.402 I slot print_timing: id  0 | task 1605 |       total time =     119.09 ms /    68 tokens
1.16.590.403 I slot print_timing: id  0 | task 1605 |    graphs reused =       1180
1.16.590.426 I slot      release: id  0 | task 1605 | stop processing: n_tokens = 67, truncated = 0
1.16.592.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.592.261 I slot launch_slot_: id  0 | task 1609 | processing task, is_child = 0
1.16.711.449 I slot print_timing: id  0 | task 1609 | prompt eval time =     119.17 ms /    67 tokens (    1.78 ms per token,   562.20 tokens per second)
1.16.711.453 I slot print_timing: id  0 | task 1609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.711.454 I slot print_timing: id  0 | task 1609 |       total time =     119.18 ms /    68 tokens
1.16.711.454 I slot print_timing: id  0 | task 1609 |    graphs reused =       1180
1.16.711.476 I slot      release: id  0 | task 1609 | stop processing: n_tokens = 67, truncated = 0
1.16.713.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.713.247 I slot launch_slot_: id  0 | task 1613 | processing task, is_child = 0
1.19.472.747 I slot print_timing: id  0 | task 1613 | prompt eval time =     109.61 ms /    67 tokens (    1.64 ms per token,   611.26 tokens per second)
1.19.472.751 I slot print_timing: id  0 | task 1613 |        eval time =    2649.87 ms /   400 tokens (    6.64 ms per token,   150.57 tokens per second)
1.19.472.752 I slot print_timing: id  0 | task 1613 |       total time =    2759.48 ms /   467 tokens
1.19.472.752 I slot print_timing: id  0 | task 1613 |    graphs reused =       1317
1.19.472.756 I slot print_timing: id  0 | task 1613 | draft acceptance = 0.36805 (  258 accepted /   701 generated), mean len =  2.83
1.19.472.779 I slot      release: id  0 | task 1613 | stop processing: n_tokens = 466, truncated = 0
1.19.499.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.19.562.691 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.19.669.057 I slot print_timing: id  0 | task 1758 | prompt eval time =     106.35 ms /    74 tokens (    1.44 ms per token,   695.84 tokens per second)
1.19.669.061 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.669.061 I slot print_timing: id  0 | task 1758 |       total time =     106.35 ms /    75 tokens
1.19.669.062 I slot print_timing: id  0 | task 1758 |    graphs reused =       1317
1.19.669.085 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 74, truncated = 0
1.19.670.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.670.706 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.19.778.675 I slot print_timing: id  0 | task 1762 | prompt eval time =     107.96 ms /    74 tokens (    1.46 ms per token,   685.46 tokens per second)
1.19.778.679 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.778.679 I slot print_timing: id  0 | task 1762 |       total time =     107.96 ms /    75 tokens
1.19.778.680 I slot print_timing: id  0 | task 1762 |    graphs reused =       1317
1.19.778.708 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 74, truncated = 0
1.19.780.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.780.648 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.19.888.666 I slot print_timing: id  0 | task 1766 | prompt eval time =     108.01 ms /    74 tokens (    1.46 ms per token,   685.15 tokens per second)
1.19.888.669 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.888.670 I slot print_timing: id  0 | task 1766 |       total time =     108.01 ms /    75 tokens
1.19.888.670 I slot print_timing: id  0 | task 1766 |    graphs reused =       1317
1.19.888.694 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 74, truncated = 0
1.19.890.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.890.300 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.20.000.325 I slot print_timing: id  0 | task 1770 | prompt eval time =     110.01 ms /    74 tokens (    1.49 ms per token,   672.66 tokens per second)
1.20.000.330 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.000.330 I slot print_timing: id  0 | task 1770 |       total time =     110.01 ms /    75 tokens
1.20.000.331 I slot print_timing: id  0 | task 1770 |    graphs reused =       1317
1.20.000.366 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 74, truncated = 0
1.20.001.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.001.911 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.20.107.905 I slot print_timing: id  0 | task 1774 | prompt eval time =     105.98 ms /    74 tokens (    1.43 ms per token,   698.24 tokens per second)
1.20.107.909 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.107.910 I slot print_timing: id  0 | task 1774 |       total time =     105.98 ms /    75 tokens
1.20.107.911 I slot print_timing: id  0 | task 1774 |    graphs reused =       1317
1.20.107.933 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 74, truncated = 0
1.20.109.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.109.531 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.20.215.278 I slot print_timing: id  0 | task 1778 | prompt eval time =     105.73 ms /    74 tokens (    1.43 ms per token,   699.88 tokens per second)
1.20.215.282 I slot print_timing: id  0 | task 1778 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.215.283 I slot print_timing: id  0 | task 1778 |       total time =     105.73 ms /    75 tokens
1.20.215.283 I slot print_timing: id  0 | task 1778 |    graphs reused =       1317
1.20.215.307 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 74, truncated = 0
1.20.217.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.217.492 I slot launch_slot_: id  0 | task 1782 | processing task, is_child = 0
1.20.324.883 I slot print_timing: id  0 | task 1782 | prompt eval time =     107.38 ms /    74 tokens (    1.45 ms per token,   689.17 tokens per second)
1.20.324.888 I slot print_timing: id  0 | task 1782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.324.888 I slot print_timing: id  0 | task 1782 |       total time =     107.38 ms /    75 tokens
1.20.324.889 I slot print_timing: id  0 | task 1782 |    graphs reused =       1317
1.20.324.913 I slot      release: id  0 | task 1782 | stop processing: n_tokens = 74, truncated = 0
1.20.327.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.327.135 I slot launch_slot_: id  0 | task 1786 | processing task, is_child = 0
1.20.433.975 I slot print_timing: id  0 | task 1786 | prompt eval time =     106.83 ms /    74 tokens (    1.44 ms per token,   692.72 tokens per second)
1.20.433.979 I slot print_timing: id  0 | task 1786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.433.979 I slot print_timing: id  0 | task 1786 |       total time =     106.83 ms /    75 tokens
1.20.433.980 I slot print_timing: id  0 | task 1786 |    graphs reused =       1317
1.20.434.008 I slot      release: id  0 | task 1786 | stop processing: n_tokens = 74, truncated = 0
1.20.436.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.436.524 I slot launch_slot_: id  0 | task 1790 | processing task, is_child = 0
1.23.550.928 I slot print_timing: id  0 | task 1790 | n_gen =    396, tg = 131.34 t/s, tg_3s = 131.68 t/s
1.23.588.639 I slot print_timing: id  0 | task 1790 | prompt eval time =     107.01 ms /    74 tokens (    1.45 ms per token,   691.51 tokens per second)
1.23.588.644 I slot print_timing: id  0 | task 1790 |        eval time =    3045.07 ms /   400 tokens (    7.63 ms per token,   131.03 tokens per second)
1.23.588.645 I slot print_timing: id  0 | task 1790 |       total time =    3152.08 ms /   474 tokens
1.23.588.645 I slot print_timing: id  0 | task 1790 |    graphs reused =       1475
1.23.588.649 I slot print_timing: id  0 | task 1790 | draft acceptance = 0.29208 (  236 accepted /   808 generated), mean len =  2.45
1.23.588.679 I slot      release: id  0 | task 1790 | stop processing: n_tokens = 473, truncated = 0
1.23.595.365 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195544890689
1.23.665.154 I slot launch_slot_: id  0 | task 1957 | processing task, is_child = 0
1.23.792.486 I slot print_timing: id  0 | task 1957 | prompt eval time =     127.31 ms /    75 tokens (    1.70 ms per token,   589.11 tokens per second)
1.23.792.489 I slot print_timing: id  0 | task 1957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
