CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.069.023 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.103 I srv          init: The UI is disabled
0.00.069.103 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.069.139 W srv  llama_server: -----------------
0.00.069.141 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.141 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.141 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.141 W srv  llama_server: -----------------
0.00.070.319 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.374.354 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.374.359 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.374.364 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.374.365 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.374.367 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.374.373 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.374.374 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.374.376 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.374.378 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.374.379 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.374.381 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.374.383 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.374.385 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.374.387 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.374.392 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.920.403 I cmn          init: llama threadpool init, n_threads = 8
0.02.026.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.029.884 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.029.914 I srv  llama_server: model loaded
0.02.029.917 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.235.214 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.57.829.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.829.778 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.58.031.508 I slot print_timing: id  0 | task 3933 | prompt eval time =     201.72 ms /    58 tokens (    3.48 ms per token,   287.53 tokens per second)
1.58.031.512 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.031.513 I slot print_timing: id  0 | task 3933 |       total time =     201.72 ms /    59 tokens
1.58.031.513 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.58.031.529 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.58.033.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.033.390 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.58.234.718 I slot print_timing: id  0 | task 3937 | prompt eval time =     201.31 ms /    58 tokens (    3.47 ms per token,   288.11 tokens per second)
1.58.234.722 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.234.723 I slot print_timing: id  0 | task 3937 |       total time =     201.32 ms /    59 tokens
1.58.234.723 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.58.234.739 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.58.236.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.236.624 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.58.438.524 I slot print_timing: id  0 | task 3941 | prompt eval time =     201.88 ms /    58 tokens (    3.48 ms per token,   287.29 tokens per second)
1.58.438.528 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.438.529 I slot print_timing: id  0 | task 3941 |       total time =     201.89 ms /    59 tokens
1.58.438.529 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.58.438.546 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.58.440.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.440.262 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.58.641.679 I slot print_timing: id  0 | task 3945 | prompt eval time =     201.40 ms /    58 tokens (    3.47 ms per token,   287.98 tokens per second)
1.58.641.682 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.641.683 I slot print_timing: id  0 | task 3945 |       total time =     201.40 ms /    59 tokens
1.58.641.683 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.58.641.699 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.58.643.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.643.425 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.58.845.120 I slot print_timing: id  0 | task 3949 | prompt eval time =     201.68 ms /    58 tokens (    3.48 ms per token,   287.58 tokens per second)
1.58.845.125 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.845.125 I slot print_timing: id  0 | task 3949 |       total time =     201.68 ms /    59 tokens
1.58.845.126 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.58.845.143 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.58.847.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.847.151 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.02.071.721 I slot print_timing: id  0 | task 3953 | n_gen =    117, tg =  38.37 t/s, tg_3s =  38.70 t/s
2.05.079.724 I slot print_timing: id  0 | task 3953 | n_gen =    232, tg =  38.30 t/s, tg_3s =  38.23 t/s
2.08.105.005 I slot print_timing: id  0 | task 3953 | n_gen =    348, tg =  38.32 t/s, tg_3s =  38.34 t/s
2.09.459.318 I slot print_timing: id  0 | task 3953 | prompt eval time =     201.42 ms /    58 tokens (    3.47 ms per token,   287.95 tokens per second)
2.09.459.322 I slot print_timing: id  0 | task 3953 |        eval time =   10410.74 ms /   400 tokens (   26.09 ms per token,    38.33 tokens per second)
2.09.459.323 I slot print_timing: id  0 | task 3953 |       total time =   10612.16 ms /   458 tokens
2.09.459.323 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.09.459.338 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.09.473.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.09.543.192 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.09.758.959 I slot print_timing: id  0 | task 4356 | prompt eval time =     215.75 ms /    67 tokens (    3.22 ms per token,   310.55 tokens per second)
2.09.758.964 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.758.965 I slot print_timing: id  0 | task 4356 |       total time =     215.75 ms /    68 tokens
2.09.758.965 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.09.758.982 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.09.760.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.760.741 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.09.976.779 I slot print_timing: id  0 | task 4360 | prompt eval time =     216.02 ms /    67 tokens (    3.22 ms per token,   310.15 tokens per second)
2.09.976.783 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.976.783 I slot print_timing: id  0 | task 4360 |       total time =     216.02 ms /    68 tokens
2.09.976.784 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.09.976.804 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.09.978.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.978.617 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.10.194.753 I slot print_timing: id  0 | task 4364 | prompt eval time =     216.12 ms /    67 tokens (    3.23 ms per token,   310.01 tokens per second)
2.10.194.759 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.194.759 I slot print_timing: id  0 | task 4364 |       total time =     216.12 ms /    68 tokens
2.10.194.760 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.10.194.777 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.10.196.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.196.583 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.10.411.894 I slot print_timing: id  0 | task 4368 | prompt eval time =     215.30 ms /    67 tokens (    3.21 ms per token,   311.20 tokens per second)
2.10.411.898 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.411.899 I slot print_timing: id  0 | task 4368 |       total time =     215.30 ms /    68 tokens
2.10.411.899 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.10.411.916 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.10.413.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.413.836 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.10.629.218 I slot print_timing: id  0 | task 4372 | prompt eval time =     215.37 ms /    67 tokens (    3.21 ms per token,   311.10 tokens per second)
2.10.629.224 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.629.224 I slot print_timing: id  0 | task 4372 |       total time =     215.37 ms /    68 tokens
2.10.629.225 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.10.629.243 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.10.631.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.631.096 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.10.847.419 I slot print_timing: id  0 | task 4376 | prompt eval time =     216.31 ms /    67 tokens (    3.23 ms per token,   309.74 tokens per second)
2.10.847.424 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.847.425 I slot print_timing: id  0 | task 4376 |       total time =     216.31 ms /    68 tokens
2.10.847.426 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.10.847.444 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.10.849.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.849.327 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.11.064.535 I slot print_timing: id  0 | task 4380 | prompt eval time =     215.19 ms /    67 tokens (    3.21 ms per token,   311.35 tokens per second)
2.11.064.545 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.064.546 I slot print_timing: id  0 | task 4380 |       total time =     215.20 ms /    68 tokens
2.11.064.546 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.11.064.563 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.11.066.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.066.398 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.11.282.037 I slot print_timing: id  0 | task 4384 | prompt eval time =     215.63 ms /    67 tokens (    3.22 ms per token,   310.72 tokens per second)
2.11.282.040 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.282.041 I slot print_timing: id  0 | task 4384 |       total time =     215.63 ms /    68 tokens
2.11.282.041 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.11.282.060 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.11.284.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.284.203 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.14.501.991 I slot print_timing: id  0 | task 4388 | n_gen =    116, tg =  38.30 t/s, tg_3s =  38.64 t/s
2.17.503.801 I slot print_timing: id  0 | task 4388 | n_gen =    231, tg =  38.31 t/s, tg_3s =  38.31 t/s
2.20.524.117 I slot print_timing: id  0 | task 4388 | n_gen =    347, tg =  38.34 t/s, tg_3s =  38.41 t/s
2.21.905.510 I slot print_timing: id  0 | task 4388 | prompt eval time =     215.45 ms /    67 tokens (    3.22 ms per token,   310.98 tokens per second)
2.21.905.515 I slot print_timing: id  0 | task 4388 |        eval time =   10405.85 ms /   400 tokens (   26.08 ms per token,    38.34 tokens per second)
2.21.905.515 I slot print_timing: id  0 | task 4388 |       total time =   10621.30 ms /   467 tokens
2.21.905.515 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.21.905.531 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.21.909.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.21.980.068 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.22.197.729 I slot print_timing: id  0 | task 4791 | prompt eval time =     217.64 ms /    74 tokens (    2.94 ms per token,   340.01 tokens per second)
2.22.197.734 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.197.734 I slot print_timing: id  0 | task 4791 |       total time =     217.64 ms /    75 tokens
2.22.197.735 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.22.197.753 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.22.199.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.199.584 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.22.418.648 I slot print_timing: id  0 | task 4795 | prompt eval time =     219.05 ms /    74 tokens (    2.96 ms per token,   337.83 tokens per second)
2.22.418.653 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.418.653 I slot print_timing: id  0 | task 4795 |       total time =     219.05 ms /    75 tokens
2.22.418.654 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.22.418.674 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.22.420.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.420.671 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.22.638.827 I slot print_timing: id  0 | task 4799 | prompt eval time =     218.14 ms /    74 tokens (    2.95 ms per token,   339.23 tokens per second)
2.22.638.831 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.638.832 I slot print_timing: id  0 | task 4799 |       total time =     218.14 ms /    75 tokens
2.22.638.832 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.22.638.849 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.22.641.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.641.187 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.22.860.159 I slot print_timing: id  0 | task 4803 | prompt eval time =     218.95 ms /    74 tokens (    2.96 ms per token,   337.97 tokens per second)
2.22.860.163 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.860.164 I slot print_timing: id  0 | task 4803 |       total time =     218.96 ms /    75 tokens
2.22.860.165 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.22.860.180 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.22.862.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.862.099 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.23.081.321 I slot print_timing: id  0 | task 4807 | prompt eval time =     219.21 ms /    74 tokens (    2.96 ms per token,   337.58 tokens per second)
2.23.081.330 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.081.331 I slot print_timing: id  0 | task 4807 |       total time =     219.21 ms /    75 tokens
2.23.081.332 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.23.081.351 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.23.083.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.083.103 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.23.301.719 I slot print_timing: id  0 | task 4811 | prompt eval time =     218.60 ms /    74 tokens (    2.95 ms per token,   338.51 tokens per second)
2.23.301.723 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.301.723 I slot print_timing: id  0 | task 4811 |       total time =     218.60 ms /    75 tokens
2.23.301.724 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.23.301.739 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.23.303.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.303.538 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.23.522.587 I slot print_timing: id  0 | task 4815 | prompt eval time =     219.03 ms /    74 tokens (    2.96 ms per token,   337.85 tokens per second)
2.23.522.593 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.522.593 I slot print_timing: id  0 | task 4815 |       total time =     219.04 ms /    75 tokens
2.23.522.594 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.23.522.611 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.23.524.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
