CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.731 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.822 I srv          init: The UI is disabled
0.00.115.823 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.863 W srv  llama_server: -----------------
0.00.115.866 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.866 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.866 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.866 W srv  llama_server: -----------------
0.00.117.060 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.262.271 I cmn          init: llama threadpool init, n_threads = 8
0.01.303.509 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.325.537 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.337.182 I srv  llama_server: model loaded
0.01.337.189 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.648.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.35.086.002 I slot launch_slot_: id  0 | task 1842 | processing task, is_child = 0
0.38.172.473 I slot print_timing: id  0 | task 1842 | n_gen =    341, tg = 112.90 t/s, tg_3s = 113.23 t/s
0.38.635.978 I slot print_timing: id  0 | task 1842 | prompt eval time =      74.83 ms /    58 tokens (    1.29 ms per token,   775.05 tokens per second)
0.38.635.983 I slot print_timing: id  0 | task 1842 |        eval time =    3475.13 ms /   400 tokens (    8.71 ms per token,   114.82 tokens per second)
0.38.635.983 I slot print_timing: id  0 | task 1842 |       total time =    3549.97 ms /   458 tokens
0.38.635.984 I slot print_timing: id  0 | task 1842 |    graphs reused =       1658
0.38.635.986 I slot print_timing: id  0 | task 1842 | draft acceptance = 0.48515 (  196 accepted /   404 generated), mean len =  1.97
0.38.636.008 I slot      release: id  0 | task 1842 | stop processing: n_tokens = 457, truncated = 0
0.38.659.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.38.686.685 I slot launch_slot_: id  0 | task 2049 | processing task, is_child = 0
0.38.763.979 I slot print_timing: id  0 | task 2049 | prompt eval time =      77.28 ms /    67 tokens (    1.15 ms per token,   866.98 tokens per second)
0.38.763.983 I slot print_timing: id  0 | task 2049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.763.983 I slot print_timing: id  0 | task 2049 |       total time =      77.28 ms /    68 tokens
0.38.763.984 I slot print_timing: id  0 | task 2049 |    graphs reused =       1658
0.38.764.003 I slot      release: id  0 | task 2049 | stop processing: n_tokens = 67, truncated = 0
0.38.765.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.765.798 I slot launch_slot_: id  0 | task 2053 | processing task, is_child = 0
0.38.844.439 I slot print_timing: id  0 | task 2053 | prompt eval time =      78.63 ms /    67 tokens (    1.17 ms per token,   852.08 tokens per second)
0.38.844.443 I slot print_timing: id  0 | task 2053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.844.443 I slot print_timing: id  0 | task 2053 |       total time =      78.63 ms /    68 tokens
0.38.844.444 I slot print_timing: id  0 | task 2053 |    graphs reused =       1658
0.38.844.463 I slot      release: id  0 | task 2053 | stop processing: n_tokens = 67, truncated = 0
0.38.846.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.846.738 I slot launch_slot_: id  0 | task 2057 | processing task, is_child = 0
0.38.925.216 I slot print_timing: id  0 | task 2057 | prompt eval time =      78.47 ms /    67 tokens (    1.17 ms per token,   853.87 tokens per second)
0.38.925.219 I slot print_timing: id  0 | task 2057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.925.220 I slot print_timing: id  0 | task 2057 |       total time =      78.47 ms /    68 tokens
0.38.925.220 I slot print_timing: id  0 | task 2057 |    graphs reused =       1658
0.38.925.244 I slot      release: id  0 | task 2057 | stop processing: n_tokens = 67, truncated = 0
0.38.927.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.927.062 I slot launch_slot_: id  0 | task 2061 | processing task, is_child = 0
0.39.004.885 I slot print_timing: id  0 | task 2061 | prompt eval time =      77.81 ms /    67 tokens (    1.16 ms per token,   861.04 tokens per second)
0.39.004.889 I slot print_timing: id  0 | task 2061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.004.889 I slot print_timing: id  0 | task 2061 |       total time =      77.81 ms /    68 tokens
0.39.004.890 I slot print_timing: id  0 | task 2061 |    graphs reused =       1658
0.39.004.909 I slot      release: id  0 | task 2061 | stop processing: n_tokens = 67, truncated = 0
0.39.006.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.006.685 I slot launch_slot_: id  0 | task 2065 | processing task, is_child = 0
0.39.083.632 I slot print_timing: id  0 | task 2065 | prompt eval time =      76.94 ms /    67 tokens (    1.15 ms per token,   870.84 tokens per second)
0.39.083.636 I slot print_timing: id  0 | task 2065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.083.636 I slot print_timing: id  0 | task 2065 |       total time =      76.94 ms /    68 tokens
0.39.083.637 I slot print_timing: id  0 | task 2065 |    graphs reused =       1658
0.39.083.659 I slot      release: id  0 | task 2065 | stop processing: n_tokens = 67, truncated = 0
0.39.085.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.085.516 I slot launch_slot_: id  0 | task 2069 | processing task, is_child = 0
0.39.163.236 I slot print_timing: id  0 | task 2069 | prompt eval time =      77.71 ms /    67 tokens (    1.16 ms per token,   862.20 tokens per second)
0.39.163.241 I slot print_timing: id  0 | task 2069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.163.241 I slot print_timing: id  0 | task 2069 |       total time =      77.71 ms /    68 tokens
0.39.163.242 I slot print_timing: id  0 | task 2069 |    graphs reused =       1658
0.39.163.262 I slot      release: id  0 | task 2069 | stop processing: n_tokens = 67, truncated = 0
0.39.165.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.165.075 I slot launch_slot_: id  0 | task 2073 | processing task, is_child = 0
0.39.242.294 I slot print_timing: id  0 | task 2073 | prompt eval time =      77.21 ms /    67 tokens (    1.15 ms per token,   867.81 tokens per second)
0.39.242.298 I slot print_timing: id  0 | task 2073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.242.298 I slot print_timing: id  0 | task 2073 |       total time =      77.21 ms /    68 tokens
0.39.242.299 I slot print_timing: id  0 | task 2073 |    graphs reused =       1658
0.39.242.320 I slot      release: id  0 | task 2073 | stop processing: n_tokens = 67, truncated = 0
0.39.245.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.245.114 I slot launch_slot_: id  0 | task 2077 | processing task, is_child = 0
0.39.322.295 I slot print_timing: id  0 | task 2077 | prompt eval time =      77.17 ms /    67 tokens (    1.15 ms per token,   868.25 tokens per second)
0.39.322.300 I slot print_timing: id  0 | task 2077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.322.301 I slot print_timing: id  0 | task 2077 |       total time =      77.17 ms /    68 tokens
0.39.322.302 I slot print_timing: id  0 | task 2077 |    graphs reused =       1658
0.39.322.331 I slot      release: id  0 | task 2077 | stop processing: n_tokens = 67, truncated = 0
0.39.324.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.324.292 I slot launch_slot_: id  0 | task 2081 | processing task, is_child = 0
0.42.408.048 I slot print_timing: id  0 | task 2081 | n_gen =    362, tg = 120.14 t/s, tg_3s = 120.47 t/s
0.42.733.730 I slot print_timing: id  0 | task 2081 | prompt eval time =      78.88 ms /    67 tokens (    1.18 ms per token,   849.36 tokens per second)
0.42.733.734 I slot print_timing: id  0 | task 2081 |        eval time =    3330.54 ms /   400 tokens (    8.35 ms per token,   119.80 tokens per second)
0.42.733.735 I slot print_timing: id  0 | task 2081 |       total time =    3409.42 ms /   467 tokens
0.42.733.735 I slot print_timing: id  0 | task 2081 |    graphs reused =       1849
0.42.733.737 I slot print_timing: id  0 | task 2081 | draft acceptance = 0.52972 (  205 accepted /   387 generated), mean len =  2.06
0.42.733.758 I slot      release: id  0 | task 2081 | stop processing: n_tokens = 466, truncated = 0
0.42.748.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.42.775.035 I slot launch_slot_: id  0 | task 2279 | processing task, is_child = 0
0.42.853.657 I slot print_timing: id  0 | task 2279 | prompt eval time =      78.61 ms /    74 tokens (    1.06 ms per token,   941.40 tokens per second)
0.42.853.661 I slot print_timing: id  0 | task 2279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.853.661 I slot print_timing: id  0 | task 2279 |       total time =      78.61 ms /    75 tokens
0.42.853.662 I slot print_timing: id  0 | task 2279 |    graphs reused =       1849
0.42.853.683 I slot      release: id  0 | task 2279 | stop processing: n_tokens = 74, truncated = 0
0.42.855.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.855.381 I slot launch_slot_: id  0 | task 2283 | processing task, is_child = 0
0.42.933.320 I slot print_timing: id  0 | task 2283 | prompt eval time =      77.93 ms /    74 tokens (    1.05 ms per token,   949.61 tokens per second)
0.42.933.324 I slot print_timing: id  0 | task 2283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.933.324 I slot print_timing: id  0 | task 2283 |       total time =      77.93 ms /    75 tokens
0.42.933.325 I slot print_timing: id  0 | task 2283 |    graphs reused =       1849
0.42.933.348 I slot      release: id  0 | task 2283 | stop processing: n_tokens = 74, truncated = 0
0.42.935.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.935.144 I slot launch_slot_: id  0 | task 2287 | processing task, is_child = 0
0.43.013.112 I slot print_timing: id  0 | task 2287 | prompt eval time =      77.96 ms /    74 tokens (    1.05 ms per token,   949.25 tokens per second)
0.43.013.115 I slot print_timing: id  0 | task 2287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.013.116 I slot print_timing: id  0 | task 2287 |       total time =      77.96 ms /    75 tokens
0.43.013.116 I slot print_timing: id  0 | task 2287 |    graphs reused =       1849
0.43.013.137 I slot      release: id  0 | task 2287 | stop processing: n_tokens = 74, truncated = 0
0.43.014.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.014.633 I slot launch_slot_: id  0 | task 2291 | processing task, is_child = 0
0.43.092.224 I slot print_timing: id  0 | task 2291 | prompt eval time =      77.58 ms /    74 tokens (    1.05 ms per token,   953.84 tokens per second)
0.43.092.229 I slot print_timing: id  0 | task 2291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.092.229 I slot print_timing: id  0 | task 2291 |       total time =      77.58 ms /    75 tokens
0.43.092.230 I slot print_timing: id  0 | task 2291 |    graphs reused =       1849
0.43.092.253 I slot      release: id  0 | task 2291 | stop processing: n_tokens = 74, truncated = 0
0.43.093.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.093.968 I slot launch_slot_: id  0 | task 2295 | processing task, is_child = 0
0.43.172.381 I slot print_timing: id  0 | task 2295 | prompt eval time =      78.40 ms /    74 tokens (    1.06 ms per token,   943.89 tokens per second)
0.43.172.385 I slot print_timing: id  0 | task 2295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.172.386 I slot print_timing: id  0 | task 2295 |       total time =      78.40 ms /    75 tokens
0.43.172.386 I slot print_timing: id  0 | task 2295 |    graphs reused =       1849
0.43.172.410 I slot      release: id  0 | task 2295 | stop processing: n_tokens = 74, truncated = 0
0.43.174.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.174.113 I slot launch_slot_: id  0 | task 2299 | processing task, is_child = 0
0.43.253.064 I slot print_timing: id  0 | task 2299 | prompt eval time =      78.94 ms /    74 tokens (    1.07 ms per token,   937.48 tokens per second)
0.43.253.068 I slot print_timing: id  0 | task 2299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.253.068 I slot print_timing: id  0 | task 2299 |       total time =      78.94 ms /    75 tokens
0.43.253.069 I slot print_timing: id  0 | task 2299 |    graphs reused =       1849
0.43.253.106 I slot      release: id  0 | task 2299 | stop processing: n_tokens = 74, truncated = 0
0.43.254.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.254.740 I slot launch_slot_: id  0 | task 2303 | processing task, is_child = 0
0.43.332.943 I slot print_timing: id  0 | task 2303 | prompt eval time =      78.19 ms /    74 tokens (    1.06 ms per token,   946.41 tokens per second)
0.43.332.948 I slot print_timing: id  0 | task 2303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.332.948 I slot print_timing: id  0 | task 2303 |       total time =      78.19 ms /    75 tokens
0.43.332.949 I slot print_timing: id  0 | task 2303 |    graphs reused =       1849
0.43.332.970 I slot      release: id  0 | task 2303 | stop processing: n_tokens = 74, truncated = 0
0.43.334.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.334.777 I slot launch_slot_: id  0 | task 2307 | processing task, is_child = 0
0.43.414.517 I slot print_timing: id  0 | task 2307 | prompt eval time =      79.73 ms /    74 tokens (    1.08 ms per token,   928.13 tokens per second)
0.43.414.522 I slot print_timing: id  0 | task 2307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.414.523 I slot print_timing: id  0 | task 2307 |       total time =      79.73 ms /    75 tokens
0.43.414.523 I slot print_timing: id  0 | task 2307 |    graphs reused =       1849
0.43.414.555 I slot      release: id  0 | task 2307 | stop processing: n_tokens = 74, truncated = 0
0.43.416.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.416.982 I slot launch_slot_: id  0 | task 2311 | processing task, is_child = 0
0.46.502.183 I slot print_timing: id  0 | task 2311 | n_gen =    368, tg = 122.04 t/s, tg_3s = 122.37 t/s
0.46.760.021 I slot print_timing: id  0 | task 2311 | prompt eval time =      77.87 ms /    74 tokens (    1.05 ms per token,   950.25 tokens per second)
0.46.760.025 I slot print_timing: id  0 | task 2311 |        eval time =    3265.15 ms /   400 tokens (    8.18 ms per token,   122.20 tokens per second)
0.46.760.025 I slot print_timing: id  0 | task 2311 |       total time =    3343.02 ms /   474 tokens
0.46.760.026 I slot print_timing: id  0 | task 2311 |    graphs reused =       2036
0.46.760.028 I slot print_timing: id  0 | task 2311 | draft acceptance = 0.55145 (  209 accepted /   379 generated), mean len =  2.10
0.46.760.048 I slot      release: id  0 | task 2311 | stop processing: n_tokens = 473, truncated = 0
0.46.776.947 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252488033199
0.46.803.873 I slot launch_slot_: id  0 | task 2505 | processing task, is_child = 0
0.46.882.360 I slot print_timing: id  0 | task 2505 | prompt eval time =      78.47 ms /    75 tokens (    1.05 ms per token,   955.77 tokens per second)
0.46.882.364 I slot print_timing: id  0 | task 2505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.882.364 I slot print_timing: id  0 | task 2505 |       total time =      78.47 ms /    76 tokens
0.46.882.365 I slot print_timing: id  0 | task 2505 |    graphs reused =       2036
0.46.882.386 I slot      release: id  0 | task 2505 | stop processing: n_tokens = 75, truncated = 0
0.46.884.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.884.135 I slot launch_slot_: id  0 | task 2509 | processing task, is_child = 0
