CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.203.377 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.456 I srv          init: The UI is disabled
0.00.203.458 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.494 W srv  llama_server: -----------------
0.00.203.496 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.496 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.496 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.496 W srv  llama_server: -----------------
0.00.204.693 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.528.327 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.528.334 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.528.339 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.528.340 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.528.342 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.528.348 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.528.349 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.528.351 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.528.353 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.528.355 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.528.356 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.528.359 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.528.360 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.528.391 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.528.399 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.143.157 I cmn          init: llama threadpool init, n_threads = 8
0.29.263.849 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.276.003 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.276.044 I srv  llama_server: model loaded
0.29.276.051 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.846.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.29.464.165 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.464.165 I slot print_timing: id  0 | task 3949 |       total time =     173.54 ms /    59 tokens
3.29.464.166 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
3.29.464.182 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
3.33.510.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.510.600 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
3.36.698.536 I slot print_timing: id  0 | task 3953 | n_gen =    125, tg =  41.13 t/s, tg_3s =  41.46 t/s
3.39.718.800 I slot print_timing: id  0 | task 3953 | n_gen =    250, tg =  41.26 t/s, tg_3s =  41.39 t/s
3.42.721.445 I slot print_timing: id  0 | task 3953 | n_gen =    372, tg =  41.05 t/s, tg_3s =  40.63 t/s
3.43.409.697 I slot print_timing: id  0 | task 3953 | prompt eval time =     172.85 ms /    58 tokens (    2.98 ms per token,   335.55 tokens per second)
3.43.409.700 I slot print_timing: id  0 | task 3953 |        eval time =    9726.23 ms /   400 tokens (   24.38 ms per token,    41.02 tokens per second)
3.43.409.701 I slot print_timing: id  0 | task 3953 |       total time =    9899.09 ms /   458 tokens
3.43.409.701 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
3.43.409.715 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
3.47.436.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
3.47.588.910 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.47.776.387 I slot print_timing: id  0 | task 4356 | prompt eval time =     187.45 ms /    67 tokens (    2.80 ms per token,   357.42 tokens per second)
3.47.776.392 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.776.392 I slot print_timing: id  0 | task 4356 |       total time =     187.45 ms /    68 tokens
3.47.776.393 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
3.47.776.412 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
3.47.778.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.778.418 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.47.961.385 I slot print_timing: id  0 | task 4360 | prompt eval time =     182.95 ms /    67 tokens (    2.73 ms per token,   366.22 tokens per second)
3.47.961.391 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.961.391 I slot print_timing: id  0 | task 4360 |       total time =     182.95 ms /    68 tokens
3.47.961.392 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
3.47.961.408 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
3.47.963.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.963.097 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
3.48.146.450 I slot print_timing: id  0 | task 4364 | prompt eval time =     183.34 ms /    67 tokens (    2.74 ms per token,   365.45 tokens per second)
3.48.146.454 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.146.455 I slot print_timing: id  0 | task 4364 |       total time =     183.34 ms /    68 tokens
3.48.146.456 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
3.48.146.472 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
3.48.148.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.148.418 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
3.48.331.336 I slot print_timing: id  0 | task 4368 | prompt eval time =     182.90 ms /    67 tokens (    2.73 ms per token,   366.32 tokens per second)
3.48.331.340 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.331.341 I slot print_timing: id  0 | task 4368 |       total time =     182.90 ms /    68 tokens
3.48.331.341 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
3.48.331.356 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
3.48.333.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.333.085 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
3.48.514.647 I slot print_timing: id  0 | task 4372 | prompt eval time =     181.55 ms /    67 tokens (    2.71 ms per token,   369.05 tokens per second)
3.48.514.651 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.514.652 I slot print_timing: id  0 | task 4372 |       total time =     181.55 ms /    68 tokens
3.48.514.653 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
3.48.514.670 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
3.48.516.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.516.962 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
3.48.697.468 I slot print_timing: id  0 | task 4376 | prompt eval time =     180.49 ms /    67 tokens (    2.69 ms per token,   371.21 tokens per second)
3.48.697.473 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.697.473 I slot print_timing: id  0 | task 4376 |       total time =     180.49 ms /    68 tokens
3.48.697.474 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
3.48.697.489 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
3.48.699.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.699.565 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
3.48.880.410 I slot print_timing: id  0 | task 4380 | prompt eval time =     180.83 ms /    67 tokens (    2.70 ms per token,   370.52 tokens per second)
3.48.880.414 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.880.414 I slot print_timing: id  0 | task 4380 |       total time =     180.83 ms /    68 tokens
3.48.880.415 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
3.48.880.433 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
3.48.882.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.882.209 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
3.49.062.109 I slot print_timing: id  0 | task 4384 | prompt eval time =     179.89 ms /    67 tokens (    2.68 ms per token,   372.46 tokens per second)
3.49.062.114 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.062.114 I slot print_timing: id  0 | task 4384 |       total time =     179.89 ms /    68 tokens
3.49.062.115 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
3.49.062.131 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
3.53.089.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.089.800 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
3.56.285.950 I slot print_timing: id  0 | task 4388 | n_gen =    125, tg =  41.13 t/s, tg_3s =  41.46 t/s
3.59.301.984 I slot print_timing: id  0 | task 4388 | n_gen =    248, tg =  40.96 t/s, tg_3s =  40.78 t/s
4.02.314.898 I slot print_timing: id  0 | task 4388 | n_gen =    372, tg =  41.02 t/s, tg_3s =  41.16 t/s
4.02.997.355 I slot print_timing: id  0 | task 4388 | prompt eval time =     181.24 ms /    67 tokens (    2.71 ms per token,   369.68 tokens per second)
4.02.997.359 I slot print_timing: id  0 | task 4388 |        eval time =    9726.30 ms /   400 tokens (   24.38 ms per token,    41.02 tokens per second)
4.02.997.360 I slot print_timing: id  0 | task 4388 |       total time =    9907.54 ms /   467 tokens
4.02.997.361 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
4.02.997.378 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
4.07.039.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
4.07.188.695 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
4.07.371.878 I slot print_timing: id  0 | task 4791 | prompt eval time =     183.16 ms /    74 tokens (    2.48 ms per token,   404.02 tokens per second)
4.07.371.882 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.371.882 I slot print_timing: id  0 | task 4791 |       total time =     183.16 ms /    75 tokens
4.07.371.883 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
4.07.371.900 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
4.07.373.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.373.960 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
4.07.555.494 I slot print_timing: id  0 | task 4795 | prompt eval time =     181.52 ms /    74 tokens (    2.45 ms per token,   407.67 tokens per second)
4.07.555.498 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.555.498 I slot print_timing: id  0 | task 4795 |       total time =     181.52 ms /    75 tokens
4.07.555.499 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
4.07.555.516 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
4.07.557.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.557.400 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
4.07.742.104 I slot print_timing: id  0 | task 4799 | prompt eval time =     184.69 ms /    74 tokens (    2.50 ms per token,   400.67 tokens per second)
4.07.742.108 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.742.109 I slot print_timing: id  0 | task 4799 |       total time =     184.69 ms /    75 tokens
4.07.742.109 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
4.07.742.127 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
4.07.744.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.744.161 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
4.07.926.644 I slot print_timing: id  0 | task 4803 | prompt eval time =     182.47 ms /    74 tokens (    2.47 ms per token,   405.55 tokens per second)
4.07.926.649 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.926.649 I slot print_timing: id  0 | task 4803 |       total time =     182.47 ms /    75 tokens
4.07.926.650 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
4.07.926.668 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
4.07.928.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.928.576 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
4.08.111.370 I slot print_timing: id  0 | task 4807 | prompt eval time =     182.78 ms /    74 tokens (    2.47 ms per token,   404.86 tokens per second)
4.08.111.375 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.111.375 I slot print_timing: id  0 | task 4807 |       total time =     182.78 ms /    75 tokens
4.08.111.376 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
4.08.111.392 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
4.08.113.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.113.239 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
4.08.297.570 I slot print_timing: id  0 | task 4811 | prompt eval time =     184.31 ms /    74 tokens (    2.49 ms per token,   401.49 tokens per second)
4.08.297.575 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.297.575 I slot print_timing: id  0 | task 4811 |       total time =     184.31 ms /    75 tokens
4.08.297.576 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
4.08.297.595 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
4.08.299.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.299.520 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
4.08.482.435 I slot print_timing: id  0 | task 4815 | prompt eval time =     182.90 ms /    74 tokens (    2.47 ms per token,   404.59 tokens per second)
4.08.482.439 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.482.440 I slot print_timing: id  0 | task 4815 |       total time =     182.90 ms /    75 tokens
4.08.482.440 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
4.08.482.458 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
4.08.484.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.484.614 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
4.08.667.866 I slot print_timing: id  0 | task 4819 | prompt eval time =     183.24 ms /    74 tokens (    2.48 ms per token,   403.84 tokens per second)
4.08.667.872 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.667.872 I slot print_timing: id  0 | task 4819 |       total time =     183.24 ms /    75 tokens
4.08.667.873 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
4.08.667.892 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
4.12.692.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.692.758 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
4.15.893.473 I slot print_timing: id  0 | task 4823 | n_gen =    125, tg =  41.21 t/s, tg_3s =  41.54 t/s
4.18.911.617 I slot print_timing: id  0 | task 4823 | n_gen =    248, tg =  40.98 t/s, tg_3s =  40.75 t/s
4.21.915.790 I slot print_timing: id  0 | task 4823 | n_gen =    371, tg =  40.97 t/s, tg_3s =  40.94 t/s
4.22.618.804 I slot print_timing: id  0 | task 4823 | prompt eval time =     191.79 ms /    74 tokens (    2.59 ms per token,   385.83 tokens per second)
4.22.618.808 I slot print_timing: id  0 | task 4823 |        eval time =    9734.24 ms /   400 tokens (   24.40 ms per token,    40.99 tokens per second)
4.22.618.808 I slot print_timing: id  0 | task 4823 |       total time =    9926.03 ms /   474 tokens
4.22.618.809 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
4.22.618.825 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
4.26.644.947 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 708182939981
4.26.777.634 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
4.26.986.900 I slot print_timing: id  0 | task 5226 | prompt eval time =     209.24 ms /    75 tokens (    2.79 ms per token,   358.43 tokens per second)
4.26.986.905 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.986.905 I slot print_timing: id  0 | task 5226 |       total time =     209.25 ms /    76 tokens
4.26.986.906 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
4.26.986.923 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 75, truncated = 0
4.26.988.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.988.829 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
4.27.167.453 I slot print_timing: id  0 | task 5230 | prompt eval time =     178.61 ms /    75 tokens (    2.38 ms per token,   419.91 tokens per second)
4.27.167.457 I slot print_timing: id  0 | task 5230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.167.457 I slot print_timing: id  0 | task 5230 |       total time =     178.61 ms /    76 tokens
4.27.167.458 I slot print_timing: id  0 | task 5230 |    graphs reused =       4763
4.27.167.474 I slot      release: id  0 | task 5230 | stop processing: n_tokens = 75, truncated = 0
4.27.169.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.169.449 I slot launch_slot_: id  0 | task 5234 | processing task, is_child = 0
