CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.124.294 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.370 I srv          init: The UI is disabled
0.00.124.372 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.409 W srv  llama_server: -----------------
0.00.124.411 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.411 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.411 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.411 W srv  llama_server: -----------------
0.00.125.625 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.265.122 I cmn          init: llama threadpool init, n_threads = 8
0.02.322.697 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.364.316 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.376.886 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.376.914 I srv  llama_server: model loaded
0.02.376.917 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.916.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.21.822.763 I slot print_timing: id  0 | task 1747 |       total time =     204.39 ms /    75 tokens
1.21.822.763 I slot print_timing: id  0 | task 1747 |    graphs reused =       1366
1.21.822.788 I slot      release: id  0 | task 1747 | stop processing: n_tokens = 74, truncated = 0
1.21.825.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.825.257 I slot launch_slot_: id  0 | task 1751 | processing task, is_child = 0
1.22.030.285 I slot print_timing: id  0 | task 1751 | prompt eval time =     205.01 ms /    74 tokens (    2.77 ms per token,   360.96 tokens per second)
1.22.030.289 I slot print_timing: id  0 | task 1751 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.030.289 I slot print_timing: id  0 | task 1751 |       total time =     205.01 ms /    75 tokens
1.22.030.290 I slot print_timing: id  0 | task 1751 |    graphs reused =       1366
1.22.030.312 I slot      release: id  0 | task 1751 | stop processing: n_tokens = 74, truncated = 0
1.22.052.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.052.980 I slot launch_slot_: id  0 | task 1755 | processing task, is_child = 0
1.25.283.606 I slot print_timing: id  0 | task 1755 | n_gen =    165, tg =  54.17 t/s, tg_3s =  54.50 t/s
1.28.316.941 I slot print_timing: id  0 | task 1755 | n_gen =    332, tg =  54.61 t/s, tg_3s =  55.05 t/s
1.29.574.932 I slot print_timing: id  0 | task 1755 | prompt eval time =     203.19 ms /    74 tokens (    2.75 ms per token,   364.20 tokens per second)
1.29.574.936 I slot print_timing: id  0 | task 1755 |        eval time =    7318.74 ms /   400 tokens (   18.34 ms per token,    54.52 tokens per second)
1.29.574.936 I slot print_timing: id  0 | task 1755 |       total time =    7521.93 ms /   474 tokens
1.29.574.937 I slot print_timing: id  0 | task 1755 |    graphs reused =       1537
1.29.574.940 I slot print_timing: id  0 | task 1755 | draft acceptance = 0.43186 (  225 accepted /   521 generated), mean len =  2.29
1.29.574.960 I slot      release: id  0 | task 1755 | stop processing: n_tokens = 473, truncated = 0
1.29.607.135 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060792049379
1.29.679.417 I slot launch_slot_: id  0 | task 1933 | processing task, is_child = 0
1.29.902.305 I slot print_timing: id  0 | task 1933 | prompt eval time =     222.87 ms /   103 tokens (    2.16 ms per token,   462.16 tokens per second)
1.29.902.310 I slot print_timing: id  0 | task 1933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.902.310 I slot print_timing: id  0 | task 1933 |       total time =     222.87 ms /   104 tokens
1.29.902.311 I slot print_timing: id  0 | task 1933 |    graphs reused =       1537
1.29.902.335 I slot      release: id  0 | task 1933 | stop processing: n_tokens = 103, truncated = 0
1.29.904.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.904.597 I slot launch_slot_: id  0 | task 1937 | processing task, is_child = 0
1.30.130.049 I slot print_timing: id  0 | task 1937 | prompt eval time =     225.44 ms /   103 tokens (    2.19 ms per token,   456.89 tokens per second)
1.30.130.053 I slot print_timing: id  0 | task 1937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.130.054 I slot print_timing: id  0 | task 1937 |       total time =     225.44 ms /   104 tokens
1.30.130.054 I slot print_timing: id  0 | task 1937 |    graphs reused =       1537
1.30.130.078 I slot      release: id  0 | task 1937 | stop processing: n_tokens = 103, truncated = 0
1.30.131.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.131.928 I slot launch_slot_: id  0 | task 1941 | processing task, is_child = 0
1.30.357.258 I slot print_timing: id  0 | task 1941 | prompt eval time =     225.32 ms /   103 tokens (    2.19 ms per token,   457.14 tokens per second)
1.30.357.262 I slot print_timing: id  0 | task 1941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.357.262 I slot print_timing: id  0 | task 1941 |       total time =     225.32 ms /   104 tokens
1.30.357.262 I slot print_timing: id  0 | task 1941 |    graphs reused =       1537
1.30.357.286 I slot      release: id  0 | task 1941 | stop processing: n_tokens = 103, truncated = 0
1.30.359.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.359.371 I slot launch_slot_: id  0 | task 1945 | processing task, is_child = 0
1.30.583.743 I slot print_timing: id  0 | task 1945 | prompt eval time =     224.36 ms /   103 tokens (    2.18 ms per token,   459.08 tokens per second)
1.30.583.748 I slot print_timing: id  0 | task 1945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.583.749 I slot print_timing: id  0 | task 1945 |       total time =     224.36 ms /   104 tokens
1.30.583.749 I slot print_timing: id  0 | task 1945 |    graphs reused =       1537
1.30.583.774 I slot      release: id  0 | task 1945 | stop processing: n_tokens = 103, truncated = 0
1.30.585.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.585.740 I slot launch_slot_: id  0 | task 1949 | processing task, is_child = 0
1.30.810.920 I slot print_timing: id  0 | task 1949 | prompt eval time =     225.17 ms /   103 tokens (    2.19 ms per token,   457.44 tokens per second)
1.30.810.930 I slot print_timing: id  0 | task 1949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.810.930 I slot print_timing: id  0 | task 1949 |       total time =     225.17 ms /   104 tokens
1.30.810.931 I slot print_timing: id  0 | task 1949 |    graphs reused =       1537
1.30.810.956 I slot      release: id  0 | task 1949 | stop processing: n_tokens = 103, truncated = 0
1.30.813.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.813.079 I slot launch_slot_: id  0 | task 1953 | processing task, is_child = 0
1.31.038.782 I slot print_timing: id  0 | task 1953 | prompt eval time =     225.69 ms /   103 tokens (    2.19 ms per token,   456.38 tokens per second)
1.31.038.786 I slot print_timing: id  0 | task 1953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.038.787 I slot print_timing: id  0 | task 1953 |       total time =     225.69 ms /   104 tokens
1.31.038.787 I slot print_timing: id  0 | task 1953 |    graphs reused =       1537
1.31.038.812 I slot      release: id  0 | task 1953 | stop processing: n_tokens = 103, truncated = 0
1.31.040.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.040.867 I slot launch_slot_: id  0 | task 1957 | processing task, is_child = 0
1.31.265.323 I slot print_timing: id  0 | task 1957 | prompt eval time =     224.44 ms /   103 tokens (    2.18 ms per token,   458.92 tokens per second)
1.31.265.329 I slot print_timing: id  0 | task 1957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.265.329 I slot print_timing: id  0 | task 1957 |       total time =     224.44 ms /   104 tokens
1.31.265.330 I slot print_timing: id  0 | task 1957 |    graphs reused =       1537
1.31.265.356 I slot      release: id  0 | task 1957 | stop processing: n_tokens = 103, truncated = 0
1.31.267.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.267.341 I slot launch_slot_: id  0 | task 1961 | processing task, is_child = 0
1.31.491.389 I slot print_timing: id  0 | task 1961 | prompt eval time =     224.03 ms /   103 tokens (    2.18 ms per token,   459.75 tokens per second)
1.31.491.394 I slot print_timing: id  0 | task 1961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.491.394 I slot print_timing: id  0 | task 1961 |       total time =     224.03 ms /   104 tokens
1.31.491.394 I slot print_timing: id  0 | task 1961 |    graphs reused =       1537
1.31.491.418 I slot      release: id  0 | task 1961 | stop processing: n_tokens = 103, truncated = 0
1.31.513.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.513.784 I slot launch_slot_: id  0 | task 1965 | processing task, is_child = 0
1.34.745.706 I slot print_timing: id  0 | task 1965 | n_gen =    242, tg =  80.11 t/s, tg_3s =  80.44 t/s
1.36.480.623 I slot print_timing: id  0 | task 1965 | prompt eval time =     223.43 ms /   103 tokens (    2.17 ms per token,   461.00 tokens per second)
1.36.480.627 I slot print_timing: id  0 | task 1965 |        eval time =    4743.39 ms /   400 tokens (   11.89 ms per token,    84.12 tokens per second)
1.36.480.627 I slot print_timing: id  0 | task 1965 |       total time =    4966.82 ms /   503 tokens
1.36.480.628 I slot print_timing: id  0 | task 1965 |    graphs reused =       1646
1.36.480.630 I slot print_timing: id  0 | task 1965 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
1.36.480.676 I slot      release: id  0 | task 1965 | stop processing: n_tokens = 502, truncated = 0
1.36.530.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060798955095
1.36.618.449 I slot launch_slot_: id  0 | task 2081 | processing task, is_child = 0
1.36.854.455 I slot print_timing: id  0 | task 2081 | prompt eval time =     235.98 ms /   131 tokens (    1.80 ms per token,   555.13 tokens per second)
1.36.854.459 I slot print_timing: id  0 | task 2081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.854.459 I slot print_timing: id  0 | task 2081 |       total time =     235.98 ms /   132 tokens
1.36.854.460 I slot print_timing: id  0 | task 2081 |    graphs reused =       1646
1.36.854.485 I slot      release: id  0 | task 2081 | stop processing: n_tokens = 131, truncated = 0
1.36.856.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.856.702 I slot launch_slot_: id  0 | task 2085 | processing task, is_child = 0
1.37.095.822 I slot print_timing: id  0 | task 2085 | prompt eval time =     239.11 ms /   131 tokens (    1.83 ms per token,   547.87 tokens per second)
1.37.095.827 I slot print_timing: id  0 | task 2085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.095.828 I slot print_timing: id  0 | task 2085 |       total time =     239.11 ms /   132 tokens
1.37.095.828 I slot print_timing: id  0 | task 2085 |    graphs reused =       1646
1.37.095.854 I slot      release: id  0 | task 2085 | stop processing: n_tokens = 131, truncated = 0
1.37.097.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.097.990 I slot launch_slot_: id  0 | task 2089 | processing task, is_child = 0
1.37.335.170 I slot print_timing: id  0 | task 2089 | prompt eval time =     237.17 ms /   131 tokens (    1.81 ms per token,   552.36 tokens per second)
1.37.335.174 I slot print_timing: id  0 | task 2089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.335.174 I slot print_timing: id  0 | task 2089 |       total time =     237.17 ms /   132 tokens
1.37.335.175 I slot print_timing: id  0 | task 2089 |    graphs reused =       1646
1.37.335.217 I slot      release: id  0 | task 2089 | stop processing: n_tokens = 131, truncated = 0
1.37.338.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.338.135 I slot launch_slot_: id  0 | task 2093 | processing task, is_child = 0
1.37.575.466 I slot print_timing: id  0 | task 2093 | prompt eval time =     237.32 ms /   131 tokens (    1.81 ms per token,   552.00 tokens per second)
1.37.575.471 I slot print_timing: id  0 | task 2093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.575.472 I slot print_timing: id  0 | task 2093 |       total time =     237.32 ms /   132 tokens
1.37.575.472 I slot print_timing: id  0 | task 2093 |    graphs reused =       1646
1.37.575.498 I slot      release: id  0 | task 2093 | stop processing: n_tokens = 131, truncated = 0
1.37.578.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.578.635 I slot launch_slot_: id  0 | task 2097 | processing task, is_child = 0
1.37.815.629 I slot print_timing: id  0 | task 2097 | prompt eval time =     236.98 ms /   131 tokens (    1.81 ms per token,   552.79 tokens per second)
1.37.815.634 I slot print_timing: id  0 | task 2097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.815.634 I slot print_timing: id  0 | task 2097 |       total time =     236.98 ms /   132 tokens
1.37.815.635 I slot print_timing: id  0 | task 2097 |    graphs reused =       1646
1.37.815.660 I slot      release: id  0 | task 2097 | stop processing: n_tokens = 131, truncated = 0
1.37.818.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.818.388 I slot launch_slot_: id  0 | task 2101 | processing task, is_child = 0
1.38.055.793 I slot print_timing: id  0 | task 2101 | prompt eval time =     237.39 ms /   131 tokens (    1.81 ms per token,   551.83 tokens per second)
1.38.055.799 I slot print_timing: id  0 | task 2101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.055.799 I slot print_timing: id  0 | task 2101 |       total time =     237.39 ms /   132 tokens
1.38.055.800 I slot print_timing: id  0 | task 2101 |    graphs reused =       1646
1.38.055.838 I slot      release: id  0 | task 2101 | stop processing: n_tokens = 131, truncated = 0
1.38.059.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.059.084 I slot launch_slot_: id  0 | task 2105 | processing task, is_child = 0
1.38.297.839 I slot print_timing: id  0 | task 2105 | prompt eval time =     238.74 ms /   131 tokens (    1.82 ms per token,   548.72 tokens per second)
1.38.297.843 I slot print_timing: id  0 | task 2105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.297.844 I slot print_timing: id  0 | task 2105 |       total time =     238.74 ms /   132 tokens
1.38.297.844 I slot print_timing: id  0 | task 2105 |    graphs reused =       1646
1.38.297.870 I slot      release: id  0 | task 2105 | stop processing: n_tokens = 131, truncated = 0
1.38.300.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.300.284 I slot launch_slot_: id  0 | task 2109 | processing task, is_child = 0
1.38.540.727 I slot print_timing: id  0 | task 2109 | prompt eval time =     240.43 ms /   131 tokens (    1.84 ms per token,   544.85 tokens per second)
1.38.540.732 I slot print_timing: id  0 | task 2109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.540.732 I slot print_timing: id  0 | task 2109 |       total time =     240.43 ms /   132 tokens
1.38.540.733 I slot print_timing: id  0 | task 2109 |    graphs reused =       1646
1.38.540.759 I slot      release: id  0 | task 2109 | stop processing: n_tokens = 131, truncated = 0
1.38.580.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.580.113 I slot launch_slot_: id  0 | task 2113 | processing task, is_child = 0
1.41.860.040 I slot print_timing: id  0 | task 2113 | n_gen =    209, tg =  68.38 t/s, tg_3s =  68.70 t/s
1.44.757.808 I slot print_timing: id  0 | task 2113 | prompt eval time =     237.92 ms /   131 tokens (    1.82 ms per token,   550.61 tokens per second)
1.44.757.813 I slot print_timing: id  0 | task 2113 |        eval time =    5939.76 ms /   400 tokens (   14.89 ms per token,    67.17 tokens per second)
1.44.757.813 I slot print_timing: id  0 | task 2113 |       total time =    6177.68 ms /   531 tokens
1.44.757.813 I slot print_timing: id  0 | task 2113 |    graphs reused =       1782
1.44.757.816 I slot print_timing: id  0 | task 2113 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
