CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.116.398 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.990 I srv          init: The UI is disabled
0.00.189.992 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.034 W srv  llama_server: -----------------
0.00.190.035 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.035 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.036 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.036 W srv  llama_server: -----------------
0.00.191.233 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.410.570 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.576 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.581 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.410.583 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.410.584 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.410.590 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.410.592 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.593 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.595 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.410.597 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.410.598 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.410.601 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.410.603 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.410.604 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.410.609 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.999.573 I cmn          init: llama threadpool init, n_threads = 8
0.02.057.954 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.437.325 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.437.349 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.437.351 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.437.352 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.462.029 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.462.060 I srv  llama_server: model loaded
0.02.462.062 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.804.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.42.889.139 I slot print_timing: id  0 | task 3314 | prompt eval time =     215.13 ms /    67 tokens (    3.21 ms per token,   311.45 tokens per second)
2.42.889.143 I slot print_timing: id  0 | task 3314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.889.144 I slot print_timing: id  0 | task 3314 |       total time =     215.13 ms /    68 tokens
2.42.889.144 I slot print_timing: id  0 | task 3314 |    graphs reused =       2572
2.42.889.171 I slot      release: id  0 | task 3314 | stop processing: n_tokens = 67, truncated = 0
2.42.891.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.891.187 I slot launch_slot_: id  0 | task 3318 | processing task, is_child = 0
2.46.125.598 I slot print_timing: id  0 | task 3318 | n_gen =    162, tg =  53.38 t/s, tg_3s =  53.71 t/s
2.49.139.630 I slot print_timing: id  0 | task 3318 | n_gen =    292, tg =  48.26 t/s, tg_3s =  43.13 t/s
2.50.964.783 I slot print_timing: id  0 | task 3318 | prompt eval time =     218.26 ms /    67 tokens (    3.26 ms per token,   306.97 tokens per second)
2.50.964.787 I slot print_timing: id  0 | task 3318 |        eval time =    7855.31 ms /   400 tokens (   19.69 ms per token,    50.79 tokens per second)
2.50.964.787 I slot print_timing: id  0 | task 3318 |       total time =    8073.57 ms /   467 tokens
2.50.964.788 I slot print_timing: id  0 | task 3318 |    graphs reused =       2741
2.50.964.790 I slot print_timing: id  0 | task 3318 | draft acceptance = 0.33042 (  227 accepted /   687 generated), mean len =  2.32
2.50.964.812 I slot      release: id  0 | task 3318 | stop processing: n_tokens = 466, truncated = 0
2.50.984.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133776615011
2.50.984.984 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 477.306 MiB)
2.51.057.459 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.51.321.502 I slot print_timing: id  0 | task 3494 | prompt eval time =     264.02 ms /   145 tokens (    1.82 ms per token,   549.20 tokens per second)
2.51.321.506 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.321.507 I slot print_timing: id  0 | task 3494 |       total time =     264.02 ms /   146 tokens
2.51.321.507 I slot print_timing: id  0 | task 3494 |    graphs reused =       2741
2.51.321.536 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 145, truncated = 0
2.51.323.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.323.649 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.51.593.372 I slot print_timing: id  0 | task 3498 | prompt eval time =     269.71 ms /   145 tokens (    1.86 ms per token,   537.61 tokens per second)
2.51.593.376 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.593.377 I slot print_timing: id  0 | task 3498 |       total time =     269.71 ms /   146 tokens
2.51.593.377 I slot print_timing: id  0 | task 3498 |    graphs reused =       2741
2.51.593.425 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 145, truncated = 0
2.51.595.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.595.674 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
2.51.865.238 I slot print_timing: id  0 | task 3502 | prompt eval time =     269.55 ms /   145 tokens (    1.86 ms per token,   537.93 tokens per second)
2.51.865.242 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.865.243 I slot print_timing: id  0 | task 3502 |       total time =     269.55 ms /   146 tokens
2.51.865.243 I slot print_timing: id  0 | task 3502 |    graphs reused =       2741
2.51.865.293 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 145, truncated = 0
2.51.867.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.867.255 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
2.52.137.405 I slot print_timing: id  0 | task 3506 | prompt eval time =     270.14 ms /   145 tokens (    1.86 ms per token,   536.76 tokens per second)
2.52.137.409 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.137.410 I slot print_timing: id  0 | task 3506 |       total time =     270.14 ms /   146 tokens
2.52.137.410 I slot print_timing: id  0 | task 3506 |    graphs reused =       2741
2.52.137.461 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 145, truncated = 0
2.52.139.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.139.603 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
2.52.410.505 I slot print_timing: id  0 | task 3510 | prompt eval time =     270.89 ms /   145 tokens (    1.87 ms per token,   535.27 tokens per second)
2.52.410.511 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.410.511 I slot print_timing: id  0 | task 3510 |       total time =     270.89 ms /   146 tokens
2.52.410.512 I slot print_timing: id  0 | task 3510 |    graphs reused =       2741
2.52.410.564 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 145, truncated = 0
2.52.412.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.412.691 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
2.52.682.515 I slot print_timing: id  0 | task 3514 | prompt eval time =     269.81 ms /   145 tokens (    1.86 ms per token,   537.41 tokens per second)
2.52.682.521 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.682.521 I slot print_timing: id  0 | task 3514 |       total time =     269.81 ms /   146 tokens
2.52.682.522 I slot print_timing: id  0 | task 3514 |    graphs reused =       2741
2.52.682.571 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 145, truncated = 0
2.52.684.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.684.738 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.52.955.032 I slot print_timing: id  0 | task 3518 | prompt eval time =     270.28 ms /   145 tokens (    1.86 ms per token,   536.48 tokens per second)
2.52.955.036 I slot print_timing: id  0 | task 3518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.955.037 I slot print_timing: id  0 | task 3518 |       total time =     270.28 ms /   146 tokens
2.52.955.037 I slot print_timing: id  0 | task 3518 |    graphs reused =       2741
2.52.955.063 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 145, truncated = 0
2.52.957.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.957.130 I slot launch_slot_: id  0 | task 3522 | processing task, is_child = 0
2.53.227.350 I slot print_timing: id  0 | task 3522 | prompt eval time =     270.21 ms /   145 tokens (    1.86 ms per token,   536.62 tokens per second)
2.53.227.355 I slot print_timing: id  0 | task 3522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.227.356 I slot print_timing: id  0 | task 3522 |       total time =     270.21 ms /   146 tokens
2.53.227.356 I slot print_timing: id  0 | task 3522 |    graphs reused =       2741
2.53.227.383 I slot      release: id  0 | task 3522 | stop processing: n_tokens = 145, truncated = 0
2.53.229.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.229.705 I slot launch_slot_: id  0 | task 3526 | processing task, is_child = 0
2.56.544.223 I slot print_timing: id  0 | task 3526 | n_gen =    300, tg =  98.23 t/s, tg_3s =  98.56 t/s
2.57.837.838 I slot print_timing: id  0 | task 3526 | prompt eval time =     270.68 ms /   145 tokens (    1.87 ms per token,   535.69 tokens per second)
2.57.837.841 I slot print_timing: id  0 | task 3526 |        eval time =    4337.43 ms /   400 tokens (   10.87 ms per token,    91.99 tokens per second)
2.57.837.842 I slot print_timing: id  0 | task 3526 |       total time =    4608.11 ms /   545 tokens
2.57.837.842 I slot print_timing: id  0 | task 3526 |    graphs reused =       2832
2.57.837.845 I slot print_timing: id  0 | task 3526 | draft acceptance = 0.81117 (  305 accepted /   376 generated), mean len =  4.24
2.57.837.881 I slot      release: id  0 | task 3526 | stop processing: n_tokens = 544, truncated = 0
2.57.854.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
2.57.854.395 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.048 MiB)
2.57.928.777 I slot launch_slot_: id  0 | task 3624 | processing task, is_child = 0
2.58.174.444 I slot print_timing: id  0 | task 3624 | prompt eval time =     245.65 ms /   110 tokens (    2.23 ms per token,   447.79 tokens per second)
2.58.174.450 I slot print_timing: id  0 | task 3624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.174.451 I slot print_timing: id  0 | task 3624 |       total time =     245.65 ms /   111 tokens
2.58.174.451 I slot print_timing: id  0 | task 3624 |    graphs reused =       2832
2.58.174.477 I slot      release: id  0 | task 3624 | stop processing: n_tokens = 110, truncated = 0
2.58.176.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.176.677 I slot launch_slot_: id  0 | task 3628 | processing task, is_child = 0
2.58.422.658 I slot print_timing: id  0 | task 3628 | prompt eval time =     245.97 ms /   110 tokens (    2.24 ms per token,   447.21 tokens per second)
2.58.422.664 I slot print_timing: id  0 | task 3628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.422.664 I slot print_timing: id  0 | task 3628 |       total time =     245.97 ms /   111 tokens
2.58.422.665 I slot print_timing: id  0 | task 3628 |    graphs reused =       2832
2.58.422.692 I slot      release: id  0 | task 3628 | stop processing: n_tokens = 110, truncated = 0
2.58.424.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.424.836 I slot launch_slot_: id  0 | task 3632 | processing task, is_child = 0
2.58.672.784 I slot print_timing: id  0 | task 3632 | prompt eval time =     247.93 ms /   110 tokens (    2.25 ms per token,   443.67 tokens per second)
2.58.672.788 I slot print_timing: id  0 | task 3632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.672.788 I slot print_timing: id  0 | task 3632 |       total time =     247.93 ms /   111 tokens
2.58.672.788 I slot print_timing: id  0 | task 3632 |    graphs reused =       2832
2.58.672.817 I slot      release: id  0 | task 3632 | stop processing: n_tokens = 110, truncated = 0
2.58.674.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.675.022 I slot launch_slot_: id  0 | task 3636 | processing task, is_child = 0
2.58.927.174 I slot print_timing: id  0 | task 3636 | prompt eval time =     252.14 ms /   110 tokens (    2.29 ms per token,   436.27 tokens per second)
2.58.927.179 I slot print_timing: id  0 | task 3636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.927.180 I slot print_timing: id  0 | task 3636 |       total time =     252.14 ms /   111 tokens
2.58.927.180 I slot print_timing: id  0 | task 3636 |    graphs reused =       2832
2.58.927.211 I slot      release: id  0 | task 3636 | stop processing: n_tokens = 110, truncated = 0
2.58.929.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.929.213 I slot launch_slot_: id  0 | task 3640 | processing task, is_child = 0
2.59.180.671 I slot print_timing: id  0 | task 3640 | prompt eval time =     251.44 ms /   110 tokens (    2.29 ms per token,   437.47 tokens per second)
2.59.180.676 I slot print_timing: id  0 | task 3640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.180.676 I slot print_timing: id  0 | task 3640 |       total time =     251.44 ms /   111 tokens
2.59.180.677 I slot print_timing: id  0 | task 3640 |    graphs reused =       2832
2.59.180.703 I slot      release: id  0 | task 3640 | stop processing: n_tokens = 110, truncated = 0
2.59.182.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.182.929 I slot launch_slot_: id  0 | task 3644 | processing task, is_child = 0
2.59.434.208 I slot print_timing: id  0 | task 3644 | prompt eval time =     251.26 ms /   110 tokens (    2.28 ms per token,   437.79 tokens per second)
2.59.434.213 I slot print_timing: id  0 | task 3644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.434.213 I slot print_timing: id  0 | task 3644 |       total time =     251.27 ms /   111 tokens
2.59.434.214 I slot print_timing: id  0 | task 3644 |    graphs reused =       2832
2.59.434.240 I slot      release: id  0 | task 3644 | stop processing: n_tokens = 110, truncated = 0
2.59.436.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.436.251 I slot launch_slot_: id  0 | task 3648 | processing task, is_child = 0
2.59.687.056 I slot print_timing: id  0 | task 3648 | prompt eval time =     250.79 ms /   110 tokens (    2.28 ms per token,   438.61 tokens per second)
2.59.687.060 I slot print_timing: id  0 | task 3648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.687.061 I slot print_timing: id  0 | task 3648 |       total time =     250.79 ms /   111 tokens
2.59.687.062 I slot print_timing: id  0 | task 3648 |    graphs reused =       2832
2.59.687.085 I slot      release: id  0 | task 3648 | stop processing: n_tokens = 110, truncated = 0
2.59.689.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.689.075 I slot launch_slot_: id  0 | task 3652 | processing task, is_child = 0
2.59.939.714 I slot print_timing: id  0 | task 3652 | prompt eval time =     250.63 ms /   110 tokens (    2.28 ms per token,   438.90 tokens per second)
2.59.939.720 I slot print_timing: id  0 | task 3652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.939.720 I slot print_timing: id  0 | task 3652 |       total time =     250.63 ms /   111 tokens
2.59.939.721 I slot print_timing: id  0 | task 3652 |    graphs reused =       2832
2.59.939.752 I slot      release: id  0 | task 3652 | stop processing: n_tokens = 110, truncated = 0
2.59.942.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.942.243 I slot launch_slot_: id  0 | task 3656 | processing task, is_child = 0
3.03.210.942 I slot print_timing: id  0 | task 3656 | n_gen =    206, tg =  67.81 t/s, tg_3s =  68.14 t/s
3.06.219.609 I slot print_timing: id  0 | task 3656 | n_gen =    371, tg =  61.34 t/s, tg_3s =  54.84 t/s
3.06.720.987 I slot print_timing: id  0 | task 3656 | prompt eval time =     245.71 ms /   110 tokens (    2.23 ms per token,   447.68 tokens per second)
3.06.720.991 I slot print_timing: id  0 | task 3656 |        eval time =    6533.01 ms /   400 tokens (   16.37 ms per token,    61.07 tokens per second)
3.06.720.992 I slot print_timing: id  0 | task 3656 |       total time =    6778.72 ms /   510 tokens
3.06.720.992 I slot print_timing: id  0 | task 3656 |    graphs reused =       2972
3.06.720.995 I slot print_timing: id  0 | task 3656 | draft acceptance = 0.44834 (  256 accepted /   571 generated), mean len =  2.79
3.06.721.018 I slot      release: id  0 | task 3656 | stop processing: n_tokens = 509, truncated = 0
3.06.736.001 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133792371217
3.06.736.048 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.951 MiB)
3.06.812.292 I slot launch_slot_: id  0 | task 3803 | processing task, is_child = 0
3.07.033.037 I slot print_timing: id  0 | task 3803 | prompt eval time =     220.72 ms /    81 tokens (    2.72 ms per token,   366.97 tokens per second)
3.07.033.041 I slot print_timing: id  0 | task 3803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.033.042 I slot print_timing: id  0 | task 3803 |       total time =     220.72 ms /    82 tokens
3.07.033.042 I slot print_timing: id  0 | task 3803 |    graphs reused =       2972
3.07.033.091 I slot      release: id  0 | task 3803 | stop processing: n_tokens = 81, truncated = 0
3.07.035.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.035.142 I slot launch_slot_: id  0 | task 3807 | processing task, is_child = 0
3.07.258.156 I slot print_timing: id  0 | task 3807 | prompt eval time =     223.00 ms /    81 tokens (    2.75 ms per token,   363.23 tokens per second)
3.07.258.160 I slot print_timing: id  0 | task 3807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.258.160 I slot print_timing: id  0 | task 3807 |       total time =     223.00 ms /    82 tokens
3.07.258.161 I slot print_timing: id  0 | task 3807 |    graphs reused =       2972
3.07.258.185 I slot      release: id  0 | task 3807 | stop processing: n_tokens = 81, truncated = 0
3.07.259.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.259.933 I slot launch_slot_: id  0 | task 3811 | processing task, is_child = 0
3.07.480.197 I slot print_timing: id  0 | task 3811 | prompt eval time =     220.25 ms /    81 tokens (    2.72 ms per token,   367.76 tokens per second)
3.07.480.201 I slot print_timing: id  0 | task 3811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.480.201 I slot print_timing: id  0 | task 3811 |       total time =     220.25 ms /    82 tokens
3.07.480.202 I slot print_timing: id  0 | task 3811 |    graphs reused =       2972
3.07.480.236 I slot      release: id  0 | task 3811 | stop processing: n_tokens = 81, truncated = 0
3.07.482.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.482.198 I slot launch_slot_: id  0 | task 3815 | processing task, is_child = 0
3.07.702.165 I slot print_timing: id  0 | task 3815 | prompt eval time =     219.95 ms /    81 tokens (    2.72 ms per token,   368.26 tokens per second)
3.07.702.170 I slot print_timing: id  0 | task 3815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.702.171 I slot print_timing: id  0 | task 3815 |       total time =     219.95 ms /    82 tokens
3.07.702.171 I slot print_timing: id  0 | task 3815 |    graphs reused =       2972
3.07.702.196 I slot      release: id  0 | task 3815 | stop processing: n_tokens = 81, truncated = 0
3.07.704.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.704.066 I slot launch_slot_: id  0 | task 3819 | processing task, is_child = 0
3.07.924.599 I slot print_timing: id  0 | task 3819 | prompt eval time =     220.52 ms /    81 tokens (    2.72 ms per token,   367.31 tokens per second)
3.07.924.603 I slot print_timing: id  0 | task 3819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.924.603 I slot print_timing: id  0 | task 3819 |       total time =     220.52 ms /    82 tokens
3.07.924.604 I slot print_timing: id  0 | task 3819 |    graphs reused =       2972
3.07.924.641 I slot      release: id  0 | task 3819 | stop processing: n_tokens = 81, truncated = 0
3.07.926.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.926.481 I slot launch_slot_: id  0 | task 3823 | processing task, is_child = 0
3.08.147.421 I slot print_timing: id  0 | task 3823 | prompt eval time =     220.93 ms /    81 tokens (    2.73 ms per token,   366.64 tokens per second)
3.08.147.425 I slot print_timing: id  0 | task 3823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.147.425 I slot print_timing: id  0 | task 3823 |       total time =     220.93 ms /    82 tokens
3.08.147.426 I slot print_timing: id  0 | task 3823 |    graphs reused =       2972
3.08.147.462 I slot      release: id  0 | task 3823 | stop processing: n_tokens = 81, truncated = 0
3.08.149.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.149.425 I slot launch_slot_: id  0 | task 3827 | processing task, is_child = 0
3.08.372.262 I slot print_timing: id  0 | task 3827 | prompt eval time =     222.82 ms /    81 tokens (    2.75 ms per token,   363.51 tokens per second)
3.08.372.266 I slot print_timing: id  0 | task 3827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.372.266 I slot print_timing: id  0 | task 3827 |       total time =     222.83 ms /    82 tokens
3.08.372.267 I slot print_timing: id  0 | task 3827 |    graphs reused =       2972
3.08.372.301 I slot      release: id  0 | task 3827 | stop processing: n_tokens = 81, truncated = 0
3.08.374.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.374.304 I slot launch_slot_: id  0 | task 3831 | processing task, is_child = 0
3.08.596.680 I slot print_timing: id  0 | task 3831 | prompt eval time =     222.36 ms /    81 tokens (    2.75 ms per token,   364.27 tokens per second)
3.08.596.686 I slot print_timing: id  0 | task 3831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.596.686 I slot print_timing: id  0 | task 3831 |       total time =     222.36 ms /    82 tokens
3.08.596.687 I slot print_timing: id  0 | task 3831 |    graphs reused =       2972
3.08.596.713 I slot      release: id  0 | task 3831 | stop processing: n_tokens = 81, truncated = 0
3.08.599.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.599.336 I slot launch_slot_: id  0 | task 3835 | processing task, is_child = 0
3.11.826.931 I slot print_timing: id  0 | task 3835 | n_gen =    158, tg =  52.21 t/s, tg_3s =  52.54 t/s
3.14.849.138 I slot print_timing: id  0 | task 3835 | n_gen =    348, tg =  57.55 t/s, tg_3s =  62.87 t/s
3.15.709.767 I slot print_timing: id  0 | task 3835 | prompt eval time =     220.53 ms /    81 tokens (    2.72 ms per token,   367.29 tokens per second)
3.15.709.771 I slot print_timing: id  0 | task 3835 |        eval time =    6889.88 ms /   400 tokens (   17.27 ms per token,    57.91 tokens per second)
3.15.709.771 I slot print_timing: id  0 | task 3835 |       total time =    7110.41 ms /   481 tokens
3.15.709.771 I slot print_timing: id  0 | task 3835 |    graphs reused =       3119
3.15.709.774 I slot print_timing: id  0 | task 3835 | draft acceptance = 0.41265 (  248 accepted /   601 generated), mean len =  2.64
3.15.709.815 I slot      release: id  0 | task 3835 | stop processing: n_tokens = 480, truncated = 0
3.15.726.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.15.726.421 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.228 MiB)
3.15.798.830 I slot launch_slot_: id  0 | task 3990 | processing task, is_child = 0
3.16.014.094 I slot print_timing: id  0 | task 3990 | prompt eval time =     215.25 ms /    72 tokens (    2.99 ms per token,   334.50 tokens per second)
3.16.014.098 I slot print_timing: id  0 | task 3990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.014.098 I slot print_timing: id  0 | task 3990 |       total time =     215.25 ms /    73 tokens
3.16.014.098 I slot print_timing: id  0 | task 3990 |    graphs reused =       3119
