CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.487 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.196 I srv          init: The UI is disabled
0.00.194.199 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.247 W srv  llama_server: -----------------
0.00.194.249 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.249 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.249 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.249 W srv  llama_server: -----------------
0.00.195.450 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.414.804 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.810 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.815 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.414.817 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.414.818 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.414.824 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.414.825 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.827 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.829 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.414.830 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.414.832 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.414.834 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.414.836 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.414.838 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.414.843 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.034.083 I cmn          init: llama threadpool init, n_threads = 8
0.02.091.227 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.311.955 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.311.981 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.311.983 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.311.983 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.343.945 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.343.979 I srv  llama_server: model loaded
0.03.343.984 I srv  llama_server: listening on http://127.0.0.1:18220
0.03.830.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.15.733.032 I slot print_timing: id  0 | task 1464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.733.032 I slot print_timing: id  0 | task 1464 |       total time =     197.60 ms /    59 tokens
1.15.733.033 I slot print_timing: id  0 | task 1464 |    graphs reused =       1090
1.15.733.055 I slot      release: id  0 | task 1464 | stop processing: n_tokens = 58, truncated = 0
1.15.734.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.734.936 I slot launch_slot_: id  0 | task 1468 | processing task, is_child = 0
1.15.933.958 I slot print_timing: id  0 | task 1468 | prompt eval time =     199.01 ms /    58 tokens (    3.43 ms per token,   291.45 tokens per second)
1.15.933.962 I slot print_timing: id  0 | task 1468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.933.962 I slot print_timing: id  0 | task 1468 |       total time =     199.01 ms /    59 tokens
1.15.933.963 I slot print_timing: id  0 | task 1468 |    graphs reused =       1090
1.15.933.986 I slot      release: id  0 | task 1468 | stop processing: n_tokens = 58, truncated = 0
1.15.935.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.935.847 I slot launch_slot_: id  0 | task 1472 | processing task, is_child = 0
1.16.134.662 I slot print_timing: id  0 | task 1472 | prompt eval time =     198.80 ms /    58 tokens (    3.43 ms per token,   291.75 tokens per second)
1.16.134.666 I slot print_timing: id  0 | task 1472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.134.667 I slot print_timing: id  0 | task 1472 |       total time =     198.80 ms /    59 tokens
1.16.134.667 I slot print_timing: id  0 | task 1472 |    graphs reused =       1090
1.16.134.696 I slot      release: id  0 | task 1472 | stop processing: n_tokens = 58, truncated = 0
1.16.136.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.136.514 I slot launch_slot_: id  0 | task 1476 | processing task, is_child = 0
1.16.334.371 I slot print_timing: id  0 | task 1476 | prompt eval time =     197.84 ms /    58 tokens (    3.41 ms per token,   293.17 tokens per second)
1.16.334.376 I slot print_timing: id  0 | task 1476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.334.376 I slot print_timing: id  0 | task 1476 |       total time =     197.84 ms /    59 tokens
1.16.334.377 I slot print_timing: id  0 | task 1476 |    graphs reused =       1090
1.16.334.400 I slot      release: id  0 | task 1476 | stop processing: n_tokens = 58, truncated = 0
1.16.336.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.336.438 I slot launch_slot_: id  0 | task 1480 | processing task, is_child = 0
1.16.535.950 I slot print_timing: id  0 | task 1480 | prompt eval time =     199.50 ms /    58 tokens (    3.44 ms per token,   290.73 tokens per second)
1.16.535.954 I slot print_timing: id  0 | task 1480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.535.955 I slot print_timing: id  0 | task 1480 |       total time =     199.50 ms /    59 tokens
1.16.535.955 I slot print_timing: id  0 | task 1480 |    graphs reused =       1090
1.16.535.978 I slot      release: id  0 | task 1480 | stop processing: n_tokens = 58, truncated = 0
1.16.538.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.538.134 I slot launch_slot_: id  0 | task 1484 | processing task, is_child = 0
1.19.752.972 I slot print_timing: id  0 | task 1484 | n_gen =    138, tg =  45.40 t/s, tg_3s =  45.73 t/s
1.22.774.045 I slot print_timing: id  0 | task 1484 | n_gen =    270, tg =  44.55 t/s, tg_3s =  43.69 t/s
1.25.408.587 I slot print_timing: id  0 | task 1484 | prompt eval time =     197.25 ms /    58 tokens (    3.40 ms per token,   294.04 tokens per second)
1.25.408.591 I slot print_timing: id  0 | task 1484 |        eval time =    8673.19 ms /   400 tokens (   21.74 ms per token,    46.00 tokens per second)
1.25.408.592 I slot print_timing: id  0 | task 1484 |       total time =    8870.44 ms /   458 tokens
1.25.408.592 I slot print_timing: id  0 | task 1484 |    graphs reused =       1277
1.25.408.595 I slot print_timing: id  0 | task 1484 | draft acceptance = 0.27646 (  209 accepted /   756 generated), mean len =  2.11
1.25.408.618 I slot      release: id  0 | task 1484 | stop processing: n_tokens = 457, truncated = 0
1.25.422.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.25.497.923 I slot launch_slot_: id  0 | task 1678 | processing task, is_child = 0
1.25.704.496 I slot print_timing: id  0 | task 1678 | prompt eval time =     206.55 ms /    67 tokens (    3.08 ms per token,   324.37 tokens per second)
1.25.704.500 I slot print_timing: id  0 | task 1678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.704.501 I slot print_timing: id  0 | task 1678 |       total time =     206.56 ms /    68 tokens
1.25.704.501 I slot print_timing: id  0 | task 1678 |    graphs reused =       1277
1.25.704.525 I slot      release: id  0 | task 1678 | stop processing: n_tokens = 67, truncated = 0
1.25.706.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.706.313 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
1.25.913.524 I slot print_timing: id  0 | task 1682 | prompt eval time =     207.20 ms /    67 tokens (    3.09 ms per token,   323.37 tokens per second)
1.25.913.529 I slot print_timing: id  0 | task 1682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.913.529 I slot print_timing: id  0 | task 1682 |       total time =     207.20 ms /    68 tokens
1.25.913.530 I slot print_timing: id  0 | task 1682 |    graphs reused =       1277
1.25.913.554 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 67, truncated = 0
1.25.915.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.915.895 I slot launch_slot_: id  0 | task 1686 | processing task, is_child = 0
1.26.121.395 I slot print_timing: id  0 | task 1686 | prompt eval time =     205.48 ms /    67 tokens (    3.07 ms per token,   326.06 tokens per second)
1.26.121.399 I slot print_timing: id  0 | task 1686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.121.400 I slot print_timing: id  0 | task 1686 |       total time =     205.49 ms /    68 tokens
1.26.121.400 I slot print_timing: id  0 | task 1686 |    graphs reused =       1277
1.26.121.426 I slot      release: id  0 | task 1686 | stop processing: n_tokens = 67, truncated = 0
1.26.123.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.123.218 I slot launch_slot_: id  0 | task 1690 | processing task, is_child = 0
1.26.329.585 I slot print_timing: id  0 | task 1690 | prompt eval time =     206.35 ms /    67 tokens (    3.08 ms per token,   324.69 tokens per second)
1.26.329.591 I slot print_timing: id  0 | task 1690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.329.591 I slot print_timing: id  0 | task 1690 |       total time =     206.35 ms /    68 tokens
1.26.329.591 I slot print_timing: id  0 | task 1690 |    graphs reused =       1277
1.26.329.616 I slot      release: id  0 | task 1690 | stop processing: n_tokens = 67, truncated = 0
1.26.331.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.331.586 I slot launch_slot_: id  0 | task 1694 | processing task, is_child = 0
1.26.537.452 I slot print_timing: id  0 | task 1694 | prompt eval time =     205.85 ms /    67 tokens (    3.07 ms per token,   325.47 tokens per second)
1.26.537.457 I slot print_timing: id  0 | task 1694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.537.457 I slot print_timing: id  0 | task 1694 |       total time =     205.86 ms /    68 tokens
1.26.537.458 I slot print_timing: id  0 | task 1694 |    graphs reused =       1277
1.26.537.479 I slot      release: id  0 | task 1694 | stop processing: n_tokens = 67, truncated = 0
1.26.539.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.539.408 I slot launch_slot_: id  0 | task 1698 | processing task, is_child = 0
1.26.746.828 I slot print_timing: id  0 | task 1698 | prompt eval time =     207.41 ms /    67 tokens (    3.10 ms per token,   323.04 tokens per second)
1.26.746.832 I slot print_timing: id  0 | task 1698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.746.833 I slot print_timing: id  0 | task 1698 |       total time =     207.41 ms /    68 tokens
1.26.746.833 I slot print_timing: id  0 | task 1698 |    graphs reused =       1277
1.26.746.856 I slot      release: id  0 | task 1698 | stop processing: n_tokens = 67, truncated = 0
1.26.748.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.748.801 I slot launch_slot_: id  0 | task 1702 | processing task, is_child = 0
1.26.957.126 I slot print_timing: id  0 | task 1702 | prompt eval time =     208.31 ms /    67 tokens (    3.11 ms per token,   321.63 tokens per second)
1.26.957.130 I slot print_timing: id  0 | task 1702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.957.131 I slot print_timing: id  0 | task 1702 |       total time =     208.31 ms /    68 tokens
1.26.957.131 I slot print_timing: id  0 | task 1702 |    graphs reused =       1277
1.26.957.155 I slot      release: id  0 | task 1702 | stop processing: n_tokens = 67, truncated = 0
1.26.958.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.958.978 I slot launch_slot_: id  0 | task 1706 | processing task, is_child = 0
1.27.169.234 I slot print_timing: id  0 | task 1706 | prompt eval time =     210.24 ms /    67 tokens (    3.14 ms per token,   318.68 tokens per second)
1.27.169.239 I slot print_timing: id  0 | task 1706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.169.239 I slot print_timing: id  0 | task 1706 |       total time =     210.24 ms /    68 tokens
1.27.169.239 I slot print_timing: id  0 | task 1706 |    graphs reused =       1277
1.27.169.279 I slot      release: id  0 | task 1706 | stop processing: n_tokens = 67, truncated = 0
1.27.171.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.171.908 I slot launch_slot_: id  0 | task 1710 | processing task, is_child = 0
1.30.398.176 I slot print_timing: id  0 | task 1710 | n_gen =    162, tg =  53.36 t/s, tg_3s =  53.70 t/s
1.33.417.862 I slot print_timing: id  0 | task 1710 | n_gen =    327, tg =  54.00 t/s, tg_3s =  54.64 t/s
1.34.816.280 I slot print_timing: id  0 | task 1710 | prompt eval time =     209.28 ms /    67 tokens (    3.12 ms per token,   320.15 tokens per second)
1.34.816.284 I slot print_timing: id  0 | task 1710 |        eval time =    7435.08 ms /   400 tokens (   18.63 ms per token,    53.66 tokens per second)
1.34.816.284 I slot print_timing: id  0 | task 1710 |       total time =    7644.36 ms /   467 tokens
1.34.816.284 I slot print_timing: id  0 | task 1710 |    graphs reused =       1437
1.34.816.287 I slot print_timing: id  0 | task 1710 | draft acceptance = 0.36420 (  236 accepted /   648 generated), mean len =  2.46
1.34.816.308 I slot      release: id  0 | task 1710 | stop processing: n_tokens = 466, truncated = 0
1.34.846.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.34.919.263 I slot launch_slot_: id  0 | task 1877 | processing task, is_child = 0
1.35.127.680 I slot print_timing: id  0 | task 1877 | prompt eval time =     208.40 ms /    74 tokens (    2.82 ms per token,   355.09 tokens per second)
1.35.127.685 I slot print_timing: id  0 | task 1877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.127.685 I slot print_timing: id  0 | task 1877 |       total time =     208.40 ms /    75 tokens
1.35.127.685 I slot print_timing: id  0 | task 1877 |    graphs reused =       1437
1.35.127.709 I slot      release: id  0 | task 1877 | stop processing: n_tokens = 74, truncated = 0
1.35.130.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.130.268 I slot launch_slot_: id  0 | task 1881 | processing task, is_child = 0
1.35.339.051 I slot print_timing: id  0 | task 1881 | prompt eval time =     208.77 ms /    74 tokens (    2.82 ms per token,   354.46 tokens per second)
1.35.339.055 I slot print_timing: id  0 | task 1881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.339.055 I slot print_timing: id  0 | task 1881 |       total time =     208.77 ms /    75 tokens
1.35.339.056 I slot print_timing: id  0 | task 1881 |    graphs reused =       1437
1.35.339.085 I slot      release: id  0 | task 1881 | stop processing: n_tokens = 74, truncated = 0
1.35.340.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.340.928 I slot launch_slot_: id  0 | task 1885 | processing task, is_child = 0
1.35.549.455 I slot print_timing: id  0 | task 1885 | prompt eval time =     208.51 ms /    74 tokens (    2.82 ms per token,   354.89 tokens per second)
1.35.549.460 I slot print_timing: id  0 | task 1885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.549.460 I slot print_timing: id  0 | task 1885 |       total time =     208.51 ms /    75 tokens
1.35.549.461 I slot print_timing: id  0 | task 1885 |    graphs reused =       1437
1.35.549.486 I slot      release: id  0 | task 1885 | stop processing: n_tokens = 74, truncated = 0
1.35.551.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.551.291 I slot launch_slot_: id  0 | task 1889 | processing task, is_child = 0
1.35.760.729 I slot print_timing: id  0 | task 1889 | prompt eval time =     209.43 ms /    74 tokens (    2.83 ms per token,   353.35 tokens per second)
1.35.760.733 I slot print_timing: id  0 | task 1889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.760.733 I slot print_timing: id  0 | task 1889 |       total time =     209.43 ms /    75 tokens
1.35.760.734 I slot print_timing: id  0 | task 1889 |    graphs reused =       1437
1.35.760.759 I slot      release: id  0 | task 1889 | stop processing: n_tokens = 74, truncated = 0
1.35.762.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.762.480 I slot launch_slot_: id  0 | task 1893 | processing task, is_child = 0
1.35.971.527 I slot print_timing: id  0 | task 1893 | prompt eval time =     209.03 ms /    74 tokens (    2.82 ms per token,   354.01 tokens per second)
1.35.971.532 I slot print_timing: id  0 | task 1893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.971.532 I slot print_timing: id  0 | task 1893 |       total time =     209.03 ms /    75 tokens
1.35.971.533 I slot print_timing: id  0 | task 1893 |    graphs reused =       1437
1.35.971.563 I slot      release: id  0 | task 1893 | stop processing: n_tokens = 74, truncated = 0
1.35.973.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.973.354 I slot launch_slot_: id  0 | task 1897 | processing task, is_child = 0
1.36.182.796 I slot print_timing: id  0 | task 1897 | prompt eval time =     209.43 ms /    74 tokens (    2.83 ms per token,   353.35 tokens per second)
1.36.182.800 I slot print_timing: id  0 | task 1897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.182.805 I slot print_timing: id  0 | task 1897 |       total time =     209.43 ms /    75 tokens
1.36.182.806 I slot print_timing: id  0 | task 1897 |    graphs reused =       1437
1.36.182.831 I slot      release: id  0 | task 1897 | stop processing: n_tokens = 74, truncated = 0
1.36.184.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.184.657 I slot launch_slot_: id  0 | task 1901 | processing task, is_child = 0
1.36.393.222 I slot print_timing: id  0 | task 1901 | prompt eval time =     208.55 ms /    74 tokens (    2.82 ms per token,   354.83 tokens per second)
1.36.393.230 I slot print_timing: id  0 | task 1901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.393.230 I slot print_timing: id  0 | task 1901 |       total time =     208.55 ms /    75 tokens
1.36.393.231 I slot print_timing: id  0 | task 1901 |    graphs reused =       1437
1.36.393.254 I slot      release: id  0 | task 1901 | stop processing: n_tokens = 74, truncated = 0
1.36.394.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.394.895 I slot launch_slot_: id  0 | task 1905 | processing task, is_child = 0
1.36.603.216 I slot print_timing: id  0 | task 1905 | prompt eval time =     208.31 ms /    74 tokens (    2.81 ms per token,   355.24 tokens per second)
1.36.603.220 I slot print_timing: id  0 | task 1905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.603.220 I slot print_timing: id  0 | task 1905 |       total time =     208.31 ms /    75 tokens
1.36.603.221 I slot print_timing: id  0 | task 1905 |    graphs reused =       1437
1.36.603.257 I slot      release: id  0 | task 1905 | stop processing: n_tokens = 74, truncated = 0
1.36.605.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
