CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.119.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.951 I srv          init: The UI is disabled
0.00.119.953 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.991 W srv  llama_server: -----------------
0.00.119.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.993 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.993 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.993 W srv  llama_server: -----------------
0.00.121.210 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.001.688 I cmn          init: llama threadpool init, n_threads = 8
0.03.059.429 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.101.440 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.113.840 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.113.869 I srv  llama_server: model loaded
0.03.113.872 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.531.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.20.159.165 I slot print_timing: id  0 | task 1961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.159.165 I slot print_timing: id  0 | task 1961 |       total time =     204.73 ms /    73 tokens
1.20.159.166 I slot print_timing: id  0 | task 1961 |    graphs reused =       1582
1.20.159.190 I slot      release: id  0 | task 1961 | stop processing: n_tokens = 72, truncated = 0
1.20.161.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.161.983 I slot launch_slot_: id  0 | task 1965 | processing task, is_child = 0
1.20.365.708 I slot print_timing: id  0 | task 1965 | prompt eval time =     203.71 ms /    72 tokens (    2.83 ms per token,   353.44 tokens per second)
1.20.365.712 I slot print_timing: id  0 | task 1965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.365.712 I slot print_timing: id  0 | task 1965 |       total time =     203.71 ms /    73 tokens
1.20.365.713 I slot print_timing: id  0 | task 1965 |    graphs reused =       1582
1.20.365.741 I slot      release: id  0 | task 1965 | stop processing: n_tokens = 72, truncated = 0
1.20.387.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.387.756 I slot launch_slot_: id  0 | task 1969 | processing task, is_child = 0
1.23.610.519 I slot print_timing: id  0 | task 1969 | n_gen =    187, tg =  61.56 t/s, tg_3s =  61.89 t/s
1.26.621.768 I slot print_timing: id  0 | task 1969 | n_gen =    380, tg =  62.83 t/s, tg_3s =  64.09 t/s
1.27.033.609 I slot print_timing: id  0 | task 1969 | prompt eval time =     201.37 ms /    72 tokens (    2.80 ms per token,   357.55 tokens per second)
1.27.033.615 I slot print_timing: id  0 | task 1969 |        eval time =    6444.47 ms /   400 tokens (   16.15 ms per token,    61.91 tokens per second)
1.27.033.615 I slot print_timing: id  0 | task 1969 |       total time =    6645.84 ms /   472 tokens
1.27.033.616 I slot print_timing: id  0 | task 1969 |    graphs reused =       1763
1.27.033.618 I slot print_timing: id  0 | task 1969 | draft acceptance = 0.58743 (  215 accepted /   366 generated), mean len =  2.17
1.27.033.640 I slot      release: id  0 | task 1969 | stop processing: n_tokens = 471, truncated = 0
1.27.073.253 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051520953839
1.27.215.485 I slot launch_slot_: id  0 | task 2157 | processing task, is_child = 0
1.27.417.222 I slot print_timing: id  0 | task 2157 | prompt eval time =     201.72 ms /    75 tokens (    2.69 ms per token,   371.81 tokens per second)
1.27.417.226 I slot print_timing: id  0 | task 2157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.417.227 I slot print_timing: id  0 | task 2157 |       total time =     201.72 ms /    76 tokens
1.27.417.227 I slot print_timing: id  0 | task 2157 |    graphs reused =       1763
1.27.417.249 I slot      release: id  0 | task 2157 | stop processing: n_tokens = 75, truncated = 0
1.27.419.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.419.157 I slot launch_slot_: id  0 | task 2161 | processing task, is_child = 0
1.27.623.442 I slot print_timing: id  0 | task 2161 | prompt eval time =     204.27 ms /    75 tokens (    2.72 ms per token,   367.16 tokens per second)
1.27.623.446 I slot print_timing: id  0 | task 2161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.623.447 I slot print_timing: id  0 | task 2161 |       total time =     204.27 ms /    76 tokens
1.27.623.448 I slot print_timing: id  0 | task 2161 |    graphs reused =       1763
1.27.623.470 I slot      release: id  0 | task 2161 | stop processing: n_tokens = 75, truncated = 0
1.27.625.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.625.905 I slot launch_slot_: id  0 | task 2165 | processing task, is_child = 0
1.27.831.301 I slot print_timing: id  0 | task 2165 | prompt eval time =     205.38 ms /    75 tokens (    2.74 ms per token,   365.17 tokens per second)
1.27.831.305 I slot print_timing: id  0 | task 2165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.831.305 I slot print_timing: id  0 | task 2165 |       total time =     205.39 ms /    76 tokens
1.27.831.306 I slot print_timing: id  0 | task 2165 |    graphs reused =       1763
1.27.831.329 I slot      release: id  0 | task 2165 | stop processing: n_tokens = 75, truncated = 0
1.27.833.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.833.896 I slot launch_slot_: id  0 | task 2169 | processing task, is_child = 0
1.28.035.950 I slot print_timing: id  0 | task 2169 | prompt eval time =     202.03 ms /    75 tokens (    2.69 ms per token,   371.23 tokens per second)
1.28.035.955 I slot print_timing: id  0 | task 2169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.035.955 I slot print_timing: id  0 | task 2169 |       total time =     202.03 ms /    76 tokens
1.28.035.956 I slot print_timing: id  0 | task 2169 |    graphs reused =       1763
1.28.035.980 I slot      release: id  0 | task 2169 | stop processing: n_tokens = 75, truncated = 0
1.28.038.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.038.153 I slot launch_slot_: id  0 | task 2173 | processing task, is_child = 0
1.28.241.477 I slot print_timing: id  0 | task 2173 | prompt eval time =     203.31 ms /    75 tokens (    2.71 ms per token,   368.89 tokens per second)
1.28.241.483 I slot print_timing: id  0 | task 2173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.241.483 I slot print_timing: id  0 | task 2173 |       total time =     203.31 ms /    76 tokens
1.28.241.484 I slot print_timing: id  0 | task 2173 |    graphs reused =       1763
1.28.241.507 I slot      release: id  0 | task 2173 | stop processing: n_tokens = 75, truncated = 0
1.28.243.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.243.633 I slot launch_slot_: id  0 | task 2177 | processing task, is_child = 0
1.28.449.165 I slot print_timing: id  0 | task 2177 | prompt eval time =     205.52 ms /    75 tokens (    2.74 ms per token,   364.93 tokens per second)
1.28.449.169 I slot print_timing: id  0 | task 2177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.449.170 I slot print_timing: id  0 | task 2177 |       total time =     205.52 ms /    76 tokens
1.28.449.170 I slot print_timing: id  0 | task 2177 |    graphs reused =       1763
1.28.449.194 I slot      release: id  0 | task 2177 | stop processing: n_tokens = 75, truncated = 0
1.28.451.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.451.599 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.28.655.050 I slot print_timing: id  0 | task 2181 | prompt eval time =     203.44 ms /    75 tokens (    2.71 ms per token,   368.66 tokens per second)
1.28.655.054 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.655.055 I slot print_timing: id  0 | task 2181 |       total time =     203.44 ms /    76 tokens
1.28.655.055 I slot print_timing: id  0 | task 2181 |    graphs reused =       1763
1.28.655.078 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 75, truncated = 0
1.28.656.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.656.968 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.28.862.079 I slot print_timing: id  0 | task 2185 | prompt eval time =     205.10 ms /    75 tokens (    2.73 ms per token,   365.68 tokens per second)
1.28.862.083 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.862.084 I slot print_timing: id  0 | task 2185 |       total time =     205.10 ms /    76 tokens
1.28.862.084 I slot print_timing: id  0 | task 2185 |    graphs reused =       1763
1.28.862.109 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 75, truncated = 0
1.28.898.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.898.829 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.32.119.876 I slot print_timing: id  0 | task 2189 | n_gen =    166, tg =  54.68 t/s, tg_3s =  55.01 t/s
1.35.133.156 I slot print_timing: id  0 | task 2189 | n_gen =    348, tg =  57.54 t/s, tg_3s =  60.40 t/s
1.36.006.744 I slot print_timing: id  0 | task 2189 | prompt eval time =     203.41 ms /    75 tokens (    2.71 ms per token,   368.72 tokens per second)
1.36.006.752 I slot print_timing: id  0 | task 2189 |        eval time =    6904.49 ms /   400 tokens (   17.30 ms per token,    57.79 tokens per second)
1.36.006.753 I slot print_timing: id  0 | task 2189 |       total time =    7107.90 ms /   475 tokens
1.36.006.753 I slot print_timing: id  0 | task 2189 |    graphs reused =       1957
1.36.006.755 I slot print_timing: id  0 | task 2189 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
1.36.006.776 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 474, truncated = 0
1.36.041.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051529926975
1.36.187.045 I slot launch_slot_: id  0 | task 2390 | processing task, is_child = 0
1.36.409.674 I slot print_timing: id  0 | task 2390 | prompt eval time =     222.61 ms /   110 tokens (    2.02 ms per token,   494.14 tokens per second)
1.36.409.678 I slot print_timing: id  0 | task 2390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.409.679 I slot print_timing: id  0 | task 2390 |       total time =     222.61 ms /   111 tokens
1.36.409.679 I slot print_timing: id  0 | task 2390 |    graphs reused =       1957
1.36.409.704 I slot      release: id  0 | task 2390 | stop processing: n_tokens = 110, truncated = 0
1.36.411.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.411.651 I slot launch_slot_: id  0 | task 2394 | processing task, is_child = 0
1.36.636.135 I slot print_timing: id  0 | task 2394 | prompt eval time =     224.47 ms /   110 tokens (    2.04 ms per token,   490.05 tokens per second)
1.36.636.140 I slot print_timing: id  0 | task 2394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.636.140 I slot print_timing: id  0 | task 2394 |       total time =     224.47 ms /   111 tokens
1.36.636.141 I slot print_timing: id  0 | task 2394 |    graphs reused =       1957
1.36.636.167 I slot      release: id  0 | task 2394 | stop processing: n_tokens = 110, truncated = 0
1.36.638.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.638.258 I slot launch_slot_: id  0 | task 2398 | processing task, is_child = 0
1.36.862.932 I slot print_timing: id  0 | task 2398 | prompt eval time =     224.66 ms /   110 tokens (    2.04 ms per token,   489.63 tokens per second)
1.36.862.936 I slot print_timing: id  0 | task 2398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.862.937 I slot print_timing: id  0 | task 2398 |       total time =     224.66 ms /   111 tokens
1.36.862.937 I slot print_timing: id  0 | task 2398 |    graphs reused =       1957
1.36.862.963 I slot      release: id  0 | task 2398 | stop processing: n_tokens = 110, truncated = 0
1.36.865.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.865.214 I slot launch_slot_: id  0 | task 2402 | processing task, is_child = 0
1.37.090.409 I slot print_timing: id  0 | task 2402 | prompt eval time =     225.18 ms /   110 tokens (    2.05 ms per token,   488.50 tokens per second)
1.37.090.413 I slot print_timing: id  0 | task 2402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.090.413 I slot print_timing: id  0 | task 2402 |       total time =     225.18 ms /   111 tokens
1.37.090.414 I slot print_timing: id  0 | task 2402 |    graphs reused =       1957
1.37.090.437 I slot      release: id  0 | task 2402 | stop processing: n_tokens = 110, truncated = 0
1.37.092.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.092.716 I slot launch_slot_: id  0 | task 2406 | processing task, is_child = 0
1.37.318.352 I slot print_timing: id  0 | task 2406 | prompt eval time =     225.62 ms /   110 tokens (    2.05 ms per token,   487.54 tokens per second)
1.37.318.358 I slot print_timing: id  0 | task 2406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.318.358 I slot print_timing: id  0 | task 2406 |       total time =     225.62 ms /   111 tokens
1.37.318.358 I slot print_timing: id  0 | task 2406 |    graphs reused =       1957
1.37.318.400 I slot      release: id  0 | task 2406 | stop processing: n_tokens = 110, truncated = 0
1.37.320.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.320.435 I slot launch_slot_: id  0 | task 2410 | processing task, is_child = 0
1.37.548.156 I slot print_timing: id  0 | task 2410 | prompt eval time =     227.71 ms /   110 tokens (    2.07 ms per token,   483.08 tokens per second)
1.37.548.161 I slot print_timing: id  0 | task 2410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.548.161 I slot print_timing: id  0 | task 2410 |       total time =     227.71 ms /   111 tokens
1.37.548.162 I slot print_timing: id  0 | task 2410 |    graphs reused =       1957
1.37.548.186 I slot      release: id  0 | task 2410 | stop processing: n_tokens = 110, truncated = 0
1.37.550.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.550.916 I slot launch_slot_: id  0 | task 2414 | processing task, is_child = 0
1.37.778.167 I slot print_timing: id  0 | task 2414 | prompt eval time =     227.24 ms /   110 tokens (    2.07 ms per token,   484.08 tokens per second)
1.37.778.170 I slot print_timing: id  0 | task 2414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.778.171 I slot print_timing: id  0 | task 2414 |       total time =     227.24 ms /   111 tokens
1.37.778.171 I slot print_timing: id  0 | task 2414 |    graphs reused =       1957
1.37.778.196 I slot      release: id  0 | task 2414 | stop processing: n_tokens = 110, truncated = 0
1.37.780.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.780.586 I slot launch_slot_: id  0 | task 2418 | processing task, is_child = 0
1.38.008.165 I slot print_timing: id  0 | task 2418 | prompt eval time =     227.56 ms /   110 tokens (    2.07 ms per token,   483.38 tokens per second)
1.38.008.169 I slot print_timing: id  0 | task 2418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.008.169 I slot print_timing: id  0 | task 2418 |       total time =     227.56 ms /   111 tokens
1.38.008.170 I slot print_timing: id  0 | task 2418 |    graphs reused =       1957
1.38.008.195 I slot      release: id  0 | task 2418 | stop processing: n_tokens = 110, truncated = 0
1.38.031.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.031.159 I slot launch_slot_: id  0 | task 2422 | processing task, is_child = 0
1.41.286.491 I slot print_timing: id  0 | task 2422 | n_gen =    209, tg =  68.61 t/s, tg_3s =  68.94 t/s
1.44.154.290 I slot print_timing: id  0 | task 2422 | prompt eval time =     223.52 ms /   110 tokens (    2.03 ms per token,   492.12 tokens per second)
1.44.154.294 I slot print_timing: id  0 | task 2422 |        eval time =    5899.60 ms /   400 tokens (   14.79 ms per token,    67.63 tokens per second)
1.44.154.295 I slot print_timing: id  0 | task 2422 |       total time =    6123.12 ms /   510 tokens
