CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.579 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.649 I srv          init: The UI is disabled
0.00.116.650 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.687 W srv  llama_server: -----------------
0.00.116.687 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.687 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.687 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.687 W srv  llama_server: -----------------
0.00.117.864 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.045 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.051 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.056 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.057 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.059 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.064 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.066 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.067 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.069 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.083 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.085 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.087 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.089 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.091 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.096 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.508.355 I cmn          init: llama threadpool init, n_threads = 8
0.06.610.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.06.613.501 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.613.532 I srv  llama_server: model loaded
0.06.613.537 I srv  llama_server: listening on http://127.0.0.1:18230
0.08.967.811 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.05.728.010 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  81935, progress = 0.83, t =  83.08 s / 986.26 tokens per second
21.08.515.752 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  83983, progress = 0.85, t =  85.86 s / 978.09 tokens per second
21.11.339.092 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  86031, progress = 0.87, t =  88.69 s / 970.05 tokens per second
21.14.199.915 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  88079, progress = 0.90, t =  91.55 s / 962.10 tokens per second
21.17.096.752 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  90127, progress = 0.92, t =  94.45 s / 954.28 tokens per second
21.20.029.020 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  92175, progress = 0.94, t =  97.38 s / 946.58 tokens per second
21.22.995.370 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  94223, progress = 0.96, t = 100.34 s / 939.00 tokens per second
21.25.996.907 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  96271, progress = 0.98, t = 103.35 s / 931.55 tokens per second
21.28.710.436 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  97893, progress = 0.99, t = 106.06 s / 923.01 tokens per second
21.29.229.319 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  98405, progress = 1.00, t = 106.58 s / 923.32 tokens per second
21.29.628.633 I slot print_timing: id  0 | task 2794 | prompt eval time =  106976.96 ms / 98409 tokens (    1.09 ms per token,   919.91 tokens per second)
21.29.628.637 I slot print_timing: id  0 | task 2794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.29.628.638 I slot print_timing: id  0 | task 2794 |       total time =  106976.96 ms / 98410 tokens
21.29.628.639 I slot print_timing: id  0 | task 2794 |    graphs reused =       2220
21.29.631.127 I slot      release: id  0 | task 2794 | stop processing: n_tokens = 98409, truncated = 0
21.29.736.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.29.736.616 I slot launch_slot_: id  0 | task 2846 | processing task, is_child = 0
21.33.594.104 I slot print_timing: id  0 | task 2846 | n_gen =    100, tg =  26.57 t/s, tg_3s =  26.84 t/s
21.35.853.088 I slot print_timing: id  0 | task 2846 | prompt eval time =     132.03 ms /     4 tokens (   33.01 ms per token,    30.30 tokens per second)
21.35.853.092 I slot print_timing: id  0 | task 2846 |        eval time =    5984.43 ms /   160 tokens (   37.64 ms per token,    26.57 tokens per second)
21.35.853.092 I slot print_timing: id  0 | task 2846 |       total time =    6116.46 ms /   164 tokens
21.35.853.093 I slot print_timing: id  0 | task 2846 |    graphs reused =       2378
21.35.855.364 I slot      release: id  0 | task 2846 | stop processing: n_tokens = 98568, truncated = 0
21.35.883.700 I srv    operator(): operator(): cleaning up before exit...
