CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.122.414 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.514 I srv          init: The UI is disabled
0.00.122.514 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.552 W srv  llama_server: -----------------
0.00.122.554 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.554 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.554 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.555 W srv  llama_server: -----------------
0.00.123.905 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.972.048 I cmn          init: llama threadpool init, n_threads = 8
0.02.030.052 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.074.499 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.086.662 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.086.696 I srv  llama_server: model loaded
0.02.086.698 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.288.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.35.277.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.277.090 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
1.35.470.632 I slot print_timing: id  0 | task 1371 | prompt eval time =     193.53 ms /    58 tokens (    3.34 ms per token,   299.70 tokens per second)
1.35.470.636 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.470.637 I slot print_timing: id  0 | task 1371 |       total time =     193.53 ms /    59 tokens
1.35.470.637 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
1.35.470.659 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
1.35.488.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.488.357 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.38.757.452 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  32.20 t/s, tg_3s =  32.52 t/s
1.41.760.916 I slot print_timing: id  0 | task 1375 | n_gen =    193, tg =  31.59 t/s, tg_3s =  30.96 t/s
1.44.774.138 I slot print_timing: id  0 | task 1375 | n_gen =    286, tg =  31.35 t/s, tg_3s =  30.86 t/s
1.47.779.912 I slot print_timing: id  0 | task 1375 | n_gen =    381, tg =  31.41 t/s, tg_3s =  31.61 t/s
1.48.262.616 I slot print_timing: id  0 | task 1375 | prompt eval time =     194.47 ms /    58 tokens (    3.35 ms per token,   298.24 tokens per second)
1.48.262.620 I slot print_timing: id  0 | task 1375 |        eval time =   12579.78 ms /   400 tokens (   31.53 ms per token,    31.72 tokens per second)
1.48.262.621 I slot print_timing: id  0 | task 1375 |       total time =   12774.25 ms /   458 tokens
1.48.262.621 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
1.48.262.625 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
1.48.262.651 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
1.48.276.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.48.346.689 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
1.48.551.164 I slot print_timing: id  0 | task 1556 | prompt eval time =     204.46 ms /    67 tokens (    3.05 ms per token,   327.70 tokens per second)
1.48.551.168 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.551.169 I slot print_timing: id  0 | task 1556 |       total time =     204.46 ms /    68 tokens
1.48.551.169 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
1.48.551.192 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
1.48.552.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.553.033 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
1.48.756.448 I slot print_timing: id  0 | task 1560 | prompt eval time =     203.40 ms /    67 tokens (    3.04 ms per token,   329.40 tokens per second)
1.48.756.454 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.756.454 I slot print_timing: id  0 | task 1560 |       total time =     203.40 ms /    68 tokens
1.48.756.455 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
1.48.756.490 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
1.48.758.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.758.394 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
1.48.962.472 I slot print_timing: id  0 | task 1564 | prompt eval time =     204.07 ms /    67 tokens (    3.05 ms per token,   328.33 tokens per second)
1.48.962.478 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.962.478 I slot print_timing: id  0 | task 1564 |       total time =     204.07 ms /    68 tokens
1.48.962.479 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
1.48.962.502 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
1.48.964.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.965.028 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
1.49.169.569 I slot print_timing: id  0 | task 1568 | prompt eval time =     204.53 ms /    67 tokens (    3.05 ms per token,   327.58 tokens per second)
1.49.169.573 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.169.574 I slot print_timing: id  0 | task 1568 |       total time =     204.53 ms /    68 tokens
1.49.169.575 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
1.49.169.609 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
1.49.172.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.172.213 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
1.49.377.243 I slot print_timing: id  0 | task 1572 | prompt eval time =     205.02 ms /    67 tokens (    3.06 ms per token,   326.80 tokens per second)
1.49.377.247 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.377.248 I slot print_timing: id  0 | task 1572 |       total time =     205.02 ms /    68 tokens
1.49.377.248 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
1.49.377.277 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
1.49.379.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.379.202 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
1.49.584.004 I slot print_timing: id  0 | task 1576 | prompt eval time =     204.78 ms /    67 tokens (    3.06 ms per token,   327.17 tokens per second)
1.49.584.009 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.584.010 I slot print_timing: id  0 | task 1576 |       total time =     204.78 ms /    68 tokens
1.49.584.010 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
1.49.584.040 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
1.49.585.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.585.849 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
1.49.790.072 I slot print_timing: id  0 | task 1580 | prompt eval time =     204.21 ms /    67 tokens (    3.05 ms per token,   328.10 tokens per second)
1.49.790.076 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.790.077 I slot print_timing: id  0 | task 1580 |       total time =     204.21 ms /    68 tokens
1.49.790.077 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
1.49.790.106 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
1.49.791.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.792.016 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
1.49.996.858 I slot print_timing: id  0 | task 1584 | prompt eval time =     204.83 ms /    67 tokens (    3.06 ms per token,   327.10 tokens per second)
1.49.996.862 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.996.862 I slot print_timing: id  0 | task 1584 |       total time =     204.83 ms /    68 tokens
1.49.996.863 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
1.49.996.902 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
1.49.999.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.999.835 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
1.53.499.663 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  30.66 t/s, tg_3s =  30.96 t/s
1.56.513.603 I slot print_timing: id  0 | task 1588 | n_gen =    202, tg =  31.86 t/s, tg_3s =  33.18 t/s
1.59.520.077 I slot print_timing: id  0 | task 1588 | n_gen =    303, tg =  32.42 t/s, tg_3s =  33.59 t/s
2.01.958.820 I slot print_timing: id  0 | task 1588 | prompt eval time =     205.38 ms /    67 tokens (    3.07 ms per token,   326.22 tokens per second)
2.01.958.823 I slot print_timing: id  0 | task 1588 |        eval time =   11753.59 ms /   400 tokens (   29.46 ms per token,    33.95 tokens per second)
2.01.958.824 I slot print_timing: id  0 | task 1588 |       total time =   11958.97 ms /   467 tokens
2.01.958.824 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
2.01.958.827 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
2.01.958.868 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
2.01.972.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.02.045.046 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.02.251.422 I slot print_timing: id  0 | task 1757 | prompt eval time =     206.36 ms /    74 tokens (    2.79 ms per token,   358.60 tokens per second)
2.02.251.425 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.251.426 I slot print_timing: id  0 | task 1757 |       total time =     206.36 ms /    75 tokens
2.02.251.426 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
2.02.251.449 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
2.02.253.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.253.219 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.02.458.934 I slot print_timing: id  0 | task 1761 | prompt eval time =     205.70 ms /    74 tokens (    2.78 ms per token,   359.74 tokens per second)
2.02.458.938 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.458.938 I slot print_timing: id  0 | task 1761 |       total time =     205.70 ms /    75 tokens
2.02.458.939 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
2.02.458.962 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
2.02.460.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.460.717 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.02.667.074 I slot print_timing: id  0 | task 1765 | prompt eval time =     206.34 ms /    74 tokens (    2.79 ms per token,   358.63 tokens per second)
2.02.667.078 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.667.078 I slot print_timing: id  0 | task 1765 |       total time =     206.34 ms /    75 tokens
2.02.667.079 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
2.02.667.102 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
2.02.668.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.668.883 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.02.874.002 I slot print_timing: id  0 | task 1769 | prompt eval time =     205.10 ms /    74 tokens (    2.77 ms per token,   360.79 tokens per second)
2.02.874.006 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.874.007 I slot print_timing: id  0 | task 1769 |       total time =     205.11 ms /    75 tokens
2.02.874.008 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
2.02.874.036 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
2.02.876.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.876.055 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.03.083.024 I slot print_timing: id  0 | task 1773 | prompt eval time =     206.95 ms /    74 tokens (    2.80 ms per token,   357.57 tokens per second)
2.03.083.027 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.083.028 I slot print_timing: id  0 | task 1773 |       total time =     206.96 ms /    75 tokens
2.03.083.028 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
2.03.083.054 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
2.03.084.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.085.025 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.03.293.265 I slot print_timing: id  0 | task 1777 | prompt eval time =     208.23 ms /    74 tokens (    2.81 ms per token,   355.38 tokens per second)
2.03.293.269 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.293.270 I slot print_timing: id  0 | task 1777 |       total time =     208.23 ms /    75 tokens
2.03.293.271 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
2.03.293.296 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
2.03.295.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.295.085 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
2.03.502.273 I slot print_timing: id  0 | task 1781 | prompt eval time =     207.18 ms /    74 tokens (    2.80 ms per token,   357.18 tokens per second)
2.03.502.277 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.502.278 I slot print_timing: id  0 | task 1781 |       total time =     207.18 ms /    75 tokens
2.03.502.278 I slot print_timing: id  0 | task 1781 |    graphs reused =       1306
2.03.502.300 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
2.03.504.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.504.674 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
2.03.712.585 I slot print_timing: id  0 | task 1785 | prompt eval time =     207.90 ms /    74 tokens (    2.81 ms per token,   355.94 tokens per second)
2.03.712.590 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.712.590 I slot print_timing: id  0 | task 1785 |       total time =     207.90 ms /    75 tokens
2.03.712.590 I slot print_timing: id  0 | task 1785 |    graphs reused =       1306
2.03.712.613 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 74, truncated = 0
2.03.714.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.714.823 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
2.06.931.369 I slot print_timing: id  0 | task 1789 | n_gen =    106, tg =  34.90 t/s, tg_3s =  35.23 t/s
2.09.938.126 I slot print_timing: id  0 | task 1789 | n_gen =    205, tg =  33.91 t/s, tg_3s =  32.93 t/s
2.12.946.129 I slot print_timing: id  0 | task 1789 | n_gen =    318, tg =  35.13 t/s, tg_3s =  37.57 t/s
2.15.424.613 I slot print_timing: id  0 | task 1789 | prompt eval time =     207.62 ms /    74 tokens (    2.81 ms per token,   356.42 tokens per second)
