CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.125.636 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.465 I srv          init: The UI is disabled
0.00.200.467 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.531 W srv  llama_server: -----------------
0.00.200.532 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.532 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.532 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.532 W srv  llama_server: -----------------
0.00.201.718 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.440.891 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.896 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.901 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.440.903 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.440.904 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.440.910 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.440.912 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.914 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.915 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.440.917 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.440.919 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.440.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.440.922 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.440.924 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.440.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.334.387 I cmn          init: llama threadpool init, n_threads = 8
0.03.392.089 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.777.200 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.777.226 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.777.228 I common_speculative_impl_draft_dflash: - n_max=8, n_min=0, p_min=0.00
0.03.777.228 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.777.229 W common_speculative_impl_draft_dflash: requested draft size (n_max=8, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.03.801.860 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.801.891 I srv  llama_server: model loaded
0.03.801.894 I srv  llama_server: listening on http://127.0.0.1:18225
0.04.008.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.28.531.510 I slot print_timing: id  0 | task 1310 | prompt eval time =     199.49 ms /    58 tokens (    3.44 ms per token,   290.74 tokens per second)
1.28.531.515 I slot print_timing: id  0 | task 1310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.531.515 I slot print_timing: id  0 | task 1310 |       total time =     199.49 ms /    59 tokens
1.28.531.516 I slot print_timing: id  0 | task 1310 |    graphs reused =        923
1.28.531.542 I slot      release: id  0 | task 1310 | stop processing: n_tokens = 58, truncated = 0
1.28.533.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.533.206 I slot launch_slot_: id  0 | task 1314 | processing task, is_child = 0
1.28.733.436 I slot print_timing: id  0 | task 1314 | prompt eval time =     200.22 ms /    58 tokens (    3.45 ms per token,   289.68 tokens per second)
1.28.733.447 I slot print_timing: id  0 | task 1314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.733.448 I slot print_timing: id  0 | task 1314 |       total time =     200.22 ms /    59 tokens
1.28.733.448 I slot print_timing: id  0 | task 1314 |    graphs reused =        923
1.28.733.476 I slot      release: id  0 | task 1314 | stop processing: n_tokens = 58, truncated = 0
1.28.735.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.736.042 I slot launch_slot_: id  0 | task 1318 | processing task, is_child = 0
1.28.935.716 I slot print_timing: id  0 | task 1318 | prompt eval time =     199.66 ms /    58 tokens (    3.44 ms per token,   290.50 tokens per second)
1.28.935.720 I slot print_timing: id  0 | task 1318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.935.721 I slot print_timing: id  0 | task 1318 |       total time =     199.66 ms /    59 tokens
1.28.935.721 I slot print_timing: id  0 | task 1318 |    graphs reused =        923
1.28.935.744 I slot      release: id  0 | task 1318 | stop processing: n_tokens = 58, truncated = 0
1.28.937.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.937.497 I slot launch_slot_: id  0 | task 1322 | processing task, is_child = 0
1.29.137.634 I slot print_timing: id  0 | task 1322 | prompt eval time =     200.12 ms /    58 tokens (    3.45 ms per token,   289.82 tokens per second)
1.29.137.638 I slot print_timing: id  0 | task 1322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.137.638 I slot print_timing: id  0 | task 1322 |       total time =     200.12 ms /    59 tokens
1.29.137.639 I slot print_timing: id  0 | task 1322 |    graphs reused =        923
1.29.137.662 I slot      release: id  0 | task 1322 | stop processing: n_tokens = 58, truncated = 0
1.29.139.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.139.646 I slot launch_slot_: id  0 | task 1326 | processing task, is_child = 0
1.32.572.024 I slot print_timing: id  0 | task 1326 | n_gen =    100, tg =  30.62 t/s, tg_3s =  30.93 t/s
1.35.608.635 I slot print_timing: id  0 | task 1326 | n_gen =    199, tg =  31.58 t/s, tg_3s =  32.60 t/s
1.38.643.060 I slot print_timing: id  0 | task 1326 | n_gen =    293, tg =  31.38 t/s, tg_3s =  30.98 t/s
1.41.662.214 I slot print_timing: id  0 | task 1326 | n_gen =    399, tg =  32.30 t/s, tg_3s =  35.11 t/s
1.41.690.826 I slot print_timing: id  0 | task 1326 | prompt eval time =     199.49 ms /    58 tokens (    3.44 ms per token,   290.74 tokens per second)
1.41.690.829 I slot print_timing: id  0 | task 1326 |        eval time =   12351.68 ms /   400 tokens (   30.96 ms per token,    32.30 tokens per second)
1.41.690.830 I slot print_timing: id  0 | task 1326 |       total time =   12551.17 ms /   458 tokens
1.41.690.833 I slot print_timing: id  0 | task 1326 |    graphs reused =       1106
1.41.690.838 I slot print_timing: id  0 | task 1326 | draft acceptance = 0.16169 (  211 accepted /  1305 generated), mean len =  2.13
1.41.690.861 I slot      release: id  0 | task 1326 | stop processing: n_tokens = 457, truncated = 0
1.41.705.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.41.777.668 I slot launch_slot_: id  0 | task 1518 | processing task, is_child = 0
1.41.986.237 I slot print_timing: id  0 | task 1518 | prompt eval time =     208.55 ms /    67 tokens (    3.11 ms per token,   321.27 tokens per second)
1.41.986.246 I slot print_timing: id  0 | task 1518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.986.246 I slot print_timing: id  0 | task 1518 |       total time =     208.55 ms /    68 tokens
1.41.986.247 I slot print_timing: id  0 | task 1518 |    graphs reused =       1106
1.41.986.271 I slot      release: id  0 | task 1518 | stop processing: n_tokens = 67, truncated = 0
1.41.987.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.987.985 I slot launch_slot_: id  0 | task 1522 | processing task, is_child = 0
1.42.196.719 I slot print_timing: id  0 | task 1522 | prompt eval time =     208.72 ms /    67 tokens (    3.12 ms per token,   321.00 tokens per second)
1.42.196.723 I slot print_timing: id  0 | task 1522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.196.723 I slot print_timing: id  0 | task 1522 |       total time =     208.72 ms /    68 tokens
1.42.196.724 I slot print_timing: id  0 | task 1522 |    graphs reused =       1106
1.42.196.748 I slot      release: id  0 | task 1522 | stop processing: n_tokens = 67, truncated = 0
1.42.198.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.198.473 I slot launch_slot_: id  0 | task 1526 | processing task, is_child = 0
1.42.406.929 I slot print_timing: id  0 | task 1526 | prompt eval time =     208.44 ms /    67 tokens (    3.11 ms per token,   321.43 tokens per second)
1.42.406.933 I slot print_timing: id  0 | task 1526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.406.934 I slot print_timing: id  0 | task 1526 |       total time =     208.44 ms /    68 tokens
1.42.406.934 I slot print_timing: id  0 | task 1526 |    graphs reused =       1106
1.42.406.959 I slot      release: id  0 | task 1526 | stop processing: n_tokens = 67, truncated = 0
1.42.408.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.408.639 I slot launch_slot_: id  0 | task 1530 | processing task, is_child = 0
1.42.617.052 I slot print_timing: id  0 | task 1530 | prompt eval time =     208.40 ms /    67 tokens (    3.11 ms per token,   321.50 tokens per second)
1.42.617.056 I slot print_timing: id  0 | task 1530 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.617.056 I slot print_timing: id  0 | task 1530 |       total time =     208.40 ms /    68 tokens
1.42.617.057 I slot print_timing: id  0 | task 1530 |    graphs reused =       1106
1.42.617.082 I slot      release: id  0 | task 1530 | stop processing: n_tokens = 67, truncated = 0
1.42.618.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.619.012 I slot launch_slot_: id  0 | task 1534 | processing task, is_child = 0
1.42.828.460 I slot print_timing: id  0 | task 1534 | prompt eval time =     209.44 ms /    67 tokens (    3.13 ms per token,   319.91 tokens per second)
1.42.828.464 I slot print_timing: id  0 | task 1534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.828.465 I slot print_timing: id  0 | task 1534 |       total time =     209.44 ms /    68 tokens
1.42.828.465 I slot print_timing: id  0 | task 1534 |    graphs reused =       1106
1.42.828.504 I slot      release: id  0 | task 1534 | stop processing: n_tokens = 67, truncated = 0
1.42.830.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.830.341 I slot launch_slot_: id  0 | task 1538 | processing task, is_child = 0
1.43.039.208 I slot print_timing: id  0 | task 1538 | prompt eval time =     208.85 ms /    67 tokens (    3.12 ms per token,   320.80 tokens per second)
1.43.039.213 I slot print_timing: id  0 | task 1538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.039.213 I slot print_timing: id  0 | task 1538 |       total time =     208.86 ms /    68 tokens
1.43.039.214 I slot print_timing: id  0 | task 1538 |    graphs reused =       1106
1.43.039.249 I slot      release: id  0 | task 1538 | stop processing: n_tokens = 67, truncated = 0
1.43.040.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.040.900 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
1.43.250.577 I slot print_timing: id  0 | task 1542 | prompt eval time =     209.66 ms /    67 tokens (    3.13 ms per token,   319.56 tokens per second)
1.43.250.581 I slot print_timing: id  0 | task 1542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.250.581 I slot print_timing: id  0 | task 1542 |       total time =     209.67 ms /    68 tokens
1.43.250.582 I slot print_timing: id  0 | task 1542 |    graphs reused =       1106
1.43.250.608 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 67, truncated = 0
1.43.252.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.252.355 I slot launch_slot_: id  0 | task 1546 | processing task, is_child = 0
1.43.460.467 I slot print_timing: id  0 | task 1546 | prompt eval time =     208.09 ms /    67 tokens (    3.11 ms per token,   321.97 tokens per second)
1.43.460.471 I slot print_timing: id  0 | task 1546 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.460.471 I slot print_timing: id  0 | task 1546 |       total time =     208.09 ms /    68 tokens
1.43.460.472 I slot print_timing: id  0 | task 1546 |    graphs reused =       1106
1.43.460.496 I slot      release: id  0 | task 1546 | stop processing: n_tokens = 67, truncated = 0
1.43.462.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.462.573 I slot launch_slot_: id  0 | task 1550 | processing task, is_child = 0
1.46.718.635 I slot print_timing: id  0 | task 1550 | n_gen =    119, tg =  38.72 t/s, tg_3s =  39.05 t/s
1.49.763.018 I slot print_timing: id  0 | task 1550 | n_gen =    240, tg =  39.23 t/s, tg_3s =  39.75 t/s
1.52.805.100 I slot print_timing: id  0 | task 1550 | n_gen =    371, tg =  40.51 t/s, tg_3s =  43.06 t/s
1.53.544.889 I slot print_timing: id  0 | task 1550 | prompt eval time =     208.61 ms /    67 tokens (    3.11 ms per token,   321.17 tokens per second)
1.53.544.894 I slot print_timing: id  0 | task 1550 |        eval time =    9873.69 ms /   400 tokens (   24.75 ms per token,    40.41 tokens per second)
1.53.544.894 I slot print_timing: id  0 | task 1550 |       total time =   10082.31 ms /   467 tokens
1.53.544.895 I slot print_timing: id  0 | task 1550 |    graphs reused =       1251
1.53.544.899 I slot print_timing: id  0 | task 1550 | draft acceptance = 0.23965 (  249 accepted /  1039 generated), mean len =  2.67
1.53.544.920 I slot      release: id  0 | task 1550 | stop processing: n_tokens = 466, truncated = 0
1.53.559.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.53.634.628 I slot launch_slot_: id  0 | task 1704 | processing task, is_child = 0
1.53.848.437 I slot print_timing: id  0 | task 1704 | prompt eval time =     213.79 ms /    74 tokens (    2.89 ms per token,   346.13 tokens per second)
1.53.848.441 I slot print_timing: id  0 | task 1704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.848.442 I slot print_timing: id  0 | task 1704 |       total time =     213.79 ms /    75 tokens
1.53.848.442 I slot print_timing: id  0 | task 1704 |    graphs reused =       1251
1.53.848.466 I slot      release: id  0 | task 1704 | stop processing: n_tokens = 74, truncated = 0
1.53.850.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.850.234 I slot launch_slot_: id  0 | task 1708 | processing task, is_child = 0
1.54.061.566 I slot print_timing: id  0 | task 1708 | prompt eval time =     211.32 ms /    74 tokens (    2.86 ms per token,   350.18 tokens per second)
1.54.061.570 I slot print_timing: id  0 | task 1708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.061.570 I slot print_timing: id  0 | task 1708 |       total time =     211.32 ms /    75 tokens
1.54.061.571 I slot print_timing: id  0 | task 1708 |    graphs reused =       1251
1.54.061.595 I slot      release: id  0 | task 1708 | stop processing: n_tokens = 74, truncated = 0
1.54.063.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.063.735 I slot launch_slot_: id  0 | task 1712 | processing task, is_child = 0
1.54.283.320 I slot print_timing: id  0 | task 1712 | prompt eval time =     219.57 ms /    74 tokens (    2.97 ms per token,   337.02 tokens per second)
1.54.283.324 I slot print_timing: id  0 | task 1712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.283.325 I slot print_timing: id  0 | task 1712 |       total time =     219.57 ms /    75 tokens
1.54.283.325 I slot print_timing: id  0 | task 1712 |    graphs reused =       1251
1.54.283.350 I slot      release: id  0 | task 1712 | stop processing: n_tokens = 74, truncated = 0
1.54.285.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.285.264 I slot launch_slot_: id  0 | task 1716 | processing task, is_child = 0
1.54.496.102 I slot print_timing: id  0 | task 1716 | prompt eval time =     210.82 ms /    74 tokens (    2.85 ms per token,   351.00 tokens per second)
1.54.496.106 I slot print_timing: id  0 | task 1716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.496.107 I slot print_timing: id  0 | task 1716 |       total time =     210.83 ms /    75 tokens
1.54.496.107 I slot print_timing: id  0 | task 1716 |    graphs reused =       1251
1.54.496.130 I slot      release: id  0 | task 1716 | stop processing: n_tokens = 74, truncated = 0
1.54.498.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.498.519 I slot launch_slot_: id  0 | task 1720 | processing task, is_child = 0
1.54.709.903 I slot print_timing: id  0 | task 1720 | prompt eval time =     211.37 ms /    74 tokens (    2.86 ms per token,   350.10 tokens per second)
1.54.709.909 I slot print_timing: id  0 | task 1720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.709.910 I slot print_timing: id  0 | task 1720 |       total time =     211.37 ms /    75 tokens
1.54.709.911 I slot print_timing: id  0 | task 1720 |    graphs reused =       1251
1.54.709.943 I slot      release: id  0 | task 1720 | stop processing: n_tokens = 74, truncated = 0
1.54.711.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.711.821 I slot launch_slot_: id  0 | task 1724 | processing task, is_child = 0
1.54.923.413 I slot print_timing: id  0 | task 1724 | prompt eval time =     211.58 ms /    74 tokens (    2.86 ms per token,   349.75 tokens per second)
1.54.923.418 I slot print_timing: id  0 | task 1724 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.923.418 I slot print_timing: id  0 | task 1724 |       total time =     211.58 ms /    75 tokens
1.54.923.418 I slot print_timing: id  0 | task 1724 |    graphs reused =       1251
1.54.923.442 I slot      release: id  0 | task 1724 | stop processing: n_tokens = 74, truncated = 0
1.54.925.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.925.531 I slot launch_slot_: id  0 | task 1728 | processing task, is_child = 0
1.55.136.656 I slot print_timing: id  0 | task 1728 | prompt eval time =     211.11 ms /    74 tokens (    2.85 ms per token,   350.52 tokens per second)
1.55.136.661 I slot print_timing: id  0 | task 1728 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.136.661 I slot print_timing: id  0 | task 1728 |       total time =     211.11 ms /    75 tokens
1.55.136.662 I slot print_timing: id  0 | task 1728 |    graphs reused =       1251
1.55.136.687 I slot      release: id  0 | task 1728 | stop processing: n_tokens = 74, truncated = 0
1.55.138.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.138.347 I slot launch_slot_: id  0 | task 1732 | processing task, is_child = 0
1.55.351.542 I slot print_timing: id  0 | task 1732 | prompt eval time =     213.18 ms /    74 tokens (    2.88 ms per token,   347.12 tokens per second)
1.55.351.547 I slot print_timing: id  0 | task 1732 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.351.547 I slot print_timing: id  0 | task 1732 |       total time =     213.18 ms /    75 tokens
1.55.351.548 I slot print_timing: id  0 | task 1732 |    graphs reused =       1251
1.55.351.575 I slot      release: id  0 | task 1732 | stop processing: n_tokens = 74, truncated = 0
1.55.353.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.353.682 I slot launch_slot_: id  0 | task 1736 | processing task, is_child = 0
1.58.621.027 I slot print_timing: id  0 | task 1736 | n_gen =    131, tg =  42.59 t/s, tg_3s =  42.92 t/s
2.01.670.612 I slot print_timing: id  0 | task 1736 | n_gen =    244, tg =  39.82 t/s, tg_3s =  37.05 t/s
2.04.718.023 I slot print_timing: id  0 | task 1736 | n_gen =    372, tg =  40.55 t/s, tg_3s =  42.00 t/s
