CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.264 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.346 I srv          init: The UI is disabled
0.00.121.348 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.384 W srv  llama_server: -----------------
0.00.121.386 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.386 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.386 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.386 W srv  llama_server: -----------------
0.00.122.568 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.976.011 I cmn          init: llama threadpool init, n_threads = 8
0.02.034.586 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.077.942 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.090.787 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.090.817 I srv  llama_server: model loaded
0.02.090.821 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.278.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.15.451.342 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.451.342 I slot print_timing: id  0 | task 1591 |       total time =     196.01 ms /    59 tokens
1.15.451.343 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.15.451.370 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.15.453.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.453.293 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.15.647.326 I slot print_timing: id  0 | task 1595 | prompt eval time =     194.02 ms /    58 tokens (    3.35 ms per token,   298.94 tokens per second)
1.15.647.330 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.647.331 I slot print_timing: id  0 | task 1595 |       total time =     194.02 ms /    59 tokens
1.15.647.332 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
1.15.647.358 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
1.15.660.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.660.510 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.18.864.212 I slot print_timing: id  0 | task 1599 | n_gen =    155, tg =  51.19 t/s, tg_3s =  51.52 t/s
1.21.878.191 I slot print_timing: id  0 | task 1599 | n_gen =    300, tg =  49.65 t/s, tg_3s =  48.11 t/s
1.23.902.507 I slot print_timing: id  0 | task 1599 | prompt eval time =     195.07 ms /    58 tokens (    3.36 ms per token,   297.33 tokens per second)
1.23.902.511 I slot print_timing: id  0 | task 1599 |        eval time =    8046.91 ms /   400 tokens (   20.17 ms per token,    49.58 tokens per second)
1.23.902.511 I slot print_timing: id  0 | task 1599 |       total time =    8241.98 ms /   458 tokens
1.23.902.512 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.23.902.514 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.23.902.546 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.23.916.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.23.986.491 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.24.190.215 I slot print_timing: id  0 | task 1793 | prompt eval time =     203.71 ms /    67 tokens (    3.04 ms per token,   328.91 tokens per second)
1.24.190.220 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.190.221 I slot print_timing: id  0 | task 1793 |       total time =     203.71 ms /    68 tokens
1.24.190.221 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.24.190.243 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.24.191.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.192.000 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.24.395.412 I slot print_timing: id  0 | task 1797 | prompt eval time =     203.40 ms /    67 tokens (    3.04 ms per token,   329.40 tokens per second)
1.24.395.416 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.395.417 I slot print_timing: id  0 | task 1797 |       total time =     203.40 ms /    68 tokens
1.24.395.417 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.24.395.440 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.24.397.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.397.132 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.24.601.138 I slot print_timing: id  0 | task 1801 | prompt eval time =     203.99 ms /    67 tokens (    3.04 ms per token,   328.44 tokens per second)
1.24.601.142 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.601.142 I slot print_timing: id  0 | task 1801 |       total time =     203.99 ms /    68 tokens
1.24.601.143 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.24.601.177 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.24.602.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.602.964 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.24.808.117 I slot print_timing: id  0 | task 1805 | prompt eval time =     205.14 ms /    67 tokens (    3.06 ms per token,   326.60 tokens per second)
1.24.808.122 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.808.122 I slot print_timing: id  0 | task 1805 |       total time =     205.14 ms /    68 tokens
1.24.808.122 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.24.808.143 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.24.809.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.809.960 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.25.014.467 I slot print_timing: id  0 | task 1809 | prompt eval time =     204.49 ms /    67 tokens (    3.05 ms per token,   327.64 tokens per second)
1.25.014.472 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.014.473 I slot print_timing: id  0 | task 1809 |       total time =     204.50 ms /    68 tokens
1.25.014.473 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.25.014.496 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.25.016.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.016.269 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.25.219.885 I slot print_timing: id  0 | task 1813 | prompt eval time =     203.60 ms /    67 tokens (    3.04 ms per token,   329.07 tokens per second)
1.25.219.889 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.219.889 I slot print_timing: id  0 | task 1813 |       total time =     203.60 ms /    68 tokens
1.25.219.890 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.25.219.911 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.25.221.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.221.941 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.25.424.846 I slot print_timing: id  0 | task 1817 | prompt eval time =     202.89 ms /    67 tokens (    3.03 ms per token,   330.22 tokens per second)
1.25.424.851 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.424.851 I slot print_timing: id  0 | task 1817 |       total time =     202.89 ms /    68 tokens
1.25.424.852 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.25.424.898 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.25.426.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.427.004 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.25.631.057 I slot print_timing: id  0 | task 1821 | prompt eval time =     204.04 ms /    67 tokens (    3.05 ms per token,   328.36 tokens per second)
1.25.631.061 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.631.061 I slot print_timing: id  0 | task 1821 |       total time =     204.04 ms /    68 tokens
1.25.631.062 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.25.631.108 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.25.633.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.633.420 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.28.850.057 I slot print_timing: id  0 | task 1825 | n_gen =    167, tg =  55.11 t/s, tg_3s =  55.44 t/s
1.31.869.628 I slot print_timing: id  0 | task 1825 | n_gen =    340, tg =  56.20 t/s, tg_3s =  57.29 t/s
1.33.126.005 I slot print_timing: id  0 | task 1825 | prompt eval time =     204.26 ms /    67 tokens (    3.05 ms per token,   328.01 tokens per second)
1.33.126.009 I slot print_timing: id  0 | task 1825 |        eval time =    7288.31 ms /   400 tokens (   18.27 ms per token,    54.75 tokens per second)
1.33.126.009 I slot print_timing: id  0 | task 1825 |       total time =    7492.58 ms /   467 tokens
1.33.126.010 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
1.33.126.012 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.33.126.034 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
1.33.131.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.33.207.407 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
1.33.415.159 I slot print_timing: id  0 | task 2001 | prompt eval time =     207.73 ms /    74 tokens (    2.81 ms per token,   356.23 tokens per second)
1.33.415.163 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.415.164 I slot print_timing: id  0 | task 2001 |       total time =     207.73 ms /    75 tokens
1.33.415.164 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
1.33.415.188 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
1.33.417.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.417.051 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
1.33.625.372 I slot print_timing: id  0 | task 2005 | prompt eval time =     208.31 ms /    74 tokens (    2.81 ms per token,   355.24 tokens per second)
1.33.625.377 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.625.377 I slot print_timing: id  0 | task 2005 |       total time =     208.31 ms /    75 tokens
1.33.625.378 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
1.33.625.401 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
1.33.627.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.627.890 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
1.33.832.534 I slot print_timing: id  0 | task 2009 | prompt eval time =     204.63 ms /    74 tokens (    2.77 ms per token,   361.63 tokens per second)
1.33.832.538 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.832.539 I slot print_timing: id  0 | task 2009 |       total time =     204.63 ms /    75 tokens
1.33.832.539 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
1.33.832.574 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
1.33.834.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.834.650 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
1.34.040.148 I slot print_timing: id  0 | task 2013 | prompt eval time =     205.47 ms /    74 tokens (    2.78 ms per token,   360.14 tokens per second)
1.34.040.152 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.040.152 I slot print_timing: id  0 | task 2013 |       total time =     205.47 ms /    75 tokens
1.34.040.152 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
1.34.040.188 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
1.34.042.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.042.656 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
1.34.250.156 I slot print_timing: id  0 | task 2017 | prompt eval time =     207.49 ms /    74 tokens (    2.80 ms per token,   356.65 tokens per second)
1.34.250.160 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.250.161 I slot print_timing: id  0 | task 2017 |       total time =     207.49 ms /    75 tokens
1.34.250.161 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
1.34.250.198 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
1.34.252.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.252.437 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
1.34.458.811 I slot print_timing: id  0 | task 2021 | prompt eval time =     206.36 ms /    74 tokens (    2.79 ms per token,   358.59 tokens per second)
1.34.458.815 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.458.815 I slot print_timing: id  0 | task 2021 |       total time =     206.36 ms /    75 tokens
1.34.458.816 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
1.34.458.839 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
1.34.461.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.461.443 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
1.34.667.128 I slot print_timing: id  0 | task 2025 | prompt eval time =     205.67 ms /    74 tokens (    2.78 ms per token,   359.79 tokens per second)
1.34.667.133 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.667.133 I slot print_timing: id  0 | task 2025 |       total time =     205.67 ms /    75 tokens
1.34.667.134 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
1.34.667.170 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
1.34.669.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.669.809 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
1.34.877.303 I slot print_timing: id  0 | task 2029 | prompt eval time =     207.48 ms /    74 tokens (    2.80 ms per token,   356.65 tokens per second)
1.34.877.308 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.877.309 I slot print_timing: id  0 | task 2029 |       total time =     207.49 ms /    75 tokens
1.34.877.309 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
1.34.877.332 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
1.34.880.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.880.641 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
1.38.097.604 I slot print_timing: id  0 | task 2033 | n_gen =    163, tg =  53.81 t/s, tg_3s =  54.14 t/s
1.41.115.265 I slot print_timing: id  0 | task 2033 | n_gen =    327, tg =  54.08 t/s, tg_3s =  54.35 t/s
1.42.474.051 I slot print_timing: id  0 | task 2033 | prompt eval time =     206.49 ms /    74 tokens (    2.79 ms per token,   358.37 tokens per second)
