CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.069.142 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.217 I srv          init: The UI is disabled
0.00.069.219 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.069.256 W srv  llama_server: -----------------
0.00.069.258 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.258 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.258 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.258 W srv  llama_server: -----------------
0.00.070.444 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.904.208 I cmn          init: llama threadpool init, n_threads = 8
0.01.971.171 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.023.804 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.037.844 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.037.874 I srv  llama_server: model loaded
0.02.037.877 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.232.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.05.032.819 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
2.05.275.593 I slot print_timing: id  0 | task 1363 | prompt eval time =     242.76 ms /    58 tokens (    4.19 ms per token,   238.92 tokens per second)
2.05.275.597 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.275.597 I slot print_timing: id  0 | task 1363 |       total time =     242.76 ms /    59 tokens
2.05.275.598 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
2.05.275.623 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
2.05.277.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.277.373 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
2.05.520.268 I slot print_timing: id  0 | task 1367 | prompt eval time =     242.88 ms /    58 tokens (    4.19 ms per token,   238.80 tokens per second)
2.05.520.272 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.520.273 I slot print_timing: id  0 | task 1367 |       total time =     242.88 ms /    59 tokens
2.05.520.273 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
2.05.520.297 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
2.05.522.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.522.102 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
2.05.765.057 I slot print_timing: id  0 | task 1371 | prompt eval time =     242.94 ms /    58 tokens (    4.19 ms per token,   238.74 tokens per second)
2.05.765.061 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.765.062 I slot print_timing: id  0 | task 1371 |       total time =     242.94 ms /    59 tokens
2.05.765.063 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
2.05.765.087 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
2.05.767.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.767.587 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
2.10.125.971 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  24.06 t/s, tg_3s =  24.30 t/s
2.13.184.121 I slot print_timing: id  0 | task 1375 | n_gen =    176, tg =  24.40 t/s, tg_3s =  24.85 t/s
2.16.248.870 I slot print_timing: id  0 | task 1375 | n_gen =    242, tg =  23.54 t/s, tg_3s =  21.54 t/s
2.19.307.284 I slot print_timing: id  0 | task 1375 | n_gen =    310, tg =  23.24 t/s, tg_3s =  22.23 t/s
2.22.367.149 I slot print_timing: id  0 | task 1375 | n_gen =    386, tg =  23.54 t/s, tg_3s =  24.84 t/s
2.22.808.159 I slot print_timing: id  0 | task 1375 | prompt eval time =     243.64 ms /    58 tokens (    4.20 ms per token,   238.06 tokens per second)
2.22.808.162 I slot print_timing: id  0 | task 1375 |        eval time =   16796.93 ms /   400 tokens (   42.10 ms per token,    23.75 tokens per second)
2.22.808.163 I slot print_timing: id  0 | task 1375 |       total time =   17040.56 ms /   458 tokens
2.22.808.163 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
2.22.808.167 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
2.22.808.189 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
2.22.822.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.22.892.335 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
2.23.149.298 I slot print_timing: id  0 | task 1556 | prompt eval time =     256.94 ms /    67 tokens (    3.83 ms per token,   260.76 tokens per second)
2.23.149.303 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.149.304 I slot print_timing: id  0 | task 1556 |       total time =     256.94 ms /    68 tokens
2.23.149.304 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
2.23.149.328 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
2.23.151.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.151.757 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
2.23.408.402 I slot print_timing: id  0 | task 1560 | prompt eval time =     256.63 ms /    67 tokens (    3.83 ms per token,   261.08 tokens per second)
2.23.408.407 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.408.407 I slot print_timing: id  0 | task 1560 |       total time =     256.63 ms /    68 tokens
2.23.408.408 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
2.23.408.434 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
2.23.410.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.410.381 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
2.23.667.378 I slot print_timing: id  0 | task 1564 | prompt eval time =     256.98 ms /    67 tokens (    3.84 ms per token,   260.72 tokens per second)
2.23.667.382 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.667.383 I slot print_timing: id  0 | task 1564 |       total time =     256.98 ms /    68 tokens
2.23.667.383 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
2.23.667.407 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
2.23.669.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.669.723 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
2.23.926.670 I slot print_timing: id  0 | task 1568 | prompt eval time =     256.93 ms /    67 tokens (    3.83 ms per token,   260.77 tokens per second)
2.23.926.675 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.926.675 I slot print_timing: id  0 | task 1568 |       total time =     256.93 ms /    68 tokens
2.23.926.676 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
2.23.926.700 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
2.23.929.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.929.116 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
2.24.188.019 I slot print_timing: id  0 | task 1572 | prompt eval time =     258.89 ms /    67 tokens (    3.86 ms per token,   258.80 tokens per second)
2.24.188.023 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.188.023 I slot print_timing: id  0 | task 1572 |       total time =     258.89 ms /    68 tokens
2.24.188.024 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
2.24.188.049 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
2.24.189.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.189.906 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
2.24.449.041 I slot print_timing: id  0 | task 1576 | prompt eval time =     259.12 ms /    67 tokens (    3.87 ms per token,   258.57 tokens per second)
2.24.449.045 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.449.046 I slot print_timing: id  0 | task 1576 |       total time =     259.12 ms /    68 tokens
2.24.449.046 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
2.24.449.072 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
2.24.450.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.450.842 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
2.24.709.847 I slot print_timing: id  0 | task 1580 | prompt eval time =     258.99 ms /    67 tokens (    3.87 ms per token,   258.70 tokens per second)
2.24.709.852 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.709.853 I slot print_timing: id  0 | task 1580 |       total time =     258.99 ms /    68 tokens
2.24.709.853 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
2.24.709.879 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
2.24.711.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.711.962 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
2.24.971.253 I slot print_timing: id  0 | task 1584 | prompt eval time =     259.28 ms /    67 tokens (    3.87 ms per token,   258.41 tokens per second)
2.24.971.258 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.971.258 I slot print_timing: id  0 | task 1584 |       total time =     259.28 ms /    68 tokens
2.24.971.259 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
2.24.971.283 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
2.24.973.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.973.940 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
2.29.634.158 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  22.96 t/s, tg_3s =  23.18 t/s
2.32.690.412 I slot print_timing: id  0 | task 1588 | n_gen =    184, tg =  24.54 t/s, tg_3s =  26.83 t/s
2.35.757.406 I slot print_timing: id  0 | task 1588 | n_gen =    252, tg =  23.85 t/s, tg_3s =  22.17 t/s
2.38.814.931 I slot print_timing: id  0 | task 1588 | n_gen =    332, tg =  24.37 t/s, tg_3s =  26.16 t/s
2.40.910.063 I slot print_timing: id  0 | task 1588 | prompt eval time =     260.33 ms /    67 tokens (    3.89 ms per token,   257.36 tokens per second)
2.40.910.067 I slot print_timing: id  0 | task 1588 |        eval time =   15675.78 ms /   400 tokens (   39.29 ms per token,    25.45 tokens per second)
2.40.910.068 I slot print_timing: id  0 | task 1588 |       total time =   15936.11 ms /   467 tokens
2.40.910.068 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
2.40.910.072 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
2.40.910.096 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
2.40.923.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.41.002.980 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.41.262.507 I slot print_timing: id  0 | task 1757 | prompt eval time =     259.51 ms /    74 tokens (    3.51 ms per token,   285.15 tokens per second)
2.41.262.515 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.262.516 I slot print_timing: id  0 | task 1757 |       total time =     259.51 ms /    75 tokens
2.41.262.516 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
2.41.262.541 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
2.41.264.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.264.379 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.41.524.828 I slot print_timing: id  0 | task 1761 | prompt eval time =     260.44 ms /    74 tokens (    3.52 ms per token,   284.14 tokens per second)
2.41.524.831 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.524.832 I slot print_timing: id  0 | task 1761 |       total time =     260.44 ms /    75 tokens
2.41.524.832 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
2.41.524.856 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
2.41.526.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.526.602 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.41.787.525 I slot print_timing: id  0 | task 1765 | prompt eval time =     260.91 ms /    74 tokens (    3.53 ms per token,   283.63 tokens per second)
2.41.787.529 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.787.530 I slot print_timing: id  0 | task 1765 |       total time =     260.91 ms /    75 tokens
2.41.787.530 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
2.41.787.555 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
2.41.789.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.789.303 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.42.050.810 I slot print_timing: id  0 | task 1769 | prompt eval time =     261.50 ms /    74 tokens (    3.53 ms per token,   282.99 tokens per second)
2.42.050.814 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.050.814 I slot print_timing: id  0 | task 1769 |       total time =     261.50 ms /    75 tokens
2.42.050.815 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
2.42.050.843 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
2.42.052.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.052.727 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.42.312.923 I slot print_timing: id  0 | task 1773 | prompt eval time =     260.18 ms /    74 tokens (    3.52 ms per token,   284.42 tokens per second)
2.42.312.928 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.312.928 I slot print_timing: id  0 | task 1773 |       total time =     260.18 ms /    75 tokens
2.42.312.929 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
2.42.312.955 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
2.42.314.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.314.988 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.42.577.792 I slot print_timing: id  0 | task 1777 | prompt eval time =     262.79 ms /    74 tokens (    3.55 ms per token,   281.60 tokens per second)
2.42.577.796 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.577.796 I slot print_timing: id  0 | task 1777 |       total time =     262.79 ms /    75 tokens
2.42.577.797 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
2.42.577.822 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
2.42.579.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.579.678 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
2.42.839.359 I slot print_timing: id  0 | task 1781 | prompt eval time =     259.67 ms /    74 tokens (    3.51 ms per token,   284.98 tokens per second)
2.42.839.363 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.839.363 I slot print_timing: id  0 | task 1781 |       total time =     259.67 ms /    75 tokens
