CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.200.823 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.900 I srv          init: The UI is disabled
0.00.200.902 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.943 W srv  llama_server: -----------------
0.00.200.944 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.945 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.945 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.945 W srv  llama_server: -----------------
0.00.202.148 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.931.897 I cmn          init: llama threadpool init, n_threads = 8
0.30.015.407 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.063.533 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.088.401 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.088.436 I srv  llama_server: model loaded
0.30.088.441 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.353.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.52.112.770 I slot print_timing: id  0 | task 1751 |    graphs reused =        391
1.52.112.793 I slot      release: id  0 | task 1751 | stop processing: n_tokens = 58, truncated = 0
1.52.114.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.114.668 I slot launch_slot_: id  0 | task 1755 | processing task, is_child = 0
1.52.322.783 I slot print_timing: id  0 | task 1755 | prompt eval time =     208.10 ms /    58 tokens (    3.59 ms per token,   278.71 tokens per second)
1.52.322.786 I slot print_timing: id  0 | task 1755 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.322.787 I slot print_timing: id  0 | task 1755 |       total time =     208.10 ms /    59 tokens
1.52.322.787 I slot print_timing: id  0 | task 1755 |    graphs reused =        391
1.52.322.811 I slot      release: id  0 | task 1755 | stop processing: n_tokens = 58, truncated = 0
1.52.324.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.324.914 I slot launch_slot_: id  0 | task 1759 | processing task, is_child = 0
1.55.538.666 I slot print_timing: id  0 | task 1759 | n_gen =    145, tg =  47.88 t/s, tg_3s =  48.21 t/s
1.58.548.837 I slot print_timing: id  0 | task 1759 | n_gen =    285, tg =  47.19 t/s, tg_3s =  46.51 t/s
2.00.945.707 I slot print_timing: id  0 | task 1759 | prompt eval time =     205.97 ms /    58 tokens (    3.55 ms per token,   281.60 tokens per second)
2.00.945.711 I slot print_timing: id  0 | task 1759 |        eval time =    8414.80 ms /   400 tokens (   21.09 ms per token,    47.42 tokens per second)
2.00.945.712 I slot print_timing: id  0 | task 1759 |       total time =    8620.77 ms /   458 tokens
2.00.945.712 I slot print_timing: id  0 | task 1759 |    graphs reused =        466
2.00.945.716 I slot print_timing: id  0 | task 1759 | draft acceptance = 0.77340 (  157 accepted /   203 generated), mean len =  2.35
2.00.945.736 I slot      release: id  0 | task 1759 | stop processing: n_tokens = 457, truncated = 0
2.00.958.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.01.107.061 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
2.01.321.551 I slot print_timing: id  0 | task 2005 | prompt eval time =     214.47 ms /    67 tokens (    3.20 ms per token,   312.40 tokens per second)
2.01.321.557 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.321.557 I slot print_timing: id  0 | task 2005 |       total time =     214.47 ms /    68 tokens
2.01.321.558 I slot print_timing: id  0 | task 2005 |    graphs reused =        466
2.01.321.597 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 67, truncated = 0
2.01.323.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.323.500 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
2.01.539.644 I slot print_timing: id  0 | task 2009 | prompt eval time =     216.13 ms /    67 tokens (    3.23 ms per token,   309.99 tokens per second)
2.01.539.648 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.539.649 I slot print_timing: id  0 | task 2009 |       total time =     216.13 ms /    68 tokens
2.01.539.649 I slot print_timing: id  0 | task 2009 |    graphs reused =        466
2.01.539.669 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 67, truncated = 0
2.01.541.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.541.587 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
2.01.759.168 I slot print_timing: id  0 | task 2013 | prompt eval time =     217.57 ms /    67 tokens (    3.25 ms per token,   307.95 tokens per second)
2.01.759.174 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.759.174 I slot print_timing: id  0 | task 2013 |       total time =     217.57 ms /    68 tokens
2.01.759.175 I slot print_timing: id  0 | task 2013 |    graphs reused =        466
2.01.759.205 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 67, truncated = 0
2.01.760.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.760.929 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
2.01.977.714 I slot print_timing: id  0 | task 2017 | prompt eval time =     216.77 ms /    67 tokens (    3.24 ms per token,   309.08 tokens per second)
2.01.977.719 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.977.719 I slot print_timing: id  0 | task 2017 |       total time =     216.77 ms /    68 tokens
2.01.977.720 I slot print_timing: id  0 | task 2017 |    graphs reused =        466
2.01.977.755 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 67, truncated = 0
2.01.979.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.979.477 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
2.02.195.433 I slot print_timing: id  0 | task 2021 | prompt eval time =     215.94 ms /    67 tokens (    3.22 ms per token,   310.27 tokens per second)
2.02.195.438 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.195.438 I slot print_timing: id  0 | task 2021 |       total time =     215.94 ms /    68 tokens
2.02.195.439 I slot print_timing: id  0 | task 2021 |    graphs reused =        466
2.02.195.469 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 67, truncated = 0
2.02.197.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.197.597 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
2.02.414.400 I slot print_timing: id  0 | task 2025 | prompt eval time =     216.79 ms /    67 tokens (    3.24 ms per token,   309.05 tokens per second)
2.02.414.404 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.414.404 I slot print_timing: id  0 | task 2025 |       total time =     216.79 ms /    68 tokens
2.02.414.405 I slot print_timing: id  0 | task 2025 |    graphs reused =        466
2.02.414.434 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 67, truncated = 0
2.02.416.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.416.251 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
2.02.632.409 I slot print_timing: id  0 | task 2029 | prompt eval time =     216.15 ms /    67 tokens (    3.23 ms per token,   309.98 tokens per second)
2.02.632.419 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.632.419 I slot print_timing: id  0 | task 2029 |       total time =     216.15 ms /    68 tokens
2.02.632.420 I slot print_timing: id  0 | task 2029 |    graphs reused =        466
2.02.632.443 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 67, truncated = 0
2.02.634.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.634.589 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
2.02.850.082 I slot print_timing: id  0 | task 2033 | prompt eval time =     215.48 ms /    67 tokens (    3.22 ms per token,   310.93 tokens per second)
2.02.850.087 I slot print_timing: id  0 | task 2033 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.850.087 I slot print_timing: id  0 | task 2033 |       total time =     215.48 ms /    68 tokens
2.02.850.088 I slot print_timing: id  0 | task 2033 |    graphs reused =        466
2.02.850.113 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 67, truncated = 0
2.02.852.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.852.555 I slot launch_slot_: id  0 | task 2037 | processing task, is_child = 0
2.06.092.302 I slot print_timing: id  0 | task 2037 | n_gen =    146, tg =  47.96 t/s, tg_3s =  48.29 t/s
2.09.104.508 I slot print_timing: id  0 | task 2037 | n_gen =    296, tg =  48.88 t/s, tg_3s =  49.80 t/s
2.10.876.344 I slot print_timing: id  0 | task 2037 | prompt eval time =     216.61 ms /    67 tokens (    3.23 ms per token,   309.31 tokens per second)
2.10.876.348 I slot print_timing: id  0 | task 2037 |        eval time =    7807.16 ms /   400 tokens (   19.57 ms per token,    51.11 tokens per second)
2.10.876.349 I slot print_timing: id  0 | task 2037 |       total time =    8023.78 ms /   467 tokens
2.10.876.349 I slot print_timing: id  0 | task 2037 |    graphs reused =        535
2.10.876.353 I slot print_timing: id  0 | task 2037 | draft acceptance = 0.75494 (  191 accepted /   253 generated), mean len =  2.79
2.10.876.383 I slot      release: id  0 | task 2037 | stop processing: n_tokens = 466, truncated = 0
2.10.881.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.11.029.837 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
2.11.255.173 I slot print_timing: id  0 | task 2249 | prompt eval time =     225.32 ms /    74 tokens (    3.04 ms per token,   328.43 tokens per second)
2.11.255.177 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.255.177 I slot print_timing: id  0 | task 2249 |       total time =     225.32 ms /    75 tokens
2.11.255.178 I slot print_timing: id  0 | task 2249 |    graphs reused =        535
2.11.255.215 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 74, truncated = 0
2.11.256.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.256.950 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
2.11.477.715 I slot print_timing: id  0 | task 2253 | prompt eval time =     220.75 ms /    74 tokens (    2.98 ms per token,   335.22 tokens per second)
2.11.477.719 I slot print_timing: id  0 | task 2253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.477.719 I slot print_timing: id  0 | task 2253 |       total time =     220.75 ms /    75 tokens
2.11.477.720 I slot print_timing: id  0 | task 2253 |    graphs reused =        535
2.11.477.746 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 74, truncated = 0
2.11.479.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.479.995 I slot launch_slot_: id  0 | task 2257 | processing task, is_child = 0
2.11.699.754 I slot print_timing: id  0 | task 2257 | prompt eval time =     219.75 ms /    74 tokens (    2.97 ms per token,   336.75 tokens per second)
2.11.699.757 I slot print_timing: id  0 | task 2257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.699.758 I slot print_timing: id  0 | task 2257 |       total time =     219.75 ms /    75 tokens
2.11.699.758 I slot print_timing: id  0 | task 2257 |    graphs reused =        535
2.11.699.795 I slot      release: id  0 | task 2257 | stop processing: n_tokens = 74, truncated = 0
2.11.701.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.702.031 I slot launch_slot_: id  0 | task 2261 | processing task, is_child = 0
2.11.921.772 I slot print_timing: id  0 | task 2261 | prompt eval time =     219.73 ms /    74 tokens (    2.97 ms per token,   336.78 tokens per second)
2.11.921.776 I slot print_timing: id  0 | task 2261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.921.777 I slot print_timing: id  0 | task 2261 |       total time =     219.73 ms /    75 tokens
2.11.921.777 I slot print_timing: id  0 | task 2261 |    graphs reused =        535
2.11.921.801 I slot      release: id  0 | task 2261 | stop processing: n_tokens = 74, truncated = 0
2.11.923.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.923.577 I slot launch_slot_: id  0 | task 2265 | processing task, is_child = 0
2.12.143.282 I slot print_timing: id  0 | task 2265 | prompt eval time =     219.69 ms /    74 tokens (    2.97 ms per token,   336.83 tokens per second)
2.12.143.287 I slot print_timing: id  0 | task 2265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.143.287 I slot print_timing: id  0 | task 2265 |       total time =     219.69 ms /    75 tokens
2.12.143.288 I slot print_timing: id  0 | task 2265 |    graphs reused =        535
2.12.143.311 I slot      release: id  0 | task 2265 | stop processing: n_tokens = 74, truncated = 0
2.12.145.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.145.480 I slot launch_slot_: id  0 | task 2269 | processing task, is_child = 0
2.12.367.810 I slot print_timing: id  0 | task 2269 | prompt eval time =     222.32 ms /    74 tokens (    3.00 ms per token,   332.86 tokens per second)
2.12.367.814 I slot print_timing: id  0 | task 2269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.367.815 I slot print_timing: id  0 | task 2269 |       total time =     222.32 ms /    75 tokens
2.12.367.815 I slot print_timing: id  0 | task 2269 |    graphs reused =        535
2.12.367.840 I slot      release: id  0 | task 2269 | stop processing: n_tokens = 74, truncated = 0
2.12.369.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.369.830 I slot launch_slot_: id  0 | task 2273 | processing task, is_child = 0
2.12.590.266 I slot print_timing: id  0 | task 2273 | prompt eval time =     220.42 ms /    74 tokens (    2.98 ms per token,   335.72 tokens per second)
2.12.590.269 I slot print_timing: id  0 | task 2273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.590.270 I slot print_timing: id  0 | task 2273 |       total time =     220.42 ms /    75 tokens
2.12.590.270 I slot print_timing: id  0 | task 2273 |    graphs reused =        535
2.12.590.293 I slot      release: id  0 | task 2273 | stop processing: n_tokens = 74, truncated = 0
2.12.592.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.592.227 I slot launch_slot_: id  0 | task 2277 | processing task, is_child = 0
2.12.812.306 I slot print_timing: id  0 | task 2277 | prompt eval time =     220.07 ms /    74 tokens (    2.97 ms per token,   336.26 tokens per second)
2.12.812.310 I slot print_timing: id  0 | task 2277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.812.310 I slot print_timing: id  0 | task 2277 |       total time =     220.07 ms /    75 tokens
2.12.812.311 I slot print_timing: id  0 | task 2277 |    graphs reused =        535
2.12.812.348 I slot      release: id  0 | task 2277 | stop processing: n_tokens = 74, truncated = 0
2.12.814.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.814.691 I slot launch_slot_: id  0 | task 2281 | processing task, is_child = 0
2.16.034.705 I slot print_timing: id  0 | task 2281 | n_gen =    150, tg =  49.64 t/s, tg_3s =  49.98 t/s
2.19.057.043 I slot print_timing: id  0 | task 2281 | n_gen =    304, tg =  50.30 t/s, tg_3s =  50.95 t/s
2.21.033.202 I slot print_timing: id  0 | task 2281 | prompt eval time =     218.62 ms /    74 tokens (    2.95 ms per token,   338.48 tokens per second)
2.21.033.206 I slot print_timing: id  0 | task 2281 |        eval time =    7999.87 ms /   400 tokens (   20.05 ms per token,    49.88 tokens per second)
2.21.033.206 I slot print_timing: id  0 | task 2281 |       total time =    8218.49 ms /   474 tokens
