CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.190.467 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.543 I srv          init: The UI is disabled
0.00.190.545 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.589 W srv  llama_server: -----------------
0.00.190.590 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.591 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.591 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.591 W srv  llama_server: -----------------
0.00.192.111 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.954.558 I cmn          init: llama threadpool init, n_threads = 8
0.11.020.523 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.084.320 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.098.307 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.098.339 I srv  llama_server: model loaded
0.11.098.343 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.363.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.14.450.579 I slot print_timing: id  0 | task 4070 |       total time =     257.56 ms /   146 tokens
3.14.450.580 I slot print_timing: id  0 | task 4070 |    graphs reused =       1012
3.14.450.607 I slot      release: id  0 | task 4070 | stop processing: n_tokens = 145, truncated = 0
3.14.452.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.452.628 I slot launch_slot_: id  0 | task 4074 | processing task, is_child = 0
3.14.702.850 I slot print_timing: id  0 | task 4074 | prompt eval time =     250.21 ms /   145 tokens (    1.73 ms per token,   579.52 tokens per second)
3.14.702.854 I slot print_timing: id  0 | task 4074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.702.855 I slot print_timing: id  0 | task 4074 |       total time =     250.21 ms /   146 tokens
3.14.702.855 I slot print_timing: id  0 | task 4074 |    graphs reused =       1012
3.14.702.883 I slot      release: id  0 | task 4074 | stop processing: n_tokens = 145, truncated = 0
3.14.705.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.705.586 I slot launch_slot_: id  0 | task 4078 | processing task, is_child = 0
3.14.956.954 I slot print_timing: id  0 | task 4078 | prompt eval time =     251.35 ms /   145 tokens (    1.73 ms per token,   576.88 tokens per second)
3.14.956.958 I slot print_timing: id  0 | task 4078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.956.958 I slot print_timing: id  0 | task 4078 |       total time =     251.36 ms /   146 tokens
3.14.956.959 I slot print_timing: id  0 | task 4078 |    graphs reused =       1012
3.14.956.986 I slot      release: id  0 | task 4078 | stop processing: n_tokens = 145, truncated = 0
3.14.959.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.959.150 I slot launch_slot_: id  0 | task 4082 | processing task, is_child = 0
3.15.215.676 I slot print_timing: id  0 | task 4082 | prompt eval time =     256.51 ms /   145 tokens (    1.77 ms per token,   565.28 tokens per second)
3.15.215.680 I slot print_timing: id  0 | task 4082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.215.680 I slot print_timing: id  0 | task 4082 |       total time =     256.51 ms /   146 tokens
3.15.215.681 I slot print_timing: id  0 | task 4082 |    graphs reused =       1012
3.15.215.708 I slot      release: id  0 | task 4082 | stop processing: n_tokens = 145, truncated = 0
3.15.217.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.217.707 I slot launch_slot_: id  0 | task 4086 | processing task, is_child = 0
3.15.472.506 I slot print_timing: id  0 | task 4086 | prompt eval time =     254.78 ms /   145 tokens (    1.76 ms per token,   569.11 tokens per second)
3.15.472.510 I slot print_timing: id  0 | task 4086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.472.510 I slot print_timing: id  0 | task 4086 |       total time =     254.79 ms /   146 tokens
3.15.472.511 I slot print_timing: id  0 | task 4086 |    graphs reused =       1012
3.15.472.539 I slot      release: id  0 | task 4086 | stop processing: n_tokens = 145, truncated = 0
3.15.474.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.474.705 I slot launch_slot_: id  0 | task 4090 | processing task, is_child = 0
3.15.732.996 I slot print_timing: id  0 | task 4090 | prompt eval time =     258.28 ms /   145 tokens (    1.78 ms per token,   561.41 tokens per second)
3.15.733.000 I slot print_timing: id  0 | task 4090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.733.001 I slot print_timing: id  0 | task 4090 |       total time =     258.28 ms /   146 tokens
3.15.733.001 I slot print_timing: id  0 | task 4090 |    graphs reused =       1012
3.15.733.029 I slot      release: id  0 | task 4090 | stop processing: n_tokens = 145, truncated = 0
3.15.734.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.734.991 I slot launch_slot_: id  0 | task 4094 | processing task, is_child = 0
3.15.991.391 I slot print_timing: id  0 | task 4094 | prompt eval time =     256.38 ms /   145 tokens (    1.77 ms per token,   565.56 tokens per second)
3.15.991.397 I slot print_timing: id  0 | task 4094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.991.397 I slot print_timing: id  0 | task 4094 |       total time =     256.39 ms /   146 tokens
3.15.991.398 I slot print_timing: id  0 | task 4094 |    graphs reused =       1012
3.15.991.427 I slot      release: id  0 | task 4094 | stop processing: n_tokens = 145, truncated = 0
3.15.993.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.993.378 I slot launch_slot_: id  0 | task 4098 | processing task, is_child = 0
3.16.250.736 I slot print_timing: id  0 | task 4098 | prompt eval time =     257.34 ms /   145 tokens (    1.77 ms per token,   563.45 tokens per second)
3.16.250.740 I slot print_timing: id  0 | task 4098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.250.740 I slot print_timing: id  0 | task 4098 |       total time =     257.34 ms /   146 tokens
3.16.250.741 I slot print_timing: id  0 | task 4098 |    graphs reused =       1012
3.16.250.769 I slot      release: id  0 | task 4098 | stop processing: n_tokens = 145, truncated = 0
3.16.253.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.253.270 I slot launch_slot_: id  0 | task 4102 | processing task, is_child = 0
3.19.543.685 I slot print_timing: id  0 | task 4102 | n_gen =    225, tg =  73.93 t/s, tg_3s =  74.26 t/s
3.22.216.956 I slot print_timing: id  0 | task 4102 | prompt eval time =     260.60 ms /   145 tokens (    1.80 ms per token,   556.42 tokens per second)
3.22.216.960 I slot print_timing: id  0 | task 4102 |        eval time =    5703.07 ms /   400 tokens (   14.29 ms per token,    69.96 tokens per second)
3.22.216.961 I slot print_timing: id  0 | task 4102 |       total time =    5963.67 ms /   545 tokens
3.22.216.962 I slot print_timing: id  0 | task 4102 |    graphs reused =       1039
3.22.216.964 I slot print_timing: id  0 | task 4102 | draft acceptance = 0.74742 (  290 accepted /   388 generated), mean len =  4.45
3.22.216.992 I slot      release: id  0 | task 4102 | stop processing: n_tokens = 544, truncated = 0
3.22.229.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.22.229.598 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.22.391.802 I slot launch_slot_: id  0 | task 4215 | processing task, is_child = 0
3.22.637.435 I slot print_timing: id  0 | task 4215 | prompt eval time =     245.61 ms /   110 tokens (    2.23 ms per token,   447.86 tokens per second)
3.22.637.438 I slot print_timing: id  0 | task 4215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.637.439 I slot print_timing: id  0 | task 4215 |       total time =     245.62 ms /   111 tokens
3.22.637.439 I slot print_timing: id  0 | task 4215 |    graphs reused =       1039
3.22.637.465 I slot      release: id  0 | task 4215 | stop processing: n_tokens = 110, truncated = 0
3.22.639.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.639.605 I slot launch_slot_: id  0 | task 4219 | processing task, is_child = 0
3.22.880.481 I slot print_timing: id  0 | task 4219 | prompt eval time =     240.84 ms /   110 tokens (    2.19 ms per token,   456.73 tokens per second)
3.22.880.485 I slot print_timing: id  0 | task 4219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.880.485 I slot print_timing: id  0 | task 4219 |       total time =     240.84 ms /   111 tokens
3.22.880.486 I slot print_timing: id  0 | task 4219 |    graphs reused =       1039
3.22.880.518 I slot      release: id  0 | task 4219 | stop processing: n_tokens = 110, truncated = 0
3.22.882.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.882.562 I slot launch_slot_: id  0 | task 4223 | processing task, is_child = 0
3.23.120.976 I slot print_timing: id  0 | task 4223 | prompt eval time =     238.40 ms /   110 tokens (    2.17 ms per token,   461.41 tokens per second)
3.23.120.980 I slot print_timing: id  0 | task 4223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.120.981 I slot print_timing: id  0 | task 4223 |       total time =     238.40 ms /   111 tokens
3.23.120.981 I slot print_timing: id  0 | task 4223 |    graphs reused =       1039
3.23.121.008 I slot      release: id  0 | task 4223 | stop processing: n_tokens = 110, truncated = 0
3.23.123.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.123.043 I slot launch_slot_: id  0 | task 4227 | processing task, is_child = 0
3.23.362.270 I slot print_timing: id  0 | task 4227 | prompt eval time =     239.21 ms /   110 tokens (    2.17 ms per token,   459.84 tokens per second)
3.23.362.274 I slot print_timing: id  0 | task 4227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.362.275 I slot print_timing: id  0 | task 4227 |       total time =     239.21 ms /   111 tokens
3.23.362.275 I slot print_timing: id  0 | task 4227 |    graphs reused =       1039
3.23.362.300 I slot      release: id  0 | task 4227 | stop processing: n_tokens = 110, truncated = 0
3.23.364.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.364.232 I slot launch_slot_: id  0 | task 4231 | processing task, is_child = 0
3.23.602.292 I slot print_timing: id  0 | task 4231 | prompt eval time =     238.04 ms /   110 tokens (    2.16 ms per token,   462.10 tokens per second)
3.23.602.297 I slot print_timing: id  0 | task 4231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.602.297 I slot print_timing: id  0 | task 4231 |       total time =     238.05 ms /   111 tokens
3.23.602.298 I slot print_timing: id  0 | task 4231 |    graphs reused =       1039
3.23.602.324 I slot      release: id  0 | task 4231 | stop processing: n_tokens = 110, truncated = 0
3.23.604.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.604.872 I slot launch_slot_: id  0 | task 4235 | processing task, is_child = 0
3.23.843.114 I slot print_timing: id  0 | task 4235 | prompt eval time =     238.23 ms /   110 tokens (    2.17 ms per token,   461.74 tokens per second)
3.23.843.119 I slot print_timing: id  0 | task 4235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.843.119 I slot print_timing: id  0 | task 4235 |       total time =     238.23 ms /   111 tokens
3.23.843.120 I slot print_timing: id  0 | task 4235 |    graphs reused =       1039
3.23.843.147 I slot      release: id  0 | task 4235 | stop processing: n_tokens = 110, truncated = 0
3.23.845.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.845.045 I slot launch_slot_: id  0 | task 4239 | processing task, is_child = 0
3.24.084.954 I slot print_timing: id  0 | task 4239 | prompt eval time =     239.89 ms /   110 tokens (    2.18 ms per token,   458.54 tokens per second)
3.24.084.958 I slot print_timing: id  0 | task 4239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.084.959 I slot print_timing: id  0 | task 4239 |       total time =     239.90 ms /   111 tokens
3.24.084.959 I slot print_timing: id  0 | task 4239 |    graphs reused =       1039
3.24.084.988 I slot      release: id  0 | task 4239 | stop processing: n_tokens = 110, truncated = 0
3.24.087.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.087.760 I slot launch_slot_: id  0 | task 4243 | processing task, is_child = 0
3.24.327.593 I slot print_timing: id  0 | task 4243 | prompt eval time =     239.82 ms /   110 tokens (    2.18 ms per token,   458.68 tokens per second)
3.24.327.598 I slot print_timing: id  0 | task 4243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.327.598 I slot print_timing: id  0 | task 4243 |       total time =     239.82 ms /   111 tokens
3.24.327.599 I slot print_timing: id  0 | task 4243 |    graphs reused =       1039
3.24.327.628 I slot      release: id  0 | task 4243 | stop processing: n_tokens = 110, truncated = 0
3.24.329.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.329.999 I slot launch_slot_: id  0 | task 4247 | processing task, is_child = 0
3.27.589.588 I slot print_timing: id  0 | task 4247 | n_gen =    178, tg =  58.63 t/s, tg_3s =  58.96 t/s
3.30.607.143 I slot print_timing: id  0 | task 4247 | n_gen =    326, tg =  53.84 t/s, tg_3s =  49.05 t/s
3.32.153.387 I slot print_timing: id  0 | task 4247 | prompt eval time =     240.45 ms /   110 tokens (    2.19 ms per token,   457.48 tokens per second)
3.32.153.391 I slot print_timing: id  0 | task 4247 |        eval time =    7582.92 ms /   400 tokens (   19.00 ms per token,    52.62 tokens per second)
3.32.153.391 I slot print_timing: id  0 | task 4247 |       total time =    7823.37 ms /   510 tokens
3.32.153.392 I slot print_timing: id  0 | task 4247 |    graphs reused =       1112
3.32.153.395 I slot print_timing: id  0 | task 4247 | draft acceptance = 0.70775 (  201 accepted /   284 generated), mean len =  3.03
3.32.153.421 I slot      release: id  0 | task 4247 | stop processing: n_tokens = 509, truncated = 0
3.32.167.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283794184700
3.32.167.575 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.32.335.991 I slot launch_slot_: id  0 | task 4449 | processing task, is_child = 0
3.32.563.001 I slot print_timing: id  0 | task 4449 | prompt eval time =     226.99 ms /    81 tokens (    2.80 ms per token,   356.85 tokens per second)
3.32.563.005 I slot print_timing: id  0 | task 4449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.563.005 I slot print_timing: id  0 | task 4449 |       total time =     226.99 ms /    82 tokens
3.32.563.006 I slot print_timing: id  0 | task 4449 |    graphs reused =       1112
3.32.563.030 I slot      release: id  0 | task 4449 | stop processing: n_tokens = 81, truncated = 0
3.32.564.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.564.879 I slot launch_slot_: id  0 | task 4453 | processing task, is_child = 0
3.32.785.390 I slot print_timing: id  0 | task 4453 | prompt eval time =     220.50 ms /    81 tokens (    2.72 ms per token,   367.35 tokens per second)
3.32.785.394 I slot print_timing: id  0 | task 4453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.785.394 I slot print_timing: id  0 | task 4453 |       total time =     220.50 ms /    82 tokens
3.32.785.395 I slot print_timing: id  0 | task 4453 |    graphs reused =       1112
3.32.785.421 I slot      release: id  0 | task 4453 | stop processing: n_tokens = 81, truncated = 0
3.32.787.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.787.147 I slot launch_slot_: id  0 | task 4457 | processing task, is_child = 0
3.33.007.039 I slot print_timing: id  0 | task 4457 | prompt eval time =     219.88 ms /    81 tokens (    2.71 ms per token,   368.39 tokens per second)
3.33.007.044 I slot print_timing: id  0 | task 4457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.007.044 I slot print_timing: id  0 | task 4457 |       total time =     219.88 ms /    82 tokens
3.33.007.045 I slot print_timing: id  0 | task 4457 |    graphs reused =       1112
3.33.007.071 I slot      release: id  0 | task 4457 | stop processing: n_tokens = 81, truncated = 0
3.33.008.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.008.796 I slot launch_slot_: id  0 | task 4461 | processing task, is_child = 0
3.33.228.661 I slot print_timing: id  0 | task 4461 | prompt eval time =     219.85 ms /    81 tokens (    2.71 ms per token,   368.43 tokens per second)
3.33.228.665 I slot print_timing: id  0 | task 4461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.228.665 I slot print_timing: id  0 | task 4461 |       total time =     219.85 ms /    82 tokens
3.33.228.666 I slot print_timing: id  0 | task 4461 |    graphs reused =       1112
3.33.228.693 I slot      release: id  0 | task 4461 | stop processing: n_tokens = 81, truncated = 0
3.33.230.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.230.434 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
3.33.450.630 I slot print_timing: id  0 | task 4465 | prompt eval time =     220.18 ms /    81 tokens (    2.72 ms per token,   367.88 tokens per second)
3.33.450.635 I slot print_timing: id  0 | task 4465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.450.635 I slot print_timing: id  0 | task 4465 |       total time =     220.18 ms /    82 tokens
3.33.450.636 I slot print_timing: id  0 | task 4465 |    graphs reused =       1112
3.33.450.660 I slot      release: id  0 | task 4465 | stop processing: n_tokens = 81, truncated = 0
3.33.452.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.452.574 I slot launch_slot_: id  0 | task 4469 | processing task, is_child = 0
3.33.672.871 I slot print_timing: id  0 | task 4469 | prompt eval time =     220.28 ms /    81 tokens (    2.72 ms per token,   367.71 tokens per second)
3.33.672.875 I slot print_timing: id  0 | task 4469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.672.875 I slot print_timing: id  0 | task 4469 |       total time =     220.28 ms /    82 tokens
3.33.672.876 I slot print_timing: id  0 | task 4469 |    graphs reused =       1112
3.33.672.902 I slot      release: id  0 | task 4469 | stop processing: n_tokens = 81, truncated = 0
3.33.674.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.674.638 I slot launch_slot_: id  0 | task 4473 | processing task, is_child = 0
3.33.893.500 I slot print_timing: id  0 | task 4473 | prompt eval time =     218.85 ms /    81 tokens (    2.70 ms per token,   370.12 tokens per second)
3.33.893.503 I slot print_timing: id  0 | task 4473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.893.504 I slot print_timing: id  0 | task 4473 |       total time =     218.85 ms /    82 tokens
3.33.893.504 I slot print_timing: id  0 | task 4473 |    graphs reused =       1112
3.33.893.529 I slot      release: id  0 | task 4473 | stop processing: n_tokens = 81, truncated = 0
3.33.895.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.895.369 I slot launch_slot_: id  0 | task 4477 | processing task, is_child = 0
3.34.116.111 I slot print_timing: id  0 | task 4477 | prompt eval time =     220.73 ms /    81 tokens (    2.73 ms per token,   366.97 tokens per second)
3.34.116.114 I slot print_timing: id  0 | task 4477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.116.115 I slot print_timing: id  0 | task 4477 |       total time =     220.73 ms /    82 tokens
3.34.116.116 I slot print_timing: id  0 | task 4477 |    graphs reused =       1112
3.34.116.142 I slot      release: id  0 | task 4477 | stop processing: n_tokens = 81, truncated = 0
3.34.118.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.118.118 I slot launch_slot_: id  0 | task 4481 | processing task, is_child = 0
3.37.343.009 I slot print_timing: id  0 | task 4481 | n_gen =    152, tg =  50.24 t/s, tg_3s =  50.57 t/s
3.40.344.200 I slot print_timing: id  0 | task 4481 | n_gen =    320, tg =  53.11 t/s, tg_3s =  55.98 t/s
3.41.717.502 I slot print_timing: id  0 | task 4481 | prompt eval time =     219.25 ms /    81 tokens (    2.71 ms per token,   369.44 tokens per second)
3.41.717.507 I slot print_timing: id  0 | task 4481 |        eval time =    7380.10 ms /   400 tokens (   18.50 ms per token,    54.06 tokens per second)
3.41.717.507 I slot print_timing: id  0 | task 4481 |       total time =    7599.35 ms /   481 tokens
3.41.717.508 I slot print_timing: id  0 | task 4481 |    graphs reused =       1163
3.41.717.511 I slot print_timing: id  0 | task 4481 | draft acceptance = 0.82114 (  202 accepted /   246 generated), mean len =  2.79
3.41.717.535 I slot      release: id  0 | task 4481 | stop processing: n_tokens = 480, truncated = 0
3.41.731.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.41.731.558 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.41.872.130 I slot launch_slot_: id  0 | task 4682 | processing task, is_child = 0
3.42.098.893 I slot print_timing: id  0 | task 4682 | prompt eval time =     226.74 ms /    72 tokens (    3.15 ms per token,   317.54 tokens per second)
3.42.098.898 I slot print_timing: id  0 | task 4682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.098.898 I slot print_timing: id  0 | task 4682 |       total time =     226.74 ms /    73 tokens
3.42.098.899 I slot print_timing: id  0 | task 4682 |    graphs reused =       1163
3.42.098.925 I slot      release: id  0 | task 4682 | stop processing: n_tokens = 72, truncated = 0
3.42.100.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.100.805 I slot launch_slot_: id  0 | task 4686 | processing task, is_child = 0
3.42.319.838 I slot print_timing: id  0 | task 4686 | prompt eval time =     219.02 ms /    72 tokens (    3.04 ms per token,   328.74 tokens per second)
3.42.319.842 I slot print_timing: id  0 | task 4686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.319.842 I slot print_timing: id  0 | task 4686 |       total time =     219.02 ms /    73 tokens
3.42.319.843 I slot print_timing: id  0 | task 4686 |    graphs reused =       1163
3.42.319.866 I slot      release: id  0 | task 4686 | stop processing: n_tokens = 72, truncated = 0
3.42.321.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.321.679 I slot launch_slot_: id  0 | task 4690 | processing task, is_child = 0
3.42.539.597 I slot print_timing: id  0 | task 4690 | prompt eval time =     217.91 ms /    72 tokens (    3.03 ms per token,   330.42 tokens per second)
3.42.539.601 I slot print_timing: id  0 | task 4690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.539.601 I slot print_timing: id  0 | task 4690 |       total time =     217.91 ms /    73 tokens
3.42.539.602 I slot print_timing: id  0 | task 4690 |    graphs reused =       1163
3.42.539.627 I slot      release: id  0 | task 4690 | stop processing: n_tokens = 72, truncated = 0
3.42.541.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.541.394 I slot launch_slot_: id  0 | task 4694 | processing task, is_child = 0
3.42.759.482 I slot print_timing: id  0 | task 4694 | prompt eval time =     218.07 ms /    72 tokens (    3.03 ms per token,   330.16 tokens per second)
3.42.759.491 I slot print_timing: id  0 | task 4694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.759.491 I slot print_timing: id  0 | task 4694 |       total time =     218.07 ms /    73 tokens
3.42.759.492 I slot print_timing: id  0 | task 4694 |    graphs reused =       1163
3.42.759.518 I slot      release: id  0 | task 4694 | stop processing: n_tokens = 72, truncated = 0
3.42.761.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.761.457 I slot launch_slot_: id  0 | task 4698 | processing task, is_child = 0
3.42.980.857 I slot print_timing: id  0 | task 4698 | prompt eval time =     219.38 ms /    72 tokens (    3.05 ms per token,   328.19 tokens per second)
3.42.980.861 I slot print_timing: id  0 | task 4698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.980.862 I slot print_timing: id  0 | task 4698 |       total time =     219.38 ms /    73 tokens
3.42.980.863 I slot print_timing: id  0 | task 4698 |    graphs reused =       1163
3.42.980.890 I slot      release: id  0 | task 4698 | stop processing: n_tokens = 72, truncated = 0
3.42.982.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.982.720 I slot launch_slot_: id  0 | task 4702 | processing task, is_child = 0
3.43.201.124 I slot print_timing: id  0 | task 4702 | prompt eval time =     218.39 ms /    72 tokens (    3.03 ms per token,   329.69 tokens per second)
3.43.201.128 I slot print_timing: id  0 | task 4702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.201.129 I slot print_timing: id  0 | task 4702 |       total time =     218.39 ms /    73 tokens
3.43.201.129 I slot print_timing: id  0 | task 4702 |    graphs reused =       1163
3.43.201.155 I slot      release: id  0 | task 4702 | stop processing: n_tokens = 72, truncated = 0
3.43.202.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.202.902 I slot launch_slot_: id  0 | task 4706 | processing task, is_child = 0
