CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.311 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.381 I srv          init: The UI is disabled
0.00.053.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.420 W srv  llama_server: -----------------
0.00.053.422 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.422 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.422 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.422 W srv  llama_server: -----------------
0.00.054.602 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.353.885 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.891 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.896 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.353.897 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.353.899 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.353.905 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.353.907 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.909 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.913 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.353.916 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.353.919 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.353.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.353.924 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.353.927 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.353.933 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.903.111 I cmn          init: llama threadpool init, n_threads = 8
0.01.998.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.002.311 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.002.342 I srv  llama_server: model loaded
0.02.002.346 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.125 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.50.648.135 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.50.813.882 I slot print_timing: id  0 | task 3945 | prompt eval time =     165.73 ms /    58 tokens (    2.86 ms per token,   349.96 tokens per second)
1.50.813.888 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.813.888 I slot print_timing: id  0 | task 3945 |       total time =     165.74 ms /    59 tokens
1.50.813.889 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.50.813.903 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.50.816.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.816.392 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.50.982.702 I slot print_timing: id  0 | task 3949 | prompt eval time =     166.30 ms /    58 tokens (    2.87 ms per token,   348.78 tokens per second)
1.50.982.708 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.982.709 I slot print_timing: id  0 | task 3949 |       total time =     166.30 ms /    59 tokens
1.50.982.709 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.50.982.724 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.51.000.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.000.442 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.54.176.714 I slot print_timing: id  0 | task 3953 | n_gen =    121, tg =  39.86 t/s, tg_3s =  40.20 t/s
1.57.196.049 I slot print_timing: id  0 | task 3953 | n_gen =    241, tg =  39.80 t/s, tg_3s =  39.74 t/s
2.00.203.549 I slot print_timing: id  0 | task 3953 | n_gen =    361, tg =  39.84 t/s, tg_3s =  39.90 t/s
2.01.179.215 I slot print_timing: id  0 | task 3953 | prompt eval time =     165.94 ms /    58 tokens (    2.86 ms per token,   349.52 tokens per second)
2.01.179.219 I slot print_timing: id  0 | task 3953 |        eval time =   10012.82 ms /   400 tokens (   25.09 ms per token,    39.85 tokens per second)
2.01.179.220 I slot print_timing: id  0 | task 3953 |       total time =   10178.76 ms /   458 tokens
2.01.179.220 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.01.179.236 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.01.197.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.01.268.751 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.01.445.025 I slot print_timing: id  0 | task 4356 | prompt eval time =     176.26 ms /    67 tokens (    2.63 ms per token,   380.13 tokens per second)
2.01.445.030 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.445.031 I slot print_timing: id  0 | task 4356 |       total time =     176.26 ms /    68 tokens
2.01.445.031 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.01.445.048 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.01.446.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.447.027 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.01.623.268 I slot print_timing: id  0 | task 4360 | prompt eval time =     176.23 ms /    67 tokens (    2.63 ms per token,   380.19 tokens per second)
2.01.623.273 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.623.274 I slot print_timing: id  0 | task 4360 |       total time =     176.23 ms /    68 tokens
2.01.623.274 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.01.623.292 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.01.625.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.625.723 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.01.802.233 I slot print_timing: id  0 | task 4364 | prompt eval time =     176.50 ms /    67 tokens (    2.63 ms per token,   379.61 tokens per second)
2.01.802.237 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.802.238 I slot print_timing: id  0 | task 4364 |       total time =     176.50 ms /    68 tokens
2.01.802.238 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.01.802.255 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.01.804.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.804.060 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.01.981.673 I slot print_timing: id  0 | task 4368 | prompt eval time =     177.60 ms /    67 tokens (    2.65 ms per token,   377.26 tokens per second)
2.01.981.678 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.981.679 I slot print_timing: id  0 | task 4368 |       total time =     177.60 ms /    68 tokens
2.01.981.680 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.01.981.697 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.01.983.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.983.692 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.02.161.270 I slot print_timing: id  0 | task 4372 | prompt eval time =     177.56 ms /    67 tokens (    2.65 ms per token,   377.33 tokens per second)
2.02.161.274 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.161.274 I slot print_timing: id  0 | task 4372 |       total time =     177.56 ms /    68 tokens
2.02.161.275 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.02.161.292 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.02.163.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.163.374 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.02.340.710 I slot print_timing: id  0 | task 4376 | prompt eval time =     177.32 ms /    67 tokens (    2.65 ms per token,   377.84 tokens per second)
2.02.340.715 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.340.716 I slot print_timing: id  0 | task 4376 |       total time =     177.32 ms /    68 tokens
2.02.340.717 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.02.340.733 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.02.343.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.343.178 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.02.521.728 I slot print_timing: id  0 | task 4380 | prompt eval time =     178.53 ms /    67 tokens (    2.66 ms per token,   375.28 tokens per second)
2.02.521.734 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.521.735 I slot print_timing: id  0 | task 4380 |       total time =     178.53 ms /    68 tokens
2.02.521.735 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.02.521.753 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.02.523.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.523.628 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.02.700.544 I slot print_timing: id  0 | task 4384 | prompt eval time =     176.91 ms /    67 tokens (    2.64 ms per token,   378.73 tokens per second)
2.02.700.550 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.700.550 I slot print_timing: id  0 | task 4384 |       total time =     176.91 ms /    68 tokens
2.02.700.550 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.02.700.565 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.02.703.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.703.247 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.05.897.000 I slot print_timing: id  0 | task 4388 | n_gen =    121, tg =  39.78 t/s, tg_3s =  40.11 t/s
2.08.910.558 I slot print_timing: id  0 | task 4388 | n_gen =    241, tg =  39.80 t/s, tg_3s =  39.82 t/s
2.11.913.896 I slot print_timing: id  0 | task 4388 | n_gen =    361, tg =  39.85 t/s, tg_3s =  39.96 t/s
2.12.892.866 I slot print_timing: id  0 | task 4388 | prompt eval time =     177.40 ms /    67 tokens (    2.65 ms per token,   377.68 tokens per second)
2.12.892.870 I slot print_timing: id  0 | task 4388 |        eval time =   10012.21 ms /   400 tokens (   25.09 ms per token,    39.85 tokens per second)
2.12.892.871 I slot print_timing: id  0 | task 4388 |       total time =   10189.61 ms /   467 tokens
2.12.892.872 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.12.892.886 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.12.907.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.12.981.460 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.13.159.347 I slot print_timing: id  0 | task 4791 | prompt eval time =     177.87 ms /    74 tokens (    2.40 ms per token,   416.04 tokens per second)
2.13.159.351 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.159.352 I slot print_timing: id  0 | task 4791 |       total time =     177.87 ms /    75 tokens
2.13.159.352 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.13.159.372 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.13.161.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.161.211 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.13.338.006 I slot print_timing: id  0 | task 4795 | prompt eval time =     176.78 ms /    74 tokens (    2.39 ms per token,   418.59 tokens per second)
2.13.338.010 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.338.010 I slot print_timing: id  0 | task 4795 |       total time =     176.78 ms /    75 tokens
2.13.338.011 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.13.338.027 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.13.339.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.339.950 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.13.517.849 I slot print_timing: id  0 | task 4799 | prompt eval time =     177.88 ms /    74 tokens (    2.40 ms per token,   416.00 tokens per second)
2.13.517.854 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.517.854 I slot print_timing: id  0 | task 4799 |       total time =     177.89 ms /    75 tokens
2.13.517.855 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.13.517.871 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.13.519.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.519.594 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.13.696.927 I slot print_timing: id  0 | task 4803 | prompt eval time =     177.32 ms /    74 tokens (    2.40 ms per token,   417.32 tokens per second)
2.13.696.930 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.696.931 I slot print_timing: id  0 | task 4803 |       total time =     177.32 ms /    75 tokens
2.13.696.931 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.13.696.946 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.13.698.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.699.036 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.13.876.620 I slot print_timing: id  0 | task 4807 | prompt eval time =     177.57 ms /    74 tokens (    2.40 ms per token,   416.73 tokens per second)
2.13.876.626 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.876.626 I slot print_timing: id  0 | task 4807 |       total time =     177.57 ms /    75 tokens
2.13.876.627 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.13.876.645 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.13.878.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.878.554 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.14.055.592 I slot print_timing: id  0 | task 4811 | prompt eval time =     177.02 ms /    74 tokens (    2.39 ms per token,   418.02 tokens per second)
2.14.055.595 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.055.596 I slot print_timing: id  0 | task 4811 |       total time =     177.02 ms /    75 tokens
2.14.055.596 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.14.055.611 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.14.057.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.057.543 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.14.234.737 I slot print_timing: id  0 | task 4815 | prompt eval time =     177.18 ms /    74 tokens (    2.39 ms per token,   417.65 tokens per second)
2.14.234.741 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.234.742 I slot print_timing: id  0 | task 4815 |       total time =     177.18 ms /    75 tokens
2.14.234.742 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.14.234.758 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.14.236.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.236.650 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.14.413.355 I slot print_timing: id  0 | task 4819 | prompt eval time =     176.69 ms /    74 tokens (    2.39 ms per token,   418.81 tokens per second)
2.14.413.359 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.413.359 I slot print_timing: id  0 | task 4819 |       total time =     176.69 ms /    75 tokens
2.14.413.360 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.14.413.375 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.14.415.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.415.577 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.17.598.563 I slot print_timing: id  0 | task 4823 | n_gen =    121, tg =  39.92 t/s, tg_3s =  40.26 t/s
2.20.606.672 I slot print_timing: id  0 | task 4823 | n_gen =    241, tg =  39.91 t/s, tg_3s =  39.89 t/s
2.23.615.141 I slot print_timing: id  0 | task 4823 | n_gen =    361, tg =  39.90 t/s, tg_3s =  39.89 t/s
2.24.590.505 I slot print_timing: id  0 | task 4823 | prompt eval time =     177.24 ms /    74 tokens (    2.40 ms per token,   417.52 tokens per second)
2.24.590.509 I slot print_timing: id  0 | task 4823 |        eval time =    9997.68 ms /   400 tokens (   25.06 ms per token,    39.91 tokens per second)
2.24.590.510 I slot print_timing: id  0 | task 4823 |       total time =   10174.92 ms /   474 tokens
2.24.590.510 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.24.590.525 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.24.604.409 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116146487158
2.24.674.996 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.24.852.355 I slot print_timing: id  0 | task 5226 | prompt eval time =     177.34 ms /    75 tokens (    2.36 ms per token,   422.92 tokens per second)
2.24.852.360 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.852.360 I slot print_timing: id  0 | task 5226 |       total time =     177.34 ms /    76 tokens
2.24.852.361 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
2.24.852.379 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 75, truncated = 0
