CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.116.106 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.191 I srv          init: The UI is disabled
0.00.116.191 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.227 W srv  llama_server: -----------------
0.00.116.227 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.227 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.227 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.228 W srv  llama_server: -----------------
0.00.117.427 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.268.046 I cmn          init: llama threadpool init, n_threads = 8
0.01.309.923 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.332.822 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.343.712 I srv  llama_server: model loaded
0.01.343.719 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.652.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.316.435 I slot      release: id  0 | task 1496 | stop processing: n_tokens = 58, truncated = 0
0.37.318.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.318.115 I slot launch_slot_: id  0 | task 1500 | processing task, is_child = 0
0.37.393.551 I slot print_timing: id  0 | task 1500 | prompt eval time =      75.42 ms /    58 tokens (    1.30 ms per token,   768.98 tokens per second)
0.37.393.554 I slot print_timing: id  0 | task 1500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.393.555 I slot print_timing: id  0 | task 1500 |       total time =      75.43 ms /    59 tokens
0.37.393.556 I slot print_timing: id  0 | task 1500 |    graphs reused =       1110
0.37.393.574 I slot      release: id  0 | task 1500 | stop processing: n_tokens = 58, truncated = 0
0.37.396.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.396.222 I slot launch_slot_: id  0 | task 1504 | processing task, is_child = 0
0.40.483.923 I slot print_timing: id  0 | task 1504 | n_gen =    279, tg =  92.30 t/s, tg_3s =  92.63 t/s
0.41.917.894 I slot print_timing: id  0 | task 1504 | prompt eval time =      75.85 ms /    58 tokens (    1.31 ms per token,   764.63 tokens per second)
0.41.917.897 I slot print_timing: id  0 | task 1504 |        eval time =    4445.81 ms /   400 tokens (   11.14 ms per token,    89.75 tokens per second)
0.41.917.898 I slot print_timing: id  0 | task 1504 |       total time =    4521.66 ms /   458 tokens
0.41.917.898 I slot print_timing: id  0 | task 1504 |    graphs reused =       1289
0.41.917.902 I slot print_timing: id  0 | task 1504 | draft acceptance = 0.23491 (  214 accepted /   911 generated), mean len =  2.16
0.41.917.922 I slot      release: id  0 | task 1504 | stop processing: n_tokens = 457, truncated = 0
0.41.933.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.41.964.905 I slot launch_slot_: id  0 | task 1693 | processing task, is_child = 0
0.42.043.157 I slot print_timing: id  0 | task 1693 | prompt eval time =      78.24 ms /    67 tokens (    1.17 ms per token,   856.37 tokens per second)
0.42.043.161 I slot print_timing: id  0 | task 1693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.043.162 I slot print_timing: id  0 | task 1693 |       total time =      78.24 ms /    68 tokens
0.42.043.162 I slot print_timing: id  0 | task 1693 |    graphs reused =       1289
0.42.043.184 I slot      release: id  0 | task 1693 | stop processing: n_tokens = 67, truncated = 0
0.42.044.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.044.954 I slot launch_slot_: id  0 | task 1697 | processing task, is_child = 0
0.42.124.781 I slot print_timing: id  0 | task 1697 | prompt eval time =      79.82 ms /    67 tokens (    1.19 ms per token,   839.42 tokens per second)
0.42.124.786 I slot print_timing: id  0 | task 1697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.124.786 I slot print_timing: id  0 | task 1697 |       total time =      79.82 ms /    68 tokens
0.42.124.787 I slot print_timing: id  0 | task 1697 |    graphs reused =       1289
0.42.124.809 I slot      release: id  0 | task 1697 | stop processing: n_tokens = 67, truncated = 0
0.42.126.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.126.599 I slot launch_slot_: id  0 | task 1701 | processing task, is_child = 0
0.42.204.765 I slot print_timing: id  0 | task 1701 | prompt eval time =      78.16 ms /    67 tokens (    1.17 ms per token,   857.27 tokens per second)
0.42.204.769 I slot print_timing: id  0 | task 1701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.204.769 I slot print_timing: id  0 | task 1701 |       total time =      78.16 ms /    68 tokens
0.42.204.770 I slot print_timing: id  0 | task 1701 |    graphs reused =       1289
0.42.204.794 I slot      release: id  0 | task 1701 | stop processing: n_tokens = 67, truncated = 0
0.42.206.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.206.629 I slot launch_slot_: id  0 | task 1705 | processing task, is_child = 0
0.42.285.228 I slot print_timing: id  0 | task 1705 | prompt eval time =      78.59 ms /    67 tokens (    1.17 ms per token,   852.57 tokens per second)
0.42.285.232 I slot print_timing: id  0 | task 1705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.285.232 I slot print_timing: id  0 | task 1705 |       total time =      78.59 ms /    68 tokens
0.42.285.233 I slot print_timing: id  0 | task 1705 |    graphs reused =       1289
0.42.285.253 I slot      release: id  0 | task 1705 | stop processing: n_tokens = 67, truncated = 0
0.42.286.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.286.984 I slot launch_slot_: id  0 | task 1709 | processing task, is_child = 0
0.42.365.663 I slot print_timing: id  0 | task 1709 | prompt eval time =      78.67 ms /    67 tokens (    1.17 ms per token,   851.66 tokens per second)
0.42.365.666 I slot print_timing: id  0 | task 1709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.365.667 I slot print_timing: id  0 | task 1709 |       total time =      78.67 ms /    68 tokens
0.42.365.667 I slot print_timing: id  0 | task 1709 |    graphs reused =       1289
0.42.365.690 I slot      release: id  0 | task 1709 | stop processing: n_tokens = 67, truncated = 0
0.42.367.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.367.472 I slot launch_slot_: id  0 | task 1713 | processing task, is_child = 0
0.42.446.658 I slot print_timing: id  0 | task 1713 | prompt eval time =      79.18 ms /    67 tokens (    1.18 ms per token,   846.22 tokens per second)
0.42.446.662 I slot print_timing: id  0 | task 1713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.446.663 I slot print_timing: id  0 | task 1713 |       total time =      79.18 ms /    68 tokens
0.42.446.663 I slot print_timing: id  0 | task 1713 |    graphs reused =       1289
0.42.446.685 I slot      release: id  0 | task 1713 | stop processing: n_tokens = 67, truncated = 0
0.42.448.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.448.966 I slot launch_slot_: id  0 | task 1717 | processing task, is_child = 0
0.42.527.229 I slot print_timing: id  0 | task 1717 | prompt eval time =      78.25 ms /    67 tokens (    1.17 ms per token,   856.21 tokens per second)
0.42.527.232 I slot print_timing: id  0 | task 1717 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.527.233 I slot print_timing: id  0 | task 1717 |       total time =      78.25 ms /    68 tokens
0.42.527.233 I slot print_timing: id  0 | task 1717 |    graphs reused =       1289
0.42.527.254 I slot      release: id  0 | task 1717 | stop processing: n_tokens = 67, truncated = 0
0.42.528.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.529.028 I slot launch_slot_: id  0 | task 1721 | processing task, is_child = 0
0.42.607.416 I slot print_timing: id  0 | task 1721 | prompt eval time =      78.37 ms /    67 tokens (    1.17 ms per token,   854.94 tokens per second)
0.42.607.421 I slot print_timing: id  0 | task 1721 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.607.421 I slot print_timing: id  0 | task 1721 |       total time =      78.37 ms /    68 tokens
0.42.607.422 I slot print_timing: id  0 | task 1721 |    graphs reused =       1289
0.42.607.440 I slot      release: id  0 | task 1721 | stop processing: n_tokens = 67, truncated = 0
0.42.610.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.610.319 I slot launch_slot_: id  0 | task 1725 | processing task, is_child = 0
0.45.710.589 I slot print_timing: id  0 | task 1725 | n_gen =    298, tg =  98.30 t/s, tg_3s =  98.63 t/s
0.46.854.611 I slot print_timing: id  0 | task 1725 | prompt eval time =      78.95 ms /    67 tokens (    1.18 ms per token,   848.66 tokens per second)
0.46.854.615 I slot print_timing: id  0 | task 1725 |        eval time =    4165.34 ms /   400 tokens (   10.44 ms per token,    95.79 tokens per second)
0.46.854.615 I slot print_timing: id  0 | task 1725 |       total time =    4244.28 ms /   467 tokens
0.46.854.616 I slot print_timing: id  0 | task 1725 |    graphs reused =       1457
0.46.854.619 I slot print_timing: id  0 | task 1725 | draft acceptance = 0.26433 (  226 accepted /   855 generated), mean len =  2.31
0.46.854.639 I slot      release: id  0 | task 1725 | stop processing: n_tokens = 466, truncated = 0
0.46.861.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.46.888.519 I slot launch_slot_: id  0 | task 1902 | processing task, is_child = 0
0.46.967.927 I slot print_timing: id  0 | task 1902 | prompt eval time =      79.39 ms /    74 tokens (    1.07 ms per token,   932.08 tokens per second)
0.46.967.931 I slot print_timing: id  0 | task 1902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.967.932 I slot print_timing: id  0 | task 1902 |       total time =      79.39 ms /    75 tokens
0.46.967.932 I slot print_timing: id  0 | task 1902 |    graphs reused =       1457
0.46.967.956 I slot      release: id  0 | task 1902 | stop processing: n_tokens = 74, truncated = 0
0.46.969.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.969.806 I slot launch_slot_: id  0 | task 1906 | processing task, is_child = 0
0.47.049.758 I slot print_timing: id  0 | task 1906 | prompt eval time =      79.94 ms /    74 tokens (    1.08 ms per token,   925.72 tokens per second)
0.47.049.761 I slot print_timing: id  0 | task 1906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.049.762 I slot print_timing: id  0 | task 1906 |       total time =      79.94 ms /    75 tokens
0.47.049.762 I slot print_timing: id  0 | task 1906 |    graphs reused =       1457
0.47.049.784 I slot      release: id  0 | task 1906 | stop processing: n_tokens = 74, truncated = 0
0.47.051.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.051.592 I slot launch_slot_: id  0 | task 1910 | processing task, is_child = 0
0.47.131.522 I slot print_timing: id  0 | task 1910 | prompt eval time =      79.92 ms /    74 tokens (    1.08 ms per token,   925.91 tokens per second)
0.47.131.526 I slot print_timing: id  0 | task 1910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.131.527 I slot print_timing: id  0 | task 1910 |       total time =      79.92 ms /    75 tokens
0.47.131.527 I slot print_timing: id  0 | task 1910 |    graphs reused =       1457
0.47.131.547 I slot      release: id  0 | task 1910 | stop processing: n_tokens = 74, truncated = 0
0.47.133.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.133.301 I slot launch_slot_: id  0 | task 1914 | processing task, is_child = 0
0.47.212.824 I slot print_timing: id  0 | task 1914 | prompt eval time =      79.51 ms /    74 tokens (    1.07 ms per token,   930.71 tokens per second)
0.47.212.829 I slot print_timing: id  0 | task 1914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.212.830 I slot print_timing: id  0 | task 1914 |       total time =      79.51 ms /    75 tokens
0.47.212.831 I slot print_timing: id  0 | task 1914 |    graphs reused =       1457
0.47.212.857 I slot      release: id  0 | task 1914 | stop processing: n_tokens = 74, truncated = 0
0.47.214.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.214.860 I slot launch_slot_: id  0 | task 1918 | processing task, is_child = 0
0.47.293.175 I slot print_timing: id  0 | task 1918 | prompt eval time =      78.31 ms /    74 tokens (    1.06 ms per token,   945.01 tokens per second)
0.47.293.179 I slot print_timing: id  0 | task 1918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.293.179 I slot print_timing: id  0 | task 1918 |       total time =      78.31 ms /    75 tokens
0.47.293.180 I slot print_timing: id  0 | task 1918 |    graphs reused =       1457
0.47.293.199 I slot      release: id  0 | task 1918 | stop processing: n_tokens = 74, truncated = 0
0.47.294.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.295.016 I slot launch_slot_: id  0 | task 1922 | processing task, is_child = 0
0.47.373.994 I slot print_timing: id  0 | task 1922 | prompt eval time =      78.97 ms /    74 tokens (    1.07 ms per token,   937.08 tokens per second)
0.47.373.997 I slot print_timing: id  0 | task 1922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.373.998 I slot print_timing: id  0 | task 1922 |       total time =      78.97 ms /    75 tokens
0.47.373.998 I slot print_timing: id  0 | task 1922 |    graphs reused =       1457
0.47.374.024 I slot      release: id  0 | task 1922 | stop processing: n_tokens = 74, truncated = 0
0.47.375.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.375.932 I slot launch_slot_: id  0 | task 1926 | processing task, is_child = 0
0.47.456.404 I slot print_timing: id  0 | task 1926 | prompt eval time =      80.46 ms /    74 tokens (    1.09 ms per token,   919.71 tokens per second)
0.47.456.408 I slot print_timing: id  0 | task 1926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.456.409 I slot print_timing: id  0 | task 1926 |       total time =      80.46 ms /    75 tokens
0.47.456.409 I slot print_timing: id  0 | task 1926 |    graphs reused =       1457
0.47.456.431 I slot      release: id  0 | task 1926 | stop processing: n_tokens = 74, truncated = 0
0.47.457.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.458.029 I slot launch_slot_: id  0 | task 1930 | processing task, is_child = 0
0.47.537.056 I slot print_timing: id  0 | task 1930 | prompt eval time =      79.02 ms /    74 tokens (    1.07 ms per token,   936.50 tokens per second)
0.47.537.059 I slot print_timing: id  0 | task 1930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.537.059 I slot print_timing: id  0 | task 1930 |       total time =      79.02 ms /    75 tokens
0.47.537.060 I slot print_timing: id  0 | task 1930 |    graphs reused =       1457
0.47.537.081 I slot      release: id  0 | task 1930 | stop processing: n_tokens = 74, truncated = 0
0.47.539.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.539.291 I slot launch_slot_: id  0 | task 1934 | processing task, is_child = 0
0.50.637.256 I slot print_timing: id  0 | task 1934 | n_gen =    313, tg = 103.36 t/s, tg_3s = 103.69 t/s
0.51.522.881 I slot print_timing: id  0 | task 1934 | prompt eval time =      79.23 ms /    74 tokens (    1.07 ms per token,   933.95 tokens per second)
0.51.522.897 I slot print_timing: id  0 | task 1934 |        eval time =    3904.35 ms /   400 tokens (    9.79 ms per token,   102.19 tokens per second)
0.51.522.897 I slot print_timing: id  0 | task 1934 |       total time =    3983.58 ms /   474 tokens
0.51.522.898 I slot print_timing: id  0 | task 1934 |    graphs reused =       1615
0.51.522.901 I slot print_timing: id  0 | task 1934 | draft acceptance = 0.29551 (  237 accepted /   802 generated), mean len =  2.47
