CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.131.059 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.139 I srv          init: The UI is disabled
0.00.131.141 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.179 W srv  llama_server: -----------------
0.00.131.181 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.181 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.181 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.182 W srv  llama_server: -----------------
0.00.132.419 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.438.160 I cmn          init: llama threadpool init, n_threads = 8
0.09.493.950 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.542.140 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.555.516 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.555.548 I srv  llama_server: model loaded
0.09.555.553 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.032.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.58.974.194 I slot print_timing: id  0 | task 8977 | n_gen =    654, tg =  54.10 t/s, tg_3s =  53.05 t/s
7.01.951.130 I slot print_timing: id  0 | task 8977 | prompt eval time =     237.04 ms /    67 tokens (    3.54 ms per token,   282.66 tokens per second)
7.01.951.135 I slot print_timing: id  0 | task 8977 |        eval time =   15047.19 ms /   825 tokens (   18.26 ms per token,    54.76 tokens per second)
7.01.951.135 I slot print_timing: id  0 | task 8977 |       total time =   15284.23 ms /   892 tokens
7.01.951.136 I slot print_timing: id  0 | task 8977 |    graphs reused =       8528
7.01.951.138 I slot print_timing: id  0 | task 8977 | draft acceptance = 0.44665 (  473 accepted /  1059 generated), mean len =  2.34
7.01.951.160 I slot      release: id  0 | task 8977 | stop processing: n_tokens = 893, truncated = 0
7.01.979.900 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 307280032674
7.01.979.950 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.827 MiB)
7.02.154.651 I slot launch_slot_: id  0 | task 9334 | processing task, is_child = 0
7.02.444.309 I slot print_timing: id  0 | task 9334 | prompt eval time =     289.64 ms /   145 tokens (    2.00 ms per token,   500.62 tokens per second)
7.02.444.313 I slot print_timing: id  0 | task 9334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.02.444.313 I slot print_timing: id  0 | task 9334 |       total time =     289.64 ms /   146 tokens
7.02.444.314 I slot print_timing: id  0 | task 9334 |    graphs reused =       8528
7.02.444.353 I slot      release: id  0 | task 9334 | stop processing: n_tokens = 145, truncated = 0
7.02.446.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.02.446.360 I slot launch_slot_: id  0 | task 9338 | processing task, is_child = 0
7.02.730.876 I slot print_timing: id  0 | task 9338 | prompt eval time =     284.50 ms /   145 tokens (    1.96 ms per token,   509.66 tokens per second)
7.02.730.880 I slot print_timing: id  0 | task 9338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.02.730.881 I slot print_timing: id  0 | task 9338 |       total time =     284.50 ms /   146 tokens
7.02.730.881 I slot print_timing: id  0 | task 9338 |    graphs reused =       8528
7.02.730.908 I slot      release: id  0 | task 9338 | stop processing: n_tokens = 145, truncated = 0
7.02.732.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.02.732.862 I slot launch_slot_: id  0 | task 9342 | processing task, is_child = 0
7.03.018.584 I slot print_timing: id  0 | task 9342 | prompt eval time =     285.70 ms /   145 tokens (    1.97 ms per token,   507.52 tokens per second)
7.03.018.588 I slot print_timing: id  0 | task 9342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.018.588 I slot print_timing: id  0 | task 9342 |       total time =     285.71 ms /   146 tokens
7.03.018.589 I slot print_timing: id  0 | task 9342 |    graphs reused =       8528
7.03.018.616 I slot      release: id  0 | task 9342 | stop processing: n_tokens = 145, truncated = 0
7.03.020.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.03.020.617 I slot launch_slot_: id  0 | task 9346 | processing task, is_child = 0
7.03.304.265 I slot print_timing: id  0 | task 9346 | prompt eval time =     283.63 ms /   145 tokens (    1.96 ms per token,   511.22 tokens per second)
7.03.304.270 I slot print_timing: id  0 | task 9346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.304.270 I slot print_timing: id  0 | task 9346 |       total time =     283.63 ms /   146 tokens
7.03.304.271 I slot print_timing: id  0 | task 9346 |    graphs reused =       8528
7.03.304.298 I slot      release: id  0 | task 9346 | stop processing: n_tokens = 145, truncated = 0
7.03.306.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.03.306.226 I slot launch_slot_: id  0 | task 9350 | processing task, is_child = 0
7.03.592.314 I slot print_timing: id  0 | task 9350 | prompt eval time =     286.07 ms /   145 tokens (    1.97 ms per token,   506.86 tokens per second)
7.03.592.318 I slot print_timing: id  0 | task 9350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.592.318 I slot print_timing: id  0 | task 9350 |       total time =     286.08 ms /   146 tokens
7.03.592.319 I slot print_timing: id  0 | task 9350 |    graphs reused =       8528
7.03.592.350 I slot      release: id  0 | task 9350 | stop processing: n_tokens = 145, truncated = 0
7.03.594.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.03.594.555 I slot launch_slot_: id  0 | task 9354 | processing task, is_child = 0
7.03.877.480 I slot print_timing: id  0 | task 9354 | prompt eval time =     282.91 ms /   145 tokens (    1.95 ms per token,   512.53 tokens per second)
7.03.877.484 I slot print_timing: id  0 | task 9354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.877.484 I slot print_timing: id  0 | task 9354 |       total time =     282.91 ms /   146 tokens
7.03.877.485 I slot print_timing: id  0 | task 9354 |    graphs reused =       8528
7.03.877.513 I slot      release: id  0 | task 9354 | stop processing: n_tokens = 145, truncated = 0
7.03.879.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.03.879.567 I slot launch_slot_: id  0 | task 9358 | processing task, is_child = 0
7.04.164.788 I slot print_timing: id  0 | task 9358 | prompt eval time =     285.21 ms /   145 tokens (    1.97 ms per token,   508.40 tokens per second)
7.04.164.792 I slot print_timing: id  0 | task 9358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.164.793 I slot print_timing: id  0 | task 9358 |       total time =     285.21 ms /   146 tokens
7.04.164.793 I slot print_timing: id  0 | task 9358 |    graphs reused =       8528
7.04.164.820 I slot      release: id  0 | task 9358 | stop processing: n_tokens = 145, truncated = 0
7.04.166.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.166.951 I slot launch_slot_: id  0 | task 9362 | processing task, is_child = 0
7.04.452.304 I slot print_timing: id  0 | task 9362 | prompt eval time =     285.34 ms /   145 tokens (    1.97 ms per token,   508.16 tokens per second)
7.04.452.308 I slot print_timing: id  0 | task 9362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.452.308 I slot print_timing: id  0 | task 9362 |       total time =     285.34 ms /   146 tokens
7.04.452.308 I slot print_timing: id  0 | task 9362 |    graphs reused =       8528
7.04.452.335 I slot      release: id  0 | task 9362 | stop processing: n_tokens = 145, truncated = 0
7.04.454.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.454.605 I slot launch_slot_: id  0 | task 9366 | processing task, is_child = 0
7.07.759.477 I slot print_timing: id  0 | task 9366 | n_gen =    251, tg =  82.72 t/s, tg_3s =  83.05 t/s
7.10.790.296 I slot print_timing: id  0 | task 9366 | n_gen =    474, tg =  78.14 t/s, tg_3s =  73.58 t/s
7.13.799.125 I slot print_timing: id  0 | task 9366 | n_gen =    743, tg =  81.88 t/s, tg_3s =  89.40 t/s
7.16.826.045 I slot print_timing: id  0 | task 9366 | n_gen =   1019, tg =  84.21 t/s, tg_3s =  91.18 t/s
7.19.853.892 I slot print_timing: id  0 | task 9366 | n_gen =   1297, tg =  85.73 t/s, tg_3s =  91.81 t/s
7.22.884.395 I slot print_timing: id  0 | task 9366 | n_gen =   1560, tg =  85.91 t/s, tg_3s =  86.78 t/s
7.23.339.077 I slot print_timing: id  0 | task 9366 | prompt eval time =     282.65 ms /   145 tokens (    1.95 ms per token,   512.99 tokens per second)
7.23.339.081 I slot print_timing: id  0 | task 9366 |        eval time =   18601.81 ms /  1600 tokens (   11.63 ms per token,    85.96 tokens per second)
7.23.339.081 I slot print_timing: id  0 | task 9366 |       total time =   18884.46 ms /  1745 tokens
7.23.339.082 I slot print_timing: id  0 | task 9366 |    graphs reused =       8957
7.23.339.085 I slot print_timing: id  0 | task 9366 | draft acceptance = 0.88838 ( 1162 accepted /  1308 generated), mean len =  3.67
7.23.339.130 I slot      release: id  0 | task 9366 | stop processing: n_tokens = 1744, truncated = 0
7.23.354.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.030
7.23.354.169 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 489.645 MiB)
7.23.529.113 I slot launch_slot_: id  0 | task 9807 | processing task, is_child = 0
7.23.799.994 I slot print_timing: id  0 | task 9807 | prompt eval time =     270.86 ms /   110 tokens (    2.46 ms per token,   406.11 tokens per second)
7.23.799.999 I slot print_timing: id  0 | task 9807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.23.799.999 I slot print_timing: id  0 | task 9807 |       total time =     270.86 ms /   111 tokens
7.23.800.000 I slot print_timing: id  0 | task 9807 |    graphs reused =       8957
7.23.800.025 I slot      release: id  0 | task 9807 | stop processing: n_tokens = 110, truncated = 0
7.23.802.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.23.802.145 I slot launch_slot_: id  0 | task 9811 | processing task, is_child = 0
7.24.064.977 I slot print_timing: id  0 | task 9811 | prompt eval time =     262.82 ms /   110 tokens (    2.39 ms per token,   418.54 tokens per second)
7.24.064.983 I slot print_timing: id  0 | task 9811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.064.983 I slot print_timing: id  0 | task 9811 |       total time =     262.82 ms /   111 tokens
7.24.064.983 I slot print_timing: id  0 | task 9811 |    graphs reused =       8957
7.24.065.009 I slot      release: id  0 | task 9811 | stop processing: n_tokens = 110, truncated = 0
7.24.067.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.067.065 I slot launch_slot_: id  0 | task 9815 | processing task, is_child = 0
7.24.329.037 I slot print_timing: id  0 | task 9815 | prompt eval time =     261.96 ms /   110 tokens (    2.38 ms per token,   419.91 tokens per second)
7.24.329.042 I slot print_timing: id  0 | task 9815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.329.042 I slot print_timing: id  0 | task 9815 |       total time =     261.96 ms /   111 tokens
7.24.329.043 I slot print_timing: id  0 | task 9815 |    graphs reused =       8957
7.24.329.068 I slot      release: id  0 | task 9815 | stop processing: n_tokens = 110, truncated = 0
7.24.330.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.330.909 I slot launch_slot_: id  0 | task 9819 | processing task, is_child = 0
7.24.594.080 I slot print_timing: id  0 | task 9819 | prompt eval time =     263.16 ms /   110 tokens (    2.39 ms per token,   418.00 tokens per second)
7.24.594.084 I slot print_timing: id  0 | task 9819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.594.085 I slot print_timing: id  0 | task 9819 |       total time =     263.16 ms /   111 tokens
7.24.594.085 I slot print_timing: id  0 | task 9819 |    graphs reused =       8957
7.24.594.120 I slot      release: id  0 | task 9819 | stop processing: n_tokens = 110, truncated = 0
7.24.596.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.596.064 I slot launch_slot_: id  0 | task 9823 | processing task, is_child = 0
7.24.860.501 I slot print_timing: id  0 | task 9823 | prompt eval time =     264.42 ms /   110 tokens (    2.40 ms per token,   416.00 tokens per second)
7.24.860.505 I slot print_timing: id  0 | task 9823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.860.505 I slot print_timing: id  0 | task 9823 |       total time =     264.42 ms /   111 tokens
7.24.860.506 I slot print_timing: id  0 | task 9823 |    graphs reused =       8957
7.24.860.531 I slot      release: id  0 | task 9823 | stop processing: n_tokens = 110, truncated = 0
7.24.863.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.863.202 I slot launch_slot_: id  0 | task 9827 | processing task, is_child = 0
7.25.125.578 I slot print_timing: id  0 | task 9827 | prompt eval time =     262.36 ms /   110 tokens (    2.39 ms per token,   419.27 tokens per second)
7.25.125.586 I slot print_timing: id  0 | task 9827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.125.586 I slot print_timing: id  0 | task 9827 |       total time =     262.36 ms /   111 tokens
7.25.125.587 I slot print_timing: id  0 | task 9827 |    graphs reused =       8957
7.25.125.614 I slot      release: id  0 | task 9827 | stop processing: n_tokens = 110, truncated = 0
7.25.127.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.127.742 I slot launch_slot_: id  0 | task 9831 | processing task, is_child = 0
7.25.387.969 I slot print_timing: id  0 | task 9831 | prompt eval time =     260.21 ms /   110 tokens (    2.37 ms per token,   422.73 tokens per second)
7.25.387.973 I slot print_timing: id  0 | task 9831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.387.973 I slot print_timing: id  0 | task 9831 |       total time =     260.22 ms /   111 tokens
7.25.387.974 I slot print_timing: id  0 | task 9831 |    graphs reused =       8957
7.25.388.000 I slot      release: id  0 | task 9831 | stop processing: n_tokens = 110, truncated = 0
7.25.390.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.390.184 I slot launch_slot_: id  0 | task 9835 | processing task, is_child = 0
7.25.650.566 I slot print_timing: id  0 | task 9835 | prompt eval time =     260.37 ms /   110 tokens (    2.37 ms per token,   422.48 tokens per second)
7.25.650.570 I slot print_timing: id  0 | task 9835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.650.570 I slot print_timing: id  0 | task 9835 |       total time =     260.37 ms /   111 tokens
7.25.650.571 I slot print_timing: id  0 | task 9835 |    graphs reused =       8957
7.25.650.596 I slot      release: id  0 | task 9835 | stop processing: n_tokens = 110, truncated = 0
7.25.652.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.652.948 I slot launch_slot_: id  0 | task 9839 | processing task, is_child = 0
7.28.937.291 I slot print_timing: id  0 | task 9839 | n_gen =    201, tg =  66.16 t/s, tg_3s =  66.49 t/s
7.31.972.159 I slot print_timing: id  0 | task 9839 | n_gen =    395, tg =  65.04 t/s, tg_3s =  63.92 t/s
7.35.010.868 I slot print_timing: id  0 | task 9839 | n_gen =    564, tg =  61.89 t/s, tg_3s =  55.62 t/s
7.38.012.201 I slot print_timing: id  0 | task 9839 | n_gen =    737, tg =  60.84 t/s, tg_3s =  57.64 t/s
7.41.017.729 I slot print_timing: id  0 | task 9839 | n_gen =    912, tg =  60.32 t/s, tg_3s =  58.23 t/s
7.44.031.172 I slot print_timing: id  0 | task 9839 | n_gen =   1119, tg =  61.71 t/s, tg_3s =  68.69 t/s
7.47.047.463 I slot print_timing: id  0 | task 9839 | n_gen =   1328, tg =  62.79 t/s, tg_3s =  69.29 t/s
7.50.059.670 I slot print_timing: id  0 | task 9839 | n_gen =   1492, tg =  61.75 t/s, tg_3s =  54.45 t/s
7.51.968.297 I slot print_timing: id  0 | task 9839 | prompt eval time =     261.51 ms /   110 tokens (    2.38 ms per token,   420.63 tokens per second)
7.51.968.302 I slot print_timing: id  0 | task 9839 |        eval time =   26053.83 ms /  1600 tokens (   16.29 ms per token,    61.37 tokens per second)
7.51.968.302 I slot print_timing: id  0 | task 9839 |       total time =   26315.34 ms /  1710 tokens
7.51.968.303 I slot print_timing: id  0 | task 9839 |    graphs reused =       9564
7.51.968.306 I slot print_timing: id  0 | task 9839 | draft acceptance = 0.53420 (  984 accepted /  1842 generated), mean len =  2.60
7.51.968.330 I slot      release: id  0 | task 9839 | stop processing: n_tokens = 1709, truncated = 0
7.51.984.774 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 307330049844
7.51.984.849 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 483.068 MiB)
7.52.093.992 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
7.52.341.219 I slot print_timing: id  0 | task 10458 | prompt eval time =     247.21 ms /    81 tokens (    3.05 ms per token,   327.66 tokens per second)
7.52.341.223 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.52.341.223 I slot print_timing: id  0 | task 10458 |       total time =     247.21 ms /    82 tokens
7.52.341.224 I slot print_timing: id  0 | task 10458 |    graphs reused =       9564
7.52.341.248 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 81, truncated = 0
7.52.343.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.52.343.046 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
7.52.584.558 I slot print_timing: id  0 | task 10462 | prompt eval time =     241.50 ms /    81 tokens (    2.98 ms per token,   335.41 tokens per second)
7.52.584.563 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.52.584.563 I slot print_timing: id  0 | task 10462 |       total time =     241.50 ms /    82 tokens
7.52.584.564 I slot print_timing: id  0 | task 10462 |    graphs reused =       9564
7.52.584.587 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 81, truncated = 0
7.52.586.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.52.586.755 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
7.52.829.768 I slot print_timing: id  0 | task 10466 | prompt eval time =     243.00 ms /    81 tokens (    3.00 ms per token,   333.34 tokens per second)
7.52.829.772 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.52.829.773 I slot print_timing: id  0 | task 10466 |       total time =     243.00 ms /    82 tokens
7.52.829.774 I slot print_timing: id  0 | task 10466 |    graphs reused =       9564
7.52.829.799 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 81, truncated = 0
7.52.831.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.52.831.678 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
7.53.075.895 I slot print_timing: id  0 | task 10470 | prompt eval time =     244.20 ms /    81 tokens (    3.01 ms per token,   331.69 tokens per second)
7.53.075.899 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.53.075.900 I slot print_timing: id  0 | task 10470 |       total time =     244.21 ms /    82 tokens
7.53.075.900 I slot print_timing: id  0 | task 10470 |    graphs reused =       9564
7.53.075.926 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 81, truncated = 0
7.53.078.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.53.078.309 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
7.53.320.399 I slot print_timing: id  0 | task 10474 | prompt eval time =     242.08 ms /    81 tokens (    2.99 ms per token,   334.61 tokens per second)
7.53.320.403 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.53.320.403 I slot print_timing: id  0 | task 10474 |       total time =     242.08 ms /    82 tokens
7.53.320.404 I slot print_timing: id  0 | task 10474 |    graphs reused =       9564
7.53.320.440 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 81, truncated = 0
7.53.322.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.53.322.996 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
7.53.565.112 I slot print_timing: id  0 | task 10478 | prompt eval time =     242.10 ms /    81 tokens (    2.99 ms per token,   334.57 tokens per second)
7.53.565.117 I slot print_timing: id  0 | task 10478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.53.565.117 I slot print_timing: id  0 | task 10478 |       total time =     242.10 ms /    82 tokens
7.53.565.118 I slot print_timing: id  0 | task 10478 |    graphs reused =       9564
7.53.565.146 I slot      release: id  0 | task 10478 | stop processing: n_tokens = 81, truncated = 0
7.53.567.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.53.567.154 I slot launch_slot_: id  0 | task 10482 | processing task, is_child = 0
7.53.808.426 I slot print_timing: id  0 | task 10482 | prompt eval time =     241.26 ms /    81 tokens (    2.98 ms per token,   335.74 tokens per second)
7.53.808.431 I slot print_timing: id  0 | task 10482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.53.808.431 I slot print_timing: id  0 | task 10482 |       total time =     241.26 ms /    82 tokens
7.53.808.432 I slot print_timing: id  0 | task 10482 |    graphs reused =       9564
7.53.808.456 I slot      release: id  0 | task 10482 | stop processing: n_tokens = 81, truncated = 0
7.53.810.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.53.810.286 I slot launch_slot_: id  0 | task 10486 | processing task, is_child = 0
7.54.051.649 I slot print_timing: id  0 | task 10486 | prompt eval time =     241.35 ms /    81 tokens (    2.98 ms per token,   335.61 tokens per second)
7.54.051.653 I slot print_timing: id  0 | task 10486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.54.051.653 I slot print_timing: id  0 | task 10486 |       total time =     241.35 ms /    82 tokens
7.54.051.654 I slot print_timing: id  0 | task 10486 |    graphs reused =       9564
7.54.051.678 I slot      release: id  0 | task 10486 | stop processing: n_tokens = 81, truncated = 0
7.54.058.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.54.058.475 I slot launch_slot_: id  0 | task 10490 | processing task, is_child = 0
7.57.320.239 I slot print_timing: id  0 | task 10490 | n_gen =    156, tg =  51.30 t/s, tg_3s =  51.63 t/s
8.00.362.105 I slot print_timing: id  0 | task 10490 | n_gen =    350, tg =  57.56 t/s, tg_3s =  63.78 t/s
8.03.378.986 I slot print_timing: id  0 | task 10490 | n_gen =    527, tg =  57.93 t/s, tg_3s =  58.67 t/s
8.06.415.257 I slot print_timing: id  0 | task 10490 | n_gen =    694, tg =  57.19 t/s, tg_3s =  55.00 t/s
8.09.420.720 I slot print_timing: id  0 | task 10490 | n_gen =    858, tg =  56.67 t/s, tg_3s =  54.57 t/s
8.12.429.662 I slot print_timing: id  0 | task 10490 | n_gen =   1040, tg =  57.31 t/s, tg_3s =  60.49 t/s
8.15.450.193 I slot print_timing: id  0 | task 10490 | n_gen =   1227, tg =  57.96 t/s, tg_3s =  61.91 t/s
8.18.473.775 I slot print_timing: id  0 | task 10490 | n_gen =   1401, tg =  57.91 t/s, tg_3s =  57.55 t/s
8.21.497.476 I slot print_timing: id  0 | task 10490 | n_gen =   1596, tg =  58.64 t/s, tg_3s =  64.49 t/s
8.21.576.806 I slot print_timing: id  0 | task 10490 | prompt eval time =     240.22 ms /    81 tokens (    2.97 ms per token,   337.19 tokens per second)
8.21.576.810 I slot print_timing: id  0 | task 10490 |        eval time =   27278.09 ms /  1600 tokens (   17.06 ms per token,    58.62 tokens per second)
8.21.576.811 I slot print_timing: id  0 | task 10490 |       total time =   27518.31 ms /  1681 tokens
8.21.576.811 I slot print_timing: id  0 | task 10490 |    graphs reused =      10197
8.21.576.814 I slot print_timing: id  0 | task 10490 | draft acceptance = 0.49870 (  958 accepted /  1921 generated), mean len =  2.49
8.21.576.838 I slot      release: id  0 | task 10490 | stop processing: n_tokens = 1680, truncated = 0
8.21.595.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.010
8.21.595.323 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.820 MiB)
8.21.688.038 I slot launch_slot_: id  0 | task 11135 | processing task, is_child = 0
8.21.927.189 I slot print_timing: id  0 | task 11135 | prompt eval time =     239.13 ms /    72 tokens (    3.32 ms per token,   301.09 tokens per second)
8.21.927.194 I slot print_timing: id  0 | task 11135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.21.927.194 I slot print_timing: id  0 | task 11135 |       total time =     239.13 ms /    73 tokens
8.21.927.195 I slot print_timing: id  0 | task 11135 |    graphs reused =      10197
8.21.927.217 I slot      release: id  0 | task 11135 | stop processing: n_tokens = 72, truncated = 0
8.21.929.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.21.929.254 I slot launch_slot_: id  0 | task 11139 | processing task, is_child = 0
8.22.168.366 I slot print_timing: id  0 | task 11139 | prompt eval time =     239.10 ms /    72 tokens (    3.32 ms per token,   301.13 tokens per second)
