CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.189.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.563 I srv          init: The UI is disabled
0.00.189.565 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.602 W srv  llama_server: -----------------
0.00.189.603 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.603 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.604 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.604 W srv  llama_server: -----------------
0.00.190.808 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.211.347 I cmn          init: llama threadpool init, n_threads = 8
0.27.302.532 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.349.979 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.380.065 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.380.097 I srv  llama_server: model loaded
0.27.380.099 I srv  llama_server: listening on http://127.0.0.1:18138
0.27.878.268 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.34.524.221 I slot print_timing: id  0 | task 1464 | prompt eval time =     244.79 ms /    81 tokens (    3.02 ms per token,   330.89 tokens per second)
1.34.524.225 I slot print_timing: id  0 | task 1464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.524.226 I slot print_timing: id  0 | task 1464 |       total time =     244.80 ms /    82 tokens
1.34.524.227 I slot print_timing: id  0 | task 1464 |    graphs reused =       1326
1.34.524.249 I slot      release: id  0 | task 1464 | stop processing: n_tokens = 81, truncated = 0
1.34.526.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.526.882 I slot launch_slot_: id  0 | task 1468 | processing task, is_child = 0
1.34.774.504 I slot print_timing: id  0 | task 1468 | prompt eval time =     247.61 ms /    81 tokens (    3.06 ms per token,   327.13 tokens per second)
1.34.774.509 I slot print_timing: id  0 | task 1468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.774.509 I slot print_timing: id  0 | task 1468 |       total time =     247.61 ms /    82 tokens
1.34.774.510 I slot print_timing: id  0 | task 1468 |    graphs reused =       1326
1.34.774.533 I slot      release: id  0 | task 1468 | stop processing: n_tokens = 81, truncated = 0
1.34.776.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.776.715 I slot launch_slot_: id  0 | task 1472 | processing task, is_child = 0
1.35.022.928 I slot print_timing: id  0 | task 1472 | prompt eval time =     246.20 ms /    81 tokens (    3.04 ms per token,   329.00 tokens per second)
1.35.022.932 I slot print_timing: id  0 | task 1472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.022.932 I slot print_timing: id  0 | task 1472 |       total time =     246.20 ms /    82 tokens
1.35.022.933 I slot print_timing: id  0 | task 1472 |    graphs reused =       1326
1.35.022.967 I slot      release: id  0 | task 1472 | stop processing: n_tokens = 81, truncated = 0
1.35.024.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.024.870 I slot launch_slot_: id  0 | task 1476 | processing task, is_child = 0
1.35.269.076 I slot print_timing: id  0 | task 1476 | prompt eval time =     244.19 ms /    81 tokens (    3.01 ms per token,   331.70 tokens per second)
1.35.269.080 I slot print_timing: id  0 | task 1476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.269.080 I slot print_timing: id  0 | task 1476 |       total time =     244.19 ms /    82 tokens
1.35.269.081 I slot print_timing: id  0 | task 1476 |    graphs reused =       1326
1.35.269.116 I slot      release: id  0 | task 1476 | stop processing: n_tokens = 81, truncated = 0
1.35.271.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.271.193 I slot launch_slot_: id  0 | task 1480 | processing task, is_child = 0
1.35.514.885 I slot print_timing: id  0 | task 1480 | prompt eval time =     243.68 ms /    81 tokens (    3.01 ms per token,   332.40 tokens per second)
1.35.514.890 I slot print_timing: id  0 | task 1480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.514.890 I slot print_timing: id  0 | task 1480 |       total time =     243.68 ms /    82 tokens
1.35.514.890 I slot print_timing: id  0 | task 1480 |    graphs reused =       1326
1.35.514.946 I slot      release: id  0 | task 1480 | stop processing: n_tokens = 81, truncated = 0
1.35.517.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.517.108 I slot launch_slot_: id  0 | task 1484 | processing task, is_child = 0
1.35.763.158 I slot print_timing: id  0 | task 1484 | prompt eval time =     246.04 ms /    81 tokens (    3.04 ms per token,   329.22 tokens per second)
1.35.763.162 I slot print_timing: id  0 | task 1484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.763.162 I slot print_timing: id  0 | task 1484 |       total time =     246.04 ms /    82 tokens
1.35.763.163 I slot print_timing: id  0 | task 1484 |    graphs reused =       1326
1.35.763.189 I slot      release: id  0 | task 1484 | stop processing: n_tokens = 81, truncated = 0
1.35.765.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.765.413 I slot launch_slot_: id  0 | task 1488 | processing task, is_child = 0
1.36.011.264 I slot print_timing: id  0 | task 1488 | prompt eval time =     245.84 ms /    81 tokens (    3.04 ms per token,   329.48 tokens per second)
1.36.011.269 I slot print_timing: id  0 | task 1488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.011.269 I slot print_timing: id  0 | task 1488 |       total time =     245.84 ms /    82 tokens
1.36.011.270 I slot print_timing: id  0 | task 1488 |    graphs reused =       1326
1.36.011.318 I slot      release: id  0 | task 1488 | stop processing: n_tokens = 81, truncated = 0
1.36.026.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.026.636 I slot launch_slot_: id  0 | task 1492 | processing task, is_child = 0
1.39.284.024 I slot print_timing: id  0 | task 1492 | n_gen =    182, tg =  60.06 t/s, tg_3s =  60.39 t/s
1.42.301.388 I slot print_timing: id  0 | task 1492 | n_gen =    379, tg =  62.67 t/s, tg_3s =  65.29 t/s
1.45.310.674 I slot print_timing: id  0 | task 1492 | n_gen =    564, tg =  62.28 t/s, tg_3s =  61.48 t/s
1.48.350.876 I slot print_timing: id  0 | task 1492 | n_gen =    761, tg =  62.91 t/s, tg_3s =  64.80 t/s
1.51.364.663 I slot print_timing: id  0 | task 1492 | n_gen =    955, tg =  63.20 t/s, tg_3s =  64.37 t/s
1.52.258.070 I slot print_timing: id  0 | task 1492 | prompt eval time =     243.61 ms /    81 tokens (    3.01 ms per token,   332.49 tokens per second)
1.52.258.074 I slot print_timing: id  0 | task 1492 |        eval time =   15987.80 ms /  1007 tokens (   15.89 ms per token,    62.92 tokens per second)
1.52.258.074 I slot print_timing: id  0 | task 1492 |       total time =   16231.41 ms /  1088 tokens
1.52.258.075 I slot print_timing: id  0 | task 1492 |    graphs reused =       1694
1.52.258.077 I slot print_timing: id  0 | task 1492 | draft acceptance = 0.56658 (  634 accepted /  1119 generated), mean len =  2.70
1.52.258.111 I slot      release: id  0 | task 1492 | stop processing: n_tokens = 1088, truncated = 0
1.52.273.574 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 377738730074
1.52.430.647 I slot launch_slot_: id  0 | task 1869 | processing task, is_child = 0
1.52.676.210 I slot print_timing: id  0 | task 1869 | prompt eval time =     245.54 ms /    71 tokens (    3.46 ms per token,   289.15 tokens per second)
1.52.676.214 I slot print_timing: id  0 | task 1869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.676.214 I slot print_timing: id  0 | task 1869 |       total time =     245.55 ms /    72 tokens
1.52.676.214 I slot print_timing: id  0 | task 1869 |    graphs reused =       1694
1.52.676.237 I slot      release: id  0 | task 1869 | stop processing: n_tokens = 71, truncated = 0
1.52.678.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.678.925 I slot launch_slot_: id  0 | task 1873 | processing task, is_child = 0
1.52.916.211 I slot print_timing: id  0 | task 1873 | prompt eval time =     237.27 ms /    71 tokens (    3.34 ms per token,   299.24 tokens per second)
1.52.916.214 I slot print_timing: id  0 | task 1873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.916.215 I slot print_timing: id  0 | task 1873 |       total time =     237.27 ms /    72 tokens
1.52.916.215 I slot print_timing: id  0 | task 1873 |    graphs reused =       1694
1.52.916.237 I slot      release: id  0 | task 1873 | stop processing: n_tokens = 71, truncated = 0
1.52.918.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.918.127 I slot launch_slot_: id  0 | task 1877 | processing task, is_child = 0
1.53.154.954 I slot print_timing: id  0 | task 1877 | prompt eval time =     236.82 ms /    71 tokens (    3.34 ms per token,   299.81 tokens per second)
1.53.154.957 I slot print_timing: id  0 | task 1877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.154.958 I slot print_timing: id  0 | task 1877 |       total time =     236.82 ms /    72 tokens
1.53.154.958 I slot print_timing: id  0 | task 1877 |    graphs reused =       1694
1.53.154.986 I slot      release: id  0 | task 1877 | stop processing: n_tokens = 71, truncated = 0
1.53.156.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.156.856 I slot launch_slot_: id  0 | task 1881 | processing task, is_child = 0
1.53.393.883 I slot print_timing: id  0 | task 1881 | prompt eval time =     237.02 ms /    71 tokens (    3.34 ms per token,   299.56 tokens per second)
1.53.393.886 I slot print_timing: id  0 | task 1881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.393.887 I slot print_timing: id  0 | task 1881 |       total time =     237.02 ms /    72 tokens
1.53.393.887 I slot print_timing: id  0 | task 1881 |    graphs reused =       1694
1.53.393.923 I slot      release: id  0 | task 1881 | stop processing: n_tokens = 71, truncated = 0
1.53.396.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.396.173 I slot launch_slot_: id  0 | task 1885 | processing task, is_child = 0
1.53.633.452 I slot print_timing: id  0 | task 1885 | prompt eval time =     237.27 ms /    71 tokens (    3.34 ms per token,   299.24 tokens per second)
1.53.633.457 I slot print_timing: id  0 | task 1885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.633.457 I slot print_timing: id  0 | task 1885 |       total time =     237.27 ms /    72 tokens
1.53.633.458 I slot print_timing: id  0 | task 1885 |    graphs reused =       1694
1.53.633.480 I slot      release: id  0 | task 1885 | stop processing: n_tokens = 71, truncated = 0
1.53.636.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.636.276 I slot launch_slot_: id  0 | task 1889 | processing task, is_child = 0
1.53.875.231 I slot print_timing: id  0 | task 1889 | prompt eval time =     238.94 ms /    71 tokens (    3.37 ms per token,   297.14 tokens per second)
1.53.875.235 I slot print_timing: id  0 | task 1889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.875.235 I slot print_timing: id  0 | task 1889 |       total time =     238.94 ms /    72 tokens
1.53.875.236 I slot print_timing: id  0 | task 1889 |    graphs reused =       1694
1.53.875.260 I slot      release: id  0 | task 1889 | stop processing: n_tokens = 71, truncated = 0
1.53.877.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.877.741 I slot launch_slot_: id  0 | task 1893 | processing task, is_child = 0
1.54.115.186 I slot print_timing: id  0 | task 1893 | prompt eval time =     237.43 ms /    71 tokens (    3.34 ms per token,   299.03 tokens per second)
1.54.115.190 I slot print_timing: id  0 | task 1893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.115.190 I slot print_timing: id  0 | task 1893 |       total time =     237.43 ms /    72 tokens
1.54.115.191 I slot print_timing: id  0 | task 1893 |    graphs reused =       1694
1.54.115.215 I slot      release: id  0 | task 1893 | stop processing: n_tokens = 71, truncated = 0
1.54.117.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.117.782 I slot launch_slot_: id  0 | task 1897 | processing task, is_child = 0
1.54.356.023 I slot print_timing: id  0 | task 1897 | prompt eval time =     238.23 ms /    71 tokens (    3.36 ms per token,   298.03 tokens per second)
1.54.356.028 I slot print_timing: id  0 | task 1897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.356.028 I slot print_timing: id  0 | task 1897 |       total time =     238.23 ms /    72 tokens
1.54.356.029 I slot print_timing: id  0 | task 1897 |    graphs reused =       1694
1.54.356.059 I slot      release: id  0 | task 1897 | stop processing: n_tokens = 71, truncated = 0
1.54.362.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.362.450 I slot launch_slot_: id  0 | task 1901 | processing task, is_child = 0
1.57.624.960 I slot print_timing: id  0 | task 1901 | n_gen =    182, tg =  59.84 t/s, tg_3s =  60.17 t/s
2.00.630.731 I slot print_timing: id  0 | task 1901 | n_gen =    335, tg =  55.39 t/s, tg_3s =  50.90 t/s
2.03.645.491 I slot print_timing: id  0 | task 1901 | n_gen =    508, tg =  56.05 t/s, tg_3s =  57.38 t/s
2.06.653.622 I slot print_timing: id  0 | task 1901 | n_gen =    681, tg =  56.42 t/s, tg_3s =  57.51 t/s
2.09.391.689 I slot print_timing: id  0 | task 1901 | prompt eval time =     237.86 ms /    71 tokens (    3.35 ms per token,   298.49 tokens per second)
2.09.391.694 I slot print_timing: id  0 | task 1901 |        eval time =   14791.35 ms /   842 tokens (   17.59 ms per token,    56.86 tokens per second)
2.09.391.694 I slot print_timing: id  0 | task 1901 |       total time =   15029.21 ms /   913 tokens
2.09.391.695 I slot print_timing: id  0 | task 1901 |    graphs reused =       2034
2.09.391.698 I slot print_timing: id  0 | task 1901 | draft acceptance = 0.48159 (  497 accepted /  1032 generated), mean len =  2.44
2.09.391.723 I slot      release: id  0 | task 1901 | stop processing: n_tokens = 912, truncated = 0
2.09.396.900 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 377755863686
2.09.553.096 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
2.09.801.310 I slot print_timing: id  0 | task 2249 | prompt eval time =     248.19 ms /    74 tokens (    3.35 ms per token,   298.16 tokens per second)
2.09.801.314 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.801.315 I slot print_timing: id  0 | task 2249 |       total time =     248.19 ms /    75 tokens
2.09.801.315 I slot print_timing: id  0 | task 2249 |    graphs reused =       2034
2.09.801.341 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 74, truncated = 0
2.09.803.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.803.221 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
2.10.043.716 I slot print_timing: id  0 | task 2253 | prompt eval time =     240.48 ms /    74 tokens (    3.25 ms per token,   307.72 tokens per second)
2.10.043.721 I slot print_timing: id  0 | task 2253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.043.722 I slot print_timing: id  0 | task 2253 |       total time =     240.48 ms /    75 tokens
2.10.043.722 I slot print_timing: id  0 | task 2253 |    graphs reused =       2034
2.10.043.748 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 74, truncated = 0
2.10.045.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.045.740 I slot launch_slot_: id  0 | task 2257 | processing task, is_child = 0
2.10.286.982 I slot print_timing: id  0 | task 2257 | prompt eval time =     241.23 ms /    74 tokens (    3.26 ms per token,   306.76 tokens per second)
2.10.286.986 I slot print_timing: id  0 | task 2257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.286.987 I slot print_timing: id  0 | task 2257 |       total time =     241.23 ms /    75 tokens
2.10.286.987 I slot print_timing: id  0 | task 2257 |    graphs reused =       2034
2.10.287.011 I slot      release: id  0 | task 2257 | stop processing: n_tokens = 74, truncated = 0
2.10.289.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.289.062 I slot launch_slot_: id  0 | task 2261 | processing task, is_child = 0
2.10.528.246 I slot print_timing: id  0 | task 2261 | prompt eval time =     239.17 ms /    74 tokens (    3.23 ms per token,   309.40 tokens per second)
2.10.528.250 I slot print_timing: id  0 | task 2261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.528.251 I slot print_timing: id  0 | task 2261 |       total time =     239.17 ms /    75 tokens
2.10.528.252 I slot print_timing: id  0 | task 2261 |    graphs reused =       2034
2.10.528.277 I slot      release: id  0 | task 2261 | stop processing: n_tokens = 74, truncated = 0
2.10.530.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.530.199 I slot launch_slot_: id  0 | task 2265 | processing task, is_child = 0
2.10.772.228 I slot print_timing: id  0 | task 2265 | prompt eval time =     242.02 ms /    74 tokens (    3.27 ms per token,   305.76 tokens per second)
2.10.772.232 I slot print_timing: id  0 | task 2265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.772.232 I slot print_timing: id  0 | task 2265 |       total time =     242.02 ms /    75 tokens
2.10.772.233 I slot print_timing: id  0 | task 2265 |    graphs reused =       2034
2.10.772.258 I slot      release: id  0 | task 2265 | stop processing: n_tokens = 74, truncated = 0
2.10.774.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.774.366 I slot launch_slot_: id  0 | task 2269 | processing task, is_child = 0
2.11.011.279 I slot print_timing: id  0 | task 2269 | prompt eval time =     236.90 ms /    74 tokens (    3.20 ms per token,   312.37 tokens per second)
