CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.192.466 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.539 I srv          init: The UI is disabled
0.00.192.539 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.811 W srv  llama_server: -----------------
0.00.192.813 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.813 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.813 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.813 W srv  llama_server: -----------------
0.00.194.444 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.599.317 I cmn          init: llama threadpool init, n_threads = 8
0.16.657.868 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.705.030 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.720.527 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.720.559 I srv  llama_server: model loaded
0.16.720.562 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.921.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.57.482.070 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  32.11 t/s, tg_3s =  32.43 t/s
2.00.483.841 I slot print_timing: id  0 | task 1375 | n_gen =    193, tg =  31.55 t/s, tg_3s =  30.98 t/s
2.03.494.169 I slot print_timing: id  0 | task 1375 | n_gen =    286, tg =  31.33 t/s, tg_3s =  30.89 t/s
2.06.500.908 I slot print_timing: id  0 | task 1375 | n_gen =    381, tg =  31.40 t/s, tg_3s =  31.60 t/s
2.06.985.410 I slot print_timing: id  0 | task 1375 | prompt eval time =     223.57 ms /    58 tokens (    3.85 ms per token,   259.43 tokens per second)
2.06.985.413 I slot print_timing: id  0 | task 1375 |        eval time =   12586.83 ms /   400 tokens (   31.55 ms per token,    31.70 tokens per second)
2.06.985.414 I slot print_timing: id  0 | task 1375 |       total time =   12810.41 ms /   458 tokens
2.06.985.414 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
2.06.985.418 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
2.06.985.440 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
2.07.000.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.07.155.691 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
2.07.388.726 I slot print_timing: id  0 | task 1556 | prompt eval time =     233.02 ms /    67 tokens (    3.48 ms per token,   287.53 tokens per second)
2.07.388.730 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.388.731 I slot print_timing: id  0 | task 1556 |       total time =     233.02 ms /    68 tokens
2.07.388.732 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
2.07.388.755 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
2.07.390.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.390.606 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
2.07.628.510 I slot print_timing: id  0 | task 1560 | prompt eval time =     237.89 ms /    67 tokens (    3.55 ms per token,   281.64 tokens per second)
2.07.628.514 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.628.514 I slot print_timing: id  0 | task 1560 |       total time =     237.89 ms /    68 tokens
2.07.628.515 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
2.07.628.537 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
2.07.630.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.630.486 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
2.07.864.702 I slot print_timing: id  0 | task 1564 | prompt eval time =     234.21 ms /    67 tokens (    3.50 ms per token,   286.07 tokens per second)
2.07.864.706 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.864.707 I slot print_timing: id  0 | task 1564 |       total time =     234.21 ms /    68 tokens
2.07.864.708 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
2.07.864.732 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
2.07.866.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.866.617 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
2.08.101.969 I slot print_timing: id  0 | task 1568 | prompt eval time =     235.34 ms /    67 tokens (    3.51 ms per token,   284.69 tokens per second)
2.08.101.973 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.101.974 I slot print_timing: id  0 | task 1568 |       total time =     235.34 ms /    68 tokens
2.08.101.974 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
2.08.101.998 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
2.08.103.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.103.997 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
2.08.339.256 I slot print_timing: id  0 | task 1572 | prompt eval time =     235.25 ms /    67 tokens (    3.51 ms per token,   284.80 tokens per second)
2.08.339.260 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.339.261 I slot print_timing: id  0 | task 1572 |       total time =     235.25 ms /    68 tokens
2.08.339.262 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
2.08.339.285 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
2.08.341.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.341.205 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
2.08.575.769 I slot print_timing: id  0 | task 1576 | prompt eval time =     234.55 ms /    67 tokens (    3.50 ms per token,   285.65 tokens per second)
2.08.575.774 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.575.775 I slot print_timing: id  0 | task 1576 |       total time =     234.55 ms /    68 tokens
2.08.575.775 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
2.08.575.800 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
2.08.577.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.577.513 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
2.08.810.937 I slot print_timing: id  0 | task 1580 | prompt eval time =     233.41 ms /    67 tokens (    3.48 ms per token,   287.05 tokens per second)
2.08.810.942 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.810.943 I slot print_timing: id  0 | task 1580 |       total time =     233.41 ms /    68 tokens
2.08.810.943 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
2.08.810.968 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
2.08.812.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.812.774 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
2.09.047.444 I slot print_timing: id  0 | task 1584 | prompt eval time =     234.66 ms /    67 tokens (    3.50 ms per token,   285.52 tokens per second)
2.09.047.450 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.047.450 I slot print_timing: id  0 | task 1584 |       total time =     234.66 ms /    68 tokens
2.09.047.451 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
2.09.047.475 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
2.09.053.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.053.858 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
2.12.578.567 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  30.69 t/s, tg_3s =  31.00 t/s
2.15.588.039 I slot print_timing: id  0 | task 1588 | n_gen =    202, tg =  31.90 t/s, tg_3s =  33.23 t/s
2.18.597.470 I slot print_timing: id  0 | task 1588 | n_gen =    303, tg =  32.44 t/s, tg_3s =  33.56 t/s
2.21.038.031 I slot print_timing: id  0 | task 1588 | prompt eval time =     234.03 ms /    67 tokens (    3.49 ms per token,   286.29 tokens per second)
2.21.038.036 I slot print_timing: id  0 | task 1588 |        eval time =   11750.13 ms /   400 tokens (   29.45 ms per token,    33.96 tokens per second)
2.21.038.036 I slot print_timing: id  0 | task 1588 |       total time =   11984.16 ms /   467 tokens
2.21.038.037 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
2.21.038.040 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
2.21.038.082 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
2.21.053.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.21.209.334 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.21.453.209 I slot print_timing: id  0 | task 1757 | prompt eval time =     243.86 ms /    74 tokens (    3.30 ms per token,   303.46 tokens per second)
2.21.453.213 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.453.213 I slot print_timing: id  0 | task 1757 |       total time =     243.86 ms /    75 tokens
2.21.453.213 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
2.21.453.251 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
2.21.454.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.455.023 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.21.693.193 I slot print_timing: id  0 | task 1761 | prompt eval time =     238.16 ms /    74 tokens (    3.22 ms per token,   310.72 tokens per second)
2.21.693.197 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.693.197 I slot print_timing: id  0 | task 1761 |       total time =     238.16 ms /    75 tokens
2.21.693.198 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
2.21.693.221 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
2.21.695.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.695.092 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.21.935.597 I slot print_timing: id  0 | task 1765 | prompt eval time =     240.49 ms /    74 tokens (    3.25 ms per token,   307.70 tokens per second)
2.21.935.601 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.935.601 I slot print_timing: id  0 | task 1765 |       total time =     240.49 ms /    75 tokens
2.21.935.602 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
2.21.935.625 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
2.21.937.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.937.411 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.22.176.630 I slot print_timing: id  0 | task 1769 | prompt eval time =     239.21 ms /    74 tokens (    3.23 ms per token,   309.36 tokens per second)
2.22.176.633 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.176.634 I slot print_timing: id  0 | task 1769 |       total time =     239.21 ms /    75 tokens
2.22.176.635 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
2.22.176.659 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
2.22.178.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.178.456 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.22.418.852 I slot print_timing: id  0 | task 1773 | prompt eval time =     240.38 ms /    74 tokens (    3.25 ms per token,   307.85 tokens per second)
2.22.418.856 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.418.856 I slot print_timing: id  0 | task 1773 |       total time =     240.38 ms /    75 tokens
2.22.418.857 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
2.22.418.880 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
2.22.420.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.420.803 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.22.659.506 I slot print_timing: id  0 | task 1777 | prompt eval time =     238.69 ms /    74 tokens (    3.23 ms per token,   310.03 tokens per second)
2.22.659.510 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.659.510 I slot print_timing: id  0 | task 1777 |       total time =     238.69 ms /    75 tokens
2.22.659.511 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
2.22.659.537 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
2.22.661.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.661.419 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
2.22.901.775 I slot print_timing: id  0 | task 1781 | prompt eval time =     240.34 ms /    74 tokens (    3.25 ms per token,   307.89 tokens per second)
2.22.901.779 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.901.779 I slot print_timing: id  0 | task 1781 |       total time =     240.35 ms /    75 tokens
2.22.901.780 I slot print_timing: id  0 | task 1781 |    graphs reused =       1306
2.22.901.804 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
2.22.903.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.903.612 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
2.23.144.141 I slot print_timing: id  0 | task 1785 | prompt eval time =     240.52 ms /    74 tokens (    3.25 ms per token,   307.67 tokens per second)
2.23.144.145 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.144.145 I slot print_timing: id  0 | task 1785 |       total time =     240.52 ms /    75 tokens
2.23.144.146 I slot print_timing: id  0 | task 1785 |    graphs reused =       1306
2.23.144.182 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 74, truncated = 0
2.23.146.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.146.392 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
2.26.389.778 I slot print_timing: id  0 | task 1789 | n_gen =    101, tg =  33.28 t/s, tg_3s =  33.61 t/s
2.29.404.185 I slot print_timing: id  0 | task 1789 | n_gen =    203, tg =  33.56 t/s, tg_3s =  33.84 t/s
2.32.460.162 I slot print_timing: id  0 | task 1789 | n_gen =    315, tg =  34.60 t/s, tg_3s =  36.65 t/s
2.35.134.341 I slot print_timing: id  0 | task 1789 | prompt eval time =     238.27 ms /    74 tokens (    3.22 ms per token,   310.57 tokens per second)
2.35.134.345 I slot print_timing: id  0 | task 1789 |        eval time =   11749.66 ms /   400 tokens (   29.45 ms per token,    33.96 tokens per second)
2.35.134.345 I slot print_timing: id  0 | task 1789 |       total time =   11987.93 ms /   474 tokens
2.35.134.346 I slot print_timing: id  0 | task 1789 |    graphs reused =       1464
2.35.134.349 I slot print_timing: id  0 | task 1789 | draft acceptance = 0.21231 (  238 accepted /  1121 generated), mean len =  2.48
2.35.134.372 I slot      release: id  0 | task 1789 | stop processing: n_tokens = 473, truncated = 0
2.35.141.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207795069547
2.35.295.240 I slot launch_slot_: id  0 | task 1954 | processing task, is_child = 0
2.35.566.779 I slot print_timing: id  0 | task 1954 | prompt eval time =     271.52 ms /    75 tokens (    3.62 ms per token,   276.22 tokens per second)
2.35.566.784 I slot print_timing: id  0 | task 1954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
