CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.112.490 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.562 I srv          init: The UI is disabled
0.00.112.563 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.112.597 W srv  llama_server: -----------------
0.00.112.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.112.598 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.112.598 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.112.598 W srv  llama_server: -----------------
0.00.113.794 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.383 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.389 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.394 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.396 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.397 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.403 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.405 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.406 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.408 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.410 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.411 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.414 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.415 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.417 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.422 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.928.399 I cmn          init: llama threadpool init, n_threads = 8
0.02.087.940 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.091.258 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.091.289 I srv  llama_server: model loaded
0.02.091.293 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.275.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.25.382.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.382.846 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
3.25.722.218 I slot print_timing: id  0 | task 3925 | prompt eval time =     339.36 ms /    58 tokens (    5.85 ms per token,   170.91 tokens per second)
3.25.722.222 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.722.223 I slot print_timing: id  0 | task 3925 |       total time =     339.36 ms /    59 tokens
3.25.722.223 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
3.25.722.239 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
3.25.723.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.724.016 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
3.26.062.902 I slot print_timing: id  0 | task 3929 | prompt eval time =     338.87 ms /    58 tokens (    5.84 ms per token,   171.16 tokens per second)
3.26.062.906 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.062.906 I slot print_timing: id  0 | task 3929 |       total time =     338.87 ms /    59 tokens
3.26.062.907 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
3.26.062.923 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
3.26.064.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.064.830 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
3.26.403.941 I slot print_timing: id  0 | task 3933 | prompt eval time =     339.10 ms /    58 tokens (    5.85 ms per token,   171.04 tokens per second)
3.26.403.946 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.403.946 I slot print_timing: id  0 | task 3933 |       total time =     339.10 ms /    59 tokens
3.26.403.947 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
3.26.403.964 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
3.26.405.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.405.740 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
3.26.745.391 I slot print_timing: id  0 | task 3937 | prompt eval time =     339.63 ms /    58 tokens (    5.86 ms per token,   170.77 tokens per second)
3.26.745.395 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.745.396 I slot print_timing: id  0 | task 3937 |       total time =     339.64 ms /    59 tokens
3.26.745.396 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
3.26.745.413 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
3.26.747.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.747.233 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
3.27.087.525 I slot print_timing: id  0 | task 3941 | prompt eval time =     340.28 ms /    58 tokens (    5.87 ms per token,   170.45 tokens per second)
3.27.087.530 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.087.531 I slot print_timing: id  0 | task 3941 |       total time =     340.28 ms /    59 tokens
3.27.087.531 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
3.27.087.548 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
3.27.089.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.089.491 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
3.27.429.678 I slot print_timing: id  0 | task 3945 | prompt eval time =     340.17 ms /    58 tokens (    5.87 ms per token,   170.50 tokens per second)
3.27.429.683 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.429.683 I slot print_timing: id  0 | task 3945 |       total time =     340.17 ms /    59 tokens
3.27.429.684 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
3.27.429.701 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
3.27.431.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.431.808 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
3.27.771.448 I slot print_timing: id  0 | task 3949 | prompt eval time =     339.62 ms /    58 tokens (    5.86 ms per token,   170.78 tokens per second)
3.27.771.453 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.771.453 I slot print_timing: id  0 | task 3949 |       total time =     339.63 ms /    59 tokens
3.27.771.454 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
3.27.771.483 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
3.27.773.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.773.922 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
3.32.714.215 I slot print_timing: id  0 | task 3953 | n_gen =    100, tg =  21.52 t/s, tg_3s =  21.74 t/s
3.35.728.853 I slot print_timing: id  0 | task 3953 | n_gen =    165, tg =  21.54 t/s, tg_3s =  21.56 t/s
3.38.753.621 I slot print_timing: id  0 | task 3953 | n_gen =    230, tg =  21.52 t/s, tg_3s =  21.49 t/s
3.41.771.454 I slot print_timing: id  0 | task 3953 | n_gen =    295, tg =  21.53 t/s, tg_3s =  21.54 t/s
3.44.788.697 I slot print_timing: id  0 | task 3953 | n_gen =    360, tg =  21.53 t/s, tg_3s =  21.54 t/s
3.46.646.764 I slot print_timing: id  0 | task 3953 | prompt eval time =     339.59 ms /    58 tokens (    5.85 ms per token,   170.79 tokens per second)
3.46.646.768 I slot print_timing: id  0 | task 3953 |        eval time =   18533.24 ms /   400 tokens (   46.45 ms per token,    21.53 tokens per second)
3.46.646.768 I slot print_timing: id  0 | task 3953 |       total time =   18872.83 ms /   458 tokens
3.46.646.769 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
3.46.646.783 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
3.46.658.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
3.46.728.216 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.47.093.816 I slot print_timing: id  0 | task 4356 | prompt eval time =     365.58 ms /    67 tokens (    5.46 ms per token,   183.27 tokens per second)
3.47.093.822 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.093.822 I slot print_timing: id  0 | task 4356 |       total time =     365.58 ms /    68 tokens
3.47.093.823 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
3.47.093.841 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
3.47.095.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.095.785 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.47.461.771 I slot print_timing: id  0 | task 4360 | prompt eval time =     365.97 ms /    67 tokens (    5.46 ms per token,   183.07 tokens per second)
3.47.461.775 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.461.775 I slot print_timing: id  0 | task 4360 |       total time =     365.97 ms /    68 tokens
3.47.461.776 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
3.47.461.792 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
3.47.463.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.463.616 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
3.47.829.805 I slot print_timing: id  0 | task 4364 | prompt eval time =     366.17 ms /    67 tokens (    5.47 ms per token,   182.97 tokens per second)
3.47.829.810 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.829.811 I slot print_timing: id  0 | task 4364 |       total time =     366.17 ms /    68 tokens
3.47.829.812 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
3.47.829.835 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
3.47.831.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.831.837 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
3.48.198.798 I slot print_timing: id  0 | task 4368 | prompt eval time =     366.95 ms /    67 tokens (    5.48 ms per token,   182.59 tokens per second)
3.48.198.803 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.198.803 I slot print_timing: id  0 | task 4368 |       total time =     366.95 ms /    68 tokens
3.48.198.804 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
3.48.198.821 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
3.48.200.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.200.567 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
3.48.567.077 I slot print_timing: id  0 | task 4372 | prompt eval time =     366.49 ms /    67 tokens (    5.47 ms per token,   182.81 tokens per second)
3.48.567.081 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.567.082 I slot print_timing: id  0 | task 4372 |       total time =     366.50 ms /    68 tokens
3.48.567.083 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
3.48.567.099 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
3.48.569.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.569.347 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
3.48.937.511 I slot print_timing: id  0 | task 4376 | prompt eval time =     368.15 ms /    67 tokens (    5.49 ms per token,   181.99 tokens per second)
3.48.937.515 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.937.516 I slot print_timing: id  0 | task 4376 |       total time =     368.15 ms /    68 tokens
3.48.937.517 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
3.48.937.534 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
3.48.939.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.939.342 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
3.49.305.785 I slot print_timing: id  0 | task 4380 | prompt eval time =     366.43 ms /    67 tokens (    5.47 ms per token,   182.85 tokens per second)
3.49.305.792 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.305.792 I slot print_timing: id  0 | task 4380 |       total time =     366.43 ms /    68 tokens
3.49.305.793 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
3.49.305.809 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
3.49.307.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.307.577 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
3.49.672.765 I slot print_timing: id  0 | task 4384 | prompt eval time =     365.17 ms /    67 tokens (    5.45 ms per token,   183.47 tokens per second)
3.49.672.769 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.672.770 I slot print_timing: id  0 | task 4384 |       total time =     365.17 ms /    68 tokens
3.49.672.770 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
3.49.672.786 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
3.49.675.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.675.258 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
3.54.643.715 I slot print_timing: id  0 | task 4388 | n_gen =    100, tg =  21.51 t/s, tg_3s =  21.73 t/s
3.57.659.490 I slot print_timing: id  0 | task 4388 | n_gen =    165, tg =  21.53 t/s, tg_3s =  21.55 t/s
4.00.688.786 I slot print_timing: id  0 | task 4388 | n_gen =    230, tg =  21.51 t/s, tg_3s =  21.46 t/s
4.03.713.687 I slot print_timing: id  0 | task 4388 | n_gen =    295, tg =  21.50 t/s, tg_3s =  21.49 t/s
4.06.733.964 I slot print_timing: id  0 | task 4388 | n_gen =    360, tg =  21.51 t/s, tg_3s =  21.52 t/s
4.08.594.967 I slot print_timing: id  0 | task 4388 | prompt eval time =     366.52 ms /    67 tokens (    5.47 ms per token,   182.80 tokens per second)
4.08.594.972 I slot print_timing: id  0 | task 4388 |        eval time =   18553.17 ms /   400 tokens (   46.50 ms per token,    21.51 tokens per second)
4.08.594.972 I slot print_timing: id  0 | task 4388 |       total time =   18919.69 ms /   467 tokens
4.08.594.973 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
4.08.594.992 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
4.08.608.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
4.08.679.618 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
4.09.048.793 I slot print_timing: id  0 | task 4791 | prompt eval time =     369.15 ms /    74 tokens (    4.99 ms per token,   200.46 tokens per second)
4.09.048.797 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.048.798 I slot print_timing: id  0 | task 4791 |       total time =     369.15 ms /    75 tokens
4.09.048.798 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
4.09.048.817 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
4.09.050.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.050.583 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
4.09.419.917 I slot print_timing: id  0 | task 4795 | prompt eval time =     369.32 ms /    74 tokens (    4.99 ms per token,   200.37 tokens per second)
4.09.419.922 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.419.923 I slot print_timing: id  0 | task 4795 |       total time =     369.32 ms /    75 tokens
4.09.419.923 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
4.09.419.965 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
4.09.421.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.421.816 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
4.09.790.998 I slot print_timing: id  0 | task 4799 | prompt eval time =     369.17 ms /    74 tokens (    4.99 ms per token,   200.45 tokens per second)
4.09.791.004 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.791.004 I slot print_timing: id  0 | task 4799 |       total time =     369.17 ms /    75 tokens
4.09.791.005 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
4.09.791.021 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
4.09.792.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.792.755 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
4.10.162.105 I slot print_timing: id  0 | task 4803 | prompt eval time =     369.33 ms /    74 tokens (    4.99 ms per token,   200.36 tokens per second)
4.10.162.110 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.162.111 I slot print_timing: id  0 | task 4803 |       total time =     369.33 ms /    75 tokens
4.10.162.111 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
4.10.162.128 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
4.10.163.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.163.874 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
4.10.533.637 I slot print_timing: id  0 | task 4807 | prompt eval time =     369.75 ms /    74 tokens (    5.00 ms per token,   200.14 tokens per second)
4.10.533.642 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.533.642 I slot print_timing: id  0 | task 4807 |       total time =     369.75 ms /    75 tokens
4.10.533.643 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
4.10.533.665 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
