CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.521 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.627 I srv          init: The UI is disabled
0.00.197.629 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.670 W srv  llama_server: -----------------
0.00.197.672 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.672 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.672 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.672 W srv  llama_server: -----------------
0.00.198.875 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.408 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.414 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.419 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.421 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.422 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.428 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.429 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.431 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.433 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.434 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.436 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.438 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.440 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.442 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.446 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.944.574 I cmn          init: llama threadpool init, n_threads = 8
0.02.036.570 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.039.874 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.039.903 I srv  llama_server: model loaded
0.02.039.906 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.280.574 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.780.060 I slot print_timing: id  0 | task 1311 |       total time =     174.78 ms /    82 tokens
0.36.780.061 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.36.780.076 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.36.781.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.781.842 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.36.957.110 I slot print_timing: id  0 | task 1315 | prompt eval time =     175.25 ms /    81 tokens (    2.16 ms per token,   462.19 tokens per second)
0.36.957.114 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.957.115 I slot print_timing: id  0 | task 1315 |       total time =     175.25 ms /    82 tokens
0.36.957.115 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.36.957.131 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.36.959.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.959.026 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.134.095 I slot print_timing: id  0 | task 1319 | prompt eval time =     175.04 ms /    81 tokens (    2.16 ms per token,   462.74 tokens per second)
0.37.134.101 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.134.102 I slot print_timing: id  0 | task 1319 |       total time =     175.05 ms /    82 tokens
0.37.134.102 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.37.134.121 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.37.135.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.135.929 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.311.014 I slot print_timing: id  0 | task 1323 | prompt eval time =     175.07 ms /    81 tokens (    2.16 ms per token,   462.67 tokens per second)
0.37.311.017 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.311.018 I slot print_timing: id  0 | task 1323 |       total time =     175.07 ms /    82 tokens
0.37.311.018 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.311.034 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.37.312.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.312.885 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.488.118 I slot print_timing: id  0 | task 1327 | prompt eval time =     175.22 ms /    81 tokens (    2.16 ms per token,   462.28 tokens per second)
0.37.488.122 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.488.122 I slot print_timing: id  0 | task 1327 |       total time =     175.22 ms /    82 tokens
0.37.488.122 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.37.488.140 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.37.490.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.490.041 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.37.664.423 I slot print_timing: id  0 | task 1331 | prompt eval time =     174.37 ms /    81 tokens (    2.15 ms per token,   464.53 tokens per second)
0.37.664.428 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.664.428 I slot print_timing: id  0 | task 1331 |       total time =     174.37 ms /    82 tokens
0.37.664.429 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.37.664.445 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.37.666.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.666.394 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.37.842.784 I slot print_timing: id  0 | task 1335 | prompt eval time =     176.38 ms /    81 tokens (    2.18 ms per token,   459.25 tokens per second)
0.37.842.789 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.842.789 I slot print_timing: id  0 | task 1335 |       total time =     176.38 ms /    82 tokens
0.37.842.790 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.37.842.807 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.37.844.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.844.753 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.38.021.653 I slot print_timing: id  0 | task 1339 | prompt eval time =     176.88 ms /    81 tokens (    2.18 ms per token,   457.93 tokens per second)
0.38.021.658 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.021.659 I slot print_timing: id  0 | task 1339 |       total time =     176.88 ms /    82 tokens
0.38.021.659 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.38.021.677 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.38.023.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.023.968 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.204.597 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.63 t/s, tg_3s =  41.96 t/s
0.44.210.272 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.61 t/s, tg_3s =  41.59 t/s
0.47.216.176 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.58 t/s
0.47.792.936 I slot print_timing: id  0 | task 1343 | prompt eval time =     177.68 ms /    81 tokens (    2.19 ms per token,   455.88 tokens per second)
0.47.792.940 I slot print_timing: id  0 | task 1343 |        eval time =    9591.28 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
0.47.792.940 I slot print_timing: id  0 | task 1343 |       total time =    9768.95 ms /   481 tokens
0.47.792.941 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.47.792.956 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.47.795.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68712302789
0.47.865.765 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.48.035.419 I slot print_timing: id  0 | task 1746 | prompt eval time =     169.63 ms /    71 tokens (    2.39 ms per token,   418.55 tokens per second)
0.48.035.425 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.035.425 I slot print_timing: id  0 | task 1746 |       total time =     169.63 ms /    72 tokens
0.48.035.426 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.48.035.443 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.48.037.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.037.334 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.203.641 I slot print_timing: id  0 | task 1750 | prompt eval time =     166.29 ms /    71 tokens (    2.34 ms per token,   426.96 tokens per second)
0.48.203.647 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.203.648 I slot print_timing: id  0 | task 1750 |       total time =     166.29 ms /    72 tokens
0.48.203.648 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.48.203.667 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.48.205.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.205.594 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.48.373.697 I slot print_timing: id  0 | task 1754 | prompt eval time =     168.09 ms /    71 tokens (    2.37 ms per token,   422.40 tokens per second)
0.48.373.702 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.373.703 I slot print_timing: id  0 | task 1754 |       total time =     168.09 ms /    72 tokens
0.48.373.703 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.48.373.734 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.48.376.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.376.450 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.48.544.983 I slot print_timing: id  0 | task 1758 | prompt eval time =     168.52 ms /    71 tokens (    2.37 ms per token,   421.32 tokens per second)
0.48.544.988 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.544.989 I slot print_timing: id  0 | task 1758 |       total time =     168.52 ms /    72 tokens
0.48.544.989 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.48.545.006 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.48.547.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.547.539 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.48.713.666 I slot print_timing: id  0 | task 1762 | prompt eval time =     166.11 ms /    71 tokens (    2.34 ms per token,   427.42 tokens per second)
0.48.713.671 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.713.671 I slot print_timing: id  0 | task 1762 |       total time =     166.11 ms /    72 tokens
0.48.713.672 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.48.713.690 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.48.715.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.715.611 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.48.881.923 I slot print_timing: id  0 | task 1766 | prompt eval time =     166.30 ms /    71 tokens (    2.34 ms per token,   426.95 tokens per second)
0.48.881.927 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.881.927 I slot print_timing: id  0 | task 1766 |       total time =     166.30 ms /    72 tokens
0.48.881.927 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.48.881.969 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.48.883.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.883.969 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.49.050.516 I slot print_timing: id  0 | task 1770 | prompt eval time =     166.54 ms /    71 tokens (    2.35 ms per token,   426.33 tokens per second)
0.49.050.520 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.050.520 I slot print_timing: id  0 | task 1770 |       total time =     166.54 ms /    72 tokens
0.49.050.521 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.49.050.535 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.49.052.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.052.461 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.49.219.569 I slot print_timing: id  0 | task 1774 | prompt eval time =     167.10 ms /    71 tokens (    2.35 ms per token,   424.90 tokens per second)
0.49.219.574 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.219.575 I slot print_timing: id  0 | task 1774 |       total time =     167.10 ms /    72 tokens
0.49.219.575 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.49.219.590 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.49.228.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.228.396 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.52.398.345 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.95 t/s
0.55.408.734 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.52 t/s
0.58.414.440 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.59 t/s
0.58.990.677 I slot print_timing: id  0 | task 1778 | prompt eval time =     166.17 ms /    71 tokens (    2.34 ms per token,   427.27 tokens per second)
0.58.990.681 I slot print_timing: id  0 | task 1778 |        eval time =    9596.10 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
0.58.990.681 I slot print_timing: id  0 | task 1778 |       total time =    9762.27 ms /   471 tokens
0.58.990.682 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.58.990.696 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
0.58.993.576 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68723500529
0.59.063.342 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.59.228.814 I slot print_timing: id  0 | task 2181 | prompt eval time =     165.45 ms /    74 tokens (    2.24 ms per token,   447.26 tokens per second)
0.59.228.819 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.228.820 I slot print_timing: id  0 | task 2181 |       total time =     165.45 ms /    75 tokens
0.59.228.820 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
0.59.228.836 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
0.59.231.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.231.460 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.59.398.298 I slot print_timing: id  0 | task 2185 | prompt eval time =     166.82 ms /    74 tokens (    2.25 ms per token,   443.59 tokens per second)
0.59.398.302 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.398.302 I slot print_timing: id  0 | task 2185 |       total time =     166.82 ms /    75 tokens
0.59.398.303 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
0.59.398.318 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
0.59.400.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.400.233 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
0.59.567.174 I slot print_timing: id  0 | task 2189 | prompt eval time =     166.93 ms /    74 tokens (    2.26 ms per token,   443.30 tokens per second)
0.59.567.178 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.567.179 I slot print_timing: id  0 | task 2189 |       total time =     166.93 ms /    75 tokens
0.59.567.179 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
0.59.567.193 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
0.59.569.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.569.194 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
0.59.736.946 I slot print_timing: id  0 | task 2193 | prompt eval time =     167.74 ms /    74 tokens (    2.27 ms per token,   441.16 tokens per second)
0.59.736.950 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.736.950 I slot print_timing: id  0 | task 2193 |       total time =     167.74 ms /    75 tokens
0.59.736.951 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
0.59.736.967 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
0.59.738.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.738.726 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
0.59.905.171 I slot print_timing: id  0 | task 2197 | prompt eval time =     166.43 ms /    74 tokens (    2.25 ms per token,   444.63 tokens per second)
0.59.905.175 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.905.176 I slot print_timing: id  0 | task 2197 |       total time =     166.43 ms /    75 tokens
0.59.905.176 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
0.59.905.196 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
0.59.907.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.907.094 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.00.073.580 I slot print_timing: id  0 | task 2201 | prompt eval time =     166.47 ms /    74 tokens (    2.25 ms per token,   444.51 tokens per second)
1.00.073.584 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.073.585 I slot print_timing: id  0 | task 2201 |       total time =     166.47 ms /    75 tokens
1.00.073.585 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.00.073.600 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.00.075.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.075.426 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.00.242.552 I slot print_timing: id  0 | task 2205 | prompt eval time =     167.11 ms /    74 tokens (    2.26 ms per token,   442.82 tokens per second)
1.00.242.557 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.242.557 I slot print_timing: id  0 | task 2205 |       total time =     167.11 ms /    75 tokens
1.00.242.558 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.00.242.575 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.00.244.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.244.369 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.00.410.948 I slot print_timing: id  0 | task 2209 | prompt eval time =     166.56 ms /    74 tokens (    2.25 ms per token,   444.27 tokens per second)
1.00.410.952 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.410.953 I slot print_timing: id  0 | task 2209 |       total time =     166.56 ms /    75 tokens
1.00.410.953 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.00.410.969 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
