CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.318 I srv          init: The UI is disabled
0.00.196.321 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.360 W srv  llama_server: -----------------
0.00.196.362 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.362 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.362 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.362 W srv  llama_server: -----------------
0.00.197.555 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.418.791 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.797 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.802 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.418.803 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.418.805 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.418.810 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.418.812 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.814 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.815 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.418.817 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.418.841 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.418.844 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.418.846 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.418.848 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.418.853 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.996.553 I cmn          init: llama threadpool init, n_threads = 8
0.02.088.418 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.091.699 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.091.730 I srv  llama_server: model loaded
0.02.091.734 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.311.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.37.603.774 I slot print_timing: id  0 | task 8271 | prompt eval time =     205.18 ms /   145 tokens (    1.42 ms per token,   706.70 tokens per second)
3.37.603.784 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.603.785 I slot print_timing: id  0 | task 8271 |       total time =     205.18 ms /   146 tokens
3.37.603.786 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.37.603.806 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.37.605.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.605.865 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.37.813.206 I slot print_timing: id  0 | task 8275 | prompt eval time =     207.33 ms /   145 tokens (    1.43 ms per token,   699.38 tokens per second)
3.37.813.210 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.813.211 I slot print_timing: id  0 | task 8275 |       total time =     207.33 ms /   146 tokens
3.37.813.211 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.37.813.228 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.37.815.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.815.358 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.38.023.315 I slot print_timing: id  0 | task 8279 | prompt eval time =     207.91 ms /   145 tokens (    1.43 ms per token,   697.40 tokens per second)
3.38.023.320 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.023.320 I slot print_timing: id  0 | task 8279 |       total time =     207.92 ms /   146 tokens
3.38.023.321 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.38.023.342 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.38.026.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.026.465 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.38.234.068 I slot print_timing: id  0 | task 8283 | prompt eval time =     207.59 ms /   145 tokens (    1.43 ms per token,   698.51 tokens per second)
3.38.234.073 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.234.073 I slot print_timing: id  0 | task 8283 |       total time =     207.59 ms /   146 tokens
3.38.234.074 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.38.234.096 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.38.236.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.236.081 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.38.443.854 I slot print_timing: id  0 | task 8287 | prompt eval time =     207.76 ms /   145 tokens (    1.43 ms per token,   697.93 tokens per second)
3.38.443.859 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.443.859 I slot print_timing: id  0 | task 8287 |       total time =     207.76 ms /   146 tokens
3.38.443.860 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.38.443.881 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.38.446.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.446.123 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.38.653.412 I slot print_timing: id  0 | task 8291 | prompt eval time =     207.28 ms /   145 tokens (    1.43 ms per token,   699.55 tokens per second)
3.38.653.416 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.653.417 I slot print_timing: id  0 | task 8291 |       total time =     207.28 ms /   146 tokens
3.38.653.417 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.38.653.436 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.38.655.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.656.037 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.38.863.790 I slot print_timing: id  0 | task 8295 | prompt eval time =     207.74 ms /   145 tokens (    1.43 ms per token,   698.00 tokens per second)
3.38.863.795 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.863.796 I slot print_timing: id  0 | task 8295 |       total time =     207.74 ms /   146 tokens
3.38.863.796 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.38.863.822 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.38.866.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.866.069 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.39.074.257 I slot print_timing: id  0 | task 8299 | prompt eval time =     208.17 ms /   145 tokens (    1.44 ms per token,   696.53 tokens per second)
3.39.074.261 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.074.261 I slot print_timing: id  0 | task 8299 |       total time =     208.18 ms /   146 tokens
3.39.074.262 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.39.074.287 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.39.076.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.076.788 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.42.296.784 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
3.45.320.154 I slot print_timing: id  0 | task 8303 | n_gen =    252, tg =  41.59 t/s, tg_3s =  41.68 t/s
3.48.330.412 I slot print_timing: id  0 | task 8303 | n_gen =    377, tg =  41.57 t/s, tg_3s =  41.52 t/s
3.48.883.818 I slot print_timing: id  0 | task 8303 | prompt eval time =     208.03 ms /   145 tokens (    1.43 ms per token,   697.00 tokens per second)
3.48.883.823 I slot print_timing: id  0 | task 8303 |        eval time =    9598.98 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
3.48.883.823 I slot print_timing: id  0 | task 8303 |       total time =    9807.02 ms /   545 tokens
3.48.883.824 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.48.883.843 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.48.897.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.48.897.373 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.48.968.100 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.49.152.229 I slot print_timing: id  0 | task 8706 | prompt eval time =     184.11 ms /   110 tokens (    1.67 ms per token,   597.47 tokens per second)
3.49.152.233 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.152.233 I slot print_timing: id  0 | task 8706 |       total time =     184.11 ms /   111 tokens
3.49.152.234 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.49.152.250 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.49.154.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.154.187 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.49.341.017 I slot print_timing: id  0 | task 8710 | prompt eval time =     186.82 ms /   110 tokens (    1.70 ms per token,   588.81 tokens per second)
3.49.341.021 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.341.022 I slot print_timing: id  0 | task 8710 |       total time =     186.82 ms /   111 tokens
3.49.341.022 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.49.341.039 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.49.343.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.343.978 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.49.530.993 I slot print_timing: id  0 | task 8714 | prompt eval time =     187.00 ms /   110 tokens (    1.70 ms per token,   588.24 tokens per second)
3.49.530.998 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.530.999 I slot print_timing: id  0 | task 8714 |       total time =     187.00 ms /   111 tokens
3.49.530.999 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.49.531.019 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.49.533.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.533.084 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.49.720.726 I slot print_timing: id  0 | task 8718 | prompt eval time =     187.63 ms /   110 tokens (    1.71 ms per token,   586.27 tokens per second)
3.49.720.730 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.720.730 I slot print_timing: id  0 | task 8718 |       total time =     187.63 ms /   111 tokens
3.49.720.731 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.49.720.750 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.49.722.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.722.589 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.49.909.651 I slot print_timing: id  0 | task 8722 | prompt eval time =     187.05 ms /   110 tokens (    1.70 ms per token,   588.08 tokens per second)
3.49.909.657 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.909.657 I slot print_timing: id  0 | task 8722 |       total time =     187.05 ms /   111 tokens
3.49.909.658 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.49.909.678 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.49.911.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.911.819 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.50.098.816 I slot print_timing: id  0 | task 8726 | prompt eval time =     186.98 ms /   110 tokens (    1.70 ms per token,   588.29 tokens per second)
3.50.098.822 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.098.823 I slot print_timing: id  0 | task 8726 |       total time =     186.99 ms /   111 tokens
3.50.098.823 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.50.098.841 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.50.100.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.100.887 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.50.287.759 I slot print_timing: id  0 | task 8730 | prompt eval time =     186.86 ms /   110 tokens (    1.70 ms per token,   588.68 tokens per second)
3.50.287.765 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.287.765 I slot print_timing: id  0 | task 8730 |       total time =     186.86 ms /   111 tokens
3.50.287.766 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.50.287.786 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.50.289.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.289.672 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.50.476.227 I slot print_timing: id  0 | task 8734 | prompt eval time =     186.54 ms /   110 tokens (    1.70 ms per token,   589.69 tokens per second)
3.50.476.231 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.476.231 I slot print_timing: id  0 | task 8734 |       total time =     186.54 ms /   111 tokens
3.50.476.232 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.50.476.250 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.50.478.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.478.507 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.53.665.852 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.66 t/s, tg_3s =  41.99 t/s
3.56.672.198 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.62 t/s, tg_3s =  41.58 t/s
3.59.673.977 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.63 t/s, tg_3s =  41.64 t/s
4.00.249.838 I slot print_timing: id  0 | task 8738 | prompt eval time =     186.97 ms /   110 tokens (    1.70 ms per token,   588.34 tokens per second)
4.00.249.843 I slot print_timing: id  0 | task 8738 |        eval time =    9584.35 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
4.00.249.844 I slot print_timing: id  0 | task 8738 |       total time =    9771.32 ms /   510 tokens
4.00.249.845 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.00.249.864 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.00.255.537 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132916149215
4.00.255.567 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.00.326.167 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.00.492.958 I slot print_timing: id  0 | task 9141 | prompt eval time =     166.77 ms /    81 tokens (    2.06 ms per token,   485.69 tokens per second)
4.00.492.961 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.492.962 I slot print_timing: id  0 | task 9141 |       total time =     166.77 ms /    82 tokens
4.00.492.962 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.00.492.980 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.00.494.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.494.712 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.00.663.222 I slot print_timing: id  0 | task 9145 | prompt eval time =     168.49 ms /    81 tokens (    2.08 ms per token,   480.73 tokens per second)
4.00.663.226 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.663.226 I slot print_timing: id  0 | task 9145 |       total time =     168.50 ms /    82 tokens
4.00.663.227 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.00.663.244 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.00.664.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.664.968 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.00.832.103 I slot print_timing: id  0 | task 9149 | prompt eval time =     167.12 ms /    81 tokens (    2.06 ms per token,   484.68 tokens per second)
4.00.832.107 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.832.107 I slot print_timing: id  0 | task 9149 |       total time =     167.12 ms /    82 tokens
4.00.832.108 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.00.832.124 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.00.833.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.833.882 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.01.002.482 I slot print_timing: id  0 | task 9153 | prompt eval time =     168.59 ms /    81 tokens (    2.08 ms per token,   480.46 tokens per second)
4.01.002.487 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.002.487 I slot print_timing: id  0 | task 9153 |       total time =     168.59 ms /    82 tokens
4.01.002.488 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.01.002.503 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.01.004.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.004.440 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.01.172.927 I slot print_timing: id  0 | task 9157 | prompt eval time =     168.47 ms /    81 tokens (    2.08 ms per token,   480.81 tokens per second)
4.01.172.931 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.172.931 I slot print_timing: id  0 | task 9157 |       total time =     168.47 ms /    82 tokens
4.01.172.932 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.01.172.948 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.01.174.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.174.811 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.01.343.653 I slot print_timing: id  0 | task 9161 | prompt eval time =     168.83 ms /    81 tokens (    2.08 ms per token,   479.77 tokens per second)
4.01.343.657 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.343.657 I slot print_timing: id  0 | task 9161 |       total time =     168.83 ms /    82 tokens
4.01.343.658 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.01.343.674 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.01.345.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.345.495 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.01.512.531 I slot print_timing: id  0 | task 9165 | prompt eval time =     167.02 ms /    81 tokens (    2.06 ms per token,   484.97 tokens per second)
4.01.512.535 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.512.536 I slot print_timing: id  0 | task 9165 |       total time =     167.02 ms /    82 tokens
4.01.512.536 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.01.512.552 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.01.514.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.514.366 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.01.685.229 I slot print_timing: id  0 | task 9169 | prompt eval time =     170.85 ms /    81 tokens (    2.11 ms per token,   474.10 tokens per second)
4.01.685.233 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.685.234 I slot print_timing: id  0 | task 9169 |       total time =     170.85 ms /    82 tokens
4.01.685.234 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.01.685.251 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.01.689.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.689.868 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.04.866.714 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.87 t/s
4.07.874.062 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.56 t/s
4.10.877.041 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.63 t/s
4.11.453.352 I slot print_timing: id  0 | task 9173 | prompt eval time =     167.80 ms /    81 tokens (    2.07 ms per token,   482.71 tokens per second)
4.11.453.357 I slot print_timing: id  0 | task 9173 |        eval time =    9595.67 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
4.11.453.357 I slot print_timing: id  0 | task 9173 |       total time =    9763.48 ms /   481 tokens
4.11.453.358 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.11.453.373 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.11.469.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.11.469.041 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.11.541.642 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.11.707.516 I slot print_timing: id  0 | task 9576 | prompt eval time =     165.86 ms /    72 tokens (    2.30 ms per token,   434.11 tokens per second)
4.11.707.521 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.707.521 I slot print_timing: id  0 | task 9576 |       total time =     165.86 ms /    73 tokens
4.11.707.522 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.11.707.538 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.11.709.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.709.359 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.11.878.680 I slot print_timing: id  0 | task 9580 | prompt eval time =     169.31 ms /    72 tokens (    2.35 ms per token,   425.27 tokens per second)
4.11.878.685 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.878.685 I slot print_timing: id  0 | task 9580 |       total time =     169.31 ms /    73 tokens
4.11.878.686 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.11.878.703 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.11.880.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.880.550 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.12.047.055 I slot print_timing: id  0 | task 9584 | prompt eval time =     166.49 ms /    72 tokens (    2.31 ms per token,   432.46 tokens per second)
4.12.047.061 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.047.061 I slot print_timing: id  0 | task 9584 |       total time =     166.49 ms /    73 tokens
4.12.047.061 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.12.047.077 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.12.048.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.048.921 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.12.216.069 I slot print_timing: id  0 | task 9588 | prompt eval time =     167.13 ms /    72 tokens (    2.32 ms per token,   430.79 tokens per second)
4.12.216.074 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.216.074 I slot print_timing: id  0 | task 9588 |       total time =     167.13 ms /    73 tokens
4.12.216.075 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.12.216.090 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.12.217.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
