CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.124.283 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.396 I srv          init: The UI is disabled
0.00.124.399 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.454 W srv  llama_server: -----------------
0.00.124.458 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.458 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.458 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.458 W srv  llama_server: -----------------
0.00.125.725 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.19.141.851 I cmn          init: llama threadpool init, n_threads = 8
0.19.219.594 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.19.265.647 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.19.283.702 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.19.283.738 I srv  llama_server: model loaded
0.19.283.744 I srv  llama_server: listening on http://127.0.0.1:18211
0.19.514.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.59.054.846 I slot      release: id  0 | task 3404 | stop processing: n_tokens = 67, truncated = 0
2.59.057.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.057.301 I slot launch_slot_: id  0 | task 3408 | processing task, is_child = 0
2.59.281.490 I slot print_timing: id  0 | task 3408 | prompt eval time =     224.17 ms /    67 tokens (    3.35 ms per token,   298.88 tokens per second)
2.59.281.494 I slot print_timing: id  0 | task 3408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.281.495 I slot print_timing: id  0 | task 3408 |       total time =     224.17 ms /    68 tokens
2.59.281.496 I slot print_timing: id  0 | task 3408 |    graphs reused =       2667
2.59.281.521 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 67, truncated = 0
2.59.283.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.283.563 I slot launch_slot_: id  0 | task 3412 | processing task, is_child = 0
3.02.537.544 I slot print_timing: id  0 | task 3412 | n_gen =    166, tg =  54.47 t/s, tg_3s =  54.80 t/s
3.05.566.112 I slot print_timing: id  0 | task 3412 | n_gen =    333, tg =  54.80 t/s, tg_3s =  55.14 t/s
3.06.782.845 I slot print_timing: id  0 | task 3412 | prompt eval time =     224.68 ms /    67 tokens (    3.35 ms per token,   298.20 tokens per second)
3.06.782.848 I slot print_timing: id  0 | task 3412 |        eval time =    7274.59 ms /   400 tokens (   18.23 ms per token,    54.85 tokens per second)
3.06.782.849 I slot print_timing: id  0 | task 3412 |       total time =    7499.27 ms /   467 tokens
3.06.782.849 I slot print_timing: id  0 | task 3412 |    graphs reused =       2835
3.06.782.852 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.44706 (  228 accepted /   510 generated), mean len =  2.34
3.06.782.874 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 466, truncated = 0
3.06.789.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278379767188
3.06.789.785 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.06.946.742 I slot launch_slot_: id  0 | task 3587 | processing task, is_child = 0
3.07.219.178 I slot print_timing: id  0 | task 3587 | prompt eval time =     272.42 ms /   145 tokens (    1.88 ms per token,   532.27 tokens per second)
3.07.219.182 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.219.183 I slot print_timing: id  0 | task 3587 |       total time =     272.42 ms /   146 tokens
3.07.219.184 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
3.07.219.211 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
3.07.221.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.221.421 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
3.07.491.572 I slot print_timing: id  0 | task 3591 | prompt eval time =     270.14 ms /   145 tokens (    1.86 ms per token,   536.76 tokens per second)
3.07.491.576 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.491.577 I slot print_timing: id  0 | task 3591 |       total time =     270.14 ms /   146 tokens
3.07.491.577 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
3.07.491.603 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
3.07.493.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.493.737 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
3.07.766.579 I slot print_timing: id  0 | task 3595 | prompt eval time =     272.82 ms /   145 tokens (    1.88 ms per token,   531.48 tokens per second)
3.07.766.583 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.766.583 I slot print_timing: id  0 | task 3595 |       total time =     272.82 ms /   146 tokens
3.07.766.584 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
3.07.766.610 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
3.07.768.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.768.546 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
3.08.042.769 I slot print_timing: id  0 | task 3599 | prompt eval time =     274.21 ms /   145 tokens (    1.89 ms per token,   528.80 tokens per second)
3.08.042.773 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.042.773 I slot print_timing: id  0 | task 3599 |       total time =     274.21 ms /   146 tokens
3.08.042.774 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
3.08.042.801 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
3.08.044.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.044.915 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
3.08.318.442 I slot print_timing: id  0 | task 3603 | prompt eval time =     273.51 ms /   145 tokens (    1.89 ms per token,   530.14 tokens per second)
3.08.318.445 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.318.446 I slot print_timing: id  0 | task 3603 |       total time =     273.51 ms /   146 tokens
3.08.318.446 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
3.08.318.473 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
3.08.320.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.320.747 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
3.08.591.006 I slot print_timing: id  0 | task 3607 | prompt eval time =     270.25 ms /   145 tokens (    1.86 ms per token,   536.55 tokens per second)
3.08.591.011 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.591.012 I slot print_timing: id  0 | task 3607 |       total time =     270.25 ms /   146 tokens
3.08.591.012 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
3.08.591.041 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
3.08.593.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.593.135 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
3.08.867.105 I slot print_timing: id  0 | task 3611 | prompt eval time =     273.95 ms /   145 tokens (    1.89 ms per token,   529.29 tokens per second)
3.08.867.108 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.867.109 I slot print_timing: id  0 | task 3611 |       total time =     273.95 ms /   146 tokens
3.08.867.109 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
3.08.867.138 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
3.08.869.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.869.432 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
3.09.138.460 I slot print_timing: id  0 | task 3615 | prompt eval time =     269.01 ms /   145 tokens (    1.86 ms per token,   539.01 tokens per second)
3.09.138.464 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.138.464 I slot print_timing: id  0 | task 3615 |       total time =     269.01 ms /   146 tokens
3.09.138.465 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
3.09.138.494 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
3.09.141.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.141.480 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
3.12.442.397 I slot print_timing: id  0 | task 3619 | n_gen =    251, tg =  82.47 t/s, tg_3s =  82.80 t/s
3.14.448.816 I slot print_timing: id  0 | task 3619 | prompt eval time =     269.37 ms /   145 tokens (    1.86 ms per token,   538.29 tokens per second)
3.14.448.819 I slot print_timing: id  0 | task 3619 |        eval time =    5037.94 ms /   400 tokens (   12.63 ms per token,    79.20 tokens per second)
3.14.448.820 I slot print_timing: id  0 | task 3619 |       total time =    5307.31 ms /   545 tokens
3.14.448.820 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
3.14.448.822 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
3.14.448.847 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
3.14.454.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.14.454.078 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.14.607.816 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
3.14.869.697 I slot print_timing: id  0 | task 3741 | prompt eval time =     261.86 ms /   110 tokens (    2.38 ms per token,   420.07 tokens per second)
3.14.869.701 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.869.701 I slot print_timing: id  0 | task 3741 |       total time =     261.86 ms /   111 tokens
3.14.869.702 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
3.14.869.728 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
3.14.872.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.872.360 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
3.15.120.608 I slot print_timing: id  0 | task 3745 | prompt eval time =     248.24 ms /   110 tokens (    2.26 ms per token,   443.13 tokens per second)
3.15.120.613 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.120.613 I slot print_timing: id  0 | task 3745 |       total time =     248.24 ms /   111 tokens
3.15.120.614 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
3.15.120.640 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
3.15.122.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.122.765 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
3.15.373.293 I slot print_timing: id  0 | task 3749 | prompt eval time =     250.51 ms /   110 tokens (    2.28 ms per token,   439.10 tokens per second)
3.15.373.298 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.373.299 I slot print_timing: id  0 | task 3749 |       total time =     250.52 ms /   111 tokens
3.15.373.299 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
3.15.373.324 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
3.15.375.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.375.394 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
3.15.624.603 I slot print_timing: id  0 | task 3753 | prompt eval time =     249.20 ms /   110 tokens (    2.27 ms per token,   441.42 tokens per second)
3.15.624.607 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.624.608 I slot print_timing: id  0 | task 3753 |       total time =     249.20 ms /   111 tokens
3.15.624.608 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
3.15.624.634 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
3.15.626.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.626.631 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
3.15.879.401 I slot print_timing: id  0 | task 3757 | prompt eval time =     252.75 ms /   110 tokens (    2.30 ms per token,   435.21 tokens per second)
3.15.879.405 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.879.406 I slot print_timing: id  0 | task 3757 |       total time =     252.75 ms /   111 tokens
3.15.879.407 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
3.15.879.438 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
3.15.881.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.881.441 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
3.16.132.233 I slot print_timing: id  0 | task 3761 | prompt eval time =     250.78 ms /   110 tokens (    2.28 ms per token,   438.63 tokens per second)
3.16.132.237 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.132.238 I slot print_timing: id  0 | task 3761 |       total time =     250.78 ms /   111 tokens
3.16.132.238 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
3.16.132.263 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
3.16.134.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.134.212 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
3.16.385.323 I slot print_timing: id  0 | task 3765 | prompt eval time =     251.10 ms /   110 tokens (    2.28 ms per token,   438.08 tokens per second)
3.16.385.327 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.385.328 I slot print_timing: id  0 | task 3765 |       total time =     251.10 ms /   111 tokens
3.16.385.329 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
3.16.385.355 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
3.16.387.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.387.316 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
3.16.638.965 I slot print_timing: id  0 | task 3769 | prompt eval time =     251.63 ms /   110 tokens (    2.29 ms per token,   437.14 tokens per second)
3.16.638.971 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.638.971 I slot print_timing: id  0 | task 3769 |       total time =     251.63 ms /   111 tokens
3.16.638.972 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
3.16.638.998 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
3.16.641.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.641.139 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
3.19.926.115 I slot print_timing: id  0 | task 3773 | n_gen =    201, tg =  65.93 t/s, tg_3s =  66.26 t/s
3.22.940.809 I slot print_timing: id  0 | task 3773 | n_gen =    393, tg =  64.81 t/s, tg_3s =  63.69 t/s
3.23.067.852 I slot print_timing: id  0 | task 3773 | prompt eval time =     251.60 ms /   110 tokens (    2.29 ms per token,   437.21 tokens per second)
3.23.067.856 I slot print_timing: id  0 | task 3773 |        eval time =    6175.09 ms /   400 tokens (   15.48 ms per token,    64.61 tokens per second)
3.23.067.857 I slot print_timing: id  0 | task 3773 |       total time =    6426.69 ms /   510 tokens
3.23.067.857 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
3.23.067.860 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
3.23.067.884 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
3.23.079.969 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278396052198
3.23.080.016 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.23.250.697 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
3.23.488.712 I slot print_timing: id  0 | task 3922 | prompt eval time =     237.99 ms /    81 tokens (    2.94 ms per token,   340.35 tokens per second)
3.23.488.717 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.488.717 I slot print_timing: id  0 | task 3922 |       total time =     237.99 ms /    82 tokens
3.23.488.718 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
3.23.488.745 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
3.23.490.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.490.535 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
3.23.723.786 I slot print_timing: id  0 | task 3926 | prompt eval time =     233.24 ms /    81 tokens (    2.88 ms per token,   347.29 tokens per second)
3.23.723.790 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.723.790 I slot print_timing: id  0 | task 3926 |       total time =     233.24 ms /    82 tokens
3.23.723.791 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
3.23.723.816 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
3.23.725.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.725.587 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
3.23.953.777 I slot print_timing: id  0 | task 3930 | prompt eval time =     228.18 ms /    81 tokens (    2.82 ms per token,   354.99 tokens per second)
3.23.953.780 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.953.781 I slot print_timing: id  0 | task 3930 |       total time =     228.18 ms /    82 tokens
3.23.953.781 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
3.23.953.809 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
3.23.955.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.955.507 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
3.24.184.978 I slot print_timing: id  0 | task 3934 | prompt eval time =     229.46 ms /    81 tokens (    2.83 ms per token,   353.01 tokens per second)
3.24.184.982 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.184.982 I slot print_timing: id  0 | task 3934 |       total time =     229.46 ms /    82 tokens
3.24.184.983 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
3.24.185.010 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
3.24.186.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.186.711 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
3.24.415.189 I slot print_timing: id  0 | task 3938 | prompt eval time =     228.47 ms /    81 tokens (    2.82 ms per token,   354.54 tokens per second)
3.24.415.198 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.415.199 I slot print_timing: id  0 | task 3938 |       total time =     228.47 ms /    82 tokens
3.24.415.200 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
3.24.415.226 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
3.24.416.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.417.013 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
3.24.645.848 I slot print_timing: id  0 | task 3942 | prompt eval time =     228.82 ms /    81 tokens (    2.82 ms per token,   353.99 tokens per second)
3.24.645.853 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.645.854 I slot print_timing: id  0 | task 3942 |       total time =     228.82 ms /    82 tokens
3.24.645.854 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
3.24.645.879 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
3.24.647.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.647.579 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
3.24.877.069 I slot print_timing: id  0 | task 3946 | prompt eval time =     229.48 ms /    81 tokens (    2.83 ms per token,   352.98 tokens per second)
3.24.877.074 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.877.074 I slot print_timing: id  0 | task 3946 |       total time =     229.48 ms /    82 tokens
3.24.877.075 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
3.24.877.102 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
3.24.878.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.878.868 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
3.25.109.387 I slot print_timing: id  0 | task 3950 | prompt eval time =     230.50 ms /    81 tokens (    2.85 ms per token,   351.40 tokens per second)
3.25.109.391 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.109.392 I slot print_timing: id  0 | task 3950 |       total time =     230.50 ms /    82 tokens
3.25.109.392 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
3.25.109.418 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
3.25.127.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.127.510 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.28.362.510 I slot print_timing: id  0 | task 3954 | n_gen =    155, tg =  51.23 t/s, tg_3s =  51.57 t/s
3.31.370.601 I slot print_timing: id  0 | task 3954 | n_gen =    347, tg =  57.53 t/s, tg_3s =  63.83 t/s
3.32.344.593 I slot print_timing: id  0 | task 3954 | prompt eval time =     229.16 ms /    81 tokens (    2.83 ms per token,   353.46 tokens per second)
3.32.344.596 I slot print_timing: id  0 | task 3954 |        eval time =    6987.90 ms /   400 tokens (   17.51 ms per token,    57.10 tokens per second)
3.32.344.597 I slot print_timing: id  0 | task 3954 |       total time =    7217.06 ms /   481 tokens
3.32.344.597 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
3.32.344.600 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
3.32.344.621 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
3.32.362.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.32.362.344 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.32.526.413 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
3.32.761.298 I slot print_timing: id  0 | task 4121 | prompt eval time =     234.87 ms /    72 tokens (    3.26 ms per token,   306.56 tokens per second)
3.32.761.302 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.761.302 I slot print_timing: id  0 | task 4121 |       total time =     234.87 ms /    73 tokens
3.32.761.303 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
3.32.761.327 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
3.32.762.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.763.002 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
3.32.989.184 I slot print_timing: id  0 | task 4125 | prompt eval time =     226.17 ms /    72 tokens (    3.14 ms per token,   318.35 tokens per second)
3.32.989.188 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.989.189 I slot print_timing: id  0 | task 4125 |       total time =     226.17 ms /    73 tokens
3.32.989.190 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
3.32.989.215 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
3.32.990.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.991.015 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
3.33.219.486 I slot print_timing: id  0 | task 4129 | prompt eval time =     228.46 ms /    72 tokens (    3.17 ms per token,   315.16 tokens per second)
3.33.219.490 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.219.490 I slot print_timing: id  0 | task 4129 |       total time =     228.46 ms /    73 tokens
3.33.219.491 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
3.33.219.520 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
