CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.200.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.090 I srv          init: The UI is disabled
0.00.200.093 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.133 W srv  llama_server: -----------------
0.00.200.135 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.135 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.135 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.135 W srv  llama_server: -----------------
0.00.201.353 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.901.648 I cmn          init: llama threadpool init, n_threads = 8
0.27.981.532 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.28.026.106 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.049.364 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.049.400 I srv  llama_server: model loaded
0.28.049.404 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.336.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.42.803.000 I slot print_timing: id  0 | task 1591 |       total time =     207.88 ms /    59 tokens
1.42.803.000 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.42.803.026 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.42.804.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.804.887 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.43.014.829 I slot print_timing: id  0 | task 1595 | prompt eval time =     209.93 ms /    58 tokens (    3.62 ms per token,   276.29 tokens per second)
1.43.014.834 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.014.834 I slot print_timing: id  0 | task 1595 |       total time =     209.93 ms /    59 tokens
1.43.014.835 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
1.43.014.857 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
1.43.016.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.016.990 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.46.254.076 I slot print_timing: id  0 | task 1599 | n_gen =    155, tg =  50.83 t/s, tg_3s =  51.16 t/s
1.49.273.576 I slot print_timing: id  0 | task 1599 | n_gen =    300, tg =  49.43 t/s, tg_3s =  48.02 t/s
1.51.308.286 I slot print_timing: id  0 | task 1599 | prompt eval time =     207.27 ms /    58 tokens (    3.57 ms per token,   279.83 tokens per second)
1.51.308.291 I slot print_timing: id  0 | task 1599 |        eval time =    8084.00 ms /   400 tokens (   20.26 ms per token,    49.36 tokens per second)
1.51.308.291 I slot print_timing: id  0 | task 1599 |       total time =    8291.27 ms /   458 tokens
1.51.308.292 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.51.308.295 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.51.308.318 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.51.323.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.51.412.128 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.51.622.896 I slot print_timing: id  0 | task 1793 | prompt eval time =     210.75 ms /    67 tokens (    3.15 ms per token,   317.92 tokens per second)
1.51.622.900 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.622.900 I slot print_timing: id  0 | task 1793 |       total time =     210.75 ms /    68 tokens
1.51.622.901 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.51.622.926 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.51.624.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.624.776 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.51.833.446 I slot print_timing: id  0 | task 1797 | prompt eval time =     208.66 ms /    67 tokens (    3.11 ms per token,   321.10 tokens per second)
1.51.833.451 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.833.451 I slot print_timing: id  0 | task 1797 |       total time =     208.66 ms /    68 tokens
1.51.833.452 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.51.833.476 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.51.835.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.835.199 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.52.040.414 I slot print_timing: id  0 | task 1801 | prompt eval time =     205.20 ms /    67 tokens (    3.06 ms per token,   326.51 tokens per second)
1.52.040.419 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.040.419 I slot print_timing: id  0 | task 1801 |       total time =     205.20 ms /    68 tokens
1.52.040.420 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.52.040.443 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.52.042.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.042.083 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.52.249.640 I slot print_timing: id  0 | task 1805 | prompt eval time =     207.54 ms /    67 tokens (    3.10 ms per token,   322.82 tokens per second)
1.52.249.644 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.249.644 I slot print_timing: id  0 | task 1805 |       total time =     207.55 ms /    68 tokens
1.52.249.645 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.52.249.668 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.52.251.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.251.472 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.52.463.493 I slot print_timing: id  0 | task 1809 | prompt eval time =     212.00 ms /    67 tokens (    3.16 ms per token,   316.03 tokens per second)
1.52.463.497 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.463.498 I slot print_timing: id  0 | task 1809 |       total time =     212.01 ms /    68 tokens
1.52.463.498 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.52.463.523 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.52.465.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.465.353 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.52.674.618 I slot print_timing: id  0 | task 1813 | prompt eval time =     209.25 ms /    67 tokens (    3.12 ms per token,   320.19 tokens per second)
1.52.674.622 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.674.623 I slot print_timing: id  0 | task 1813 |       total time =     209.25 ms /    68 tokens
1.52.674.623 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.52.674.647 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.52.676.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.676.427 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.52.883.074 I slot print_timing: id  0 | task 1817 | prompt eval time =     206.63 ms /    67 tokens (    3.08 ms per token,   324.25 tokens per second)
1.52.883.078 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.883.078 I slot print_timing: id  0 | task 1817 |       total time =     206.63 ms /    68 tokens
1.52.883.079 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.52.883.103 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.52.884.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.885.024 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.53.090.696 I slot print_timing: id  0 | task 1821 | prompt eval time =     205.66 ms /    67 tokens (    3.07 ms per token,   325.78 tokens per second)
1.53.090.700 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.090.701 I slot print_timing: id  0 | task 1821 |       total time =     205.66 ms /    68 tokens
1.53.090.701 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.53.090.725 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.53.093.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.093.514 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.56.304.220 I slot print_timing: id  0 | task 1825 | n_gen =    165, tg =  54.56 t/s, tg_3s =  54.89 t/s
1.59.336.999 I slot print_timing: id  0 | task 1825 | n_gen =    337, tg =  55.64 t/s, tg_3s =  56.71 t/s
2.00.659.622 I slot print_timing: id  0 | task 1825 | prompt eval time =     204.71 ms /    67 tokens (    3.06 ms per token,   327.30 tokens per second)
2.00.659.626 I slot print_timing: id  0 | task 1825 |        eval time =    7361.39 ms /   400 tokens (   18.45 ms per token,    54.20 tokens per second)
2.00.659.626 I slot print_timing: id  0 | task 1825 |       total time =    7566.10 ms /   467 tokens
2.00.659.627 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
2.00.659.629 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
2.00.659.651 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
2.00.666.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.00.804.164 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
2.01.018.923 I slot print_timing: id  0 | task 2001 | prompt eval time =     214.74 ms /    74 tokens (    2.90 ms per token,   344.60 tokens per second)
2.01.018.927 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.018.927 I slot print_timing: id  0 | task 2001 |       total time =     214.74 ms /    75 tokens
2.01.018.928 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
2.01.018.952 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
2.01.020.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.020.828 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
2.01.229.378 I slot print_timing: id  0 | task 2005 | prompt eval time =     208.53 ms /    74 tokens (    2.82 ms per token,   354.86 tokens per second)
2.01.229.382 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.229.382 I slot print_timing: id  0 | task 2005 |       total time =     208.54 ms /    75 tokens
2.01.229.383 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
2.01.229.407 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
2.01.231.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.231.193 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
2.01.440.901 I slot print_timing: id  0 | task 2009 | prompt eval time =     209.69 ms /    74 tokens (    2.83 ms per token,   352.90 tokens per second)
2.01.440.905 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.440.906 I slot print_timing: id  0 | task 2009 |       total time =     209.69 ms /    75 tokens
2.01.440.906 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
2.01.440.930 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
2.01.442.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.442.718 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
2.01.652.131 I slot print_timing: id  0 | task 2013 | prompt eval time =     209.40 ms /    74 tokens (    2.83 ms per token,   353.39 tokens per second)
2.01.652.135 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.652.136 I slot print_timing: id  0 | task 2013 |       total time =     209.40 ms /    75 tokens
2.01.652.136 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
2.01.652.160 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
2.01.654.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.654.045 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
2.01.860.226 I slot print_timing: id  0 | task 2017 | prompt eval time =     206.17 ms /    74 tokens (    2.79 ms per token,   358.93 tokens per second)
2.01.860.230 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.860.231 I slot print_timing: id  0 | task 2017 |       total time =     206.17 ms /    75 tokens
2.01.860.231 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
2.01.860.255 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
2.01.862.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.862.054 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
2.02.069.239 I slot print_timing: id  0 | task 2021 | prompt eval time =     207.17 ms /    74 tokens (    2.80 ms per token,   357.19 tokens per second)
2.02.069.243 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.069.244 I slot print_timing: id  0 | task 2021 |       total time =     207.17 ms /    75 tokens
2.02.069.244 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
2.02.069.267 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
2.02.071.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.071.503 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
2.02.278.423 I slot print_timing: id  0 | task 2025 | prompt eval time =     206.91 ms /    74 tokens (    2.80 ms per token,   357.65 tokens per second)
2.02.278.427 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.278.427 I slot print_timing: id  0 | task 2025 |       total time =     206.91 ms /    75 tokens
2.02.278.428 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
2.02.278.451 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
2.02.280.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.280.405 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
2.02.488.952 I slot print_timing: id  0 | task 2029 | prompt eval time =     208.53 ms /    74 tokens (    2.82 ms per token,   354.86 tokens per second)
2.02.488.957 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.488.957 I slot print_timing: id  0 | task 2029 |       total time =     208.54 ms /    75 tokens
2.02.488.958 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
2.02.488.981 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
2.02.490.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.491.020 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
2.05.740.289 I slot print_timing: id  0 | task 2033 | n_gen =    163, tg =  53.26 t/s, tg_3s =  53.59 t/s
2.08.773.583 I slot print_timing: id  0 | task 2033 | n_gen =    327, tg =  53.66 t/s, tg_3s =  54.07 t/s
2.10.145.674 I slot print_timing: id  0 | task 2033 | prompt eval time =     207.45 ms /    74 tokens (    2.80 ms per token,   356.71 tokens per second)
2.10.145.679 I slot print_timing: id  0 | task 2033 |        eval time =    7447.18 ms /   400 tokens (   18.66 ms per token,    53.58 tokens per second)
