CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.576 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.657 I srv          init: The UI is disabled
0.00.121.658 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.693 W srv  llama_server: -----------------
0.00.121.693 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.693 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.693 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.693 W srv  llama_server: -----------------
0.00.122.886 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.939.939 I cmn          init: llama threadpool init, n_threads = 8
0.01.996.755 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.042.037 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.054.505 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.054.547 I srv  llama_server: model loaded
0.02.054.550 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.266.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.35.309.178 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
1.35.504.914 I slot print_timing: id  0 | task 1363 | prompt eval time =     195.72 ms /    58 tokens (    3.37 ms per token,   296.33 tokens per second)
1.35.504.917 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.504.918 I slot print_timing: id  0 | task 1363 |       total time =     195.73 ms /    59 tokens
1.35.504.918 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
1.35.504.940 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
1.35.506.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.506.923 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
1.35.702.601 I slot print_timing: id  0 | task 1367 | prompt eval time =     195.67 ms /    58 tokens (    3.37 ms per token,   296.42 tokens per second)
1.35.702.605 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.702.605 I slot print_timing: id  0 | task 1367 |       total time =     195.67 ms /    59 tokens
1.35.702.606 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
1.35.702.628 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
1.35.704.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.704.657 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
1.35.899.725 I slot print_timing: id  0 | task 1371 | prompt eval time =     195.06 ms /    58 tokens (    3.36 ms per token,   297.35 tokens per second)
1.35.899.730 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.899.730 I slot print_timing: id  0 | task 1371 |       total time =     195.06 ms /    59 tokens
1.35.899.731 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
1.35.899.753 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
1.35.916.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.916.568 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.39.203.935 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  32.02 t/s, tg_3s =  32.34 t/s
1.42.218.892 I slot print_timing: id  0 | task 1375 | n_gen =    193, tg =  31.44 t/s, tg_3s =  30.85 t/s
1.45.245.687 I slot print_timing: id  0 | task 1375 | n_gen =    286, tg =  31.20 t/s, tg_3s =  30.73 t/s
1.48.267.154 I slot print_timing: id  0 | task 1375 | n_gen =    381, tg =  31.26 t/s, tg_3s =  31.44 t/s
1.48.753.966 I slot print_timing: id  0 | task 1375 | prompt eval time =     195.56 ms /    58 tokens (    3.37 ms per token,   296.58 tokens per second)
1.48.753.969 I slot print_timing: id  0 | task 1375 |        eval time =   12641.83 ms /   400 tokens (   31.68 ms per token,    31.56 tokens per second)
1.48.753.970 I slot print_timing: id  0 | task 1375 |       total time =   12837.39 ms /   458 tokens
1.48.753.970 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
1.48.753.974 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
1.48.754.018 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
1.48.770.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.48.843.325 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
1.49.050.135 I slot print_timing: id  0 | task 1556 | prompt eval time =     206.79 ms /    67 tokens (    3.09 ms per token,   324.00 tokens per second)
1.49.050.139 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.050.140 I slot print_timing: id  0 | task 1556 |       total time =     206.79 ms /    68 tokens
1.49.050.140 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
1.49.050.167 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
1.49.052.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.052.395 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
1.49.260.370 I slot print_timing: id  0 | task 1560 | prompt eval time =     207.96 ms /    67 tokens (    3.10 ms per token,   322.17 tokens per second)
1.49.260.374 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.260.374 I slot print_timing: id  0 | task 1560 |       total time =     207.97 ms /    68 tokens
1.49.260.375 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
1.49.260.422 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
1.49.262.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.262.380 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
1.49.469.485 I slot print_timing: id  0 | task 1564 | prompt eval time =     207.09 ms /    67 tokens (    3.09 ms per token,   323.52 tokens per second)
1.49.469.489 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.469.490 I slot print_timing: id  0 | task 1564 |       total time =     207.10 ms /    68 tokens
1.49.469.490 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
1.49.469.511 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
1.49.471.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.471.619 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
1.49.679.175 I slot print_timing: id  0 | task 1568 | prompt eval time =     207.55 ms /    67 tokens (    3.10 ms per token,   322.82 tokens per second)
1.49.679.178 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.679.179 I slot print_timing: id  0 | task 1568 |       total time =     207.55 ms /    68 tokens
1.49.679.179 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
1.49.679.201 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
1.49.681.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.681.480 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
1.49.892.373 I slot print_timing: id  0 | task 1572 | prompt eval time =     210.88 ms /    67 tokens (    3.15 ms per token,   317.72 tokens per second)
1.49.892.376 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.892.377 I slot print_timing: id  0 | task 1572 |       total time =     210.88 ms /    68 tokens
1.49.892.377 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
1.49.892.402 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
1.49.894.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.894.917 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
1.50.102.408 I slot print_timing: id  0 | task 1576 | prompt eval time =     207.48 ms /    67 tokens (    3.10 ms per token,   322.93 tokens per second)
1.50.102.412 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.102.412 I slot print_timing: id  0 | task 1576 |       total time =     207.48 ms /    68 tokens
1.50.102.413 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
1.50.102.435 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
1.50.104.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.104.400 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
1.50.312.011 I slot print_timing: id  0 | task 1580 | prompt eval time =     207.60 ms /    67 tokens (    3.10 ms per token,   322.74 tokens per second)
1.50.312.015 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.312.016 I slot print_timing: id  0 | task 1580 |       total time =     207.60 ms /    68 tokens
1.50.312.016 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
1.50.312.070 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
1.50.314.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.314.326 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
1.50.522.611 I slot print_timing: id  0 | task 1584 | prompt eval time =     208.27 ms /    67 tokens (    3.11 ms per token,   321.69 tokens per second)
1.50.522.615 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.522.615 I slot print_timing: id  0 | task 1584 |       total time =     208.27 ms /    68 tokens
1.50.522.616 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
1.50.522.638 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
1.50.525.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.525.220 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
1.54.037.428 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  30.56 t/s, tg_3s =  30.86 t/s
1.57.060.210 I slot print_timing: id  0 | task 1588 | n_gen =    202, tg =  31.76 t/s, tg_3s =  33.08 t/s
2.00.085.304 I slot print_timing: id  0 | task 1588 | n_gen =    303, tg =  32.29 t/s, tg_3s =  33.39 t/s
2.02.535.162 I slot print_timing: id  0 | task 1588 | prompt eval time =     207.10 ms /    67 tokens (    3.09 ms per token,   323.51 tokens per second)
2.02.535.166 I slot print_timing: id  0 | task 1588 |        eval time =   11802.83 ms /   400 tokens (   29.58 ms per token,    33.81 tokens per second)
2.02.535.167 I slot print_timing: id  0 | task 1588 |       total time =   12009.93 ms /   467 tokens
2.02.535.167 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
2.02.535.170 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
2.02.535.194 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
2.02.548.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.02.620.677 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.02.829.740 I slot print_timing: id  0 | task 1757 | prompt eval time =     209.04 ms /    74 tokens (    2.82 ms per token,   354.00 tokens per second)
2.02.829.746 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.829.746 I slot print_timing: id  0 | task 1757 |       total time =     209.04 ms /    75 tokens
2.02.829.747 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
2.02.829.771 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
2.02.832.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.832.262 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.03.041.671 I slot print_timing: id  0 | task 1761 | prompt eval time =     209.40 ms /    74 tokens (    2.83 ms per token,   353.39 tokens per second)
2.03.041.676 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.041.676 I slot print_timing: id  0 | task 1761 |       total time =     209.40 ms /    75 tokens
2.03.041.677 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
2.03.041.700 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
2.03.043.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.043.550 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.03.253.194 I slot print_timing: id  0 | task 1765 | prompt eval time =     209.63 ms /    74 tokens (    2.83 ms per token,   353.00 tokens per second)
2.03.253.199 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.253.199 I slot print_timing: id  0 | task 1765 |       total time =     209.63 ms /    75 tokens
2.03.253.200 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
2.03.253.225 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
2.03.255.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.255.105 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.03.462.676 I slot print_timing: id  0 | task 1769 | prompt eval time =     207.56 ms /    74 tokens (    2.80 ms per token,   356.53 tokens per second)
2.03.462.680 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.462.681 I slot print_timing: id  0 | task 1769 |       total time =     207.56 ms /    75 tokens
2.03.462.681 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
2.03.462.705 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
2.03.465.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.465.321 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.03.673.431 I slot print_timing: id  0 | task 1773 | prompt eval time =     208.10 ms /    74 tokens (    2.81 ms per token,   355.60 tokens per second)
2.03.673.435 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.673.436 I slot print_timing: id  0 | task 1773 |       total time =     208.10 ms /    75 tokens
2.03.673.436 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
2.03.673.459 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
2.03.675.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.675.413 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.03.884.015 I slot print_timing: id  0 | task 1777 | prompt eval time =     208.59 ms /    74 tokens (    2.82 ms per token,   354.76 tokens per second)
2.03.884.019 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.884.019 I slot print_timing: id  0 | task 1777 |       total time =     208.59 ms /    75 tokens
2.03.884.020 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
2.03.884.042 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
2.03.885.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.885.861 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
2.04.093.238 I slot print_timing: id  0 | task 1781 | prompt eval time =     207.37 ms /    74 tokens (    2.80 ms per token,   356.86 tokens per second)
2.04.093.243 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.093.243 I slot print_timing: id  0 | task 1781 |       total time =     207.37 ms /    75 tokens
2.04.093.244 I slot print_timing: id  0 | task 1781 |    graphs reused =       1306
2.04.093.271 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
