CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.201.004 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.081 I srv          init: The UI is disabled
0.00.201.084 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.122 W srv  llama_server: -----------------
0.00.201.122 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.122 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.123 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.123 W srv  llama_server: -----------------
0.00.202.321 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.601.110 I cmn          init: llama threadpool init, n_threads = 8
0.16.664.700 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.709.487 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.724.733 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.724.768 I srv  llama_server: model loaded
0.16.724.773 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.805.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.41.667.578 I slot print_timing: id  0 | task 1426 |       total time =     236.67 ms /    59 tokens
1.41.667.579 I slot print_timing: id  0 | task 1426 |    graphs reused =       1035
1.41.667.609 I slot      release: id  0 | task 1426 | stop processing: n_tokens = 58, truncated = 0
1.41.681.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.681.381 I slot launch_slot_: id  0 | task 1430 | processing task, is_child = 0
1.44.936.482 I slot print_timing: id  0 | task 1430 | n_gen =    120, tg =  39.44 t/s, tg_3s =  39.77 t/s
1.47.940.872 I slot print_timing: id  0 | task 1430 | n_gen =    240, tg =  39.69 t/s, tg_3s =  39.94 t/s
1.50.988.349 I slot print_timing: id  0 | task 1430 | n_gen =    369, tg =  40.58 t/s, tg_3s =  42.33 t/s
1.51.907.510 I slot print_timing: id  0 | task 1430 | prompt eval time =     237.54 ms /    58 tokens (    4.10 ms per token,   244.17 tokens per second)
1.51.907.515 I slot print_timing: id  0 | task 1430 |        eval time =    9988.58 ms /   400 tokens (   25.03 ms per token,    39.95 tokens per second)
1.51.907.515 I slot print_timing: id  0 | task 1430 |       total time =   10226.12 ms /   458 tokens
1.51.907.516 I slot print_timing: id  0 | task 1430 |    graphs reused =       1207
1.51.907.519 I slot print_timing: id  0 | task 1430 | draft acceptance = 0.25371 (  222 accepted /   875 generated), mean len =  2.26
1.51.907.540 I slot      release: id  0 | task 1430 | stop processing: n_tokens = 457, truncated = 0
1.51.921.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.52.069.004 I slot launch_slot_: id  0 | task 1611 | processing task, is_child = 0
1.52.319.319 I slot print_timing: id  0 | task 1611 | prompt eval time =     250.29 ms /    67 tokens (    3.74 ms per token,   267.69 tokens per second)
1.52.319.323 I slot print_timing: id  0 | task 1611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.319.323 I slot print_timing: id  0 | task 1611 |       total time =     250.29 ms /    68 tokens
1.52.319.324 I slot print_timing: id  0 | task 1611 |    graphs reused =       1207
1.52.319.354 I slot      release: id  0 | task 1611 | stop processing: n_tokens = 67, truncated = 0
1.52.321.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.321.165 I slot launch_slot_: id  0 | task 1615 | processing task, is_child = 0
1.52.566.138 I slot print_timing: id  0 | task 1615 | prompt eval time =     244.96 ms /    67 tokens (    3.66 ms per token,   273.52 tokens per second)
1.52.566.142 I slot print_timing: id  0 | task 1615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.566.143 I slot print_timing: id  0 | task 1615 |       total time =     244.96 ms /    68 tokens
1.52.566.144 I slot print_timing: id  0 | task 1615 |    graphs reused =       1207
1.52.566.167 I slot      release: id  0 | task 1615 | stop processing: n_tokens = 67, truncated = 0
1.52.568.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.568.091 I slot launch_slot_: id  0 | task 1619 | processing task, is_child = 0
1.52.812.083 I slot print_timing: id  0 | task 1619 | prompt eval time =     243.98 ms /    67 tokens (    3.64 ms per token,   274.61 tokens per second)
1.52.812.087 I slot print_timing: id  0 | task 1619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.812.087 I slot print_timing: id  0 | task 1619 |       total time =     243.98 ms /    68 tokens
1.52.812.088 I slot print_timing: id  0 | task 1619 |    graphs reused =       1207
1.52.812.112 I slot      release: id  0 | task 1619 | stop processing: n_tokens = 67, truncated = 0
1.52.814.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.814.038 I slot launch_slot_: id  0 | task 1623 | processing task, is_child = 0
1.53.058.903 I slot print_timing: id  0 | task 1623 | prompt eval time =     244.85 ms /    67 tokens (    3.65 ms per token,   273.64 tokens per second)
1.53.058.907 I slot print_timing: id  0 | task 1623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.058.907 I slot print_timing: id  0 | task 1623 |       total time =     244.85 ms /    68 tokens
1.53.058.908 I slot print_timing: id  0 | task 1623 |    graphs reused =       1207
1.53.058.933 I slot      release: id  0 | task 1623 | stop processing: n_tokens = 67, truncated = 0
1.53.060.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.060.735 I slot launch_slot_: id  0 | task 1627 | processing task, is_child = 0
1.53.304.980 I slot print_timing: id  0 | task 1627 | prompt eval time =     244.23 ms /    67 tokens (    3.65 ms per token,   274.33 tokens per second)
1.53.304.984 I slot print_timing: id  0 | task 1627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.304.985 I slot print_timing: id  0 | task 1627 |       total time =     244.23 ms /    68 tokens
1.53.304.985 I slot print_timing: id  0 | task 1627 |    graphs reused =       1207
1.53.305.009 I slot      release: id  0 | task 1627 | stop processing: n_tokens = 67, truncated = 0
1.53.306.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.306.624 I slot launch_slot_: id  0 | task 1631 | processing task, is_child = 0
1.53.549.965 I slot print_timing: id  0 | task 1631 | prompt eval time =     243.33 ms /    67 tokens (    3.63 ms per token,   275.35 tokens per second)
1.53.549.969 I slot print_timing: id  0 | task 1631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.549.969 I slot print_timing: id  0 | task 1631 |       total time =     243.33 ms /    68 tokens
1.53.549.970 I slot print_timing: id  0 | task 1631 |    graphs reused =       1207
1.53.549.994 I slot      release: id  0 | task 1631 | stop processing: n_tokens = 67, truncated = 0
1.53.551.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.551.759 I slot launch_slot_: id  0 | task 1635 | processing task, is_child = 0
1.53.796.552 I slot print_timing: id  0 | task 1635 | prompt eval time =     244.77 ms /    67 tokens (    3.65 ms per token,   273.72 tokens per second)
1.53.796.556 I slot print_timing: id  0 | task 1635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.796.556 I slot print_timing: id  0 | task 1635 |       total time =     244.77 ms /    68 tokens
1.53.796.557 I slot print_timing: id  0 | task 1635 |    graphs reused =       1207
1.53.796.581 I slot      release: id  0 | task 1635 | stop processing: n_tokens = 67, truncated = 0
1.53.798.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.798.421 I slot launch_slot_: id  0 | task 1639 | processing task, is_child = 0
1.54.043.116 I slot print_timing: id  0 | task 1639 | prompt eval time =     244.68 ms /    67 tokens (    3.65 ms per token,   273.83 tokens per second)
1.54.043.120 I slot print_timing: id  0 | task 1639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.043.121 I slot print_timing: id  0 | task 1639 |       total time =     244.68 ms /    68 tokens
1.54.043.122 I slot print_timing: id  0 | task 1639 |    graphs reused =       1207
1.54.043.148 I slot      release: id  0 | task 1639 | stop processing: n_tokens = 67, truncated = 0
1.54.045.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.045.314 I slot launch_slot_: id  0 | task 1643 | processing task, is_child = 0
1.57.344.064 I slot print_timing: id  0 | task 1643 | n_gen =    121, tg =  39.30 t/s, tg_3s =  39.63 t/s
2.00.355.476 I slot print_timing: id  0 | task 1643 | n_gen =    239, tg =  39.24 t/s, tg_3s =  39.18 t/s
2.03.381.969 I slot print_timing: id  0 | task 1643 | n_gen =    381, tg =  41.80 t/s, tg_3s =  46.92 t/s
2.03.852.398 I slot print_timing: id  0 | task 1643 | prompt eval time =     245.55 ms /    67 tokens (    3.66 ms per token,   272.86 tokens per second)
2.03.852.401 I slot print_timing: id  0 | task 1643 |        eval time =    9561.52 ms /   400 tokens (   23.96 ms per token,    41.73 tokens per second)
2.03.852.402 I slot print_timing: id  0 | task 1643 |       total time =    9807.07 ms /   467 tokens
2.03.852.402 I slot print_timing: id  0 | task 1643 |    graphs reused =       1372
2.03.852.406 I slot print_timing: id  0 | task 1643 | draft acceptance = 0.27446 (  230 accepted /   838 generated), mean len =  2.37
2.03.852.429 I slot      release: id  0 | task 1643 | stop processing: n_tokens = 466, truncated = 0
2.03.857.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.03.956.825 I slot launch_slot_: id  0 | task 1816 | processing task, is_child = 0
2.04.193.193 I slot print_timing: id  0 | task 1816 | prompt eval time =     236.35 ms /    74 tokens (    3.19 ms per token,   313.10 tokens per second)
2.04.193.198 I slot print_timing: id  0 | task 1816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.193.199 I slot print_timing: id  0 | task 1816 |       total time =     236.35 ms /    75 tokens
2.04.193.200 I slot print_timing: id  0 | task 1816 |    graphs reused =       1372
2.04.193.225 I slot      release: id  0 | task 1816 | stop processing: n_tokens = 74, truncated = 0
2.04.194.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.194.991 I slot launch_slot_: id  0 | task 1820 | processing task, is_child = 0
2.04.433.045 I slot print_timing: id  0 | task 1820 | prompt eval time =     238.04 ms /    74 tokens (    3.22 ms per token,   310.87 tokens per second)
2.04.433.050 I slot print_timing: id  0 | task 1820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.433.051 I slot print_timing: id  0 | task 1820 |       total time =     238.04 ms /    75 tokens
2.04.433.051 I slot print_timing: id  0 | task 1820 |    graphs reused =       1372
2.04.433.078 I slot      release: id  0 | task 1820 | stop processing: n_tokens = 74, truncated = 0
2.04.434.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.434.731 I slot launch_slot_: id  0 | task 1824 | processing task, is_child = 0
2.04.670.223 I slot print_timing: id  0 | task 1824 | prompt eval time =     235.48 ms /    74 tokens (    3.18 ms per token,   314.26 tokens per second)
2.04.670.228 I slot print_timing: id  0 | task 1824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.670.228 I slot print_timing: id  0 | task 1824 |       total time =     235.48 ms /    75 tokens
2.04.670.229 I slot print_timing: id  0 | task 1824 |    graphs reused =       1372
2.04.670.254 I slot      release: id  0 | task 1824 | stop processing: n_tokens = 74, truncated = 0
2.04.671.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.671.988 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
2.04.908.782 I slot print_timing: id  0 | task 1828 | prompt eval time =     236.78 ms /    74 tokens (    3.20 ms per token,   312.53 tokens per second)
2.04.908.786 I slot print_timing: id  0 | task 1828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.908.786 I slot print_timing: id  0 | task 1828 |       total time =     236.78 ms /    75 tokens
2.04.908.787 I slot print_timing: id  0 | task 1828 |    graphs reused =       1372
2.04.908.817 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 74, truncated = 0
2.04.910.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.910.752 I slot launch_slot_: id  0 | task 1832 | processing task, is_child = 0
2.05.149.854 I slot print_timing: id  0 | task 1832 | prompt eval time =     239.09 ms /    74 tokens (    3.23 ms per token,   309.51 tokens per second)
2.05.149.858 I slot print_timing: id  0 | task 1832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.149.859 I slot print_timing: id  0 | task 1832 |       total time =     239.09 ms /    75 tokens
2.05.149.860 I slot print_timing: id  0 | task 1832 |    graphs reused =       1372
2.05.149.890 I slot      release: id  0 | task 1832 | stop processing: n_tokens = 74, truncated = 0
2.05.152.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.152.246 I slot launch_slot_: id  0 | task 1836 | processing task, is_child = 0
2.05.374.652 I slot print_timing: id  0 | task 1836 | prompt eval time =     222.39 ms /    74 tokens (    3.01 ms per token,   332.75 tokens per second)
2.05.374.656 I slot print_timing: id  0 | task 1836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.374.656 I slot print_timing: id  0 | task 1836 |       total time =     222.39 ms /    75 tokens
2.05.374.657 I slot print_timing: id  0 | task 1836 |    graphs reused =       1372
2.05.374.681 I slot      release: id  0 | task 1836 | stop processing: n_tokens = 74, truncated = 0
2.05.376.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.376.425 I slot launch_slot_: id  0 | task 1840 | processing task, is_child = 0
2.05.599.289 I slot print_timing: id  0 | task 1840 | prompt eval time =     222.85 ms /    74 tokens (    3.01 ms per token,   332.06 tokens per second)
2.05.599.294 I slot print_timing: id  0 | task 1840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.599.295 I slot print_timing: id  0 | task 1840 |       total time =     222.85 ms /    75 tokens
2.05.599.295 I slot print_timing: id  0 | task 1840 |    graphs reused =       1372
2.05.599.321 I slot      release: id  0 | task 1840 | stop processing: n_tokens = 74, truncated = 0
2.05.601.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.601.084 I slot launch_slot_: id  0 | task 1844 | processing task, is_child = 0
2.05.825.595 I slot print_timing: id  0 | task 1844 | prompt eval time =     224.50 ms /    74 tokens (    3.03 ms per token,   329.63 tokens per second)
2.05.825.600 I slot print_timing: id  0 | task 1844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.825.600 I slot print_timing: id  0 | task 1844 |       total time =     224.50 ms /    75 tokens
2.05.825.601 I slot print_timing: id  0 | task 1844 |    graphs reused =       1372
2.05.825.628 I slot      release: id  0 | task 1844 | stop processing: n_tokens = 74, truncated = 0
2.05.828.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.828.048 I slot launch_slot_: id  0 | task 1848 | processing task, is_child = 0
2.09.091.254 I slot print_timing: id  0 | task 1848 | n_gen =    141, tg =  46.05 t/s, tg_3s =  46.37 t/s
2.12.093.728 I slot print_timing: id  0 | task 1848 | n_gen =    257, tg =  42.36 t/s, tg_3s =  38.63 t/s
2.15.151.287 I slot print_timing: id  0 | task 1848 | n_gen =    388, tg =  42.53 t/s, tg_3s =  42.84 t/s
2.15.359.947 I slot print_timing: id  0 | task 1848 | prompt eval time =     222.75 ms /    74 tokens (    3.01 ms per token,   332.22 tokens per second)
2.15.359.951 I slot print_timing: id  0 | task 1848 |        eval time =    9309.13 ms /   400 tokens (   23.33 ms per token,    42.86 tokens per second)
2.15.359.951 I slot print_timing: id  0 | task 1848 |       total time =    9531.87 ms /   474 tokens
2.15.359.952 I slot print_timing: id  0 | task 1848 |    graphs reused =       1534
2.15.359.962 I slot print_timing: id  0 | task 1848 | draft acceptance = 0.28502 (  234 accepted /   821 generated), mean len =  2.42
