CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.183.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.670 I srv          init: The UI is disabled
0.00.183.673 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.183.974 W srv  llama_server: -----------------
0.00.183.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.183.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.183.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.183.976 W srv  llama_server: -----------------
0.00.185.625 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.180.250 I cmn          init: llama threadpool init, n_threads = 8
0.21.245.853 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.269.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.385.604 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.385.910 I srv  llama_server: model loaded
0.21.385.914 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.719.008 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.54.506.789 I slot launch_slot_: id  0 | task 1392 | processing task, is_child = 0
0.54.623.580 I slot print_timing: id  0 | task 1392 | prompt eval time =     116.78 ms /    58 tokens (    2.01 ms per token,   496.67 tokens per second)
0.54.623.584 I slot print_timing: id  0 | task 1392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.623.585 I slot print_timing: id  0 | task 1392 |       total time =     116.78 ms /    59 tokens
0.54.623.585 I slot print_timing: id  0 | task 1392 |    graphs reused =       1003
0.54.623.621 I slot      release: id  0 | task 1392 | stop processing: n_tokens = 58, truncated = 0
0.54.625.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.625.449 I slot launch_slot_: id  0 | task 1396 | processing task, is_child = 0
0.57.750.910 I slot print_timing: id  0 | task 1396 | n_gen =    351, tg = 116.35 t/s, tg_3s = 116.68 t/s
0.58.143.925 I slot print_timing: id  0 | task 1396 | prompt eval time =     117.15 ms /    58 tokens (    2.02 ms per token,   495.09 tokens per second)
0.58.143.929 I slot print_timing: id  0 | task 1396 |        eval time =    3401.31 ms /   400 tokens (    8.52 ms per token,   117.31 tokens per second)
0.58.143.929 I slot print_timing: id  0 | task 1396 |       total time =    3518.46 ms /   458 tokens
0.58.143.930 I slot print_timing: id  0 | task 1396 |    graphs reused =       1180
0.58.143.933 I slot print_timing: id  0 | task 1396 | draft acceptance = 0.24195 (  218 accepted /   901 generated), mean len =  2.20
0.58.143.957 I slot      release: id  0 | task 1396 | stop processing: n_tokens = 457, truncated = 0
0.58.148.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.58.212.316 I slot launch_slot_: id  0 | task 1581 | processing task, is_child = 0
0.58.339.649 I slot print_timing: id  0 | task 1581 | prompt eval time =     127.31 ms /    67 tokens (    1.90 ms per token,   526.26 tokens per second)
0.58.339.652 I slot print_timing: id  0 | task 1581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.339.652 I slot print_timing: id  0 | task 1581 |       total time =     127.31 ms /    68 tokens
0.58.339.653 I slot print_timing: id  0 | task 1581 |    graphs reused =       1180
0.58.339.682 I slot      release: id  0 | task 1581 | stop processing: n_tokens = 67, truncated = 0
0.58.341.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.341.401 I slot launch_slot_: id  0 | task 1585 | processing task, is_child = 0
0.58.466.181 I slot print_timing: id  0 | task 1585 | prompt eval time =     124.77 ms /    67 tokens (    1.86 ms per token,   537.01 tokens per second)
0.58.466.184 I slot print_timing: id  0 | task 1585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.466.185 I slot print_timing: id  0 | task 1585 |       total time =     124.77 ms /    68 tokens
0.58.466.185 I slot print_timing: id  0 | task 1585 |    graphs reused =       1180
0.58.466.215 I slot      release: id  0 | task 1585 | stop processing: n_tokens = 67, truncated = 0
0.58.467.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.467.796 I slot launch_slot_: id  0 | task 1589 | processing task, is_child = 0
0.58.591.740 I slot print_timing: id  0 | task 1589 | prompt eval time =     123.93 ms /    67 tokens (    1.85 ms per token,   540.63 tokens per second)
0.58.591.744 I slot print_timing: id  0 | task 1589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.591.745 I slot print_timing: id  0 | task 1589 |       total time =     123.93 ms /    68 tokens
0.58.591.745 I slot print_timing: id  0 | task 1589 |    graphs reused =       1180
0.58.591.771 I slot      release: id  0 | task 1589 | stop processing: n_tokens = 67, truncated = 0
0.58.593.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.593.882 I slot launch_slot_: id  0 | task 1593 | processing task, is_child = 0
0.58.717.668 I slot print_timing: id  0 | task 1593 | prompt eval time =     123.77 ms /    67 tokens (    1.85 ms per token,   541.32 tokens per second)
0.58.717.672 I slot print_timing: id  0 | task 1593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.717.672 I slot print_timing: id  0 | task 1593 |       total time =     123.77 ms /    68 tokens
0.58.717.673 I slot print_timing: id  0 | task 1593 |    graphs reused =       1180
0.58.717.697 I slot      release: id  0 | task 1593 | stop processing: n_tokens = 67, truncated = 0
0.58.719.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.719.480 I slot launch_slot_: id  0 | task 1597 | processing task, is_child = 0
0.58.843.629 I slot print_timing: id  0 | task 1597 | prompt eval time =     124.13 ms /    67 tokens (    1.85 ms per token,   539.74 tokens per second)
0.58.843.632 I slot print_timing: id  0 | task 1597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.843.633 I slot print_timing: id  0 | task 1597 |       total time =     124.14 ms /    68 tokens
0.58.843.633 I slot print_timing: id  0 | task 1597 |    graphs reused =       1180
0.58.843.659 I slot      release: id  0 | task 1597 | stop processing: n_tokens = 67, truncated = 0
0.58.845.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.845.327 I slot launch_slot_: id  0 | task 1601 | processing task, is_child = 0
0.58.970.924 I slot print_timing: id  0 | task 1601 | prompt eval time =     125.58 ms /    67 tokens (    1.87 ms per token,   533.51 tokens per second)
0.58.970.928 I slot print_timing: id  0 | task 1601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.970.928 I slot print_timing: id  0 | task 1601 |       total time =     125.58 ms /    68 tokens
0.58.970.929 I slot print_timing: id  0 | task 1601 |    graphs reused =       1180
0.58.970.953 I slot      release: id  0 | task 1601 | stop processing: n_tokens = 67, truncated = 0
0.58.972.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.972.584 I slot launch_slot_: id  0 | task 1605 | processing task, is_child = 0
0.59.098.880 I slot print_timing: id  0 | task 1605 | prompt eval time =     126.28 ms /    67 tokens (    1.88 ms per token,   530.56 tokens per second)
0.59.098.885 I slot print_timing: id  0 | task 1605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.098.885 I slot print_timing: id  0 | task 1605 |       total time =     126.28 ms /    68 tokens
0.59.098.886 I slot print_timing: id  0 | task 1605 |    graphs reused =       1180
0.59.098.912 I slot      release: id  0 | task 1605 | stop processing: n_tokens = 67, truncated = 0
0.59.100.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.100.491 I slot launch_slot_: id  0 | task 1609 | processing task, is_child = 0
0.59.225.534 I slot print_timing: id  0 | task 1609 | prompt eval time =     125.03 ms /    67 tokens (    1.87 ms per token,   535.88 tokens per second)
0.59.225.542 I slot print_timing: id  0 | task 1609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.225.543 I slot print_timing: id  0 | task 1609 |       total time =     125.03 ms /    68 tokens
0.59.225.543 I slot print_timing: id  0 | task 1609 |    graphs reused =       1180
0.59.225.568 I slot      release: id  0 | task 1609 | stop processing: n_tokens = 67, truncated = 0
0.59.246.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.246.551 I slot launch_slot_: id  0 | task 1613 | processing task, is_child = 0
1.02.060.118 I slot print_timing: id  0 | task 1613 | prompt eval time =     127.28 ms /    67 tokens (    1.90 ms per token,   526.39 tokens per second)
1.02.060.122 I slot print_timing: id  0 | task 1613 |        eval time =    2686.26 ms /   400 tokens (    6.73 ms per token,   148.53 tokens per second)
1.02.060.122 I slot print_timing: id  0 | task 1613 |       total time =    2813.54 ms /   467 tokens
1.02.060.123 I slot print_timing: id  0 | task 1613 |    graphs reused =       1317
1.02.060.126 I slot print_timing: id  0 | task 1613 | draft acceptance = 0.36805 (  258 accepted /   701 generated), mean len =  2.83
1.02.060.151 I slot      release: id  0 | task 1613 | stop processing: n_tokens = 466, truncated = 0
1.02.064.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.02.128.551 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.02.264.700 I slot print_timing: id  0 | task 1758 | prompt eval time =     136.13 ms /    74 tokens (    1.84 ms per token,   543.59 tokens per second)
1.02.264.705 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.264.705 I slot print_timing: id  0 | task 1758 |       total time =     136.13 ms /    75 tokens
1.02.264.706 I slot print_timing: id  0 | task 1758 |    graphs reused =       1317
1.02.264.732 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 74, truncated = 0
1.02.266.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.266.562 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.02.394.235 I slot print_timing: id  0 | task 1762 | prompt eval time =     127.66 ms /    74 tokens (    1.73 ms per token,   579.66 tokens per second)
1.02.394.239 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.394.239 I slot print_timing: id  0 | task 1762 |       total time =     127.66 ms /    75 tokens
1.02.394.240 I slot print_timing: id  0 | task 1762 |    graphs reused =       1317
1.02.394.264 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 74, truncated = 0
1.02.395.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.395.918 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.02.525.728 I slot print_timing: id  0 | task 1766 | prompt eval time =     129.79 ms /    74 tokens (    1.75 ms per token,   570.13 tokens per second)
1.02.525.732 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.525.732 I slot print_timing: id  0 | task 1766 |       total time =     129.80 ms /    75 tokens
1.02.525.733 I slot print_timing: id  0 | task 1766 |    graphs reused =       1317
1.02.525.761 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 74, truncated = 0
1.02.527.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.527.452 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.02.656.850 I slot print_timing: id  0 | task 1770 | prompt eval time =     129.38 ms /    74 tokens (    1.75 ms per token,   571.94 tokens per second)
1.02.656.855 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.656.855 I slot print_timing: id  0 | task 1770 |       total time =     129.39 ms /    75 tokens
1.02.656.856 I slot print_timing: id  0 | task 1770 |    graphs reused =       1317
1.02.656.880 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 74, truncated = 0
1.02.658.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.658.633 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.02.785.873 I slot print_timing: id  0 | task 1774 | prompt eval time =     127.23 ms /    74 tokens (    1.72 ms per token,   581.64 tokens per second)
1.02.785.877 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.785.877 I slot print_timing: id  0 | task 1774 |       total time =     127.23 ms /    75 tokens
1.02.785.878 I slot print_timing: id  0 | task 1774 |    graphs reused =       1317
1.02.785.904 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 74, truncated = 0
1.02.787.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.787.415 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.02.914.056 I slot print_timing: id  0 | task 1778 | prompt eval time =     126.63 ms /    74 tokens (    1.71 ms per token,   584.39 tokens per second)
1.02.914.061 I slot print_timing: id  0 | task 1778 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.914.061 I slot print_timing: id  0 | task 1778 |       total time =     126.63 ms /    75 tokens
1.02.914.062 I slot print_timing: id  0 | task 1778 |    graphs reused =       1317
1.02.914.089 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 74, truncated = 0
1.02.916.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.916.175 I slot launch_slot_: id  0 | task 1782 | processing task, is_child = 0
1.03.042.986 I slot print_timing: id  0 | task 1782 | prompt eval time =     126.80 ms /    74 tokens (    1.71 ms per token,   583.60 tokens per second)
1.03.042.991 I slot print_timing: id  0 | task 1782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.042.991 I slot print_timing: id  0 | task 1782 |       total time =     126.80 ms /    75 tokens
1.03.042.992 I slot print_timing: id  0 | task 1782 |    graphs reused =       1317
1.03.043.018 I slot      release: id  0 | task 1782 | stop processing: n_tokens = 74, truncated = 0
1.03.044.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.044.666 I slot launch_slot_: id  0 | task 1786 | processing task, is_child = 0
1.03.172.268 I slot print_timing: id  0 | task 1786 | prompt eval time =     127.59 ms /    74 tokens (    1.72 ms per token,   579.98 tokens per second)
1.03.172.274 I slot print_timing: id  0 | task 1786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.172.274 I slot print_timing: id  0 | task 1786 |       total time =     127.59 ms /    75 tokens
1.03.172.275 I slot print_timing: id  0 | task 1786 |    graphs reused =       1317
1.03.172.307 I slot      release: id  0 | task 1786 | stop processing: n_tokens = 74, truncated = 0
1.03.174.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.174.779 I slot launch_slot_: id  0 | task 1790 | processing task, is_child = 0
1.06.316.428 I slot print_timing: id  0 | task 1790 | n_gen =    394, tg = 130.36 t/s, tg_3s = 130.69 t/s
1.06.390.199 I slot print_timing: id  0 | task 1790 | prompt eval time =     126.85 ms /    74 tokens (    1.71 ms per token,   583.35 tokens per second)
1.06.390.203 I slot print_timing: id  0 | task 1790 |        eval time =    3088.55 ms /   400 tokens (    7.74 ms per token,   129.19 tokens per second)
1.06.390.203 I slot print_timing: id  0 | task 1790 |       total time =    3215.40 ms /   474 tokens
1.06.390.204 I slot print_timing: id  0 | task 1790 |    graphs reused =       1475
1.06.390.207 I slot print_timing: id  0 | task 1790 | draft acceptance = 0.29208 (  236 accepted /   808 generated), mean len =  2.45
1.06.390.243 I slot      release: id  0 | task 1790 | stop processing: n_tokens = 473, truncated = 0
1.06.395.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207099954647
1.06.460.784 I slot launch_slot_: id  0 | task 1957 | processing task, is_child = 0
1.06.610.915 I slot print_timing: id  0 | task 1957 | prompt eval time =     150.11 ms /    75 tokens (    2.00 ms per token,   499.62 tokens per second)
