CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.068.643 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.713 I srv          init: The UI is disabled
0.00.068.715 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.752 W srv  llama_server: -----------------
0.00.068.754 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.754 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.754 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.754 W srv  llama_server: -----------------
0.00.069.932 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.384.485 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.384.491 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.384.495 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.384.497 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.384.499 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.384.504 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.384.506 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.384.508 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.384.509 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.384.511 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.384.513 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.384.515 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.384.517 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.384.518 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.384.523 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.958.377 I cmn          init: llama threadpool init, n_threads = 8
0.02.063.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.066.914 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.066.948 I srv  llama_server: model loaded
0.02.066.953 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.251.144 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.58.529.293 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.529.293 I slot print_timing: id  0 | task 3945 |       total time =     201.22 ms /    59 tokens
1.58.529.294 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.58.529.313 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.58.531.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.531.139 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.58.733.326 I slot print_timing: id  0 | task 3949 | prompt eval time =     202.17 ms /    58 tokens (    3.49 ms per token,   286.88 tokens per second)
1.58.733.330 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.733.330 I slot print_timing: id  0 | task 3949 |       total time =     202.17 ms /    59 tokens
1.58.733.331 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.58.733.347 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.58.735.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.735.276 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.01.959.257 I slot print_timing: id  0 | task 3953 | n_gen =    117, tg =  38.38 t/s, tg_3s =  38.71 t/s
2.04.982.858 I slot print_timing: id  0 | task 3953 | n_gen =    233, tg =  38.37 t/s, tg_3s =  38.36 t/s
2.08.004.033 I slot print_timing: id  0 | task 3953 | n_gen =    349, tg =  38.38 t/s, tg_3s =  38.40 t/s
2.09.332.387 I slot print_timing: id  0 | task 3953 | prompt eval time =     201.30 ms /    58 tokens (    3.47 ms per token,   288.13 tokens per second)
2.09.332.390 I slot print_timing: id  0 | task 3953 |        eval time =   10395.80 ms /   400 tokens (   26.05 ms per token,    38.38 tokens per second)
2.09.332.391 I slot print_timing: id  0 | task 3953 |       total time =   10597.10 ms /   458 tokens
2.09.332.391 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.09.332.404 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.09.346.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.09.416.262 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.09.631.637 I slot print_timing: id  0 | task 4356 | prompt eval time =     215.36 ms /    67 tokens (    3.21 ms per token,   311.11 tokens per second)
2.09.631.641 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.631.642 I slot print_timing: id  0 | task 4356 |       total time =     215.36 ms /    68 tokens
2.09.631.643 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.09.631.657 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.09.633.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.633.462 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.09.848.635 I slot print_timing: id  0 | task 4360 | prompt eval time =     215.16 ms /    67 tokens (    3.21 ms per token,   311.40 tokens per second)
2.09.848.639 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.848.640 I slot print_timing: id  0 | task 4360 |       total time =     215.16 ms /    68 tokens
2.09.848.640 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.09.848.655 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.09.850.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.850.454 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.10.065.680 I slot print_timing: id  0 | task 4364 | prompt eval time =     215.21 ms /    67 tokens (    3.21 ms per token,   311.32 tokens per second)
2.10.065.684 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.065.685 I slot print_timing: id  0 | task 4364 |       total time =     215.21 ms /    68 tokens
2.10.065.685 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.10.065.700 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.10.067.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.067.396 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.10.282.410 I slot print_timing: id  0 | task 4368 | prompt eval time =     215.00 ms /    67 tokens (    3.21 ms per token,   311.62 tokens per second)
2.10.282.414 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.282.415 I slot print_timing: id  0 | task 4368 |       total time =     215.00 ms /    68 tokens
2.10.282.415 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.10.282.430 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.10.284.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.284.210 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.10.499.222 I slot print_timing: id  0 | task 4372 | prompt eval time =     215.00 ms /    67 tokens (    3.21 ms per token,   311.63 tokens per second)
2.10.499.226 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.499.226 I slot print_timing: id  0 | task 4372 |       total time =     215.00 ms /    68 tokens
2.10.499.227 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.10.499.240 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.10.501.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.501.163 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.10.716.341 I slot print_timing: id  0 | task 4376 | prompt eval time =     215.17 ms /    67 tokens (    3.21 ms per token,   311.39 tokens per second)
2.10.716.344 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.716.345 I slot print_timing: id  0 | task 4376 |       total time =     215.17 ms /    68 tokens
2.10.716.346 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.10.716.360 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.10.717.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.718.023 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.10.934.235 I slot print_timing: id  0 | task 4380 | prompt eval time =     216.20 ms /    67 tokens (    3.23 ms per token,   309.90 tokens per second)
2.10.934.239 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.934.239 I slot print_timing: id  0 | task 4380 |       total time =     216.20 ms /    68 tokens
2.10.934.240 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.10.934.255 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.10.936.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.936.136 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.11.151.670 I slot print_timing: id  0 | task 4384 | prompt eval time =     215.52 ms /    67 tokens (    3.22 ms per token,   310.88 tokens per second)
2.11.151.674 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.151.674 I slot print_timing: id  0 | task 4384 |       total time =     215.52 ms /    68 tokens
2.11.151.675 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.11.151.690 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.11.153.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.153.537 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.14.370.725 I slot print_timing: id  0 | task 4388 | n_gen =    116, tg =  38.31 t/s, tg_3s =  38.64 t/s
2.17.371.555 I slot print_timing: id  0 | task 4388 | n_gen =    231, tg =  38.32 t/s, tg_3s =  38.32 t/s
2.20.389.704 I slot print_timing: id  0 | task 4388 | n_gen =    347, tg =  38.36 t/s, tg_3s =  38.43 t/s
2.21.767.755 I slot print_timing: id  0 | task 4388 | prompt eval time =     215.20 ms /    67 tokens (    3.21 ms per token,   311.34 tokens per second)
2.21.767.759 I slot print_timing: id  0 | task 4388 |        eval time =   10399.01 ms /   400 tokens (   26.06 ms per token,    38.37 tokens per second)
2.21.767.759 I slot print_timing: id  0 | task 4388 |       total time =   10614.21 ms /   467 tokens
2.21.767.760 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.21.767.774 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.21.782.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.21.853.259 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.22.071.683 I slot print_timing: id  0 | task 4791 | prompt eval time =     218.41 ms /    74 tokens (    2.95 ms per token,   338.82 tokens per second)
2.22.071.688 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.071.689 I slot print_timing: id  0 | task 4791 |       total time =     218.41 ms /    75 tokens
2.22.071.689 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.22.071.704 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.22.073.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.073.573 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.22.291.328 I slot print_timing: id  0 | task 4795 | prompt eval time =     217.74 ms /    74 tokens (    2.94 ms per token,   339.85 tokens per second)
2.22.291.332 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.291.332 I slot print_timing: id  0 | task 4795 |       total time =     217.74 ms /    75 tokens
2.22.291.333 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.22.291.349 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.22.293.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.293.212 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.22.510.109 I slot print_timing: id  0 | task 4799 | prompt eval time =     216.88 ms /    74 tokens (    2.93 ms per token,   341.20 tokens per second)
2.22.510.113 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.510.114 I slot print_timing: id  0 | task 4799 |       total time =     216.88 ms /    75 tokens
2.22.510.114 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.22.510.130 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.22.512.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.512.308 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.22.729.344 I slot print_timing: id  0 | task 4803 | prompt eval time =     217.02 ms /    74 tokens (    2.93 ms per token,   340.98 tokens per second)
2.22.729.348 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.729.349 I slot print_timing: id  0 | task 4803 |       total time =     217.02 ms /    75 tokens
2.22.729.349 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.22.729.365 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.22.731.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.731.120 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.22.948.207 I slot print_timing: id  0 | task 4807 | prompt eval time =     217.07 ms /    74 tokens (    2.93 ms per token,   340.90 tokens per second)
2.22.948.212 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.948.212 I slot print_timing: id  0 | task 4807 |       total time =     217.07 ms /    75 tokens
2.22.948.213 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.22.948.228 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.22.949.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.949.897 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.23.166.888 I slot print_timing: id  0 | task 4811 | prompt eval time =     216.98 ms /    74 tokens (    2.93 ms per token,   341.05 tokens per second)
2.23.166.893 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.166.894 I slot print_timing: id  0 | task 4811 |       total time =     216.98 ms /    75 tokens
2.23.166.894 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.23.166.911 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.23.168.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.168.532 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.23.385.787 I slot print_timing: id  0 | task 4815 | prompt eval time =     217.24 ms /    74 tokens (    2.94 ms per token,   340.63 tokens per second)
2.23.385.791 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.385.792 I slot print_timing: id  0 | task 4815 |       total time =     217.24 ms /    75 tokens
2.23.385.792 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.23.385.807 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.23.387.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.387.442 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.23.604.850 I slot print_timing: id  0 | task 4819 | prompt eval time =     217.39 ms /    74 tokens (    2.94 ms per token,   340.40 tokens per second)
2.23.604.854 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.604.855 I slot print_timing: id  0 | task 4819 |       total time =     217.40 ms /    75 tokens
2.23.604.855 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.23.604.872 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.23.606.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.606.773 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.26.848.128 I slot print_timing: id  0 | task 4823 | n_gen =    117, tg =  38.36 t/s, tg_3s =  38.69 t/s
2.29.874.054 I slot print_timing: id  0 | task 4823 | n_gen =    233, tg =  38.35 t/s, tg_3s =  38.34 t/s
2.32.896.124 I slot print_timing: id  0 | task 4823 | n_gen =    349, tg =  38.36 t/s, tg_3s =  38.38 t/s
2.34.226.721 I slot print_timing: id  0 | task 4823 | prompt eval time =     217.15 ms /    74 tokens (    2.93 ms per token,   340.78 tokens per second)
2.34.226.725 I slot print_timing: id  0 | task 4823 |        eval time =   10402.79 ms /   400 tokens (   26.07 ms per token,    38.36 tokens per second)
2.34.226.726 I slot print_timing: id  0 | task 4823 |       total time =   10619.94 ms /   474 tokens
2.34.226.726 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.34.226.741 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.34.241.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107951489440
2.34.311.405 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.34.529.077 I slot print_timing: id  0 | task 5226 | prompt eval time =     217.65 ms /    75 tokens (    2.90 ms per token,   344.59 tokens per second)
2.34.529.081 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.529.082 I slot print_timing: id  0 | task 5226 |       total time =     217.65 ms /    76 tokens
2.34.529.082 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
2.34.529.099 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 75, truncated = 0
2.34.530.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.530.855 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
