CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.182.977 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.057 I srv          init: The UI is disabled
0.00.183.060 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.183.098 W srv  llama_server: -----------------
0.00.183.099 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.183.099 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.183.099 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.183.099 W srv  llama_server: -----------------
0.00.184.348 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.668.508 I cmn          init: llama threadpool init, n_threads = 8
0.21.725.322 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.750.374 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.854.468 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.854.713 I srv  llama_server: model loaded
0.21.854.717 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.044.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.52.377.169 I slot print_timing: id  0 | task 1809 | prompt eval time =     111.77 ms /    58 tokens (    1.93 ms per token,   518.93 tokens per second)
0.52.377.173 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.377.174 I slot print_timing: id  0 | task 1809 |       total time =     111.77 ms /    59 tokens
0.52.377.174 I slot print_timing: id  0 | task 1809 |    graphs reused =       1425
0.52.377.197 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 58, truncated = 0
0.52.379.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.379.426 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
0.54.882.430 I slot print_timing: id  0 | task 1813 | prompt eval time =     111.58 ms /    58 tokens (    1.92 ms per token,   519.82 tokens per second)
0.54.882.433 I slot print_timing: id  0 | task 1813 |        eval time =    2391.41 ms /   400 tokens (    5.99 ms per token,   166.85 tokens per second)
0.54.882.434 I slot print_timing: id  0 | task 1813 |       total time =    2502.99 ms /   458 tokens
0.54.882.434 I slot print_timing: id  0 | task 1813 |    graphs reused =       1616
0.54.882.437 I slot print_timing: id  0 | task 1813 | draft acceptance = 0.53368 (  206 accepted /   386 generated), mean len =  2.07
0.54.882.457 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 457, truncated = 0
0.54.897.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.54.962.448 I slot launch_slot_: id  0 | task 2010 | processing task, is_child = 0
0.55.080.151 I slot print_timing: id  0 | task 2010 | prompt eval time =     117.68 ms /    67 tokens (    1.76 ms per token,   569.32 tokens per second)
0.55.080.155 I slot print_timing: id  0 | task 2010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.080.156 I slot print_timing: id  0 | task 2010 |       total time =     117.69 ms /    68 tokens
0.55.080.156 I slot print_timing: id  0 | task 2010 |    graphs reused =       1616
0.55.080.179 I slot      release: id  0 | task 2010 | stop processing: n_tokens = 67, truncated = 0
0.55.081.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.081.765 I slot launch_slot_: id  0 | task 2014 | processing task, is_child = 0
0.55.199.713 I slot print_timing: id  0 | task 2014 | prompt eval time =     117.93 ms /    67 tokens (    1.76 ms per token,   568.12 tokens per second)
0.55.199.718 I slot print_timing: id  0 | task 2014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.199.718 I slot print_timing: id  0 | task 2014 |       total time =     117.93 ms /    68 tokens
0.55.199.719 I slot print_timing: id  0 | task 2014 |    graphs reused =       1616
0.55.199.740 I slot      release: id  0 | task 2014 | stop processing: n_tokens = 67, truncated = 0
0.55.201.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.201.452 I slot launch_slot_: id  0 | task 2018 | processing task, is_child = 0
0.55.319.579 I slot print_timing: id  0 | task 2018 | prompt eval time =     118.11 ms /    67 tokens (    1.76 ms per token,   567.25 tokens per second)
0.55.319.583 I slot print_timing: id  0 | task 2018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.319.584 I slot print_timing: id  0 | task 2018 |       total time =     118.11 ms /    68 tokens
0.55.319.585 I slot print_timing: id  0 | task 2018 |    graphs reused =       1616
0.55.319.617 I slot      release: id  0 | task 2018 | stop processing: n_tokens = 67, truncated = 0
0.55.321.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.321.264 I slot launch_slot_: id  0 | task 2022 | processing task, is_child = 0
0.55.441.100 I slot print_timing: id  0 | task 2022 | prompt eval time =     119.82 ms /    67 tokens (    1.79 ms per token,   559.17 tokens per second)
0.55.441.105 I slot print_timing: id  0 | task 2022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.441.106 I slot print_timing: id  0 | task 2022 |       total time =     119.82 ms /    68 tokens
0.55.441.106 I slot print_timing: id  0 | task 2022 |    graphs reused =       1616
0.55.441.131 I slot      release: id  0 | task 2022 | stop processing: n_tokens = 67, truncated = 0
0.55.442.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.442.918 I slot launch_slot_: id  0 | task 2026 | processing task, is_child = 0
0.55.564.133 I slot print_timing: id  0 | task 2026 | prompt eval time =     121.20 ms /    67 tokens (    1.81 ms per token,   552.81 tokens per second)
0.55.564.137 I slot print_timing: id  0 | task 2026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.564.138 I slot print_timing: id  0 | task 2026 |       total time =     121.20 ms /    68 tokens
0.55.564.138 I slot print_timing: id  0 | task 2026 |    graphs reused =       1616
0.55.564.161 I slot      release: id  0 | task 2026 | stop processing: n_tokens = 67, truncated = 0
0.55.565.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.565.968 I slot launch_slot_: id  0 | task 2030 | processing task, is_child = 0
0.55.686.987 I slot print_timing: id  0 | task 2030 | prompt eval time =     121.00 ms /    67 tokens (    1.81 ms per token,   553.71 tokens per second)
0.55.686.992 I slot print_timing: id  0 | task 2030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.686.993 I slot print_timing: id  0 | task 2030 |       total time =     121.00 ms /    68 tokens
0.55.686.994 I slot print_timing: id  0 | task 2030 |    graphs reused =       1616
0.55.687.020 I slot      release: id  0 | task 2030 | stop processing: n_tokens = 67, truncated = 0
0.55.689.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.689.430 I slot launch_slot_: id  0 | task 2034 | processing task, is_child = 0
0.55.810.608 I slot print_timing: id  0 | task 2034 | prompt eval time =     121.15 ms /    67 tokens (    1.81 ms per token,   553.02 tokens per second)
0.55.810.613 I slot print_timing: id  0 | task 2034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.810.614 I slot print_timing: id  0 | task 2034 |       total time =     121.16 ms /    68 tokens
0.55.810.615 I slot print_timing: id  0 | task 2034 |    graphs reused =       1616
0.55.810.646 I slot      release: id  0 | task 2034 | stop processing: n_tokens = 67, truncated = 0
0.55.812.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.812.313 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
0.55.934.857 I slot print_timing: id  0 | task 2038 | prompt eval time =     122.53 ms /    67 tokens (    1.83 ms per token,   546.81 tokens per second)
0.55.934.862 I slot print_timing: id  0 | task 2038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.934.863 I slot print_timing: id  0 | task 2038 |       total time =     122.53 ms /    68 tokens
0.55.934.863 I slot print_timing: id  0 | task 2038 |    graphs reused =       1616
0.55.934.887 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 67, truncated = 0
0.55.936.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.936.863 I slot launch_slot_: id  0 | task 2042 | processing task, is_child = 0
0.58.442.626 I slot print_timing: id  0 | task 2042 | prompt eval time =     120.17 ms /    67 tokens (    1.79 ms per token,   557.56 tokens per second)
0.58.442.630 I slot print_timing: id  0 | task 2042 |        eval time =    2385.59 ms /   400 tokens (    5.98 ms per token,   167.25 tokens per second)
0.58.442.630 I slot print_timing: id  0 | task 2042 |       total time =    2505.75 ms /   467 tokens
0.58.442.630 I slot print_timing: id  0 | task 2042 |    graphs reused =       1803
0.58.442.633 I slot print_timing: id  0 | task 2042 | draft acceptance = 0.54881 (  208 accepted /   379 generated), mean len =  2.09
0.58.442.653 I slot      release: id  0 | task 2042 | stop processing: n_tokens = 466, truncated = 0
0.58.448.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.58.513.211 I slot launch_slot_: id  0 | task 2237 | processing task, is_child = 0
0.58.634.483 I slot print_timing: id  0 | task 2237 | prompt eval time =     121.25 ms /    74 tokens (    1.64 ms per token,   610.30 tokens per second)
0.58.634.487 I slot print_timing: id  0 | task 2237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.634.488 I slot print_timing: id  0 | task 2237 |       total time =     121.25 ms /    75 tokens
0.58.634.488 I slot print_timing: id  0 | task 2237 |    graphs reused =       1803
0.58.634.513 I slot      release: id  0 | task 2237 | stop processing: n_tokens = 74, truncated = 0
0.58.636.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.636.332 I slot launch_slot_: id  0 | task 2241 | processing task, is_child = 0
0.58.761.649 I slot print_timing: id  0 | task 2241 | prompt eval time =     125.30 ms /    74 tokens (    1.69 ms per token,   590.58 tokens per second)
0.58.761.654 I slot print_timing: id  0 | task 2241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.761.655 I slot print_timing: id  0 | task 2241 |       total time =     125.30 ms /    75 tokens
0.58.761.655 I slot print_timing: id  0 | task 2241 |    graphs reused =       1803
0.58.761.682 I slot      release: id  0 | task 2241 | stop processing: n_tokens = 74, truncated = 0
0.58.763.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.763.440 I slot launch_slot_: id  0 | task 2245 | processing task, is_child = 0
0.58.887.787 I slot print_timing: id  0 | task 2245 | prompt eval time =     124.33 ms /    74 tokens (    1.68 ms per token,   595.19 tokens per second)
0.58.887.795 I slot print_timing: id  0 | task 2245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.887.795 I slot print_timing: id  0 | task 2245 |       total time =     124.33 ms /    75 tokens
0.58.887.796 I slot print_timing: id  0 | task 2245 |    graphs reused =       1803
0.58.887.825 I slot      release: id  0 | task 2245 | stop processing: n_tokens = 74, truncated = 0
0.58.889.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.889.579 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
0.59.021.215 I slot print_timing: id  0 | task 2249 | prompt eval time =     131.62 ms /    74 tokens (    1.78 ms per token,   562.23 tokens per second)
0.59.021.221 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.021.221 I slot print_timing: id  0 | task 2249 |       total time =     131.62 ms /    75 tokens
0.59.021.222 I slot print_timing: id  0 | task 2249 |    graphs reused =       1803
0.59.021.248 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 74, truncated = 0
0.59.023.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.023.583 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
0.59.149.762 I slot print_timing: id  0 | task 2253 | prompt eval time =     126.16 ms /    74 tokens (    1.70 ms per token,   586.55 tokens per second)
0.59.149.767 I slot print_timing: id  0 | task 2253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.149.767 I slot print_timing: id  0 | task 2253 |       total time =     126.16 ms /    75 tokens
0.59.149.768 I slot print_timing: id  0 | task 2253 |    graphs reused =       1803
0.59.149.795 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 74, truncated = 0
0.59.151.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.151.499 I slot launch_slot_: id  0 | task 2257 | processing task, is_child = 0
0.59.279.669 I slot print_timing: id  0 | task 2257 | prompt eval time =     128.15 ms /    74 tokens (    1.73 ms per token,   577.45 tokens per second)
0.59.279.677 I slot print_timing: id  0 | task 2257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.279.677 I slot print_timing: id  0 | task 2257 |       total time =     128.15 ms /    75 tokens
0.59.279.678 I slot print_timing: id  0 | task 2257 |    graphs reused =       1803
0.59.279.707 I slot      release: id  0 | task 2257 | stop processing: n_tokens = 74, truncated = 0
0.59.281.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.281.630 I slot launch_slot_: id  0 | task 2261 | processing task, is_child = 0
0.59.411.247 I slot print_timing: id  0 | task 2261 | prompt eval time =     129.60 ms /    74 tokens (    1.75 ms per token,   570.99 tokens per second)
0.59.411.251 I slot print_timing: id  0 | task 2261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.411.252 I slot print_timing: id  0 | task 2261 |       total time =     129.60 ms /    75 tokens
0.59.411.252 I slot print_timing: id  0 | task 2261 |    graphs reused =       1803
0.59.411.291 I slot      release: id  0 | task 2261 | stop processing: n_tokens = 74, truncated = 0
0.59.412.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.413.022 I slot launch_slot_: id  0 | task 2265 | processing task, is_child = 0
0.59.540.210 I slot print_timing: id  0 | task 2265 | prompt eval time =     127.17 ms /    74 tokens (    1.72 ms per token,   581.89 tokens per second)
0.59.540.216 I slot print_timing: id  0 | task 2265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.540.216 I slot print_timing: id  0 | task 2265 |       total time =     127.17 ms /    75 tokens
0.59.540.217 I slot print_timing: id  0 | task 2265 |    graphs reused =       1803
0.59.540.241 I slot      release: id  0 | task 2265 | stop processing: n_tokens = 74, truncated = 0
0.59.542.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.542.189 I slot launch_slot_: id  0 | task 2269 | processing task, is_child = 0
1.01.880.218 I slot print_timing: id  0 | task 2269 | prompt eval time =     124.67 ms /    74 tokens (    1.68 ms per token,   593.57 tokens per second)
1.01.880.222 I slot print_timing: id  0 | task 2269 |        eval time =    2213.35 ms /   400 tokens (    5.55 ms per token,   180.27 tokens per second)
1.01.880.223 I slot print_timing: id  0 | task 2269 |       total time =    2338.02 ms /   474 tokens
1.01.880.224 I slot print_timing: id  0 | task 2269 |    graphs reused =       1977
1.01.880.226 I slot print_timing: id  0 | task 2269 | draft acceptance = 0.63068 (  222 accepted /   352 generated), mean len =  2.26
1.01.880.249 I slot      release: id  0 | task 2269 | stop processing: n_tokens = 473, truncated = 0
1.01.894.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194710944978
1.01.970.149 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
1.02.116.655 I slot print_timing: id  0 | task 2450 | prompt eval time =     146.48 ms /    75 tokens (    1.95 ms per token,   512.03 tokens per second)
1.02.116.661 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.116.662 I slot print_timing: id  0 | task 2450 |       total time =     146.48 ms /    76 tokens
1.02.116.662 I slot print_timing: id  0 | task 2450 |    graphs reused =       1977
