CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.191.427 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.508 I srv          init: The UI is disabled
0.00.191.508 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.547 W srv  llama_server: -----------------
0.00.191.549 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.549 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.549 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.549 W srv  llama_server: -----------------
0.00.192.745 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.020.007 I cmn          init: llama threadpool init, n_threads = 8
0.30.107.524 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.159.900 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.184.237 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.184.273 I srv  llama_server: model loaded
0.30.184.276 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.355.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.53.760.038 I slot print_timing: id  0 | task 1747 | prompt eval time =     222.91 ms /    58 tokens (    3.84 ms per token,   260.19 tokens per second)
1.53.760.042 I slot print_timing: id  0 | task 1747 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.760.043 I slot print_timing: id  0 | task 1747 |       total time =     222.91 ms /    59 tokens
1.53.760.043 I slot print_timing: id  0 | task 1747 |    graphs reused =        391
1.53.760.068 I slot      release: id  0 | task 1747 | stop processing: n_tokens = 58, truncated = 0
1.53.761.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.761.871 I slot launch_slot_: id  0 | task 1751 | processing task, is_child = 0
1.53.985.853 I slot print_timing: id  0 | task 1751 | prompt eval time =     223.97 ms /    58 tokens (    3.86 ms per token,   258.96 tokens per second)
1.53.985.857 I slot print_timing: id  0 | task 1751 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.985.858 I slot print_timing: id  0 | task 1751 |       total time =     223.97 ms /    59 tokens
1.53.985.858 I slot print_timing: id  0 | task 1751 |    graphs reused =        391
1.53.985.883 I slot      release: id  0 | task 1751 | stop processing: n_tokens = 58, truncated = 0
1.53.987.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.987.792 I slot launch_slot_: id  0 | task 1755 | processing task, is_child = 0
1.54.210.335 I slot print_timing: id  0 | task 1755 | prompt eval time =     222.53 ms /    58 tokens (    3.84 ms per token,   260.64 tokens per second)
1.54.210.338 I slot print_timing: id  0 | task 1755 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.210.339 I slot print_timing: id  0 | task 1755 |       total time =     222.53 ms /    59 tokens
1.54.210.339 I slot print_timing: id  0 | task 1755 |    graphs reused =        391
1.54.210.363 I slot      release: id  0 | task 1755 | stop processing: n_tokens = 58, truncated = 0
1.54.212.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.212.545 I slot launch_slot_: id  0 | task 1759 | processing task, is_child = 0
1.57.454.838 I slot print_timing: id  0 | task 1759 | n_gen =    145, tg =  47.67 t/s, tg_3s =  48.00 t/s
2.00.469.130 I slot print_timing: id  0 | task 1759 | n_gen =    285, tg =  47.06 t/s, tg_3s =  46.45 t/s
2.02.881.485 I slot print_timing: id  0 | task 1759 | prompt eval time =     221.72 ms /    58 tokens (    3.82 ms per token,   261.59 tokens per second)
2.02.881.489 I slot print_timing: id  0 | task 1759 |        eval time =    8447.19 ms /   400 tokens (   21.17 ms per token,    47.23 tokens per second)
2.02.881.490 I slot print_timing: id  0 | task 1759 |       total time =    8668.91 ms /   458 tokens
2.02.881.491 I slot print_timing: id  0 | task 1759 |    graphs reused =        466
2.02.881.494 I slot print_timing: id  0 | task 1759 | draft acceptance = 0.77340 (  157 accepted /   203 generated), mean len =  2.35
2.02.881.517 I slot      release: id  0 | task 1759 | stop processing: n_tokens = 457, truncated = 0
2.02.899.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.03.042.870 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
2.03.272.226 I slot print_timing: id  0 | task 2005 | prompt eval time =     229.34 ms /    67 tokens (    3.42 ms per token,   292.15 tokens per second)
2.03.272.231 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.272.232 I slot print_timing: id  0 | task 2005 |       total time =     229.34 ms /    68 tokens
2.03.272.232 I slot print_timing: id  0 | task 2005 |    graphs reused =        466
2.03.272.257 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 67, truncated = 0
2.03.274.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.274.271 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
2.03.506.130 I slot print_timing: id  0 | task 2009 | prompt eval time =     231.84 ms /    67 tokens (    3.46 ms per token,   288.99 tokens per second)
2.03.506.136 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.506.136 I slot print_timing: id  0 | task 2009 |       total time =     231.85 ms /    68 tokens
2.03.506.137 I slot print_timing: id  0 | task 2009 |    graphs reused =        466
2.03.506.164 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 67, truncated = 0
2.03.507.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.508.026 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
2.03.740.157 I slot print_timing: id  0 | task 2013 | prompt eval time =     232.12 ms /    67 tokens (    3.46 ms per token,   288.65 tokens per second)
2.03.740.162 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.740.162 I slot print_timing: id  0 | task 2013 |       total time =     232.12 ms /    68 tokens
2.03.740.163 I slot print_timing: id  0 | task 2013 |    graphs reused =        466
2.03.740.188 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 67, truncated = 0
2.03.742.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.742.083 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
2.03.973.907 I slot print_timing: id  0 | task 2017 | prompt eval time =     231.81 ms /    67 tokens (    3.46 ms per token,   289.03 tokens per second)
2.03.973.911 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.973.912 I slot print_timing: id  0 | task 2017 |       total time =     231.81 ms /    68 tokens
2.03.973.912 I slot print_timing: id  0 | task 2017 |    graphs reused =        466
2.03.973.937 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 67, truncated = 0
2.03.975.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.975.695 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
2.04.208.659 I slot print_timing: id  0 | task 2021 | prompt eval time =     232.95 ms /    67 tokens (    3.48 ms per token,   287.62 tokens per second)
2.04.208.664 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.208.665 I slot print_timing: id  0 | task 2021 |       total time =     232.95 ms /    68 tokens
2.04.208.665 I slot print_timing: id  0 | task 2021 |    graphs reused =        466
2.04.208.690 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 67, truncated = 0
2.04.210.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.210.596 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
2.04.444.087 I slot print_timing: id  0 | task 2025 | prompt eval time =     233.48 ms /    67 tokens (    3.48 ms per token,   286.97 tokens per second)
2.04.444.091 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.444.091 I slot print_timing: id  0 | task 2025 |       total time =     233.48 ms /    68 tokens
2.04.444.092 I slot print_timing: id  0 | task 2025 |    graphs reused =        466
2.04.444.117 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 67, truncated = 0
2.04.446.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.446.181 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
2.04.678.423 I slot print_timing: id  0 | task 2029 | prompt eval time =     232.22 ms /    67 tokens (    3.47 ms per token,   288.51 tokens per second)
2.04.678.427 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.678.427 I slot print_timing: id  0 | task 2029 |       total time =     232.23 ms /    68 tokens
2.04.678.428 I slot print_timing: id  0 | task 2029 |    graphs reused =        466
2.04.678.453 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 67, truncated = 0
2.04.680.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.680.814 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
2.04.912.675 I slot print_timing: id  0 | task 2033 | prompt eval time =     231.85 ms /    67 tokens (    3.46 ms per token,   288.98 tokens per second)
2.04.912.679 I slot print_timing: id  0 | task 2033 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.912.679 I slot print_timing: id  0 | task 2033 |       total time =     231.85 ms /    68 tokens
2.04.912.680 I slot print_timing: id  0 | task 2033 |    graphs reused =        466
2.04.912.704 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 67, truncated = 0
2.04.915.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.915.089 I slot launch_slot_: id  0 | task 2037 | processing task, is_child = 0
2.08.176.693 I slot print_timing: id  0 | task 2037 | n_gen =    146, tg =  47.85 t/s, tg_3s =  48.18 t/s
2.11.178.941 I slot print_timing: id  0 | task 2037 | n_gen =    296, tg =  48.90 t/s, tg_3s =  49.96 t/s
2.12.946.924 I slot print_timing: id  0 | task 2037 | prompt eval time =     231.10 ms /    67 tokens (    3.45 ms per token,   289.92 tokens per second)
2.12.946.927 I slot print_timing: id  0 | task 2037 |        eval time =    7800.73 ms /   400 tokens (   19.55 ms per token,    51.15 tokens per second)
2.12.946.927 I slot print_timing: id  0 | task 2037 |       total time =    8031.82 ms /   467 tokens
2.12.946.928 I slot print_timing: id  0 | task 2037 |    graphs reused =        535
2.12.946.932 I slot print_timing: id  0 | task 2037 | draft acceptance = 0.75494 (  191 accepted /   253 generated), mean len =  2.79
2.12.946.970 I slot      release: id  0 | task 2037 | stop processing: n_tokens = 466, truncated = 0
2.12.962.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.13.109.626 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
2.13.348.082 I slot print_timing: id  0 | task 2249 | prompt eval time =     238.44 ms /    74 tokens (    3.22 ms per token,   310.35 tokens per second)
2.13.348.086 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.348.086 I slot print_timing: id  0 | task 2249 |       total time =     238.44 ms /    75 tokens
2.13.348.087 I slot print_timing: id  0 | task 2249 |    graphs reused =        535
2.13.348.112 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 74, truncated = 0
2.13.349.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.349.917 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
2.13.581.732 I slot print_timing: id  0 | task 2253 | prompt eval time =     231.80 ms /    74 tokens (    3.13 ms per token,   319.24 tokens per second)
2.13.581.737 I slot print_timing: id  0 | task 2253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.581.737 I slot print_timing: id  0 | task 2253 |       total time =     231.80 ms /    75 tokens
2.13.581.738 I slot print_timing: id  0 | task 2253 |    graphs reused =        535
2.13.581.763 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 74, truncated = 0
2.13.584.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.584.406 I slot launch_slot_: id  0 | task 2257 | processing task, is_child = 0
2.13.816.918 I slot print_timing: id  0 | task 2257 | prompt eval time =     232.50 ms /    74 tokens (    3.14 ms per token,   318.28 tokens per second)
2.13.816.923 I slot print_timing: id  0 | task 2257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.816.923 I slot print_timing: id  0 | task 2257 |       total time =     232.50 ms /    75 tokens
2.13.816.924 I slot print_timing: id  0 | task 2257 |    graphs reused =        535
2.13.816.949 I slot      release: id  0 | task 2257 | stop processing: n_tokens = 74, truncated = 0
2.13.818.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.818.772 I slot launch_slot_: id  0 | task 2261 | processing task, is_child = 0
2.14.053.480 I slot print_timing: id  0 | task 2261 | prompt eval time =     234.69 ms /    74 tokens (    3.17 ms per token,   315.30 tokens per second)
2.14.053.484 I slot print_timing: id  0 | task 2261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.053.485 I slot print_timing: id  0 | task 2261 |       total time =     234.69 ms /    75 tokens
2.14.053.485 I slot print_timing: id  0 | task 2261 |    graphs reused =        535
2.14.053.510 I slot      release: id  0 | task 2261 | stop processing: n_tokens = 74, truncated = 0
2.14.055.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.055.610 I slot launch_slot_: id  0 | task 2265 | processing task, is_child = 0
2.14.287.451 I slot print_timing: id  0 | task 2265 | prompt eval time =     231.83 ms /    74 tokens (    3.13 ms per token,   319.20 tokens per second)
2.14.287.455 I slot print_timing: id  0 | task 2265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.287.455 I slot print_timing: id  0 | task 2265 |       total time =     231.83 ms /    75 tokens
2.14.287.456 I slot print_timing: id  0 | task 2265 |    graphs reused =        535
2.14.287.480 I slot      release: id  0 | task 2265 | stop processing: n_tokens = 74, truncated = 0
2.14.289.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.289.625 I slot launch_slot_: id  0 | task 2269 | processing task, is_child = 0
2.14.523.687 I slot print_timing: id  0 | task 2269 | prompt eval time =     234.05 ms /    74 tokens (    3.16 ms per token,   316.17 tokens per second)
2.14.523.692 I slot print_timing: id  0 | task 2269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.523.692 I slot print_timing: id  0 | task 2269 |       total time =     234.05 ms /    75 tokens
2.14.523.693 I slot print_timing: id  0 | task 2269 |    graphs reused =        535
2.14.523.717 I slot      release: id  0 | task 2269 | stop processing: n_tokens = 74, truncated = 0
2.14.525.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.525.662 I slot launch_slot_: id  0 | task 2273 | processing task, is_child = 0
2.14.760.497 I slot print_timing: id  0 | task 2273 | prompt eval time =     234.82 ms /    74 tokens (    3.17 ms per token,   315.13 tokens per second)
2.14.760.503 I slot print_timing: id  0 | task 2273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.760.504 I slot print_timing: id  0 | task 2273 |       total time =     234.82 ms /    75 tokens
2.14.760.504 I slot print_timing: id  0 | task 2273 |    graphs reused =        535
2.14.760.529 I slot      release: id  0 | task 2273 | stop processing: n_tokens = 74, truncated = 0
2.14.762.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.762.243 I slot launch_slot_: id  0 | task 2277 | processing task, is_child = 0
2.14.998.747 I slot print_timing: id  0 | task 2277 | prompt eval time =     236.49 ms /    74 tokens (    3.20 ms per token,   312.91 tokens per second)
2.14.998.751 I slot print_timing: id  0 | task 2277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
