CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.135.525 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.603 I srv          init: The UI is disabled
0.00.135.605 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.135.644 W srv  llama_server: -----------------
0.00.135.646 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.646 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.646 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.646 W srv  llama_server: -----------------
0.00.136.838 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.765.417 I cmn          init: llama threadpool init, n_threads = 8
0.10.824.904 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.872.649 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.888.783 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.888.816 I srv  llama_server: model loaded
0.10.888.819 I srv  llama_server: listening on http://127.0.0.1:18211
0.10.992.813 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.10.971.991 I slot print_timing: id  0 | task 4074 | prompt eval time =     270.83 ms /   145 tokens (    1.87 ms per token,   535.39 tokens per second)
3.10.971.995 I slot print_timing: id  0 | task 4074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.971.996 I slot print_timing: id  0 | task 4074 |       total time =     270.83 ms /   146 tokens
3.10.971.996 I slot print_timing: id  0 | task 4074 |    graphs reused =       1012
3.10.972.025 I slot      release: id  0 | task 4074 | stop processing: n_tokens = 145, truncated = 0
3.10.973.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.974.035 I slot launch_slot_: id  0 | task 4078 | processing task, is_child = 0
3.11.247.617 I slot print_timing: id  0 | task 4078 | prompt eval time =     273.57 ms /   145 tokens (    1.89 ms per token,   530.03 tokens per second)
3.11.247.622 I slot print_timing: id  0 | task 4078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.247.622 I slot print_timing: id  0 | task 4078 |       total time =     273.57 ms /   146 tokens
3.11.247.623 I slot print_timing: id  0 | task 4078 |    graphs reused =       1012
3.11.247.651 I slot      release: id  0 | task 4078 | stop processing: n_tokens = 145, truncated = 0
3.11.249.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.249.612 I slot launch_slot_: id  0 | task 4082 | processing task, is_child = 0
3.11.523.657 I slot print_timing: id  0 | task 4082 | prompt eval time =     274.03 ms /   145 tokens (    1.89 ms per token,   529.14 tokens per second)
3.11.523.662 I slot print_timing: id  0 | task 4082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.523.662 I slot print_timing: id  0 | task 4082 |       total time =     274.03 ms /   146 tokens
3.11.523.663 I slot print_timing: id  0 | task 4082 |    graphs reused =       1012
3.11.523.691 I slot      release: id  0 | task 4082 | stop processing: n_tokens = 145, truncated = 0
3.11.525.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.525.647 I slot launch_slot_: id  0 | task 4086 | processing task, is_child = 0
3.11.798.563 I slot print_timing: id  0 | task 4086 | prompt eval time =     272.90 ms /   145 tokens (    1.88 ms per token,   531.33 tokens per second)
3.11.798.569 I slot print_timing: id  0 | task 4086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.798.569 I slot print_timing: id  0 | task 4086 |       total time =     272.90 ms /   146 tokens
3.11.798.570 I slot print_timing: id  0 | task 4086 |    graphs reused =       1012
3.11.798.601 I slot      release: id  0 | task 4086 | stop processing: n_tokens = 145, truncated = 0
3.11.800.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.800.791 I slot launch_slot_: id  0 | task 4090 | processing task, is_child = 0
3.12.075.220 I slot print_timing: id  0 | task 4090 | prompt eval time =     274.42 ms /   145 tokens (    1.89 ms per token,   528.40 tokens per second)
3.12.075.224 I slot print_timing: id  0 | task 4090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.075.224 I slot print_timing: id  0 | task 4090 |       total time =     274.42 ms /   146 tokens
3.12.075.225 I slot print_timing: id  0 | task 4090 |    graphs reused =       1012
3.12.075.252 I slot      release: id  0 | task 4090 | stop processing: n_tokens = 145, truncated = 0
3.12.077.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.077.955 I slot launch_slot_: id  0 | task 4094 | processing task, is_child = 0
3.12.348.834 I slot print_timing: id  0 | task 4094 | prompt eval time =     270.86 ms /   145 tokens (    1.87 ms per token,   535.33 tokens per second)
3.12.348.838 I slot print_timing: id  0 | task 4094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.348.838 I slot print_timing: id  0 | task 4094 |       total time =     270.86 ms /   146 tokens
3.12.348.839 I slot print_timing: id  0 | task 4094 |    graphs reused =       1012
3.12.348.867 I slot      release: id  0 | task 4094 | stop processing: n_tokens = 145, truncated = 0
3.12.350.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.350.819 I slot launch_slot_: id  0 | task 4098 | processing task, is_child = 0
3.12.623.796 I slot print_timing: id  0 | task 4098 | prompt eval time =     272.96 ms /   145 tokens (    1.88 ms per token,   531.21 tokens per second)
3.12.623.800 I slot print_timing: id  0 | task 4098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.623.800 I slot print_timing: id  0 | task 4098 |       total time =     272.96 ms /   146 tokens
3.12.623.801 I slot print_timing: id  0 | task 4098 |    graphs reused =       1012
3.12.623.828 I slot      release: id  0 | task 4098 | stop processing: n_tokens = 145, truncated = 0
3.12.645.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.645.538 I slot launch_slot_: id  0 | task 4102 | processing task, is_child = 0
3.15.944.909 I slot print_timing: id  0 | task 4102 | n_gen =    225, tg =  74.04 t/s, tg_3s =  74.37 t/s
3.18.629.093 I slot print_timing: id  0 | task 4102 | prompt eval time =     274.12 ms /   145 tokens (    1.89 ms per token,   528.97 tokens per second)
3.18.629.098 I slot print_timing: id  0 | task 4102 |        eval time =    5709.42 ms /   400 tokens (   14.31 ms per token,    69.88 tokens per second)
3.18.629.098 I slot print_timing: id  0 | task 4102 |       total time =    5983.54 ms /   545 tokens
3.18.629.099 I slot print_timing: id  0 | task 4102 |    graphs reused =       1039
3.18.629.102 I slot print_timing: id  0 | task 4102 | draft acceptance = 0.74742 (  290 accepted /   388 generated), mean len =  4.45
3.18.629.128 I slot      release: id  0 | task 4102 | stop processing: n_tokens = 544, truncated = 0
3.18.643.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.18.643.447 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.18.799.507 I slot launch_slot_: id  0 | task 4215 | processing task, is_child = 0
3.19.057.148 I slot print_timing: id  0 | task 4215 | prompt eval time =     257.62 ms /   110 tokens (    2.34 ms per token,   426.98 tokens per second)
3.19.057.151 I slot print_timing: id  0 | task 4215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.057.152 I slot print_timing: id  0 | task 4215 |       total time =     257.62 ms /   111 tokens
3.19.057.153 I slot print_timing: id  0 | task 4215 |    graphs reused =       1039
3.19.057.183 I slot      release: id  0 | task 4215 | stop processing: n_tokens = 110, truncated = 0
3.19.059.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.059.311 I slot launch_slot_: id  0 | task 4219 | processing task, is_child = 0
3.19.315.412 I slot print_timing: id  0 | task 4219 | prompt eval time =     256.08 ms /   110 tokens (    2.33 ms per token,   429.55 tokens per second)
3.19.315.416 I slot print_timing: id  0 | task 4219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.315.416 I slot print_timing: id  0 | task 4219 |       total time =     256.08 ms /   111 tokens
3.19.315.417 I slot print_timing: id  0 | task 4219 |    graphs reused =       1039
3.19.315.446 I slot      release: id  0 | task 4219 | stop processing: n_tokens = 110, truncated = 0
3.19.317.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.317.511 I slot launch_slot_: id  0 | task 4223 | processing task, is_child = 0
3.19.571.629 I slot print_timing: id  0 | task 4223 | prompt eval time =     254.10 ms /   110 tokens (    2.31 ms per token,   432.89 tokens per second)
3.19.571.634 I slot print_timing: id  0 | task 4223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.571.634 I slot print_timing: id  0 | task 4223 |       total time =     254.11 ms /   111 tokens
3.19.571.635 I slot print_timing: id  0 | task 4223 |    graphs reused =       1039
3.19.571.663 I slot      release: id  0 | task 4223 | stop processing: n_tokens = 110, truncated = 0
3.19.573.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.573.723 I slot launch_slot_: id  0 | task 4227 | processing task, is_child = 0
3.19.828.388 I slot print_timing: id  0 | task 4227 | prompt eval time =     254.65 ms /   110 tokens (    2.31 ms per token,   431.97 tokens per second)
3.19.828.392 I slot print_timing: id  0 | task 4227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.828.393 I slot print_timing: id  0 | task 4227 |       total time =     254.65 ms /   111 tokens
3.19.828.393 I slot print_timing: id  0 | task 4227 |    graphs reused =       1039
3.19.828.420 I slot      release: id  0 | task 4227 | stop processing: n_tokens = 110, truncated = 0
3.19.830.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.830.396 I slot launch_slot_: id  0 | task 4231 | processing task, is_child = 0
3.20.084.049 I slot print_timing: id  0 | task 4231 | prompt eval time =     253.64 ms /   110 tokens (    2.31 ms per token,   433.69 tokens per second)
3.20.084.053 I slot print_timing: id  0 | task 4231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.084.053 I slot print_timing: id  0 | task 4231 |       total time =     253.64 ms /   111 tokens
3.20.084.054 I slot print_timing: id  0 | task 4231 |    graphs reused =       1039
3.20.084.083 I slot      release: id  0 | task 4231 | stop processing: n_tokens = 110, truncated = 0
3.20.085.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.085.987 I slot launch_slot_: id  0 | task 4235 | processing task, is_child = 0
3.20.339.883 I slot print_timing: id  0 | task 4235 | prompt eval time =     253.88 ms /   110 tokens (    2.31 ms per token,   433.27 tokens per second)
3.20.339.887 I slot print_timing: id  0 | task 4235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.339.888 I slot print_timing: id  0 | task 4235 |       total time =     253.88 ms /   111 tokens
3.20.339.888 I slot print_timing: id  0 | task 4235 |    graphs reused =       1039
3.20.339.915 I slot      release: id  0 | task 4235 | stop processing: n_tokens = 110, truncated = 0
3.20.342.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.342.209 I slot launch_slot_: id  0 | task 4239 | processing task, is_child = 0
3.20.597.835 I slot print_timing: id  0 | task 4239 | prompt eval time =     255.61 ms /   110 tokens (    2.32 ms per token,   430.34 tokens per second)
3.20.597.840 I slot print_timing: id  0 | task 4239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.597.840 I slot print_timing: id  0 | task 4239 |       total time =     255.61 ms /   111 tokens
3.20.597.841 I slot print_timing: id  0 | task 4239 |    graphs reused =       1039
3.20.597.867 I slot      release: id  0 | task 4239 | stop processing: n_tokens = 110, truncated = 0
3.20.600.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.600.369 I slot launch_slot_: id  0 | task 4243 | processing task, is_child = 0
3.20.854.600 I slot print_timing: id  0 | task 4243 | prompt eval time =     254.21 ms /   110 tokens (    2.31 ms per token,   432.71 tokens per second)
3.20.854.605 I slot print_timing: id  0 | task 4243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.854.605 I slot print_timing: id  0 | task 4243 |       total time =     254.21 ms /   111 tokens
3.20.854.606 I slot print_timing: id  0 | task 4243 |    graphs reused =       1039
3.20.854.639 I slot      release: id  0 | task 4243 | stop processing: n_tokens = 110, truncated = 0
3.20.857.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.857.497 I slot launch_slot_: id  0 | task 4247 | processing task, is_child = 0
3.24.131.797 I slot print_timing: id  0 | task 4247 | n_gen =    178, tg =  58.64 t/s, tg_3s =  58.97 t/s
3.27.142.083 I slot print_timing: id  0 | task 4247 | n_gen =    326, tg =  53.91 t/s, tg_3s =  49.16 t/s
3.28.671.141 I slot print_timing: id  0 | task 4247 | prompt eval time =     256.05 ms /   110 tokens (    2.33 ms per token,   429.61 tokens per second)
3.28.671.145 I slot print_timing: id  0 | task 4247 |        eval time =    7557.57 ms /   400 tokens (   18.94 ms per token,    52.79 tokens per second)
3.28.671.145 I slot print_timing: id  0 | task 4247 |       total time =    7813.61 ms /   510 tokens
3.28.671.146 I slot print_timing: id  0 | task 4247 |    graphs reused =       1112
3.28.671.149 I slot print_timing: id  0 | task 4247 | draft acceptance = 0.70775 (  201 accepted /   284 generated), mean len =  3.03
3.28.671.177 I slot      release: id  0 | task 4247 | stop processing: n_tokens = 509, truncated = 0
3.28.685.521 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281888404253
3.28.685.560 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.28.839.892 I slot launch_slot_: id  0 | task 4449 | processing task, is_child = 0
3.29.081.984 I slot print_timing: id  0 | task 4449 | prompt eval time =     242.07 ms /    81 tokens (    2.99 ms per token,   334.61 tokens per second)
3.29.081.989 I slot print_timing: id  0 | task 4449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.081.989 I slot print_timing: id  0 | task 4449 |       total time =     242.07 ms /    82 tokens
3.29.081.990 I slot print_timing: id  0 | task 4449 |    graphs reused =       1112
3.29.082.016 I slot      release: id  0 | task 4449 | stop processing: n_tokens = 81, truncated = 0
3.29.083.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.083.768 I slot launch_slot_: id  0 | task 4453 | processing task, is_child = 0
3.29.321.575 I slot print_timing: id  0 | task 4453 | prompt eval time =     237.79 ms /    81 tokens (    2.94 ms per token,   340.63 tokens per second)
3.29.321.579 I slot print_timing: id  0 | task 4453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.321.580 I slot print_timing: id  0 | task 4453 |       total time =     237.79 ms /    82 tokens
3.29.321.580 I slot print_timing: id  0 | task 4453 |    graphs reused =       1112
3.29.321.607 I slot      release: id  0 | task 4453 | stop processing: n_tokens = 81, truncated = 0
3.29.323.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.323.418 I slot launch_slot_: id  0 | task 4457 | processing task, is_child = 0
3.29.560.548 I slot print_timing: id  0 | task 4457 | prompt eval time =     237.11 ms /    81 tokens (    2.93 ms per token,   341.61 tokens per second)
3.29.560.554 I slot print_timing: id  0 | task 4457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.560.554 I slot print_timing: id  0 | task 4457 |       total time =     237.12 ms /    82 tokens
3.29.560.555 I slot print_timing: id  0 | task 4457 |    graphs reused =       1112
3.29.560.582 I slot      release: id  0 | task 4457 | stop processing: n_tokens = 81, truncated = 0
3.29.562.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.562.993 I slot launch_slot_: id  0 | task 4461 | processing task, is_child = 0
3.29.805.444 I slot print_timing: id  0 | task 4461 | prompt eval time =     242.44 ms /    81 tokens (    2.99 ms per token,   334.11 tokens per second)
3.29.805.449 I slot print_timing: id  0 | task 4461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.805.450 I slot print_timing: id  0 | task 4461 |       total time =     242.44 ms /    82 tokens
3.29.805.451 I slot print_timing: id  0 | task 4461 |    graphs reused =       1112
3.29.805.478 I slot      release: id  0 | task 4461 | stop processing: n_tokens = 81, truncated = 0
3.29.807.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.807.399 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
3.30.047.562 I slot print_timing: id  0 | task 4465 | prompt eval time =     240.15 ms /    81 tokens (    2.96 ms per token,   337.29 tokens per second)
3.30.047.567 I slot print_timing: id  0 | task 4465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.047.567 I slot print_timing: id  0 | task 4465 |       total time =     240.15 ms /    82 tokens
3.30.047.568 I slot print_timing: id  0 | task 4465 |    graphs reused =       1112
3.30.047.594 I slot      release: id  0 | task 4465 | stop processing: n_tokens = 81, truncated = 0
3.30.049.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.049.374 I slot launch_slot_: id  0 | task 4469 | processing task, is_child = 0
3.30.286.190 I slot print_timing: id  0 | task 4469 | prompt eval time =     236.80 ms /    81 tokens (    2.92 ms per token,   342.06 tokens per second)
3.30.286.194 I slot print_timing: id  0 | task 4469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.286.195 I slot print_timing: id  0 | task 4469 |       total time =     236.80 ms /    82 tokens
3.30.286.196 I slot print_timing: id  0 | task 4469 |    graphs reused =       1112
3.30.286.226 I slot      release: id  0 | task 4469 | stop processing: n_tokens = 81, truncated = 0
3.30.287.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.287.943 I slot launch_slot_: id  0 | task 4473 | processing task, is_child = 0
3.30.524.396 I slot print_timing: id  0 | task 4473 | prompt eval time =     236.44 ms /    81 tokens (    2.92 ms per token,   342.58 tokens per second)
3.30.524.400 I slot print_timing: id  0 | task 4473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.524.401 I slot print_timing: id  0 | task 4473 |       total time =     236.44 ms /    82 tokens
3.30.524.401 I slot print_timing: id  0 | task 4473 |    graphs reused =       1112
3.30.524.426 I slot      release: id  0 | task 4473 | stop processing: n_tokens = 81, truncated = 0
3.30.526.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.526.267 I slot launch_slot_: id  0 | task 4477 | processing task, is_child = 0
3.30.764.023 I slot print_timing: id  0 | task 4477 | prompt eval time =     237.74 ms /    81 tokens (    2.94 ms per token,   340.70 tokens per second)
3.30.764.028 I slot print_timing: id  0 | task 4477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.764.028 I slot print_timing: id  0 | task 4477 |       total time =     237.74 ms /    82 tokens
3.30.764.029 I slot print_timing: id  0 | task 4477 |    graphs reused =       1112
3.30.764.056 I slot      release: id  0 | task 4477 | stop processing: n_tokens = 81, truncated = 0
3.30.766.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.766.374 I slot launch_slot_: id  0 | task 4481 | processing task, is_child = 0
3.34.022.899 I slot print_timing: id  0 | task 4481 | n_gen =    152, tg =  49.99 t/s, tg_3s =  50.32 t/s
3.37.046.410 I slot print_timing: id  0 | task 4481 | n_gen =    320, tg =  52.78 t/s, tg_3s =  55.56 t/s
3.38.416.153 I slot print_timing: id  0 | task 4481 | prompt eval time =     235.69 ms /    81 tokens (    2.91 ms per token,   343.67 tokens per second)
3.38.416.158 I slot print_timing: id  0 | task 4481 |        eval time =    7414.07 ms /   400 tokens (   18.58 ms per token,    53.82 tokens per second)
3.38.416.158 I slot print_timing: id  0 | task 4481 |       total time =    7649.76 ms /   481 tokens
3.38.416.159 I slot print_timing: id  0 | task 4481 |    graphs reused =       1163
3.38.416.163 I slot print_timing: id  0 | task 4481 | draft acceptance = 0.82114 (  202 accepted /   246 generated), mean len =  2.79
3.38.416.185 I slot      release: id  0 | task 4481 | stop processing: n_tokens = 480, truncated = 0
3.38.431.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.38.431.720 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.38.589.702 I slot launch_slot_: id  0 | task 4682 | processing task, is_child = 0
3.38.825.525 I slot print_timing: id  0 | task 4682 | prompt eval time =     235.80 ms /    72 tokens (    3.28 ms per token,   305.34 tokens per second)
3.38.825.530 I slot print_timing: id  0 | task 4682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.825.530 I slot print_timing: id  0 | task 4682 |       total time =     235.80 ms /    73 tokens
3.38.825.531 I slot print_timing: id  0 | task 4682 |    graphs reused =       1163
3.38.825.556 I slot      release: id  0 | task 4682 | stop processing: n_tokens = 72, truncated = 0
3.38.827.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.827.299 I slot launch_slot_: id  0 | task 4686 | processing task, is_child = 0
3.39.063.308 I slot print_timing: id  0 | task 4686 | prompt eval time =     236.00 ms /    72 tokens (    3.28 ms per token,   305.09 tokens per second)
3.39.063.312 I slot print_timing: id  0 | task 4686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.063.312 I slot print_timing: id  0 | task 4686 |       total time =     236.00 ms /    73 tokens
3.39.063.313 I slot print_timing: id  0 | task 4686 |    graphs reused =       1163
3.39.063.339 I slot      release: id  0 | task 4686 | stop processing: n_tokens = 72, truncated = 0
3.39.065.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.065.360 I slot launch_slot_: id  0 | task 4690 | processing task, is_child = 0
3.39.302.268 I slot print_timing: id  0 | task 4690 | prompt eval time =     236.89 ms /    72 tokens (    3.29 ms per token,   303.93 tokens per second)
3.39.302.272 I slot print_timing: id  0 | task 4690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.302.272 I slot print_timing: id  0 | task 4690 |       total time =     236.89 ms /    73 tokens
3.39.302.273 I slot print_timing: id  0 | task 4690 |    graphs reused =       1163
3.39.302.298 I slot      release: id  0 | task 4690 | stop processing: n_tokens = 72, truncated = 0
3.39.304.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.304.122 I slot launch_slot_: id  0 | task 4694 | processing task, is_child = 0
3.39.539.064 I slot print_timing: id  0 | task 4694 | prompt eval time =     234.93 ms /    72 tokens (    3.26 ms per token,   306.48 tokens per second)
3.39.539.068 I slot print_timing: id  0 | task 4694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.539.068 I slot print_timing: id  0 | task 4694 |       total time =     234.93 ms /    73 tokens
3.39.539.069 I slot print_timing: id  0 | task 4694 |    graphs reused =       1163
3.39.539.095 I slot      release: id  0 | task 4694 | stop processing: n_tokens = 72, truncated = 0
3.39.540.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.540.797 I slot launch_slot_: id  0 | task 4698 | processing task, is_child = 0
3.39.776.250 I slot print_timing: id  0 | task 4698 | prompt eval time =     235.43 ms /    72 tokens (    3.27 ms per token,   305.82 tokens per second)
3.39.776.255 I slot print_timing: id  0 | task 4698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.776.255 I slot print_timing: id  0 | task 4698 |       total time =     235.43 ms /    73 tokens
3.39.776.256 I slot print_timing: id  0 | task 4698 |    graphs reused =       1163
3.39.776.281 I slot      release: id  0 | task 4698 | stop processing: n_tokens = 72, truncated = 0
3.39.778.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.778.072 I slot launch_slot_: id  0 | task 4702 | processing task, is_child = 0
3.40.014.346 I slot print_timing: id  0 | task 4702 | prompt eval time =     236.26 ms /    72 tokens (    3.28 ms per token,   304.75 tokens per second)
3.40.014.350 I slot print_timing: id  0 | task 4702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.014.350 I slot print_timing: id  0 | task 4702 |       total time =     236.26 ms /    73 tokens
3.40.014.351 I slot print_timing: id  0 | task 4702 |    graphs reused =       1163
3.40.014.377 I slot      release: id  0 | task 4702 | stop processing: n_tokens = 72, truncated = 0
3.40.016.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.016.167 I slot launch_slot_: id  0 | task 4706 | processing task, is_child = 0
3.40.251.125 I slot print_timing: id  0 | task 4706 | prompt eval time =     234.94 ms /    72 tokens (    3.26 ms per token,   306.45 tokens per second)
3.40.251.131 I slot print_timing: id  0 | task 4706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.251.131 I slot print_timing: id  0 | task 4706 |       total time =     234.95 ms /    73 tokens
3.40.251.132 I slot print_timing: id  0 | task 4706 |    graphs reused =       1163
