CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.774 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.847 I srv          init: The UI is disabled
0.00.118.849 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.887 W srv  llama_server: -----------------
0.00.118.888 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.889 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.889 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.889 W srv  llama_server: -----------------
0.00.120.095 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.354.490 I cmn          init: llama threadpool init, n_threads = 8
0.03.410.055 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.451.307 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.463.791 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.463.821 I srv  llama_server: model loaded
0.03.463.825 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.604.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.16.028.445 I slot print_timing: id  0 | task 3380 | prompt eval time =     211.75 ms /    75 tokens (    2.82 ms per token,   354.18 tokens per second)
2.16.028.448 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.028.449 I slot print_timing: id  0 | task 3380 |       total time =     211.76 ms /    76 tokens
2.16.028.449 I slot print_timing: id  0 | task 3380 |    graphs reused =       2744
2.16.028.471 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 75, truncated = 0
2.16.030.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.030.641 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.16.243.486 I slot print_timing: id  0 | task 3384 | prompt eval time =     212.83 ms /    75 tokens (    2.84 ms per token,   352.39 tokens per second)
2.16.243.490 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.243.490 I slot print_timing: id  0 | task 3384 |       total time =     212.83 ms /    76 tokens
2.16.243.491 I slot print_timing: id  0 | task 3384 |    graphs reused =       2744
2.16.243.525 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 75, truncated = 0
2.16.245.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.245.458 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.16.460.368 I slot print_timing: id  0 | task 3388 | prompt eval time =     214.90 ms /    75 tokens (    2.87 ms per token,   349.00 tokens per second)
2.16.460.372 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.460.373 I slot print_timing: id  0 | task 3388 |       total time =     214.90 ms /    76 tokens
2.16.460.373 I slot print_timing: id  0 | task 3388 |    graphs reused =       2744
2.16.460.397 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 75, truncated = 0
2.16.462.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.462.449 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
2.16.674.782 I slot print_timing: id  0 | task 3392 | prompt eval time =     212.31 ms /    75 tokens (    2.83 ms per token,   353.26 tokens per second)
2.16.674.786 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.674.787 I slot print_timing: id  0 | task 3392 |       total time =     212.31 ms /    76 tokens
2.16.674.787 I slot print_timing: id  0 | task 3392 |    graphs reused =       2744
2.16.674.810 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 75, truncated = 0
2.16.676.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.676.712 I slot launch_slot_: id  0 | task 3396 | processing task, is_child = 0
2.16.886.887 I slot print_timing: id  0 | task 3396 | prompt eval time =     210.16 ms /    75 tokens (    2.80 ms per token,   356.88 tokens per second)
2.16.886.894 I slot print_timing: id  0 | task 3396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.886.894 I slot print_timing: id  0 | task 3396 |       total time =     210.16 ms /    76 tokens
2.16.886.895 I slot print_timing: id  0 | task 3396 |    graphs reused =       2744
2.16.886.921 I slot      release: id  0 | task 3396 | stop processing: n_tokens = 75, truncated = 0
2.16.888.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.888.968 I slot launch_slot_: id  0 | task 3400 | processing task, is_child = 0
2.17.103.999 I slot print_timing: id  0 | task 3400 | prompt eval time =     215.01 ms /    75 tokens (    2.87 ms per token,   348.82 tokens per second)
2.17.104.004 I slot print_timing: id  0 | task 3400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.104.005 I slot print_timing: id  0 | task 3400 |       total time =     215.01 ms /    76 tokens
2.17.104.006 I slot print_timing: id  0 | task 3400 |    graphs reused =       2744
2.17.104.032 I slot      release: id  0 | task 3400 | stop processing: n_tokens = 75, truncated = 0
2.17.129.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.129.405 I slot launch_slot_: id  0 | task 3404 | processing task, is_child = 0
2.20.353.946 I slot print_timing: id  0 | task 3404 | n_gen =    166, tg =  54.79 t/s, tg_3s =  55.12 t/s
2.23.367.412 I slot print_timing: id  0 | task 3404 | n_gen =    348, tg =  57.59 t/s, tg_3s =  60.40 t/s
2.24.243.087 I slot print_timing: id  0 | task 3404 | prompt eval time =     212.88 ms /    75 tokens (    2.84 ms per token,   352.31 tokens per second)
2.24.243.092 I slot print_timing: id  0 | task 3404 |        eval time =    6900.79 ms /   400 tokens (   17.30 ms per token,    57.82 tokens per second)
2.24.243.092 I slot print_timing: id  0 | task 3404 |       total time =    7113.66 ms /   475 tokens
2.24.243.092 I slot print_timing: id  0 | task 3404 |    graphs reused =       2938
2.24.243.094 I slot print_timing: id  0 | task 3404 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
2.24.243.115 I slot      release: id  0 | task 3404 | stop processing: n_tokens = 474, truncated = 0
2.24.286.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053281313839
2.24.286.061 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
2.24.359.991 I slot launch_slot_: id  0 | task 3605 | processing task, is_child = 0
2.24.582.469 I slot print_timing: id  0 | task 3605 | prompt eval time =     222.46 ms /    93 tokens (    2.39 ms per token,   418.06 tokens per second)
2.24.582.473 I slot print_timing: id  0 | task 3605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.582.474 I slot print_timing: id  0 | task 3605 |       total time =     222.46 ms /    94 tokens
2.24.582.474 I slot print_timing: id  0 | task 3605 |    graphs reused =       2938
2.24.582.497 I slot      release: id  0 | task 3605 | stop processing: n_tokens = 93, truncated = 0
2.24.585.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.585.218 I slot launch_slot_: id  0 | task 3609 | processing task, is_child = 0
2.24.810.428 I slot print_timing: id  0 | task 3609 | prompt eval time =     225.19 ms /    93 tokens (    2.42 ms per token,   412.98 tokens per second)
2.24.810.431 I slot print_timing: id  0 | task 3609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.810.432 I slot print_timing: id  0 | task 3609 |       total time =     225.20 ms /    94 tokens
2.24.810.433 I slot print_timing: id  0 | task 3609 |    graphs reused =       2938
2.24.810.458 I slot      release: id  0 | task 3609 | stop processing: n_tokens = 93, truncated = 0
2.24.812.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.812.568 I slot launch_slot_: id  0 | task 3613 | processing task, is_child = 0
2.25.036.877 I slot print_timing: id  0 | task 3613 | prompt eval time =     224.29 ms /    93 tokens (    2.41 ms per token,   414.64 tokens per second)
2.25.036.883 I slot print_timing: id  0 | task 3613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.036.883 I slot print_timing: id  0 | task 3613 |       total time =     224.29 ms /    94 tokens
2.25.036.884 I slot print_timing: id  0 | task 3613 |    graphs reused =       2938
2.25.036.907 I slot      release: id  0 | task 3613 | stop processing: n_tokens = 93, truncated = 0
2.25.039.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.039.112 I slot launch_slot_: id  0 | task 3617 | processing task, is_child = 0
2.25.265.049 I slot print_timing: id  0 | task 3617 | prompt eval time =     225.93 ms /    93 tokens (    2.43 ms per token,   411.64 tokens per second)
2.25.265.053 I slot print_timing: id  0 | task 3617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.265.054 I slot print_timing: id  0 | task 3617 |       total time =     225.93 ms /    94 tokens
2.25.265.055 I slot print_timing: id  0 | task 3617 |    graphs reused =       2938
2.25.265.079 I slot      release: id  0 | task 3617 | stop processing: n_tokens = 93, truncated = 0
2.25.267.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.267.492 I slot launch_slot_: id  0 | task 3621 | processing task, is_child = 0
2.25.494.693 I slot print_timing: id  0 | task 3621 | prompt eval time =     227.19 ms /    93 tokens (    2.44 ms per token,   409.36 tokens per second)
2.25.494.698 I slot print_timing: id  0 | task 3621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.494.698 I slot print_timing: id  0 | task 3621 |       total time =     227.19 ms /    94 tokens
2.25.494.699 I slot print_timing: id  0 | task 3621 |    graphs reused =       2938
2.25.494.727 I slot      release: id  0 | task 3621 | stop processing: n_tokens = 93, truncated = 0
2.25.496.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.496.867 I slot launch_slot_: id  0 | task 3625 | processing task, is_child = 0
2.25.725.664 I slot print_timing: id  0 | task 3625 | prompt eval time =     228.78 ms /    93 tokens (    2.46 ms per token,   406.50 tokens per second)
2.25.725.668 I slot print_timing: id  0 | task 3625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.725.668 I slot print_timing: id  0 | task 3625 |       total time =     228.78 ms /    94 tokens
2.25.725.669 I slot print_timing: id  0 | task 3625 |    graphs reused =       2938
2.25.725.694 I slot      release: id  0 | task 3625 | stop processing: n_tokens = 93, truncated = 0
2.25.727.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.727.710 I slot launch_slot_: id  0 | task 3629 | processing task, is_child = 0
2.25.955.447 I slot print_timing: id  0 | task 3629 | prompt eval time =     227.72 ms /    93 tokens (    2.45 ms per token,   408.39 tokens per second)
2.25.955.451 I slot print_timing: id  0 | task 3629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.955.452 I slot print_timing: id  0 | task 3629 |       total time =     227.73 ms /    94 tokens
2.25.955.452 I slot print_timing: id  0 | task 3629 |    graphs reused =       2938
2.25.955.476 I slot      release: id  0 | task 3629 | stop processing: n_tokens = 93, truncated = 0
2.25.957.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.957.740 I slot launch_slot_: id  0 | task 3633 | processing task, is_child = 0
2.26.184.183 I slot print_timing: id  0 | task 3633 | prompt eval time =     226.43 ms /    93 tokens (    2.43 ms per token,   410.72 tokens per second)
2.26.184.187 I slot print_timing: id  0 | task 3633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.184.188 I slot print_timing: id  0 | task 3633 |       total time =     226.43 ms /    94 tokens
2.26.184.188 I slot print_timing: id  0 | task 3633 |    graphs reused =       2938
2.26.184.215 I slot      release: id  0 | task 3633 | stop processing: n_tokens = 93, truncated = 0
2.26.211.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.211.520 I slot launch_slot_: id  0 | task 3637 | processing task, is_child = 0
2.29.460.791 I slot print_timing: id  0 | task 3637 | n_gen =    174, tg =  57.28 t/s, tg_3s =  57.61 t/s
2.32.469.330 I slot print_timing: id  0 | task 3637 | n_gen =    337, tg =  55.73 t/s, tg_3s =  54.18 t/s
2.33.451.304 I slot print_timing: id  0 | task 3637 | prompt eval time =     228.87 ms /    93 tokens (    2.46 ms per token,   406.34 tokens per second)
2.33.451.309 I slot print_timing: id  0 | task 3637 |        eval time =    7010.89 ms /   400 tokens (   17.57 ms per token,    56.91 tokens per second)
2.33.451.309 I slot print_timing: id  0 | task 3637 |       total time =    7239.76 ms /   493 tokens
2.33.451.310 I slot print_timing: id  0 | task 3637 |    graphs reused =       3136
2.33.451.311 I slot print_timing: id  0 | task 3637 | draft acceptance = 0.49750 (  199 accepted /   400 generated), mean len =  2.00
2.33.451.333 I slot      release: id  0 | task 3637 | stop processing: n_tokens = 492, truncated = 0
2.33.487.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053290522057
2.33.487.109 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.067 MiB)
2.33.559.125 I slot launch_slot_: id  0 | task 3841 | processing task, is_child = 0
2.33.790.617 I slot print_timing: id  0 | task 3841 | prompt eval time =     231.47 ms /    95 tokens (    2.44 ms per token,   410.42 tokens per second)
2.33.790.620 I slot print_timing: id  0 | task 3841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.790.621 I slot print_timing: id  0 | task 3841 |       total time =     231.47 ms /    96 tokens
2.33.790.621 I slot print_timing: id  0 | task 3841 |    graphs reused =       3136
2.33.790.646 I slot      release: id  0 | task 3841 | stop processing: n_tokens = 95, truncated = 0
2.33.793.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.793.190 I slot launch_slot_: id  0 | task 3845 | processing task, is_child = 0
2.34.024.939 I slot print_timing: id  0 | task 3845 | prompt eval time =     231.74 ms /    95 tokens (    2.44 ms per token,   409.95 tokens per second)
2.34.024.944 I slot print_timing: id  0 | task 3845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.024.944 I slot print_timing: id  0 | task 3845 |       total time =     231.74 ms /    96 tokens
2.34.024.945 I slot print_timing: id  0 | task 3845 |    graphs reused =       3136
2.34.024.968 I slot      release: id  0 | task 3845 | stop processing: n_tokens = 95, truncated = 0
2.34.026.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.026.898 I slot launch_slot_: id  0 | task 3849 | processing task, is_child = 0
2.34.259.302 I slot print_timing: id  0 | task 3849 | prompt eval time =     232.39 ms /    95 tokens (    2.45 ms per token,   408.79 tokens per second)
2.34.259.306 I slot print_timing: id  0 | task 3849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.259.307 I slot print_timing: id  0 | task 3849 |       total time =     232.39 ms /    96 tokens
2.34.259.308 I slot print_timing: id  0 | task 3849 |    graphs reused =       3136
2.34.259.332 I slot      release: id  0 | task 3849 | stop processing: n_tokens = 95, truncated = 0
2.34.261.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.261.134 I slot launch_slot_: id  0 | task 3853 | processing task, is_child = 0
2.34.493.218 I slot print_timing: id  0 | task 3853 | prompt eval time =     232.07 ms /    95 tokens (    2.44 ms per token,   409.36 tokens per second)
2.34.493.222 I slot print_timing: id  0 | task 3853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.493.223 I slot print_timing: id  0 | task 3853 |       total time =     232.07 ms /    96 tokens
2.34.493.223 I slot print_timing: id  0 | task 3853 |    graphs reused =       3136
2.34.493.253 I slot      release: id  0 | task 3853 | stop processing: n_tokens = 95, truncated = 0
2.34.495.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.495.373 I slot launch_slot_: id  0 | task 3857 | processing task, is_child = 0
2.34.727.720 I slot print_timing: id  0 | task 3857 | prompt eval time =     232.33 ms /    95 tokens (    2.45 ms per token,   408.89 tokens per second)
