CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.131.666 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.747 I srv          init: The UI is disabled
0.00.131.749 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.791 W srv  llama_server: -----------------
0.00.131.792 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.792 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.793 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.793 W srv  llama_server: -----------------
0.00.133.006 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.452.846 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.853 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.858 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.452.860 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.452.862 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.452.868 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.452.869 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.871 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.873 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.452.874 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.452.876 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.452.879 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.452.881 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.452.883 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.452.888 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.06.152.318 I cmn          init: llama threadpool init, n_threads = 8
1.06.261.544 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
1.06.264.857 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.06.264.889 I srv  llama_server: model loaded
1.06.264.891 I srv  llama_server: listening on http://127.0.0.1:18120
1.06.594.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.49.433.642 I slot print_timing: id  0 | task 3945 |       total time =     176.73 ms /    82 tokens
2.49.433.643 I slot print_timing: id  0 | task 3945 |    graphs reused =       3575
2.49.433.659 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 81, truncated = 0
2.49.435.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.435.441 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.49.611.351 I slot print_timing: id  0 | task 3949 | prompt eval time =     175.90 ms /    81 tokens (    2.17 ms per token,   460.50 tokens per second)
2.49.611.355 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.611.355 I slot print_timing: id  0 | task 3949 |       total time =     175.90 ms /    82 tokens
2.49.611.356 I slot print_timing: id  0 | task 3949 |    graphs reused =       3575
2.49.611.372 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 81, truncated = 0
2.49.633.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.633.335 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.52.817.146 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
2.55.827.969 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.52 t/s
2.58.836.091 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.55 t/s
2.59.411.988 I slot print_timing: id  0 | task 3953 | prompt eval time =     175.18 ms /    81 tokens (    2.16 ms per token,   462.39 tokens per second)
2.59.411.992 I slot print_timing: id  0 | task 3953 |        eval time =    9603.46 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
2.59.411.993 I slot print_timing: id  0 | task 3953 |       total time =    9778.64 ms /   481 tokens
2.59.411.993 I slot print_timing: id  0 | task 3953 |    graphs reused =       3972
2.59.412.011 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 480, truncated = 0
2.59.439.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054772997829
2.59.532.106 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.59.721.315 I slot print_timing: id  0 | task 4356 | prompt eval time =     189.19 ms /   110 tokens (    1.72 ms per token,   581.43 tokens per second)
2.59.721.320 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.721.320 I slot print_timing: id  0 | task 4356 |       total time =     189.19 ms /   111 tokens
2.59.721.321 I slot print_timing: id  0 | task 4356 |    graphs reused =       3972
2.59.721.338 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 110, truncated = 0
2.59.723.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.723.264 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.59.912.134 I slot print_timing: id  0 | task 4360 | prompt eval time =     188.86 ms /   110 tokens (    1.72 ms per token,   582.45 tokens per second)
2.59.912.140 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.912.140 I slot print_timing: id  0 | task 4360 |       total time =     188.86 ms /   111 tokens
2.59.912.141 I slot print_timing: id  0 | task 4360 |    graphs reused =       3972
2.59.912.163 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 110, truncated = 0
2.59.914.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.914.077 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
3.00.102.289 I slot print_timing: id  0 | task 4364 | prompt eval time =     188.20 ms /   110 tokens (    1.71 ms per token,   584.49 tokens per second)
3.00.102.293 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.102.294 I slot print_timing: id  0 | task 4364 |       total time =     188.20 ms /   111 tokens
3.00.102.295 I slot print_timing: id  0 | task 4364 |    graphs reused =       3972
3.00.102.312 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 110, truncated = 0
3.00.104.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.104.863 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
3.00.293.786 I slot print_timing: id  0 | task 4368 | prompt eval time =     188.91 ms /   110 tokens (    1.72 ms per token,   582.29 tokens per second)
3.00.293.791 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.293.792 I slot print_timing: id  0 | task 4368 |       total time =     188.91 ms /   111 tokens
3.00.293.793 I slot print_timing: id  0 | task 4368 |    graphs reused =       3972
3.00.293.810 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 110, truncated = 0
3.00.295.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.295.845 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
3.00.485.902 I slot print_timing: id  0 | task 4372 | prompt eval time =     190.04 ms /   110 tokens (    1.73 ms per token,   578.83 tokens per second)
3.00.485.906 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.485.907 I slot print_timing: id  0 | task 4372 |       total time =     190.04 ms /   111 tokens
3.00.485.907 I slot print_timing: id  0 | task 4372 |    graphs reused =       3972
3.00.485.927 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 110, truncated = 0
3.00.487.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.487.809 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
3.00.678.224 I slot print_timing: id  0 | task 4376 | prompt eval time =     190.40 ms /   110 tokens (    1.73 ms per token,   577.74 tokens per second)
3.00.678.228 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.678.229 I slot print_timing: id  0 | task 4376 |       total time =     190.40 ms /   111 tokens
3.00.678.229 I slot print_timing: id  0 | task 4376 |    graphs reused =       3972
3.00.678.248 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 110, truncated = 0
3.00.680.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.680.305 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
3.00.870.002 I slot print_timing: id  0 | task 4380 | prompt eval time =     189.68 ms /   110 tokens (    1.72 ms per token,   579.92 tokens per second)
3.00.870.005 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.870.006 I slot print_timing: id  0 | task 4380 |       total time =     189.68 ms /   111 tokens
3.00.870.006 I slot print_timing: id  0 | task 4380 |    graphs reused =       3972
3.00.870.023 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 110, truncated = 0
3.00.872.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.872.799 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
3.01.061.419 I slot print_timing: id  0 | task 4384 | prompt eval time =     188.61 ms /   110 tokens (    1.71 ms per token,   583.22 tokens per second)
3.01.061.423 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.061.424 I slot print_timing: id  0 | task 4384 |       total time =     188.61 ms /   111 tokens
3.01.061.424 I slot print_timing: id  0 | task 4384 |    graphs reused =       3972
3.01.061.441 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 110, truncated = 0
3.01.082.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.082.876 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
3.04.275.669 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
3.07.284.654 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.54 t/s
3.10.293.213 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.55 t/s
3.10.868.893 I slot print_timing: id  0 | task 4388 | prompt eval time =     188.12 ms /   110 tokens (    1.71 ms per token,   584.72 tokens per second)
3.10.868.897 I slot print_timing: id  0 | task 4388 |        eval time =    9597.88 ms /   400 tokens (   24.05 ms per token,    41.57 tokens per second)
3.10.868.897 I slot print_timing: id  0 | task 4388 |       total time =    9786.01 ms /   510 tokens
3.10.868.898 I slot print_timing: id  0 | task 4388 |    graphs reused =       4369
3.10.868.913 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 509, truncated = 0
3.10.906.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054784454731
3.11.051.269 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
3.11.226.744 I slot print_timing: id  0 | task 4791 | prompt eval time =     175.46 ms /    86 tokens (    2.04 ms per token,   490.15 tokens per second)
3.11.226.749 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.226.749 I slot print_timing: id  0 | task 4791 |       total time =     175.46 ms /    87 tokens
3.11.226.750 I slot print_timing: id  0 | task 4791 |    graphs reused =       4369
3.11.226.767 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 86, truncated = 0
3.11.228.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.228.662 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
3.11.406.838 I slot print_timing: id  0 | task 4795 | prompt eval time =     178.16 ms /    86 tokens (    2.07 ms per token,   482.72 tokens per second)
3.11.406.843 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.406.844 I slot print_timing: id  0 | task 4795 |       total time =     178.16 ms /    87 tokens
3.11.406.845 I slot print_timing: id  0 | task 4795 |    graphs reused =       4369
3.11.406.861 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 86, truncated = 0
3.11.408.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.408.776 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
3.11.586.269 I slot print_timing: id  0 | task 4799 | prompt eval time =     177.48 ms /    86 tokens (    2.06 ms per token,   484.56 tokens per second)
3.11.586.273 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.586.274 I slot print_timing: id  0 | task 4799 |       total time =     177.48 ms /    87 tokens
3.11.586.274 I slot print_timing: id  0 | task 4799 |    graphs reused =       4369
3.11.586.292 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 86, truncated = 0
3.11.588.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.588.275 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
3.11.766.617 I slot print_timing: id  0 | task 4803 | prompt eval time =     178.33 ms /    86 tokens (    2.07 ms per token,   482.26 tokens per second)
3.11.766.621 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.766.622 I slot print_timing: id  0 | task 4803 |       total time =     178.33 ms /    87 tokens
3.11.766.622 I slot print_timing: id  0 | task 4803 |    graphs reused =       4369
3.11.766.640 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 86, truncated = 0
3.11.768.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.768.625 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
3.11.945.675 I slot print_timing: id  0 | task 4807 | prompt eval time =     177.03 ms /    86 tokens (    2.06 ms per token,   485.79 tokens per second)
3.11.945.678 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.945.679 I slot print_timing: id  0 | task 4807 |       total time =     177.03 ms /    87 tokens
3.11.945.680 I slot print_timing: id  0 | task 4807 |    graphs reused =       4369
3.11.945.696 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 86, truncated = 0
3.11.947.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.947.625 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
3.12.125.435 I slot print_timing: id  0 | task 4811 | prompt eval time =     177.80 ms /    86 tokens (    2.07 ms per token,   483.70 tokens per second)
3.12.125.439 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.125.439 I slot print_timing: id  0 | task 4811 |       total time =     177.80 ms /    87 tokens
3.12.125.440 I slot print_timing: id  0 | task 4811 |    graphs reused =       4369
3.12.125.455 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 86, truncated = 0
3.12.127.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.127.376 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
3.12.304.704 I slot print_timing: id  0 | task 4815 | prompt eval time =     177.32 ms /    86 tokens (    2.06 ms per token,   485.01 tokens per second)
3.12.304.708 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.304.709 I slot print_timing: id  0 | task 4815 |       total time =     177.32 ms /    87 tokens
3.12.304.709 I slot print_timing: id  0 | task 4815 |    graphs reused =       4369
3.12.304.726 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 86, truncated = 0
3.12.306.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.306.841 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
3.12.484.904 I slot print_timing: id  0 | task 4819 | prompt eval time =     178.05 ms /    86 tokens (    2.07 ms per token,   483.00 tokens per second)
3.12.484.910 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.484.910 I slot print_timing: id  0 | task 4819 |       total time =     178.05 ms /    87 tokens
3.12.484.911 I slot print_timing: id  0 | task 4819 |    graphs reused =       4369
3.12.484.928 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 86, truncated = 0
3.12.508.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.508.219 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
3.15.694.207 I slot print_timing: id  0 | task 4823 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.88 t/s
3.18.704.014 I slot print_timing: id  0 | task 4823 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.53 t/s
3.21.714.757 I slot print_timing: id  0 | task 4823 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.52 t/s
3.22.292.263 I slot print_timing: id  0 | task 4823 | prompt eval time =     177.03 ms /    86 tokens (    2.06 ms per token,   485.78 tokens per second)
3.22.292.266 I slot print_timing: id  0 | task 4823 |        eval time =    9607.00 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
3.22.292.267 I slot print_timing: id  0 | task 4823 |       total time =    9784.03 ms /   486 tokens
3.22.292.267 I slot print_timing: id  0 | task 4823 |    graphs reused =       4766
3.22.292.282 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 485, truncated = 0
3.22.317.457 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054795878100
3.22.461.480 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
3.22.625.830 I slot print_timing: id  0 | task 5226 | prompt eval time =     164.33 ms /    67 tokens (    2.45 ms per token,   407.72 tokens per second)
3.22.625.834 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.625.834 I slot print_timing: id  0 | task 5226 |       total time =     164.33 ms /    68 tokens
3.22.625.835 I slot print_timing: id  0 | task 5226 |    graphs reused =       4766
3.22.625.850 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 67, truncated = 0
3.22.627.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.627.658 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
3.22.797.000 I slot print_timing: id  0 | task 5230 | prompt eval time =     169.31 ms /    67 tokens (    2.53 ms per token,   395.72 tokens per second)
3.22.797.007 I slot print_timing: id  0 | task 5230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
