CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.043 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.128 I srv          init: The UI is disabled
0.00.126.128 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.126.169 W srv  llama_server: -----------------
0.00.126.170 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.170 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.170 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.170 W srv  llama_server: -----------------
0.00.127.369 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.457.992 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.001 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.006 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.458.008 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.458.010 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.458.016 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.458.017 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.019 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.035 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.458.037 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.458.038 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.458.041 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.458.043 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.458.045 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.458.050 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.894.119 I cmn          init: llama threadpool init, n_threads = 8
0.05.000.733 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.004.015 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.004.048 I srv  llama_server: model loaded
0.05.004.053 I srv  llama_server: listening on http://127.0.0.1:18120
0.05.530.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.50.049.351 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.049.351 I slot print_timing: id  0 | task 3949 |       total time =     172.93 ms /    75 tokens
1.50.049.352 I slot print_timing: id  0 | task 3949 |    graphs reused =       3574
1.50.049.369 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 74, truncated = 0
1.50.071.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.071.927 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.53.249.425 I slot print_timing: id  0 | task 3953 | n_gen =    125, tg =  41.25 t/s, tg_3s =  41.59 t/s
1.56.252.484 I slot print_timing: id  0 | task 3953 | n_gen =    249, tg =  41.27 t/s, tg_3s =  41.29 t/s
1.59.267.449 I slot print_timing: id  0 | task 3953 | n_gen =    374, tg =  41.33 t/s, tg_3s =  41.46 t/s
1.59.895.026 I slot print_timing: id  0 | task 3953 | prompt eval time =     171.60 ms /    74 tokens (    2.32 ms per token,   431.24 tokens per second)
1.59.895.031 I slot print_timing: id  0 | task 3953 |        eval time =    9651.49 ms /   400 tokens (   24.19 ms per token,    41.34 tokens per second)
1.59.895.032 I slot print_timing: id  0 | task 3953 |       total time =    9823.09 ms /   474 tokens
1.59.895.032 I slot print_timing: id  0 | task 3953 |    graphs reused =       3971
1.59.895.047 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 473, truncated = 0
1.59.929.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059922838913
2.00.004.522 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.00.194.483 I slot print_timing: id  0 | task 4356 | prompt eval time =     189.94 ms /   103 tokens (    1.84 ms per token,   542.27 tokens per second)
2.00.194.489 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.194.490 I slot print_timing: id  0 | task 4356 |       total time =     189.94 ms /   104 tokens
2.00.194.490 I slot print_timing: id  0 | task 4356 |    graphs reused =       3971
2.00.194.508 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 103, truncated = 0
2.00.196.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.196.385 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.00.385.893 I slot print_timing: id  0 | task 4360 | prompt eval time =     189.49 ms /   103 tokens (    1.84 ms per token,   543.56 tokens per second)
2.00.385.898 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.385.898 I slot print_timing: id  0 | task 4360 |       total time =     189.49 ms /   104 tokens
2.00.385.899 I slot print_timing: id  0 | task 4360 |    graphs reused =       3971
2.00.385.917 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 103, truncated = 0
2.00.388.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.388.609 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.00.580.380 I slot print_timing: id  0 | task 4364 | prompt eval time =     191.75 ms /   103 tokens (    1.86 ms per token,   537.15 tokens per second)
2.00.580.384 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.580.385 I slot print_timing: id  0 | task 4364 |       total time =     191.75 ms /   104 tokens
2.00.580.385 I slot print_timing: id  0 | task 4364 |    graphs reused =       3971
2.00.580.404 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 103, truncated = 0
2.00.582.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.582.495 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.00.773.109 I slot print_timing: id  0 | task 4368 | prompt eval time =     190.60 ms /   103 tokens (    1.85 ms per token,   540.40 tokens per second)
2.00.773.113 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.773.113 I slot print_timing: id  0 | task 4368 |       total time =     190.60 ms /   104 tokens
2.00.773.114 I slot print_timing: id  0 | task 4368 |    graphs reused =       3971
2.00.773.130 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 103, truncated = 0
2.00.775.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.775.040 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.00.965.651 I slot print_timing: id  0 | task 4372 | prompt eval time =     190.59 ms /   103 tokens (    1.85 ms per token,   540.41 tokens per second)
2.00.965.655 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.965.656 I slot print_timing: id  0 | task 4372 |       total time =     190.60 ms /   104 tokens
2.00.965.656 I slot print_timing: id  0 | task 4372 |    graphs reused =       3971
2.00.965.673 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 103, truncated = 0
2.00.967.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.967.688 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.01.160.805 I slot print_timing: id  0 | task 4376 | prompt eval time =     193.09 ms /   103 tokens (    1.87 ms per token,   533.42 tokens per second)
2.01.160.810 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.160.810 I slot print_timing: id  0 | task 4376 |       total time =     193.09 ms /   104 tokens
2.01.160.811 I slot print_timing: id  0 | task 4376 |    graphs reused =       3971
2.01.160.830 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 103, truncated = 0
2.01.162.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.162.974 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.01.357.825 I slot print_timing: id  0 | task 4380 | prompt eval time =     194.83 ms /   103 tokens (    1.89 ms per token,   528.66 tokens per second)
2.01.357.831 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.357.832 I slot print_timing: id  0 | task 4380 |       total time =     194.83 ms /   104 tokens
2.01.357.832 I slot print_timing: id  0 | task 4380 |    graphs reused =       3971
2.01.357.854 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 103, truncated = 0
2.01.360.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.360.773 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.01.557.266 I slot print_timing: id  0 | task 4384 | prompt eval time =     196.47 ms /   103 tokens (    1.91 ms per token,   524.25 tokens per second)
2.01.557.273 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.557.273 I slot print_timing: id  0 | task 4384 |       total time =     196.47 ms /   104 tokens
2.01.557.274 I slot print_timing: id  0 | task 4384 |    graphs reused =       3971
2.01.557.296 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 103, truncated = 0
2.01.582.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.582.697 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.04.779.240 I slot print_timing: id  0 | task 4388 | n_gen =    125, tg =  41.32 t/s, tg_3s =  41.65 t/s
2.07.800.697 I slot print_timing: id  0 | task 4388 | n_gen =    250, tg =  41.35 t/s, tg_3s =  41.37 t/s
2.10.811.470 I slot print_timing: id  0 | task 4388 | n_gen =    375, tg =  41.40 t/s, tg_3s =  41.52 t/s
2.11.415.195 I slot print_timing: id  0 | task 4388 | prompt eval time =     195.54 ms /   103 tokens (    1.90 ms per token,   526.74 tokens per second)
2.11.415.200 I slot print_timing: id  0 | task 4388 |        eval time =    9636.94 ms /   400 tokens (   24.15 ms per token,    41.40 tokens per second)
2.11.415.200 I slot print_timing: id  0 | task 4388 |       total time =    9832.48 ms /   503 tokens
2.11.415.201 I slot print_timing: id  0 | task 4388 |    graphs reused =       4368
2.11.415.216 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 502, truncated = 0
2.11.446.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059934359083
2.11.547.517 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.11.747.036 I slot print_timing: id  0 | task 4791 | prompt eval time =     199.50 ms /   131 tokens (    1.52 ms per token,   656.65 tokens per second)
2.11.747.041 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.747.041 I slot print_timing: id  0 | task 4791 |       total time =     199.50 ms /   132 tokens
2.11.747.042 I slot print_timing: id  0 | task 4791 |    graphs reused =       4368
2.11.747.061 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 131, truncated = 0
2.11.749.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.749.251 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.11.951.215 I slot print_timing: id  0 | task 4795 | prompt eval time =     201.95 ms /   131 tokens (    1.54 ms per token,   648.68 tokens per second)
2.11.951.219 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.951.220 I slot print_timing: id  0 | task 4795 |       total time =     201.95 ms /   132 tokens
2.11.951.220 I slot print_timing: id  0 | task 4795 |    graphs reused =       4368
2.11.951.238 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 131, truncated = 0
2.11.953.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.953.210 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.12.155.539 I slot print_timing: id  0 | task 4799 | prompt eval time =     202.32 ms /   131 tokens (    1.54 ms per token,   647.50 tokens per second)
2.12.155.543 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.155.543 I slot print_timing: id  0 | task 4799 |       total time =     202.32 ms /   132 tokens
2.12.155.544 I slot print_timing: id  0 | task 4799 |    graphs reused =       4368
2.12.155.562 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 131, truncated = 0
2.12.157.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.157.871 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.12.359.702 I slot print_timing: id  0 | task 4803 | prompt eval time =     201.82 ms /   131 tokens (    1.54 ms per token,   649.10 tokens per second)
2.12.359.707 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.359.708 I slot print_timing: id  0 | task 4803 |       total time =     201.82 ms /   132 tokens
2.12.359.708 I slot print_timing: id  0 | task 4803 |    graphs reused =       4368
2.12.359.727 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 131, truncated = 0
2.12.361.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.361.990 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.12.563.809 I slot print_timing: id  0 | task 4807 | prompt eval time =     201.81 ms /   131 tokens (    1.54 ms per token,   649.14 tokens per second)
2.12.563.813 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.563.814 I slot print_timing: id  0 | task 4807 |       total time =     201.81 ms /   132 tokens
2.12.563.814 I slot print_timing: id  0 | task 4807 |    graphs reused =       4368
2.12.563.837 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 131, truncated = 0
2.12.565.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.565.965 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.12.768.149 I slot print_timing: id  0 | task 4811 | prompt eval time =     202.16 ms /   131 tokens (    1.54 ms per token,   647.99 tokens per second)
2.12.768.152 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.768.153 I slot print_timing: id  0 | task 4811 |       total time =     202.16 ms /   132 tokens
2.12.768.153 I slot print_timing: id  0 | task 4811 |    graphs reused =       4368
2.12.768.172 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 131, truncated = 0
2.12.770.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.770.204 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.12.972.432 I slot print_timing: id  0 | task 4815 | prompt eval time =     202.22 ms /   131 tokens (    1.54 ms per token,   647.83 tokens per second)
2.12.972.437 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.972.437 I slot print_timing: id  0 | task 4815 |       total time =     202.22 ms /   132 tokens
2.12.972.438 I slot print_timing: id  0 | task 4815 |    graphs reused =       4368
2.12.972.456 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 131, truncated = 0
2.12.974.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.974.678 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.13.177.153 I slot print_timing: id  0 | task 4819 | prompt eval time =     202.46 ms /   131 tokens (    1.55 ms per token,   647.04 tokens per second)
2.13.177.157 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.177.157 I slot print_timing: id  0 | task 4819 |       total time =     202.46 ms /   132 tokens
2.13.177.158 I slot print_timing: id  0 | task 4819 |    graphs reused =       4368
2.13.177.175 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 131, truncated = 0
2.13.199.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.199.245 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.16.411.874 I slot print_timing: id  0 | task 4823 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.82 t/s
2.19.428.839 I slot print_timing: id  0 | task 4823 | n_gen =    251, tg =  41.46 t/s, tg_3s =  41.43 t/s
2.22.443.757 I slot print_timing: id  0 | task 4823 | n_gen =    376, tg =  41.46 t/s, tg_3s =  41.46 t/s
2.23.026.574 I slot print_timing: id  0 | task 4823 | prompt eval time =     199.43 ms /   131 tokens (    1.52 ms per token,   656.87 tokens per second)
2.23.026.577 I slot print_timing: id  0 | task 4823 |        eval time =    9627.88 ms /   400 tokens (   24.13 ms per token,    41.44 tokens per second)
2.23.026.577 I slot print_timing: id  0 | task 4823 |       total time =    9827.32 ms /   531 tokens
2.23.026.578 I slot print_timing: id  0 | task 4823 |    graphs reused =       4764
2.23.026.596 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 530, truncated = 0
2.23.062.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.372 (> 0.100 thold), f_keep = 0.102
2.23.212.177 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.23.420.367 I slot print_timing: id  0 | task 5226 | prompt eval time =     208.17 ms /   145 tokens (    1.44 ms per token,   696.55 tokens per second)
2.23.420.372 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.420.372 I slot print_timing: id  0 | task 5226 |       total time =     208.17 ms /   146 tokens
2.23.420.373 I slot print_timing: id  0 | task 5226 |    graphs reused =       4764
2.23.420.390 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 145, truncated = 0
2.23.423.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.423.171 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
2.23.635.089 I slot print_timing: id  0 | task 5230 | prompt eval time =     211.90 ms /   145 tokens (    1.46 ms per token,   684.29 tokens per second)
2.23.635.095 I slot print_timing: id  0 | task 5230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.635.095 I slot print_timing: id  0 | task 5230 |       total time =     211.90 ms /   146 tokens
2.23.635.096 I slot print_timing: id  0 | task 5230 |    graphs reused =       4764
2.23.635.117 I slot      release: id  0 | task 5230 | stop processing: n_tokens = 145, truncated = 0
2.23.637.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
