CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.080.062 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.136 I srv          init: The UI is disabled
0.00.080.138 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.080.173 W srv  llama_server: -----------------
0.00.080.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.175 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.175 W srv  llama_server: -----------------
0.00.081.389 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.381.480 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.381.487 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.381.492 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.381.494 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.381.496 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.381.501 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.381.503 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.381.505 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.381.506 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.381.508 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.381.510 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.381.512 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.381.514 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.381.516 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.381.521 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.911.189 I cmn          init: llama threadpool init, n_threads = 8
0.02.017.739 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.021.058 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.021.093 I srv  llama_server: model loaded
0.02.021.095 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.242.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.57.747.502 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.57.949.643 I slot print_timing: id  0 | task 3933 | prompt eval time =     202.13 ms /    58 tokens (    3.48 ms per token,   286.95 tokens per second)
1.57.949.648 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.949.648 I slot print_timing: id  0 | task 3933 |       total time =     202.13 ms /    59 tokens
1.57.949.649 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.57.949.665 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.57.951.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.951.421 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.58.154.029 I slot print_timing: id  0 | task 3937 | prompt eval time =     202.59 ms /    58 tokens (    3.49 ms per token,   286.29 tokens per second)
1.58.154.035 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.154.035 I slot print_timing: id  0 | task 3937 |       total time =     202.59 ms /    59 tokens
1.58.154.036 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.58.154.052 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.58.155.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.155.995 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.58.359.888 I slot print_timing: id  0 | task 3941 | prompt eval time =     203.88 ms /    58 tokens (    3.52 ms per token,   284.49 tokens per second)
1.58.359.893 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.359.893 I slot print_timing: id  0 | task 3941 |       total time =     203.88 ms /    59 tokens
1.58.359.894 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.58.359.909 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.58.361.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.361.847 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.58.564.276 I slot print_timing: id  0 | task 3945 | prompt eval time =     202.41 ms /    58 tokens (    3.49 ms per token,   286.55 tokens per second)
1.58.564.281 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.564.281 I slot print_timing: id  0 | task 3945 |       total time =     202.41 ms /    59 tokens
1.58.564.282 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.58.564.299 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.58.566.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.566.076 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.58.768.648 I slot print_timing: id  0 | task 3949 | prompt eval time =     202.56 ms /    58 tokens (    3.49 ms per token,   286.34 tokens per second)
1.58.768.652 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.768.653 I slot print_timing: id  0 | task 3949 |       total time =     202.56 ms /    59 tokens
1.58.768.654 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.58.768.670 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.58.770.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.770.677 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.01.974.314 I slot print_timing: id  0 | task 3953 | n_gen =    116, tg =  38.32 t/s, tg_3s =  38.65 t/s
2.04.974.732 I slot print_timing: id  0 | task 3953 | n_gen =    231, tg =  38.32 t/s, tg_3s =  38.33 t/s
2.07.993.893 I slot print_timing: id  0 | task 3953 | n_gen =    347, tg =  38.36 t/s, tg_3s =  38.42 t/s
2.09.374.989 I slot print_timing: id  0 | task 3953 | prompt eval time =     202.36 ms /    58 tokens (    3.49 ms per token,   286.62 tokens per second)
2.09.374.994 I slot print_timing: id  0 | task 3953 |        eval time =   10401.94 ms /   400 tokens (   26.07 ms per token,    38.36 tokens per second)
2.09.374.994 I slot print_timing: id  0 | task 3953 |       total time =   10604.30 ms /   458 tokens
2.09.374.995 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.09.375.013 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.09.380.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.09.453.404 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.09.670.456 I slot print_timing: id  0 | task 4356 | prompt eval time =     217.03 ms /    67 tokens (    3.24 ms per token,   308.71 tokens per second)
2.09.670.461 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.670.461 I slot print_timing: id  0 | task 4356 |       total time =     217.03 ms /    68 tokens
2.09.670.462 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.09.670.479 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.09.672.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.672.347 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.09.888.649 I slot print_timing: id  0 | task 4360 | prompt eval time =     216.29 ms /    67 tokens (    3.23 ms per token,   309.77 tokens per second)
2.09.888.654 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.888.655 I slot print_timing: id  0 | task 4360 |       total time =     216.29 ms /    68 tokens
2.09.888.656 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.09.888.673 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.09.890.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.890.383 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.10.105.672 I slot print_timing: id  0 | task 4364 | prompt eval time =     215.28 ms /    67 tokens (    3.21 ms per token,   311.23 tokens per second)
2.10.105.676 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.105.676 I slot print_timing: id  0 | task 4364 |       total time =     215.28 ms /    68 tokens
2.10.105.677 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.10.105.692 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.10.107.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.107.326 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.10.323.016 I slot print_timing: id  0 | task 4368 | prompt eval time =     215.68 ms /    67 tokens (    3.22 ms per token,   310.65 tokens per second)
2.10.323.021 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.323.021 I slot print_timing: id  0 | task 4368 |       total time =     215.68 ms /    68 tokens
2.10.323.022 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.10.323.039 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.10.324.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.324.801 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.10.539.968 I slot print_timing: id  0 | task 4372 | prompt eval time =     215.15 ms /    67 tokens (    3.21 ms per token,   311.41 tokens per second)
2.10.539.974 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.539.975 I slot print_timing: id  0 | task 4372 |       total time =     215.15 ms /    68 tokens
2.10.539.975 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.10.539.990 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.10.541.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.541.682 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.10.757.209 I slot print_timing: id  0 | task 4376 | prompt eval time =     215.51 ms /    67 tokens (    3.22 ms per token,   310.89 tokens per second)
2.10.757.213 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.757.214 I slot print_timing: id  0 | task 4376 |       total time =     215.51 ms /    68 tokens
2.10.757.214 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.10.757.231 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.10.758.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.758.896 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.10.975.219 I slot print_timing: id  0 | task 4380 | prompt eval time =     216.31 ms /    67 tokens (    3.23 ms per token,   309.74 tokens per second)
2.10.975.224 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.975.224 I slot print_timing: id  0 | task 4380 |       total time =     216.31 ms /    68 tokens
2.10.975.225 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.10.975.241 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.10.976.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.977.008 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.11.192.721 I slot print_timing: id  0 | task 4384 | prompt eval time =     215.70 ms /    67 tokens (    3.22 ms per token,   310.62 tokens per second)
2.11.192.726 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.192.727 I slot print_timing: id  0 | task 4384 |       total time =     215.70 ms /    68 tokens
2.11.192.727 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.11.192.744 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.11.194.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.194.701 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.14.437.318 I slot print_timing: id  0 | task 4388 | n_gen =    117, tg =  38.34 t/s, tg_3s =  38.67 t/s
2.17.438.038 I slot print_timing: id  0 | task 4388 | n_gen =    232, tg =  38.33 t/s, tg_3s =  38.32 t/s
2.20.460.812 I slot print_timing: id  0 | task 4388 | n_gen =    348, tg =  38.35 t/s, tg_3s =  38.38 t/s
2.21.813.807 I slot print_timing: id  0 | task 4388 | prompt eval time =     216.89 ms /    67 tokens (    3.24 ms per token,   308.92 tokens per second)
2.21.813.811 I slot print_timing: id  0 | task 4388 |        eval time =   10402.21 ms /   400 tokens (   26.07 ms per token,    38.36 tokens per second)
2.21.813.811 I slot print_timing: id  0 | task 4388 |       total time =   10619.09 ms /   467 tokens
2.21.813.812 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.21.813.827 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.21.820.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.21.890.964 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.22.109.656 I slot print_timing: id  0 | task 4791 | prompt eval time =     218.67 ms /    74 tokens (    2.96 ms per token,   338.41 tokens per second)
2.22.109.660 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.109.660 I slot print_timing: id  0 | task 4791 |       total time =     218.67 ms /    75 tokens
2.22.109.661 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.22.109.676 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.22.111.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.111.424 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.22.329.393 I slot print_timing: id  0 | task 4795 | prompt eval time =     217.96 ms /    74 tokens (    2.95 ms per token,   339.52 tokens per second)
2.22.329.397 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.329.397 I slot print_timing: id  0 | task 4795 |       total time =     217.96 ms /    75 tokens
2.22.329.398 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.22.329.413 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.22.331.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.331.269 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.22.548.604 I slot print_timing: id  0 | task 4799 | prompt eval time =     217.32 ms /    74 tokens (    2.94 ms per token,   340.51 tokens per second)
2.22.548.609 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.548.609 I slot print_timing: id  0 | task 4799 |       total time =     217.32 ms /    75 tokens
2.22.548.610 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.22.548.631 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.22.550.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.550.460 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.22.768.151 I slot print_timing: id  0 | task 4803 | prompt eval time =     217.67 ms /    74 tokens (    2.94 ms per token,   339.96 tokens per second)
2.22.768.155 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.768.155 I slot print_timing: id  0 | task 4803 |       total time =     217.68 ms /    75 tokens
2.22.768.156 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.22.768.173 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.22.769.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.769.891 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.22.987.359 I slot print_timing: id  0 | task 4807 | prompt eval time =     217.46 ms /    74 tokens (    2.94 ms per token,   340.30 tokens per second)
2.22.987.363 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.987.363 I slot print_timing: id  0 | task 4807 |       total time =     217.46 ms /    75 tokens
2.22.987.364 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.22.987.382 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.22.989.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.989.357 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.23.206.759 I slot print_timing: id  0 | task 4811 | prompt eval time =     217.39 ms /    74 tokens (    2.94 ms per token,   340.41 tokens per second)
2.23.206.764 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.206.765 I slot print_timing: id  0 | task 4811 |       total time =     217.39 ms /    75 tokens
2.23.206.765 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.23.206.781 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.23.208.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.208.751 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.23.426.195 I slot print_timing: id  0 | task 4815 | prompt eval time =     217.43 ms /    74 tokens (    2.94 ms per token,   340.34 tokens per second)
2.23.426.199 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.426.200 I slot print_timing: id  0 | task 4815 |       total time =     217.43 ms /    75 tokens
2.23.426.200 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.23.426.217 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.23.428.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.428.252 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
