CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.146.161 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.147.512 I srv          init: The UI is disabled
0.00.147.516 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.147.823 W srv  llama_server: -----------------
0.00.147.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.147.825 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.147.826 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.147.826 W srv  llama_server: -----------------
0.00.149.084 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.534.666 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.534.672 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.534.677 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.534.679 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.534.680 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.534.686 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.534.688 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.689 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.691 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.534.693 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.534.696 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.534.698 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.534.699 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.534.701 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.534.703 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.534.704 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.534.707 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.534.709 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.534.711 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.534.716 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.409.640 I cmn          init: llama threadpool init, n_threads = 8
0.21.491.323 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.497.491 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.497.750 I srv  llama_server: model loaded
0.21.497.755 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.999.853 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.20.610.308 I slot print_timing: id  0 | task 6872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.610.308 I slot print_timing: id  0 | task 6872 |       total time =     108.39 ms /   104 tokens
1.20.610.309 I slot print_timing: id  0 | task 6872 |    graphs reused =       6260
1.20.610.327 I slot      release: id  0 | task 6872 | stop processing: n_tokens = 103, truncated = 0
1.20.612.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.612.078 I slot launch_slot_: id  0 | task 6876 | processing task, is_child = 0
1.20.713.578 I slot print_timing: id  0 | task 6876 | prompt eval time =     101.49 ms /   103 tokens (    0.99 ms per token,  1014.92 tokens per second)
1.20.713.583 I slot print_timing: id  0 | task 6876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.713.583 I slot print_timing: id  0 | task 6876 |       total time =     101.49 ms /   104 tokens
1.20.713.584 I slot print_timing: id  0 | task 6876 |    graphs reused =       6260
1.20.713.601 I slot      release: id  0 | task 6876 | stop processing: n_tokens = 103, truncated = 0
1.20.715.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.715.285 I slot launch_slot_: id  0 | task 6880 | processing task, is_child = 0
1.20.816.961 I slot print_timing: id  0 | task 6880 | prompt eval time =     101.66 ms /   103 tokens (    0.99 ms per token,  1013.17 tokens per second)
1.20.816.965 I slot print_timing: id  0 | task 6880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.816.966 I slot print_timing: id  0 | task 6880 |       total time =     101.66 ms /   104 tokens
1.20.816.966 I slot print_timing: id  0 | task 6880 |    graphs reused =       6260
1.20.816.983 I slot      release: id  0 | task 6880 | stop processing: n_tokens = 103, truncated = 0
1.20.818.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.818.638 I slot launch_slot_: id  0 | task 6884 | processing task, is_child = 0
1.20.920.033 I slot print_timing: id  0 | task 6884 | prompt eval time =     101.38 ms /   103 tokens (    0.98 ms per token,  1015.98 tokens per second)
1.20.920.036 I slot print_timing: id  0 | task 6884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.920.036 I slot print_timing: id  0 | task 6884 |       total time =     101.38 ms /   104 tokens
1.20.920.037 I slot print_timing: id  0 | task 6884 |    graphs reused =       6260
1.20.920.053 I slot      release: id  0 | task 6884 | stop processing: n_tokens = 103, truncated = 0
1.20.921.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.921.731 I slot launch_slot_: id  0 | task 6888 | processing task, is_child = 0
1.21.023.367 I slot print_timing: id  0 | task 6888 | prompt eval time =     101.62 ms /   103 tokens (    0.99 ms per token,  1013.60 tokens per second)
1.21.023.370 I slot print_timing: id  0 | task 6888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.023.371 I slot print_timing: id  0 | task 6888 |       total time =     101.62 ms /   104 tokens
1.21.023.371 I slot print_timing: id  0 | task 6888 |    graphs reused =       6260
1.21.023.389 I slot      release: id  0 | task 6888 | stop processing: n_tokens = 103, truncated = 0
1.21.025.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.025.089 I slot launch_slot_: id  0 | task 6892 | processing task, is_child = 0
1.21.126.464 I slot print_timing: id  0 | task 6892 | prompt eval time =     101.36 ms /   103 tokens (    0.98 ms per token,  1016.22 tokens per second)
1.21.126.470 I slot print_timing: id  0 | task 6892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.126.471 I slot print_timing: id  0 | task 6892 |       total time =     101.36 ms /   104 tokens
1.21.126.471 I slot print_timing: id  0 | task 6892 |    graphs reused =       6260
1.21.126.489 I slot      release: id  0 | task 6892 | stop processing: n_tokens = 103, truncated = 0
1.21.128.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.128.235 I slot launch_slot_: id  0 | task 6896 | processing task, is_child = 0
1.21.230.094 I slot print_timing: id  0 | task 6896 | prompt eval time =     101.84 ms /   103 tokens (    0.99 ms per token,  1011.36 tokens per second)
1.21.230.098 I slot print_timing: id  0 | task 6896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.230.098 I slot print_timing: id  0 | task 6896 |       total time =     101.84 ms /   104 tokens
1.21.230.099 I slot print_timing: id  0 | task 6896 |    graphs reused =       6260
1.21.230.117 I slot      release: id  0 | task 6896 | stop processing: n_tokens = 103, truncated = 0
1.21.231.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.231.778 I slot launch_slot_: id  0 | task 6900 | processing task, is_child = 0
1.21.333.208 I slot print_timing: id  0 | task 6900 | prompt eval time =     101.42 ms /   103 tokens (    0.98 ms per token,  1015.61 tokens per second)
1.21.333.213 I slot print_timing: id  0 | task 6900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.333.213 I slot print_timing: id  0 | task 6900 |       total time =     101.42 ms /   104 tokens
1.21.333.214 I slot print_timing: id  0 | task 6900 |    graphs reused =       6260
1.21.333.232 I slot      release: id  0 | task 6900 | stop processing: n_tokens = 103, truncated = 0
1.21.335.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.335.092 I slot launch_slot_: id  0 | task 6904 | processing task, is_child = 0
1.24.198.011 I slot print_timing: id  0 | task 6904 | prompt eval time =     102.22 ms /   103 tokens (    0.99 ms per token,  1007.67 tokens per second)
1.24.198.016 I slot print_timing: id  0 | task 6904 |        eval time =    2760.69 ms /   400 tokens (    6.92 ms per token,   144.53 tokens per second)
1.24.198.016 I slot print_timing: id  0 | task 6904 |       total time =    2862.91 ms /   503 tokens
1.24.198.016 I slot print_timing: id  0 | task 6904 |    graphs reused =       6657
1.24.198.033 I slot      release: id  0 | task 6904 | stop processing: n_tokens = 502, truncated = 0
1.24.202.205 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193064606044
1.24.272.596 I slot launch_slot_: id  0 | task 7307 | processing task, is_child = 0
1.24.367.160 I slot print_timing: id  0 | task 7307 | prompt eval time =      94.54 ms /    80 tokens (    1.18 ms per token,   846.24 tokens per second)
1.24.367.167 I slot print_timing: id  0 | task 7307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.367.167 I slot print_timing: id  0 | task 7307 |       total time =      94.54 ms /    81 tokens
1.24.367.168 I slot print_timing: id  0 | task 7307 |    graphs reused =       6657
1.24.367.189 I slot      release: id  0 | task 7307 | stop processing: n_tokens = 80, truncated = 0
1.24.369.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.369.083 I slot launch_slot_: id  0 | task 7311 | processing task, is_child = 0
1.24.459.222 I slot print_timing: id  0 | task 7311 | prompt eval time =      90.12 ms /    80 tokens (    1.13 ms per token,   887.66 tokens per second)
1.24.459.228 I slot print_timing: id  0 | task 7311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.459.229 I slot print_timing: id  0 | task 7311 |       total time =      90.13 ms /    81 tokens
1.24.459.229 I slot print_timing: id  0 | task 7311 |    graphs reused =       6657
1.24.459.250 I slot      release: id  0 | task 7311 | stop processing: n_tokens = 80, truncated = 0
1.24.460.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.460.960 I slot launch_slot_: id  0 | task 7315 | processing task, is_child = 0
1.24.550.164 I slot print_timing: id  0 | task 7315 | prompt eval time =      89.19 ms /    80 tokens (    1.11 ms per token,   896.94 tokens per second)
1.24.550.169 I slot print_timing: id  0 | task 7315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.550.169 I slot print_timing: id  0 | task 7315 |       total time =      89.19 ms /    81 tokens
1.24.550.169 I slot print_timing: id  0 | task 7315 |    graphs reused =       6657
1.24.550.185 I slot      release: id  0 | task 7315 | stop processing: n_tokens = 80, truncated = 0
1.24.551.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.551.836 I slot launch_slot_: id  0 | task 7319 | processing task, is_child = 0
1.24.640.723 I slot print_timing: id  0 | task 7319 | prompt eval time =      88.87 ms /    80 tokens (    1.11 ms per token,   900.17 tokens per second)
1.24.640.729 I slot print_timing: id  0 | task 7319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.640.729 I slot print_timing: id  0 | task 7319 |       total time =      88.87 ms /    81 tokens
1.24.640.730 I slot print_timing: id  0 | task 7319 |    graphs reused =       6657
1.24.640.748 I slot      release: id  0 | task 7319 | stop processing: n_tokens = 80, truncated = 0
1.24.642.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.642.463 I slot launch_slot_: id  0 | task 7323 | processing task, is_child = 0
1.24.730.990 I slot print_timing: id  0 | task 7323 | prompt eval time =      88.51 ms /    80 tokens (    1.11 ms per token,   903.82 tokens per second)
1.24.730.994 I slot print_timing: id  0 | task 7323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.730.994 I slot print_timing: id  0 | task 7323 |       total time =      88.51 ms /    81 tokens
1.24.730.995 I slot print_timing: id  0 | task 7323 |    graphs reused =       6657
1.24.731.012 I slot      release: id  0 | task 7323 | stop processing: n_tokens = 80, truncated = 0
1.24.732.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.732.655 I slot launch_slot_: id  0 | task 7327 | processing task, is_child = 0
1.24.821.092 I slot print_timing: id  0 | task 7327 | prompt eval time =      88.42 ms /    80 tokens (    1.11 ms per token,   904.74 tokens per second)
1.24.821.096 I slot print_timing: id  0 | task 7327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.821.096 I slot print_timing: id  0 | task 7327 |       total time =      88.42 ms /    81 tokens
1.24.821.097 I slot print_timing: id  0 | task 7327 |    graphs reused =       6657
1.24.821.112 I slot      release: id  0 | task 7327 | stop processing: n_tokens = 80, truncated = 0
1.24.822.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.822.764 I slot launch_slot_: id  0 | task 7331 | processing task, is_child = 0
1.24.911.269 I slot print_timing: id  0 | task 7331 | prompt eval time =      88.49 ms /    80 tokens (    1.11 ms per token,   904.05 tokens per second)
1.24.911.273 I slot print_timing: id  0 | task 7331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.911.274 I slot print_timing: id  0 | task 7331 |       total time =      88.49 ms /    81 tokens
1.24.911.274 I slot print_timing: id  0 | task 7331 |    graphs reused =       6657
1.24.911.292 I slot      release: id  0 | task 7331 | stop processing: n_tokens = 80, truncated = 0
1.24.912.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.913.042 I slot launch_slot_: id  0 | task 7335 | processing task, is_child = 0
1.25.002.686 I slot print_timing: id  0 | task 7335 | prompt eval time =      89.63 ms /    80 tokens (    1.12 ms per token,   892.59 tokens per second)
1.25.002.690 I slot print_timing: id  0 | task 7335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.002.690 I slot print_timing: id  0 | task 7335 |       total time =      89.63 ms /    81 tokens
1.25.002.691 I slot print_timing: id  0 | task 7335 |    graphs reused =       6657
1.25.002.708 I slot      release: id  0 | task 7335 | stop processing: n_tokens = 80, truncated = 0
1.25.005.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.005.188 I slot launch_slot_: id  0 | task 7339 | processing task, is_child = 0
1.27.881.688 I slot print_timing: id  0 | task 7339 | prompt eval time =      88.44 ms /    80 tokens (    1.11 ms per token,   904.55 tokens per second)
1.27.881.692 I slot print_timing: id  0 | task 7339 |        eval time =    2788.05 ms /   400 tokens (    6.99 ms per token,   143.11 tokens per second)
1.27.881.692 I slot print_timing: id  0 | task 7339 |       total time =    2876.49 ms /   480 tokens
1.27.881.693 I slot print_timing: id  0 | task 7339 |    graphs reused =       7054
1.27.881.707 I slot      release: id  0 | task 7339 | stop processing: n_tokens = 479, truncated = 0
1.27.887.810 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193068289718
1.27.950.182 I slot launch_slot_: id  0 | task 7742 | processing task, is_child = 0
1.28.041.040 I slot print_timing: id  0 | task 7742 | prompt eval time =      90.84 ms /    67 tokens (    1.36 ms per token,   737.58 tokens per second)
1.28.041.045 I slot print_timing: id  0 | task 7742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.041.046 I slot print_timing: id  0 | task 7742 |       total time =      90.84 ms /    68 tokens
1.28.041.046 I slot print_timing: id  0 | task 7742 |    graphs reused =       7054
1.28.041.064 I slot      release: id  0 | task 7742 | stop processing: n_tokens = 67, truncated = 0
1.28.042.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.042.780 I slot launch_slot_: id  0 | task 7746 | processing task, is_child = 0
1.28.128.709 I slot print_timing: id  0 | task 7746 | prompt eval time =      85.92 ms /    67 tokens (    1.28 ms per token,   779.84 tokens per second)
1.28.128.713 I slot print_timing: id  0 | task 7746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.128.713 I slot print_timing: id  0 | task 7746 |       total time =      85.92 ms /    68 tokens
1.28.128.713 I slot print_timing: id  0 | task 7746 |    graphs reused =       7054
1.28.128.731 I slot      release: id  0 | task 7746 | stop processing: n_tokens = 67, truncated = 0
1.28.130.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.130.339 I slot launch_slot_: id  0 | task 7750 | processing task, is_child = 0
1.28.215.760 I slot print_timing: id  0 | task 7750 | prompt eval time =      85.41 ms /    67 tokens (    1.27 ms per token,   784.46 tokens per second)
1.28.215.764 I slot print_timing: id  0 | task 7750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.215.764 I slot print_timing: id  0 | task 7750 |       total time =      85.41 ms /    68 tokens
1.28.215.765 I slot print_timing: id  0 | task 7750 |    graphs reused =       7054
1.28.215.783 I slot      release: id  0 | task 7750 | stop processing: n_tokens = 67, truncated = 0
1.28.217.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.217.489 I slot launch_slot_: id  0 | task 7754 | processing task, is_child = 0
1.28.303.280 I slot print_timing: id  0 | task 7754 | prompt eval time =      85.78 ms /    67 tokens (    1.28 ms per token,   781.08 tokens per second)
1.28.303.284 I slot print_timing: id  0 | task 7754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.303.284 I slot print_timing: id  0 | task 7754 |       total time =      85.78 ms /    68 tokens
1.28.303.285 I slot print_timing: id  0 | task 7754 |    graphs reused =       7054
1.28.303.300 I slot      release: id  0 | task 7754 | stop processing: n_tokens = 67, truncated = 0
1.28.305.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.305.145 I slot launch_slot_: id  0 | task 7758 | processing task, is_child = 0
1.28.391.166 I slot print_timing: id  0 | task 7758 | prompt eval time =      86.01 ms /    67 tokens (    1.28 ms per token,   779.01 tokens per second)
1.28.391.170 I slot print_timing: id  0 | task 7758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.391.170 I slot print_timing: id  0 | task 7758 |       total time =      86.01 ms /    68 tokens
1.28.391.171 I slot print_timing: id  0 | task 7758 |    graphs reused =       7054
1.28.391.187 I slot      release: id  0 | task 7758 | stop processing: n_tokens = 67, truncated = 0
1.28.392.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.392.766 I slot launch_slot_: id  0 | task 7762 | processing task, is_child = 0
1.28.478.087 I slot print_timing: id  0 | task 7762 | prompt eval time =      85.31 ms /    67 tokens (    1.27 ms per token,   785.38 tokens per second)
1.28.478.093 I slot print_timing: id  0 | task 7762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.478.093 I slot print_timing: id  0 | task 7762 |       total time =      85.31 ms /    68 tokens
1.28.478.094 I slot print_timing: id  0 | task 7762 |    graphs reused =       7054
