CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.207.676 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.758 I srv          init: The UI is disabled
0.00.207.760 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.209.084 W srv  llama_server: -----------------
0.00.209.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.209.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.209.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.209.086 W srv  llama_server: -----------------
0.00.210.289 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.502.495 I cmn          init: llama threadpool init, n_threads = 8
0.12.579.921 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.627.642 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.644.775 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.644.807 I srv  llama_server: model loaded
0.12.644.812 I srv  llama_server: listening on http://127.0.0.1:18211
0.12.774.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.04.242.158 I slot print_timing: id  0 | task 3856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.242.159 I slot print_timing: id  0 | task 3856 |       total time =     281.35 ms /   146 tokens
3.04.242.159 I slot print_timing: id  0 | task 3856 |    graphs reused =       1388
3.04.242.191 I slot      release: id  0 | task 3856 | stop processing: n_tokens = 145, truncated = 0
3.04.245.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.245.360 I slot launch_slot_: id  0 | task 3860 | processing task, is_child = 0
3.04.522.183 I slot print_timing: id  0 | task 3860 | prompt eval time =     276.80 ms /   145 tokens (    1.91 ms per token,   523.84 tokens per second)
3.04.522.188 I slot print_timing: id  0 | task 3860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.522.189 I slot print_timing: id  0 | task 3860 |       total time =     276.80 ms /   146 tokens
3.04.522.189 I slot print_timing: id  0 | task 3860 |    graphs reused =       1388
3.04.522.228 I slot      release: id  0 | task 3860 | stop processing: n_tokens = 145, truncated = 0
3.04.524.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.524.438 I slot launch_slot_: id  0 | task 3864 | processing task, is_child = 0
3.04.802.135 I slot print_timing: id  0 | task 3864 | prompt eval time =     277.68 ms /   145 tokens (    1.92 ms per token,   522.18 tokens per second)
3.04.802.139 I slot print_timing: id  0 | task 3864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.802.140 I slot print_timing: id  0 | task 3864 |       total time =     277.68 ms /   146 tokens
3.04.802.141 I slot print_timing: id  0 | task 3864 |    graphs reused =       1388
3.04.802.171 I slot      release: id  0 | task 3864 | stop processing: n_tokens = 145, truncated = 0
3.04.804.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.804.214 I slot launch_slot_: id  0 | task 3868 | processing task, is_child = 0
3.05.070.145 I slot print_timing: id  0 | task 3868 | prompt eval time =     265.92 ms /   145 tokens (    1.83 ms per token,   545.28 tokens per second)
3.05.070.149 I slot print_timing: id  0 | task 3868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.070.150 I slot print_timing: id  0 | task 3868 |       total time =     265.92 ms /   146 tokens
3.05.070.150 I slot print_timing: id  0 | task 3868 |    graphs reused =       1388
3.05.070.179 I slot      release: id  0 | task 3868 | stop processing: n_tokens = 145, truncated = 0
3.05.072.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.072.356 I slot launch_slot_: id  0 | task 3872 | processing task, is_child = 0
3.05.343.836 I slot print_timing: id  0 | task 3872 | prompt eval time =     271.46 ms /   145 tokens (    1.87 ms per token,   534.14 tokens per second)
3.05.343.842 I slot print_timing: id  0 | task 3872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.343.842 I slot print_timing: id  0 | task 3872 |       total time =     271.46 ms /   146 tokens
3.05.343.843 I slot print_timing: id  0 | task 3872 |    graphs reused =       1388
3.05.343.878 I slot      release: id  0 | task 3872 | stop processing: n_tokens = 145, truncated = 0
3.05.346.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.346.698 I slot launch_slot_: id  0 | task 3876 | processing task, is_child = 0
3.05.617.825 I slot print_timing: id  0 | task 3876 | prompt eval time =     271.11 ms /   145 tokens (    1.87 ms per token,   534.84 tokens per second)
3.05.617.830 I slot print_timing: id  0 | task 3876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.617.831 I slot print_timing: id  0 | task 3876 |       total time =     271.11 ms /   146 tokens
3.05.617.832 I slot print_timing: id  0 | task 3876 |    graphs reused =       1388
3.05.617.865 I slot      release: id  0 | task 3876 | stop processing: n_tokens = 145, truncated = 0
3.05.619.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.619.937 I slot launch_slot_: id  0 | task 3880 | processing task, is_child = 0
3.05.892.139 I slot print_timing: id  0 | task 3880 | prompt eval time =     272.19 ms /   145 tokens (    1.88 ms per token,   532.72 tokens per second)
3.05.892.144 I slot print_timing: id  0 | task 3880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.892.145 I slot print_timing: id  0 | task 3880 |       total time =     272.19 ms /   146 tokens
3.05.892.146 I slot print_timing: id  0 | task 3880 |    graphs reused =       1388
3.05.892.177 I slot      release: id  0 | task 3880 | stop processing: n_tokens = 145, truncated = 0
3.05.894.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.894.330 I slot launch_slot_: id  0 | task 3884 | processing task, is_child = 0
3.06.168.220 I slot print_timing: id  0 | task 3884 | prompt eval time =     273.88 ms /   145 tokens (    1.89 ms per token,   529.44 tokens per second)
3.06.168.227 I slot print_timing: id  0 | task 3884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.168.227 I slot print_timing: id  0 | task 3884 |       total time =     273.88 ms /   146 tokens
3.06.168.228 I slot print_timing: id  0 | task 3884 |    graphs reused =       1388
3.06.168.262 I slot      release: id  0 | task 3884 | stop processing: n_tokens = 145, truncated = 0
3.06.181.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.181.230 I slot launch_slot_: id  0 | task 3888 | processing task, is_child = 0
3.09.477.008 I slot print_timing: id  0 | task 3888 | n_gen =    243, tg =  79.82 t/s, tg_3s =  80.15 t/s
3.11.692.360 I slot print_timing: id  0 | task 3888 | prompt eval time =     264.07 ms /   145 tokens (    1.82 ms per token,   549.10 tokens per second)
3.11.692.364 I slot print_timing: id  0 | task 3888 |        eval time =    5247.03 ms /   400 tokens (   13.15 ms per token,    76.04 tokens per second)
3.11.692.365 I slot print_timing: id  0 | task 3888 |       total time =    5511.10 ms /   545 tokens
3.11.692.365 I slot print_timing: id  0 | task 3888 |    graphs reused =       1479
3.11.692.367 I slot print_timing: id  0 | task 3888 | draft acceptance = 0.82090 (  275 accepted /   335 generated), mean len =  3.35
3.11.692.391 I slot      release: id  0 | task 3888 | stop processing: n_tokens = 544, truncated = 0
3.11.700.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.11.700.316 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.11.886.966 I slot launch_slot_: id  0 | task 4016 | processing task, is_child = 0
3.12.142.254 I slot print_timing: id  0 | task 4016 | prompt eval time =     255.26 ms /   110 tokens (    2.32 ms per token,   430.92 tokens per second)
3.12.142.259 I slot print_timing: id  0 | task 4016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.142.259 I slot print_timing: id  0 | task 4016 |       total time =     255.27 ms /   111 tokens
3.12.142.260 I slot print_timing: id  0 | task 4016 |    graphs reused =       1479
3.12.142.294 I slot      release: id  0 | task 4016 | stop processing: n_tokens = 110, truncated = 0
3.12.144.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.144.346 I slot launch_slot_: id  0 | task 4020 | processing task, is_child = 0
3.12.398.594 I slot print_timing: id  0 | task 4020 | prompt eval time =     254.23 ms /   110 tokens (    2.31 ms per token,   432.68 tokens per second)
3.12.398.598 I slot print_timing: id  0 | task 4020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.398.599 I slot print_timing: id  0 | task 4020 |       total time =     254.23 ms /   111 tokens
3.12.398.599 I slot print_timing: id  0 | task 4020 |    graphs reused =       1479
3.12.398.627 I slot      release: id  0 | task 4020 | stop processing: n_tokens = 110, truncated = 0
3.12.400.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.400.724 I slot launch_slot_: id  0 | task 4024 | processing task, is_child = 0
3.12.653.035 I slot print_timing: id  0 | task 4024 | prompt eval time =     252.29 ms /   110 tokens (    2.29 ms per token,   436.01 tokens per second)
3.12.653.043 I slot print_timing: id  0 | task 4024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.653.043 I slot print_timing: id  0 | task 4024 |       total time =     252.29 ms /   111 tokens
3.12.653.046 I slot print_timing: id  0 | task 4024 |    graphs reused =       1479
3.12.653.096 I slot      release: id  0 | task 4024 | stop processing: n_tokens = 110, truncated = 0
3.12.656.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.656.714 I slot launch_slot_: id  0 | task 4028 | processing task, is_child = 0
3.12.901.536 I slot print_timing: id  0 | task 4028 | prompt eval time =     244.80 ms /   110 tokens (    2.23 ms per token,   449.34 tokens per second)
3.12.901.541 I slot print_timing: id  0 | task 4028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.901.541 I slot print_timing: id  0 | task 4028 |       total time =     244.81 ms /   111 tokens
3.12.901.542 I slot print_timing: id  0 | task 4028 |    graphs reused =       1479
3.12.901.582 I slot      release: id  0 | task 4028 | stop processing: n_tokens = 110, truncated = 0
3.12.904.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.904.449 I slot launch_slot_: id  0 | task 4032 | processing task, is_child = 0
3.13.150.788 I slot print_timing: id  0 | task 4032 | prompt eval time =     246.32 ms /   110 tokens (    2.24 ms per token,   446.57 tokens per second)
3.13.150.792 I slot print_timing: id  0 | task 4032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.150.792 I slot print_timing: id  0 | task 4032 |       total time =     246.32 ms /   111 tokens
3.13.150.793 I slot print_timing: id  0 | task 4032 |    graphs reused =       1479
3.13.150.821 I slot      release: id  0 | task 4032 | stop processing: n_tokens = 110, truncated = 0
3.13.152.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.152.927 I slot launch_slot_: id  0 | task 4036 | processing task, is_child = 0
3.13.403.865 I slot print_timing: id  0 | task 4036 | prompt eval time =     250.92 ms /   110 tokens (    2.28 ms per token,   438.38 tokens per second)
3.13.403.870 I slot print_timing: id  0 | task 4036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.403.871 I slot print_timing: id  0 | task 4036 |       total time =     250.92 ms /   111 tokens
3.13.403.871 I slot print_timing: id  0 | task 4036 |    graphs reused =       1479
3.13.403.901 I slot      release: id  0 | task 4036 | stop processing: n_tokens = 110, truncated = 0
3.13.405.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.406.024 I slot launch_slot_: id  0 | task 4040 | processing task, is_child = 0
3.13.667.935 I slot print_timing: id  0 | task 4040 | prompt eval time =     261.89 ms /   110 tokens (    2.38 ms per token,   420.02 tokens per second)
3.13.667.940 I slot print_timing: id  0 | task 4040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.667.940 I slot print_timing: id  0 | task 4040 |       total time =     261.89 ms /   111 tokens
3.13.667.941 I slot print_timing: id  0 | task 4040 |    graphs reused =       1479
3.13.667.969 I slot      release: id  0 | task 4040 | stop processing: n_tokens = 110, truncated = 0
3.13.670.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.670.139 I slot launch_slot_: id  0 | task 4044 | processing task, is_child = 0
3.13.921.955 I slot print_timing: id  0 | task 4044 | prompt eval time =     251.80 ms /   110 tokens (    2.29 ms per token,   436.85 tokens per second)
3.13.921.960 I slot print_timing: id  0 | task 4044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.921.960 I slot print_timing: id  0 | task 4044 |       total time =     251.80 ms /   111 tokens
3.13.921.961 I slot print_timing: id  0 | task 4044 |    graphs reused =       1479
3.13.921.995 I slot      release: id  0 | task 4044 | stop processing: n_tokens = 110, truncated = 0
3.13.924.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.924.283 I slot launch_slot_: id  0 | task 4048 | processing task, is_child = 0
3.17.196.821 I slot print_timing: id  0 | task 4048 | n_gen =    200, tg =  65.83 t/s, tg_3s =  66.16 t/s
3.20.218.001 I slot print_timing: id  0 | task 4048 | n_gen =    357, tg =  58.90 t/s, tg_3s =  51.97 t/s
3.21.011.675 I slot print_timing: id  0 | task 4048 | prompt eval time =     249.41 ms /   110 tokens (    2.27 ms per token,   441.03 tokens per second)
3.21.011.679 I slot print_timing: id  0 | task 4048 |        eval time =    6837.96 ms /   400 tokens (   17.14 ms per token,    58.35 tokens per second)
3.21.011.679 I slot print_timing: id  0 | task 4048 |       total time =    7087.38 ms /   510 tokens
3.21.011.680 I slot print_timing: id  0 | task 4048 |    graphs reused =       1548
3.21.011.684 I slot print_timing: id  0 | task 4048 | draft acceptance = 0.70347 (  223 accepted /   317 generated), mean len =  2.77
3.21.011.711 I slot      release: id  0 | task 4048 | stop processing: n_tokens = 509, truncated = 0
3.21.029.317 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278693280486
3.21.029.360 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.21.208.442 I slot launch_slot_: id  0 | task 4228 | processing task, is_child = 0
3.21.437.775 I slot print_timing: id  0 | task 4228 | prompt eval time =     229.31 ms /    81 tokens (    2.83 ms per token,   353.23 tokens per second)
3.21.437.779 I slot print_timing: id  0 | task 4228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.437.780 I slot print_timing: id  0 | task 4228 |       total time =     229.31 ms /    82 tokens
3.21.437.780 I slot print_timing: id  0 | task 4228 |    graphs reused =       1548
3.21.437.811 I slot      release: id  0 | task 4228 | stop processing: n_tokens = 81, truncated = 0
3.21.439.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.439.652 I slot launch_slot_: id  0 | task 4232 | processing task, is_child = 0
3.21.673.330 I slot print_timing: id  0 | task 4232 | prompt eval time =     233.66 ms /    81 tokens (    2.88 ms per token,   346.65 tokens per second)
3.21.673.335 I slot print_timing: id  0 | task 4232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.673.336 I slot print_timing: id  0 | task 4232 |       total time =     233.66 ms /    82 tokens
3.21.673.336 I slot print_timing: id  0 | task 4232 |    graphs reused =       1548
3.21.673.367 I slot      release: id  0 | task 4232 | stop processing: n_tokens = 81, truncated = 0
3.21.675.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.675.459 I slot launch_slot_: id  0 | task 4236 | processing task, is_child = 0
3.21.908.860 I slot print_timing: id  0 | task 4236 | prompt eval time =     233.39 ms /    81 tokens (    2.88 ms per token,   347.06 tokens per second)
3.21.908.865 I slot print_timing: id  0 | task 4236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.908.865 I slot print_timing: id  0 | task 4236 |       total time =     233.39 ms /    82 tokens
3.21.908.866 I slot print_timing: id  0 | task 4236 |    graphs reused =       1548
3.21.908.893 I slot      release: id  0 | task 4236 | stop processing: n_tokens = 81, truncated = 0
3.21.910.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.910.767 I slot launch_slot_: id  0 | task 4240 | processing task, is_child = 0
3.22.143.836 I slot print_timing: id  0 | task 4240 | prompt eval time =     233.05 ms /    81 tokens (    2.88 ms per token,   347.56 tokens per second)
3.22.143.841 I slot print_timing: id  0 | task 4240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.143.842 I slot print_timing: id  0 | task 4240 |       total time =     233.05 ms /    82 tokens
3.22.143.843 I slot print_timing: id  0 | task 4240 |    graphs reused =       1548
3.22.143.873 I slot      release: id  0 | task 4240 | stop processing: n_tokens = 81, truncated = 0
3.22.145.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.145.863 I slot launch_slot_: id  0 | task 4244 | processing task, is_child = 0
3.22.373.261 I slot print_timing: id  0 | task 4244 | prompt eval time =     227.38 ms /    81 tokens (    2.81 ms per token,   356.23 tokens per second)
3.22.373.266 I slot print_timing: id  0 | task 4244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.373.267 I slot print_timing: id  0 | task 4244 |       total time =     227.38 ms /    82 tokens
3.22.373.267 I slot print_timing: id  0 | task 4244 |    graphs reused =       1548
3.22.373.297 I slot      release: id  0 | task 4244 | stop processing: n_tokens = 81, truncated = 0
3.22.375.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.375.927 I slot launch_slot_: id  0 | task 4248 | processing task, is_child = 0
3.22.600.847 I slot print_timing: id  0 | task 4248 | prompt eval time =     224.90 ms /    81 tokens (    2.78 ms per token,   360.16 tokens per second)
3.22.600.852 I slot print_timing: id  0 | task 4248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.600.852 I slot print_timing: id  0 | task 4248 |       total time =     224.90 ms /    82 tokens
3.22.600.853 I slot print_timing: id  0 | task 4248 |    graphs reused =       1548
3.22.600.883 I slot      release: id  0 | task 4248 | stop processing: n_tokens = 81, truncated = 0
3.22.602.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.602.996 I slot launch_slot_: id  0 | task 4252 | processing task, is_child = 0
3.22.828.190 I slot print_timing: id  0 | task 4252 | prompt eval time =     225.18 ms /    81 tokens (    2.78 ms per token,   359.71 tokens per second)
3.22.828.195 I slot print_timing: id  0 | task 4252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.828.195 I slot print_timing: id  0 | task 4252 |       total time =     225.18 ms /    82 tokens
3.22.828.196 I slot print_timing: id  0 | task 4252 |    graphs reused =       1548
3.22.828.224 I slot      release: id  0 | task 4252 | stop processing: n_tokens = 81, truncated = 0
3.22.829.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.830.001 I slot launch_slot_: id  0 | task 4256 | processing task, is_child = 0
3.23.052.682 I slot print_timing: id  0 | task 4256 | prompt eval time =     222.66 ms /    81 tokens (    2.75 ms per token,   363.78 tokens per second)
3.23.052.686 I slot print_timing: id  0 | task 4256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.052.687 I slot print_timing: id  0 | task 4256 |       total time =     222.67 ms /    82 tokens
3.23.052.687 I slot print_timing: id  0 | task 4256 |    graphs reused =       1548
3.23.052.715 I slot      release: id  0 | task 4256 | stop processing: n_tokens = 81, truncated = 0
3.23.055.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.055.614 I slot launch_slot_: id  0 | task 4260 | processing task, is_child = 0
3.26.283.956 I slot print_timing: id  0 | task 4260 | n_gen =    157, tg =  51.94 t/s, tg_3s =  52.27 t/s
3.29.308.769 I slot print_timing: id  0 | task 4260 | n_gen =    326, tg =  53.91 t/s, tg_3s =  55.87 t/s
3.30.643.820 I slot print_timing: id  0 | task 4260 | prompt eval time =     224.57 ms /    81 tokens (    2.77 ms per token,   360.69 tokens per second)
3.30.643.825 I slot print_timing: id  0 | task 4260 |        eval time =    7363.62 ms /   400 tokens (   18.46 ms per token,    54.19 tokens per second)
3.30.643.825 I slot print_timing: id  0 | task 4260 |       total time =    7588.19 ms /   481 tokens
3.30.643.826 I slot print_timing: id  0 | task 4260 |    graphs reused =       1606
3.30.643.829 I slot print_timing: id  0 | task 4260 | draft acceptance = 0.61919 (  213 accepted /   344 generated), mean len =  2.48
3.30.643.856 I slot      release: id  0 | task 4260 | stop processing: n_tokens = 480, truncated = 0
3.30.649.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.30.649.668 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.30.825.595 I slot launch_slot_: id  0 | task 4450 | processing task, is_child = 0
3.31.056.732 I slot print_timing: id  0 | task 4450 | prompt eval time =     231.12 ms /    72 tokens (    3.21 ms per token,   311.53 tokens per second)
3.31.056.736 I slot print_timing: id  0 | task 4450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.056.737 I slot print_timing: id  0 | task 4450 |       total time =     231.12 ms /    73 tokens
3.31.056.738 I slot print_timing: id  0 | task 4450 |    graphs reused =       1606
3.31.056.765 I slot      release: id  0 | task 4450 | stop processing: n_tokens = 72, truncated = 0
3.31.058.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.058.690 I slot launch_slot_: id  0 | task 4454 | processing task, is_child = 0
3.31.283.547 I slot print_timing: id  0 | task 4454 | prompt eval time =     224.84 ms /    72 tokens (    3.12 ms per token,   320.22 tokens per second)
3.31.283.551 I slot print_timing: id  0 | task 4454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.283.552 I slot print_timing: id  0 | task 4454 |       total time =     224.84 ms /    73 tokens
3.31.283.552 I slot print_timing: id  0 | task 4454 |    graphs reused =       1606
3.31.283.580 I slot      release: id  0 | task 4454 | stop processing: n_tokens = 72, truncated = 0
3.31.285.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.285.992 I slot launch_slot_: id  0 | task 4458 | processing task, is_child = 0
3.31.510.498 I slot print_timing: id  0 | task 4458 | prompt eval time =     224.49 ms /    72 tokens (    3.12 ms per token,   320.72 tokens per second)
3.31.510.503 I slot print_timing: id  0 | task 4458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.510.504 I slot print_timing: id  0 | task 4458 |       total time =     224.49 ms /    73 tokens
3.31.510.504 I slot print_timing: id  0 | task 4458 |    graphs reused =       1606
3.31.510.532 I slot      release: id  0 | task 4458 | stop processing: n_tokens = 72, truncated = 0
3.31.512.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.512.957 I slot launch_slot_: id  0 | task 4462 | processing task, is_child = 0
3.31.741.945 I slot print_timing: id  0 | task 4462 | prompt eval time =     228.97 ms /    72 tokens (    3.18 ms per token,   314.45 tokens per second)
3.31.741.951 I slot print_timing: id  0 | task 4462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.741.951 I slot print_timing: id  0 | task 4462 |       total time =     228.97 ms /    73 tokens
3.31.741.952 I slot print_timing: id  0 | task 4462 |    graphs reused =       1606
3.31.741.980 I slot      release: id  0 | task 4462 | stop processing: n_tokens = 72, truncated = 0
3.31.743.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.743.865 I slot launch_slot_: id  0 | task 4466 | processing task, is_child = 0
3.31.979.215 I slot print_timing: id  0 | task 4466 | prompt eval time =     235.33 ms /    72 tokens (    3.27 ms per token,   305.95 tokens per second)
3.31.979.219 I slot print_timing: id  0 | task 4466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.979.220 I slot print_timing: id  0 | task 4466 |       total time =     235.34 ms /    73 tokens
3.31.979.221 I slot print_timing: id  0 | task 4466 |    graphs reused =       1606
3.31.979.255 I slot      release: id  0 | task 4466 | stop processing: n_tokens = 72, truncated = 0
3.31.981.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.981.151 I slot launch_slot_: id  0 | task 4470 | processing task, is_child = 0
3.32.211.679 I slot print_timing: id  0 | task 4470 | prompt eval time =     230.51 ms /    72 tokens (    3.20 ms per token,   312.35 tokens per second)
3.32.211.683 I slot print_timing: id  0 | task 4470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.211.683 I slot print_timing: id  0 | task 4470 |       total time =     230.51 ms /    73 tokens
3.32.211.684 I slot print_timing: id  0 | task 4470 |    graphs reused =       1606
3.32.211.711 I slot      release: id  0 | task 4470 | stop processing: n_tokens = 72, truncated = 0
