CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.199.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.471 I srv          init: The UI is disabled
0.00.199.473 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.508 W srv  llama_server: -----------------
0.00.199.510 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.510 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.510 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.510 W srv  llama_server: -----------------
0.00.200.698 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.28.889.174 I cmn          init: llama threadpool init, n_threads = 8
0.28.973.620 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.019.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.045.976 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.046.017 I srv  llama_server: model loaded
0.29.046.022 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.356.911 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.55.243.688 I slot print_timing: id  0 | task 1696 | draft acceptance = 0.56342 (  191 accepted /   339 generated), mean len =  2.22
1.55.243.710 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 457, truncated = 0
1.55.276.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.55.425.648 I slot launch_slot_: id  0 | task 1908 | processing task, is_child = 0
1.55.636.289 I slot print_timing: id  0 | task 1908 | prompt eval time =     210.62 ms /    67 tokens (    3.14 ms per token,   318.11 tokens per second)
1.55.636.295 I slot print_timing: id  0 | task 1908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.636.295 I slot print_timing: id  0 | task 1908 |       total time =     210.62 ms /    68 tokens
1.55.636.296 I slot print_timing: id  0 | task 1908 |    graphs reused =        768
1.55.636.320 I slot      release: id  0 | task 1908 | stop processing: n_tokens = 67, truncated = 0
1.55.638.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.638.152 I slot launch_slot_: id  0 | task 1912 | processing task, is_child = 0
1.55.852.915 I slot print_timing: id  0 | task 1912 | prompt eval time =     214.75 ms /    67 tokens (    3.21 ms per token,   311.99 tokens per second)
1.55.852.920 I slot print_timing: id  0 | task 1912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.852.921 I slot print_timing: id  0 | task 1912 |       total time =     214.75 ms /    68 tokens
1.55.852.921 I slot print_timing: id  0 | task 1912 |    graphs reused =        768
1.55.852.946 I slot      release: id  0 | task 1912 | stop processing: n_tokens = 67, truncated = 0
1.55.854.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.854.763 I slot launch_slot_: id  0 | task 1916 | processing task, is_child = 0
1.56.068.037 I slot print_timing: id  0 | task 1916 | prompt eval time =     213.26 ms /    67 tokens (    3.18 ms per token,   314.18 tokens per second)
1.56.068.040 I slot print_timing: id  0 | task 1916 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.068.041 I slot print_timing: id  0 | task 1916 |       total time =     213.26 ms /    68 tokens
1.56.068.042 I slot print_timing: id  0 | task 1916 |    graphs reused =        768
1.56.068.065 I slot      release: id  0 | task 1916 | stop processing: n_tokens = 67, truncated = 0
1.56.069.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.069.937 I slot launch_slot_: id  0 | task 1920 | processing task, is_child = 0
1.56.283.720 I slot print_timing: id  0 | task 1920 | prompt eval time =     213.77 ms /    67 tokens (    3.19 ms per token,   313.42 tokens per second)
1.56.283.724 I slot print_timing: id  0 | task 1920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.283.724 I slot print_timing: id  0 | task 1920 |       total time =     213.77 ms /    68 tokens
1.56.283.725 I slot print_timing: id  0 | task 1920 |    graphs reused =        768
1.56.283.749 I slot      release: id  0 | task 1920 | stop processing: n_tokens = 67, truncated = 0
1.56.285.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.285.650 I slot launch_slot_: id  0 | task 1924 | processing task, is_child = 0
1.56.499.357 I slot print_timing: id  0 | task 1924 | prompt eval time =     213.69 ms /    67 tokens (    3.19 ms per token,   313.53 tokens per second)
1.56.499.360 I slot print_timing: id  0 | task 1924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.499.360 I slot print_timing: id  0 | task 1924 |       total time =     213.69 ms /    68 tokens
1.56.499.361 I slot print_timing: id  0 | task 1924 |    graphs reused =        768
1.56.499.384 I slot      release: id  0 | task 1924 | stop processing: n_tokens = 67, truncated = 0
1.56.501.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.501.186 I slot launch_slot_: id  0 | task 1928 | processing task, is_child = 0
1.56.715.350 I slot print_timing: id  0 | task 1928 | prompt eval time =     214.15 ms /    67 tokens (    3.20 ms per token,   312.86 tokens per second)
1.56.715.354 I slot print_timing: id  0 | task 1928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.715.354 I slot print_timing: id  0 | task 1928 |       total time =     214.15 ms /    68 tokens
1.56.715.355 I slot print_timing: id  0 | task 1928 |    graphs reused =        768
1.56.715.380 I slot      release: id  0 | task 1928 | stop processing: n_tokens = 67, truncated = 0
1.56.717.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.717.074 I slot launch_slot_: id  0 | task 1932 | processing task, is_child = 0
1.56.930.960 I slot print_timing: id  0 | task 1932 | prompt eval time =     213.87 ms /    67 tokens (    3.19 ms per token,   313.27 tokens per second)
1.56.930.964 I slot print_timing: id  0 | task 1932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.930.964 I slot print_timing: id  0 | task 1932 |       total time =     213.87 ms /    68 tokens
1.56.930.965 I slot print_timing: id  0 | task 1932 |    graphs reused =        768
1.56.930.988 I slot      release: id  0 | task 1932 | stop processing: n_tokens = 67, truncated = 0
1.56.932.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.932.790 I slot launch_slot_: id  0 | task 1936 | processing task, is_child = 0
1.57.148.175 I slot print_timing: id  0 | task 1936 | prompt eval time =     215.37 ms /    67 tokens (    3.21 ms per token,   311.09 tokens per second)
1.57.148.180 I slot print_timing: id  0 | task 1936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.148.180 I slot print_timing: id  0 | task 1936 |       total time =     215.37 ms /    68 tokens
1.57.148.181 I slot print_timing: id  0 | task 1936 |    graphs reused =        768
1.57.148.206 I slot      release: id  0 | task 1936 | stop processing: n_tokens = 67, truncated = 0
1.57.150.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.150.481 I slot launch_slot_: id  0 | task 1940 | processing task, is_child = 0
2.00.397.982 I slot print_timing: id  0 | task 1940 | n_gen =    164, tg =  53.72 t/s, tg_3s =  54.05 t/s
2.03.427.420 I slot print_timing: id  0 | task 1940 | n_gen =    327, tg =  53.76 t/s, tg_3s =  53.81 t/s
2.04.884.188 I slot print_timing: id  0 | task 1940 | prompt eval time =     213.46 ms /    67 tokens (    3.19 ms per token,   313.87 tokens per second)
2.04.884.193 I slot print_timing: id  0 | task 1940 |        eval time =    7520.23 ms /   400 tokens (   18.85 ms per token,    53.06 tokens per second)
2.04.884.193 I slot print_timing: id  0 | task 1940 |       total time =    7733.69 ms /   467 tokens
2.04.884.194 I slot print_timing: id  0 | task 1940 |    graphs reused =        823
2.04.884.197 I slot print_timing: id  0 | task 1940 | draft acceptance = 0.62048 (  206 accepted /   332 generated), mean len =  2.42
2.04.884.220 I slot      release: id  0 | task 1940 | stop processing: n_tokens = 466, truncated = 0
2.04.899.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.05.051.415 I slot launch_slot_: id  0 | task 2137 | processing task, is_child = 0
2.05.275.591 I slot print_timing: id  0 | task 2137 | prompt eval time =     224.16 ms /    74 tokens (    3.03 ms per token,   330.13 tokens per second)
2.05.275.595 I slot print_timing: id  0 | task 2137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.275.596 I slot print_timing: id  0 | task 2137 |       total time =     224.16 ms /    75 tokens
2.05.275.597 I slot print_timing: id  0 | task 2137 |    graphs reused =        823
2.05.275.624 I slot      release: id  0 | task 2137 | stop processing: n_tokens = 74, truncated = 0
2.05.277.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.277.977 I slot launch_slot_: id  0 | task 2141 | processing task, is_child = 0
2.05.494.683 I slot print_timing: id  0 | task 2141 | prompt eval time =     216.69 ms /    74 tokens (    2.93 ms per token,   341.50 tokens per second)
2.05.494.687 I slot print_timing: id  0 | task 2141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.494.693 I slot print_timing: id  0 | task 2141 |       total time =     216.69 ms /    75 tokens
2.05.494.694 I slot print_timing: id  0 | task 2141 |    graphs reused =        823
2.05.494.718 I slot      release: id  0 | task 2141 | stop processing: n_tokens = 74, truncated = 0
2.05.496.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.496.732 I slot launch_slot_: id  0 | task 2145 | processing task, is_child = 0
2.05.716.436 I slot print_timing: id  0 | task 2145 | prompt eval time =     219.69 ms /    74 tokens (    2.97 ms per token,   336.84 tokens per second)
2.05.716.442 I slot print_timing: id  0 | task 2145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.716.443 I slot print_timing: id  0 | task 2145 |       total time =     219.69 ms /    75 tokens
2.05.716.443 I slot print_timing: id  0 | task 2145 |    graphs reused =        823
2.05.716.478 I slot      release: id  0 | task 2145 | stop processing: n_tokens = 74, truncated = 0
2.05.718.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.718.881 I slot launch_slot_: id  0 | task 2149 | processing task, is_child = 0
2.05.937.394 I slot print_timing: id  0 | task 2149 | prompt eval time =     218.50 ms /    74 tokens (    2.95 ms per token,   338.67 tokens per second)
2.05.937.399 I slot print_timing: id  0 | task 2149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.937.399 I slot print_timing: id  0 | task 2149 |       total time =     218.50 ms /    75 tokens
2.05.937.400 I slot print_timing: id  0 | task 2149 |    graphs reused =        823
2.05.937.425 I slot      release: id  0 | task 2149 | stop processing: n_tokens = 74, truncated = 0
2.05.939.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.939.950 I slot launch_slot_: id  0 | task 2153 | processing task, is_child = 0
2.06.159.010 I slot print_timing: id  0 | task 2153 | prompt eval time =     219.05 ms /    74 tokens (    2.96 ms per token,   337.83 tokens per second)
2.06.159.015 I slot print_timing: id  0 | task 2153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.159.015 I slot print_timing: id  0 | task 2153 |       total time =     219.05 ms /    75 tokens
2.06.159.016 I slot print_timing: id  0 | task 2153 |    graphs reused =        823
2.06.159.042 I slot      release: id  0 | task 2153 | stop processing: n_tokens = 74, truncated = 0
2.06.160.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.160.956 I slot launch_slot_: id  0 | task 2157 | processing task, is_child = 0
2.06.383.174 I slot print_timing: id  0 | task 2157 | prompt eval time =     222.21 ms /    74 tokens (    3.00 ms per token,   333.02 tokens per second)
2.06.383.178 I slot print_timing: id  0 | task 2157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.383.184 I slot print_timing: id  0 | task 2157 |       total time =     222.21 ms /    75 tokens
2.06.383.184 I slot print_timing: id  0 | task 2157 |    graphs reused =        823
2.06.383.211 I slot      release: id  0 | task 2157 | stop processing: n_tokens = 74, truncated = 0
2.06.385.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.385.103 I slot launch_slot_: id  0 | task 2161 | processing task, is_child = 0
2.06.605.583 I slot print_timing: id  0 | task 2161 | prompt eval time =     220.47 ms /    74 tokens (    2.98 ms per token,   335.65 tokens per second)
2.06.605.587 I slot print_timing: id  0 | task 2161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.605.588 I slot print_timing: id  0 | task 2161 |       total time =     220.47 ms /    75 tokens
2.06.605.588 I slot print_timing: id  0 | task 2161 |    graphs reused =        823
2.06.605.613 I slot      release: id  0 | task 2161 | stop processing: n_tokens = 74, truncated = 0
2.06.608.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.608.128 I slot launch_slot_: id  0 | task 2165 | processing task, is_child = 0
2.06.826.586 I slot print_timing: id  0 | task 2165 | prompt eval time =     218.45 ms /    74 tokens (    2.95 ms per token,   338.75 tokens per second)
2.06.826.590 I slot print_timing: id  0 | task 2165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.826.591 I slot print_timing: id  0 | task 2165 |       total time =     218.45 ms /    75 tokens
2.06.826.591 I slot print_timing: id  0 | task 2165 |    graphs reused =        823
2.06.826.617 I slot      release: id  0 | task 2165 | stop processing: n_tokens = 74, truncated = 0
2.06.828.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.828.749 I slot launch_slot_: id  0 | task 2169 | processing task, is_child = 0
2.10.050.170 I slot print_timing: id  0 | task 2169 | n_gen =    161, tg =  53.29 t/s, tg_3s =  53.62 t/s
2.13.086.301 I slot print_timing: id  0 | task 2169 | n_gen =    325, tg =  53.65 t/s, tg_3s =  54.02 t/s
2.14.458.900 I slot print_timing: id  0 | task 2169 | prompt eval time =     218.73 ms /    74 tokens (    2.96 ms per token,   338.32 tokens per second)
2.14.458.904 I slot print_timing: id  0 | task 2169 |        eval time =    7411.40 ms /   400 tokens (   18.57 ms per token,    53.84 tokens per second)
2.14.458.904 I slot print_timing: id  0 | task 2169 |       total time =    7630.13 ms /   474 tokens
2.14.458.905 I slot print_timing: id  0 | task 2169 |    graphs reused =        888
2.14.458.907 I slot print_timing: id  0 | task 2169 | draft acceptance = 0.60807 (  211 accepted /   347 generated), mean len =  2.47
2.14.458.952 I slot      release: id  0 | task 2169 | stop processing: n_tokens = 473, truncated = 0
2.14.465.474 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409684159773
2.14.631.213 I slot launch_slot_: id  0 | task 2361 | processing task, is_child = 0
2.14.861.771 I slot print_timing: id  0 | task 2361 | prompt eval time =     230.54 ms /    75 tokens (    3.07 ms per token,   325.33 tokens per second)
2.14.861.775 I slot print_timing: id  0 | task 2361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.861.776 I slot print_timing: id  0 | task 2361 |       total time =     230.54 ms /    76 tokens
2.14.861.776 I slot print_timing: id  0 | task 2361 |    graphs reused =        888
2.14.861.802 I slot      release: id  0 | task 2361 | stop processing: n_tokens = 75, truncated = 0
2.14.863.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.863.843 I slot launch_slot_: id  0 | task 2365 | processing task, is_child = 0
2.15.074.362 I slot print_timing: id  0 | task 2365 | prompt eval time =     210.51 ms /    75 tokens (    2.81 ms per token,   356.28 tokens per second)
2.15.074.367 I slot print_timing: id  0 | task 2365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.074.368 I slot print_timing: id  0 | task 2365 |       total time =     210.51 ms /    76 tokens
2.15.074.368 I slot print_timing: id  0 | task 2365 |    graphs reused =        888
2.15.074.391 I slot      release: id  0 | task 2365 | stop processing: n_tokens = 75, truncated = 0
2.15.077.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
