CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.130.414 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.485 I srv          init: The UI is disabled
0.00.130.487 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.524 W srv  llama_server: -----------------
0.00.130.526 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.526 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.526 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.526 W srv  llama_server: -----------------
0.00.131.708 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.446.508 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.446.514 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.446.519 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.446.520 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.446.522 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.446.528 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.446.530 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.446.531 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.446.533 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.446.535 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.446.536 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.446.539 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.446.541 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.446.542 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.446.548 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.560.784 I cmn          init: llama threadpool init, n_threads = 8
0.16.653.612 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.656.976 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.657.016 I srv  llama_server: model loaded
0.16.657.019 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.029.119 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.02.452.660 I slot print_timing: id  0 | task 3937 | prompt eval time =     183.37 ms /    58 tokens (    3.16 ms per token,   316.31 tokens per second)
2.02.452.664 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.452.665 I slot print_timing: id  0 | task 3937 |       total time =     183.37 ms /    59 tokens
2.02.452.665 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
2.02.452.681 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
2.02.454.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.454.458 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.02.639.100 I slot print_timing: id  0 | task 3941 | prompt eval time =     184.63 ms /    58 tokens (    3.18 ms per token,   314.15 tokens per second)
2.02.639.104 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.639.105 I slot print_timing: id  0 | task 3941 |       total time =     184.63 ms /    59 tokens
2.02.639.105 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
2.02.639.121 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
2.02.640.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.640.937 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.02.823.989 I slot print_timing: id  0 | task 3945 | prompt eval time =     183.04 ms /    58 tokens (    3.16 ms per token,   316.87 tokens per second)
2.02.823.993 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.823.993 I slot print_timing: id  0 | task 3945 |       total time =     183.04 ms /    59 tokens
2.02.823.994 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
2.02.824.008 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.02.825.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.825.947 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.03.012.024 I slot print_timing: id  0 | task 3949 | prompt eval time =     186.06 ms /    58 tokens (    3.21 ms per token,   311.72 tokens per second)
2.03.012.029 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.012.029 I slot print_timing: id  0 | task 3949 |       total time =     186.07 ms /    59 tokens
2.03.012.030 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
2.03.012.045 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.03.014.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.014.583 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.06.211.545 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
2.09.221.575 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.53 t/s
2.12.227.584 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.58 t/s
2.12.805.179 I slot print_timing: id  0 | task 3953 | prompt eval time =     183.99 ms /    58 tokens (    3.17 ms per token,   315.24 tokens per second)
2.12.805.182 I slot print_timing: id  0 | task 3953 |        eval time =    9606.60 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
2.12.805.183 I slot print_timing: id  0 | task 3953 |       total time =    9790.59 ms /   458 tokens
2.12.805.183 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.12.805.198 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.12.822.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.12.975.773 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.13.163.660 I slot print_timing: id  0 | task 4356 | prompt eval time =     187.87 ms /    67 tokens (    2.80 ms per token,   356.64 tokens per second)
2.13.163.666 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.163.666 I slot print_timing: id  0 | task 4356 |       total time =     187.87 ms /    68 tokens
2.13.163.667 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.13.163.685 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.13.165.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.165.762 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.13.354.808 I slot print_timing: id  0 | task 4360 | prompt eval time =     189.03 ms /    67 tokens (    2.82 ms per token,   354.44 tokens per second)
2.13.354.812 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.354.813 I slot print_timing: id  0 | task 4360 |       total time =     189.03 ms /    68 tokens
2.13.354.813 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.13.354.827 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.13.356.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.356.644 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.13.545.243 I slot print_timing: id  0 | task 4364 | prompt eval time =     188.59 ms /    67 tokens (    2.81 ms per token,   355.28 tokens per second)
2.13.545.248 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.545.249 I slot print_timing: id  0 | task 4364 |       total time =     188.59 ms /    68 tokens
2.13.545.249 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.13.545.265 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.13.546.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.546.986 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.13.737.643 I slot print_timing: id  0 | task 4368 | prompt eval time =     190.63 ms /    67 tokens (    2.85 ms per token,   351.46 tokens per second)
2.13.737.648 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.737.649 I slot print_timing: id  0 | task 4368 |       total time =     190.63 ms /    68 tokens
2.13.737.649 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.13.737.666 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.13.739.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.739.547 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.13.929.934 I slot print_timing: id  0 | task 4372 | prompt eval time =     190.37 ms /    67 tokens (    2.84 ms per token,   351.95 tokens per second)
2.13.929.939 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.929.939 I slot print_timing: id  0 | task 4372 |       total time =     190.37 ms /    68 tokens
2.13.929.940 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.13.929.959 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.13.931.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.931.925 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.14.125.857 I slot print_timing: id  0 | task 4376 | prompt eval time =     193.92 ms /    67 tokens (    2.89 ms per token,   345.51 tokens per second)
2.14.125.861 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.125.862 I slot print_timing: id  0 | task 4376 |       total time =     193.92 ms /    68 tokens
2.14.125.862 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.14.125.877 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.14.128.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.128.068 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.14.318.309 I slot print_timing: id  0 | task 4380 | prompt eval time =     190.23 ms /    67 tokens (    2.84 ms per token,   352.21 tokens per second)
2.14.318.312 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.318.313 I slot print_timing: id  0 | task 4380 |       total time =     190.23 ms /    68 tokens
2.14.318.314 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.14.318.329 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.14.320.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.320.125 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.14.514.185 I slot print_timing: id  0 | task 4384 | prompt eval time =     194.04 ms /    67 tokens (    2.90 ms per token,   345.29 tokens per second)
2.14.514.190 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.514.191 I slot print_timing: id  0 | task 4384 |       total time =     194.04 ms /    68 tokens
2.14.514.191 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.14.514.207 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.14.516.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.516.171 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.17.723.286 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.45 t/s, tg_3s =  41.78 t/s
2.20.740.199 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.44 t/s, tg_3s =  41.43 t/s
2.23.746.458 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.58 t/s
2.24.323.865 I slot print_timing: id  0 | task 4388 | prompt eval time =     191.53 ms /    67 tokens (    2.86 ms per token,   349.81 tokens per second)
2.24.323.869 I slot print_timing: id  0 | task 4388 |        eval time =    9616.15 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
2.24.323.869 I slot print_timing: id  0 | task 4388 |       total time =    9807.68 ms /   467 tokens
2.24.323.870 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.24.323.885 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.24.329.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.24.480.476 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.24.672.218 I slot print_timing: id  0 | task 4791 | prompt eval time =     191.72 ms /    74 tokens (    2.59 ms per token,   385.98 tokens per second)
2.24.672.223 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.672.223 I slot print_timing: id  0 | task 4791 |       total time =     191.72 ms /    75 tokens
2.24.672.224 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.24.672.240 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.24.674.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.674.997 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.24.869.412 I slot print_timing: id  0 | task 4795 | prompt eval time =     194.40 ms /    74 tokens (    2.63 ms per token,   380.66 tokens per second)
2.24.869.418 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.869.419 I slot print_timing: id  0 | task 4795 |       total time =     194.40 ms /    75 tokens
2.24.869.420 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.24.869.442 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.24.871.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.871.934 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.25.069.103 I slot print_timing: id  0 | task 4799 | prompt eval time =     197.15 ms /    74 tokens (    2.66 ms per token,   375.34 tokens per second)
2.25.069.109 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.069.110 I slot print_timing: id  0 | task 4799 |       total time =     197.16 ms /    75 tokens
2.25.069.110 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.25.069.128 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.25.071.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.071.160 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.25.268.348 I slot print_timing: id  0 | task 4803 | prompt eval time =     197.17 ms /    74 tokens (    2.66 ms per token,   375.30 tokens per second)
2.25.268.354 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.268.355 I slot print_timing: id  0 | task 4803 |       total time =     197.18 ms /    75 tokens
2.25.268.355 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.25.268.373 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.25.270.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.270.447 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.25.467.106 I slot print_timing: id  0 | task 4807 | prompt eval time =     196.65 ms /    74 tokens (    2.66 ms per token,   376.31 tokens per second)
2.25.467.111 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.467.111 I slot print_timing: id  0 | task 4807 |       total time =     196.65 ms /    75 tokens
2.25.467.112 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.25.467.129 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.25.468.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.468.959 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.25.663.408 I slot print_timing: id  0 | task 4811 | prompt eval time =     194.43 ms /    74 tokens (    2.63 ms per token,   380.59 tokens per second)
2.25.663.412 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.663.412 I slot print_timing: id  0 | task 4811 |       total time =     194.44 ms /    75 tokens
2.25.663.413 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.25.663.428 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.25.665.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.665.169 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.25.857.471 I slot print_timing: id  0 | task 4815 | prompt eval time =     192.29 ms /    74 tokens (    2.60 ms per token,   384.84 tokens per second)
2.25.857.475 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.857.476 I slot print_timing: id  0 | task 4815 |       total time =     192.29 ms /    75 tokens
2.25.857.477 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.25.857.497 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.25.859.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.859.388 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.26.054.916 I slot print_timing: id  0 | task 4819 | prompt eval time =     195.51 ms /    74 tokens (    2.64 ms per token,   378.49 tokens per second)
2.26.054.921 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.054.921 I slot print_timing: id  0 | task 4819 |       total time =     195.52 ms /    75 tokens
2.26.054.922 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.26.054.938 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.26.056.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.056.895 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.29.256.201 I slot print_timing: id  0 | task 4823 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.94 t/s
