CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.050.723 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.794 I srv          init: The UI is disabled
0.00.050.796 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.050.833 W srv  llama_server: -----------------
0.00.050.835 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.835 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.835 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.835 W srv  llama_server: -----------------
0.00.052.011 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.245 I cmn          init: llama threadpool init, n_threads = 8
0.01.989.893 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.036.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.048.985 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.049.015 I srv  llama_server: model loaded
0.02.049.018 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.227.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.521.974 I slot print_timing: id  0 | task 1375 | n_gen =    286, tg =  31.22 t/s, tg_3s =  30.76 t/s
1.49.538.937 I slot print_timing: id  0 | task 1375 | n_gen =    381, tg =  31.29 t/s, tg_3s =  31.49 t/s
1.50.025.039 I slot print_timing: id  0 | task 1375 | prompt eval time =     202.66 ms /    58 tokens (    3.49 ms per token,   286.20 tokens per second)
1.50.025.043 I slot print_timing: id  0 | task 1375 |        eval time =   12630.61 ms /   400 tokens (   31.66 ms per token,    31.59 tokens per second)
1.50.025.044 I slot print_timing: id  0 | task 1375 |       total time =   12833.27 ms /   458 tokens
1.50.025.045 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
1.50.025.048 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
1.50.025.070 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
1.50.039.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.50.110.147 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
1.50.324.081 I slot print_timing: id  0 | task 1556 | prompt eval time =     213.91 ms /    67 tokens (    3.19 ms per token,   313.21 tokens per second)
1.50.324.086 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.324.087 I slot print_timing: id  0 | task 1556 |       total time =     213.92 ms /    68 tokens
1.50.324.087 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
1.50.324.112 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
1.50.325.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.325.794 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
1.50.538.852 I slot print_timing: id  0 | task 1560 | prompt eval time =     213.04 ms /    67 tokens (    3.18 ms per token,   314.49 tokens per second)
1.50.538.856 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.538.856 I slot print_timing: id  0 | task 1560 |       total time =     213.04 ms /    68 tokens
1.50.538.857 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
1.50.538.884 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
1.50.540.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.540.587 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
1.50.753.074 I slot print_timing: id  0 | task 1564 | prompt eval time =     212.47 ms /    67 tokens (    3.17 ms per token,   315.33 tokens per second)
1.50.753.079 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.753.079 I slot print_timing: id  0 | task 1564 |       total time =     212.47 ms /    68 tokens
1.50.753.080 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
1.50.753.104 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
1.50.754.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.754.788 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
1.50.967.531 I slot print_timing: id  0 | task 1568 | prompt eval time =     212.73 ms /    67 tokens (    3.18 ms per token,   314.96 tokens per second)
1.50.967.535 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.967.535 I slot print_timing: id  0 | task 1568 |       total time =     212.73 ms /    68 tokens
1.50.967.535 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
1.50.967.561 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
1.50.969.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.969.272 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
1.51.182.400 I slot print_timing: id  0 | task 1572 | prompt eval time =     213.12 ms /    67 tokens (    3.18 ms per token,   314.38 tokens per second)
1.51.182.404 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.182.404 I slot print_timing: id  0 | task 1572 |       total time =     213.12 ms /    68 tokens
1.51.182.405 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
1.51.182.429 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
1.51.184.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.184.295 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
1.51.398.028 I slot print_timing: id  0 | task 1576 | prompt eval time =     213.72 ms /    67 tokens (    3.19 ms per token,   313.50 tokens per second)
1.51.398.033 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.398.033 I slot print_timing: id  0 | task 1576 |       total time =     213.72 ms /    68 tokens
1.51.398.034 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
1.51.398.065 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
1.51.399.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.399.748 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
1.51.615.785 I slot print_timing: id  0 | task 1580 | prompt eval time =     216.02 ms /    67 tokens (    3.22 ms per token,   310.15 tokens per second)
1.51.615.789 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.615.789 I slot print_timing: id  0 | task 1580 |       total time =     216.03 ms /    68 tokens
1.51.615.790 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
1.51.615.812 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
1.51.617.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.617.612 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
1.51.830.972 I slot print_timing: id  0 | task 1584 | prompt eval time =     213.34 ms /    67 tokens (    3.18 ms per token,   314.05 tokens per second)
1.51.830.975 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.830.976 I slot print_timing: id  0 | task 1584 |       total time =     213.34 ms /    68 tokens
1.51.830.977 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
1.51.831.007 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
1.51.832.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.833.029 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
1.55.351.051 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  30.56 t/s, tg_3s =  30.86 t/s
1.58.374.399 I slot print_timing: id  0 | task 1588 | n_gen =    202, tg =  31.76 t/s, tg_3s =  33.08 t/s
2.01.393.105 I slot print_timing: id  0 | task 1588 | n_gen =    303, tg =  32.31 t/s, tg_3s =  33.46 t/s
2.03.839.090 I slot print_timing: id  0 | task 1588 | prompt eval time =     212.96 ms /    67 tokens (    3.18 ms per token,   314.61 tokens per second)
2.03.839.094 I slot print_timing: id  0 | task 1588 |        eval time =   11793.09 ms /   400 tokens (   29.56 ms per token,    33.83 tokens per second)
2.03.839.094 I slot print_timing: id  0 | task 1588 |       total time =   12006.05 ms /   467 tokens
2.03.839.095 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
2.03.839.098 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
2.03.839.121 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
2.03.844.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.03.915.387 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.04.131.625 I slot print_timing: id  0 | task 1757 | prompt eval time =     216.22 ms /    74 tokens (    2.92 ms per token,   342.25 tokens per second)
2.04.131.629 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.131.630 I slot print_timing: id  0 | task 1757 |       total time =     216.22 ms /    75 tokens
2.04.131.630 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
2.04.131.655 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
2.04.134.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.134.142 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.04.349.822 I slot print_timing: id  0 | task 1761 | prompt eval time =     215.66 ms /    74 tokens (    2.91 ms per token,   343.12 tokens per second)
2.04.349.826 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.349.826 I slot print_timing: id  0 | task 1761 |       total time =     215.67 ms /    75 tokens
2.04.349.827 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
2.04.349.852 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
2.04.351.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.351.655 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.04.566.418 I slot print_timing: id  0 | task 1765 | prompt eval time =     214.75 ms /    74 tokens (    2.90 ms per token,   344.59 tokens per second)
2.04.566.422 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.566.422 I slot print_timing: id  0 | task 1765 |       total time =     214.75 ms /    75 tokens
2.04.566.423 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
2.04.566.453 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
2.04.568.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.568.294 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.04.782.979 I slot print_timing: id  0 | task 1769 | prompt eval time =     214.67 ms /    74 tokens (    2.90 ms per token,   344.72 tokens per second)
2.04.782.983 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.782.983 I slot print_timing: id  0 | task 1769 |       total time =     214.67 ms /    75 tokens
2.04.782.984 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
2.04.783.009 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
2.04.785.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.785.433 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.05.000.513 I slot print_timing: id  0 | task 1773 | prompt eval time =     215.07 ms /    74 tokens (    2.91 ms per token,   344.08 tokens per second)
2.05.000.518 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.000.518 I slot print_timing: id  0 | task 1773 |       total time =     215.07 ms /    75 tokens
2.05.000.519 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
2.05.000.542 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
2.05.002.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.002.334 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.05.217.643 I slot print_timing: id  0 | task 1777 | prompt eval time =     215.30 ms /    74 tokens (    2.91 ms per token,   343.71 tokens per second)
2.05.217.647 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.217.647 I slot print_timing: id  0 | task 1777 |       total time =     215.30 ms /    75 tokens
2.05.217.648 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
2.05.217.671 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
2.05.219.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.219.463 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
2.05.434.840 I slot print_timing: id  0 | task 1781 | prompt eval time =     215.36 ms /    74 tokens (    2.91 ms per token,   343.61 tokens per second)
2.05.434.844 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.434.844 I slot print_timing: id  0 | task 1781 |       total time =     215.36 ms /    75 tokens
2.05.434.845 I slot print_timing: id  0 | task 1781 |    graphs reused =       1306
2.05.434.870 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
2.05.436.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.436.710 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
2.05.652.488 I slot print_timing: id  0 | task 1785 | prompt eval time =     215.76 ms /    74 tokens (    2.92 ms per token,   342.97 tokens per second)
2.05.652.492 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.652.492 I slot print_timing: id  0 | task 1785 |       total time =     215.76 ms /    75 tokens
2.05.652.493 I slot print_timing: id  0 | task 1785 |    graphs reused =       1306
2.05.652.517 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 74, truncated = 0
2.05.654.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.654.612 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
2.08.889.769 I slot print_timing: id  0 | task 1789 | n_gen =    106, tg =  34.77 t/s, tg_3s =  35.10 t/s
2.11.911.880 I slot print_timing: id  0 | task 1789 | n_gen =    205, tg =  33.76 t/s, tg_3s =  32.76 t/s
2.14.929.744 I slot print_timing: id  0 | task 1789 | n_gen =    318, tg =  34.99 t/s, tg_3s =  37.44 t/s
2.17.417.091 I slot print_timing: id  0 | task 1789 | prompt eval time =     215.14 ms /    74 tokens (    2.91 ms per token,   343.96 tokens per second)
2.17.417.096 I slot print_timing: id  0 | task 1789 |        eval time =   11547.32 ms /   400 tokens (   28.94 ms per token,    34.55 tokens per second)
2.17.417.096 I slot print_timing: id  0 | task 1789 |       total time =   11762.46 ms /   474 tokens
2.17.417.097 I slot print_timing: id  0 | task 1789 |    graphs reused =       1464
2.17.417.100 I slot print_timing: id  0 | task 1789 | draft acceptance = 0.21231 (  238 accepted /  1121 generated), mean len =  2.48
2.17.417.122 I slot      release: id  0 | task 1789 | stop processing: n_tokens = 473, truncated = 0
2.17.432.051 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106541689956
2.17.502.214 I slot launch_slot_: id  0 | task 1954 | processing task, is_child = 0
2.17.719.726 I slot print_timing: id  0 | task 1954 | prompt eval time =     217.49 ms /    75 tokens (    2.90 ms per token,   344.84 tokens per second)
2.17.719.730 I slot print_timing: id  0 | task 1954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.719.731 I slot print_timing: id  0 | task 1954 |       total time =     217.49 ms /    76 tokens
2.17.719.731 I slot print_timing: id  0 | task 1954 |    graphs reused =       1464
