CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.298 I srv          init: The UI is disabled
0.00.053.299 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.335 W srv  llama_server: -----------------
0.00.053.335 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.335 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.335 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.335 W srv  llama_server: -----------------
0.00.054.531 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.353.002 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.008 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.012 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.353.014 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.353.016 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.353.024 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.353.026 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.028 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.029 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.353.031 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.353.033 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.353.035 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.353.037 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.353.039 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.353.043 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.868.351 I cmn          init: llama threadpool init, n_threads = 8
0.01.960.322 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.963.637 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.963.667 I srv  llama_server: model loaded
0.01.963.670 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.210.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.44.833.559 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.833.559 I slot print_timing: id  0 | task 3949 |       total time =     162.10 ms /    59 tokens
1.44.833.560 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.44.833.575 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.44.836.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.836.172 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.48.007.633 I slot print_timing: id  0 | task 3953 | n_gen =    129, tg =  42.57 t/s, tg_3s =  42.90 t/s
1.51.014.427 I slot print_timing: id  0 | task 3953 | n_gen =    257, tg =  42.57 t/s, tg_3s =  42.57 t/s
1.54.035.081 I slot print_timing: id  0 | task 3953 | n_gen =    386, tg =  42.62 t/s, tg_3s =  42.71 t/s
1.54.363.155 I slot print_timing: id  0 | task 3953 | prompt eval time =     164.62 ms /    58 tokens (    2.84 ms per token,   352.32 tokens per second)
1.54.363.159 I slot print_timing: id  0 | task 3953 |        eval time =    9362.35 ms /   400 tokens (   23.46 ms per token,    42.62 tokens per second)
1.54.363.159 I slot print_timing: id  0 | task 3953 |       total time =    9526.97 ms /   458 tokens
1.54.363.160 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.54.363.173 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.54.376.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.54.446.033 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.54.618.771 I slot print_timing: id  0 | task 4356 | prompt eval time =     172.72 ms /    67 tokens (    2.58 ms per token,   387.91 tokens per second)
1.54.618.776 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.618.777 I slot print_timing: id  0 | task 4356 |       total time =     172.72 ms /    68 tokens
1.54.618.778 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.54.618.793 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.54.620.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.620.660 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.54.792.804 I slot print_timing: id  0 | task 4360 | prompt eval time =     172.13 ms /    67 tokens (    2.57 ms per token,   389.24 tokens per second)
1.54.792.808 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.792.808 I slot print_timing: id  0 | task 4360 |       total time =     172.13 ms /    68 tokens
1.54.792.809 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.54.792.822 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.54.794.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.795.029 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.54.967.075 I slot print_timing: id  0 | task 4364 | prompt eval time =     172.03 ms /    67 tokens (    2.57 ms per token,   389.46 tokens per second)
1.54.967.079 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.967.079 I slot print_timing: id  0 | task 4364 |       total time =     172.04 ms /    68 tokens
1.54.967.079 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.54.967.098 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.54.969.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.969.111 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.55.141.957 I slot print_timing: id  0 | task 4368 | prompt eval time =     172.83 ms /    67 tokens (    2.58 ms per token,   387.66 tokens per second)
1.55.141.962 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.141.962 I slot print_timing: id  0 | task 4368 |       total time =     172.84 ms /    68 tokens
1.55.141.963 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.55.141.979 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.55.143.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.143.817 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.55.316.541 I slot print_timing: id  0 | task 4372 | prompt eval time =     172.71 ms /    67 tokens (    2.58 ms per token,   387.93 tokens per second)
1.55.316.545 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.316.545 I slot print_timing: id  0 | task 4372 |       total time =     172.71 ms /    68 tokens
1.55.316.546 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.55.316.560 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.55.318.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.318.596 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.55.491.166 I slot print_timing: id  0 | task 4376 | prompt eval time =     172.56 ms /    67 tokens (    2.58 ms per token,   388.27 tokens per second)
1.55.491.170 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.491.171 I slot print_timing: id  0 | task 4376 |       total time =     172.56 ms /    68 tokens
1.55.491.171 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.55.491.187 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.55.493.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.493.031 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.55.664.747 I slot print_timing: id  0 | task 4380 | prompt eval time =     171.71 ms /    67 tokens (    2.56 ms per token,   390.20 tokens per second)
1.55.664.752 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.664.752 I slot print_timing: id  0 | task 4380 |       total time =     171.71 ms /    68 tokens
1.55.664.753 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.55.664.768 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.55.667.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.667.303 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.55.840.120 I slot print_timing: id  0 | task 4384 | prompt eval time =     172.80 ms /    67 tokens (    2.58 ms per token,   387.72 tokens per second)
1.55.840.124 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.840.125 I slot print_timing: id  0 | task 4384 |       total time =     172.81 ms /    68 tokens
1.55.840.125 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.55.840.142 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.55.843.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.843.379 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
1.59.018.662 I slot print_timing: id  0 | task 4388 | n_gen =    129, tg =  42.63 t/s, tg_3s =  42.96 t/s
2.02.025.410 I slot print_timing: id  0 | task 4388 | n_gen =    257, tg =  42.60 t/s, tg_3s =  42.57 t/s
2.05.044.964 I slot print_timing: id  0 | task 4388 | n_gen =    386, tg =  42.64 t/s, tg_3s =  42.72 t/s
2.05.373.154 I slot print_timing: id  0 | task 4388 | prompt eval time =     172.82 ms /    67 tokens (    2.58 ms per token,   387.69 tokens per second)
2.05.373.159 I slot print_timing: id  0 | task 4388 |        eval time =    9356.95 ms /   400 tokens (   23.45 ms per token,    42.64 tokens per second)
2.05.373.159 I slot print_timing: id  0 | task 4388 |       total time =    9529.76 ms /   467 tokens
2.05.373.159 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.05.373.173 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.05.384.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.05.455.966 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.05.631.937 I slot print_timing: id  0 | task 4791 | prompt eval time =     175.95 ms /    74 tokens (    2.38 ms per token,   420.58 tokens per second)
2.05.631.943 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.631.944 I slot print_timing: id  0 | task 4791 |       total time =     175.95 ms /    75 tokens
2.05.631.945 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.05.631.962 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.05.633.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.634.055 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.05.808.530 I slot print_timing: id  0 | task 4795 | prompt eval time =     174.46 ms /    74 tokens (    2.36 ms per token,   424.16 tokens per second)
2.05.808.534 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.808.534 I slot print_timing: id  0 | task 4795 |       total time =     174.46 ms /    75 tokens
2.05.808.535 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.05.808.549 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.05.811.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.811.182 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.05.987.213 I slot print_timing: id  0 | task 4799 | prompt eval time =     176.02 ms /    74 tokens (    2.38 ms per token,   420.42 tokens per second)
2.05.987.217 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.987.217 I slot print_timing: id  0 | task 4799 |       total time =     176.02 ms /    75 tokens
2.05.987.218 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.05.987.234 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.05.989.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.989.350 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.06.165.259 I slot print_timing: id  0 | task 4803 | prompt eval time =     175.90 ms /    74 tokens (    2.38 ms per token,   420.71 tokens per second)
2.06.165.263 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.165.263 I slot print_timing: id  0 | task 4803 |       total time =     175.90 ms /    75 tokens
2.06.165.264 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.06.165.278 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.06.167.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.167.230 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.06.342.566 I slot print_timing: id  0 | task 4807 | prompt eval time =     175.32 ms /    74 tokens (    2.37 ms per token,   422.08 tokens per second)
2.06.342.571 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.342.572 I slot print_timing: id  0 | task 4807 |       total time =     175.32 ms /    75 tokens
2.06.342.572 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.06.342.591 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.06.344.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.344.313 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.06.520.022 I slot print_timing: id  0 | task 4811 | prompt eval time =     175.69 ms /    74 tokens (    2.37 ms per token,   421.19 tokens per second)
2.06.520.026 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.520.027 I slot print_timing: id  0 | task 4811 |       total time =     175.69 ms /    75 tokens
2.06.520.040 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.06.520.055 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.06.522.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.522.165 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.06.696.978 I slot print_timing: id  0 | task 4815 | prompt eval time =     174.80 ms /    74 tokens (    2.36 ms per token,   423.33 tokens per second)
2.06.696.984 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.696.984 I slot print_timing: id  0 | task 4815 |       total time =     174.80 ms /    75 tokens
2.06.696.985 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.06.697.005 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.06.699.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.699.280 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.06.873.365 I slot print_timing: id  0 | task 4819 | prompt eval time =     174.07 ms /    74 tokens (    2.35 ms per token,   425.11 tokens per second)
2.06.873.369 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.873.369 I slot print_timing: id  0 | task 4819 |       total time =     174.07 ms /    75 tokens
2.06.873.370 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.06.873.384 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.06.875.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.875.841 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.10.068.233 I slot print_timing: id  0 | task 4823 | n_gen =    129, tg =  42.43 t/s, tg_3s =  42.76 t/s
2.13.078.625 I slot print_timing: id  0 | task 4823 | n_gen =    257, tg =  42.47 t/s, tg_3s =  42.52 t/s
2.16.100.406 I slot print_timing: id  0 | task 4823 | n_gen =    386, tg =  42.55 t/s, tg_3s =  42.69 t/s
2.16.429.381 I slot print_timing: id  0 | task 4823 | prompt eval time =     175.32 ms /    74 tokens (    2.37 ms per token,   422.08 tokens per second)
2.16.429.384 I slot print_timing: id  0 | task 4823 |        eval time =    9378.20 ms /   400 tokens (   23.50 ms per token,    42.55 tokens per second)
2.16.429.385 I slot print_timing: id  0 | task 4823 |       total time =    9553.53 ms /   474 tokens
2.16.429.385 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.16.429.400 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.16.441.852 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102760577212
2.16.511.259 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.16.687.138 I slot print_timing: id  0 | task 5226 | prompt eval time =     175.86 ms /    75 tokens (    2.34 ms per token,   426.48 tokens per second)
2.16.687.142 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.687.142 I slot print_timing: id  0 | task 5226 |       total time =     175.86 ms /    76 tokens
2.16.687.143 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
2.16.687.159 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 75, truncated = 0
2.16.689.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.689.291 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
2.16.864.822 I slot print_timing: id  0 | task 5230 | prompt eval time =     175.52 ms /    75 tokens (    2.34 ms per token,   427.31 tokens per second)
2.16.864.826 I slot print_timing: id  0 | task 5230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.864.826 I slot print_timing: id  0 | task 5230 |       total time =     175.52 ms /    76 tokens
2.16.864.827 I slot print_timing: id  0 | task 5230 |    graphs reused =       4763
2.16.864.842 I slot      release: id  0 | task 5230 | stop processing: n_tokens = 75, truncated = 0
2.16.867.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.867.125 I slot launch_slot_: id  0 | task 5234 | processing task, is_child = 0
