CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.196.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.704 I srv          init: The UI is disabled
0.00.196.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.742 W srv  llama_server: -----------------
0.00.196.748 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.749 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.749 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.749 W srv  llama_server: -----------------
0.00.197.952 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.182.838 I cmn          init: llama threadpool init, n_threads = 8
0.16.241.806 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.285.650 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.301.721 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.302.347 I srv  llama_server: model loaded
0.16.302.354 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.805.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.36.914.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.914.331 I slot launch_slot_: id  0 | task 2297 | processing task, is_child = 0
1.37.123.425 I slot print_timing: id  0 | task 2297 | prompt eval time =     209.08 ms /    58 tokens (    3.60 ms per token,   277.40 tokens per second)
1.37.123.429 I slot print_timing: id  0 | task 2297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.123.429 I slot print_timing: id  0 | task 2297 |       total time =     209.08 ms /    59 tokens
1.37.123.430 I slot print_timing: id  0 | task 2297 |    graphs reused =       1915
1.37.123.453 I slot      release: id  0 | task 2297 | stop processing: n_tokens = 58, truncated = 0
1.37.125.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.125.427 I slot launch_slot_: id  0 | task 2301 | processing task, is_child = 0
1.40.359.318 I slot print_timing: id  0 | task 2301 | n_gen =    169, tg =  55.52 t/s, tg_3s =  55.85 t/s
1.43.385.877 I slot print_timing: id  0 | task 2301 | n_gen =    338, tg =  55.68 t/s, tg_3s =  55.84 t/s
1.44.503.475 I slot print_timing: id  0 | task 2301 | prompt eval time =     208.19 ms /    58 tokens (    3.59 ms per token,   278.59 tokens per second)
1.44.503.479 I slot print_timing: id  0 | task 2301 |        eval time =    7169.84 ms /   400 tokens (   17.97 ms per token,    55.65 tokens per second)
1.44.503.480 I slot print_timing: id  0 | task 2301 |       total time =    7378.03 ms /   458 tokens
1.44.503.480 I slot print_timing: id  0 | task 2301 |    graphs reused =       2157
1.44.503.482 I slot print_timing: id  0 | task 2301 | draft acceptance = 0.63525 (  155 accepted /   244 generated), mean len =  1.64
1.44.503.500 I slot      release: id  0 | task 2301 | stop processing: n_tokens = 457, truncated = 0
1.44.518.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.44.672.906 I slot launch_slot_: id  0 | task 2549 | processing task, is_child = 0
1.44.889.712 I slot print_timing: id  0 | task 2549 | prompt eval time =     216.79 ms /    67 tokens (    3.24 ms per token,   309.06 tokens per second)
1.44.889.718 I slot print_timing: id  0 | task 2549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.889.718 I slot print_timing: id  0 | task 2549 |       total time =     216.79 ms /    68 tokens
1.44.889.718 I slot print_timing: id  0 | task 2549 |    graphs reused =       2157
1.44.889.741 I slot      release: id  0 | task 2549 | stop processing: n_tokens = 67, truncated = 0
1.44.891.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.891.501 I slot launch_slot_: id  0 | task 2553 | processing task, is_child = 0
1.45.109.265 I slot print_timing: id  0 | task 2553 | prompt eval time =     217.75 ms /    67 tokens (    3.25 ms per token,   307.69 tokens per second)
1.45.109.270 I slot print_timing: id  0 | task 2553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.109.270 I slot print_timing: id  0 | task 2553 |       total time =     217.75 ms /    68 tokens
1.45.109.271 I slot print_timing: id  0 | task 2553 |    graphs reused =       2157
1.45.109.293 I slot      release: id  0 | task 2553 | stop processing: n_tokens = 67, truncated = 0
1.45.111.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.111.927 I slot launch_slot_: id  0 | task 2557 | processing task, is_child = 0
1.45.333.931 I slot print_timing: id  0 | task 2557 | prompt eval time =     221.99 ms /    67 tokens (    3.31 ms per token,   301.82 tokens per second)
1.45.333.935 I slot print_timing: id  0 | task 2557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.333.935 I slot print_timing: id  0 | task 2557 |       total time =     221.99 ms /    68 tokens
1.45.333.935 I slot print_timing: id  0 | task 2557 |    graphs reused =       2157
1.45.333.959 I slot      release: id  0 | task 2557 | stop processing: n_tokens = 67, truncated = 0
1.45.336.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.336.055 I slot launch_slot_: id  0 | task 2561 | processing task, is_child = 0
1.45.556.280 I slot print_timing: id  0 | task 2561 | prompt eval time =     220.21 ms /    67 tokens (    3.29 ms per token,   304.26 tokens per second)
1.45.556.284 I slot print_timing: id  0 | task 2561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.556.285 I slot print_timing: id  0 | task 2561 |       total time =     220.21 ms /    68 tokens
1.45.556.285 I slot print_timing: id  0 | task 2561 |    graphs reused =       2157
1.45.556.309 I slot      release: id  0 | task 2561 | stop processing: n_tokens = 67, truncated = 0
1.45.558.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.558.140 I slot launch_slot_: id  0 | task 2565 | processing task, is_child = 0
1.45.776.727 I slot print_timing: id  0 | task 2565 | prompt eval time =     218.57 ms /    67 tokens (    3.26 ms per token,   306.53 tokens per second)
1.45.776.731 I slot print_timing: id  0 | task 2565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.776.732 I slot print_timing: id  0 | task 2565 |       total time =     218.58 ms /    68 tokens
1.45.776.733 I slot print_timing: id  0 | task 2565 |    graphs reused =       2157
1.45.776.755 I slot      release: id  0 | task 2565 | stop processing: n_tokens = 67, truncated = 0
1.45.778.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.778.835 I slot launch_slot_: id  0 | task 2569 | processing task, is_child = 0
1.45.996.541 I slot print_timing: id  0 | task 2569 | prompt eval time =     217.69 ms /    67 tokens (    3.25 ms per token,   307.77 tokens per second)
1.45.996.545 I slot print_timing: id  0 | task 2569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.996.546 I slot print_timing: id  0 | task 2569 |       total time =     217.69 ms /    68 tokens
1.45.996.546 I slot print_timing: id  0 | task 2569 |    graphs reused =       2157
1.45.996.569 I slot      release: id  0 | task 2569 | stop processing: n_tokens = 67, truncated = 0
1.45.998.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.998.437 I slot launch_slot_: id  0 | task 2573 | processing task, is_child = 0
1.46.215.929 I slot print_timing: id  0 | task 2573 | prompt eval time =     217.48 ms /    67 tokens (    3.25 ms per token,   308.08 tokens per second)
1.46.215.932 I slot print_timing: id  0 | task 2573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.215.933 I slot print_timing: id  0 | task 2573 |       total time =     217.48 ms /    68 tokens
1.46.215.933 I slot print_timing: id  0 | task 2573 |    graphs reused =       2157
1.46.215.956 I slot      release: id  0 | task 2573 | stop processing: n_tokens = 67, truncated = 0
1.46.217.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.217.840 I slot launch_slot_: id  0 | task 2577 | processing task, is_child = 0
1.46.436.804 I slot print_timing: id  0 | task 2577 | prompt eval time =     218.95 ms /    67 tokens (    3.27 ms per token,   306.00 tokens per second)
1.46.436.809 I slot print_timing: id  0 | task 2577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.436.809 I slot print_timing: id  0 | task 2577 |       total time =     218.95 ms /    68 tokens
1.46.436.810 I slot print_timing: id  0 | task 2577 |    graphs reused =       2157
1.46.436.836 I slot      release: id  0 | task 2577 | stop processing: n_tokens = 67, truncated = 0
1.46.443.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.443.439 I slot launch_slot_: id  0 | task 2581 | processing task, is_child = 0
1.49.684.649 I slot print_timing: id  0 | task 2581 | n_gen =    176, tg =  57.89 t/s, tg_3s =  58.22 t/s
1.52.713.208 I slot print_timing: id  0 | task 2581 | n_gen =    357, tg =  58.83 t/s, tg_3s =  59.76 t/s
1.53.474.558 I slot print_timing: id  0 | task 2581 | prompt eval time =     218.26 ms /    67 tokens (    3.26 ms per token,   306.97 tokens per second)
1.53.474.562 I slot print_timing: id  0 | task 2581 |        eval time =    6812.84 ms /   400 tokens (   17.07 ms per token,    58.57 tokens per second)
1.53.474.563 I slot print_timing: id  0 | task 2581 |       total time =    7031.11 ms /   467 tokens
1.53.474.563 I slot print_timing: id  0 | task 2581 |    graphs reused =       2386
1.53.474.565 I slot print_timing: id  0 | task 2581 | draft acceptance = 0.72294 (  167 accepted /   231 generated), mean len =  1.72
1.53.474.585 I slot      release: id  0 | task 2581 | stop processing: n_tokens = 466, truncated = 0
1.53.499.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.53.649.492 I slot launch_slot_: id  0 | task 2817 | processing task, is_child = 0
1.53.869.779 I slot print_timing: id  0 | task 2817 | prompt eval time =     220.27 ms /    74 tokens (    2.98 ms per token,   335.96 tokens per second)
1.53.869.784 I slot print_timing: id  0 | task 2817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.869.784 I slot print_timing: id  0 | task 2817 |       total time =     220.27 ms /    75 tokens
1.53.869.785 I slot print_timing: id  0 | task 2817 |    graphs reused =       2386
1.53.869.807 I slot      release: id  0 | task 2817 | stop processing: n_tokens = 74, truncated = 0
1.53.871.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.871.542 I slot launch_slot_: id  0 | task 2821 | processing task, is_child = 0
1.54.092.684 I slot print_timing: id  0 | task 2821 | prompt eval time =     221.13 ms /    74 tokens (    2.99 ms per token,   334.65 tokens per second)
1.54.092.689 I slot print_timing: id  0 | task 2821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.092.689 I slot print_timing: id  0 | task 2821 |       total time =     221.13 ms /    75 tokens
1.54.092.690 I slot print_timing: id  0 | task 2821 |    graphs reused =       2386
1.54.092.712 I slot      release: id  0 | task 2821 | stop processing: n_tokens = 74, truncated = 0
1.54.094.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.094.911 I slot launch_slot_: id  0 | task 2825 | processing task, is_child = 0
1.54.319.416 I slot print_timing: id  0 | task 2825 | prompt eval time =     224.49 ms /    74 tokens (    3.03 ms per token,   329.64 tokens per second)
1.54.319.426 I slot print_timing: id  0 | task 2825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.319.426 I slot print_timing: id  0 | task 2825 |       total time =     224.49 ms /    75 tokens
1.54.319.427 I slot print_timing: id  0 | task 2825 |    graphs reused =       2386
1.54.319.451 I slot      release: id  0 | task 2825 | stop processing: n_tokens = 74, truncated = 0
1.54.321.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.321.258 I slot launch_slot_: id  0 | task 2829 | processing task, is_child = 0
1.54.546.694 I slot print_timing: id  0 | task 2829 | prompt eval time =     225.42 ms /    74 tokens (    3.05 ms per token,   328.27 tokens per second)
1.54.546.698 I slot print_timing: id  0 | task 2829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.546.699 I slot print_timing: id  0 | task 2829 |       total time =     225.42 ms /    75 tokens
1.54.546.699 I slot print_timing: id  0 | task 2829 |    graphs reused =       2386
1.54.546.721 I slot      release: id  0 | task 2829 | stop processing: n_tokens = 74, truncated = 0
1.54.548.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.548.788 I slot launch_slot_: id  0 | task 2833 | processing task, is_child = 0
1.54.775.317 I slot print_timing: id  0 | task 2833 | prompt eval time =     226.52 ms /    74 tokens (    3.06 ms per token,   326.69 tokens per second)
1.54.775.323 I slot print_timing: id  0 | task 2833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.775.323 I slot print_timing: id  0 | task 2833 |       total time =     226.52 ms /    75 tokens
1.54.775.324 I slot print_timing: id  0 | task 2833 |    graphs reused =       2386
1.54.775.348 I slot      release: id  0 | task 2833 | stop processing: n_tokens = 74, truncated = 0
1.54.777.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.777.238 I slot launch_slot_: id  0 | task 2837 | processing task, is_child = 0
1.55.000.738 I slot print_timing: id  0 | task 2837 | prompt eval time =     223.49 ms /    74 tokens (    3.02 ms per token,   331.12 tokens per second)
1.55.000.742 I slot print_timing: id  0 | task 2837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.000.742 I slot print_timing: id  0 | task 2837 |       total time =     223.49 ms /    75 tokens
1.55.000.743 I slot print_timing: id  0 | task 2837 |    graphs reused =       2386
1.55.000.767 I slot      release: id  0 | task 2837 | stop processing: n_tokens = 74, truncated = 0
1.55.002.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.002.748 I slot launch_slot_: id  0 | task 2841 | processing task, is_child = 0
1.55.224.928 I slot print_timing: id  0 | task 2841 | prompt eval time =     222.17 ms /    74 tokens (    3.00 ms per token,   333.08 tokens per second)
1.55.224.932 I slot print_timing: id  0 | task 2841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.224.933 I slot print_timing: id  0 | task 2841 |       total time =     222.17 ms /    75 tokens
1.55.224.933 I slot print_timing: id  0 | task 2841 |    graphs reused =       2386
1.55.224.956 I slot      release: id  0 | task 2841 | stop processing: n_tokens = 74, truncated = 0
1.55.227.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.227.354 I slot launch_slot_: id  0 | task 2845 | processing task, is_child = 0
1.55.450.674 I slot print_timing: id  0 | task 2845 | prompt eval time =     223.30 ms /    74 tokens (    3.02 ms per token,   331.39 tokens per second)
1.55.450.678 I slot print_timing: id  0 | task 2845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.450.679 I slot print_timing: id  0 | task 2845 |       total time =     223.30 ms /    75 tokens
1.55.450.679 I slot print_timing: id  0 | task 2845 |    graphs reused =       2386
1.55.450.717 I slot      release: id  0 | task 2845 | stop processing: n_tokens = 74, truncated = 0
1.55.453.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.453.085 I slot launch_slot_: id  0 | task 2849 | processing task, is_child = 0
1.58.681.762 I slot print_timing: id  0 | task 2849 | n_gen =    169, tg =  55.88 t/s, tg_3s =  56.21 t/s
2.01.687.531 I slot print_timing: id  0 | task 2849 | n_gen =    344, tg =  57.05 t/s, tg_3s =  58.22 t/s
2.02.688.706 I slot print_timing: id  0 | task 2849 | prompt eval time =     222.00 ms /    74 tokens (    3.00 ms per token,   333.33 tokens per second)
2.02.688.709 I slot print_timing: id  0 | task 2849 |        eval time =    7013.60 ms /   400 tokens (   17.58 ms per token,    56.89 tokens per second)
2.02.688.709 I slot print_timing: id  0 | task 2849 |       total time =    7235.61 ms /   474 tokens
2.02.688.710 I slot print_timing: id  0 | task 2849 |    graphs reused =       2621
2.02.688.711 I slot print_timing: id  0 | task 2849 | draft acceptance = 0.67932 (  161 accepted /   237 generated), mean len =  1.68
2.02.688.732 I slot      release: id  0 | task 2849 | stop processing: n_tokens = 473, truncated = 0
