CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.362 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.452 I srv          init: The UI is disabled
0.00.121.452 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.486 W srv  llama_server: -----------------
0.00.121.486 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.486 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.486 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.487 W srv  llama_server: -----------------
0.00.122.678 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.940 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.945 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.950 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.952 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.953 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.959 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.961 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.963 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.964 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.966 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.968 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.970 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.972 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.974 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.978 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.937.684 I cmn          init: llama threadpool init, n_threads = 8
0.02.029.997 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.033.360 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.033.392 I srv  llama_server: model loaded
0.02.033.394 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.272.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.43.529.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.529.642 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.43.686.247 I slot print_timing: id  0 | task 3945 | prompt eval time =     156.59 ms /    58 tokens (    2.70 ms per token,   370.39 tokens per second)
1.43.686.253 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.686.254 I slot print_timing: id  0 | task 3945 |       total time =     156.59 ms /    59 tokens
1.43.686.254 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.43.686.270 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.43.687.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.687.984 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.43.843.716 I slot print_timing: id  0 | task 3949 | prompt eval time =     155.72 ms /    58 tokens (    2.68 ms per token,   372.46 tokens per second)
1.43.843.720 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.843.721 I slot print_timing: id  0 | task 3949 |       total time =     155.72 ms /    59 tokens
1.43.843.722 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.43.843.736 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.43.846.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.846.590 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.47.024.148 I slot print_timing: id  0 | task 3953 | n_gen =    130, tg =  42.72 t/s, tg_3s =  43.05 t/s
1.50.037.877 I slot print_timing: id  0 | task 3953 | n_gen =    259, tg =  42.76 t/s, tg_3s =  42.80 t/s
1.53.044.868 I slot print_timing: id  0 | task 3953 | n_gen =    388, tg =  42.81 t/s, tg_3s =  42.90 t/s
1.53.325.034 I slot print_timing: id  0 | task 3953 | prompt eval time =     157.63 ms /    58 tokens (    2.72 ms per token,   367.95 tokens per second)
1.53.325.042 I slot print_timing: id  0 | task 3953 |        eval time =    9320.81 ms /   400 tokens (   23.36 ms per token,    42.81 tokens per second)
1.53.325.042 I slot print_timing: id  0 | task 3953 |       total time =    9478.43 ms /   458 tokens
1.53.325.043 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.53.325.057 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.53.330.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.53.401.860 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.53.567.252 I slot print_timing: id  0 | task 4356 | prompt eval time =     165.37 ms /    67 tokens (    2.47 ms per token,   405.15 tokens per second)
1.53.567.259 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.567.259 I slot print_timing: id  0 | task 4356 |       total time =     165.37 ms /    68 tokens
1.53.567.260 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.53.567.284 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.53.569.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.569.203 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.53.735.494 I slot print_timing: id  0 | task 4360 | prompt eval time =     166.28 ms /    67 tokens (    2.48 ms per token,   402.94 tokens per second)
1.53.735.498 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.735.498 I slot print_timing: id  0 | task 4360 |       total time =     166.28 ms /    68 tokens
1.53.735.499 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.53.735.514 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.53.737.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.737.499 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.53.903.780 I slot print_timing: id  0 | task 4364 | prompt eval time =     166.27 ms /    67 tokens (    2.48 ms per token,   402.96 tokens per second)
1.53.903.783 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.903.784 I slot print_timing: id  0 | task 4364 |       total time =     166.27 ms /    68 tokens
1.53.903.784 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.53.903.801 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.53.905.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.905.822 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.54.072.787 I slot print_timing: id  0 | task 4368 | prompt eval time =     166.96 ms /    67 tokens (    2.49 ms per token,   401.31 tokens per second)
1.54.072.791 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.072.792 I slot print_timing: id  0 | task 4368 |       total time =     166.96 ms /    68 tokens
1.54.072.792 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.54.072.808 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.54.074.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.074.834 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.54.239.576 I slot print_timing: id  0 | task 4372 | prompt eval time =     164.73 ms /    67 tokens (    2.46 ms per token,   406.73 tokens per second)
1.54.239.580 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.239.581 I slot print_timing: id  0 | task 4372 |       total time =     164.73 ms /    68 tokens
1.54.239.581 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.54.239.597 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.54.241.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.241.453 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.54.408.048 I slot print_timing: id  0 | task 4376 | prompt eval time =     166.59 ms /    67 tokens (    2.49 ms per token,   402.20 tokens per second)
1.54.408.054 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.408.054 I slot print_timing: id  0 | task 4376 |       total time =     166.59 ms /    68 tokens
1.54.408.055 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.54.408.071 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.54.409.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.409.809 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.54.574.241 I slot print_timing: id  0 | task 4380 | prompt eval time =     164.42 ms /    67 tokens (    2.45 ms per token,   407.49 tokens per second)
1.54.574.247 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.574.247 I slot print_timing: id  0 | task 4380 |       total time =     164.42 ms /    68 tokens
1.54.574.247 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.54.574.264 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.54.576.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.576.236 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.54.742.666 I slot print_timing: id  0 | task 4384 | prompt eval time =     166.41 ms /    67 tokens (    2.48 ms per token,   402.61 tokens per second)
1.54.742.671 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.742.671 I slot print_timing: id  0 | task 4384 |       total time =     166.41 ms /    68 tokens
1.54.742.672 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.54.742.691 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.54.756.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.756.971 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
1.57.936.455 I slot print_timing: id  0 | task 4388 | n_gen =    130, tg =  42.80 t/s, tg_3s =  43.13 t/s
2.00.948.657 I slot print_timing: id  0 | task 4388 | n_gen =    259, tg =  42.81 t/s, tg_3s =  42.83 t/s
2.03.958.248 I slot print_timing: id  0 | task 4388 | n_gen =    388, tg =  42.83 t/s, tg_3s =  42.86 t/s
2.04.238.440 I slot print_timing: id  0 | task 4388 | prompt eval time =     165.67 ms /    67 tokens (    2.47 ms per token,   404.42 tokens per second)
2.04.238.445 I slot print_timing: id  0 | task 4388 |        eval time =    9315.79 ms /   400 tokens (   23.35 ms per token,    42.83 tokens per second)
2.04.238.445 I slot print_timing: id  0 | task 4388 |       total time =    9481.46 ms /   467 tokens
2.04.238.446 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.04.238.464 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.04.244.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.04.316.391 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.04.483.680 I slot print_timing: id  0 | task 4791 | prompt eval time =     167.27 ms /    74 tokens (    2.26 ms per token,   442.40 tokens per second)
2.04.483.683 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.483.684 I slot print_timing: id  0 | task 4791 |       total time =     167.27 ms /    75 tokens
2.04.483.685 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.04.483.701 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.04.485.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.485.731 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.04.652.568 I slot print_timing: id  0 | task 4795 | prompt eval time =     166.82 ms /    74 tokens (    2.25 ms per token,   443.58 tokens per second)
2.04.652.572 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.652.573 I slot print_timing: id  0 | task 4795 |       total time =     166.83 ms /    75 tokens
2.04.652.573 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.04.652.591 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.04.654.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.654.494 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.04.821.189 I slot print_timing: id  0 | task 4799 | prompt eval time =     166.68 ms /    74 tokens (    2.25 ms per token,   443.96 tokens per second)
2.04.821.194 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.821.194 I slot print_timing: id  0 | task 4799 |       total time =     166.68 ms /    75 tokens
2.04.821.195 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.04.821.211 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.04.823.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.823.182 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.04.990.682 I slot print_timing: id  0 | task 4803 | prompt eval time =     167.49 ms /    74 tokens (    2.26 ms per token,   441.82 tokens per second)
2.04.990.686 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.990.686 I slot print_timing: id  0 | task 4803 |       total time =     167.49 ms /    75 tokens
2.04.990.686 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.04.990.703 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.04.992.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.992.754 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.05.160.929 I slot print_timing: id  0 | task 4807 | prompt eval time =     168.16 ms /    74 tokens (    2.27 ms per token,   440.05 tokens per second)
2.05.160.934 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.160.934 I slot print_timing: id  0 | task 4807 |       total time =     168.16 ms /    75 tokens
2.05.160.935 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.05.160.955 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.05.163.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.163.299 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.05.334.365 I slot print_timing: id  0 | task 4811 | prompt eval time =     171.04 ms /    74 tokens (    2.31 ms per token,   432.64 tokens per second)
2.05.334.370 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.334.371 I slot print_timing: id  0 | task 4811 |       total time =     171.04 ms /    75 tokens
2.05.334.371 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.05.334.391 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.05.336.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.336.289 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.05.505.782 I slot print_timing: id  0 | task 4815 | prompt eval time =     169.48 ms /    74 tokens (    2.29 ms per token,   436.64 tokens per second)
2.05.505.788 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.505.788 I slot print_timing: id  0 | task 4815 |       total time =     169.48 ms /    75 tokens
2.05.505.789 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.05.505.809 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.05.508.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.508.291 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.05.676.695 I slot print_timing: id  0 | task 4819 | prompt eval time =     168.39 ms /    74 tokens (    2.28 ms per token,   439.46 tokens per second)
2.05.676.699 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.676.699 I slot print_timing: id  0 | task 4819 |       total time =     168.39 ms /    75 tokens
2.05.676.700 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.05.676.715 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.05.678.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.678.987 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.08.860.147 I slot print_timing: id  0 | task 4823 | n_gen =    130, tg =  42.82 t/s, tg_3s =  43.15 t/s
2.11.883.323 I slot print_timing: id  0 | task 4823 | n_gen =    259, tg =  42.74 t/s, tg_3s =  42.67 t/s
2.14.906.509 I slot print_timing: id  0 | task 4823 | n_gen =    388, tg =  42.72 t/s, tg_3s =  42.67 t/s
2.15.187.814 I slot print_timing: id  0 | task 4823 | prompt eval time =     168.28 ms /    74 tokens (    2.27 ms per token,   439.74 tokens per second)
2.15.187.817 I slot print_timing: id  0 | task 4823 |        eval time =    9340.53 ms /   400 tokens (   23.41 ms per token,    42.72 tokens per second)
2.15.187.818 I slot print_timing: id  0 | task 4823 |       total time =    9508.82 ms /   474 tokens
2.15.187.818 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.15.187.833 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.15.201.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75052952464
2.15.272.222 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.15.437.879 I slot print_timing: id  0 | task 5226 | prompt eval time =     165.63 ms /    75 tokens (    2.21 ms per token,   452.81 tokens per second)
2.15.437.884 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.437.884 I slot print_timing: id  0 | task 5226 |       total time =     165.63 ms /    76 tokens
2.15.437.885 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
