CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.194.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.933 I srv          init: The UI is disabled
0.00.194.937 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.325 W srv  llama_server: -----------------
0.00.195.328 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.328 W srv  llama_server: -----------------
0.00.196.516 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.719.101 I cmn          init: llama threadpool init, n_threads = 8
0.16.781.836 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.829.151 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.845.247 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.845.279 I srv  llama_server: model loaded
0.16.845.284 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.139.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.39.870.884 I slot print_timing: id  0 | task 1426 | prompt eval time =     220.20 ms /    58 tokens (    3.80 ms per token,   263.40 tokens per second)
1.39.870.888 I slot print_timing: id  0 | task 1426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.870.889 I slot print_timing: id  0 | task 1426 |       total time =     220.20 ms /    59 tokens
1.39.870.890 I slot print_timing: id  0 | task 1426 |    graphs reused =       1035
1.39.870.913 I slot      release: id  0 | task 1426 | stop processing: n_tokens = 58, truncated = 0
1.39.876.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.876.076 I slot launch_slot_: id  0 | task 1430 | processing task, is_child = 0
1.43.146.003 I slot print_timing: id  0 | task 1430 | n_gen =    125, tg =  40.65 t/s, tg_3s =  40.98 t/s
1.46.150.466 I slot print_timing: id  0 | task 1430 | n_gen =    245, tg =  40.30 t/s, tg_3s =  39.94 t/s
1.49.152.810 I slot print_timing: id  0 | task 1430 | n_gen =    374, tg =  41.18 t/s, tg_3s =  42.97 t/s
1.49.883.802 I slot print_timing: id  0 | task 1430 | prompt eval time =     219.69 ms /    58 tokens (    3.79 ms per token,   264.00 tokens per second)
1.49.883.806 I slot print_timing: id  0 | task 1430 |        eval time =    9788.02 ms /   400 tokens (   24.53 ms per token,    40.76 tokens per second)
1.49.883.807 I slot print_timing: id  0 | task 1430 |       total time =   10007.71 ms /   458 tokens
1.49.883.807 I slot print_timing: id  0 | task 1430 |    graphs reused =       1207
1.49.883.811 I slot print_timing: id  0 | task 1430 | draft acceptance = 0.25371 (  222 accepted /   875 generated), mean len =  2.26
1.49.883.845 I slot      release: id  0 | task 1430 | stop processing: n_tokens = 457, truncated = 0
1.49.899.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.50.054.813 I slot launch_slot_: id  0 | task 1611 | processing task, is_child = 0
1.50.284.352 I slot print_timing: id  0 | task 1611 | prompt eval time =     229.52 ms /    67 tokens (    3.43 ms per token,   291.92 tokens per second)
1.50.284.361 I slot print_timing: id  0 | task 1611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.284.361 I slot print_timing: id  0 | task 1611 |       total time =     229.52 ms /    68 tokens
1.50.284.362 I slot print_timing: id  0 | task 1611 |    graphs reused =       1207
1.50.284.393 I slot      release: id  0 | task 1611 | stop processing: n_tokens = 67, truncated = 0
1.50.286.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.286.237 I slot launch_slot_: id  0 | task 1615 | processing task, is_child = 0
1.50.516.339 I slot print_timing: id  0 | task 1615 | prompt eval time =     230.09 ms /    67 tokens (    3.43 ms per token,   291.19 tokens per second)
1.50.516.343 I slot print_timing: id  0 | task 1615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.516.343 I slot print_timing: id  0 | task 1615 |       total time =     230.09 ms /    68 tokens
1.50.516.344 I slot print_timing: id  0 | task 1615 |    graphs reused =       1207
1.50.516.368 I slot      release: id  0 | task 1615 | stop processing: n_tokens = 67, truncated = 0
1.50.518.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.518.920 I slot launch_slot_: id  0 | task 1619 | processing task, is_child = 0
1.50.748.699 I slot print_timing: id  0 | task 1619 | prompt eval time =     229.76 ms /    67 tokens (    3.43 ms per token,   291.60 tokens per second)
1.50.748.703 I slot print_timing: id  0 | task 1619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.748.703 I slot print_timing: id  0 | task 1619 |       total time =     229.77 ms /    68 tokens
1.50.748.704 I slot print_timing: id  0 | task 1619 |    graphs reused =       1207
1.50.748.726 I slot      release: id  0 | task 1619 | stop processing: n_tokens = 67, truncated = 0
1.50.750.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.750.722 I slot launch_slot_: id  0 | task 1623 | processing task, is_child = 0
1.50.979.952 I slot print_timing: id  0 | task 1623 | prompt eval time =     229.21 ms /    67 tokens (    3.42 ms per token,   292.30 tokens per second)
1.50.979.956 I slot print_timing: id  0 | task 1623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.979.956 I slot print_timing: id  0 | task 1623 |       total time =     229.22 ms /    68 tokens
1.50.979.957 I slot print_timing: id  0 | task 1623 |    graphs reused =       1207
1.50.979.982 I slot      release: id  0 | task 1623 | stop processing: n_tokens = 67, truncated = 0
1.50.981.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.981.824 I slot launch_slot_: id  0 | task 1627 | processing task, is_child = 0
1.51.213.728 I slot print_timing: id  0 | task 1627 | prompt eval time =     231.89 ms /    67 tokens (    3.46 ms per token,   288.93 tokens per second)
1.51.213.732 I slot print_timing: id  0 | task 1627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.213.732 I slot print_timing: id  0 | task 1627 |       total time =     231.89 ms /    68 tokens
1.51.213.733 I slot print_timing: id  0 | task 1627 |    graphs reused =       1207
1.51.213.757 I slot      release: id  0 | task 1627 | stop processing: n_tokens = 67, truncated = 0
1.51.216.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.216.240 I slot launch_slot_: id  0 | task 1631 | processing task, is_child = 0
1.51.445.805 I slot print_timing: id  0 | task 1631 | prompt eval time =     229.55 ms /    67 tokens (    3.43 ms per token,   291.87 tokens per second)
1.51.445.809 I slot print_timing: id  0 | task 1631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.445.809 I slot print_timing: id  0 | task 1631 |       total time =     229.55 ms /    68 tokens
1.51.445.810 I slot print_timing: id  0 | task 1631 |    graphs reused =       1207
1.51.445.845 I slot      release: id  0 | task 1631 | stop processing: n_tokens = 67, truncated = 0
1.51.447.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.447.980 I slot launch_slot_: id  0 | task 1635 | processing task, is_child = 0
1.51.677.663 I slot print_timing: id  0 | task 1635 | prompt eval time =     229.67 ms /    67 tokens (    3.43 ms per token,   291.72 tokens per second)
1.51.677.667 I slot print_timing: id  0 | task 1635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.677.668 I slot print_timing: id  0 | task 1635 |       total time =     229.67 ms /    68 tokens
1.51.677.668 I slot print_timing: id  0 | task 1635 |    graphs reused =       1207
1.51.677.697 I slot      release: id  0 | task 1635 | stop processing: n_tokens = 67, truncated = 0
1.51.679.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.679.785 I slot launch_slot_: id  0 | task 1639 | processing task, is_child = 0
1.51.908.782 I slot print_timing: id  0 | task 1639 | prompt eval time =     228.98 ms /    67 tokens (    3.42 ms per token,   292.60 tokens per second)
1.51.908.787 I slot print_timing: id  0 | task 1639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.908.788 I slot print_timing: id  0 | task 1639 |       total time =     228.99 ms /    68 tokens
1.51.908.788 I slot print_timing: id  0 | task 1639 |    graphs reused =       1207
1.51.908.810 I slot      release: id  0 | task 1639 | stop processing: n_tokens = 67, truncated = 0
1.51.910.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.910.978 I slot launch_slot_: id  0 | task 1643 | processing task, is_child = 0
1.55.141.299 I slot print_timing: id  0 | task 1643 | n_gen =    121, tg =  39.99 t/s, tg_3s =  40.32 t/s
1.58.143.412 I slot print_timing: id  0 | task 1643 | n_gen =    240, tg =  39.81 t/s, tg_3s =  39.64 t/s
2.01.147.287 I slot print_timing: id  0 | task 1643 | n_gen =    385, tg =  42.63 t/s, tg_3s =  48.27 t/s
2.01.503.798 I slot print_timing: id  0 | task 1643 | prompt eval time =     229.50 ms /    67 tokens (    3.43 ms per token,   291.94 tokens per second)
2.01.503.804 I slot print_timing: id  0 | task 1643 |        eval time =    9363.31 ms /   400 tokens (   23.47 ms per token,    42.61 tokens per second)
2.01.503.804 I slot print_timing: id  0 | task 1643 |       total time =    9592.81 ms /   467 tokens
2.01.503.805 I slot print_timing: id  0 | task 1643 |    graphs reused =       1372
2.01.503.808 I slot print_timing: id  0 | task 1643 | draft acceptance = 0.27446 (  230 accepted /   838 generated), mean len =  2.37
2.01.503.830 I slot      release: id  0 | task 1643 | stop processing: n_tokens = 466, truncated = 0
2.01.531.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.01.674.566 I slot launch_slot_: id  0 | task 1816 | processing task, is_child = 0
2.01.918.606 I slot print_timing: id  0 | task 1816 | prompt eval time =     244.02 ms /    74 tokens (    3.30 ms per token,   303.26 tokens per second)
2.01.918.611 I slot print_timing: id  0 | task 1816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.918.611 I slot print_timing: id  0 | task 1816 |       total time =     244.02 ms /    75 tokens
2.01.918.612 I slot print_timing: id  0 | task 1816 |    graphs reused =       1372
2.01.918.638 I slot      release: id  0 | task 1816 | stop processing: n_tokens = 74, truncated = 0
2.01.921.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.921.073 I slot launch_slot_: id  0 | task 1820 | processing task, is_child = 0
2.02.151.365 I slot print_timing: id  0 | task 1820 | prompt eval time =     230.28 ms /    74 tokens (    3.11 ms per token,   321.35 tokens per second)
2.02.151.370 I slot print_timing: id  0 | task 1820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.151.370 I slot print_timing: id  0 | task 1820 |       total time =     230.28 ms /    75 tokens
2.02.151.371 I slot print_timing: id  0 | task 1820 |    graphs reused =       1372
2.02.151.395 I slot      release: id  0 | task 1820 | stop processing: n_tokens = 74, truncated = 0
2.02.153.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.153.376 I slot launch_slot_: id  0 | task 1824 | processing task, is_child = 0
2.02.382.479 I slot print_timing: id  0 | task 1824 | prompt eval time =     229.09 ms /    74 tokens (    3.10 ms per token,   323.02 tokens per second)
2.02.382.484 I slot print_timing: id  0 | task 1824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.382.484 I slot print_timing: id  0 | task 1824 |       total time =     229.09 ms /    75 tokens
2.02.382.485 I slot print_timing: id  0 | task 1824 |    graphs reused =       1372
2.02.382.509 I slot      release: id  0 | task 1824 | stop processing: n_tokens = 74, truncated = 0
2.02.384.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.384.612 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
2.02.615.239 I slot print_timing: id  0 | task 1828 | prompt eval time =     230.61 ms /    74 tokens (    3.12 ms per token,   320.88 tokens per second)
2.02.615.243 I slot print_timing: id  0 | task 1828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.615.244 I slot print_timing: id  0 | task 1828 |       total time =     230.62 ms /    75 tokens
2.02.615.244 I slot print_timing: id  0 | task 1828 |    graphs reused =       1372
2.02.615.269 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 74, truncated = 0
2.02.617.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.617.217 I slot launch_slot_: id  0 | task 1832 | processing task, is_child = 0
2.02.846.162 I slot print_timing: id  0 | task 1832 | prompt eval time =     228.93 ms /    74 tokens (    3.09 ms per token,   323.24 tokens per second)
2.02.846.167 I slot print_timing: id  0 | task 1832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.846.167 I slot print_timing: id  0 | task 1832 |       total time =     228.93 ms /    75 tokens
2.02.846.168 I slot print_timing: id  0 | task 1832 |    graphs reused =       1372
2.02.846.191 I slot      release: id  0 | task 1832 | stop processing: n_tokens = 74, truncated = 0
2.02.848.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.848.733 I slot launch_slot_: id  0 | task 1836 | processing task, is_child = 0
2.03.079.859 I slot print_timing: id  0 | task 1836 | prompt eval time =     231.11 ms /    74 tokens (    3.12 ms per token,   320.19 tokens per second)
2.03.079.865 I slot print_timing: id  0 | task 1836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.079.865 I slot print_timing: id  0 | task 1836 |       total time =     231.12 ms /    75 tokens
2.03.079.865 I slot print_timing: id  0 | task 1836 |    graphs reused =       1372
2.03.079.890 I slot      release: id  0 | task 1836 | stop processing: n_tokens = 74, truncated = 0
2.03.081.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.081.855 I slot launch_slot_: id  0 | task 1840 | processing task, is_child = 0
2.03.313.483 I slot print_timing: id  0 | task 1840 | prompt eval time =     231.62 ms /    74 tokens (    3.13 ms per token,   319.49 tokens per second)
2.03.313.487 I slot print_timing: id  0 | task 1840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.313.488 I slot print_timing: id  0 | task 1840 |       total time =     231.62 ms /    75 tokens
2.03.313.488 I slot print_timing: id  0 | task 1840 |    graphs reused =       1372
2.03.313.526 I slot      release: id  0 | task 1840 | stop processing: n_tokens = 74, truncated = 0
2.03.315.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.315.462 I slot launch_slot_: id  0 | task 1844 | processing task, is_child = 0
2.03.538.873 I slot print_timing: id  0 | task 1844 | prompt eval time =     223.40 ms /    74 tokens (    3.02 ms per token,   331.25 tokens per second)
2.03.538.876 I slot print_timing: id  0 | task 1844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.538.877 I slot print_timing: id  0 | task 1844 |       total time =     223.40 ms /    75 tokens
2.03.538.877 I slot print_timing: id  0 | task 1844 |    graphs reused =       1372
2.03.538.926 I slot      release: id  0 | task 1844 | stop processing: n_tokens = 74, truncated = 0
2.03.542.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.542.048 I slot launch_slot_: id  0 | task 1848 | processing task, is_child = 0
2.06.779.382 I slot print_timing: id  0 | task 1848 | n_gen =    139, tg =  45.74 t/s, tg_3s =  46.07 t/s
2.09.807.977 I slot print_timing: id  0 | task 1848 | n_gen =    255, tg =  42.01 t/s, tg_3s =  38.30 t/s
2.12.826.571 I slot print_timing: id  0 | task 1848 | n_gen =    384, tg =  42.25 t/s, tg_3s =  42.74 t/s
2.13.157.513 I slot print_timing: id  0 | task 1848 | prompt eval time =     220.41 ms /    74 tokens (    2.98 ms per token,   335.74 tokens per second)
2.13.157.516 I slot print_timing: id  0 | task 1848 |        eval time =    9395.04 ms /   400 tokens (   23.55 ms per token,    42.47 tokens per second)
2.13.157.517 I slot print_timing: id  0 | task 1848 |       total time =    9615.45 ms /   474 tokens
