CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.361 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.288 I srv          init: The UI is disabled
0.00.202.291 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.340 W srv  llama_server: -----------------
0.00.202.342 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.342 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.342 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.342 W srv  llama_server: -----------------
0.00.203.557 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.686 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.693 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.700 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.702 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.704 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.711 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.713 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.716 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.719 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.723 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.726 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.730 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.733 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.737 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.749 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.286.190 I cmn          init: llama threadpool init, n_threads = 8
0.02.344.288 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.175.551 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.175.578 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.175.580 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.175.581 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.200.131 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.200.164 I srv  llama_server: model loaded
0.03.200.168 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.430.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.346.592 I slot print_timing: id  0 | task 345 |       total time =     210.44 ms /    82 tokens
0.25.346.593 I slot print_timing: id  0 | task 345 |    graphs reused =        229
0.25.346.618 I slot      release: id  0 | task 345 | stop processing: n_tokens = 81, truncated = 0
0.25.372.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.372.126 I slot launch_slot_: id  0 | task 349 | processing task, is_child = 0
0.28.603.116 I slot print_timing: id  0 | task 349 | n_gen =    120, tg =  39.41 t/s, tg_3s =  39.74 t/s
0.31.625.375 I slot print_timing: id  0 | task 349 | n_gen =    239, tg =  39.39 t/s, tg_3s =  39.37 t/s
0.34.658.141 I slot print_timing: id  0 | task 349 | prompt eval time =     211.17 ms /    81 tokens (    2.61 ms per token,   383.58 tokens per second)
0.34.658.146 I slot print_timing: id  0 | task 349 |        eval time =    9074.83 ms /   400 tokens (   22.74 ms per token,    43.97 tokens per second)
0.34.658.146 I slot print_timing: id  0 | task 349 |       total time =    9285.99 ms /   481 tokens
0.34.658.147 I slot print_timing: id  0 | task 349 |    graphs reused =        362
0.34.658.150 I slot print_timing: id  0 | task 349 | draft acceptance = 0.27055 (  260 accepted /   961 generated), mean len =  2.87
0.34.658.172 I slot      release: id  0 | task 349 | stop processing: n_tokens = 480, truncated = 0
0.34.694.698 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061242232720
0.34.767.208 I slot launch_slot_: id  0 | task 492 | processing task, is_child = 0
0.35.011.017 I slot print_timing: id  0 | task 492 | prompt eval time =     243.79 ms /   100 tokens (    2.44 ms per token,   410.19 tokens per second)
0.35.011.022 I slot print_timing: id  0 | task 492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.011.022 I slot print_timing: id  0 | task 492 |       total time =     243.79 ms /   101 tokens
0.35.011.022 I slot print_timing: id  0 | task 492 |    graphs reused =        362
0.35.011.050 I slot      release: id  0 | task 492 | stop processing: n_tokens = 100, truncated = 0
0.35.013.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.013.575 I slot launch_slot_: id  0 | task 496 | processing task, is_child = 0
0.35.242.625 I slot print_timing: id  0 | task 496 | prompt eval time =     229.04 ms /   100 tokens (    2.29 ms per token,   436.61 tokens per second)
0.35.242.629 I slot print_timing: id  0 | task 496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.242.630 I slot print_timing: id  0 | task 496 |       total time =     229.04 ms /   101 tokens
0.35.242.630 I slot print_timing: id  0 | task 496 |    graphs reused =        362
0.35.242.657 I slot      release: id  0 | task 496 | stop processing: n_tokens = 100, truncated = 0
0.35.244.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.244.549 I slot launch_slot_: id  0 | task 500 | processing task, is_child = 0
0.35.474.875 I slot print_timing: id  0 | task 500 | prompt eval time =     230.31 ms /   100 tokens (    2.30 ms per token,   434.20 tokens per second)
0.35.474.879 I slot print_timing: id  0 | task 500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.474.880 I slot print_timing: id  0 | task 500 |       total time =     230.31 ms /   101 tokens
0.35.474.880 I slot print_timing: id  0 | task 500 |    graphs reused =        362
0.35.474.906 I slot      release: id  0 | task 500 | stop processing: n_tokens = 100, truncated = 0
0.35.477.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.477.301 I slot launch_slot_: id  0 | task 504 | processing task, is_child = 0
0.35.706.436 I slot print_timing: id  0 | task 504 | prompt eval time =     229.12 ms /   100 tokens (    2.29 ms per token,   436.45 tokens per second)
0.35.706.440 I slot print_timing: id  0 | task 504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.706.440 I slot print_timing: id  0 | task 504 |       total time =     229.12 ms /   101 tokens
0.35.706.441 I slot print_timing: id  0 | task 504 |    graphs reused =        362
0.35.706.467 I slot      release: id  0 | task 504 | stop processing: n_tokens = 100, truncated = 0
0.35.708.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.708.872 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
0.35.939.857 I slot print_timing: id  0 | task 508 | prompt eval time =     230.97 ms /   100 tokens (    2.31 ms per token,   432.96 tokens per second)
0.35.939.861 I slot print_timing: id  0 | task 508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.939.861 I slot print_timing: id  0 | task 508 |       total time =     230.97 ms /   101 tokens
0.35.939.861 I slot print_timing: id  0 | task 508 |    graphs reused =        362
0.35.939.889 I slot      release: id  0 | task 508 | stop processing: n_tokens = 100, truncated = 0
0.35.941.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.941.906 I slot launch_slot_: id  0 | task 512 | processing task, is_child = 0
0.36.174.195 I slot print_timing: id  0 | task 512 | prompt eval time =     232.27 ms /   100 tokens (    2.32 ms per token,   430.53 tokens per second)
0.36.174.200 I slot print_timing: id  0 | task 512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.174.200 I slot print_timing: id  0 | task 512 |       total time =     232.27 ms /   101 tokens
0.36.174.201 I slot print_timing: id  0 | task 512 |    graphs reused =        362
0.36.174.231 I slot      release: id  0 | task 512 | stop processing: n_tokens = 100, truncated = 0
0.36.176.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.176.094 I slot launch_slot_: id  0 | task 516 | processing task, is_child = 0
0.36.405.556 I slot print_timing: id  0 | task 516 | prompt eval time =     229.45 ms /   100 tokens (    2.29 ms per token,   435.83 tokens per second)
0.36.405.560 I slot print_timing: id  0 | task 516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.405.561 I slot print_timing: id  0 | task 516 |       total time =     229.45 ms /   101 tokens
0.36.405.561 I slot print_timing: id  0 | task 516 |    graphs reused =        362
0.36.405.588 I slot      release: id  0 | task 516 | stop processing: n_tokens = 100, truncated = 0
0.36.407.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.407.428 I slot launch_slot_: id  0 | task 520 | processing task, is_child = 0
0.36.637.824 I slot print_timing: id  0 | task 520 | prompt eval time =     230.38 ms /   100 tokens (    2.30 ms per token,   434.06 tokens per second)
0.36.637.827 I slot print_timing: id  0 | task 520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.637.828 I slot print_timing: id  0 | task 520 |       total time =     230.38 ms /   101 tokens
0.36.637.828 I slot print_timing: id  0 | task 520 |    graphs reused =        362
0.36.637.855 I slot      release: id  0 | task 520 | stop processing: n_tokens = 100, truncated = 0
0.36.662.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.663.002 I slot launch_slot_: id  0 | task 524 | processing task, is_child = 0
0.39.941.167 I slot print_timing: id  0 | task 524 | n_gen =    249, tg =  81.32 t/s, tg_3s =  81.65 t/s
0.41.441.720 I slot print_timing: id  0 | task 524 | prompt eval time =     228.38 ms /   100 tokens (    2.28 ms per token,   437.86 tokens per second)
0.41.441.724 I slot print_timing: id  0 | task 524 |        eval time =    4550.31 ms /   400 tokens (   11.40 ms per token,    87.69 tokens per second)
0.41.441.725 I slot print_timing: id  0 | task 524 |       total time =    4778.69 ms /   500 tokens
0.41.441.725 I slot print_timing: id  0 | task 524 |    graphs reused =        428
0.41.441.728 I slot print_timing: id  0 | task 524 | draft acceptance = 0.69038 (  330 accepted /   478 generated), mean len =  5.78
0.41.441.751 I slot      release: id  0 | task 524 | stop processing: n_tokens = 499, truncated = 0
0.41.474.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061249016299
0.41.546.908 I slot launch_slot_: id  0 | task 597 | processing task, is_child = 0
0.41.768.647 I slot print_timing: id  0 | task 597 | prompt eval time =     221.72 ms /    94 tokens (    2.36 ms per token,   423.96 tokens per second)
0.41.768.653 I slot print_timing: id  0 | task 597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.768.653 I slot print_timing: id  0 | task 597 |       total time =     221.72 ms /    95 tokens
0.41.768.653 I slot print_timing: id  0 | task 597 |    graphs reused =        428
0.41.768.679 I slot      release: id  0 | task 597 | stop processing: n_tokens = 94, truncated = 0
0.41.770.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.770.522 I slot launch_slot_: id  0 | task 601 | processing task, is_child = 0
0.41.993.374 I slot print_timing: id  0 | task 601 | prompt eval time =     222.84 ms /    94 tokens (    2.37 ms per token,   421.83 tokens per second)
0.41.993.379 I slot print_timing: id  0 | task 601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.993.379 I slot print_timing: id  0 | task 601 |       total time =     222.84 ms /    95 tokens
0.41.993.380 I slot print_timing: id  0 | task 601 |    graphs reused =        428
0.41.993.417 I slot      release: id  0 | task 601 | stop processing: n_tokens = 94, truncated = 0
0.41.995.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.995.858 I slot launch_slot_: id  0 | task 605 | processing task, is_child = 0
0.42.217.298 I slot print_timing: id  0 | task 605 | prompt eval time =     221.43 ms /    94 tokens (    2.36 ms per token,   424.52 tokens per second)
0.42.217.302 I slot print_timing: id  0 | task 605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.217.303 I slot print_timing: id  0 | task 605 |       total time =     221.43 ms /    95 tokens
0.42.217.303 I slot print_timing: id  0 | task 605 |    graphs reused =        428
0.42.217.328 I slot      release: id  0 | task 605 | stop processing: n_tokens = 94, truncated = 0
0.42.219.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.219.388 I slot launch_slot_: id  0 | task 609 | processing task, is_child = 0
0.42.442.071 I slot print_timing: id  0 | task 609 | prompt eval time =     222.67 ms /    94 tokens (    2.37 ms per token,   422.15 tokens per second)
0.42.442.075 I slot print_timing: id  0 | task 609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.442.076 I slot print_timing: id  0 | task 609 |       total time =     222.67 ms /    95 tokens
0.42.442.076 I slot print_timing: id  0 | task 609 |    graphs reused =        428
0.42.442.101 I slot      release: id  0 | task 609 | stop processing: n_tokens = 94, truncated = 0
0.42.443.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.443.917 I slot launch_slot_: id  0 | task 613 | processing task, is_child = 0
0.42.665.648 I slot print_timing: id  0 | task 613 | prompt eval time =     221.72 ms /    94 tokens (    2.36 ms per token,   423.96 tokens per second)
0.42.665.652 I slot print_timing: id  0 | task 613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.665.653 I slot print_timing: id  0 | task 613 |       total time =     221.72 ms /    95 tokens
0.42.665.653 I slot print_timing: id  0 | task 613 |    graphs reused =        428
0.42.665.678 I slot      release: id  0 | task 613 | stop processing: n_tokens = 94, truncated = 0
0.42.667.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.667.496 I slot launch_slot_: id  0 | task 617 | processing task, is_child = 0
0.42.889.041 I slot print_timing: id  0 | task 617 | prompt eval time =     221.53 ms /    94 tokens (    2.36 ms per token,   424.32 tokens per second)
0.42.889.045 I slot print_timing: id  0 | task 617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.889.045 I slot print_timing: id  0 | task 617 |       total time =     221.53 ms /    95 tokens
0.42.889.046 I slot print_timing: id  0 | task 617 |    graphs reused =        428
0.42.889.074 I slot      release: id  0 | task 617 | stop processing: n_tokens = 94, truncated = 0
0.42.890.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.890.961 I slot launch_slot_: id  0 | task 621 | processing task, is_child = 0
0.43.113.165 I slot print_timing: id  0 | task 621 | prompt eval time =     222.19 ms /    94 tokens (    2.36 ms per token,   423.06 tokens per second)
0.43.113.169 I slot print_timing: id  0 | task 621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.113.169 I slot print_timing: id  0 | task 621 |       total time =     222.19 ms /    95 tokens
0.43.113.170 I slot print_timing: id  0 | task 621 |    graphs reused =        428
0.43.113.195 I slot      release: id  0 | task 621 | stop processing: n_tokens = 94, truncated = 0
0.43.115.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.115.587 I slot launch_slot_: id  0 | task 625 | processing task, is_child = 0
0.43.337.259 I slot print_timing: id  0 | task 625 | prompt eval time =     221.66 ms /    94 tokens (    2.36 ms per token,   424.07 tokens per second)
0.43.337.263 I slot print_timing: id  0 | task 625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.337.264 I slot print_timing: id  0 | task 625 |       total time =     221.66 ms /    95 tokens
0.43.337.264 I slot print_timing: id  0 | task 625 |    graphs reused =        428
0.43.337.289 I slot      release: id  0 | task 625 | stop processing: n_tokens = 94, truncated = 0
0.43.361.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.361.258 I slot launch_slot_: id  0 | task 629 | processing task, is_child = 0
0.46.629.242 I slot print_timing: id  0 | task 629 | n_gen =    198, tg =  64.66 t/s, tg_3s =  64.99 t/s
0.49.511.113 I slot print_timing: id  0 | task 629 | prompt eval time =     221.16 ms /    94 tokens (    2.35 ms per token,   425.04 tokens per second)
0.49.511.117 I slot print_timing: id  0 | task 629 |        eval time =    5928.68 ms /   400 tokens (   14.86 ms per token,    67.30 tokens per second)
0.49.511.118 I slot print_timing: id  0 | task 629 |       total time =    6149.83 ms /   494 tokens
0.49.511.118 I slot print_timing: id  0 | task 629 |    graphs reused =        515
0.49.511.121 I slot print_timing: id  0 | task 629 | draft acceptance = 0.49440 (  309 accepted /   625 generated), mean len =  4.43
0.49.511.145 I slot      release: id  0 | task 629 | stop processing: n_tokens = 493, truncated = 0
0.49.543.922 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061257085695
0.49.616.577 I slot launch_slot_: id  0 | task 723 | processing task, is_child = 0
0.49.868.280 I slot print_timing: id  0 | task 723 | prompt eval time =     251.68 ms /   135 tokens (    1.86 ms per token,   536.39 tokens per second)
0.49.868.285 I slot print_timing: id  0 | task 723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.868.286 I slot print_timing: id  0 | task 723 |       total time =     251.68 ms /   136 tokens
0.49.868.286 I slot print_timing: id  0 | task 723 |    graphs reused =        515
0.49.868.313 I slot      release: id  0 | task 723 | stop processing: n_tokens = 135, truncated = 0
0.49.870.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.870.370 I slot launch_slot_: id  0 | task 727 | processing task, is_child = 0
0.50.122.937 I slot print_timing: id  0 | task 727 | prompt eval time =     252.55 ms /   135 tokens (    1.87 ms per token,   534.54 tokens per second)
0.50.122.940 I slot print_timing: id  0 | task 727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.122.941 I slot print_timing: id  0 | task 727 |       total time =     252.55 ms /   136 tokens
0.50.122.941 I slot print_timing: id  0 | task 727 |    graphs reused =        515
0.50.122.969 I slot      release: id  0 | task 727 | stop processing: n_tokens = 135, truncated = 0
0.50.125.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.125.075 I slot launch_slot_: id  0 | task 731 | processing task, is_child = 0
0.50.376.908 I slot print_timing: id  0 | task 731 | prompt eval time =     251.82 ms /   135 tokens (    1.87 ms per token,   536.10 tokens per second)
0.50.376.912 I slot print_timing: id  0 | task 731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.376.912 I slot print_timing: id  0 | task 731 |       total time =     251.82 ms /   136 tokens
0.50.376.913 I slot print_timing: id  0 | task 731 |    graphs reused =        515
0.50.376.940 I slot      release: id  0 | task 731 | stop processing: n_tokens = 135, truncated = 0
0.50.378.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.378.934 I slot launch_slot_: id  0 | task 735 | processing task, is_child = 0
0.50.631.278 I slot print_timing: id  0 | task 735 | prompt eval time =     252.33 ms /   135 tokens (    1.87 ms per token,   535.01 tokens per second)
0.50.631.282 I slot print_timing: id  0 | task 735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.631.282 I slot print_timing: id  0 | task 735 |       total time =     252.33 ms /   136 tokens
0.50.631.283 I slot print_timing: id  0 | task 735 |    graphs reused =        515
0.50.631.308 I slot      release: id  0 | task 735 | stop processing: n_tokens = 135, truncated = 0
0.50.634.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.634.042 I slot launch_slot_: id  0 | task 739 | processing task, is_child = 0
0.50.887.396 I slot print_timing: id  0 | task 739 | prompt eval time =     253.34 ms /   135 tokens (    1.88 ms per token,   532.88 tokens per second)
0.50.887.400 I slot print_timing: id  0 | task 739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.887.401 I slot print_timing: id  0 | task 739 |       total time =     253.34 ms /   136 tokens
0.50.887.401 I slot print_timing: id  0 | task 739 |    graphs reused =        515
0.50.887.428 I slot      release: id  0 | task 739 | stop processing: n_tokens = 135, truncated = 0
0.50.889.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.889.684 I slot launch_slot_: id  0 | task 743 | processing task, is_child = 0
0.51.142.374 I slot print_timing: id  0 | task 743 | prompt eval time =     252.68 ms /   135 tokens (    1.87 ms per token,   534.28 tokens per second)
0.51.142.378 I slot print_timing: id  0 | task 743 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.142.378 I slot print_timing: id  0 | task 743 |       total time =     252.68 ms /   136 tokens
0.51.142.378 I slot print_timing: id  0 | task 743 |    graphs reused =        515
0.51.142.406 I slot      release: id  0 | task 743 | stop processing: n_tokens = 135, truncated = 0
0.51.144.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.144.558 I slot launch_slot_: id  0 | task 747 | processing task, is_child = 0
0.51.397.026 I slot print_timing: id  0 | task 747 | prompt eval time =     252.45 ms /   135 tokens (    1.87 ms per token,   534.75 tokens per second)
0.51.397.030 I slot print_timing: id  0 | task 747 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.397.030 I slot print_timing: id  0 | task 747 |       total time =     252.45 ms /   136 tokens
0.51.397.031 I slot print_timing: id  0 | task 747 |    graphs reused =        515
0.51.397.058 I slot      release: id  0 | task 747 | stop processing: n_tokens = 135, truncated = 0
0.51.399.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.399.206 I slot launch_slot_: id  0 | task 751 | processing task, is_child = 0
0.51.651.684 I slot print_timing: id  0 | task 751 | prompt eval time =     252.46 ms /   135 tokens (    1.87 ms per token,   534.73 tokens per second)
0.51.651.688 I slot print_timing: id  0 | task 751 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.651.688 I slot print_timing: id  0 | task 751 |       total time =     252.47 ms /   136 tokens
0.51.651.689 I slot print_timing: id  0 | task 751 |    graphs reused =        515
0.51.651.720 I slot      release: id  0 | task 751 | stop processing: n_tokens = 135, truncated = 0
0.51.673.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
