CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.116.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.679 I srv          init: The UI is disabled
0.00.116.679 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.716 W srv  llama_server: -----------------
0.00.116.716 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.716 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.716 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.716 W srv  llama_server: -----------------
0.00.117.917 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.282.882 I cmn          init: llama threadpool init, n_threads = 8
0.01.323.674 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.347.287 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.357.983 I srv  llama_server: model loaded
0.01.357.989 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.653.795 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.39.178.928 I slot launch_slot_: id  0 | task 1478 | processing task, is_child = 0
0.42.278.478 I slot print_timing: id  0 | task 1478 | n_gen =    254, tg =  83.70 t/s, tg_3s =  84.03 t/s
0.44.123.534 I slot print_timing: id  0 | task 1478 | prompt eval time =      76.84 ms /    58 tokens (    1.32 ms per token,   754.83 tokens per second)
0.44.123.538 I slot print_timing: id  0 | task 1478 |        eval time =    4867.76 ms /   400 tokens (   12.20 ms per token,    81.97 tokens per second)
0.44.123.538 I slot print_timing: id  0 | task 1478 |       total time =    4944.59 ms /   458 tokens
0.44.123.539 I slot print_timing: id  0 | task 1478 |    graphs reused =       1264
0.44.123.542 I slot print_timing: id  0 | task 1478 | draft acceptance = 0.19417 (  213 accepted /  1097 generated), mean len =  2.15
0.44.123.564 I slot      release: id  0 | task 1478 | stop processing: n_tokens = 457, truncated = 0
0.44.147.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.44.174.068 I slot launch_slot_: id  0 | task 1668 | processing task, is_child = 0
0.44.252.916 I slot print_timing: id  0 | task 1668 | prompt eval time =      78.83 ms /    67 tokens (    1.18 ms per token,   849.91 tokens per second)
0.44.252.920 I slot print_timing: id  0 | task 1668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.252.921 I slot print_timing: id  0 | task 1668 |       total time =      78.83 ms /    68 tokens
0.44.252.921 I slot print_timing: id  0 | task 1668 |    graphs reused =       1264
0.44.252.943 I slot      release: id  0 | task 1668 | stop processing: n_tokens = 67, truncated = 0
0.44.254.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.254.651 I slot launch_slot_: id  0 | task 1672 | processing task, is_child = 0
0.44.333.295 I slot print_timing: id  0 | task 1672 | prompt eval time =      78.63 ms /    67 tokens (    1.17 ms per token,   852.05 tokens per second)
0.44.333.301 I slot print_timing: id  0 | task 1672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.333.301 I slot print_timing: id  0 | task 1672 |       total time =      78.64 ms /    68 tokens
0.44.333.302 I slot print_timing: id  0 | task 1672 |    graphs reused =       1264
0.44.333.322 I slot      release: id  0 | task 1672 | stop processing: n_tokens = 67, truncated = 0
0.44.335.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.335.089 I slot launch_slot_: id  0 | task 1676 | processing task, is_child = 0
0.44.413.629 I slot print_timing: id  0 | task 1676 | prompt eval time =      78.52 ms /    67 tokens (    1.17 ms per token,   853.30 tokens per second)
0.44.413.633 I slot print_timing: id  0 | task 1676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.413.633 I slot print_timing: id  0 | task 1676 |       total time =      78.52 ms /    68 tokens
0.44.413.634 I slot print_timing: id  0 | task 1676 |    graphs reused =       1264
0.44.413.655 I slot      release: id  0 | task 1676 | stop processing: n_tokens = 67, truncated = 0
0.44.415.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.415.281 I slot launch_slot_: id  0 | task 1680 | processing task, is_child = 0
0.44.493.926 I slot print_timing: id  0 | task 1680 | prompt eval time =      78.63 ms /    67 tokens (    1.17 ms per token,   852.06 tokens per second)
0.44.493.935 I slot print_timing: id  0 | task 1680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.493.935 I slot print_timing: id  0 | task 1680 |       total time =      78.63 ms /    68 tokens
0.44.493.936 I slot print_timing: id  0 | task 1680 |    graphs reused =       1264
0.44.493.967 I slot      release: id  0 | task 1680 | stop processing: n_tokens = 67, truncated = 0
0.44.495.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.495.703 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
0.44.573.768 I slot print_timing: id  0 | task 1684 | prompt eval time =      78.06 ms /    67 tokens (    1.17 ms per token,   858.36 tokens per second)
0.44.573.772 I slot print_timing: id  0 | task 1684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.573.772 I slot print_timing: id  0 | task 1684 |       total time =      78.06 ms /    68 tokens
0.44.573.773 I slot print_timing: id  0 | task 1684 |    graphs reused =       1264
0.44.573.808 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 67, truncated = 0
0.44.575.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.575.586 I slot launch_slot_: id  0 | task 1688 | processing task, is_child = 0
0.44.653.748 I slot print_timing: id  0 | task 1688 | prompt eval time =      78.15 ms /    67 tokens (    1.17 ms per token,   857.33 tokens per second)
0.44.653.752 I slot print_timing: id  0 | task 1688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.653.752 I slot print_timing: id  0 | task 1688 |       total time =      78.15 ms /    68 tokens
0.44.653.753 I slot print_timing: id  0 | task 1688 |    graphs reused =       1264
0.44.653.772 I slot      release: id  0 | task 1688 | stop processing: n_tokens = 67, truncated = 0
0.44.655.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.655.359 I slot launch_slot_: id  0 | task 1692 | processing task, is_child = 0
0.44.733.689 I slot print_timing: id  0 | task 1692 | prompt eval time =      78.29 ms /    67 tokens (    1.17 ms per token,   855.76 tokens per second)
0.44.733.694 I slot print_timing: id  0 | task 1692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.733.695 I slot print_timing: id  0 | task 1692 |       total time =      78.29 ms /    68 tokens
0.44.733.695 I slot print_timing: id  0 | task 1692 |    graphs reused =       1264
0.44.733.718 I slot      release: id  0 | task 1692 | stop processing: n_tokens = 67, truncated = 0
0.44.735.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.735.470 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
0.44.813.796 I slot print_timing: id  0 | task 1696 | prompt eval time =      78.31 ms /    67 tokens (    1.17 ms per token,   855.53 tokens per second)
0.44.813.805 I slot print_timing: id  0 | task 1696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.813.805 I slot print_timing: id  0 | task 1696 |       total time =      78.31 ms /    68 tokens
0.44.813.806 I slot print_timing: id  0 | task 1696 |    graphs reused =       1264
0.44.813.828 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 67, truncated = 0
0.44.815.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.815.855 I slot launch_slot_: id  0 | task 1700 | processing task, is_child = 0
0.47.918.527 I slot print_timing: id  0 | task 1700 | n_gen =    270, tg =  88.94 t/s, tg_3s =  89.27 t/s
0.49.430.909 I slot print_timing: id  0 | task 1700 | prompt eval time =      78.23 ms /    67 tokens (    1.17 ms per token,   856.49 tokens per second)
0.49.430.913 I slot print_timing: id  0 | task 1700 |        eval time =    4536.82 ms /   400 tokens (   11.37 ms per token,    87.95 tokens per second)
0.49.430.914 I slot print_timing: id  0 | task 1700 |       total time =    4615.04 ms /   467 tokens
0.49.430.915 I slot print_timing: id  0 | task 1700 |    graphs reused =       1431
0.49.430.919 I slot print_timing: id  0 | task 1700 | draft acceptance = 0.22070 (  226 accepted /  1024 generated), mean len =  2.31
0.49.430.949 I slot      release: id  0 | task 1700 | stop processing: n_tokens = 466, truncated = 0
0.49.438.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.49.464.920 I slot launch_slot_: id  0 | task 1877 | processing task, is_child = 0
0.49.544.430 I slot print_timing: id  0 | task 1877 | prompt eval time =      79.49 ms /    74 tokens (    1.07 ms per token,   930.89 tokens per second)
0.49.544.434 I slot print_timing: id  0 | task 1877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.544.435 I slot print_timing: id  0 | task 1877 |       total time =      79.50 ms /    75 tokens
0.49.544.435 I slot print_timing: id  0 | task 1877 |    graphs reused =       1431
0.49.544.457 I slot      release: id  0 | task 1877 | stop processing: n_tokens = 74, truncated = 0
0.49.546.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.546.198 I slot launch_slot_: id  0 | task 1881 | processing task, is_child = 0
0.49.626.939 I slot print_timing: id  0 | task 1881 | prompt eval time =      80.73 ms /    74 tokens (    1.09 ms per token,   916.62 tokens per second)
0.49.626.943 I slot print_timing: id  0 | task 1881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.626.943 I slot print_timing: id  0 | task 1881 |       total time =      80.73 ms /    75 tokens
0.49.626.944 I slot print_timing: id  0 | task 1881 |    graphs reused =       1431
0.49.626.968 I slot      release: id  0 | task 1881 | stop processing: n_tokens = 74, truncated = 0
0.49.629.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.629.200 I slot launch_slot_: id  0 | task 1885 | processing task, is_child = 0
0.49.708.559 I slot print_timing: id  0 | task 1885 | prompt eval time =      79.35 ms /    74 tokens (    1.07 ms per token,   932.61 tokens per second)
0.49.708.564 I slot print_timing: id  0 | task 1885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.708.564 I slot print_timing: id  0 | task 1885 |       total time =      79.35 ms /    75 tokens
0.49.708.565 I slot print_timing: id  0 | task 1885 |    graphs reused =       1431
0.49.708.586 I slot      release: id  0 | task 1885 | stop processing: n_tokens = 74, truncated = 0
0.49.710.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.710.630 I slot launch_slot_: id  0 | task 1889 | processing task, is_child = 0
0.49.790.017 I slot print_timing: id  0 | task 1889 | prompt eval time =      79.37 ms /    74 tokens (    1.07 ms per token,   932.30 tokens per second)
0.49.790.022 I slot print_timing: id  0 | task 1889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.790.023 I slot print_timing: id  0 | task 1889 |       total time =      79.38 ms /    75 tokens
0.49.790.023 I slot print_timing: id  0 | task 1889 |    graphs reused =       1431
0.49.790.047 I slot      release: id  0 | task 1889 | stop processing: n_tokens = 74, truncated = 0
0.49.791.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.791.862 I slot launch_slot_: id  0 | task 1893 | processing task, is_child = 0
0.49.871.011 I slot print_timing: id  0 | task 1893 | prompt eval time =      79.14 ms /    74 tokens (    1.07 ms per token,   935.05 tokens per second)
0.49.871.015 I slot print_timing: id  0 | task 1893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.871.015 I slot print_timing: id  0 | task 1893 |       total time =      79.14 ms /    75 tokens
0.49.871.016 I slot print_timing: id  0 | task 1893 |    graphs reused =       1431
0.49.871.034 I slot      release: id  0 | task 1893 | stop processing: n_tokens = 74, truncated = 0
0.49.872.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.873.037 I slot launch_slot_: id  0 | task 1897 | processing task, is_child = 0
0.49.952.718 I slot print_timing: id  0 | task 1897 | prompt eval time =      79.67 ms /    74 tokens (    1.08 ms per token,   928.82 tokens per second)
0.49.952.723 I slot print_timing: id  0 | task 1897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.952.723 I slot print_timing: id  0 | task 1897 |       total time =      79.67 ms /    75 tokens
0.49.952.724 I slot print_timing: id  0 | task 1897 |    graphs reused =       1431
0.49.952.745 I slot      release: id  0 | task 1897 | stop processing: n_tokens = 74, truncated = 0
0.49.954.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.954.459 I slot launch_slot_: id  0 | task 1901 | processing task, is_child = 0
0.50.033.874 I slot print_timing: id  0 | task 1901 | prompt eval time =      79.41 ms /    74 tokens (    1.07 ms per token,   931.93 tokens per second)
0.50.033.879 I slot print_timing: id  0 | task 1901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.033.879 I slot print_timing: id  0 | task 1901 |       total time =      79.41 ms /    75 tokens
0.50.033.880 I slot print_timing: id  0 | task 1901 |    graphs reused =       1431
0.50.033.900 I slot      release: id  0 | task 1901 | stop processing: n_tokens = 74, truncated = 0
0.50.035.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.035.507 I slot launch_slot_: id  0 | task 1905 | processing task, is_child = 0
0.50.114.709 I slot print_timing: id  0 | task 1905 | prompt eval time =      79.19 ms /    74 tokens (    1.07 ms per token,   934.44 tokens per second)
0.50.114.713 I slot print_timing: id  0 | task 1905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.114.713 I slot print_timing: id  0 | task 1905 |       total time =      79.19 ms /    75 tokens
0.50.114.714 I slot print_timing: id  0 | task 1905 |    graphs reused =       1431
0.50.114.752 I slot      release: id  0 | task 1905 | stop processing: n_tokens = 74, truncated = 0
0.50.117.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.117.212 I slot launch_slot_: id  0 | task 1909 | processing task, is_child = 0
0.53.201.195 I slot print_timing: id  0 | task 1909 | n_gen =    284, tg =  94.19 t/s, tg_3s =  94.52 t/s
0.54.373.307 I slot print_timing: id  0 | task 1909 | prompt eval time =      79.29 ms /    74 tokens (    1.07 ms per token,   933.25 tokens per second)
0.54.373.312 I slot print_timing: id  0 | task 1909 |        eval time =    4176.79 ms /   400 tokens (   10.47 ms per token,    95.53 tokens per second)
0.54.373.312 I slot print_timing: id  0 | task 1909 |       total time =    4256.08 ms /   474 tokens
0.54.373.313 I slot print_timing: id  0 | task 1909 |    graphs reused =       1585
0.54.373.316 I slot print_timing: id  0 | task 1909 | draft acceptance = 0.25451 (  240 accepted /   943 generated), mean len =  2.52
0.54.373.338 I slot      release: id  0 | task 1909 | stop processing: n_tokens = 473, truncated = 0
0.54.387.646 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252909205972
0.54.414.161 I slot launch_slot_: id  0 | task 2072 | processing task, is_child = 0
0.54.493.561 I slot print_timing: id  0 | task 2072 | prompt eval time =      79.38 ms /    75 tokens (    1.06 ms per token,   944.81 tokens per second)
0.54.493.565 I slot print_timing: id  0 | task 2072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.493.566 I slot print_timing: id  0 | task 2072 |       total time =      79.38 ms /    76 tokens
0.54.493.566 I slot print_timing: id  0 | task 2072 |    graphs reused =       1585
0.54.493.600 I slot      release: id  0 | task 2072 | stop processing: n_tokens = 75, truncated = 0
0.54.495.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
