CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.562 I srv          init: The UI is disabled
0.00.121.565 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.603 W srv  llama_server: -----------------
0.00.121.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.605 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.605 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.606 W srv  llama_server: -----------------
0.00.122.810 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.217 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.222 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.227 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.228 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.230 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.236 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.237 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.239 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.242 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.244 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.245 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.254 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.256 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.258 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.263 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.973.899 I cmn          init: llama threadpool init, n_threads = 8
0.02.068.539 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.071.846 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.071.877 I srv  llama_server: model loaded
0.02.071.881 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.290.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.48.923.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.923.959 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.49.083.684 I slot print_timing: id  0 | task 3941 | prompt eval time =     159.71 ms /    58 tokens (    2.75 ms per token,   363.16 tokens per second)
1.49.083.688 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.083.688 I slot print_timing: id  0 | task 3941 |       total time =     159.71 ms /    59 tokens
1.49.083.689 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.49.083.702 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.49.085.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.085.809 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.49.245.234 I slot print_timing: id  0 | task 3945 | prompt eval time =     159.41 ms /    58 tokens (    2.75 ms per token,   363.83 tokens per second)
1.49.245.238 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.245.239 I slot print_timing: id  0 | task 3945 |       total time =     159.42 ms /    59 tokens
1.49.245.239 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.49.245.253 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.49.247.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.247.102 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.49.405.723 I slot print_timing: id  0 | task 3949 | prompt eval time =     158.61 ms /    58 tokens (    2.73 ms per token,   365.67 tokens per second)
1.49.405.728 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.405.729 I slot print_timing: id  0 | task 3949 |       total time =     158.61 ms /    59 tokens
1.49.405.729 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.49.405.744 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.49.407.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.407.951 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.52.580.691 I slot print_timing: id  0 | task 3953 | n_gen =    122, tg =  40.15 t/s, tg_3s =  40.48 t/s
1.55.598.576 I slot print_timing: id  0 | task 3953 | n_gen =    243, tg =  40.12 t/s, tg_3s =  40.09 t/s
1.58.601.820 I slot print_timing: id  0 | task 3953 | n_gen =    364, tg =  40.18 t/s, tg_3s =  40.29 t/s
1.59.495.442 I slot print_timing: id  0 | task 3953 | prompt eval time =     159.00 ms /    58 tokens (    2.74 ms per token,   364.78 tokens per second)
1.59.495.446 I slot print_timing: id  0 | task 3953 |        eval time =    9928.48 ms /   400 tokens (   24.88 ms per token,    40.19 tokens per second)
1.59.495.446 I slot print_timing: id  0 | task 3953 |       total time =   10087.48 ms /   458 tokens
1.59.495.447 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.59.495.460 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.59.510.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.59.582.039 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.59.748.793 I slot print_timing: id  0 | task 4356 | prompt eval time =     166.74 ms /    67 tokens (    2.49 ms per token,   401.83 tokens per second)
1.59.748.797 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.748.798 I slot print_timing: id  0 | task 4356 |       total time =     166.74 ms /    68 tokens
1.59.748.798 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.59.748.813 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.59.750.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.750.991 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.59.918.803 I slot print_timing: id  0 | task 4360 | prompt eval time =     167.80 ms /    67 tokens (    2.50 ms per token,   399.28 tokens per second)
1.59.918.808 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.918.808 I slot print_timing: id  0 | task 4360 |       total time =     167.80 ms /    68 tokens
1.59.918.809 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.59.918.825 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.59.920.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.920.770 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.00.088.002 I slot print_timing: id  0 | task 4364 | prompt eval time =     167.22 ms /    67 tokens (    2.50 ms per token,   400.67 tokens per second)
2.00.088.006 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.088.006 I slot print_timing: id  0 | task 4364 |       total time =     167.22 ms /    68 tokens
2.00.088.007 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.00.088.020 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.00.089.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.089.959 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.00.257.577 I slot print_timing: id  0 | task 4368 | prompt eval time =     167.61 ms /    67 tokens (    2.50 ms per token,   399.74 tokens per second)
2.00.257.582 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.257.582 I slot print_timing: id  0 | task 4368 |       total time =     167.61 ms /    68 tokens
2.00.257.583 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.00.257.617 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.00.259.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.259.460 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.00.426.218 I slot print_timing: id  0 | task 4372 | prompt eval time =     166.75 ms /    67 tokens (    2.49 ms per token,   401.80 tokens per second)
2.00.426.221 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.426.221 I slot print_timing: id  0 | task 4372 |       total time =     166.75 ms /    68 tokens
2.00.426.222 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.00.426.236 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.00.428.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.428.072 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.00.594.961 I slot print_timing: id  0 | task 4376 | prompt eval time =     166.88 ms /    67 tokens (    2.49 ms per token,   401.49 tokens per second)
2.00.594.965 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.594.965 I slot print_timing: id  0 | task 4376 |       total time =     166.88 ms /    68 tokens
2.00.594.966 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.00.594.982 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.00.596.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.596.849 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.00.763.125 I slot print_timing: id  0 | task 4380 | prompt eval time =     166.26 ms /    67 tokens (    2.48 ms per token,   402.98 tokens per second)
2.00.763.129 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.763.129 I slot print_timing: id  0 | task 4380 |       total time =     166.26 ms /    68 tokens
2.00.763.130 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.00.763.144 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.00.765.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.765.341 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.00.932.049 I slot print_timing: id  0 | task 4384 | prompt eval time =     166.70 ms /    67 tokens (    2.49 ms per token,   401.93 tokens per second)
2.00.932.053 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.932.053 I slot print_timing: id  0 | task 4384 |       total time =     166.70 ms /    68 tokens
2.00.932.054 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.00.932.070 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.00.942.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.942.224 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.04.124.674 I slot print_timing: id  0 | task 4388 | n_gen =    122, tg =  40.12 t/s, tg_3s =  40.45 t/s
2.07.138.976 I slot print_timing: id  0 | task 4388 | n_gen =    243, tg =  40.13 t/s, tg_3s =  40.14 t/s
2.10.144.548 I slot print_timing: id  0 | task 4388 | n_gen =    364, tg =  40.17 t/s, tg_3s =  40.26 t/s
2.11.041.122 I slot print_timing: id  0 | task 4388 | prompt eval time =     166.29 ms /    67 tokens (    2.48 ms per token,   402.91 tokens per second)
2.11.041.127 I slot print_timing: id  0 | task 4388 |        eval time =    9932.60 ms /   400 tokens (   24.89 ms per token,    40.17 tokens per second)
2.11.041.128 I slot print_timing: id  0 | task 4388 |       total time =   10098.89 ms /   467 tokens
2.11.041.128 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.11.041.142 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.11.054.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.11.126.268 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.11.292.964 I slot print_timing: id  0 | task 4791 | prompt eval time =     166.68 ms /    74 tokens (    2.25 ms per token,   443.97 tokens per second)
2.11.292.968 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.292.969 I slot print_timing: id  0 | task 4791 |       total time =     166.68 ms /    75 tokens
2.11.292.970 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.11.292.985 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.11.294.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.294.741 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.11.463.447 I slot print_timing: id  0 | task 4795 | prompt eval time =     168.69 ms /    74 tokens (    2.28 ms per token,   438.67 tokens per second)
2.11.463.451 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.463.451 I slot print_timing: id  0 | task 4795 |       total time =     168.69 ms /    75 tokens
2.11.463.452 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.11.463.466 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.11.465.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.465.225 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.11.635.187 I slot print_timing: id  0 | task 4799 | prompt eval time =     169.95 ms /    74 tokens (    2.30 ms per token,   435.42 tokens per second)
2.11.635.192 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.635.192 I slot print_timing: id  0 | task 4799 |       total time =     169.95 ms /    75 tokens
2.11.635.192 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.11.635.207 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.11.637.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.637.309 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.11.807.743 I slot print_timing: id  0 | task 4803 | prompt eval time =     170.42 ms /    74 tokens (    2.30 ms per token,   434.22 tokens per second)
2.11.807.747 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.807.748 I slot print_timing: id  0 | task 4803 |       total time =     170.42 ms /    75 tokens
2.11.807.748 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.11.807.767 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.11.809.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.809.876 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.11.979.355 I slot print_timing: id  0 | task 4807 | prompt eval time =     169.47 ms /    74 tokens (    2.29 ms per token,   436.67 tokens per second)
2.11.979.359 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.979.360 I slot print_timing: id  0 | task 4807 |       total time =     169.47 ms /    75 tokens
2.11.979.360 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.11.979.374 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.11.981.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.981.501 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.12.151.182 I slot print_timing: id  0 | task 4811 | prompt eval time =     169.66 ms /    74 tokens (    2.29 ms per token,   436.16 tokens per second)
2.12.151.187 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.151.188 I slot print_timing: id  0 | task 4811 |       total time =     169.66 ms /    75 tokens
2.12.151.188 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.12.151.205 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.12.152.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.153.014 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.12.321.484 I slot print_timing: id  0 | task 4815 | prompt eval time =     168.45 ms /    74 tokens (    2.28 ms per token,   439.29 tokens per second)
2.12.321.490 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.321.491 I slot print_timing: id  0 | task 4815 |       total time =     168.45 ms /    75 tokens
2.12.321.491 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.12.321.510 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.12.323.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.323.462 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.12.493.723 I slot print_timing: id  0 | task 4819 | prompt eval time =     170.24 ms /    74 tokens (    2.30 ms per token,   434.67 tokens per second)
2.12.493.729 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.493.729 I slot print_timing: id  0 | task 4819 |       total time =     170.25 ms /    75 tokens
2.12.493.730 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.12.493.752 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.12.496.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.496.965 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.15.682.991 I slot print_timing: id  0 | task 4823 | n_gen =    122, tg =  40.11 t/s, tg_3s =  40.44 t/s
2.18.693.999 I slot print_timing: id  0 | task 4823 | n_gen =    243, tg =  40.15 t/s, tg_3s =  40.19 t/s
2.21.695.315 I slot print_timing: id  0 | task 4823 | n_gen =    364, tg =  40.20 t/s, tg_3s =  40.32 t/s
2.22.595.020 I slot print_timing: id  0 | task 4823 | prompt eval time =     169.55 ms /    74 tokens (    2.29 ms per token,   436.44 tokens per second)
2.22.595.025 I slot print_timing: id  0 | task 4823 |        eval time =    9928.49 ms /   400 tokens (   24.88 ms per token,    40.19 tokens per second)
