CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 2 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.206.078 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.161 I srv          init: The UI is disabled
0.00.206.165 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.206 W srv  llama_server: -----------------
0.00.206.207 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.208 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.208 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.208 W srv  llama_server: -----------------
0.00.207.411 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.564.101 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.564.111 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.564.120 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.564.122 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.564.125 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.564.134 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.564.137 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.564.140 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.564.143 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.564.146 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.564.150 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.564.154 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.564.158 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.564.162 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.564.173 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.486.837 I cmn          init: llama threadpool init, n_threads = 8
0.17.545.717 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.919.508 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.939.996 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.940.032 I srv  llama_server: model loaded
0.17.940.038 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.343.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.38.424.116 I slot      release: id  0 | task 2338 | stop processing: n_tokens = 58, truncated = 0
2.38.425.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.425.973 I slot launch_slot_: id  0 | task 2342 | processing task, is_child = 0
2.38.641.977 I slot print_timing: id  0 | task 2342 | prompt eval time =     215.99 ms /    58 tokens (    3.72 ms per token,   268.54 tokens per second)
2.38.641.984 I slot print_timing: id  0 | task 2342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.641.984 I slot print_timing: id  0 | task 2342 |       total time =     215.99 ms /    59 tokens
2.38.641.985 I slot print_timing: id  0 | task 2342 |    graphs reused =       1132
2.38.642.017 I slot      release: id  0 | task 2342 | stop processing: n_tokens = 58, truncated = 0
2.38.644.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.644.622 I slot launch_slot_: id  0 | task 2346 | processing task, is_child = 0
2.38.862.224 I slot print_timing: id  0 | task 2346 | prompt eval time =     217.59 ms /    58 tokens (    3.75 ms per token,   266.56 tokens per second)
2.38.862.232 I slot print_timing: id  0 | task 2346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.862.233 I slot print_timing: id  0 | task 2346 |       total time =     217.59 ms /    59 tokens
2.38.862.233 I slot print_timing: id  0 | task 2346 |    graphs reused =       1132
2.38.862.262 I slot      release: id  0 | task 2346 | stop processing: n_tokens = 58, truncated = 0
2.38.864.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.864.345 I slot launch_slot_: id  0 | task 2350 | processing task, is_child = 0
2.39.091.861 I slot print_timing: id  0 | task 2350 | prompt eval time =     227.50 ms /    58 tokens (    3.92 ms per token,   254.95 tokens per second)
2.39.091.868 I slot print_timing: id  0 | task 2350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.091.869 I slot print_timing: id  0 | task 2350 |       total time =     227.50 ms /    59 tokens
2.39.091.870 I slot print_timing: id  0 | task 2350 |    graphs reused =       1132
2.39.091.901 I slot      release: id  0 | task 2350 | stop processing: n_tokens = 58, truncated = 0
2.39.093.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.093.834 I slot launch_slot_: id  0 | task 2354 | processing task, is_child = 0
2.39.317.722 I slot print_timing: id  0 | task 2354 | prompt eval time =     223.87 ms /    58 tokens (    3.86 ms per token,   259.08 tokens per second)
2.39.317.728 I slot print_timing: id  0 | task 2354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.317.729 I slot print_timing: id  0 | task 2354 |       total time =     223.87 ms /    59 tokens
2.39.317.730 I slot print_timing: id  0 | task 2354 |    graphs reused =       1132
2.39.317.759 I slot      release: id  0 | task 2354 | stop processing: n_tokens = 58, truncated = 0
2.39.319.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.319.619 I slot launch_slot_: id  0 | task 2358 | processing task, is_child = 0
2.39.543.370 I slot print_timing: id  0 | task 2358 | prompt eval time =     223.73 ms /    58 tokens (    3.86 ms per token,   259.24 tokens per second)
2.39.543.378 I slot print_timing: id  0 | task 2358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.543.378 I slot print_timing: id  0 | task 2358 |       total time =     223.74 ms /    59 tokens
2.39.543.379 I slot print_timing: id  0 | task 2358 |    graphs reused =       1132
2.39.543.408 I slot      release: id  0 | task 2358 | stop processing: n_tokens = 58, truncated = 0
2.39.545.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.545.998 I slot launch_slot_: id  0 | task 2362 | processing task, is_child = 0
2.39.766.653 I slot print_timing: id  0 | task 2362 | prompt eval time =     220.63 ms /    58 tokens (    3.80 ms per token,   262.88 tokens per second)
2.39.766.658 I slot print_timing: id  0 | task 2362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.766.658 I slot print_timing: id  0 | task 2362 |       total time =     220.63 ms /    59 tokens
2.39.766.659 I slot print_timing: id  0 | task 2362 |    graphs reused =       1132
2.39.766.688 I slot      release: id  0 | task 2362 | stop processing: n_tokens = 58, truncated = 0
2.39.768.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.768.696 I slot launch_slot_: id  0 | task 2366 | processing task, is_child = 0
2.39.995.082 I slot print_timing: id  0 | task 2366 | prompt eval time =     226.37 ms /    58 tokens (    3.90 ms per token,   256.22 tokens per second)
2.39.995.088 I slot print_timing: id  0 | task 2366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.995.089 I slot print_timing: id  0 | task 2366 |       total time =     226.37 ms /    59 tokens
2.39.995.089 I slot print_timing: id  0 | task 2366 |    graphs reused =       1132
2.39.995.116 I slot      release: id  0 | task 2366 | stop processing: n_tokens = 58, truncated = 0
2.39.997.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.997.543 I slot launch_slot_: id  0 | task 2370 | processing task, is_child = 0
2.44.367.729 I slot print_timing: id  0 | task 2370 | n_gen =    101, tg =  24.17 t/s, tg_3s =  24.41 t/s
2.47.441.330 I slot print_timing: id  0 | task 2370 | n_gen =    177, tg =  24.41 t/s, tg_3s =  24.73 t/s
2.50.506.189 I slot print_timing: id  0 | task 2370 | n_gen =    245, tg =  23.74 t/s, tg_3s =  22.19 t/s
2.53.613.796 I slot print_timing: id  0 | task 2370 | n_gen =    321, tg =  23.91 t/s, tg_3s =  24.46 t/s
2.56.615.303 I slot print_timing: id  0 | task 2370 | n_gen =    392, tg =  23.86 t/s, tg_3s =  23.65 t/s
2.56.949.360 I slot print_timing: id  0 | task 2370 | prompt eval time =     232.32 ms /    58 tokens (    4.01 ms per token,   249.65 tokens per second)
2.56.949.366 I slot print_timing: id  0 | task 2370 |        eval time =   16719.47 ms /   400 tokens (   41.90 ms per token,    23.86 tokens per second)
2.56.949.366 I slot print_timing: id  0 | task 2370 |       total time =   16951.79 ms /   458 tokens
2.56.949.367 I slot print_timing: id  0 | task 2370 |    graphs reused =       1252
2.56.949.369 I slot print_timing: id  0 | task 2370 | draft acceptance = 0.34579 (  111 accepted /   321 generated), mean len =  1.69
2.56.949.393 I slot      release: id  0 | task 2370 | stop processing: n_tokens = 457, truncated = 0
2.56.963.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.57.143.700 I slot launch_slot_: id  0 | task 2662 | processing task, is_child = 0
2.57.393.022 I slot print_timing: id  0 | task 2662 | prompt eval time =     249.29 ms /    67 tokens (    3.72 ms per token,   268.76 tokens per second)
2.57.393.028 I slot print_timing: id  0 | task 2662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.393.028 I slot print_timing: id  0 | task 2662 |       total time =     249.29 ms /    68 tokens
2.57.393.029 I slot print_timing: id  0 | task 2662 |    graphs reused =       1252
2.57.393.060 I slot      release: id  0 | task 2662 | stop processing: n_tokens = 67, truncated = 0
2.57.394.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.394.984 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
2.57.639.796 I slot print_timing: id  0 | task 2666 | prompt eval time =     244.80 ms /    67 tokens (    3.65 ms per token,   273.70 tokens per second)
2.57.639.802 I slot print_timing: id  0 | task 2666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.639.803 I slot print_timing: id  0 | task 2666 |       total time =     244.80 ms /    68 tokens
2.57.639.804 I slot print_timing: id  0 | task 2666 |    graphs reused =       1252
2.57.639.830 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 67, truncated = 0
2.57.641.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.641.695 I slot launch_slot_: id  0 | task 2670 | processing task, is_child = 0
2.57.887.147 I slot print_timing: id  0 | task 2670 | prompt eval time =     245.43 ms /    67 tokens (    3.66 ms per token,   272.99 tokens per second)
2.57.887.152 I slot print_timing: id  0 | task 2670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.887.152 I slot print_timing: id  0 | task 2670 |       total time =     245.43 ms /    68 tokens
2.57.887.153 I slot print_timing: id  0 | task 2670 |    graphs reused =       1252
2.57.887.181 I slot      release: id  0 | task 2670 | stop processing: n_tokens = 67, truncated = 0
2.57.889.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.889.329 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
2.58.130.509 I slot print_timing: id  0 | task 2674 | prompt eval time =     241.16 ms /    67 tokens (    3.60 ms per token,   277.82 tokens per second)
2.58.130.514 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.130.515 I slot print_timing: id  0 | task 2674 |       total time =     241.16 ms /    68 tokens
2.58.130.515 I slot print_timing: id  0 | task 2674 |    graphs reused =       1252
2.58.130.541 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 67, truncated = 0
2.58.133.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.133.349 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
2.58.380.051 I slot print_timing: id  0 | task 2678 | prompt eval time =     246.69 ms /    67 tokens (    3.68 ms per token,   271.60 tokens per second)
2.58.380.059 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.380.059 I slot print_timing: id  0 | task 2678 |       total time =     246.69 ms /    68 tokens
2.58.380.060 I slot print_timing: id  0 | task 2678 |    graphs reused =       1252
2.58.380.089 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 67, truncated = 0
2.58.381.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.381.891 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
2.58.646.928 I slot print_timing: id  0 | task 2682 | prompt eval time =     265.02 ms /    67 tokens (    3.96 ms per token,   252.81 tokens per second)
2.58.646.934 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.646.934 I slot print_timing: id  0 | task 2682 |       total time =     265.02 ms /    68 tokens
2.58.646.935 I slot print_timing: id  0 | task 2682 |    graphs reused =       1252
2.58.646.965 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 67, truncated = 0
2.58.648.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.648.646 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
2.58.896.905 I slot print_timing: id  0 | task 2686 | prompt eval time =     248.24 ms /    67 tokens (    3.71 ms per token,   269.90 tokens per second)
2.58.896.910 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.896.911 I slot print_timing: id  0 | task 2686 |       total time =     248.24 ms /    68 tokens
2.58.896.911 I slot print_timing: id  0 | task 2686 |    graphs reused =       1252
2.58.896.937 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 67, truncated = 0
2.58.898.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.898.716 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
2.59.138.428 I slot print_timing: id  0 | task 2690 | prompt eval time =     239.69 ms /    67 tokens (    3.58 ms per token,   279.52 tokens per second)
2.59.138.435 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.138.436 I slot print_timing: id  0 | task 2690 |       total time =     239.69 ms /    68 tokens
2.59.138.436 I slot print_timing: id  0 | task 2690 |    graphs reused =       1252
2.59.138.463 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 67, truncated = 0
2.59.155.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.155.496 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
3.03.566.270 I slot print_timing: id  0 | task 2694 | n_gen =    100, tg =  23.74 t/s, tg_3s =  23.98 t/s
3.06.644.797 I slot print_timing: id  0 | task 2694 | n_gen =    172, tg =  23.59 t/s, tg_3s =  23.39 t/s
3.09.651.061 I slot print_timing: id  0 | task 2694 | n_gen =    250, tg =  24.28 t/s, tg_3s =  25.95 t/s
3.12.732.848 I slot print_timing: id  0 | task 2694 | n_gen =    329, tg =  24.59 t/s, tg_3s =  25.63 t/s
3.15.475.192 I slot print_timing: id  0 | task 2694 | prompt eval time =     241.01 ms /    67 tokens (    3.60 ms per token,   277.99 tokens per second)
3.15.475.197 I slot print_timing: id  0 | task 2694 |        eval time =   16078.65 ms /   400 tokens (   40.30 ms per token,    24.82 tokens per second)
3.15.475.197 I slot print_timing: id  0 | task 2694 |       total time =   16319.66 ms /   467 tokens
3.15.475.198 I slot print_timing: id  0 | task 2694 |    graphs reused =       1376
3.15.475.201 I slot print_timing: id  0 | task 2694 | draft acceptance = 0.38924 (  123 accepted /   316 generated), mean len =  1.78
3.15.475.230 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 466, truncated = 0
3.15.482.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
3.15.660.850 I slot launch_slot_: id  0 | task 2974 | processing task, is_child = 0
3.15.907.880 I slot print_timing: id  0 | task 2974 | prompt eval time =     247.01 ms /    74 tokens (    3.34 ms per token,   299.59 tokens per second)
3.15.907.887 I slot print_timing: id  0 | task 2974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.907.887 I slot print_timing: id  0 | task 2974 |       total time =     247.01 ms /    75 tokens
3.15.907.888 I slot print_timing: id  0 | task 2974 |    graphs reused =       1376
3.15.907.917 I slot      release: id  0 | task 2974 | stop processing: n_tokens = 74, truncated = 0
3.15.909.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.909.814 I slot launch_slot_: id  0 | task 2978 | processing task, is_child = 0
3.16.156.272 I slot print_timing: id  0 | task 2978 | prompt eval time =     246.44 ms /    74 tokens (    3.33 ms per token,   300.27 tokens per second)
3.16.156.278 I slot print_timing: id  0 | task 2978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.156.278 I slot print_timing: id  0 | task 2978 |       total time =     246.44 ms /    75 tokens
3.16.156.279 I slot print_timing: id  0 | task 2978 |    graphs reused =       1376
3.16.156.309 I slot      release: id  0 | task 2978 | stop processing: n_tokens = 74, truncated = 0
3.16.158.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.158.158 I slot launch_slot_: id  0 | task 2982 | processing task, is_child = 0
3.16.400.067 I slot print_timing: id  0 | task 2982 | prompt eval time =     241.89 ms /    74 tokens (    3.27 ms per token,   305.92 tokens per second)
3.16.400.074 I slot print_timing: id  0 | task 2982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.400.075 I slot print_timing: id  0 | task 2982 |       total time =     241.89 ms /    75 tokens
3.16.400.075 I slot print_timing: id  0 | task 2982 |    graphs reused =       1376
3.16.400.102 I slot      release: id  0 | task 2982 | stop processing: n_tokens = 74, truncated = 0
3.16.402.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.402.059 I slot launch_slot_: id  0 | task 2986 | processing task, is_child = 0
3.16.644.574 I slot print_timing: id  0 | task 2986 | prompt eval time =     242.50 ms /    74 tokens (    3.28 ms per token,   305.16 tokens per second)
3.16.644.579 I slot print_timing: id  0 | task 2986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.644.579 I slot print_timing: id  0 | task 2986 |       total time =     242.50 ms /    75 tokens
3.16.644.580 I slot print_timing: id  0 | task 2986 |    graphs reused =       1376
3.16.644.607 I slot      release: id  0 | task 2986 | stop processing: n_tokens = 74, truncated = 0
3.16.646.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.646.338 I slot launch_slot_: id  0 | task 2990 | processing task, is_child = 0
3.16.887.123 I slot print_timing: id  0 | task 2990 | prompt eval time =     240.77 ms /    74 tokens (    3.25 ms per token,   307.35 tokens per second)
3.16.887.127 I slot print_timing: id  0 | task 2990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.887.128 I slot print_timing: id  0 | task 2990 |       total time =     240.77 ms /    75 tokens
3.16.887.129 I slot print_timing: id  0 | task 2990 |    graphs reused =       1376
