CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.126 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.198 I srv          init: The UI is disabled
0.00.201.200 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.234 W srv  llama_server: -----------------
0.00.201.236 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.236 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.236 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.236 W srv  llama_server: -----------------
0.00.202.417 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.695 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.702 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.706 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.708 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.710 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.715 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.717 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.719 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.720 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.722 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.724 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.727 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.729 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.730 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.735 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.987.306 I cmn          init: llama threadpool init, n_threads = 8
0.30.105.688 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.118.310 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.118.347 I srv  llama_server: model loaded
0.30.118.351 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.367.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.03.939.481 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.939.481 I slot print_timing: id  0 | task 3949 |       total time =     232.82 ms /    59 tokens
4.03.939.481 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
4.03.939.501 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
4.07.965.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.966.003 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
4.11.424.335 I slot print_timing: id  0 | task 3953 | n_gen =    100, tg =  30.61 t/s, tg_3s =  30.92 t/s
4.14.438.268 I slot print_timing: id  0 | task 3953 | n_gen =    192, tg =  30.57 t/s, tg_3s =  30.52 t/s
4.17.464.899 I slot print_timing: id  0 | task 3953 | n_gen =    284, tg =  30.51 t/s, tg_3s =  30.40 t/s
4.20.493.188 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  30.48 t/s, tg_3s =  30.38 t/s
4.21.285.158 I slot print_timing: id  0 | task 3953 | prompt eval time =     223.94 ms /    58 tokens (    3.86 ms per token,   259.00 tokens per second)
4.21.285.162 I slot print_timing: id  0 | task 3953 |        eval time =   13095.21 ms /   400 tokens (   32.82 ms per token,    30.47 tokens per second)
4.21.285.162 I slot print_timing: id  0 | task 3953 |       total time =   13319.15 ms /   458 tokens
4.21.285.163 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
4.21.285.177 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
4.25.325.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
4.25.477.943 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
4.25.714.975 I slot print_timing: id  0 | task 4356 | prompt eval time =     237.01 ms /    67 tokens (    3.54 ms per token,   282.69 tokens per second)
4.25.714.980 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.714.981 I slot print_timing: id  0 | task 4356 |       total time =     237.01 ms /    68 tokens
4.25.714.981 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
4.25.715.002 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
4.25.716.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.716.880 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
4.25.954.455 I slot print_timing: id  0 | task 4360 | prompt eval time =     237.56 ms /    67 tokens (    3.55 ms per token,   282.03 tokens per second)
4.25.954.461 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.954.461 I slot print_timing: id  0 | task 4360 |       total time =     237.56 ms /    68 tokens
4.25.954.462 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
4.25.954.477 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
4.25.956.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.956.391 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
4.26.192.943 I slot print_timing: id  0 | task 4364 | prompt eval time =     236.54 ms /    67 tokens (    3.53 ms per token,   283.25 tokens per second)
4.26.192.948 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.192.949 I slot print_timing: id  0 | task 4364 |       total time =     236.54 ms /    68 tokens
4.26.192.949 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
4.26.192.965 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
4.26.194.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.194.889 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
4.26.428.858 I slot print_timing: id  0 | task 4368 | prompt eval time =     233.95 ms /    67 tokens (    3.49 ms per token,   286.38 tokens per second)
4.26.428.863 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.428.863 I slot print_timing: id  0 | task 4368 |       total time =     233.96 ms /    68 tokens
4.26.428.864 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
4.26.428.881 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
4.26.430.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.430.638 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
4.26.666.294 I slot print_timing: id  0 | task 4372 | prompt eval time =     235.64 ms /    67 tokens (    3.52 ms per token,   284.33 tokens per second)
4.26.666.298 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.666.299 I slot print_timing: id  0 | task 4372 |       total time =     235.64 ms /    68 tokens
4.26.666.299 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
4.26.666.315 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
4.26.668.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.668.066 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
4.26.905.418 I slot print_timing: id  0 | task 4376 | prompt eval time =     237.34 ms /    67 tokens (    3.54 ms per token,   282.30 tokens per second)
4.26.905.423 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.905.424 I slot print_timing: id  0 | task 4376 |       total time =     237.34 ms /    68 tokens
4.26.905.424 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
4.26.905.456 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
4.26.907.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.907.232 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
4.27.144.203 I slot print_timing: id  0 | task 4380 | prompt eval time =     236.96 ms /    67 tokens (    3.54 ms per token,   282.75 tokens per second)
4.27.144.207 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.144.207 I slot print_timing: id  0 | task 4380 |       total time =     236.96 ms /    68 tokens
4.27.144.208 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
4.27.144.223 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
4.27.146.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.146.083 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
4.27.383.442 I slot print_timing: id  0 | task 4384 | prompt eval time =     237.34 ms /    67 tokens (    3.54 ms per token,   282.29 tokens per second)
4.27.383.446 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.383.446 I slot print_timing: id  0 | task 4384 |       total time =     237.34 ms /    68 tokens
4.27.383.447 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
4.27.383.465 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
4.31.428.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.428.420 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
4.34.894.835 I slot print_timing: id  0 | task 4388 | n_gen =    100, tg =  30.61 t/s, tg_3s =  30.92 t/s
4.37.919.631 I slot print_timing: id  0 | task 4388 | n_gen =    192, tg =  30.52 t/s, tg_3s =  30.42 t/s
4.40.954.043 I slot print_timing: id  0 | task 4388 | n_gen =    284, tg =  30.45 t/s, tg_3s =  30.32 t/s
4.43.959.755 I slot print_timing: id  0 | task 4388 | n_gen =    375, tg =  30.41 t/s, tg_3s =  30.28 t/s
4.44.784.212 I slot print_timing: id  0 | task 4388 | prompt eval time =     232.09 ms /    67 tokens (    3.46 ms per token,   288.67 tokens per second)
4.44.784.216 I slot print_timing: id  0 | task 4388 |        eval time =   13123.69 ms /   400 tokens (   32.89 ms per token,    30.40 tokens per second)
4.44.784.216 I slot print_timing: id  0 | task 4388 |       total time =   13355.78 ms /   467 tokens
4.44.784.217 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
4.44.784.231 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
4.48.821.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
4.48.976.670 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
4.49.215.484 I slot print_timing: id  0 | task 4791 | prompt eval time =     238.79 ms /    74 tokens (    3.23 ms per token,   309.89 tokens per second)
4.49.215.489 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.215.490 I slot print_timing: id  0 | task 4791 |       total time =     238.80 ms /    75 tokens
4.49.215.490 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
4.49.215.506 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
4.49.218.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.218.081 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
4.49.455.177 I slot print_timing: id  0 | task 4795 | prompt eval time =     237.08 ms /    74 tokens (    3.20 ms per token,   312.13 tokens per second)
4.49.455.182 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.455.182 I slot print_timing: id  0 | task 4795 |       total time =     237.09 ms /    75 tokens
4.49.455.183 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
4.49.455.199 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
4.49.457.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.457.570 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
4.49.698.135 I slot print_timing: id  0 | task 4799 | prompt eval time =     240.55 ms /    74 tokens (    3.25 ms per token,   307.63 tokens per second)
4.49.698.140 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.698.140 I slot print_timing: id  0 | task 4799 |       total time =     240.55 ms /    75 tokens
4.49.698.141 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
4.49.698.161 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
4.49.700.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.700.087 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
4.49.937.136 I slot print_timing: id  0 | task 4803 | prompt eval time =     237.03 ms /    74 tokens (    3.20 ms per token,   312.19 tokens per second)
4.49.937.140 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.937.140 I slot print_timing: id  0 | task 4803 |       total time =     237.04 ms /    75 tokens
4.49.937.141 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
4.49.937.158 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
4.49.938.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.938.947 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
4.50.175.103 I slot print_timing: id  0 | task 4807 | prompt eval time =     236.14 ms /    74 tokens (    3.19 ms per token,   313.38 tokens per second)
4.50.175.107 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.175.107 I slot print_timing: id  0 | task 4807 |       total time =     236.14 ms /    75 tokens
4.50.175.108 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
4.50.175.125 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
4.50.177.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.177.067 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
4.50.414.911 I slot print_timing: id  0 | task 4811 | prompt eval time =     237.83 ms /    74 tokens (    3.21 ms per token,   311.15 tokens per second)
4.50.414.916 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.414.917 I slot print_timing: id  0 | task 4811 |       total time =     237.83 ms /    75 tokens
4.50.414.917 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
4.50.414.933 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
4.50.416.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.416.854 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
4.50.655.907 I slot print_timing: id  0 | task 4815 | prompt eval time =     239.04 ms /    74 tokens (    3.23 ms per token,   309.57 tokens per second)
4.50.655.912 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.655.913 I slot print_timing: id  0 | task 4815 |       total time =     239.04 ms /    75 tokens
4.50.655.913 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
4.50.655.929 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
4.50.657.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.657.797 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
4.50.896.027 I slot print_timing: id  0 | task 4819 | prompt eval time =     238.22 ms /    74 tokens (    3.22 ms per token,   310.64 tokens per second)
4.50.896.031 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.896.032 I slot print_timing: id  0 | task 4819 |       total time =     238.22 ms /    75 tokens
4.50.896.032 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
4.50.896.049 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
4.54.941.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.941.075 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
4.58.418.550 I slot print_timing: id  0 | task 4823 | n_gen =    100, tg =  30.53 t/s, tg_3s =  30.84 t/s
5.01.446.324 I slot print_timing: id  0 | task 4823 | n_gen =    192, tg =  30.46 t/s, tg_3s =  30.39 t/s
5.04.446.457 I slot print_timing: id  0 | task 4823 | n_gen =    283, tg =  30.42 t/s, tg_3s =  30.33 t/s
5.07.458.711 I slot print_timing: id  0 | task 4823 | n_gen =    374, tg =  30.37 t/s, tg_3s =  30.21 t/s
5.08.317.324 I slot print_timing: id  0 | task 4823 | prompt eval time =     235.13 ms /    74 tokens (    3.18 ms per token,   314.72 tokens per second)
5.08.317.328 I slot print_timing: id  0 | task 4823 |        eval time =   13141.11 ms /   400 tokens (   32.94 ms per token,    30.36 tokens per second)
5.08.317.328 I slot print_timing: id  0 | task 4823 |       total time =   13376.24 ms /   474 tokens
5.08.317.329 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
5.08.317.342 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
5.12.353.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 710897175132
5.12.509.871 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
5.12.770.712 I slot print_timing: id  0 | task 5226 | prompt eval time =     260.82 ms /    75 tokens (    3.48 ms per token,   287.55 tokens per second)
5.12.770.716 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.770.717 I slot print_timing: id  0 | task 5226 |       total time =     260.82 ms /    76 tokens
5.12.770.717 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
5.12.770.735 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 75, truncated = 0
5.12.772.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.772.686 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
5.13.009.310 I slot print_timing: id  0 | task 5230 | prompt eval time =     236.61 ms /    75 tokens (    3.15 ms per token,   316.98 tokens per second)
5.13.009.315 I slot print_timing: id  0 | task 5230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.009.315 I slot print_timing: id  0 | task 5230 |       total time =     236.61 ms /    76 tokens
5.13.009.316 I slot print_timing: id  0 | task 5230 |    graphs reused =       4763
5.13.009.331 I slot      release: id  0 | task 5230 | stop processing: n_tokens = 75, truncated = 0
