CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.114.800 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.871 I srv          init: The UI is disabled
0.00.114.871 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.906 W srv  llama_server: -----------------
0.00.114.908 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.909 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.909 W srv  llama_server: -----------------
0.00.116.102 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.006.944 I cmn          init: llama threadpool init, n_threads = 8
0.01.048.449 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.066.662 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.076.813 I srv  llama_server: model loaded
0.01.076.819 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.610.110 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.376.975 I slot      release: id  0 | task 1647 | stop processing: n_tokens = 58, truncated = 0
0.32.378.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.379.024 I slot launch_slot_: id  0 | task 1651 | processing task, is_child = 0
0.35.464.936 I slot print_timing: id  0 | task 1651 | n_gen =    331, tg = 109.37 t/s, tg_3s = 109.70 t/s
0.35.964.276 I slot print_timing: id  0 | task 1651 | prompt eval time =      68.69 ms /    58 tokens (    1.18 ms per token,   844.39 tokens per second)
0.35.964.280 I slot print_timing: id  0 | task 1651 |        eval time =    3516.55 ms /   400 tokens (    8.81 ms per token,   113.46 tokens per second)
0.35.964.280 I slot print_timing: id  0 | task 1651 |       total time =    3585.24 ms /   458 tokens
0.35.964.281 I slot print_timing: id  0 | task 1651 |    graphs reused =       1456
0.35.964.283 I slot print_timing: id  0 | task 1651 | draft acceptance = 0.34701 (  203 accepted /   585 generated), mean len =  2.04
0.35.964.307 I slot      release: id  0 | task 1651 | stop processing: n_tokens = 457, truncated = 0
0.35.976.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.36.002.741 I slot launch_slot_: id  0 | task 1851 | processing task, is_child = 0
0.36.075.651 I slot print_timing: id  0 | task 1851 | prompt eval time =      72.89 ms /    67 tokens (    1.09 ms per token,   919.13 tokens per second)
0.36.075.654 I slot print_timing: id  0 | task 1851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.075.654 I slot print_timing: id  0 | task 1851 |       total time =      72.90 ms /    68 tokens
0.36.075.655 I slot print_timing: id  0 | task 1851 |    graphs reused =       1456
0.36.075.689 I slot      release: id  0 | task 1851 | stop processing: n_tokens = 67, truncated = 0
0.36.077.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.077.432 I slot launch_slot_: id  0 | task 1855 | processing task, is_child = 0
0.36.149.924 I slot print_timing: id  0 | task 1855 | prompt eval time =      72.48 ms /    67 tokens (    1.08 ms per token,   924.37 tokens per second)
0.36.149.927 I slot print_timing: id  0 | task 1855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.149.927 I slot print_timing: id  0 | task 1855 |       total time =      72.48 ms /    68 tokens
0.36.149.928 I slot print_timing: id  0 | task 1855 |    graphs reused =       1456
0.36.149.949 I slot      release: id  0 | task 1855 | stop processing: n_tokens = 67, truncated = 0
0.36.151.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.151.624 I slot launch_slot_: id  0 | task 1859 | processing task, is_child = 0
0.36.224.234 I slot print_timing: id  0 | task 1859 | prompt eval time =      72.60 ms /    67 tokens (    1.08 ms per token,   922.88 tokens per second)
0.36.224.238 I slot print_timing: id  0 | task 1859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.224.238 I slot print_timing: id  0 | task 1859 |       total time =      72.60 ms /    68 tokens
0.36.224.239 I slot print_timing: id  0 | task 1859 |    graphs reused =       1456
0.36.224.258 I slot      release: id  0 | task 1859 | stop processing: n_tokens = 67, truncated = 0
0.36.225.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.225.933 I slot launch_slot_: id  0 | task 1863 | processing task, is_child = 0
0.36.297.865 I slot print_timing: id  0 | task 1863 | prompt eval time =      71.92 ms /    67 tokens (    1.07 ms per token,   931.56 tokens per second)
0.36.297.869 I slot print_timing: id  0 | task 1863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.297.870 I slot print_timing: id  0 | task 1863 |       total time =      71.92 ms /    68 tokens
0.36.297.870 I slot print_timing: id  0 | task 1863 |    graphs reused =       1456
0.36.297.890 I slot      release: id  0 | task 1863 | stop processing: n_tokens = 67, truncated = 0
0.36.299.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.299.623 I slot launch_slot_: id  0 | task 1867 | processing task, is_child = 0
0.36.371.595 I slot print_timing: id  0 | task 1867 | prompt eval time =      71.96 ms /    67 tokens (    1.07 ms per token,   931.05 tokens per second)
0.36.371.599 I slot print_timing: id  0 | task 1867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.371.599 I slot print_timing: id  0 | task 1867 |       total time =      71.96 ms /    68 tokens
0.36.371.600 I slot print_timing: id  0 | task 1867 |    graphs reused =       1456
0.36.371.625 I slot      release: id  0 | task 1867 | stop processing: n_tokens = 67, truncated = 0
0.36.373.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.373.109 I slot launch_slot_: id  0 | task 1871 | processing task, is_child = 0
0.36.444.967 I slot print_timing: id  0 | task 1871 | prompt eval time =      71.84 ms /    67 tokens (    1.07 ms per token,   932.62 tokens per second)
0.36.444.971 I slot print_timing: id  0 | task 1871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.444.972 I slot print_timing: id  0 | task 1871 |       total time =      71.84 ms /    68 tokens
0.36.444.972 I slot print_timing: id  0 | task 1871 |    graphs reused =       1456
0.36.444.992 I slot      release: id  0 | task 1871 | stop processing: n_tokens = 67, truncated = 0
0.36.446.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.446.514 I slot launch_slot_: id  0 | task 1875 | processing task, is_child = 0
0.36.518.185 I slot print_timing: id  0 | task 1875 | prompt eval time =      71.66 ms /    67 tokens (    1.07 ms per token,   934.96 tokens per second)
0.36.518.189 I slot print_timing: id  0 | task 1875 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.518.190 I slot print_timing: id  0 | task 1875 |       total time =      71.66 ms /    68 tokens
0.36.518.190 I slot print_timing: id  0 | task 1875 |    graphs reused =       1456
0.36.518.208 I slot      release: id  0 | task 1875 | stop processing: n_tokens = 67, truncated = 0
0.36.519.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.519.932 I slot launch_slot_: id  0 | task 1879 | processing task, is_child = 0
0.36.592.103 I slot print_timing: id  0 | task 1879 | prompt eval time =      72.16 ms /    67 tokens (    1.08 ms per token,   928.48 tokens per second)
0.36.592.107 I slot print_timing: id  0 | task 1879 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.592.108 I slot print_timing: id  0 | task 1879 |       total time =      72.16 ms /    68 tokens
0.36.592.108 I slot print_timing: id  0 | task 1879 |    graphs reused =       1456
0.36.592.128 I slot      release: id  0 | task 1879 | stop processing: n_tokens = 67, truncated = 0
0.36.593.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.593.936 I slot launch_slot_: id  0 | task 1883 | processing task, is_child = 0
0.39.639.070 I slot print_timing: id  0 | task 1883 | prompt eval time =      71.83 ms /    67 tokens (    1.07 ms per token,   932.72 tokens per second)
0.39.639.075 I slot print_timing: id  0 | task 1883 |        eval time =    2973.28 ms /   400 tokens (    7.45 ms per token,   134.20 tokens per second)
0.39.639.075 I slot print_timing: id  0 | task 1883 |       total time =    3045.12 ms /   467 tokens
0.39.639.076 I slot print_timing: id  0 | task 1883 |    graphs reused =       1618
0.39.639.078 I slot print_timing: id  0 | task 1883 | draft acceptance = 0.47465 (  234 accepted /   493 generated), mean len =  2.42
0.39.639.099 I slot      release: id  0 | task 1883 | stop processing: n_tokens = 466, truncated = 0
0.39.645.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.39.671.717 I slot launch_slot_: id  0 | task 2052 | processing task, is_child = 0
0.39.744.809 I slot print_timing: id  0 | task 2052 | prompt eval time =      73.08 ms /    74 tokens (    0.99 ms per token,  1012.64 tokens per second)
0.39.744.813 I slot print_timing: id  0 | task 2052 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.744.813 I slot print_timing: id  0 | task 2052 |       total time =      73.08 ms /    75 tokens
0.39.744.814 I slot print_timing: id  0 | task 2052 |    graphs reused =       1618
0.39.744.836 I slot      release: id  0 | task 2052 | stop processing: n_tokens = 74, truncated = 0
0.39.747.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.747.471 I slot launch_slot_: id  0 | task 2056 | processing task, is_child = 0
0.39.820.363 I slot print_timing: id  0 | task 2056 | prompt eval time =      72.88 ms /    74 tokens (    0.98 ms per token,  1015.35 tokens per second)
0.39.820.368 I slot print_timing: id  0 | task 2056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.820.368 I slot print_timing: id  0 | task 2056 |       total time =      72.88 ms /    75 tokens
0.39.820.369 I slot print_timing: id  0 | task 2056 |    graphs reused =       1618
0.39.820.391 I slot      release: id  0 | task 2056 | stop processing: n_tokens = 74, truncated = 0
0.39.822.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.822.690 I slot launch_slot_: id  0 | task 2060 | processing task, is_child = 0
0.39.895.710 I slot print_timing: id  0 | task 2060 | prompt eval time =      73.01 ms /    74 tokens (    0.99 ms per token,  1013.57 tokens per second)
0.39.895.713 I slot print_timing: id  0 | task 2060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.895.714 I slot print_timing: id  0 | task 2060 |       total time =      73.01 ms /    75 tokens
0.39.895.714 I slot print_timing: id  0 | task 2060 |    graphs reused =       1618
0.39.895.736 I slot      release: id  0 | task 2060 | stop processing: n_tokens = 74, truncated = 0
0.39.897.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.897.972 I slot launch_slot_: id  0 | task 2064 | processing task, is_child = 0
0.39.970.362 I slot print_timing: id  0 | task 2064 | prompt eval time =      72.38 ms /    74 tokens (    0.98 ms per token,  1022.42 tokens per second)
0.39.970.366 I slot print_timing: id  0 | task 2064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.970.366 I slot print_timing: id  0 | task 2064 |       total time =      72.38 ms /    75 tokens
0.39.970.367 I slot print_timing: id  0 | task 2064 |    graphs reused =       1618
0.39.970.389 I slot      release: id  0 | task 2064 | stop processing: n_tokens = 74, truncated = 0
0.39.972.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.972.792 I slot launch_slot_: id  0 | task 2068 | processing task, is_child = 0
0.40.046.040 I slot print_timing: id  0 | task 2068 | prompt eval time =      73.24 ms /    74 tokens (    0.99 ms per token,  1010.43 tokens per second)
0.40.046.046 I slot print_timing: id  0 | task 2068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.046.046 I slot print_timing: id  0 | task 2068 |       total time =      73.24 ms /    75 tokens
0.40.046.047 I slot print_timing: id  0 | task 2068 |    graphs reused =       1618
0.40.046.068 I slot      release: id  0 | task 2068 | stop processing: n_tokens = 74, truncated = 0
0.40.048.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.048.450 I slot launch_slot_: id  0 | task 2072 | processing task, is_child = 0
0.40.120.956 I slot print_timing: id  0 | task 2072 | prompt eval time =      72.50 ms /    74 tokens (    0.98 ms per token,  1020.76 tokens per second)
0.40.120.959 I slot print_timing: id  0 | task 2072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.120.960 I slot print_timing: id  0 | task 2072 |       total time =      72.50 ms /    75 tokens
0.40.120.960 I slot print_timing: id  0 | task 2072 |    graphs reused =       1618
0.40.120.981 I slot      release: id  0 | task 2072 | stop processing: n_tokens = 74, truncated = 0
0.40.123.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.123.318 I slot launch_slot_: id  0 | task 2076 | processing task, is_child = 0
0.40.195.881 I slot print_timing: id  0 | task 2076 | prompt eval time =      72.55 ms /    74 tokens (    0.98 ms per token,  1019.93 tokens per second)
0.40.195.885 I slot print_timing: id  0 | task 2076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.195.885 I slot print_timing: id  0 | task 2076 |       total time =      72.56 ms /    75 tokens
0.40.195.886 I slot print_timing: id  0 | task 2076 |    graphs reused =       1618
0.40.195.906 I slot      release: id  0 | task 2076 | stop processing: n_tokens = 74, truncated = 0
0.40.197.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.197.692 I slot launch_slot_: id  0 | task 2080 | processing task, is_child = 0
0.40.270.345 I slot print_timing: id  0 | task 2080 | prompt eval time =      72.64 ms /    74 tokens (    0.98 ms per token,  1018.69 tokens per second)
0.40.270.350 I slot print_timing: id  0 | task 2080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.270.350 I slot print_timing: id  0 | task 2080 |       total time =      72.64 ms /    75 tokens
0.40.270.351 I slot print_timing: id  0 | task 2080 |    graphs reused =       1618
0.40.270.376 I slot      release: id  0 | task 2080 | stop processing: n_tokens = 74, truncated = 0
0.40.272.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.272.512 I slot launch_slot_: id  0 | task 2084 | processing task, is_child = 0
0.43.350.721 I slot print_timing: id  0 | task 2084 | n_gen =    374, tg = 124.10 t/s, tg_3s = 124.43 t/s
0.43.547.179 I slot print_timing: id  0 | task 2084 | prompt eval time =      72.45 ms /    74 tokens (    0.98 ms per token,  1021.34 tokens per second)
0.43.547.184 I slot print_timing: id  0 | task 2084 |        eval time =    3202.20 ms /   400 tokens (    8.03 ms per token,   124.60 tokens per second)
0.43.547.184 I slot print_timing: id  0 | task 2084 |       total time =    3274.65 ms /   474 tokens
0.43.547.185 I slot print_timing: id  0 | task 2084 |    graphs reused =       1793
0.43.547.187 I slot print_timing: id  0 | task 2084 | draft acceptance = 0.41541 (  221 accepted /   532 generated), mean len =  2.24
0.43.547.210 I slot      release: id  0 | task 2084 | stop processing: n_tokens = 473, truncated = 0
0.43.560.542 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258613838167
0.43.586.898 I slot launch_slot_: id  0 | task 2266 | processing task, is_child = 0
0.43.660.620 I slot print_timing: id  0 | task 2266 | prompt eval time =      73.70 ms /    75 tokens (    0.98 ms per token,  1017.57 tokens per second)
0.43.660.623 I slot print_timing: id  0 | task 2266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.660.624 I slot print_timing: id  0 | task 2266 |       total time =      73.71 ms /    76 tokens
0.43.660.624 I slot print_timing: id  0 | task 2266 |    graphs reused =       1793
0.43.660.646 I slot      release: id  0 | task 2266 | stop processing: n_tokens = 75, truncated = 0
0.43.662.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
