CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.598 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.682 I srv          init: The UI is disabled
0.00.115.684 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.725 W srv  llama_server: -----------------
0.00.115.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.727 W srv  llama_server: -----------------
0.00.117.044 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.080.970 I cmn          init: llama threadpool init, n_threads = 8
0.01.124.686 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.145.386 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.155.672 I srv  llama_server: model loaded
0.01.155.678 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.615.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.929.132 I slot print_timing: id  0 | task 461 | prompt eval time =      81.84 ms /    81 tokens (    1.01 ms per token,   989.69 tokens per second)
0.12.929.137 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.929.137 I slot print_timing: id  0 | task 461 |       total time =      81.84 ms /    82 tokens
0.12.929.138 I slot print_timing: id  0 | task 461 |    graphs reused =        322
0.12.929.159 I slot      release: id  0 | task 461 | stop processing: n_tokens = 81, truncated = 0
0.12.931.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.931.334 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.13.013.355 I slot print_timing: id  0 | task 465 | prompt eval time =      82.01 ms /    81 tokens (    1.01 ms per token,   987.68 tokens per second)
0.13.013.359 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.013.359 I slot print_timing: id  0 | task 465 |       total time =      82.01 ms /    82 tokens
0.13.013.360 I slot print_timing: id  0 | task 465 |    graphs reused =        322
0.13.013.387 I slot      release: id  0 | task 465 | stop processing: n_tokens = 81, truncated = 0
0.13.015.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.015.249 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.13.097.835 I slot print_timing: id  0 | task 469 | prompt eval time =      82.57 ms /    81 tokens (    1.02 ms per token,   980.96 tokens per second)
0.13.097.839 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.097.839 I slot print_timing: id  0 | task 469 |       total time =      82.57 ms /    82 tokens
0.13.097.840 I slot print_timing: id  0 | task 469 |    graphs reused =        322
0.13.097.865 I slot      release: id  0 | task 469 | stop processing: n_tokens = 81, truncated = 0
0.13.100.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.100.104 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.13.181.693 I slot print_timing: id  0 | task 473 | prompt eval time =      81.58 ms /    81 tokens (    1.01 ms per token,   992.94 tokens per second)
0.13.181.697 I slot print_timing: id  0 | task 473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.181.697 I slot print_timing: id  0 | task 473 |       total time =      81.58 ms /    82 tokens
0.13.181.698 I slot print_timing: id  0 | task 473 |    graphs reused =        322
0.13.181.725 I slot      release: id  0 | task 473 | stop processing: n_tokens = 81, truncated = 0
0.13.183.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.183.835 I slot launch_slot_: id  0 | task 477 | processing task, is_child = 0
0.16.271.122 I slot print_timing: id  0 | task 477 | n_gen =    300, tg =  99.53 t/s, tg_3s =  99.86 t/s
0.17.199.936 I slot print_timing: id  0 | task 477 | prompt eval time =      83.07 ms /    81 tokens (    1.03 ms per token,   975.06 tokens per second)
0.17.199.941 I slot print_timing: id  0 | task 477 |        eval time =    3933.01 ms /   400 tokens (    9.86 ms per token,   101.45 tokens per second)
0.17.199.941 I slot print_timing: id  0 | task 477 |       total time =    4016.08 ms /   481 tokens
0.17.199.942 I slot print_timing: id  0 | task 477 |    graphs reused =        478
0.17.199.945 I slot print_timing: id  0 | task 477 | draft acceptance = 0.30101 (  239 accepted /   794 generated), mean len =  2.49
0.17.199.967 I slot      release: id  0 | task 477 | stop processing: n_tokens = 480, truncated = 0
0.17.204.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251013290393
0.17.230.943 I slot launch_slot_: id  0 | task 641 | processing task, is_child = 0
0.17.309.424 I slot print_timing: id  0 | task 641 | prompt eval time =      78.46 ms /    71 tokens (    1.11 ms per token,   904.92 tokens per second)
0.17.309.429 I slot print_timing: id  0 | task 641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.309.430 I slot print_timing: id  0 | task 641 |       total time =      78.46 ms /    72 tokens
0.17.309.430 I slot print_timing: id  0 | task 641 |    graphs reused =        478
0.17.309.454 I slot      release: id  0 | task 641 | stop processing: n_tokens = 71, truncated = 0
0.17.311.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.311.241 I slot launch_slot_: id  0 | task 645 | processing task, is_child = 0
0.17.390.788 I slot print_timing: id  0 | task 645 | prompt eval time =      79.53 ms /    71 tokens (    1.12 ms per token,   892.69 tokens per second)
0.17.390.792 I slot print_timing: id  0 | task 645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.390.793 I slot print_timing: id  0 | task 645 |       total time =      79.54 ms /    72 tokens
0.17.390.794 I slot print_timing: id  0 | task 645 |    graphs reused =        478
0.17.390.815 I slot      release: id  0 | task 645 | stop processing: n_tokens = 71, truncated = 0
0.17.392.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.392.546 I slot launch_slot_: id  0 | task 649 | processing task, is_child = 0
0.17.470.385 I slot print_timing: id  0 | task 649 | prompt eval time =      77.83 ms /    71 tokens (    1.10 ms per token,   912.27 tokens per second)
0.17.470.389 I slot print_timing: id  0 | task 649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.470.389 I slot print_timing: id  0 | task 649 |       total time =      77.83 ms /    72 tokens
0.17.470.390 I slot print_timing: id  0 | task 649 |    graphs reused =        478
0.17.470.412 I slot      release: id  0 | task 649 | stop processing: n_tokens = 71, truncated = 0
0.17.472.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.472.053 I slot launch_slot_: id  0 | task 653 | processing task, is_child = 0
0.17.550.897 I slot print_timing: id  0 | task 653 | prompt eval time =      78.83 ms /    71 tokens (    1.11 ms per token,   900.65 tokens per second)
0.17.550.900 I slot print_timing: id  0 | task 653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.550.900 I slot print_timing: id  0 | task 653 |       total time =      78.83 ms /    72 tokens
0.17.550.901 I slot print_timing: id  0 | task 653 |    graphs reused =        478
0.17.550.922 I slot      release: id  0 | task 653 | stop processing: n_tokens = 71, truncated = 0
0.17.552.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.552.874 I slot launch_slot_: id  0 | task 657 | processing task, is_child = 0
0.17.631.083 I slot print_timing: id  0 | task 657 | prompt eval time =      78.20 ms /    71 tokens (    1.10 ms per token,   907.95 tokens per second)
0.17.631.087 I slot print_timing: id  0 | task 657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.631.087 I slot print_timing: id  0 | task 657 |       total time =      78.20 ms /    72 tokens
0.17.631.088 I slot print_timing: id  0 | task 657 |    graphs reused =        478
0.17.631.109 I slot      release: id  0 | task 657 | stop processing: n_tokens = 71, truncated = 0
0.17.632.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.632.893 I slot launch_slot_: id  0 | task 661 | processing task, is_child = 0
0.17.711.130 I slot print_timing: id  0 | task 661 | prompt eval time =      78.23 ms /    71 tokens (    1.10 ms per token,   907.60 tokens per second)
0.17.711.133 I slot print_timing: id  0 | task 661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.711.133 I slot print_timing: id  0 | task 661 |       total time =      78.23 ms /    72 tokens
0.17.711.134 I slot print_timing: id  0 | task 661 |    graphs reused =        478
0.17.711.155 I slot      release: id  0 | task 661 | stop processing: n_tokens = 71, truncated = 0
0.17.712.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.712.776 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
0.17.792.153 I slot print_timing: id  0 | task 665 | prompt eval time =      79.36 ms /    71 tokens (    1.12 ms per token,   894.60 tokens per second)
0.17.792.157 I slot print_timing: id  0 | task 665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.792.157 I slot print_timing: id  0 | task 665 |       total time =      79.37 ms /    72 tokens
0.17.792.158 I slot print_timing: id  0 | task 665 |    graphs reused =        478
0.17.792.184 I slot      release: id  0 | task 665 | stop processing: n_tokens = 71, truncated = 0
0.17.793.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.793.910 I slot launch_slot_: id  0 | task 669 | processing task, is_child = 0
0.17.871.642 I slot print_timing: id  0 | task 669 | prompt eval time =      77.62 ms /    71 tokens (    1.09 ms per token,   914.75 tokens per second)
0.17.871.646 I slot print_timing: id  0 | task 669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.871.646 I slot print_timing: id  0 | task 669 |       total time =      77.62 ms /    72 tokens
0.17.871.646 I slot print_timing: id  0 | task 669 |    graphs reused =        478
0.17.871.667 I slot      release: id  0 | task 669 | stop processing: n_tokens = 71, truncated = 0
0.17.874.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.874.081 I slot launch_slot_: id  0 | task 673 | processing task, is_child = 0
0.20.960.555 I slot print_timing: id  0 | task 673 | n_gen =    297, tg =  98.36 t/s, tg_3s =  98.69 t/s
0.21.907.557 I slot print_timing: id  0 | task 673 | prompt eval time =      77.13 ms /    71 tokens (    1.09 ms per token,   920.51 tokens per second)
0.21.907.561 I slot print_timing: id  0 | task 673 |        eval time =    3956.34 ms /   400 tokens (    9.92 ms per token,   100.85 tokens per second)
0.21.907.561 I slot print_timing: id  0 | task 673 |       total time =    4033.47 ms /   471 tokens
0.21.907.562 I slot print_timing: id  0 | task 673 |    graphs reused =        636
0.21.907.565 I slot print_timing: id  0 | task 673 | draft acceptance = 0.29750 (  238 accepted /   800 generated), mean len =  2.49
0.21.907.599 I slot      release: id  0 | task 673 | stop processing: n_tokens = 470, truncated = 0
0.21.923.082 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251017998025
0.21.949.802 I slot launch_slot_: id  0 | task 838 | processing task, is_child = 0
0.22.028.236 I slot print_timing: id  0 | task 838 | prompt eval time =      78.42 ms /    74 tokens (    1.06 ms per token,   943.65 tokens per second)
0.22.028.239 I slot print_timing: id  0 | task 838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.028.240 I slot print_timing: id  0 | task 838 |       total time =      78.42 ms /    75 tokens
0.22.028.240 I slot print_timing: id  0 | task 838 |    graphs reused =        636
0.22.028.262 I slot      release: id  0 | task 838 | stop processing: n_tokens = 74, truncated = 0
0.22.030.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.030.059 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.22.108.503 I slot print_timing: id  0 | task 842 | prompt eval time =      78.43 ms /    74 tokens (    1.06 ms per token,   943.47 tokens per second)
0.22.108.507 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.108.508 I slot print_timing: id  0 | task 842 |       total time =      78.44 ms /    75 tokens
0.22.108.508 I slot print_timing: id  0 | task 842 |    graphs reused =        636
0.22.108.529 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.22.110.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.110.172 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.22.188.799 I slot print_timing: id  0 | task 846 | prompt eval time =      78.62 ms /    74 tokens (    1.06 ms per token,   941.28 tokens per second)
0.22.188.803 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.188.803 I slot print_timing: id  0 | task 846 |       total time =      78.62 ms /    75 tokens
0.22.188.803 I slot print_timing: id  0 | task 846 |    graphs reused =        636
0.22.188.825 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.22.190.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.190.530 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.22.268.726 I slot print_timing: id  0 | task 850 | prompt eval time =      78.18 ms /    74 tokens (    1.06 ms per token,   946.50 tokens per second)
0.22.268.730 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.268.731 I slot print_timing: id  0 | task 850 |       total time =      78.18 ms /    75 tokens
0.22.268.731 I slot print_timing: id  0 | task 850 |    graphs reused =        636
0.22.268.753 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.22.270.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.270.354 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.22.348.824 I slot print_timing: id  0 | task 854 | prompt eval time =      78.46 ms /    74 tokens (    1.06 ms per token,   943.18 tokens per second)
0.22.348.829 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.348.829 I slot print_timing: id  0 | task 854 |       total time =      78.46 ms /    75 tokens
0.22.348.830 I slot print_timing: id  0 | task 854 |    graphs reused =        636
0.22.348.853 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.22.350.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.350.605 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.22.429.472 I slot print_timing: id  0 | task 858 | prompt eval time =      78.86 ms /    74 tokens (    1.07 ms per token,   938.41 tokens per second)
0.22.429.477 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.429.477 I slot print_timing: id  0 | task 858 |       total time =      78.86 ms /    75 tokens
0.22.429.478 I slot print_timing: id  0 | task 858 |    graphs reused =        636
0.22.429.501 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.22.431.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.431.219 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.22.510.097 I slot print_timing: id  0 | task 862 | prompt eval time =      78.86 ms /    74 tokens (    1.07 ms per token,   938.35 tokens per second)
0.22.510.102 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.510.102 I slot print_timing: id  0 | task 862 |       total time =      78.86 ms /    75 tokens
0.22.510.103 I slot print_timing: id  0 | task 862 |    graphs reused =        636
0.22.510.135 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
0.22.511.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.511.853 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.22.589.761 I slot print_timing: id  0 | task 866 | prompt eval time =      77.89 ms /    74 tokens (    1.05 ms per token,   950.00 tokens per second)
0.22.589.765 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.589.765 I slot print_timing: id  0 | task 866 |       total time =      77.90 ms /    75 tokens
0.22.589.766 I slot print_timing: id  0 | task 866 |    graphs reused =        636
0.22.589.787 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
0.22.591.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.591.715 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.25.674.196 I slot print_timing: id  0 | task 870 | n_gen =    278, tg =  92.19 t/s, tg_3s =  92.52 t/s
0.27.004.121 I slot print_timing: id  0 | task 870 | prompt eval time =      77.69 ms /    74 tokens (    1.05 ms per token,   952.52 tokens per second)
0.27.004.124 I slot print_timing: id  0 | task 870 |        eval time =    4334.71 ms /   400 tokens (   10.86 ms per token,    92.05 tokens per second)
