CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.207.841 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.290.489 I srv          init: The UI is disabled
0.00.290.492 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.290.918 W srv  llama_server: -----------------
0.00.290.920 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.290.920 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.290.920 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.290.920 W srv  llama_server: -----------------
0.00.292.954 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.526.259 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.526.266 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.526.270 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.526.272 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.526.273 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.526.279 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.526.280 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.526.282 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.526.283 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.526.285 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.526.286 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.526.289 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.526.291 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.526.293 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.526.298 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.286.431 I cmn          init: llama threadpool init, n_threads = 8
0.25.413.598 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.428.637 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.428.680 I srv  llama_server: model loaded
0.25.428.682 I srv  llama_server: listening on http://127.0.0.1:18138
0.25.812.593 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.04.919.863 I slot print_timing: id  0 | task 13439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.919.864 I slot print_timing: id  0 | task 13439 |       total time =     194.42 ms /    59 tokens
6.04.919.864 I slot print_timing: id  0 | task 13439 |    graphs reused =      13053
6.04.919.878 I slot      release: id  0 | task 13439 | stop processing: n_tokens = 58, truncated = 0
6.04.922.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.922.205 I slot launch_slot_: id  0 | task 13443 | processing task, is_child = 0
6.05.117.981 I slot print_timing: id  0 | task 13443 | prompt eval time =     195.76 ms /    58 tokens (    3.38 ms per token,   296.27 tokens per second)
6.05.117.986 I slot print_timing: id  0 | task 13443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.117.986 I slot print_timing: id  0 | task 13443 |       total time =     195.77 ms /    59 tokens
6.05.117.987 I slot print_timing: id  0 | task 13443 |    graphs reused =      13053
6.05.118.008 I slot      release: id  0 | task 13443 | stop processing: n_tokens = 58, truncated = 0
6.05.119.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.119.890 I slot launch_slot_: id  0 | task 13447 | processing task, is_child = 0
6.05.314.998 I slot print_timing: id  0 | task 13447 | prompt eval time =     195.09 ms /    58 tokens (    3.36 ms per token,   297.29 tokens per second)
6.05.315.004 I slot print_timing: id  0 | task 13447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.315.004 I slot print_timing: id  0 | task 13447 |       total time =     195.10 ms /    59 tokens
6.05.315.005 I slot print_timing: id  0 | task 13447 |    graphs reused =      13053
6.05.315.027 I slot      release: id  0 | task 13447 | stop processing: n_tokens = 58, truncated = 0
6.05.316.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.316.745 I slot launch_slot_: id  0 | task 13451 | processing task, is_child = 0
6.05.511.382 I slot print_timing: id  0 | task 13451 | prompt eval time =     194.62 ms /    58 tokens (    3.36 ms per token,   298.01 tokens per second)
6.05.511.385 I slot print_timing: id  0 | task 13451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.511.386 I slot print_timing: id  0 | task 13451 |       total time =     194.63 ms /    59 tokens
6.05.511.386 I slot print_timing: id  0 | task 13451 |    graphs reused =      13053
6.05.511.401 I slot      release: id  0 | task 13451 | stop processing: n_tokens = 58, truncated = 0
6.05.513.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.513.273 I slot launch_slot_: id  0 | task 13455 | processing task, is_child = 0
6.05.707.705 I slot print_timing: id  0 | task 13455 | prompt eval time =     194.42 ms /    58 tokens (    3.35 ms per token,   298.32 tokens per second)
6.05.707.709 I slot print_timing: id  0 | task 13455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.707.709 I slot print_timing: id  0 | task 13455 |       total time =     194.42 ms /    59 tokens
6.05.707.710 I slot print_timing: id  0 | task 13455 |    graphs reused =      13053
6.05.707.724 I slot      release: id  0 | task 13455 | stop processing: n_tokens = 58, truncated = 0
6.05.709.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.709.597 I slot launch_slot_: id  0 | task 13459 | processing task, is_child = 0
6.05.902.655 I slot print_timing: id  0 | task 13459 | prompt eval time =     193.05 ms /    58 tokens (    3.33 ms per token,   300.44 tokens per second)
6.05.902.660 I slot print_timing: id  0 | task 13459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.902.661 I slot print_timing: id  0 | task 13459 |       total time =     193.05 ms /    59 tokens
6.05.902.661 I slot print_timing: id  0 | task 13459 |    graphs reused =      13053
6.05.902.677 I slot      release: id  0 | task 13459 | stop processing: n_tokens = 58, truncated = 0
6.05.904.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.904.556 I slot launch_slot_: id  0 | task 13463 | processing task, is_child = 0
6.06.100.129 I slot print_timing: id  0 | task 13463 | prompt eval time =     195.56 ms /    58 tokens (    3.37 ms per token,   296.58 tokens per second)
6.06.100.132 I slot print_timing: id  0 | task 13463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.100.132 I slot print_timing: id  0 | task 13463 |       total time =     195.56 ms /    59 tokens
6.06.100.133 I slot print_timing: id  0 | task 13463 |    graphs reused =      13053
6.06.100.148 I slot      release: id  0 | task 13463 | stop processing: n_tokens = 58, truncated = 0
6.06.102.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.102.044 I slot launch_slot_: id  0 | task 13467 | processing task, is_child = 0
6.06.297.457 I slot print_timing: id  0 | task 13467 | prompt eval time =     195.40 ms /    58 tokens (    3.37 ms per token,   296.83 tokens per second)
6.06.297.461 I slot print_timing: id  0 | task 13467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.297.462 I slot print_timing: id  0 | task 13467 |       total time =     195.40 ms /    59 tokens
6.06.297.462 I slot print_timing: id  0 | task 13467 |    graphs reused =      13053
6.06.297.477 I slot      release: id  0 | task 13467 | stop processing: n_tokens = 58, truncated = 0
6.06.299.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.299.544 I slot launch_slot_: id  0 | task 13471 | processing task, is_child = 0
6.09.499.518 I slot print_timing: id  0 | task 13471 | n_gen =    125, tg =  41.28 t/s, tg_3s =  41.62 t/s
6.12.508.199 I slot print_timing: id  0 | task 13471 | n_gen =    249, tg =  41.25 t/s, tg_3s =  41.21 t/s
6.15.524.468 I slot print_timing: id  0 | task 13471 | n_gen =    373, tg =  41.20 t/s, tg_3s =  41.11 t/s
6.18.531.875 I slot print_timing: id  0 | task 13471 | n_gen =    497, tg =  41.21 t/s, tg_3s =  41.23 t/s
6.21.551.245 I slot print_timing: id  0 | task 13471 | n_gen =    621, tg =  41.18 t/s, tg_3s =  41.07 t/s
6.24.554.058 I slot print_timing: id  0 | task 13471 | n_gen =    745, tg =  41.20 t/s, tg_3s =  41.29 t/s
6.27.319.499 I slot print_timing: id  0 | task 13471 | prompt eval time =     196.29 ms /    58 tokens (    3.38 ms per token,   295.48 tokens per second)
6.27.319.504 I slot print_timing: id  0 | task 13471 |        eval time =   20823.65 ms /   859 tokens (   24.27 ms per token,    41.20 tokens per second)
6.27.319.504 I slot print_timing: id  0 | task 13471 |       total time =   21019.94 ms /   917 tokens
6.27.319.504 I slot print_timing: id  0 | task 13471 |    graphs reused =      13907
6.27.319.518 I slot      release: id  0 | task 13471 | stop processing: n_tokens = 916, truncated = 0
6.27.327.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.019
6.27.477.537 I slot launch_slot_: id  0 | task 14333 | processing task, is_child = 0
6.27.685.303 I slot print_timing: id  0 | task 14333 | prompt eval time =     207.75 ms /    67 tokens (    3.10 ms per token,   322.51 tokens per second)
6.27.685.307 I slot print_timing: id  0 | task 14333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.685.307 I slot print_timing: id  0 | task 14333 |       total time =     207.75 ms /    68 tokens
6.27.685.307 I slot print_timing: id  0 | task 14333 |    graphs reused =      13907
6.27.685.323 I slot      release: id  0 | task 14333 | stop processing: n_tokens = 67, truncated = 0
6.27.687.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.687.357 I slot launch_slot_: id  0 | task 14337 | processing task, is_child = 0
6.27.888.153 I slot print_timing: id  0 | task 14337 | prompt eval time =     200.78 ms /    67 tokens (    3.00 ms per token,   333.69 tokens per second)
6.27.888.157 I slot print_timing: id  0 | task 14337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.888.158 I slot print_timing: id  0 | task 14337 |       total time =     200.78 ms /    68 tokens
6.27.888.158 I slot print_timing: id  0 | task 14337 |    graphs reused =      13907
6.27.888.174 I slot      release: id  0 | task 14337 | stop processing: n_tokens = 67, truncated = 0
6.27.889.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.890.013 I slot launch_slot_: id  0 | task 14341 | processing task, is_child = 0
6.28.090.790 I slot print_timing: id  0 | task 14341 | prompt eval time =     200.76 ms /    67 tokens (    3.00 ms per token,   333.73 tokens per second)
6.28.090.794 I slot print_timing: id  0 | task 14341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.28.090.795 I slot print_timing: id  0 | task 14341 |       total time =     200.76 ms /    68 tokens
6.28.090.795 I slot print_timing: id  0 | task 14341 |    graphs reused =      13907
6.28.090.809 I slot      release: id  0 | task 14341 | stop processing: n_tokens = 67, truncated = 0
6.28.092.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.28.092.533 I slot launch_slot_: id  0 | task 14345 | processing task, is_child = 0
6.28.292.847 I slot print_timing: id  0 | task 14345 | prompt eval time =     200.30 ms /    67 tokens (    2.99 ms per token,   334.50 tokens per second)
6.28.292.852 I slot print_timing: id  0 | task 14345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.28.292.852 I slot print_timing: id  0 | task 14345 |       total time =     200.30 ms /    68 tokens
6.28.292.853 I slot print_timing: id  0 | task 14345 |    graphs reused =      13907
6.28.292.868 I slot      release: id  0 | task 14345 | stop processing: n_tokens = 67, truncated = 0
6.28.294.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.28.294.863 I slot launch_slot_: id  0 | task 14349 | processing task, is_child = 0
6.28.498.332 I slot print_timing: id  0 | task 14349 | prompt eval time =     203.46 ms /    67 tokens (    3.04 ms per token,   329.31 tokens per second)
6.28.498.335 I slot print_timing: id  0 | task 14349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.28.498.336 I slot print_timing: id  0 | task 14349 |       total time =     203.46 ms /    68 tokens
6.28.498.336 I slot print_timing: id  0 | task 14349 |    graphs reused =      13907
6.28.498.352 I slot      release: id  0 | task 14349 | stop processing: n_tokens = 67, truncated = 0
6.28.500.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.28.500.478 I slot launch_slot_: id  0 | task 14353 | processing task, is_child = 0
6.28.703.319 I slot print_timing: id  0 | task 14353 | prompt eval time =     202.83 ms /    67 tokens (    3.03 ms per token,   330.33 tokens per second)
6.28.703.323 I slot print_timing: id  0 | task 14353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.28.703.323 I slot print_timing: id  0 | task 14353 |       total time =     202.83 ms /    68 tokens
6.28.703.324 I slot print_timing: id  0 | task 14353 |    graphs reused =      13907
6.28.703.339 I slot      release: id  0 | task 14353 | stop processing: n_tokens = 67, truncated = 0
6.28.705.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.28.705.263 I slot launch_slot_: id  0 | task 14357 | processing task, is_child = 0
6.28.907.700 I slot print_timing: id  0 | task 14357 | prompt eval time =     202.43 ms /    67 tokens (    3.02 ms per token,   330.99 tokens per second)
6.28.907.704 I slot print_timing: id  0 | task 14357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.28.907.704 I slot print_timing: id  0 | task 14357 |       total time =     202.43 ms /    68 tokens
6.28.907.705 I slot print_timing: id  0 | task 14357 |    graphs reused =      13907
6.28.907.720 I slot      release: id  0 | task 14357 | stop processing: n_tokens = 67, truncated = 0
6.28.909.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.28.909.734 I slot launch_slot_: id  0 | task 14361 | processing task, is_child = 0
6.29.112.702 I slot print_timing: id  0 | task 14361 | prompt eval time =     202.96 ms /    67 tokens (    3.03 ms per token,   330.12 tokens per second)
6.29.112.707 I slot print_timing: id  0 | task 14361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.29.112.708 I slot print_timing: id  0 | task 14361 |       total time =     202.96 ms /    68 tokens
6.29.112.708 I slot print_timing: id  0 | task 14361 |    graphs reused =      13907
6.29.112.723 I slot      release: id  0 | task 14361 | stop processing: n_tokens = 67, truncated = 0
6.29.115.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.29.115.426 I slot launch_slot_: id  0 | task 14365 | processing task, is_child = 0
6.32.335.812 I slot print_timing: id  0 | task 14365 | n_gen =    125, tg =  41.10 t/s, tg_3s =  41.43 t/s
6.35.342.084 I slot print_timing: id  0 | task 14365 | n_gen =    248, tg =  41.01 t/s, tg_3s =  40.91 t/s
6.38.352.730 I slot print_timing: id  0 | task 14365 | n_gen =    372, tg =  41.07 t/s, tg_3s =  41.19 t/s
6.41.363.375 I slot print_timing: id  0 | task 14365 | n_gen =    496, tg =  41.10 t/s, tg_3s =  41.19 t/s
6.44.365.726 I slot print_timing: id  0 | task 14365 | n_gen =    619, tg =  41.07 t/s, tg_3s =  40.97 t/s
6.47.366.737 I slot print_timing: id  0 | task 14365 | n_gen =    743, tg =  41.11 t/s, tg_3s =  41.32 t/s
6.50.377.723 I slot print_timing: id  0 | task 14365 | n_gen =    867, tg =  41.12 t/s, tg_3s =  41.18 t/s
6.50.522.907 I slot print_timing: id  0 | task 14365 | prompt eval time =     203.29 ms /    67 tokens (    3.03 ms per token,   329.58 tokens per second)
6.50.522.912 I slot print_timing: id  0 | task 14365 |        eval time =   21204.18 ms /   873 tokens (   24.32 ms per token,    41.12 tokens per second)
6.50.522.912 I slot print_timing: id  0 | task 14365 |       total time =   21407.47 ms /   940 tokens
6.50.522.913 I slot print_timing: id  0 | task 14365 |    graphs reused =      14775
6.50.522.929 I slot      release: id  0 | task 14365 | stop processing: n_tokens = 939, truncated = 0
6.50.538.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.018
6.50.691.025 I slot launch_slot_: id  0 | task 15241 | processing task, is_child = 0
6.50.892.169 I slot print_timing: id  0 | task 15241 | prompt eval time =     201.12 ms /    74 tokens (    2.72 ms per token,   367.94 tokens per second)
6.50.892.172 I slot print_timing: id  0 | task 15241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.892.173 I slot print_timing: id  0 | task 15241 |       total time =     201.12 ms /    75 tokens
6.50.892.173 I slot print_timing: id  0 | task 15241 |    graphs reused =      14775
6.50.892.188 I slot      release: id  0 | task 15241 | stop processing: n_tokens = 74, truncated = 0
6.50.893.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.893.991 I slot launch_slot_: id  0 | task 15245 | processing task, is_child = 0
6.51.096.440 I slot print_timing: id  0 | task 15245 | prompt eval time =     202.44 ms /    74 tokens (    2.74 ms per token,   365.55 tokens per second)
6.51.096.444 I slot print_timing: id  0 | task 15245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.51.096.445 I slot print_timing: id  0 | task 15245 |       total time =     202.44 ms /    75 tokens
6.51.096.445 I slot print_timing: id  0 | task 15245 |    graphs reused =      14775
6.51.096.460 I slot      release: id  0 | task 15245 | stop processing: n_tokens = 74, truncated = 0
6.51.098.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.51.098.313 I slot launch_slot_: id  0 | task 15249 | processing task, is_child = 0
6.51.301.002 I slot print_timing: id  0 | task 15249 | prompt eval time =     202.68 ms /    74 tokens (    2.74 ms per token,   365.11 tokens per second)
6.51.301.007 I slot print_timing: id  0 | task 15249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.51.301.007 I slot print_timing: id  0 | task 15249 |       total time =     202.68 ms /    75 tokens
6.51.301.008 I slot print_timing: id  0 | task 15249 |    graphs reused =      14775
6.51.301.024 I slot      release: id  0 | task 15249 | stop processing: n_tokens = 74, truncated = 0
6.51.302.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.51.302.834 I slot launch_slot_: id  0 | task 15253 | processing task, is_child = 0
6.51.504.334 I slot print_timing: id  0 | task 15253 | prompt eval time =     201.49 ms /    74 tokens (    2.72 ms per token,   367.27 tokens per second)
6.51.504.339 I slot print_timing: id  0 | task 15253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.51.504.339 I slot print_timing: id  0 | task 15253 |       total time =     201.49 ms /    75 tokens
6.51.504.339 I slot print_timing: id  0 | task 15253 |    graphs reused =      14775
6.51.504.354 I slot      release: id  0 | task 15253 | stop processing: n_tokens = 74, truncated = 0
6.51.506.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.51.506.148 I slot launch_slot_: id  0 | task 15257 | processing task, is_child = 0
