CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 16 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.200.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.608 I srv          init: The UI is disabled
0.00.200.608 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.920 W srv  llama_server: -----------------
0.00.201.922 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.922 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.923 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.923 W srv  llama_server: -----------------
0.00.203.127 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.544.142 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.152 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.156 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.544.158 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.544.159 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.544.165 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.544.167 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.169 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.170 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.544.172 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.544.175 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.177 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.178 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.544.180 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.182 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.183 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.186 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.544.188 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.544.189 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.544.194 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.430.826 I cmn          init: llama threadpool init, n_threads = 8
0.21.500.861 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.22.276.876 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.296.409 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.296.444 I srv  llama_server: model loaded
0.22.296.446 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.479.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.57.272.038 I slot print_timing: id  0 | task 1823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.272.039 I slot print_timing: id  0 | task 1823 |       total time =     131.29 ms /    59 tokens
1.57.272.039 I slot print_timing: id  0 | task 1823 |    graphs reused =         84
1.57.272.076 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 58, truncated = 0
1.57.273.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.273.685 I slot launch_slot_: id  0 | task 1827 | processing task, is_child = 0
1.57.405.942 I slot print_timing: id  0 | task 1827 | prompt eval time =     132.25 ms /    58 tokens (    2.28 ms per token,   438.58 tokens per second)
1.57.405.946 I slot print_timing: id  0 | task 1827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.405.947 I slot print_timing: id  0 | task 1827 |       total time =     132.25 ms /    59 tokens
1.57.405.947 I slot print_timing: id  0 | task 1827 |    graphs reused =         84
1.57.405.971 I slot      release: id  0 | task 1827 | stop processing: n_tokens = 58, truncated = 0
1.57.407.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.407.676 I slot launch_slot_: id  0 | task 1831 | processing task, is_child = 0
1.57.539.583 I slot print_timing: id  0 | task 1831 | prompt eval time =     131.90 ms /    58 tokens (    2.27 ms per token,   439.74 tokens per second)
1.57.539.588 I slot print_timing: id  0 | task 1831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.539.588 I slot print_timing: id  0 | task 1831 |       total time =     131.90 ms /    59 tokens
1.57.539.588 I slot print_timing: id  0 | task 1831 |    graphs reused =         84
1.57.539.613 I slot      release: id  0 | task 1831 | stop processing: n_tokens = 58, truncated = 0
1.57.541.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.541.333 I slot launch_slot_: id  0 | task 1835 | processing task, is_child = 0
1.57.672.720 I slot print_timing: id  0 | task 1835 | prompt eval time =     131.37 ms /    58 tokens (    2.27 ms per token,   441.49 tokens per second)
1.57.672.724 I slot print_timing: id  0 | task 1835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.672.724 I slot print_timing: id  0 | task 1835 |       total time =     131.38 ms /    59 tokens
1.57.672.725 I slot print_timing: id  0 | task 1835 |    graphs reused =         84
1.57.672.752 I slot      release: id  0 | task 1835 | stop processing: n_tokens = 58, truncated = 0
1.57.674.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.674.377 I slot launch_slot_: id  0 | task 1839 | processing task, is_child = 0
1.57.806.051 I slot print_timing: id  0 | task 1839 | prompt eval time =     131.66 ms /    58 tokens (    2.27 ms per token,   440.54 tokens per second)
1.57.806.055 I slot print_timing: id  0 | task 1839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.806.055 I slot print_timing: id  0 | task 1839 |       total time =     131.66 ms /    59 tokens
1.57.806.056 I slot print_timing: id  0 | task 1839 |    graphs reused =         84
1.57.806.084 I slot      release: id  0 | task 1839 | stop processing: n_tokens = 58, truncated = 0
1.57.807.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.807.797 I slot launch_slot_: id  0 | task 1843 | processing task, is_child = 0
1.57.939.401 I slot print_timing: id  0 | task 1843 | prompt eval time =     131.59 ms /    58 tokens (    2.27 ms per token,   440.76 tokens per second)
1.57.939.405 I slot print_timing: id  0 | task 1843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.939.406 I slot print_timing: id  0 | task 1843 |       total time =     131.59 ms /    59 tokens
1.57.939.406 I slot print_timing: id  0 | task 1843 |    graphs reused =         84
1.57.939.432 I slot      release: id  0 | task 1843 | stop processing: n_tokens = 58, truncated = 0
1.57.941.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.941.195 I slot launch_slot_: id  0 | task 1847 | processing task, is_child = 0
2.01.881.803 I slot print_timing: id  0 | task 1847 | n_gen =    100, tg =  25.99 t/s, tg_3s =  26.26 t/s
2.04.974.358 I slot print_timing: id  0 | task 1847 | n_gen =    181, tg =  26.08 t/s, tg_3s =  26.19 t/s
2.07.983.611 I slot print_timing: id  0 | task 1847 | n_gen =    267, tg =  26.84 t/s, tg_3s =  28.58 t/s
2.10.993.585 I slot print_timing: id  0 | task 1847 | n_gen =    360, tg =  27.79 t/s, tg_3s =  30.90 t/s
2.12.557.403 I slot print_timing: id  0 | task 1847 | prompt eval time =     132.02 ms /    58 tokens (    2.28 ms per token,   439.33 tokens per second)
2.12.557.407 I slot print_timing: id  0 | task 1847 |        eval time =   14484.18 ms /   400 tokens (   36.30 ms per token,    27.55 tokens per second)
2.12.557.407 I slot print_timing: id  0 | task 1847 |       total time =   14616.20 ms /   458 tokens
2.12.557.408 I slot print_timing: id  0 | task 1847 |    graphs reused =         92
2.12.557.413 I slot print_timing: id  0 | task 1847 | draft acceptance = 0.05770 (  124 accepted /  2149 generated), mean len =  1.91
2.12.557.437 I slot      release: id  0 | task 1847 | stop processing: n_tokens = 457, truncated = 0
2.12.570.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.12.653.114 I slot launch_slot_: id  0 | task 2132 | processing task, is_child = 0
2.12.792.190 I slot print_timing: id  0 | task 2132 | prompt eval time =     139.06 ms /    67 tokens (    2.08 ms per token,   481.82 tokens per second)
2.12.792.195 I slot print_timing: id  0 | task 2132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.792.195 I slot print_timing: id  0 | task 2132 |       total time =     139.06 ms /    68 tokens
2.12.792.196 I slot print_timing: id  0 | task 2132 |    graphs reused =         92
2.12.792.231 I slot      release: id  0 | task 2132 | stop processing: n_tokens = 67, truncated = 0
2.12.793.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.793.957 I slot launch_slot_: id  0 | task 2136 | processing task, is_child = 0
2.12.933.190 I slot print_timing: id  0 | task 2136 | prompt eval time =     139.21 ms /    67 tokens (    2.08 ms per token,   481.27 tokens per second)
2.12.933.197 I slot print_timing: id  0 | task 2136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.933.197 I slot print_timing: id  0 | task 2136 |       total time =     139.22 ms /    68 tokens
2.12.933.198 I slot print_timing: id  0 | task 2136 |    graphs reused =         92
2.12.933.242 I slot      release: id  0 | task 2136 | stop processing: n_tokens = 67, truncated = 0
2.12.934.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.934.936 I slot launch_slot_: id  0 | task 2140 | processing task, is_child = 0
2.13.075.099 I slot print_timing: id  0 | task 2140 | prompt eval time =     140.15 ms /    67 tokens (    2.09 ms per token,   478.06 tokens per second)
2.13.075.103 I slot print_timing: id  0 | task 2140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.075.104 I slot print_timing: id  0 | task 2140 |       total time =     140.15 ms /    68 tokens
2.13.075.104 I slot print_timing: id  0 | task 2140 |    graphs reused =         92
2.13.075.130 I slot      release: id  0 | task 2140 | stop processing: n_tokens = 67, truncated = 0
2.13.076.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.076.887 I slot launch_slot_: id  0 | task 2144 | processing task, is_child = 0
2.13.215.923 I slot print_timing: id  0 | task 2144 | prompt eval time =     139.02 ms /    67 tokens (    2.07 ms per token,   481.94 tokens per second)
2.13.215.927 I slot print_timing: id  0 | task 2144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.215.927 I slot print_timing: id  0 | task 2144 |       total time =     139.02 ms /    68 tokens
2.13.215.928 I slot print_timing: id  0 | task 2144 |    graphs reused =         92
2.13.215.954 I slot      release: id  0 | task 2144 | stop processing: n_tokens = 67, truncated = 0
2.13.218.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.218.080 I slot launch_slot_: id  0 | task 2148 | processing task, is_child = 0
2.13.355.893 I slot print_timing: id  0 | task 2148 | prompt eval time =     137.80 ms /    67 tokens (    2.06 ms per token,   486.22 tokens per second)
2.13.355.897 I slot print_timing: id  0 | task 2148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.355.897 I slot print_timing: id  0 | task 2148 |       total time =     137.80 ms /    68 tokens
2.13.355.897 I slot print_timing: id  0 | task 2148 |    graphs reused =         92
2.13.355.923 I slot      release: id  0 | task 2148 | stop processing: n_tokens = 67, truncated = 0
2.13.358.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.358.264 I slot launch_slot_: id  0 | task 2152 | processing task, is_child = 0
2.13.496.855 I slot print_timing: id  0 | task 2152 | prompt eval time =     138.58 ms /    67 tokens (    2.07 ms per token,   483.48 tokens per second)
2.13.496.860 I slot print_timing: id  0 | task 2152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.496.860 I slot print_timing: id  0 | task 2152 |       total time =     138.58 ms /    68 tokens
2.13.496.861 I slot print_timing: id  0 | task 2152 |    graphs reused =         92
2.13.496.891 I slot      release: id  0 | task 2152 | stop processing: n_tokens = 67, truncated = 0
2.13.498.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.498.521 I slot launch_slot_: id  0 | task 2156 | processing task, is_child = 0
2.13.637.362 I slot print_timing: id  0 | task 2156 | prompt eval time =     138.83 ms /    67 tokens (    2.07 ms per token,   482.61 tokens per second)
2.13.637.366 I slot print_timing: id  0 | task 2156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.637.367 I slot print_timing: id  0 | task 2156 |       total time =     138.83 ms /    68 tokens
2.13.637.368 I slot print_timing: id  0 | task 2156 |    graphs reused =         92
2.13.637.406 I slot      release: id  0 | task 2156 | stop processing: n_tokens = 67, truncated = 0
2.13.639.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.639.226 I slot launch_slot_: id  0 | task 2160 | processing task, is_child = 0
2.13.778.480 I slot print_timing: id  0 | task 2160 | prompt eval time =     139.24 ms /    67 tokens (    2.08 ms per token,   481.18 tokens per second)
2.13.778.484 I slot print_timing: id  0 | task 2160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.778.485 I slot print_timing: id  0 | task 2160 |       total time =     139.24 ms /    68 tokens
2.13.778.485 I slot print_timing: id  0 | task 2160 |    graphs reused =         92
2.13.778.524 I slot      release: id  0 | task 2160 | stop processing: n_tokens = 67, truncated = 0
2.13.796.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.796.280 I slot launch_slot_: id  0 | task 2164 | processing task, is_child = 0
2.17.329.597 I slot print_timing: id  0 | task 2164 | n_gen =    101, tg =  29.46 t/s, tg_3s =  29.76 t/s
2.20.352.811 I slot print_timing: id  0 | task 2164 | n_gen =    186, tg =  28.83 t/s, tg_3s =  28.12 t/s
2.23.430.564 I slot print_timing: id  0 | task 2164 | n_gen =    298, tg =  31.28 t/s, tg_3s =  36.39 t/s
2.26.491.284 I slot print_timing: id  0 | task 2164 | n_gen =    393, tg =  31.22 t/s, tg_3s =  31.04 t/s
2.26.658.927 I slot print_timing: id  0 | task 2164 | prompt eval time =     139.32 ms /    67 tokens (    2.08 ms per token,   480.89 tokens per second)
2.26.658.932 I slot print_timing: id  0 | task 2164 |        eval time =   12723.31 ms /   400 tokens (   31.89 ms per token,    31.36 tokens per second)
2.26.658.932 I slot print_timing: id  0 | task 2164 |       total time =   12862.63 ms /   467 tokens
2.26.658.933 I slot print_timing: id  0 | task 2164 |    graphs reused =         97
2.26.658.938 I slot print_timing: id  0 | task 2164 | draft acceptance = 0.08698 (  161 accepted /  1851 generated), mean len =  2.36
2.26.658.964 I slot      release: id  0 | task 2164 | stop processing: n_tokens = 466, truncated = 0
2.26.673.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.26.757.642 I slot launch_slot_: id  0 | task 2413 | processing task, is_child = 0
2.26.900.089 I slot print_timing: id  0 | task 2413 | prompt eval time =     142.43 ms /    74 tokens (    1.92 ms per token,   519.56 tokens per second)
2.26.900.093 I slot print_timing: id  0 | task 2413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.900.093 I slot print_timing: id  0 | task 2413 |       total time =     142.43 ms /    75 tokens
2.26.900.094 I slot print_timing: id  0 | task 2413 |    graphs reused =         97
2.26.900.121 I slot      release: id  0 | task 2413 | stop processing: n_tokens = 74, truncated = 0
2.26.901.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.901.818 I slot launch_slot_: id  0 | task 2417 | processing task, is_child = 0
2.27.042.329 I slot print_timing: id  0 | task 2417 | prompt eval time =     140.50 ms /    74 tokens (    1.90 ms per token,   526.70 tokens per second)
2.27.042.333 I slot print_timing: id  0 | task 2417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.042.333 I slot print_timing: id  0 | task 2417 |       total time =     140.50 ms /    75 tokens
2.27.042.334 I slot print_timing: id  0 | task 2417 |    graphs reused =         97
2.27.042.361 I slot      release: id  0 | task 2417 | stop processing: n_tokens = 74, truncated = 0
2.27.044.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.044.345 I slot launch_slot_: id  0 | task 2421 | processing task, is_child = 0
2.27.187.714 I slot print_timing: id  0 | task 2421 | prompt eval time =     143.36 ms /    74 tokens (    1.94 ms per token,   516.19 tokens per second)
2.27.187.719 I slot print_timing: id  0 | task 2421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.187.719 I slot print_timing: id  0 | task 2421 |       total time =     143.36 ms /    75 tokens
2.27.187.720 I slot print_timing: id  0 | task 2421 |    graphs reused =         97
2.27.187.746 I slot      release: id  0 | task 2421 | stop processing: n_tokens = 74, truncated = 0
2.27.189.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.189.368 I slot launch_slot_: id  0 | task 2425 | processing task, is_child = 0
2.27.329.378 I slot print_timing: id  0 | task 2425 | prompt eval time =     140.00 ms /    74 tokens (    1.89 ms per token,   528.58 tokens per second)
2.27.329.382 I slot print_timing: id  0 | task 2425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.329.382 I slot print_timing: id  0 | task 2425 |       total time =     140.00 ms /    75 tokens
2.27.329.383 I slot print_timing: id  0 | task 2425 |    graphs reused =         97
2.27.329.409 I slot      release: id  0 | task 2425 | stop processing: n_tokens = 74, truncated = 0
2.27.331.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.331.091 I slot launch_slot_: id  0 | task 2429 | processing task, is_child = 0
2.27.471.005 I slot print_timing: id  0 | task 2429 | prompt eval time =     139.90 ms /    74 tokens (    1.89 ms per token,   528.95 tokens per second)
2.27.471.008 I slot print_timing: id  0 | task 2429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.471.009 I slot print_timing: id  0 | task 2429 |       total time =     139.90 ms /    75 tokens
2.27.471.009 I slot print_timing: id  0 | task 2429 |    graphs reused =         97
2.27.471.034 I slot      release: id  0 | task 2429 | stop processing: n_tokens = 74, truncated = 0
2.27.472.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.472.884 I slot launch_slot_: id  0 | task 2433 | processing task, is_child = 0
2.27.612.694 I slot print_timing: id  0 | task 2433 | prompt eval time =     139.80 ms /    74 tokens (    1.89 ms per token,   529.34 tokens per second)
2.27.612.698 I slot print_timing: id  0 | task 2433 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.612.698 I slot print_timing: id  0 | task 2433 |       total time =     139.80 ms /    75 tokens
2.27.612.699 I slot print_timing: id  0 | task 2433 |    graphs reused =         97
2.27.612.726 I slot      release: id  0 | task 2433 | stop processing: n_tokens = 74, truncated = 0
2.27.614.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.614.297 I slot launch_slot_: id  0 | task 2437 | processing task, is_child = 0
2.27.755.119 I slot print_timing: id  0 | task 2437 | prompt eval time =     140.81 ms /    74 tokens (    1.90 ms per token,   525.53 tokens per second)
2.27.755.123 I slot print_timing: id  0 | task 2437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.755.124 I slot print_timing: id  0 | task 2437 |       total time =     140.81 ms /    75 tokens
2.27.755.125 I slot print_timing: id  0 | task 2437 |    graphs reused =         97
2.27.755.152 I slot      release: id  0 | task 2437 | stop processing: n_tokens = 74, truncated = 0
