CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.198.490 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.563 I srv          init: The UI is disabled
0.00.198.564 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.915 W srv  llama_server: -----------------
0.00.198.917 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.918 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.918 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.918 W srv  llama_server: -----------------
0.00.200.122 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.499.250 I cmn          init: llama threadpool init, n_threads = 8
0.16.564.431 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.609.995 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.626.227 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.626.262 I srv  llama_server: model loaded
0.16.626.267 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.103.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.42.459.338 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.459.339 I slot print_timing: id  0 | task 1793 |       total time =     240.49 ms /    68 tokens
1.42.459.339 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.42.459.370 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.42.461.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.461.236 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.42.701.233 I slot print_timing: id  0 | task 1797 | prompt eval time =     239.98 ms /    67 tokens (    3.58 ms per token,   279.19 tokens per second)
1.42.701.237 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.701.237 I slot print_timing: id  0 | task 1797 |       total time =     239.98 ms /    68 tokens
1.42.701.238 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.42.701.263 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.42.703.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.703.048 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.42.944.243 I slot print_timing: id  0 | task 1801 | prompt eval time =     241.18 ms /    67 tokens (    3.60 ms per token,   277.80 tokens per second)
1.42.944.247 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.944.247 I slot print_timing: id  0 | task 1801 |       total time =     241.18 ms /    68 tokens
1.42.944.248 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.42.944.271 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.42.946.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.946.094 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.43.186.703 I slot print_timing: id  0 | task 1805 | prompt eval time =     240.59 ms /    67 tokens (    3.59 ms per token,   278.48 tokens per second)
1.43.186.708 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.186.708 I slot print_timing: id  0 | task 1805 |       total time =     240.59 ms /    68 tokens
1.43.186.708 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.43.186.733 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.43.188.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.188.569 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.43.429.260 I slot print_timing: id  0 | task 1809 | prompt eval time =     240.67 ms /    67 tokens (    3.59 ms per token,   278.38 tokens per second)
1.43.429.264 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.429.264 I slot print_timing: id  0 | task 1809 |       total time =     240.68 ms /    68 tokens
1.43.429.265 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.43.429.291 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.43.431.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.431.079 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.43.671.109 I slot print_timing: id  0 | task 1813 | prompt eval time =     240.02 ms /    67 tokens (    3.58 ms per token,   279.15 tokens per second)
1.43.671.114 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.671.115 I slot print_timing: id  0 | task 1813 |       total time =     240.02 ms /    68 tokens
1.43.671.116 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.43.671.145 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.43.673.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.673.126 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.43.914.594 I slot print_timing: id  0 | task 1817 | prompt eval time =     241.46 ms /    67 tokens (    3.60 ms per token,   277.48 tokens per second)
1.43.914.599 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.914.599 I slot print_timing: id  0 | task 1817 |       total time =     241.46 ms /    68 tokens
1.43.914.600 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.43.914.629 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.43.916.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.916.691 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.44.157.132 I slot print_timing: id  0 | task 1821 | prompt eval time =     240.43 ms /    67 tokens (    3.59 ms per token,   278.67 tokens per second)
1.44.157.136 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.157.136 I slot print_timing: id  0 | task 1821 |       total time =     240.43 ms /    68 tokens
1.44.157.137 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.44.157.166 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.44.159.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.159.691 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.47.422.791 I slot print_timing: id  0 | task 1825 | n_gen =    169, tg =  55.54 t/s, tg_3s =  55.87 t/s
1.50.452.891 I slot print_timing: id  0 | task 1825 | n_gen =    346, tg =  56.98 t/s, tg_3s =  58.41 t/s
1.51.611.925 I slot print_timing: id  0 | task 1825 | prompt eval time =     238.24 ms /    67 tokens (    3.56 ms per token,   281.23 tokens per second)
1.51.611.929 I slot print_timing: id  0 | task 1825 |        eval time =    7213.99 ms /   400 tokens (   18.08 ms per token,    55.31 tokens per second)
1.51.611.929 I slot print_timing: id  0 | task 1825 |       total time =    7452.22 ms /   467 tokens
1.51.611.930 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
1.51.611.933 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.51.611.960 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
1.51.627.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.51.779.648 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
1.52.018.632 I slot print_timing: id  0 | task 2001 | prompt eval time =     238.97 ms /    74 tokens (    3.23 ms per token,   309.67 tokens per second)
1.52.018.636 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.018.637 I slot print_timing: id  0 | task 2001 |       total time =     238.97 ms /    75 tokens
1.52.018.637 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
1.52.018.660 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
1.52.020.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.020.627 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
1.52.262.191 I slot print_timing: id  0 | task 2005 | prompt eval time =     241.55 ms /    74 tokens (    3.26 ms per token,   306.36 tokens per second)
1.52.262.195 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.262.196 I slot print_timing: id  0 | task 2005 |       total time =     241.55 ms /    75 tokens
1.52.262.196 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
1.52.262.221 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
1.52.264.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.264.095 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
1.52.504.855 I slot print_timing: id  0 | task 2009 | prompt eval time =     240.75 ms /    74 tokens (    3.25 ms per token,   307.38 tokens per second)
1.52.504.858 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.504.859 I slot print_timing: id  0 | task 2009 |       total time =     240.75 ms /    75 tokens
1.52.504.860 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
1.52.504.884 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
1.52.506.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.506.619 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
1.52.747.281 I slot print_timing: id  0 | task 2013 | prompt eval time =     240.65 ms /    74 tokens (    3.25 ms per token,   307.50 tokens per second)
1.52.747.285 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.747.285 I slot print_timing: id  0 | task 2013 |       total time =     240.65 ms /    75 tokens
1.52.747.286 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
1.52.747.309 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
1.52.749.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.749.108 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
1.52.990.557 I slot print_timing: id  0 | task 2017 | prompt eval time =     241.43 ms /    74 tokens (    3.26 ms per token,   306.50 tokens per second)
1.52.990.561 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.990.561 I slot print_timing: id  0 | task 2017 |       total time =     241.44 ms /    75 tokens
1.52.990.562 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
1.52.990.585 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
1.52.992.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.992.812 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
1.53.234.161 I slot print_timing: id  0 | task 2021 | prompt eval time =     241.34 ms /    74 tokens (    3.26 ms per token,   306.62 tokens per second)
1.53.234.165 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.234.166 I slot print_timing: id  0 | task 2021 |       total time =     241.34 ms /    75 tokens
1.53.234.167 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
1.53.234.190 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
1.53.235.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.235.965 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
1.53.476.745 I slot print_timing: id  0 | task 2025 | prompt eval time =     240.77 ms /    74 tokens (    3.25 ms per token,   307.35 tokens per second)
1.53.476.749 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.476.750 I slot print_timing: id  0 | task 2025 |       total time =     240.77 ms /    75 tokens
1.53.476.750 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
1.53.476.774 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
1.53.478.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.478.770 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
1.53.720.801 I slot print_timing: id  0 | task 2029 | prompt eval time =     242.02 ms /    74 tokens (    3.27 ms per token,   305.76 tokens per second)
1.53.720.809 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.720.809 I slot print_timing: id  0 | task 2029 |       total time =     242.02 ms /    75 tokens
1.53.720.810 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
1.53.720.857 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
1.53.723.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.723.344 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
1.56.991.048 I slot print_timing: id  0 | task 2033 | n_gen =    165, tg =  54.17 t/s, tg_3s =  54.50 t/s
2.00.021.872 I slot print_timing: id  0 | task 2033 | n_gen =    332, tg =  54.64 t/s, tg_3s =  55.10 t/s
2.01.281.075 I slot print_timing: id  0 | task 2033 | prompt eval time =     240.40 ms /    74 tokens (    3.25 ms per token,   307.82 tokens per second)
2.01.281.079 I slot print_timing: id  0 | task 2033 |        eval time =    7317.31 ms /   400 tokens (   18.34 ms per token,    54.53 tokens per second)
2.01.281.080 I slot print_timing: id  0 | task 2033 |       total time =    7557.71 ms /   474 tokens
2.01.281.080 I slot print_timing: id  0 | task 2033 |    graphs reused =       1731
2.01.281.083 I slot print_timing: id  0 | task 2033 | draft acceptance = 0.43186 (  225 accepted /   521 generated), mean len =  2.29
2.01.281.126 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 473, truncated = 0
2.01.295.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206880232031
2.01.449.485 I slot launch_slot_: id  0 | task 2211 | processing task, is_child = 0
2.01.723.270 I slot print_timing: id  0 | task 2211 | prompt eval time =     273.76 ms /    75 tokens (    3.65 ms per token,   273.96 tokens per second)
2.01.723.274 I slot print_timing: id  0 | task 2211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.723.274 I slot print_timing: id  0 | task 2211 |       total time =     273.76 ms /    76 tokens
2.01.723.275 I slot print_timing: id  0 | task 2211 |    graphs reused =       1731
2.01.723.300 I slot      release: id  0 | task 2211 | stop processing: n_tokens = 75, truncated = 0
2.01.725.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.725.277 I slot launch_slot_: id  0 | task 2215 | processing task, is_child = 0
2.01.967.742 I slot print_timing: id  0 | task 2215 | prompt eval time =     242.45 ms /    75 tokens (    3.23 ms per token,   309.34 tokens per second)
2.01.967.746 I slot print_timing: id  0 | task 2215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.967.746 I slot print_timing: id  0 | task 2215 |       total time =     242.45 ms /    76 tokens
2.01.967.747 I slot print_timing: id  0 | task 2215 |    graphs reused =       1731
2.01.967.772 I slot      release: id  0 | task 2215 | stop processing: n_tokens = 75, truncated = 0
2.01.969.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.969.734 I slot launch_slot_: id  0 | task 2219 | processing task, is_child = 0
2.02.210.747 I slot print_timing: id  0 | task 2219 | prompt eval time =     241.00 ms /    75 tokens (    3.21 ms per token,   311.20 tokens per second)
2.02.210.751 I slot print_timing: id  0 | task 2219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.210.752 I slot print_timing: id  0 | task 2219 |       total time =     241.00 ms /    76 tokens
