CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.123.285 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.360 I srv          init: The UI is disabled
0.00.123.363 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.399 W srv  llama_server: -----------------
0.00.123.401 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.401 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.401 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.401 W srv  llama_server: -----------------
0.00.124.620 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.266.662 I cmn          init: llama threadpool init, n_threads = 8
0.02.324.749 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.369.072 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.381.508 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.381.538 I srv  llama_server: model loaded
0.02.381.541 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.918.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.38.082.182 I slot print_timing: id  0 | task 1702 |       total time =     205.84 ms /    68 tokens
1.38.082.182 I slot print_timing: id  0 | task 1702 |    graphs reused =       1316
1.38.082.207 I slot      release: id  0 | task 1702 | stop processing: n_tokens = 67, truncated = 0
1.38.084.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.084.225 I slot launch_slot_: id  0 | task 1706 | processing task, is_child = 0
1.38.289.903 I slot print_timing: id  0 | task 1706 | prompt eval time =     205.66 ms /    67 tokens (    3.07 ms per token,   325.77 tokens per second)
1.38.289.908 I slot print_timing: id  0 | task 1706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.289.908 I slot print_timing: id  0 | task 1706 |       total time =     205.66 ms /    68 tokens
1.38.289.909 I slot print_timing: id  0 | task 1706 |    graphs reused =       1316
1.38.289.933 I slot      release: id  0 | task 1706 | stop processing: n_tokens = 67, truncated = 0
1.38.291.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.291.911 I slot launch_slot_: id  0 | task 1710 | processing task, is_child = 0
1.38.498.194 I slot print_timing: id  0 | task 1710 | prompt eval time =     206.27 ms /    67 tokens (    3.08 ms per token,   324.82 tokens per second)
1.38.498.198 I slot print_timing: id  0 | task 1710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.498.198 I slot print_timing: id  0 | task 1710 |       total time =     206.27 ms /    68 tokens
1.38.498.199 I slot print_timing: id  0 | task 1710 |    graphs reused =       1316
1.38.498.223 I slot      release: id  0 | task 1710 | stop processing: n_tokens = 67, truncated = 0
1.38.520.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.520.095 I slot launch_slot_: id  0 | task 1714 | processing task, is_child = 0
1.41.730.334 I slot print_timing: id  0 | task 1714 | n_gen =    149, tg =  49.26 t/s, tg_3s =  49.59 t/s
1.44.733.731 I slot print_timing: id  0 | task 1714 | n_gen =    259, tg =  42.94 t/s, tg_3s =  36.63 t/s
1.47.778.998 I slot print_timing: id  0 | task 1714 | prompt eval time =     205.62 ms /    67 tokens (    3.07 ms per token,   325.84 tokens per second)
1.47.779.001 I slot print_timing: id  0 | task 1714 |        eval time =    9053.26 ms /   400 tokens (   22.69 ms per token,    44.07 tokens per second)
1.47.779.002 I slot print_timing: id  0 | task 1714 |       total time =    9258.88 ms /   467 tokens
1.47.779.002 I slot print_timing: id  0 | task 1714 |    graphs reused =       1475
1.47.779.006 I slot print_timing: id  0 | task 1714 | draft acceptance = 0.29064 (  236 accepted /   812 generated), mean len =  2.45
1.47.779.028 I slot      release: id  0 | task 1714 | stop processing: n_tokens = 466, truncated = 0
1.47.811.509 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064452663763
1.47.882.103 I slot launch_slot_: id  0 | task 1881 | processing task, is_child = 0
1.48.085.495 I slot print_timing: id  0 | task 1881 | prompt eval time =     203.37 ms /    67 tokens (    3.04 ms per token,   329.44 tokens per second)
1.48.085.499 I slot print_timing: id  0 | task 1881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.085.500 I slot print_timing: id  0 | task 1881 |       total time =     203.38 ms /    68 tokens
1.48.085.500 I slot print_timing: id  0 | task 1881 |    graphs reused =       1475
1.48.085.525 I slot      release: id  0 | task 1881 | stop processing: n_tokens = 67, truncated = 0
1.48.087.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.087.353 I slot launch_slot_: id  0 | task 1885 | processing task, is_child = 0
1.48.293.483 I slot print_timing: id  0 | task 1885 | prompt eval time =     206.12 ms /    67 tokens (    3.08 ms per token,   325.06 tokens per second)
1.48.293.487 I slot print_timing: id  0 | task 1885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.293.487 I slot print_timing: id  0 | task 1885 |       total time =     206.12 ms /    68 tokens
1.48.293.488 I slot print_timing: id  0 | task 1885 |    graphs reused =       1475
1.48.293.511 I slot      release: id  0 | task 1885 | stop processing: n_tokens = 67, truncated = 0
1.48.295.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.295.483 I slot launch_slot_: id  0 | task 1889 | processing task, is_child = 0
1.48.501.187 I slot print_timing: id  0 | task 1889 | prompt eval time =     205.69 ms /    67 tokens (    3.07 ms per token,   325.73 tokens per second)
1.48.501.191 I slot print_timing: id  0 | task 1889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.501.192 I slot print_timing: id  0 | task 1889 |       total time =     205.69 ms /    68 tokens
1.48.501.193 I slot print_timing: id  0 | task 1889 |    graphs reused =       1475
1.48.501.217 I slot      release: id  0 | task 1889 | stop processing: n_tokens = 67, truncated = 0
1.48.503.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.503.080 I slot launch_slot_: id  0 | task 1893 | processing task, is_child = 0
1.48.708.382 I slot print_timing: id  0 | task 1893 | prompt eval time =     205.29 ms /    67 tokens (    3.06 ms per token,   326.37 tokens per second)
1.48.708.386 I slot print_timing: id  0 | task 1893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.708.386 I slot print_timing: id  0 | task 1893 |       total time =     205.29 ms /    68 tokens
1.48.708.387 I slot print_timing: id  0 | task 1893 |    graphs reused =       1475
1.48.708.409 I slot      release: id  0 | task 1893 | stop processing: n_tokens = 67, truncated = 0
1.48.710.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.710.148 I slot launch_slot_: id  0 | task 1897 | processing task, is_child = 0
1.48.916.697 I slot print_timing: id  0 | task 1897 | prompt eval time =     206.54 ms /    67 tokens (    3.08 ms per token,   324.40 tokens per second)
1.48.916.701 I slot print_timing: id  0 | task 1897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.916.701 I slot print_timing: id  0 | task 1897 |       total time =     206.54 ms /    68 tokens
1.48.916.702 I slot print_timing: id  0 | task 1897 |    graphs reused =       1475
1.48.916.726 I slot      release: id  0 | task 1897 | stop processing: n_tokens = 67, truncated = 0
1.48.918.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.918.543 I slot launch_slot_: id  0 | task 1901 | processing task, is_child = 0
1.49.125.467 I slot print_timing: id  0 | task 1901 | prompt eval time =     206.91 ms /    67 tokens (    3.09 ms per token,   323.81 tokens per second)
1.49.125.472 I slot print_timing: id  0 | task 1901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.125.472 I slot print_timing: id  0 | task 1901 |       total time =     206.91 ms /    68 tokens
1.49.125.473 I slot print_timing: id  0 | task 1901 |    graphs reused =       1475
1.49.125.502 I slot      release: id  0 | task 1901 | stop processing: n_tokens = 67, truncated = 0
1.49.127.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.127.498 I slot launch_slot_: id  0 | task 1905 | processing task, is_child = 0
1.49.334.365 I slot print_timing: id  0 | task 1905 | prompt eval time =     206.85 ms /    67 tokens (    3.09 ms per token,   323.90 tokens per second)
1.49.334.371 I slot print_timing: id  0 | task 1905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.334.372 I slot print_timing: id  0 | task 1905 |       total time =     206.86 ms /    68 tokens
1.49.334.372 I slot print_timing: id  0 | task 1905 |    graphs reused =       1475
1.49.334.397 I slot      release: id  0 | task 1905 | stop processing: n_tokens = 67, truncated = 0
1.49.336.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.336.789 I slot launch_slot_: id  0 | task 1909 | processing task, is_child = 0
1.49.543.457 I slot print_timing: id  0 | task 1909 | prompt eval time =     206.66 ms /    67 tokens (    3.08 ms per token,   324.21 tokens per second)
1.49.543.461 I slot print_timing: id  0 | task 1909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.543.462 I slot print_timing: id  0 | task 1909 |       total time =     206.66 ms /    68 tokens
1.49.543.462 I slot print_timing: id  0 | task 1909 |    graphs reused =       1475
1.49.543.486 I slot      release: id  0 | task 1909 | stop processing: n_tokens = 67, truncated = 0
1.49.564.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.564.879 I slot launch_slot_: id  0 | task 1913 | processing task, is_child = 0
1.52.816.155 I slot print_timing: id  0 | task 1913 | n_gen =    122, tg =  39.70 t/s, tg_3s =  40.02 t/s
1.55.865.588 I slot print_timing: id  0 | task 1913 | n_gen =    246, tg =  40.18 t/s, tg_3s =  40.66 t/s
1.58.866.032 I slot print_timing: id  0 | task 1913 | n_gen =    387, tg =  42.43 t/s, tg_3s =  46.99 t/s
1.59.110.288 I slot print_timing: id  0 | task 1913 | prompt eval time =     203.06 ms /    67 tokens (    3.03 ms per token,   329.95 tokens per second)
1.59.110.292 I slot print_timing: id  0 | task 1913 |        eval time =    9342.34 ms /   400 tokens (   23.41 ms per token,    42.71 tokens per second)
1.59.110.292 I slot print_timing: id  0 | task 1913 |       total time =    9545.39 ms /   467 tokens
1.59.110.293 I slot print_timing: id  0 | task 1913 |    graphs reused =       1640
1.59.110.296 I slot print_timing: id  0 | task 1913 | draft acceptance = 0.27446 (  230 accepted /   838 generated), mean len =  2.37
1.59.110.319 I slot      release: id  0 | task 1913 | stop processing: n_tokens = 466, truncated = 0
1.59.134.665 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064463995054
1.59.207.759 I slot launch_slot_: id  0 | task 2086 | processing task, is_child = 0
1.59.420.966 I slot print_timing: id  0 | task 2086 | prompt eval time =     213.19 ms /    81 tokens (    2.63 ms per token,   379.95 tokens per second)
1.59.420.970 I slot print_timing: id  0 | task 2086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.420.971 I slot print_timing: id  0 | task 2086 |       total time =     213.19 ms /    82 tokens
1.59.420.971 I slot print_timing: id  0 | task 2086 |    graphs reused =       1640
1.59.420.995 I slot      release: id  0 | task 2086 | stop processing: n_tokens = 81, truncated = 0
1.59.422.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.422.778 I slot launch_slot_: id  0 | task 2090 | processing task, is_child = 0
1.59.637.645 I slot print_timing: id  0 | task 2090 | prompt eval time =     214.85 ms /    81 tokens (    2.65 ms per token,   377.01 tokens per second)
1.59.637.650 I slot print_timing: id  0 | task 2090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.637.650 I slot print_timing: id  0 | task 2090 |       total time =     214.85 ms /    82 tokens
1.59.637.651 I slot print_timing: id  0 | task 2090 |    graphs reused =       1640
1.59.637.675 I slot      release: id  0 | task 2090 | stop processing: n_tokens = 81, truncated = 0
1.59.639.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.639.345 I slot launch_slot_: id  0 | task 2094 | processing task, is_child = 0
1.59.853.539 I slot print_timing: id  0 | task 2094 | prompt eval time =     214.18 ms /    81 tokens (    2.64 ms per token,   378.18 tokens per second)
1.59.853.544 I slot print_timing: id  0 | task 2094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.853.544 I slot print_timing: id  0 | task 2094 |       total time =     214.18 ms /    82 tokens
1.59.853.545 I slot print_timing: id  0 | task 2094 |    graphs reused =       1640
1.59.853.568 I slot      release: id  0 | task 2094 | stop processing: n_tokens = 81, truncated = 0
1.59.855.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.855.226 I slot launch_slot_: id  0 | task 2098 | processing task, is_child = 0
2.00.069.774 I slot print_timing: id  0 | task 2098 | prompt eval time =     214.53 ms /    81 tokens (    2.65 ms per token,   377.56 tokens per second)
2.00.069.779 I slot print_timing: id  0 | task 2098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.069.780 I slot print_timing: id  0 | task 2098 |       total time =     214.54 ms /    82 tokens
2.00.069.780 I slot print_timing: id  0 | task 2098 |    graphs reused =       1640
2.00.069.806 I slot      release: id  0 | task 2098 | stop processing: n_tokens = 81, truncated = 0
2.00.071.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.071.555 I slot launch_slot_: id  0 | task 2102 | processing task, is_child = 0
2.00.285.116 I slot print_timing: id  0 | task 2102 | prompt eval time =     213.55 ms /    81 tokens (    2.64 ms per token,   379.31 tokens per second)
2.00.285.120 I slot print_timing: id  0 | task 2102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.285.120 I slot print_timing: id  0 | task 2102 |       total time =     213.55 ms /    82 tokens
2.00.285.121 I slot print_timing: id  0 | task 2102 |    graphs reused =       1640
2.00.285.147 I slot      release: id  0 | task 2102 | stop processing: n_tokens = 81, truncated = 0
2.00.286.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.286.931 I slot launch_slot_: id  0 | task 2106 | processing task, is_child = 0
2.00.502.086 I slot print_timing: id  0 | task 2106 | prompt eval time =     215.14 ms /    81 tokens (    2.66 ms per token,   376.49 tokens per second)
2.00.502.090 I slot print_timing: id  0 | task 2106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.502.090 I slot print_timing: id  0 | task 2106 |       total time =     215.14 ms /    82 tokens
2.00.502.091 I slot print_timing: id  0 | task 2106 |    graphs reused =       1640
2.00.502.118 I slot      release: id  0 | task 2106 | stop processing: n_tokens = 81, truncated = 0
2.00.503.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.503.965 I slot launch_slot_: id  0 | task 2110 | processing task, is_child = 0
2.00.718.733 I slot print_timing: id  0 | task 2110 | prompt eval time =     214.76 ms /    81 tokens (    2.65 ms per token,   377.17 tokens per second)
2.00.718.737 I slot print_timing: id  0 | task 2110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.718.738 I slot print_timing: id  0 | task 2110 |       total time =     214.76 ms /    82 tokens
2.00.718.738 I slot print_timing: id  0 | task 2110 |    graphs reused =       1640
2.00.718.761 I slot      release: id  0 | task 2110 | stop processing: n_tokens = 81, truncated = 0
2.00.720.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.720.721 I slot launch_slot_: id  0 | task 2114 | processing task, is_child = 0
2.00.936.523 I slot print_timing: id  0 | task 2114 | prompt eval time =     215.79 ms /    81 tokens (    2.66 ms per token,   375.37 tokens per second)
2.00.936.527 I slot print_timing: id  0 | task 2114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.936.527 I slot print_timing: id  0 | task 2114 |       total time =     215.79 ms /    82 tokens
2.00.936.528 I slot print_timing: id  0 | task 2114 |    graphs reused =       1640
2.00.936.553 I slot      release: id  0 | task 2114 | stop processing: n_tokens = 81, truncated = 0
