CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.485 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.572 I srv          init: The UI is disabled
0.00.201.573 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.614 W srv  llama_server: -----------------
0.00.201.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.614 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.614 W srv  llama_server: -----------------
0.00.202.814 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.052 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.059 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.064 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.065 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.067 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.073 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.075 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.076 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.078 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.080 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.081 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.083 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.085 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.087 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.092 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.590.688 I cmn          init: llama threadpool init, n_threads = 8
0.30.713.882 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.727.503 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.727.542 I srv  llama_server: model loaded
0.30.727.547 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.871.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.30.151.129 I slot print_timing: id  0 | task 3941 | prompt eval time =     185.39 ms /    58 tokens (    3.20 ms per token,   312.85 tokens per second)
3.30.151.134 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.151.134 I slot print_timing: id  0 | task 3941 |       total time =     185.39 ms /    59 tokens
3.30.151.135 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
3.30.151.150 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
3.30.153.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.153.087 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
3.30.338.873 I slot print_timing: id  0 | task 3945 | prompt eval time =     185.77 ms /    58 tokens (    3.20 ms per token,   312.21 tokens per second)
3.30.338.878 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.338.878 I slot print_timing: id  0 | task 3945 |       total time =     185.77 ms /    59 tokens
3.30.338.879 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
3.30.338.894 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
3.30.340.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.340.553 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
3.30.523.992 I slot print_timing: id  0 | task 3949 | prompt eval time =     183.43 ms /    58 tokens (    3.16 ms per token,   316.20 tokens per second)
3.30.523.995 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.523.996 I slot print_timing: id  0 | task 3949 |       total time =     183.43 ms /    59 tokens
3.30.523.996 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
3.30.524.010 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
3.34.549.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.549.443 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
3.37.736.760 I slot print_timing: id  0 | task 3953 | n_gen =    124, tg =  40.98 t/s, tg_3s =  41.32 t/s
3.40.759.348 I slot print_timing: id  0 | task 3953 | n_gen =    249, tg =  41.17 t/s, tg_3s =  41.36 t/s
3.43.773.849 I slot print_timing: id  0 | task 3953 | n_gen =    372, tg =  41.05 t/s, tg_3s =  40.80 t/s
3.44.453.408 I slot print_timing: id  0 | task 3953 | prompt eval time =     186.03 ms /    58 tokens (    3.21 ms per token,   311.78 tokens per second)
3.44.453.412 I slot print_timing: id  0 | task 3953 |        eval time =    9717.92 ms /   400 tokens (   24.36 ms per token,    41.06 tokens per second)
3.44.453.412 I slot print_timing: id  0 | task 3953 |       total time =    9903.95 ms /   458 tokens
3.44.453.413 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
3.44.453.427 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
3.48.481.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
3.48.589.731 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.48.787.844 I slot print_timing: id  0 | task 4356 | prompt eval time =     198.09 ms /    67 tokens (    2.96 ms per token,   338.22 tokens per second)
3.48.787.849 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.787.850 I slot print_timing: id  0 | task 4356 |       total time =     198.09 ms /    68 tokens
3.48.787.850 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
3.48.787.867 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
3.48.789.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.789.733 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.48.964.339 I slot print_timing: id  0 | task 4360 | prompt eval time =     174.59 ms /    67 tokens (    2.61 ms per token,   383.75 tokens per second)
3.48.964.343 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.964.344 I slot print_timing: id  0 | task 4360 |       total time =     174.59 ms /    68 tokens
3.48.964.344 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
3.48.964.360 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
3.48.966.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.966.738 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
3.49.140.469 I slot print_timing: id  0 | task 4364 | prompt eval time =     173.72 ms /    67 tokens (    2.59 ms per token,   385.68 tokens per second)
3.49.140.473 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.140.473 I slot print_timing: id  0 | task 4364 |       total time =     173.72 ms /    68 tokens
3.49.140.474 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
3.49.140.490 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
3.49.142.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.142.524 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
3.49.315.668 I slot print_timing: id  0 | task 4368 | prompt eval time =     173.13 ms /    67 tokens (    2.58 ms per token,   386.99 tokens per second)
3.49.315.671 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.315.672 I slot print_timing: id  0 | task 4368 |       total time =     173.13 ms /    68 tokens
3.49.315.672 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
3.49.315.688 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
3.49.317.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.317.544 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
3.49.490.220 I slot print_timing: id  0 | task 4372 | prompt eval time =     172.66 ms /    67 tokens (    2.58 ms per token,   388.04 tokens per second)
3.49.490.224 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.490.225 I slot print_timing: id  0 | task 4372 |       total time =     172.66 ms /    68 tokens
3.49.490.225 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
3.49.490.241 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
3.49.492.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.492.126 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
3.49.665.605 I slot print_timing: id  0 | task 4376 | prompt eval time =     173.46 ms /    67 tokens (    2.59 ms per token,   386.25 tokens per second)
3.49.665.609 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.665.610 I slot print_timing: id  0 | task 4376 |       total time =     173.47 ms /    68 tokens
3.49.665.610 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
3.49.665.625 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
3.49.667.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.667.492 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
3.49.841.854 I slot print_timing: id  0 | task 4380 | prompt eval time =     174.35 ms /    67 tokens (    2.60 ms per token,   384.29 tokens per second)
3.49.841.858 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.841.858 I slot print_timing: id  0 | task 4380 |       total time =     174.35 ms /    68 tokens
3.49.841.859 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
3.49.841.873 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
3.49.843.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.843.700 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
3.50.017.113 I slot print_timing: id  0 | task 4384 | prompt eval time =     173.40 ms /    67 tokens (    2.59 ms per token,   386.39 tokens per second)
3.50.017.117 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.017.117 I slot print_timing: id  0 | task 4384 |       total time =     173.40 ms /    68 tokens
3.50.017.118 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
3.50.017.132 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
3.54.041.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.041.869 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
3.57.236.101 I slot print_timing: id  0 | task 4388 | n_gen =    125, tg =  41.05 t/s, tg_3s =  41.38 t/s
4.00.241.014 I slot print_timing: id  0 | task 4388 | n_gen =    248, tg =  40.99 t/s, tg_3s =  40.93 t/s
4.03.241.425 I slot print_timing: id  0 | task 4388 | n_gen =    371, tg =  40.99 t/s, tg_3s =  40.99 t/s
4.03.943.776 I slot print_timing: id  0 | task 4388 | prompt eval time =     173.22 ms /    67 tokens (    2.59 ms per token,   386.80 tokens per second)
4.03.943.780 I slot print_timing: id  0 | task 4388 |        eval time =    9728.68 ms /   400 tokens (   24.38 ms per token,    41.01 tokens per second)
4.03.943.780 I slot print_timing: id  0 | task 4388 |       total time =    9901.90 ms /   467 tokens
4.03.943.781 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
4.03.943.795 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
4.07.976.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
4.08.087.507 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
4.08.265.119 I slot print_timing: id  0 | task 4791 | prompt eval time =     177.59 ms /    74 tokens (    2.40 ms per token,   416.68 tokens per second)
4.08.265.124 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.265.124 I slot print_timing: id  0 | task 4791 |       total time =     177.59 ms /    75 tokens
4.08.265.125 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
4.08.265.141 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
4.08.266.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.266.920 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
4.08.434.398 I slot print_timing: id  0 | task 4795 | prompt eval time =     167.46 ms /    74 tokens (    2.26 ms per token,   441.89 tokens per second)
4.08.434.404 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.434.405 I slot print_timing: id  0 | task 4795 |       total time =     167.46 ms /    75 tokens
4.08.434.405 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
4.08.434.423 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
4.08.436.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.436.164 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
4.08.603.591 I slot print_timing: id  0 | task 4799 | prompt eval time =     167.41 ms /    74 tokens (    2.26 ms per token,   442.02 tokens per second)
4.08.603.595 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.603.595 I slot print_timing: id  0 | task 4799 |       total time =     167.42 ms /    75 tokens
4.08.603.596 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
4.08.603.612 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
4.08.606.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.606.075 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
4.08.773.886 I slot print_timing: id  0 | task 4803 | prompt eval time =     167.80 ms /    74 tokens (    2.27 ms per token,   441.01 tokens per second)
4.08.773.890 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.773.890 I slot print_timing: id  0 | task 4803 |       total time =     167.80 ms /    75 tokens
4.08.773.891 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
4.08.773.906 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
4.08.775.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.775.929 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
4.08.943.615 I slot print_timing: id  0 | task 4807 | prompt eval time =     167.67 ms /    74 tokens (    2.27 ms per token,   441.34 tokens per second)
4.08.943.619 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.943.619 I slot print_timing: id  0 | task 4807 |       total time =     167.67 ms /    75 tokens
4.08.943.620 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
4.08.943.636 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
4.08.945.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.945.399 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
4.09.112.993 I slot print_timing: id  0 | task 4811 | prompt eval time =     167.58 ms /    74 tokens (    2.26 ms per token,   441.58 tokens per second)
4.09.112.998 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.112.998 I slot print_timing: id  0 | task 4811 |       total time =     167.58 ms /    75 tokens
4.09.112.999 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
4.09.113.015 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
4.09.115.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.115.037 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
4.09.282.887 I slot print_timing: id  0 | task 4815 | prompt eval time =     167.84 ms /    74 tokens (    2.27 ms per token,   440.91 tokens per second)
4.09.282.892 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.282.892 I slot print_timing: id  0 | task 4815 |       total time =     167.84 ms /    75 tokens
4.09.282.893 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
4.09.282.909 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
4.09.284.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.284.718 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
4.09.453.088 I slot print_timing: id  0 | task 4819 | prompt eval time =     168.35 ms /    74 tokens (    2.28 ms per token,   439.55 tokens per second)
4.09.453.093 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.453.094 I slot print_timing: id  0 | task 4819 |       total time =     168.36 ms /    75 tokens
4.09.453.094 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
4.09.453.111 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
4.13.480.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.480.048 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
4.16.658.746 I slot print_timing: id  0 | task 4823 | n_gen =    125, tg =  41.18 t/s, tg_3s =  41.51 t/s
4.19.679.028 I slot print_timing: id  0 | task 4823 | n_gen =    248, tg =  40.95 t/s, tg_3s =  40.72 t/s
4.22.680.151 I slot print_timing: id  0 | task 4823 | n_gen =    371, tg =  40.96 t/s, tg_3s =  40.98 t/s
4.23.383.133 I slot print_timing: id  0 | task 4823 | prompt eval time =     167.20 ms /    74 tokens (    2.26 ms per token,   442.58 tokens per second)
4.23.383.137 I slot print_timing: id  0 | task 4823 |        eval time =    9735.87 ms /   400 tokens (   24.40 ms per token,    40.98 tokens per second)
4.23.383.138 I slot print_timing: id  0 | task 4823 |       total time =    9903.07 ms /   474 tokens
4.23.383.138 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
4.23.383.156 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
